R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Dendritic_Cell_Sarcoma_Not_Otherwise_Specified,SubClassOf,Histiocytic_and_Dendritic_Cell_Neoplasms)
R(Dentinogenic_Ghost_Cell_Tumor,is,Class)
R(Dentinogenic_Ghost_Cell_Tumor,SubClassOf,Odontogenic_Neoplasm)
R(Diencephalic_Neoplasm,is,Class)
R(Diencephalic_Neoplasm,SubClassOf,Supratentorial_Neoplasm)
R(Diffuse_Intraductal_Papillomatosis,is,Class)
R(Diffuse_Intraductal_Papillomatosis,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Disseminated_Juvenile_Xanthogranuloma,is,Class)
R(Disseminated_Juvenile_Xanthogranuloma,SubClassOf,Histiocytic_and_Dendritic_Cell_Neoplasms)
R(Disseminated_Malignant_Neoplasm,is,Class)
R(Disseminated_Malignant_Neoplasm,SubClassOf,Metastatic_Malignant_Neoplasm)
R(Distantly_Metastatic_Neoplasm,is,Class)
R(Distantly_Metastatic_Neoplasm,SubClassOf,Metastatic_Malignant_Neoplasm)
R(Duodenal_Adenoma,is,Class)
R(Duodenal_Adenoma,SubClassOf,Duodenal_Neoplasm)
R(Duodenal_Delta_Cell_Somatostatin_Producing_Neoplasm,is,Class)
R(Duodenal_Delta_Cell_Somatostatin_Producing_Neoplasm,SubClassOf,Duodenal_Neoplasm)
R(Duodenal_G-Cell_Gastrin_Producing_Neoplasm,is,Class)
R(Duodenal_G-Cell_Gastrin_Producing_Neoplasm,SubClassOf,Duodenal_Neoplasm)
R(Duodenal_Neoplasm,is,Class)
R(Duodenal_Neoplasm,SubClassOf,Small_Intestinal_Neoplasm)
R(Dysembryoplastic_Neuroepithelial_Tumor,is,Class)
R(Dysembryoplastic_Neuroepithelial_Tumor,SubClassOf,Childhood_Central_Nervous_System_Neoplasm)
R(Dysplastic_Nevus,is,Class)
R(Dysplastic_Nevus,SubClassOf,Melanocytic_Skin_Neoplasm)
R(EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood,is,Class)
R(EBV-Positive_T-Cell_Lymphoproliferative_Disorder_of_Childhood,SubClassOf,Childhood_Hematopoietic_Neoplasm)
R(Ear_Polyp,is,Class)
R(Ear_Polyp,SubClassOf,Neoplastic_Polyp)
R(Eccrine_Sweat_Gland_Hamartoma,is,Class)
R(Embryonal_Neoplasm,is,Class)
R(Embryonal_Neoplasm,SubClassOf,Neoplasm_by_Special_Category)
R(Embryonal_Neoplasm_of_the_CNS,is,Class)
R(Embryonal_Neoplasm_of_the_CNS,SubClassOf,Embryonal_Neoplasm,)
R(Embryonal_Neoplasm_of_the_CNS,SubClassOf,Malignant_Central_Nervous_System_Neoplasm)
R(Embryonal_Rhabdomyosarcoma,is,Class)
R(Embryonal_Rhabdomyosarcoma,SubClassOf,Rhabdomyosarcoma)
R(Encapsulated_Neoplasm,is,Class)
R(Encapsulated_Neoplasm,SubClassOf,Neoplasm_by_Special_Category)
R(Encapsulated_Thyroid_Gland_Papillary_Carcinoma,is,Class)
R(Encapsulated_Thyroid_Gland_Papillary_Carcinoma,SubClassOf,Encapsulated_Neoplasm,)
R(Encapsulated_Thyroid_Gland_Papillary_Carcinoma,SubClassOf,Papillary_Thyroid_Carcinoma)
R(Endocervical_Polyp,is,Class)
R(Endocervical_Polyp,SubClassOf,Neoplastic_Polyp)
R(Enteroglucagonoma,is,Class)
R(Enteroglucagonoma,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Environment-Related_Malignant_Neoplasm,is,Class)
R(Environment-Related_Malignant_Neoplasm,SubClassOf,Environment-Related_Neoplasm,)
R(Environment-Related_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm)
R(Environment-Related_Neoplasm,is,Class)
R(Environment-Related_Neoplasm,SubClassOf,Neoplasm_by_Cause)
R(Epithelial_Neoplasm,is,Class)
R(Epithelial_Neoplasm_Antiquated,is,Class)
R(Epithelial_Neoplasm_Antiquated,SubClassOf,Neoplasm_by_Obsolete_Classification)
R(Esophageal_Rhabdomyosarcoma,is,Class)
R(Esophageal_Rhabdomyosarcoma,SubClassOf,Rhabdomyosarcoma)
R(Ewing_s_Sarcoma,is,Class)
R(Ewing_s_Sarcoma,SubClassOf,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor)
R(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,is,Class)
R(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,SubClassOf,Embryonal_Neoplasm)
R(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,is,Class)
R(Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor_of_Bone,SubClassOf,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor)
R(Extraosseous_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,is,Class)
R(Extraosseous_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,SubClassOf,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor)
R(Extrarenal_Rhabdoid_Tumor,is,Class)
R(Extrarenal_Rhabdoid_Tumor,SubClassOf,Malignant_Childhood_Neoplasm,)
R(Extrarenal_Rhabdoid_Tumor,SubClassOf,Rhabdoid_Tumor)
R(Extraskeletal_Osteosarcoma,is,Class)
R(Extraskeletal_Osteosarcoma,SubClassOf,Osteosarcoma)
R(Eyelid_Nevus,is,Class)
R(Eyelid_Nevus,SubClassOf,Melanocytic_Skin_Neoplasm)
R(Fallopian_Tube_Endometrioid_Polyp,is,Class)
R(Fallopian_Tube_Endometrioid_Polyp,SubClassOf,Neoplastic_Polyp)
R(Fallopian_Tube_Neoplasm,is,Class)
R(Familial_Cancer,is,Class)
R(Familial_Cancer,SubClassOf,Malignant_Neoplasm)
R(Fibroblastic_Reticular_Cell_Tumor,is,Class)
R(Fibroblastic_Reticular_Cell_Tumor,SubClassOf,Histiocytic_and_Dendritic_Cell_Neoplasms)
R(Fibrous_Synovial_Sarcoma,is,Class)
R(Fibrous_Synovial_Sarcoma,SubClassOf,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
R(Flexural_Skin_Nevus,is,Class)
R(Flexural_Skin_Nevus,SubClassOf,Melanocytic_Skin_Neoplasm)
R(Floor_of_the_Mouth_Neoplasm,is,Class)
R(Floor_of_the_Mouth_Neoplasm,SubClassOf,Oral_Cavity_Neoplasm)
R(Focal_Intraductal_Papillomatosis,is,Class)
R(Focal_Intraductal_Papillomatosis,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Follicular_Dendritic_Cell_Sarcoma,is,Class)
R(Follicular_Dendritic_Cell_Sarcoma,SubClassOf,Histiocytic_and_Dendritic_Cell_Neoplasms)
R(Gallbladder_Papillomatosis,is,Class)
R(Gallbladder_Papillomatosis,SubClassOf,Papillary_Epithelial_Neoplasm)
R(Gallbladder_Rhabdomyosarcoma,is,Class)
R(Gallbladder_Rhabdomyosarcoma,SubClassOf,Rhabdomyosarcoma)
R(Gastrointestinal_Neoplasm,is,Class)
R(Gastrointestinal_Stromal_Tumor_of_Uncertain_Malignant_Potential,is,Class)
R(Gastrointestinal_Stromal_Tumor_of_Uncertain_Malignant_Potential,SubClassOf,Intermediate_Soft_Tissue_Neoplasm)
R(Germ_Cell_Neoplasm,is,Class)
R(Germ_Cell_Tumor_Antiquated,is,Class)
R(Germ_Cell_Tumor_Antiquated,SubClassOf,Neoplasm_by_Obsolete_Classification)
R(Gestational_Trophoblastic_Tumor,is,Class)
R(Giant_Cell_Angioblastoma,is,Class)
R(Giant_Cell_Angioblastoma,SubClassOf,Intermediate_Soft_Tissue_Neoplasm)
R(Giant_Cell_Sarcoma,is,Class)
R(Giant_Cell_Sarcoma,SubClassOf,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
R(Giant_Cell_Tumor_of_Soft_Tissue,is,Class)
R(Giant_Cell_Tumor_of_Soft_Tissue,SubClassOf,Intermediate_Soft_Tissue_Neoplasm)
R(Giant_Cell_and_Spindle_Cell_Carcinoma,is,Class)
R(Giant_Cell_and_Spindle_Cell_Carcinoma,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Gingival_Neoplasm,is,Class)
R(Gingival_Neoplasm,SubClassOf,Oral_Cavity_Neoplasm)
R(Glassy_Cell_Carcinoma,is,Class)
R(Glassy_Cell_Carcinoma,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Glioblastoma,is,Class)
R(Glioblastoma,SubClassOf,Anaplastic_Malignant_Neoplasm,)
R(Glioblastoma,SubClassOf,Astrocytic_Tumor)
R(Gliofibroma,is,Class)
R(Gliofibroma,SubClassOf,Astrocytic_Tumor)
R(Globicatella,is,Class)
R(Globicatella_sanguinis,is,Class)
R(Globicatella_sanguinis,SubClassOf,Globicatella)
R(Globicatella_sulfidifaciens,is,Class)
R(Globicatella_sulfidifaciens,SubClassOf,Globicatella)
R(Grade_1_Malignant_Neoplasm,is,Class)
R(Grade_1_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm_by_Grade)
R(Grade_2_Malignant_Neoplasm,is,Class)
R(Grade_2_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm_by_Grade)
R(Grade_3_Malignant_Neoplasm,is,Class)
R(Grade_3_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm_by_Grade)
R(Grade_4_Malignant_Neoplasm,is,Class)
R(Grade_4_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm_by_Grade)
R(Grade_III_Neuroendocrine_Carcinoma,is,Class)
R(Grade_III_Neuroendocrine_Carcinoma,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Grade_II_Neuroendocrine_Carcinoma,is,Class)
R(Grade_II_Neuroendocrine_Carcinoma,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Grade_I_Neuroendocrine_Carcinoma,is,Class)
R(Grade_I_Neuroendocrine_Carcinoma,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Granular_Cell_Odontogenic_Fibroma,is,Class)
R(Granular_Cell_Odontogenic_Fibroma,SubClassOf,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
R(Granular_Cell_Tumor,is,Class)
R(Granular_Cell_Tumor,SubClassOf,Neoplasm_of_Uncertain_Histogenesis)
R(Granular_Cell_Tumor_of_the_Neurohypophysis,is,Class)
R(Granular_Cell_Tumor_of_the_Neurohypophysis,SubClassOf,Neurohypophysis_Neoplasm)
R(Granular_Renal_Cell_Carcinoma,is,Class)
R(Granular_Renal_Cell_Carcinoma,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Granulocytes_Increased_in_Bone_Marrow,is,Class)
R(Granulosa_Cell-Theca_Cell_Neoplasm,is,Class)
R(Granulosa_Cell-Theca_Cell_Neoplasm,SubClassOf,Neoplasm_by_Obsolete_Classification)
R(Head_and_Neck_Neoplasm,is,Class)
R(Head_and_Neck_Nevus,is,Class)
R(Head_and_Neck_Nevus,SubClassOf,Melanocytic_Skin_Neoplasm)
R(Hemangioblastic_Meningioma,is,Class)
R(Hemangioblastic_Meningioma,SubClassOf,Nervous_System_Neoplasm_Antiquated)
R(Hemangioblastoma,is,Class)
R(Hemangioblastoma,SubClassOf,Neoplasm_of_Uncertain_Histogenesis)
R(Hemangiopericytic_Neoplasm,is,Class)
R(Hemangiopericytic_Neoplasm,SubClassOf,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
R(Hematopoietic_Cell_Neoplasm,is,Class)
R(Hematopoietic_and_Lymphoid_Neoplasms_Antiquated,is,Class)
R(Hematopoietic_and_Lymphoid_Neoplasms_Antiquated,SubClassOf,Neoplasm_by_Obsolete_Classification)
R(Hepatic_Rhabdomyosarcoma,is,Class)
R(Hepatic_Rhabdomyosarcoma,SubClassOf,Rhabdomyosarcoma)
R(Hepatic_and_Intrahepatic_Bile_Duct_Neoplasm,is,Class)
R(Hereditary_Breast_Carcinoma,is,Class)
R(Hereditary_Breast_Carcinoma,SubClassOf,Familial_Cancer)
R(Hereditary_Diffuse_Gastric_Adenocarcinoma,is,Class)
R(Hereditary_Diffuse_Gastric_Adenocarcinoma,SubClassOf,Familial_Cancer)
R(Hereditary_Fallopian_Tube_Carcinoma,is,Class)
R(Hereditary_Fallopian_Tube_Carcinoma,SubClassOf,Familial_Cancer)
R(Hereditary_Melanoma_1_and_2_CDKN2_CDK4,is,Class)
R(Hereditary_Melanoma_1_and_2_CDKN2_CDK4,SubClassOf,Familial_Cancer)
R(Hereditary_Non-Polyposis_Colon_Cancer,is,Class)
R(Hereditary_Non-Polyposis_Colon_Cancer,SubClassOf,Familial_Cancer)
R(Hereditary_Ovarian_Carcinoma,is,Class)
R(Hereditary_Ovarian_Carcinoma,SubClassOf,Familial_Cancer)
R(Hereditary_Pancreatic_Carcinoma,is,Class)
R(Hereditary_Pancreatic_Carcinoma,SubClassOf,Familial_Cancer)
R(Hereditary_Renal_Cell_Carcinoma,is,Class)
R(Hereditary_Renal_Cell_Carcinoma,SubClassOf,Familial_Cancer)
R(Hereditary_Retinoblastoma_RB1,is,Class)
R(Hereditary_Retinoblastoma_RB1,SubClassOf,Familial_Cancer)
R(Hereditary_Thyroid_Gland_Medullary_Carcinoma,is,Class)
R(Hereditary_Thyroid_Gland_Medullary_Carcinoma,SubClassOf,Familial_Cancer)
R(Hereditary_Wilms_Tumor,is,Class)
R(Hereditary_Wilms_Tumor,SubClassOf,Familial_Cancer)
R(High_Grade_Malignant_Neoplasm,is,Class)
R(High_Grade_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm_by_Grade)
R(High_Risk_Gastrointestinal_Stromal_Tumor,is,Class)
R(High_Risk_Gastrointestinal_Stromal_Tumor,SubClassOf,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
R(Histiocytic_Sarcoma,is,Class)
R(Histiocytic_Sarcoma,SubClassOf,Histiocytic_and_Dendritic_Cell_Neoplasms)
R(Histiocytic_and_Dendritic_Cell_Neoplasms,is,Class)
R(Histiocytic_and_Dendritic_Cell_Neoplasms,SubClassOf,Hematopoietic_Cell_Neoplasm,)
R(Histiocytic_and_Dendritic_Cell_Neoplasms,SubClassOf,Infrequent_Neoplasm)
R(Hodgkin_s_Lymphoma,is,Class)
R(Hodgkin_s_Lymphoma,SubClassOf,Common_Hematopoietic_Neoplasm)
R(Hodgkin_s_Lymphoma_Antiquated,is,Class)
R(Hodgkin_s_Lymphoma_Antiquated,SubClassOf,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
R(Human_Herpes_Virus_8-Related_Malignant_Neoplasm,is,Class)
R(Human_Herpes_Virus_8-Related_Malignant_Neoplasm,SubClassOf,Virus-Related_Malignant_Neoplasm)
R(Hybrid_Odontogenic_Fibroma,is,Class)
R(Hybrid_Odontogenic_Fibroma,SubClassOf,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
R(Hypertension,is,Class)
R(Iatrogenic_Kaposi_s_Sarcoma,is,Class)
R(Iatrogenic_Kaposi_s_Sarcoma,SubClassOf,Therapy_Related_Malignant_Neoplasm)
R(Immunodeficiency-Related_Malignant_Neoplasm,is,Class)
R(Immunodeficiency-Related_Malignant_Neoplasm,SubClassOf,Immunodeficiency-Related_Neoplasm,)
R(Immunodeficiency-Related_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm)
R(Immunodeficiency-Related_Neoplasm,is,Class)
R(Immunodeficiency-Related_Neoplasm,SubClassOf,Neoplasm_by_Cause)
R(Indeterminate_Dendritic_Cell_Tumor,is,Class)
R(Indeterminate_Dendritic_Cell_Tumor,SubClassOf,Histiocytic_and_Dendritic_Cell_Neoplasms)
R(Indolent_Myeloma,is,Class)
R(Indolent_Myeloma,SubClassOf,Osteolytic_Neoplasm,)
R(Indolent_Myeloma,SubClassOf,Plasma_Cell_Myeloma)
R(Infantile_Melanotic_Neuroectodermal_Neoplasm,is,Class)
R(Infantile_Melanotic_Neuroectodermal_Neoplasm,SubClassOf,Neuroectodermal_Tumor)
R(Infection-Related_Malignant_Neoplasm,is,Class)
R(Infection-Related_Malignant_Neoplasm,SubClassOf,Infection-Related_Neoplasm)
R(Infection-Related_Neoplasm,is,Class)
R(Infection-Related_Neoplasm,SubClassOf,Neoplasm_by_Cause)
R(Infrequent_Neoplasm,is,Class)
R(Infrequent_Neoplasm,SubClassOf,Neoplasm_by_Special_Category)
R(Interdigitating_Dendritic_Cell_Sarcoma,is,Class)
R(Interdigitating_Dendritic_Cell_Sarcoma,SubClassOf,Histiocytic_and_Dendritic_Cell_Neoplasms)
R(Intermediate_Fibrocytic_Neoplasm,is,Class)
R(Intermediate_Fibrocytic_Neoplasm,SubClassOf,Intermediate_Soft_Tissue_Neoplasm)
R(Intermediate_Fibrohistiocytic_Neoplasm,is,Class)
R(Intermediate_Fibrohistiocytic_Neoplasm,SubClassOf,Intermediate_Soft_Tissue_Neoplasm)
R(Intermediate_Grade_Malignant_Neoplasm,is,Class)
R(Intermediate_Grade_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm_by_Grade)
R(Intermediate_Immature_Teratoma,is,Class)
R(Intermediate_Immature_Teratoma,SubClassOf,Germ_Cell_Tumor_Antiquated)
R(Intermediate_Lipomatous_Neoplasm,is,Class)
R(Intermediate_Lipomatous_Neoplasm,SubClassOf,Intermediate_Soft_Tissue_Neoplasm)
R(Intermediate_Risk_Gastrointestinal_Stromal_Tumor,is,Class)
R(Intermediate_Risk_Gastrointestinal_Stromal_Tumor,SubClassOf,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
R(Intermediate_Soft_Tissue_Neoplasm,is,Class)
R(Intermediate_Soft_Tissue_Neoplasm,SubClassOf,Neoplasm_of_Uncertain_Malignant_Potential,)
R(Intermediate_Soft_Tissue_Neoplasm,SubClassOf,Soft_Tissue_Neoplasm)
R(Intermediate_Vascular_Neoplasm,is,Class)
R(Intermediate_Vascular_Neoplasm,SubClassOf,Intermediate_Soft_Tissue_Neoplasm)
R(Intraepidermal_Epithelioma_of_Jadassohn,is,Class)
R(Intraepidermal_Epithelioma_of_Jadassohn,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Intraocular_Medulloepithelioma,is,Class)
R(Intraocular_Medulloepithelioma,SubClassOf,Embryonal_Neoplasm)
R(Intraocular_Teratoid_Medulloepithelioma,is,Class)
R(Intraocular_Teratoid_Medulloepithelioma,SubClassOf,Intraocular_Medulloepithelioma)
R(Invasive_Carcinoma,is,Class)
R(Invasive_Carcinoma,SubClassOf,Invasive_Malignant_Neoplasm)
R(Invasive_Malignant_Neoplasm,is,Class)
R(Invasive_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm)
R(Invasive_Malignant_Thymoma,is,Class)
R(Invasive_Malignant_Thymoma,SubClassOf,Invasive_Malignant_Neoplasm)
R(Invasive_Melanoma,is,Class)
R(Invasive_Melanoma,SubClassOf,Invasive_Malignant_Neoplasm)
R(Ionizing_Radiation-Related_Malignant_Neoplasm,is,Class)
R(Ionizing_Radiation-Related_Malignant_Neoplasm,SubClassOf,Radiation-Related_Malignant_Neoplasm)
R(Islet_Cell_Adenoma,is,Class)
R(Islet_Cell_Adenoma,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Kaposi_s_Sarcoma,is,Class)
R(Kaposi_s_Sarcoma,SubClassOf,Human_Herpes_Virus_8-Related_Malignant_Neoplasm)
R(Kaposi_s_Sarcoma-Associated_Human_Herpes_Virus_8_Positive_Extracavity_Lymphoma,is,Class)
R(Kaposi_s_Sarcoma-Associated_Human_Herpes_Virus_8_Positive_Extracavity_Lymphoma,SubClassOf,Human_Herpes_Virus_8-Related_Malignant_Neoplasm)
R(Keratocystic_Odontogenic_Tumor,is,Class)
R(Keratocystic_Odontogenic_Tumor,SubClassOf,Odontogenic_Neoplasm)
R(Langerhans_Cell_Histiocytosis,is,Class)
R(Langerhans_Cell_Histiocytosis,SubClassOf,Histiocytic_and_Dendritic_Cell_Neoplasms)
R(Langerhans_Cell_Sarcoma,is,Class)
R(Langerhans_Cell_Sarcoma,SubClassOf,Histiocytic_and_Dendritic_Cell_Neoplasms)
R(Latent_Schizophrenia,is,Class)
R(Latent_Subchronic_Schizophrenia,is,Class)
R(Latent_Subchronic_Schizophrenia,SubClassOf,Latent_Schizophrenia,)
R(Latent_Subchronic_Schizophrenia,SubClassOf,Subchronic_Schizophrenia)
R(Leiomyoma,is,Class)
R(Leiomyoma,SubClassOf,Common_Connective_and_Soft_Tissue_Neoplasm)
R(Leukemia_Antiquated,is,Class)
R(Leukemia_Antiquated,SubClassOf,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
R(Lipoma,is,Class)
R(Lobular_Capillary_Hemangioma,is,Class)
R(Lobular_Capillary_Hemangioma,SubClassOf,Common_Connective_and_Soft_Tissue_Neoplasm)
R(Localized_Carcinoma,is,Class)
R(Localized_Carcinoma,SubClassOf,Localized_Malignant_Neoplasm)
R(Localized_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,is,Class)
R(Localized_Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor,SubClassOf,Ewing_s_Sarcoma_Peripheral_Primitive_Neuroectodermal_Tumor)
R(Localized_Malignant_Neoplasm,is,Class)
R(Localized_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm)
R(Localized_Osteosarcoma,is,Class)
R(Localized_Osteosarcoma,SubClassOf,Osteosarcoma)
R(Localized_Primitive_Neuroectodermal_Tumor,is,Class)
R(Localized_Primitive_Neuroectodermal_Tumor,SubClassOf,Neuroectodermal_Tumor)
R(Locally_Metastatic_Neoplasm,is,Class)
R(Locally_Metastatic_Neoplasm,SubClassOf,Metastatic_Malignant_Neoplasm)
R(Locally_Recurrent_Malignant_Neoplasm,is,Class)
R(Locally_Recurrent_Malignant_Neoplasm,SubClassOf,Localized_Malignant_Neoplasm,)
R(Locally_Recurrent_Malignant_Neoplasm,SubClassOf,Recurrent_Malignant_Neoplasm)
R(Low_Grade_Malignant_Neoplasm,is,Class)
R(Low_Grade_Malignant_Neoplasm,SubClassOf,Malignant_Neoplasm_by_Grade)
R(Low_Risk_Gastrointestinal_Stromal_Tumor,is,Class)
R(Low_Risk_Gastrointestinal_Stromal_Tumor,SubClassOf,Connective_and_Soft_Tissue_Neoplasm_Antiquated)
R(Lymphoma_Leukemia_by_Kiel_Classification_Antiquated,is,Class)
R(Lymphoma_Leukemia_by_Kiel_Classification_Antiquated,SubClassOf,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
R(Lymphoma_by_Lukes-Collins_Classification_Antiquated,is,Class)
R(Lymphoma_by_Lukes-Collins_Classification_Antiquated,SubClassOf,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
R(Lymphoma_by_Working_Formulation_Antiquated,is,Class)
R(Lymphoma_by_Working_Formulation_Antiquated,SubClassOf,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
R(Lymphomatoid_Granulomatosis,is,Class)
R(Lymphomatoid_Granulomatosis,SubClassOf,B-Cell_Proliferation_of_Uncertain_Malignant_Potential)
R(Lymphomatoid_Papulosis,is,Class)
R(Lymphomatoid_Papulosis,SubClassOf,T-Cell_Proliferation_of_Uncertain_Malignant_Potential)
R(Lymphosarcoma,is,Class)
R(Lymphosarcoma,SubClassOf,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
R(Malignant_Adrenal_Cortex_Neoplasm,is,Class)
R(Malignant_Adrenal_Cortex_Neoplasm,SubClassOf,Adrenal_Cortex_Neoplasm,)
R(Malignant_Adrenal_Cortex_Neoplasm,SubClassOf,Malignant_Adrenal_Gland_Neoplasm)
R(Malignant_Adrenal_Gland_Neoplasm,is,Class)
R(Malignant_Ampulla_of_Vater_Neoplasm,is,Class)
R(Malignant_Ampulla_of_Vater_Neoplasm,SubClassOf,Ampulla_of_Vater_Neoplasm)
R(Malignant_Bone_Neoplasm,is,Class)
R(Malignant_Central_Nervous_System_Neoplasm,is,Class)
R(Malignant_Childhood_Central_Nervous_System_Neoplasm,is,Class)
R(Malignant_Childhood_Central_Nervous_System_Neoplasm,SubClassOf,Childhood_Central_Nervous_System_Neoplasm,)
R(Malignant_Childhood_Central_Nervous_System_Neoplasm,SubClassOf,Malignant_Childhood_Neoplasm)
R(Malignant_Childhood_Germ_Cell_Tumor,is,Class)
R(Malignant_Childhood_Germ_Cell_Tumor,SubClassOf,Childhood_Germ_Cell_Neoplasm,)
R(Malignant_Childhood_Germ_Cell_Tumor,SubClassOf,Malignant_Childhood_Neoplasm)
R(Malignant_Childhood_Hemangiopericytoma,is,Class)
R(Malignant_Childhood_Hemangiopericytoma,SubClassOf,Malignant_Childhood_Neoplasm)
R(Malignant_Childhood_Neoplasm,is,Class)
R(Malignant_Childhood_Neoplasm,SubClassOf,Childhood_Neoplasm,)
R(Malignant_Childhood_Neoplasm,SubClassOf,Malignant_Neoplasm)
R(Malignant_Duodenal_Neoplasm,is,Class)
R(Malignant_Duodenal_Neoplasm,SubClassOf,Duodenal_Neoplasm)
R(Malignant_Histiocytosis,is,Class)
R(Malignant_Histiocytosis,SubClassOf,Hematopoietic_and_Lymphoid_Neoplasms_Antiquated)
R(Malignant_Mixed_Neoplasm,is,Class)
R(Malignant_Nasal_Cavity_Neoplasm,is,Class)
R(Malignant_Nasal_Cavity_Neoplasm,SubClassOf,Nasal_Cavity_Neoplasm)
R(Malignant_Neoplasm,is,Class)
R(Malignant_Neoplasm,SubClassOf,Neoplasm_by_Special_Category)
R(Malignant_Neoplasm_Uncertain_Whether_Primary_or_Metastatic,is,Class)
R(Malignant_Neoplasm_Uncertain_Whether_Primary_or_Metastatic,SubClassOf,Malignant_Neoplasm)
R(Malignant_Neoplasm_by_Grade,is,Class)
R(Malignant_Neoplasm_by_Grade,SubClassOf,Malignant_Neoplasm)
R(Malignant_Odontogenic_Neoplasm,is,Class)
R(Malignant_Odontogenic_Neoplasm,SubClassOf,Odontogenic_Neoplasm)
R(Malignant_Oral_Cavity_Neoplasm,is,Class)
R(Malignant_Oral_Cavity_Neoplasm,SubClassOf,Oral_Cavity_Neoplasm)
R(Malignant_Ovarian_Sex_Cord-Stromal_Tumor,is,Class)
R(Malignant_Ovarian_Sex_Cord-Stromal_Tumor,SubClassOf,Ovarian_Sex_Cord-Stromal_Tumor)
R(Malignant_Renal_Neoplasm,is,Class)
R(Malignant_Skeletal_Muscle_Neoplasm,is,Class)
R(Malignant_Spindle_Cell_Neoplasm,is,Class)
R(Malignant_Spindle_Cell_Neoplasm,SubClassOf,Spindle_Cell_Neoplasm)
R(Malignant_Supratentorial_Neoplasm,is,Class)
R(Malignant_Supratentorial_Neoplasm,SubClassOf,Supratentorial_Neoplasm)
R(Malignant_Testicular_Germ_Cell_Tumor,is,Class)
R(Malignant_Trophoblastic_Teratoma,is,Class)
R(Malignant_Trophoblastic_Teratoma,SubClassOf,Germ_Cell_Tumor_Antiquated)
R(Malignant_Tumor_Small_Cell_Type,is,Class)
R(Malignant_Tumor_Small_Cell_Type,SubClassOf,Epithelial_Neoplasm_Antiquated)
R(Malignant_neoplasms_of_multiple_primary_sites,is,Class)
R(Malignant_neoplasms_of_multiple_primary_sites,SubClassOf,Malignant_Neoplasm)
R(Mass_Spectrometry,is,Class)
R(Mast_Cell_Neoplasm,is,Class)
R(Mast_Cell_Neoplasm,SubClassOf,Hematopoietic_Cell_Neoplasm,)
R(Mast_Cell_Neoplasm,SubClassOf,Infrequent_Neoplasm)
R(Mastocytoma,is,Class)
R(Mastocytoma,SubClassOf,Mast_Cell_Neoplasm)
R(Mature_B-Cell_Lymphocytic_Neoplasm,is,Class)
R(Mature_T-Cell_and_NK-Cell_Neoplasm,is,Class)
