R(integer,is,Datatype)
R(OCCO_53104201,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_53104201,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_53104201,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53104201,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53104201,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_53104201,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_53104201,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53104201,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_53104201,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53104201,SubClassOf,OCCO_00000010 some OCCO_00000033,)
R(OCCO_53104201,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53104201,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_53104201,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53104400,is,Class)
R(OCCO_53104400,SubClassOf,OCCO_53104000,)
R(OCCO_53104400,SubClassOf,OCCO_00000006 value 3)
R(OCCO_53104900,is,Class)
R(OCCO_53104900,SubClassOf,OCCO_53104000)
R(OCCO_53201000,is,Class)
R(OCCO_53201100,is,Class)
R(OCCO_53201100,SubClassOf,OCCO_53201000,)
R(OCCO_53201100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53201100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53201100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_53201100,SubClassOf,OCCO_00000009 some OCCO_00000095,)
R(OCCO_53201100,SubClassOf,OCCO_00000009 some OCCO_00000098,)
R(OCCO_53201100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_53201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53201100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53201100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53201100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53201100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53201100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_53202000,is,Class)
R(OCCO_53202100,is,Class)
R(OCCO_53202100,SubClassOf,OCCO_53202000,)
R(OCCO_53202100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_53202100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53202100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53202100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53202100,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_53202100,SubClassOf,OCCO_00000009 some OCCO_00000101,)
R(OCCO_53202100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53202100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_53202100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53202100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_53202100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53202100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53202100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_53202200,is,Class)
R(OCCO_53202200,SubClassOf,OCCO_53202000,)
R(OCCO_53202200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_53202200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_53202200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53202200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53202200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53202200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_53202200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53202200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_53202200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53202200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53202200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_53202200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53202200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_53203000,is,Class)
R(OCCO_53203100,is,Class)
R(OCCO_53203100,SubClassOf,OCCO_53203000,)
R(OCCO_53203100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_53203100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53203100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53203100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53203100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_53203100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_53203100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53203100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_53203100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53203100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_53203100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_53203100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53203100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53303000,is,Class)
R(OCCO_53303200,is,Class)
R(OCCO_53303200,SubClassOf,OCCO_53303000,)
R(OCCO_53303200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53303200,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_53303200,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_53303200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_53303200,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_53303200,SubClassOf,OCCO_00000009 some OCCO_00000095,)
R(OCCO_53303200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53303200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53303200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_53303200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53303200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_53303200,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_53303200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53303300,is,Class)
R(OCCO_53303300,SubClassOf,OCCO_53303000,)
R(OCCO_53303300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53305000,is,Class)
R(OCCO_53305100,is,Class)
R(OCCO_53305100,SubClassOf,OCCO_53305000,)
R(OCCO_53305100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53305200,is,Class)
R(OCCO_53305200,SubClassOf,OCCO_53305000,)
R(OCCO_53305200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53305200,SubClassOf,OCCO_00000009 some OCCO_00000065,)
R(OCCO_53305200,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_53305200,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_53305200,SubClassOf,OCCO_00000009 some OCCO_00000095,)
R(OCCO_53305200,SubClassOf,OCCO_00000009 some OCCO_00000098,)
R(OCCO_53305200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53305200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53305200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53305200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_53305200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53305200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_53305200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53305300,is,Class)
R(OCCO_53305300,SubClassOf,OCCO_53305000,)
R(OCCO_53305300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53305400,is,Class)
R(OCCO_53305400,SubClassOf,OCCO_53305000,)
R(OCCO_53305400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53401000,is,Class)
R(OCCO_53401100,is,Class)
R(OCCO_53401100,SubClassOf,OCCO_53401000,)
R(OCCO_53401100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53401100,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_53401100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53401100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_53401100,SubClassOf,OCCO_00000009 some OCCO_00000095,)
R(OCCO_53401100,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_53401100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53401100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53401100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53401100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53401100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53401100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53401100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53401300,is,Class)
R(OCCO_53401300,SubClassOf,OCCO_53401000,)
R(OCCO_53401300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53401300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_53401300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53401300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53401300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53401300,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_53401300,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_53401300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53401300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53401300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53401300,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_53401300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53401300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53402000,is,Class)
R(OCCO_53402200,is,Class)
R(OCCO_53402200,SubClassOf,OCCO_53402000,)
R(OCCO_53402200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53403000,is,Class)
R(OCCO_53403100,is,Class)
R(OCCO_53403100,SubClassOf,OCCO_53403000,)
R(OCCO_53403100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_53403100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53403100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53403100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53403100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_53403100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_53403100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_53403100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53403100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_53403100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53403100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53403100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_53403100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53404000,is,Class)
R(OCCO_53404100,is,Class)
R(OCCO_53404100,SubClassOf,OCCO_53404000,)
R(OCCO_53404100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53404100,SubClassOf,OCCO_00000009 some OCCO_00000065,)
R(OCCO_53404100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_53404100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53404100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53404100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_53404100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53404100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53404100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53404100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53404100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_53404100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53404100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53501000,is,Class)
R(OCCO_53501100,is,Class)
R(OCCO_53501100,SubClassOf,OCCO_53501000,)
R(OCCO_53501100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53501100,SubClassOf,OCCO_00000009 some OCCO_00000065,)
R(OCCO_53501100,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_53501100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53501100,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_53501100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53501100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53501100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53501100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53501100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53501100,SubClassOf,OCCO_00000010 some OCCO_00000044,)
R(OCCO_53501100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_53501100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53502000,is,Class)
R(OCCO_53502100,is,Class)
R(OCCO_53502100,SubClassOf,OCCO_53502000,)
R(OCCO_53502100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_53502200,is,Class)
R(OCCO_53502200,SubClassOf,OCCO_53502000,)
R(OCCO_53502200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53502200,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_53502200,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_53502200,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_53502200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53502200,SubClassOf,OCCO_00000009 some OCCO_00000098,)
R(OCCO_53502200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53502200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_53502200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53502200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53502200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53502200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53502200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53601000,is,Class)
R(OCCO_53601100,is,Class)
R(OCCO_53601100,SubClassOf,OCCO_53601000,)
R(OCCO_53601100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53601100,SubClassOf,OCCO_00000009 some OCCO_00000065,)
R(OCCO_53601100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53601100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_53601100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_53601100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_53601100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53601100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53601100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53601100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53601100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_53601100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53601100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53602000,is,Class)
R(OCCO_53602100,is,Class)
R(OCCO_53602100,SubClassOf,OCCO_53602000,)
R(OCCO_53602100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53603000,is,Class)
R(OCCO_53603200,is,Class)
R(OCCO_53603200,SubClassOf,OCCO_53603000,)
R(OCCO_53603200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53605000,is,Class)
R(OCCO_53605100,is,Class)
R(OCCO_53605100,SubClassOf,OCCO_53605000,)
R(OCCO_53605100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_53605107,is,Class)
R(OCCO_53605107,SubClassOf,OCCO_53605000,)
R(OCCO_53605107,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_53605107,SubClassOf,OCCO_00000009 some OCCO_00000072,)
R(OCCO_53605107,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_53605107,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53605107,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53605107,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_53605107,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53605107,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53605107,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_53605107,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_53605107,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53605107,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_53605107,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53606000,is,Class)
R(OCCO_53606100,is,Class)
R(OCCO_53606100,SubClassOf,OCCO_53606000,)
R(OCCO_53606100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53609000,is,Class)
R(OCCO_53609900,is,Class)
R(OCCO_53609900,SubClassOf,OCCO_53609000)
R(OCCO_53702000,is,Class)
R(OCCO_53702100,is,Class)
R(OCCO_53702100,SubClassOf,OCCO_53702000,)
R(OCCO_53702100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53702100,SubClassOf,OCCO_00000009 some OCCO_00000065,)
R(OCCO_53702100,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_53702100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_53702100,SubClassOf,OCCO_00000009 some OCCO_00000093,)
R(OCCO_53702100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_53702100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53702100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53702100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53702100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53702100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53702100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_53702100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_53703000,is,Class)
R(OCCO_53703100,is,Class)
R(OCCO_53703100,SubClassOf,OCCO_53703000,)
R(OCCO_53703100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_53703100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53703100,SubClassOf,OCCO_00000009 some OCCO_00000065,)
R(OCCO_53703100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_53703100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_53703100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_53703100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_53703100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53703100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_53703100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53703100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53703100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_53703100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53704000,is,Class)
R(OCCO_53704100,is,Class)
R(OCCO_53704100,SubClassOf,OCCO_53704000,)
R(OCCO_53704100,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_53704100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53704100,SubClassOf,OCCO_00000009 some OCCO_00000065,)
R(OCCO_53704100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_53704100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53704100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_53704100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53704100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53704100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53704100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53704100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53704100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_53704100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53705000,is,Class)
R(OCCO_53705100,is,Class)
R(OCCO_53705100,SubClassOf,OCCO_53705000,)
R(OCCO_53705100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53705100,SubClassOf,OCCO_00000009 some OCCO_00000070,)
R(OCCO_53705100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_53705100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_53705100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_53705100,SubClassOf,OCCO_00000009 some OCCO_00000095,)
R(OCCO_53705100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_53705100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_53705100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53705100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53705100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_53705100,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_53705100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53706000,is,Class)
R(OCCO_53706100,is,Class)
R(OCCO_53706100,SubClassOf,OCCO_53706000,)
R(OCCO_53706100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_53706100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_53706100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_53706100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_53706100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_53706100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_53706100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53706100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53706100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53706100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_53706100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53706100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_53706100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53706200,is,Class)
R(OCCO_53706200,SubClassOf,OCCO_53706000,)
R(OCCO_53706200,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53706200,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_53706200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_53706200,SubClassOf,OCCO_00000009 some OCCO_00000103,)
R(OCCO_53706200,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_53706200,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_53706200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_53706200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53706200,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_53706200,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53706200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_53706200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53706200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53706300,is,Class)
R(OCCO_53706300,SubClassOf,OCCO_53706000,)
R(OCCO_53706300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_53706300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_53706300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_53706300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_53706300,SubClassOf,OCCO_00000009 some OCCO_00000093,)
R(OCCO_53706300,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_53706300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53706300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_53706300,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_53706300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_53706300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53706300,SubClassOf,OCCO_00000010 some OCCO_00000053,)
R(OCCO_53706300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53706400,is,Class)
R(OCCO_53706400,SubClassOf,OCCO_53706000,)
R(OCCO_53706400,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_53706400,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_53706400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_53706400,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_53706400,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_53706400,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_53706400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_53706400,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_53706400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_53706400,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_53706400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_53706400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_53706400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53706500,is,Class)
R(OCCO_53706500,SubClassOf,OCCO_53706000,)
R(OCCO_53706500,SubClassOf,OCCO_00000006 value 2)
R(OCCO_53707000,is,Class)
R(OCCO_53707100,is,Class)
R(OCCO_53707100,SubClassOf,OCCO_53707000,)
