R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(TRAK_0000256,SubClassOf,TRAK_0000247)
R(TRAK_0000257,is,Class)
R(TRAK_0000257,SubClassOf,TRAK_0000247)
R(TRAK_0000258,is,Class)
R(TRAK_0000258,SubClassOf,TRAK_0000247)
R(TRAK_0000260,is,Class)
R(TRAK_0000260,SubClassOf,TRAK_0000247)
R(TRAK_0000262,is,Class)
R(TRAK_0000262,SubClassOf,TRAK_0000247)
R(TRAK_0000263,is,Class)
R(TRAK_0000263,SubClassOf,TRAK_0000637)
R(TRAK_0000265,is,Class)
R(TRAK_0000265,SubClassOf,TRAK_0000092)
R(TRAK_0000281,is,Class)
R(TRAK_0000281,SubClassOf,TRAK_0000247)
R(TRAK_0000290,is,Class)
R(TRAK_0000290,SubClassOf,TRAK_0000015)
R(TRAK_0000291,is,Class)
R(TRAK_0000291,SubClassOf,TRAK_0000015)
R(TRAK_0000292,is,Class)
R(TRAK_0000292,SubClassOf,TRAK_0000290)
R(TRAK_0000293,is,Class)
R(TRAK_0000293,SubClassOf,TRAK_0000290)
R(TRAK_0000294,is,Class)
R(TRAK_0000357,is,Class)
R(TRAK_0000357,SubClassOf,TRAK_0000015)
R(TRAK_0000358,is,Class)
R(TRAK_0000358,SubClassOf,TRAK_0001230)
R(TRAK_0000360,is,Class)
R(TRAK_0000360,SubClassOf,TRAK_0000015)
R(TRAK_0000364,is,Class)
R(TRAK_0000364,SubClassOf,TRAK_0000196)
R(TRAK_0000368,is,Class)
R(TRAK_0000368,SubClassOf,TRAK_0001230)
R(TRAK_0000409,is,Class)
R(TRAK_0000409,SubClassOf,TRAK_0000001)
R(TRAK_0000606,is,Class)
R(TRAK_0000606,SubClassOf,TRAK_0001230)
R(TRAK_0000637,is,Class)
R(TRAK_0000637,SubClassOf,TRAK_0000247)
R(TRAK_0000669,is,Class)
R(TRAK_0000669,SubClassOf,TRAK_0001230)
R(TRAK_0000685,is,Class)
R(TRAK_0000685,SubClassOf,TRAK_0001230)
R(TRAK_0000830,is,Class)
R(TRAK_0000830,SubClassOf,TRAK_0000198)
R(TRAK_0000854,is,Class)
R(TRAK_0000854,SubClassOf,TRAK_0000092)
R(TRAK_0000855,is,Class)
R(TRAK_0000855,SubClassOf,TRAK_0000854,)
R(TRAK_0000855,SubClassOf,TRAK_0000995)
R(TRAK_0000856,is,Class)
R(TRAK_0000856,SubClassOf,TRAK_0000855)
R(TRAK_0000857,is,Class)
R(TRAK_0000857,SubClassOf,TRAK_0000201)
R(TRAK_0000882,is,Class)
R(TRAK_0000882,SubClassOf,TRAK_0000887)
R(TRAK_0000883,is,Class)
R(TRAK_0000883,SubClassOf,TRAK_0000015)
R(TRAK_0000886,is,Class)
R(TRAK_0000886,SubClassOf,TRAK_0000015)
R(TRAK_0000887,is,Class)
R(TRAK_0000887,SubClassOf,TRAK_0000015)
R(TRAK_0000888,is,Class)
R(TRAK_0000888,SubClassOf,TRAK_0000015)
R(TRAK_0000914,is,Class)
R(TRAK_0000914,SubClassOf,TRAK_0001488)
R(TRAK_0000915,is,Class)
R(TRAK_0000915,SubClassOf,TRAK_0000914)
R(TRAK_0000916,is,Class)
R(TRAK_0000916,SubClassOf,TRAK_0000914)
R(TRAK_0000983,is,Class)
R(TRAK_0000983,SubClassOf,TRAK_0000186)
R(TRAK_0000984,is,Class)
R(TRAK_0000984,SubClassOf,TRAK_0001280)
R(TRAK_0000985,is,Class)
R(TRAK_0000985,SubClassOf,TRAK_0000984)
R(TRAK_0000986,is,Class)
R(TRAK_0000986,SubClassOf,TRAK_0000984)
R(TRAK_0000987,is,Class)
R(TRAK_0000987,SubClassOf,TRAK_0000984)
R(TRAK_0000988,is,Class)
R(TRAK_0000988,SubClassOf,TRAK_0001488)
R(TRAK_0000989,is,Class)
R(TRAK_0000989,SubClassOf,TRAK_0001488)
R(TRAK_0000990,is,Class)
R(TRAK_0000990,SubClassOf,TRAK_0001488)
R(TRAK_0000992,is,Class)
R(TRAK_0000992,SubClassOf,TRAK_0001230)
R(TRAK_0000995,is,Class)
R(TRAK_0001005,is,Class)
R(TRAK_0001005,DisjointWith,TRAK_0001534)
R(TRAK_0001031,is,Class)
R(TRAK_0001031,SubClassOf,TRAK_0000133)
R(TRAK_0001230,is,Class)
R(TRAK_0001230,SubClassOf,TRAK_0000247)
R(TRAK_0001280,is,Class)
R(TRAK_0001280,SubClassOf,TRAK_0000133)
R(TRAK_0001303,is,Class)
R(TRAK_0001303,SubClassOf,TRAK_0001482)
R(TRAK_0001304,is,Class)
R(TRAK_0001304,SubClassOf,TRAK_0001479)
R(TRAK_0001305,is,Class)
R(TRAK_0001305,SubClassOf,TRAK_0001479)
R(TRAK_0001306,is,Class)
R(TRAK_0001306,SubClassOf,TRAK_0001479)
R(TRAK_0001307,is,Class)
R(TRAK_0001307,SubClassOf,TRAK_0001479)
R(TRAK_0001308,is,Class)
R(TRAK_0001308,SubClassOf,TRAK_0001479)
R(TRAK_0001311,is,Class)
R(TRAK_0001311,SubClassOf,TRAK_0001478)
R(TRAK_0001312,is,Class)
R(TRAK_0001312,SubClassOf,TRAK_0001467)
R(TRAK_0001313,is,Class)
R(TRAK_0001313,SubClassOf,TRAK_0001478)
R(TRAK_0001314,is,Class)
R(TRAK_0001314,SubClassOf,TRAK_0001478)
R(TRAK_0001315,is,Class)
R(TRAK_0001315,SubClassOf,TRAK_0001478)
R(TRAK_0001316,is,Class)
R(TRAK_0001316,SubClassOf,TRAK_0001478)
R(TRAK_0001317,is,Class)
R(TRAK_0001317,SubClassOf,TRAK_0001478)
R(TRAK_0001318,is,Class)
R(TRAK_0001318,SubClassOf,TRAK_0001478)
R(TRAK_0001319,is,Class)
R(TRAK_0001319,SubClassOf,TRAK_0001478)
R(TRAK_0001320,is,Class)
R(TRAK_0001320,SubClassOf,TRAK_0001478)
R(TRAK_0001321,is,Class)
R(TRAK_0001321,SubClassOf,TRAK_0001478)
R(TRAK_0001322,is,Class)
R(TRAK_0001322,SubClassOf,TRAK_0001421)
R(TRAK_0001323,is,Class)
R(TRAK_0001323,SubClassOf,TRAK_0001478)
R(TRAK_0001324,is,Class)
R(TRAK_0001324,SubClassOf,TRAK_0001478)
R(TRAK_0001326,is,Class)
R(TRAK_0001326,SubClassOf,TRAK_0001322)
R(TRAK_0001327,is,Class)
R(TRAK_0001327,SubClassOf,TRAK_0001478)
R(TRAK_0001328,is,Class)
R(TRAK_0001328,SubClassOf,TRAK_0001322)
R(TRAK_0001329,is,Class)
R(TRAK_0001329,SubClassOf,TRAK_0001467)
R(TRAK_0001355,is,Class)
R(TRAK_0001355,SubClassOf,TRAK_0001561)
R(TRAK_0001356,is,Class)
R(TRAK_0001356,SubClassOf,TRAK_0001385)
R(TRAK_0001357,is,Class)
R(TRAK_0001357,SubClassOf,TRAK_0001482)
R(TRAK_0001381,is,Class)
R(TRAK_0001381,SubClassOf,TRAK_0000092,)
R(TRAK_0001381,SubClassOf,UMLS_TUI_T152 some TRAK_0000017)
R(TRAK_0001382,is,Class)
R(TRAK_0001382,SubClassOf,TRAK_0001534,)
R(TRAK_0001382,SubClassOf,UMLS_TUI_T152 some TRAK_0001005,)
R(TRAK_0001382,SubClassOf,UMLS_TUI_T152 some)
R(TRAK_0001382,SubClassOf,(TRAK_0001005 and TRAK_0001534),)
R(TRAK_0001382,SubClassOf,UMLS_TUI_T152 only TRAK_0001534)
R(TRAK_0001385,is,Class)
R(TRAK_0001385,SubClassOf,TRAK_0000092)
R(TRAK_0001401,is,Class)
R(TRAK_0001401,SubClassOf,TRAK_0001488)
R(TRAK_0001402,is,Class)
R(TRAK_0001402,SubClassOf,TRAK_0000092)
R(TRAK_0001405,is,Class)
R(TRAK_0001405,SubClassOf,TRAK_0000092)
R(TRAK_0001409,is,Class)
R(TRAK_0001409,SubClassOf,TRAK_0000092)
R(TRAK_0001410,is,Class)
R(TRAK_0001410,SubClassOf,TRAK_0000995,)
R(TRAK_0001410,SubClassOf,TRAK_0001409)
R(TRAK_0001411,is,Class)
R(TRAK_0001411,SubClassOf,TRAK_0001410)
R(TRAK_0001421,is,Class)
R(TRAK_0001421,SubClassOf,TRAK_0000133,)
R(TRAK_0001421,SubClassOf,TRAK_0001457)
R(TRAK_0001422,is,Class)
R(TRAK_0001422,SubClassOf,TRAK_0001421)
R(TRAK_0001423,is,Class)
R(TRAK_0001423,SubClassOf,TRAK_0001422)
R(TRAK_0001424,is,Class)
R(TRAK_0001424,SubClassOf,TRAK_0001422)
R(TRAK_0001425,is,Class)
R(TRAK_0001425,SubClassOf,TRAK_0001422)
R(TRAK_0001426,is,Class)
R(TRAK_0001426,SubClassOf,TRAK_0001422)
R(TRAK_0001427,is,Class)
R(TRAK_0001427,SubClassOf,TRAK_0001422)
R(TRAK_0001428,is,Class)
R(TRAK_0001428,SubClassOf,TRAK_0001422)
R(TRAK_0001429,is,Class)
R(TRAK_0001429,SubClassOf,TRAK_0001422)
R(TRAK_0001430,is,Class)
R(TRAK_0001430,SubClassOf,TRAK_0001422)
R(TRAK_0001431,is,Class)
R(TRAK_0001431,SubClassOf,TRAK_0001422)
R(TRAK_0001432,is,Class)
R(TRAK_0001432,SubClassOf,TRAK_0001422)
R(TRAK_0001433,is,Class)
R(TRAK_0001433,SubClassOf,TRAK_0001422)
R(TRAK_0001434,is,Class)
R(TRAK_0001434,SubClassOf,TRAK_0001422)
R(TRAK_0001435,is,Class)
R(TRAK_0001435,SubClassOf,TRAK_0001422)
R(TRAK_0001436,is,Class)
R(TRAK_0001436,SubClassOf,TRAK_0001422)
R(TRAK_0001437,is,Class)
R(TRAK_0001437,SubClassOf,TRAK_0001422)
R(TRAK_0001438,is,Class)
R(TRAK_0001438,SubClassOf,TRAK_0001422)
R(TRAK_0001439,is,Class)
R(TRAK_0001439,SubClassOf,TRAK_0001422)
R(TRAK_0001440,is,Class)
R(TRAK_0001440,SubClassOf,TRAK_0001421)
R(TRAK_0001441,is,Class)
R(TRAK_0001441,SubClassOf,TRAK_0001440)
R(TRAK_0001442,is,Class)
R(TRAK_0001442,SubClassOf,TRAK_0001441)
R(TRAK_0001443,is,Class)
R(TRAK_0001443,SubClassOf,TRAK_0001441)
R(TRAK_0001444,is,Class)
R(TRAK_0001444,SubClassOf,TRAK_0001441)
R(TRAK_0001445,is,Class)
R(TRAK_0001445,SubClassOf,TRAK_0001441)
R(TRAK_0001446,is,Class)
R(TRAK_0001446,SubClassOf,TRAK_0001441)
R(TRAK_0001447,is,Class)
R(TRAK_0001447,SubClassOf,TRAK_0001440)
R(TRAK_0001448,is,Class)
R(TRAK_0001448,SubClassOf,TRAK_0001447)
R(TRAK_0001452,is,Class)
R(TRAK_0001452,SubClassOf,TRAK_0001447)
R(TRAK_0001456,is,Class)
R(TRAK_0001456,SubClassOf,TRAK_0001421)
R(TRAK_0001457,is,Class)
R(TRAK_0001457,SubClassOf,TRAK_0001456)
R(TRAK_0001458,is,Class)
R(TRAK_0001458,SubClassOf,TRAK_0001456)
R(TRAK_0001459,is,Class)
R(TRAK_0001459,SubClassOf,TRAK_0001456)
R(TRAK_0001460,is,Class)
R(TRAK_0001460,SubClassOf,TRAK_0001456)
R(TRAK_0001461,is,Class)
R(TRAK_0001461,SubClassOf,TRAK_0001456)
R(TRAK_0001462,is,Class)
R(TRAK_0001462,SubClassOf,TRAK_0001456)
R(TRAK_0001463,is,Class)
R(TRAK_0001463,SubClassOf,TRAK_0001456)
R(TRAK_0001464,is,Class)
R(TRAK_0001464,SubClassOf,TRAK_0001456)
R(TRAK_0001465,is,Class)
R(TRAK_0001465,SubClassOf,TRAK_0001456)
R(TRAK_0001466,is,Class)
R(TRAK_0001466,SubClassOf,TRAK_0001456)
R(TRAK_0001467,is,Class)
R(TRAK_0001467,SubClassOf,TRAK_0001421)
R(TRAK_0001468,is,Class)
R(TRAK_0001468,SubClassOf,TRAK_0001421)
R(TRAK_0001469,is,Class)
R(TRAK_0001469,SubClassOf,TRAK_0001468)
R(TRAK_0001470,is,Class)
R(TRAK_0001470,SubClassOf,TRAK_0001468)
R(TRAK_0001471,is,Class)
R(TRAK_0001471,SubClassOf,TRAK_0001468)
R(TRAK_0001472,is,Class)
R(TRAK_0001472,SubClassOf,TRAK_0001468)
R(TRAK_0001473,is,Class)
R(TRAK_0001473,SubClassOf,TRAK_0001468)
R(TRAK_0001474,is,Class)
R(TRAK_0001474,SubClassOf,TRAK_0001478)
R(TRAK_0001475,is,Class)
R(TRAK_0001475,SubClassOf,TRAK_0001468)
R(TRAK_0001476,is,Class)
R(TRAK_0001476,SubClassOf,TRAK_0001468)
R(TRAK_0001478,is,Class)
R(TRAK_0001478,SubClassOf,TRAK_0001421)
R(TRAK_0001479,is,Class)
R(TRAK_0001479,SubClassOf,TRAK_0001478)
R(TRAK_0001480,is,Class)
R(TRAK_0001480,SubClassOf,TRAK_0001322)
R(TRAK_0001481,is,Class)
R(TRAK_0001481,SubClassOf,TRAK_0001322)
R(TRAK_0001482,is,Class)
R(TRAK_0001482,SubClassOf,TRAK_0001421)
R(TRAK_0001483,is,Class)
R(TRAK_0001483,SubClassOf,TRAK_0001482)
R(TRAK_0001484,is,Class)
R(TRAK_0001484,SubClassOf,TRAK_0001482)
R(TRAK_0001485,is,Class)
R(TRAK_0001485,SubClassOf,TRAK_0001421)
R(TRAK_0001486,is,Class)
R(TRAK_0001486,SubClassOf,TRAK_0001485)
R(TRAK_0001487,is,Class)
R(TRAK_0001487,SubClassOf,TRAK_0001485)
R(TRAK_0001488,is,Class)
R(TRAK_0001488,SubClassOf,TRAK_0001421)
R(TRAK_0001489,is,Class)
R(TRAK_0001489,SubClassOf,TRAK_0001488)
R(TRAK_0001490,is,Class)
R(TRAK_0001490,SubClassOf,TRAK_0001488)
R(TRAK_0001491,is,Class)
R(TRAK_0001491,SubClassOf,TRAK_0001488)
R(TRAK_0001492,is,Class)
R(TRAK_0001492,SubClassOf,TRAK_0001488)
R(TRAK_0001493,is,Class)
R(TRAK_0001493,SubClassOf,TRAK_0001488)
R(TRAK_0001494,is,Class)
R(TRAK_0001494,SubClassOf,TRAK_0001488)
R(TRAK_0001495,is,Class)
R(TRAK_0001495,SubClassOf,TRAK_0001440)
R(TRAK_0001496,is,Class)
R(TRAK_0001496,SubClassOf,TRAK_0001495)
R(TRAK_0001497,is,Class)
R(TRAK_0001497,SubClassOf,TRAK_0001495)
R(TRAK_0001499,is,Class)
R(TRAK_0001499,SubClassOf,TRAK_0001495)
R(TRAK_0001500,is,Class)
R(TRAK_0001500,SubClassOf,TRAK_0001495)
R(TRAK_0001501,is,Class)
R(TRAK_0001501,SubClassOf,TRAK_0001495)
R(TRAK_0001502,is,Class)
R(TRAK_0001502,SubClassOf,TRAK_0001421)
R(TRAK_0001503,is,Class)
R(TRAK_0001503,SubClassOf,TRAK_0001502)
R(TRAK_0001504,is,Class)
R(TRAK_0001504,SubClassOf,TRAK_0001502)
R(TRAK_0001505,is,Class)
R(TRAK_0001505,SubClassOf,TRAK_0001322)
R(TRAK_0001506,is,Class)
R(TRAK_0001506,SubClassOf,TRAK_0001322)
R(TRAK_0001507,is,Class)
R(TRAK_0001507,SubClassOf,TRAK_0001488)
R(TRAK_0001508,is,Class)
R(TRAK_0001508,SubClassOf,TRAK_0001478)
R(TRAK_0001509,is,Class)
R(TRAK_0001509,SubClassOf,TRAK_0001468)
R(TRAK_0001510,is,Class)
R(TRAK_0001510,SubClassOf,TRAK_0001485)
R(TRAK_0001519,is,Class)
R(TRAK_0001519,SubClassOf,TRAK_0001421)
R(TRAK_0001520,is,Class)
R(TRAK_0001520,SubClassOf,TRAK_0001519)
R(TRAK_0001521,is,Class)
R(TRAK_0001521,SubClassOf,TRAK_0001519)
R(TRAK_0001522,is,Class)
R(TRAK_0001522,SubClassOf,TRAK_0001519)
R(TRAK_0001523,is,Class)
R(TRAK_0001523,SubClassOf,TRAK_0001519)
R(TRAK_0001524,is,Class)
R(TRAK_0001524,SubClassOf,TRAK_0001519)
R(TRAK_0001526,is,Class)
R(TRAK_0001526,SubClassOf,TRAK_0001519)
R(TRAK_0001529,is,Class)
R(TRAK_0001529,SubClassOf,TRAK_0001421)
R(TRAK_0001530,is,Class)
R(TRAK_0001530,SubClassOf,TRAK_0001529)
R(TRAK_0001531,is,Class)
R(TRAK_0001531,SubClassOf,TRAK_0001529)
R(TRAK_0001532,is,Class)
R(TRAK_0001532,SubClassOf,TRAK_0001529)
R(TRAK_0001533,is,Class)
R(TRAK_0001533,SubClassOf,TRAK_0001529)
R(TRAK_0001534,is,Class)
R(TRAK_0001534,SubClassOf,TRAK_0000092)
R(TRAK_0001534,DisjointWith,)
R(TRAK_0001534,DisjointWith,TRAK_0001005)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(TRAK_0001551,is,Class)
R(TRAK_0001551,SubClassOf,TRAK_0001478)
R(TRAK_0001552,is,Class)
R(TRAK_0001552,SubClassOf,TRAK_0000265,)
R(TRAK_0001552,SubClassOf,UMLS_TUI_T152 some TRAK_0001005)
R(TRAK_0001553,is,Class)
R(TRAK_0001553,SubClassOf,TRAK_0001488)
R(TRAK_0001561,is,Class)
R(TRAK_0001561,SubClassOf,TRAK_0001519)
R(TRAK_0001562,is,Class)
R(TRAK_0001562,SubClassOf,TRAK_0001561)
R(TRAK_0001563,is,Class)
R(TRAK_0001563,SubClassOf,TRAK_0001561)
R(TRAK_0001576,is,Class)
R(TRAK_0001576,SubClassOf,TRAK_0000092)
R(TRAK_0001577,is,Class)
R(TRAK_0001577,SubClassOf,TRAK_0001482)
R(TRAK_0001579,is,Class)
R(TRAK_0001579,SubClassOf,TRAK_0000092,)
R(TRAK_0001579,SubClassOf,UMLS_TUI_T152 some TRAK_0001005)
R(TRAK_0001591,is,Class)
R(TRAK_0001591,SubClassOf,TRAK_0001456)
R(TRAK_0001599,is,Class)
R(TRAK_0001599,SubClassOf,TRAK_0000092)
R(TRAK_0001601,is,Class)
R(TRAK_0001601,SubClassOf,TRAK_0000092)
R(TRAK_0001606,is,Class)
R(TRAK_0001606,SubClassOf,TRAK_0001440)
R(TRAK_0001607,is,Class)
R(TRAK_0001607,SubClassOf,TRAK_0001606)
R(TRAK_0001608,is,Class)
R(TRAK_0001608,SubClassOf,TRAK_0001456)
R(TRAK_0001612,is,Class)
R(TRAK_0001612,SubClassOf,TRAK_0001606)
R(TRAK_0001613,is,Class)
R(TRAK_0001613,SubClassOf,TRAK_0001478)
R(TRAK_0001614,is,Class)
R(TRAK_0001614,SubClassOf,TRAK_0001534,)
R(TRAK_0001614,SubClassOf,UMLS_TUI_T152 some TRAK_0000294)
R(TRAK_0001617,is,Class)
R(TRAK_0001617,SubClassOf,TRAK_0001468)
R(TRAK_0001618,is,Class)
R(TRAK_0001618,SubClassOf,TRAK_0001488)
R(TRAK_0001619,is,Class)
R(TRAK_0001619,SubClassOf,TRAK_0001440)
R(TRAK_0001620,is,Class)
R(TRAK_0001620,SubClassOf,TRAK_0001619)
R(TRAK_0001621,is,Class)
R(TRAK_0001621,SubClassOf,TRAK_0001619)
R(TRAK_0001622,is,Class)
R(TRAK_0001622,SubClassOf,TRAK_0001619)
R(TRAK_0001623,is,Class)
R(TRAK_0001623,SubClassOf,TRAK_0001382)
R(TRAK_0001624,is,Class)
R(TRAK_0001624,SubClassOf,TRAK_0001488)
R(TRAK_0001625,is,Class)
R(TRAK_0001625,SubClassOf,TRAK_0001488)
R(TRAK_0001628,is,Class)
R(TRAK_0001628,SubClassOf,TRAK_0000092)
R(TRAK_0001629,is,Class)
R(TRAK_0001629,SubClassOf,TRAK_0000092)
R(TRAK_0001631,is,Class)
R(TRAK_0001631,SubClassOf,TRAK_0001529)
R(TRAK_0001633,is,Class)
R(TRAK_0001633,SubClassOf,TRAK_0001468)
R(TRAK_0001634,is,Class)
R(TRAK_0001634,SubClassOf,TRAK_0000092)
R(www.w3.org/2002/07/#,is,Class)
R(www.w3.org/2000/01/-schema#,is,Annotations)
