R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_21626,SubClassOf,CHEBI_24431)
R(CHEBI_21759,is,Class)
R(CHEBI_21759,SubClassOf,CHEBI_24431)
R(CHEBI_22152,is,Class)
R(CHEBI_22152,SubClassOf,CHEBI_24913,)
R(CHEBI_22152,SubClassOf,EFO_0004416)
R(CHEBI_22210,is,Class)
R(CHEBI_22210,SubClassOf,CHEBI_24431)
R(CHEBI_22211,is,Class)
R(CHEBI_22211,SubClassOf,CHEBI_24431)
R(CHEBI_22333,is,Class)
R(CHEBI_22584,is,Class)
R(CHEBI_22586,is,Class)
R(CHEBI_22587,is,Class)
R(CHEBI_22595,is,Class)
R(CHEBI_22595,SubClassOf,CHEBI_24431)
R(CHEBI_22605,is,Class)
R(CHEBI_22605,SubClassOf,CHEBI_16646)
R(CHEBI_22676,is,Class)
R(CHEBI_22676,SubClassOf,CHEBI_37848)
R(CHEBI_22707,is,Class)
R(CHEBI_22707,SubClassOf,CHEBI_33853)
R(CHEBI_22720,is,Class)
R(CHEBI_22907,is,Class)
R(CHEBI_22907,SubClassOf,CHEBI_24431)
R(CHEBI_22977,is,Class)
R(CHEBI_22977,SubClassOf,CHEBI_33250)
R(CHEBI_22978,is,Class)
R(CHEBI_22978,SubClassOf,CHEBI_24431)
R(CHEBI_22984,is,Class)
R(CHEBI_22984,SubClassOf,CHEBI_33250)
R(CHEBI_22986,is,Class)
R(CHEBI_22986,SubClassOf,CHEBI_24432)
R(CHEBI_23051,is,Class)
R(CHEBI_23051,SubClassOf,CHEBI_35341)
R(CHEBI_23057,is,Class)
R(CHEBI_23057,SubClassOf,CHEBI_35341)
R(CHEBI_23098,is,Class)
R(CHEBI_23098,SubClassOf,CHEBI_24431)
R(CHEBI_23354,is,Class)
R(CHEBI_23354,SubClassOf,CHEBI_24432)
R(CHEBI_23359,is,Class)
R(CHEBI_23359,SubClassOf,CHEBI_24431,)
R(CHEBI_23359,SubClassOf,has_role some EFO_0001899)
R(CHEBI_2341,is,Class)
R(CHEBI_2341,SubClassOf,CHEBI_18059,)
R(CHEBI_2341,SubClassOf,has_role some CHEBI_50469)
R(CHEBI_23414,is,Class)
R(CHEBI_23414,SubClassOf,EFO_0004415)
R(CHEBI_23530,is,Class)
R(CHEBI_23530,SubClassOf,CHEBI_37848)
R(CHEBI_2360,is,Class)
R(CHEBI_23614,is,Class)
R(CHEBI_23614,SubClassOf,CHEBI_24431)
R(CHEBI_2365,is,Class)
R(CHEBI_2365,SubClassOf,CHEBI_22152,)
R(CHEBI_2365,SubClassOf,has_role some CHEBI_37848)
R(CHEBI_2376,is,Class)
R(CHEBI_2376,SubClassOf,CHEBI_24431)
R(CHEBI_23888,is,Class)
R(CHEBI_23924,is,Class)
R(CHEBI_23965,is,Class)
R(CHEBI_23965,SubClassOf,CHEBI_33853,)
R(CHEBI_23965,SubClassOf,CHEBI_35341)
R(CHEBI_23995,is,Class)
R(CHEBI_23995,SubClassOf,CHEBI_24431,)
R(CHEBI_23995,SubClassOf,has_role some CHEBI_25435)
R(CHEBI_24040,is,Class)
R(CHEBI_24040,SubClassOf,CHEBI_26020)
R(CHEBI_24127,is,Class)
R(CHEBI_24127,SubClassOf,CHEBI_33232,)
R(CHEBI_24127,SubClassOf,CHEBI_35718,)
R(CHEBI_24127,SubClassOf,RO_0000052 some CHEBI_24431)
R(CHEBI_24148,is,Class)
R(CHEBI_24148,SubClassOf,CHEBI_24431)
R(CHEBI_24265,is,Class)
R(CHEBI_24265,SubClassOf,CHEBI_24431)
R(CHEBI_24297,is,Class)
R(CHEBI_24297,SubClassOf,CHEBI_24431)
R(CHEBI_24431,is,Class)
R(CHEBI_24431,SubClassOf,BFO_0000040)
R(CHEBI_24432,is,Class)
R(CHEBI_24462,is,Class)
R(CHEBI_24462,SubClassOf,CHEBI_16646)
R(CHEBI_24532,is,Class)
R(CHEBI_24532,SubClassOf,CHEBI_24431)
R(CHEBI_24621,is,Class)
R(CHEBI_24621,SubClassOf,CHEBI_24432)
R(CHEBI_24757,is,Class)
R(CHEBI_24757,SubClassOf,EFO_0004416)
R(CHEBI_24785,is,Class)
R(CHEBI_24785,SubClassOf,CHEBI_24431)
R(CHEBI_24852,is,Class)
R(CHEBI_24867,is,Class)
R(CHEBI_24867,SubClassOf,CHEBI_24431)
R(CHEBI_24898,is,Class)
R(CHEBI_24898,SubClassOf,CHEBI_33709)
R(CHEBI_24913,is,Class)
R(CHEBI_24913,SubClassOf,CHEBI_18059)
R(CHEBI_24937,is,Class)
R(CHEBI_24937,SubClassOf,CHEBI_37848)
R(CHEBI_24996,is,Class)
R(CHEBI_24996,SubClassOf,CHEBI_24431)
R(CHEBI_25016,is,Class)
R(CHEBI_25016,SubClassOf,CHEBI_33250)
R(CHEBI_25048,is,Class)
R(CHEBI_25048,SubClassOf,CHEBI_35366)
R(CHEBI_25094,is,Class)
R(CHEBI_25094,SubClassOf,CHEBI_33709)
R(CHEBI_25107,is,Class)
R(CHEBI_25107,SubClassOf,CHEBI_33250)
R(CHEBI_2511,is,Class)
R(CHEBI_2511,SubClassOf,CHEBI_18154)
R(CHEBI_25212,is,Class)
R(CHEBI_25255,is,Class)
R(CHEBI_25255,SubClassOf,EFO_0004415)
R(CHEBI_25350,is,Class)
R(CHEBI_25350,SubClassOf,CHEBI_24431)
R(CHEBI_25355,is,Class)
R(CHEBI_25434,is,Class)
R(CHEBI_25434,SubClassOf,EFO_0004415)
R(CHEBI_25435,is,Class)
R(CHEBI_254496,is,Class)
R(CHEBI_254496,SubClassOf,CHEBI_24431,)
R(CHEBI_254496,SubClassOf,has_role some EFO_0004457)
R(CHEBI_2555,is,Class)
R(CHEBI_2555,SubClassOf,CHEBI_24431,)
R(CHEBI_2555,SubClassOf,has_role some CHEBI_24852)
R(CHEBI_25555,is,Class)
R(CHEBI_25555,SubClassOf,CHEBI_33250)
R(CHEBI_25629,is,Class)
R(CHEBI_25629,SubClassOf,CHEBI_18059)
R(CHEBI_25646,is,Class)
R(CHEBI_25646,SubClassOf,CHEBI_18059)
R(CHEBI_2567,is,Class)
R(CHEBI_2567,SubClassOf,EFO_0004416)
R(CHEBI_25675,is,Class)
R(CHEBI_25682,is,Class)
R(CHEBI_25682,SubClassOf,CHEBI_86468)
R(CHEBI_25705,is,Class)
R(CHEBI_25705,SubClassOf,CHEBI_24431,)
R(CHEBI_25705,SubClassOf,has_role some CHEBI_33286)
R(CHEBI_25812,is,Class)
R(CHEBI_25812,SubClassOf,CHEBI_24431)
R(CHEBI_2596,is,Class)
R(CHEBI_2596,SubClassOf,CHEBI_33709)
R(CHEBI_25982,is,Class)
R(CHEBI_25982,SubClassOf,CHEBI_24431)
R(CHEBI_26020,is,Class)
R(CHEBI_26020,SubClassOf,CHEBI_24431)
R(CHEBI_26155,is,Class)
R(CHEBI_26216,is,Class)
R(CHEBI_26216,SubClassOf,CHEBI_33250)
R(CHEBI_2637,is,Class)
R(CHEBI_2637,SubClassOf,CHEBI_24431,)
R(CHEBI_2637,SubClassOf,has_role some CHEBI_33281)
R(CHEBI_26490,is,Class)
R(CHEBI_26490,SubClassOf,CHEBI_24431)
R(CHEBI_26536,is,Class)
R(CHEBI_26536,SubClassOf,CHEBI_24913,)
R(CHEBI_26536,SubClassOf,EFO_0004416)
R(CHEBI_2666,is,Class)
R(CHEBI_2666,SubClassOf,CHEBI_24431,)
R(CHEBI_2666,SubClassOf,has_role some CHEBI_35640)
R(CHEBI_26708,is,Class)
R(CHEBI_26708,SubClassOf,CHEBI_33250)
R(CHEBI_26710,is,Class)
R(CHEBI_26710,SubClassOf,EFO_0004415)
R(CHEBI_26711,is,Class)
R(CHEBI_26711,SubClassOf,CHEBI_35341,)
R(CHEBI_26711,SubClassOf,EFO_0004415,)
R(CHEBI_26711,SubClassOf,has_role some EFO_0004365)
R(CHEBI_2676,is,Class)
R(CHEBI_2676,SubClassOf,CHEBI_35627,)
R(CHEBI_2676,SubClassOf,has_role some CHEBI_33281)
R(CHEBI_26764,is,Class)
R(CHEBI_26764,SubClassOf,CHEBI_35341)
R(CHEBI_26863,is,Class)
R(CHEBI_26863,SubClassOf,CHEBI_35341)
R(CHEBI_27026,is,Class)
R(CHEBI_27027,is,Class)
R(CHEBI_27027,SubClassOf,CHEBI_33284)
R(CHEBI_2709,is,Class)
R(CHEBI_27173,is,Class)
R(CHEBI_27173,SubClassOf,CHEBI_15889)
R(CHEBI_27226,is,Class)
R(CHEBI_27226,SubClassOf,EFO_0004416)
R(CHEBI_27300,is,Class)
R(CHEBI_27300,SubClassOf,CHEBI_35341)
R(CHEBI_27345,is,Class)
R(CHEBI_27345,SubClassOf,CHEBI_24431)
R(CHEBI_27363,is,Class)
R(CHEBI_27363,SubClassOf,CHEBI_33250)
R(CHEBI_27385,is,Class)
R(CHEBI_27385,SubClassOf,EFO_0004415)
R(CHEBI_27432,is,Class)
R(CHEBI_27432,SubClassOf,CHEBI_25048)
R(CHEBI_27436,is,Class)
R(CHEBI_27436,SubClassOf,CHEBI_35341)
R(CHEBI_27470,is,Class)
R(CHEBI_27470,SubClassOf,EFO_0004416)
R(CHEBI_27487,is,Class)
R(CHEBI_27487,SubClassOf,EFO_0004416)
R(CHEBI_27563,is,Class)
R(CHEBI_27563,SubClassOf,CHEBI_33250)
R(CHEBI_27568,is,Class)
R(CHEBI_27568,SubClassOf,CHEBI_33250)
R(CHEBI_27573,is,Class)
R(CHEBI_27573,SubClassOf,CHEBI_33250)
R(CHEBI_27584,is,Class)
R(CHEBI_27584,SubClassOf,CHEBI_26764,)
R(CHEBI_27584,SubClassOf,has_role some CHEBI_26764)
R(CHEBI_27594,is,Class)
R(CHEBI_27594,SubClassOf,CHEBI_33250)
R(CHEBI_2762,is,Class)
R(CHEBI_2762,SubClassOf,CHEBI_33853)
R(CHEBI_27622,is,Class)
R(CHEBI_27622,SubClassOf,CHEBI_24431)
R(CHEBI_2766,is,Class)
R(CHEBI_2766,SubClassOf,CHEBI_24913)
R(CHEBI_27666,is,Class)
R(CHEBI_27666,SubClassOf,CHEBI_24431,)
R(CHEBI_27666,SubClassOf,has_role some CHEBI_25435,)
R(CHEBI_27666,SubClassOf,has_role some CHEBI_33281)
R(CHEBI_27689,is,Class)
R(CHEBI_27689,SubClassOf,CHEBI_18059)
R(CHEBI_27698,is,Class)
R(CHEBI_27698,SubClassOf,CHEBI_33250)
R(CHEBI_27744,is,Class)
R(CHEBI_27744,SubClassOf,CHEBI_24431,)
R(CHEBI_27744,SubClassOf,has_role some CHEBI_33286)
R(CHEBI_27881,is,Class)
R(CHEBI_27881,SubClassOf,CHEBI_33853,)
R(CHEBI_27881,SubClassOf,has_role some CHEBI_27026)
R(CHEBI_27891,is,Class)
R(CHEBI_27891,SubClassOf,CHEBI_33709)
R(CHEBI_27899,is,Class)
R(CHEBI_27899,SubClassOf,CHEBI_24431,)
R(CHEBI_27899,SubClassOf,(has_role some CHEBI_25435) and (has_role some CHEBI_35610))
R(CHEBI_27902,is,Class)
R(CHEBI_27902,SubClassOf,CHEBI_24431,)
R(CHEBI_27902,SubClassOf,has_role some CHEBI_33281)
R(CHEBI_27905,is,Class)
R(CHEBI_27905,SubClassOf,CHEBI_24431)
R(CHEBI_27971,is,Class)
R(CHEBI_27971,SubClassOf,CHEBI_33709)
R(CHEBI_27995,is,Class)
R(CHEBI_27995,SubClassOf,CHEBI_24431)
R(CHEBI_27999,is,Class)
R(CHEBI_27999,SubClassOf,CHEBI_24431)
R(CHEBI_28001,is,Class)
R(CHEBI_28001,SubClassOf,CHEBI_24431)
R(CHEBI_28073,is,Class)
R(CHEBI_28073,SubClassOf,CHEBI_33250,)
R(CHEBI_28073,SubClassOf,has_role some CHEBI_27027)
R(CHEBI_28101,is,Class)
R(CHEBI_28101,SubClassOf,CHEBI_24431)
R(CHEBI_2813,is,Class)
R(CHEBI_2813,SubClassOf,CHEBI_24431)
R(CHEBI_28135,is,Class)
R(CHEBI_28135,SubClassOf,CHEBI_35341)
R(CHEBI_28216,is,Class)
R(CHEBI_28216,SubClassOf,EFO_0004415)
R(CHEBI_28240,is,Class)
R(CHEBI_28240,SubClassOf,CHEBI_24431)
R(CHEBI_2825,is,Class)
R(CHEBI_2825,SubClassOf,EFO_0004416)
R(CHEBI_28260,is,Class)
R(CHEBI_28260,SubClassOf,CHEBI_16646)
R(CHEBI_28262,is,Class)
R(CHEBI_28262,SubClassOf,CHEBI_24431,)
R(CHEBI_28262,SubClassOf,(has_role some CHEBI_22333) or (has_role some CHEBI_48358))
R(CHEBI_28277,is,Class)
R(CHEBI_28277,SubClassOf,CHEBI_35341)
R(CHEBI_28285,is,Class)
R(CHEBI_28285,SubClassOf,CHEBI_25675)
R(CHEBI_28297,is,Class)
R(CHEBI_28297,SubClassOf,EFO_0004416)
R(CHEBI_28340,is,Class)
R(CHEBI_28340,SubClassOf,CHEBI_24431)
R(CHEBI_28364,is,Class)
R(CHEBI_28364,SubClassOf,CHEBI_36006)
R(CHEBI_28368,is,Class)
R(CHEBI_28368,SubClassOf,CHEBI_33853)
R(CHEBI_28462,is,Class)
R(CHEBI_28462,SubClassOf,CHEBI_24431)
R(CHEBI_28534,is,Class)
R(CHEBI_28534,SubClassOf,CHEBI_24431)
R(CHEBI_28593,is,Class)
R(CHEBI_28593,SubClassOf,CHEBI_24431)
R(CHEBI_28610,is,Class)
R(CHEBI_28610,SubClassOf,CHEBI_64566)
R(CHEBI_28618,is,Class)
R(CHEBI_28618,SubClassOf,CHEBI_24431)
R(CHEBI_28619,is,Class)
R(CHEBI_28619,SubClassOf,EFO_0004417)
R(CHEBI_28640,is,Class)
R(CHEBI_28640,SubClassOf,EFO_0004416)
R(CHEBI_28654,is,Class)
R(CHEBI_28654,SubClassOf,CHEBI_24431)
R(CHEBI_28659,is,Class)
R(CHEBI_28659,SubClassOf,CHEBI_33250)
R(CHEBI_28661,is,Class)
R(CHEBI_28661,SubClassOf,CHEBI_25048)
R(CHEBI_28666,is,Class)
R(CHEBI_28666,SubClassOf,CHEBI_18059)
R(CHEBI_28689,is,Class)
R(CHEBI_28689,SubClassOf,CHEBI_35341)
R(CHEBI_28694,is,Class)
R(CHEBI_28694,SubClassOf,CHEBI_33250)
R(CHEBI_28717,is,Class)
R(CHEBI_28717,SubClassOf,CHEBI_18059)
R(CHEBI_28748,is,Class)
R(CHEBI_28748,SubClassOf,CHEBI_24431,)
R(CHEBI_28748,SubClassOf,has_role some CHEBI_33281)
R(CHEBI_28757,is,Class)
R(CHEBI_28757,SubClassOf,CHEBI_16646)
R(CHEBI_28786,is,Class)
R(CHEBI_28786,SubClassOf,CHEBI_24431)
R(CHEBI_28790,is,Class)
R(CHEBI_28790,SubClassOf,CHEBI_33853)
R(CHEBI_28800,is,Class)
R(CHEBI_28800,SubClassOf,CHEBI_24431)
R(CHEBI_28833,is,Class)
R(CHEBI_28833,SubClassOf,CHEBI_24913)
R(CHEBI_28843,is,Class)
R(CHEBI_28843,SubClassOf,CHEBI_26020)
R(CHEBI_28854,is,Class)
R(CHEBI_28854,SubClassOf,EFO_0004416)
R(CHEBI_28864,is,Class)
R(CHEBI_28864,SubClassOf,CHEBI_24431,)
R(CHEBI_28864,SubClassOf,(has_role some CHEBI_33281) and (has_role some CHEBI_36047))
R(CHEBI_28867,is,Class)
R(CHEBI_28867,SubClassOf,CHEBI_24431)
R(CHEBI_28874,is,Class)
R(CHEBI_28874,SubClassOf,CHEBI_16247)
R(CHEBI_28885,is,Class)
R(CHEBI_28885,SubClassOf,CHEBI_18059)
R(CHEBI_28924,is,Class)
R(CHEBI_28924,SubClassOf,CHEBI_33853)
R(CHEBI_28938,is,Class)
R(CHEBI_28938,SubClassOf,CHEBI_24431)
R(CHEBI_28939,is,Class)
R(CHEBI_28939,SubClassOf,CHEBI_24431,)
R(CHEBI_28939,SubClassOf,has_role some CHEBI_22586,)
R(CHEBI_28939,SubClassOf,has_role some CHEBI_22587)
R(CHEBI_28984,is,Class)
R(CHEBI_28984,SubClassOf,CHEBI_33250)
R(CHEBI_29007,is,Class)
R(CHEBI_29007,SubClassOf,CHEBI_35627,)
R(CHEBI_29007,SubClassOf,has_role some CHEBI_33281)
R(CHEBI_2904,is,Class)
R(CHEBI_2904,SubClassOf,CHEBI_24431)
R(CHEBI_29073,is,Class)
R(CHEBI_29073,SubClassOf,CHEBI_16646,)
R(CHEBI_29073,SubClassOf,EFO_0004416)
R(CHEBI_29108,is,Class)
R(CHEBI_29108,SubClassOf,CHEBI_24867)
R(CHEBI_29321,is,Class)
R(CHEBI_29321,SubClassOf,CHEBI_24431)
R(CHEBI_29365,is,Class)
R(CHEBI_29365,SubClassOf,CHEBI_24431)
R(CHEBI_29371,is,Class)
R(CHEBI_29371,SubClassOf,CHEBI_24431)
R(CHEBI_2948,is,Class)
R(CHEBI_2948,SubClassOf,CHEBI_35666,)
R(CHEBI_2948,SubClassOf,has_role some CHEBI_35221,)
R(CHEBI_2948,SubClassOf,has_role some CHEBI_35610)
R(CHEBI_295975,is,Class)
R(CHEBI_295975,SubClassOf,CHEBI_24431)
R(CHEBI_29678,is,Class)
R(CHEBI_29678,SubClassOf,CHEBI_24431)
R(CHEBI_29693,is,Class)
R(CHEBI_29693,SubClassOf,CHEBI_24431,)
R(CHEBI_29693,SubClassOf,has_role some CHEBI_36047)
R(CHEBI_29699,is,Class)
R(CHEBI_29699,SubClassOf,CHEBI_24431,)
R(CHEBI_29699,SubClassOf,has_role some CHEBI_33281)
R(CHEBI_29746,is,Class)
R(CHEBI_29746,SubClassOf,CHEBI_24431)
R(CHEBI_29747,is,Class)
R(CHEBI_29747,SubClassOf,CHEBI_24431)
R(CHEBI_29806,is,Class)
R(CHEBI_29806,SubClassOf,CHEBI_24431)
R(CHEBI_2981,is,Class)
R(CHEBI_2981,SubClassOf,CHEBI_24431)
R(CHEBI_29865,is,Class)
R(CHEBI_29865,SubClassOf,CHEBI_24431)
R(CHEBI_29866,is,Class)
R(CHEBI_29866,SubClassOf,CHEBI_24431)
R(CHEBI_29959,is,Class)
R(CHEBI_29959,SubClassOf,CHEBI_24431)
R(CHEBI_29995,is,Class)
R(CHEBI_29995,SubClassOf,CHEBI_24431)
R(CHEBI_30031,is,Class)
R(CHEBI_30031,SubClassOf,CHEBI_24431)
R(CHEBI_30045,is,Class)
R(CHEBI_30045,SubClassOf,CHEBI_24431)
R(CHEBI_30089,is,Class)
R(CHEBI_30089,SubClassOf,CHEBI_24431)
R(CHEBI_30114,is,Class)
R(CHEBI_30114,SubClassOf,EFO_0004415)
R(CHEBI_30145,is,Class)
R(CHEBI_30145,SubClassOf,CHEBI_33250)
R(CHEBI_30245,is,Class)
R(CHEBI_30245,SubClassOf,CHEBI_18059)
R(CHEBI_30304,is,Class)
R(CHEBI_30304,SubClassOf,CHEBI_24431)
R(CHEBI_30621,is,Class)
R(CHEBI_30621,SubClassOf,CHEBI_50527)
R(CHEBI_30623,is,Class)
R(CHEBI_30623,SubClassOf,CHEBI_24431)
R(CHEBI_30660,is,Class)
R(CHEBI_30660,SubClassOf,CHEBI_33853)
R(CHEBI_30742,is,Class)
R(CHEBI_30742,SubClassOf,CHEBI_24431)
R(CHEBI_30744,is,Class)
R(CHEBI_30744,SubClassOf,CHEBI_24431)
R(CHEBI_30746,is,Class)
R(CHEBI_30746,SubClassOf,EFO_0004416)
R(CHEBI_30762,is,Class)
R(CHEBI_30762,SubClassOf,CHEBI_24431)
R(CHEBI_30769,is,Class)
R(CHEBI_30769,SubClassOf,CHEBI_24431)
R(CHEBI_30779,is,Class)
R(CHEBI_30779,SubClassOf,CHEBI_24431)
R(CHEBI_30780,is,Class)
R(CHEBI_30780,SubClassOf,CHEBI_132951)
R(CHEBI_30794,is,Class)
R(CHEBI_30794,SubClassOf,CHEBI_24431)
R(CHEBI_30807,is,Class)
R(CHEBI_30807,SubClassOf,CHEBI_18059)
R(CHEBI_30823,is,Class)
R(CHEBI_30823,SubClassOf,CHEBI_18059)
R(CHEBI_30832,is,Class)
R(CHEBI_30832,SubClassOf,CHEBI_18059)
R(CHEBI_30839,is,Class)
R(CHEBI_30839,SubClassOf,CHEBI_24431)
R(CHEBI_30844,is,Class)
R(CHEBI_30844,SubClassOf,CHEBI_24431)
R(CHEBI_30854,is,Class)
R(CHEBI_30854,SubClassOf,CHEBI_24431)
R(CHEBI_30887,is,Class)
R(CHEBI_30887,SubClassOf,CHEBI_24431)
R(CHEBI_3090,is,Class)
R(CHEBI_3090,SubClassOf,EFO_0004417)
R(CHEBI_30911,is,Class)
R(CHEBI_30911,SubClassOf,CHEBI_16646)
R(CHEBI_30920,is,Class)
R(CHEBI_30920,SubClassOf,CHEBI_24431)
R(CHEBI_30921,is,Class)
R(CHEBI_30921,SubClassOf,CHEBI_24431)
R(CHEBI_31228,is,Class)
R(CHEBI_31228,SubClassOf,EFO_0004415)
R(CHEBI_31355,is,Class)
R(CHEBI_31355,SubClassOf,CHEBI_24431,)
R(CHEBI_31355,SubClassOf,has_role some CHEBI_35610)
R(CHEBI_3139,is,Class)
R(CHEBI_3139,SubClassOf,CHEBI_22907,)
R(CHEBI_3139,SubClassOf,has_role some CHEBI_33281)
R(CHEBI_31593,is,Class)
R(CHEBI_31593,SubClassOf,EFO_0004415)
R(CHEBI_31604,is,Class)
R(CHEBI_31604,SubClassOf,EFO_0004415)
R(CHEBI_31638,is,Class)
R(CHEBI_31638,SubClassOf,CHEBI_35341)
R(CHEBI_3165,is,Class)
R(CHEBI_3165,SubClassOf,CHEBI_24431)
R(CHEBI_31690,is,Class)
R(CHEBI_31690,SubClassOf,CHEBI_24431)
R(CHEBI_3179,is,Class)
R(CHEBI_3179,SubClassOf,CHEBI_24431)
R(CHEBI_3182,is,Class)
R(CHEBI_3182,SubClassOf,CHEBI_24431,)
R(CHEBI_3182,SubClassOf,has_role some EFO_0001899)
R(CHEBI_31823,is,Class)
R(CHEBI_31823,SubClassOf,EFO_0004415)
R(CHEBI_31899,is,Class)
R(CHEBI_31899,SubClassOf,CHEBI_24431,)
R(CHEBI_31899,SubClassOf,has_role some EFO_0001899)
R(CHEBI_31941,is,Class)
R(CHEBI_31941,SubClassOf,CHEBI_24431,)
R(CHEBI_31941,SubClassOf,has_role some CHEBI_35610)
R(CHEBI_31991,is,Class)
R(CHEBI_31991,SubClassOf,CHEBI_33853)
R(CHEBI_320055,is,Class)
R(CHEBI_320055,SubClassOf,CHEBI_24431)
R(CHEBI_320061,is,Class)
R(CHEBI_320061,SubClassOf,CHEBI_24431)
R(CHEBI_32030,is,Class)
R(CHEBI_32030,SubClassOf,EFO_0004415)
R(CHEBI_32063,is,Class)
R(CHEBI_32063,SubClassOf,CHEBI_33853)
R(CHEBI_32120,is,Class)
R(CHEBI_32120,SubClassOf,EFO_0004415)
R(CHEBI_32145,is,Class)
R(CHEBI_32145,SubClassOf,CHEBI_24431)
R(CHEBI_32360,is,Class)
R(CHEBI_32360,SubClassOf,CHEBI_18059)
R(CHEBI_32362,is,Class)
R(CHEBI_32362,SubClassOf,CHEBI_18059)
R(CHEBI_32366,is,Class)
R(CHEBI_32366,SubClassOf,CHEBI_18059)
R(CHEBI_3237,is,Class)
R(CHEBI_3237,SubClassOf,CHEBI_33853,)
R(CHEBI_3237,SubClassOf,has_role some CHEBI_35610)
R(CHEBI_32370,is,Class)
R(CHEBI_32370,SubClassOf,CHEBI_18059)
R(CHEBI_32372,is,Class)
R(CHEBI_32372,SubClassOf,CHEBI_18059)
R(CHEBI_32387,is,Class)
R(CHEBI_32387,SubClassOf,CHEBI_18059)
R(CHEBI_32389,is,Class)
R(CHEBI_32389,SubClassOf,CHEBI_35366)
R(CHEBI_32391,is,Class)
R(CHEBI_32391,SubClassOf,CHEBI_18059)
R(CHEBI_32393,is,Class)
R(CHEBI_32393,SubClassOf,CHEBI_18059)
R(CHEBI_32395,is,Class)
R(CHEBI_32395,SubClassOf,CHEBI_18059)
R(CHEBI_32484,is,Class)
R(CHEBI_32484,SubClassOf,CHEBI_24431)
R(CHEBI_32497,is,Class)
R(CHEBI_32497,SubClassOf,CHEBI_24431)
R(CHEBI_32509,is,Class)
R(CHEBI_32509,SubClassOf,EFO_0004416)
R(CHEBI_32585,is,Class)
R(CHEBI_32585,SubClassOf,CHEBI_24431)
R(CHEBI_32588,is,Class)
R(CHEBI_32588,SubClassOf,EFO_0004415)
R(CHEBI_32599,is,Class)
R(CHEBI_32599,SubClassOf,CHEBI_24431)
R(CHEBI_32635,is,Class)
R(CHEBI_32635,SubClassOf,CHEBI_24431)
R(CHEBI_32816,is,Class)
R(CHEBI_32816,SubClassOf,CHEBI_24431)
R(CHEBI_32902,is,Class)
R(CHEBI_32902,SubClassOf,CHEBI_24913)
R(CHEBI_32918,is,Class)
R(CHEBI_32918,SubClassOf,EFO_0004416)
R(CHEBI_32979,is,Class)
R(CHEBI_32979,SubClassOf,CHEBI_8100)
R(CHEBI_33083,is,Class)
R(CHEBI_33083,SubClassOf,CHEBI_24431)
R(CHEBI_33098,is,Class)
R(CHEBI_33098,SubClassOf,CHEBI_24431)
R(CHEBI_3312,is,Class)
R(CHEBI_3312,SubClassOf,EFO_0004415)
R(CHEBI_33130,is,Class)
R(CHEBI_33130,SubClassOf,CHEBI_24431)
R(CHEBI_33146,is,Class)
R(CHEBI_33146,SubClassOf,CHEBI_24431)
R(CHEBI_3319,is,Class)
R(CHEBI_3319,SubClassOf,CHEBI_24431,)
R(CHEBI_3319,SubClassOf,has_role some CHEBI_33281)
R(CHEBI_33216,is,Class)
R(CHEBI_33216,SubClassOf,CHEBI_33853)
R(CHEBI_33229,is,Class)
R(CHEBI_33232,is,Class)
R(CHEBI_33250,is,Class)
R(CHEBI_33250,SubClassOf,CHEBI_24431)
R(CHEBI_33281,is,Class)
R(CHEBI_33284,is,Class)
R(CHEBI_33284,SubClassOf,EFO_0000523)
R(CHEBI_33286,is,Class)
R(CHEBI_33286,SubClassOf,CHEBI_33232,)
R(CHEBI_33286,SubClassOf,CHEBI_51086,)
R(CHEBI_33286,SubClassOf,RO_0000052 some CHEBI_24431)
R(CHEBI_33287,is,Class)
R(CHEBI_33287,SubClassOf,CHEBI_33286)
R(CHEBI_33295,is,Class)
R(CHEBI_33364,is,Class)
R(CHEBI_33364,SubClassOf,CHEBI_33250)
R(CHEBI_33508,is,Class)
R(CHEBI_33508,SubClassOf,CHEBI_16646)
R(CHEBI_33527,is,Class)
R(CHEBI_33527,SubClassOf,CHEBI_24431)
R(CHEBI_33568,is,Class)
R(CHEBI_33568,SubClassOf,CHEBI_24431,)
R(CHEBI_33568,SubClassOf,has_role some EFO_0001824)
R(CHEBI_33697,is,Class)
R(CHEBI_33699,is,Class)
R(CHEBI_33699,SubClassOf,CHEBI_33697)
R(CHEBI_33709,is,Class)
R(CHEBI_33709,SubClassOf,EFO_0004416)
R(CHEBI_33853,is,Class)
R(CHEBI_33853,SubClassOf,CHEBI_24431)
R(CHEBI_33871,is,Class)
R(CHEBI_33871,SubClassOf,CHEBI_24431)
R(CHEBI_3390,is,Class)
R(CHEBI_3390,SubClassOf,CHEBI_24431,)
R(CHEBI_3390,SubClassOf,has_role some CHEBI_24852)
R(CHEBI_33942,is,Class)
R(CHEBI_33942,SubClassOf,CHEBI_16646)
R(CHEBI_33984,is,Class)
R(CHEBI_33984,SubClassOf,CHEBI_16646)
R(CHEBI_34005,is,Class)
R(CHEBI_34005,SubClassOf,CHEBI_35366)
R(CHEBI_34071,is,Class)
R(CHEBI_34071,SubClassOf,CHEBI_18059)
R(CHEBI_34146,is,Class)
R(CHEBI_34146,SubClassOf,CHEBI_36275)
R(CHEBI_34165,is,Class)
R(CHEBI_34165,SubClassOf,CHEBI_35341)
