R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(GO_0006096,is,Class)
R(GO_0006109,is,Class)
R(GO_0006119,is,Class)
R(GO_0006120,is,Class)
R(GO_0006121,is,Class)
R(GO_0006122,is,Class)
R(GO_0006260,is,Class)
R(GO_0006281,is,Class)
R(GO_0006305,is,Class)
R(GO_0006309,is,Class)
R(GO_0006555,is,Class)
R(GO_0006556,is,Class)
R(GO_0006635,is,Class)
R(GO_0006656,is,Class)
R(GO_0006665,is,Class)
R(GO_0006686,is,Class)
R(GO_0006695,is,Class)
R(GO_0006699,is,Class)
R(GO_0006740,is,Class)
R(GO_0006750,is,Class)
R(GO_0006754,is,Class)
R(GO_0006783,is,Class)
R(GO_0006810,is,Class)
R(GO_0006914,is,Class)
R(GO_0006915,is,Class)
R(GO_0007049,is,Class)
R(GO_0007050,is,Class)
R(GO_0007173,is,Class)
R(GO_0007219,is,Class)
R(GO_0007631,is,Class)
R(GO_0008219,is,Class)
R(GO_0008283,is,Class)
R(GO_0008380,is,Class)
R(GO_0008610,is,Class)
R(GO_0008654,is,Class)
R(GO_0009247,is,Class)
R(GO_0009386,is,Class)
R(GO_0009395,is,Class)
R(GO_0010468,is,Class)
R(GO_0010507,is,Class)
R(GO_0010508,is,Class)
R(GO_0010716,is,Class)
R(GO_0010744,is,Class)
R(GO_0010888,is,Class)
R(GO_0015871,is,Class)
R(GO_0015910,is,Class)
R(GO_0016042,is,Class)
R(GO_0016049,is,Class)
R(GO_0016051,is,Class)
R(GO_0016192,is,Class)
R(GO_0016311,is,Class)
R(GO_0019216,is,Class)
R(GO_0019835,is,Class)
R(GO_0022411,is,Class)
R(GO_0030036,is,Class)
R(GO_0030101,is,Class)
R(GO_0030163,is,Class)
R(GO_0030198,is,Class)
R(GO_0030730,is,Class)
R(GO_0030970,is,Class)
R(GO_0031012,is,Class)
R(GO_0031532,is,Class)
R(GO_0031649,is,Class)
R(GO_0031929,is,Class)
R(GO_0031966,is,Class)
R(GO_0032043,is,Class)
R(GO_0032060,is,Class)
R(GO_0032456,is,Class)
R(GO_0032611,is,Class)
R(GO_0032640,is,Class)
R(GO_0032782,is,Class)
R(GO_0033209,is,Class)
R(GO_0033344,is,Class)
R(GO_0033700,is,Class)
R(GO_0034142,is,Class)
R(GO_0034162,is,Class)
R(GO_0034379,is,Class)
R(GO_0034976,is,Class)
R(GO_0035733,is,Class)
R(GO_0035794,is,Class)
R(GO_0036337,is,Class)
R(GO_0038151,is,Class)
R(GO_0042026,is,Class)
R(GO_0042059,is,Class)
R(GO_0043065,is,Class)
R(GO_0043066,is,Class)
R(GO_0043267,is,Class)
R(GO_0043276,is,Class)
R(GO_0043335,is,Class)
R(GO_0043467,is,Class)
R(GO_0044843,is,Class)
R(GO_0045088,is,Class)
R(GO_0045445,is,Class)
R(GO_0045721,is,Class)
R(GO_0045738,is,Class)
R(GO_0045787,is,Class)
R(GO_0045806,is,Class)
R(GO_0045820,is,Class)
R(GO_0046222,is,Class)
R(GO_0046676,is,Class)
R(GO_0046889,is,Class)
R(GO_0046951,is,Class)
R(GO_0048012,is,Class)
R(GO_0050663,is,Class)
R(GO_0050996,is,Class)
R(GO_0051055,is,Class)
R(GO_0051208,is,Class)
R(GO_0051301,is,Class)
R(GO_0051726,is,Class)
R(GO_0051781,is,Class)
R(GO_0051898,is,Class)
R(GO_0055091,is,Class)
R(GO_0060697,is,Class)
R(GO_0062093,is,Class)
R(GO_0070102,is,Class)
R(GO_0070265,is,Class)
R(GO_0070269,is,Class)
R(GO_0070498,is,Class)
R(GO_0071073,is,Class)
R(GO_0071712,is,Class)
R(GO_0071897,is,Class)
R(GO_0072574,is,Class)
R(GO_0090398,is,Class)
R(GO_0097314,is,Class)
R(GO_1900409,is,Class)
R(GO_1901526,is,Class)
R(GO_1901797,is,Class)
R(GO_1901799,is,Class)
R(GO_1901889,is,Class)
R(GO_1902292,is,Class)
R(GO_1902957,is,Class)
R(GO_1903409,is,Class)
R(GO_1903427,is,Class)
R(GO_1903597,is,Class)
R(GO_1903788,is,Class)
R(GO_1904294,is,Class)
R(GO_1904592,is,Class)
R(GO_1905517,is,Class)
R(GO_1990922,is,Class)
R(GO_2000773,is,Class)
R(HINO_0016226,is,Class)
R(HINO_0016227,is,Class)
R(IMR_0000003,is,Class)
R(IMR_0000245,is,Class)
R(IMR_0000382,is,Class)
R(IMR_0000831,is,Class)
R(IMR_0100027,is,Class)
R(IMR_0100386,is,Class)
R(MP_0005039,is,Class)
R(NCBITaxon_10090,is,Class)
R(NCBITaxon_9606,is,Class)
R(NCBITaxon_9989,is,Class)
R(NCIT_C116387,is,Class)
R(NCIT_C16407,is,Class)
R(NCIT_C16507,is,Class)
R(NCIT_C18078,is,Class)
R(NCIT_C18121,is,Class)
R(NCIT_C19151,is,Class)
R(OBI_0000070,is,Class)
R(OBI_0000070,SubClassOf,BFO_0000015)
R(OMIT_0003800,is,Class)
R(PATO_0000498,is,Class)
R(PATO_0002002,is,Class)
R(PATO_0002011,is,Class)
R(PATO_0002354,is,Class)
R(PATO_0002355,is,Class)
R(TXPO_0000000,is,Class)
R(TXPO_0000001,is,Class)
R(TXPO_0000008,is,Class)
R(TXPO_0000008,SubClassOf,GO_0008219,)
R(TXPO_0000008,SubClassOf,TXPO_0001727,)
R(TXPO_0000008,SubClassOf,TXPO_0000774 only TXPO_0000323)
R(TXPO_0000010,is,Class)
R(TXPO_0000010,SubClassOf,TXPO_0000412,)
R(TXPO_0000010,SubClassOf,TXPO_0001716,)
R(TXPO_0000010,SubClassOf,RO_0000057 some TXPO_0001802,)
R(TXPO_0000010,SubClassOf,TXPO_0000069 some TXPO_0000494,)
R(TXPO_0000010,SubClassOf,TXPO_0000069 some TXPO_0002222,)
R(TXPO_0000010,SubClassOf,TXPO_0000069 some TXPO_0002227,)
R(TXPO_0000010,SubClassOf,TXPO_0000774 only TXPO_0002215)
R(TXPO_0000013,is,Class)
R(TXPO_0000023,is,Class)
R(TXPO_0000025,is,Class)
R(TXPO_0000028,is,Class)
R(TXPO_0000030,is,Class)
R(TXPO_0000030,SubClassOf,TXPO_0000167,)
R(TXPO_0000030,SubClassOf,TXPO_0001727,)
R(TXPO_0000030,SubClassOf,TXPO_0000069 some TXPO_0000355,)
R(TXPO_0000030,SubClassOf,TXPO_0000774 only TXPO_0000323)
R(TXPO_0000031,is,Class)
R(TXPO_0000032,is,Class)
R(TXPO_0000034,is,Class)
R(TXPO_0000034,SubClassOf,TXPO_0001715,)
R(TXPO_0000034,SubClassOf,TXPO_0000774 only TXPO_0001277)
R(TXPO_0000037,is,Class)
R(TXPO_0000037,SubClassOf,TXPO_0000025,)
R(TXPO_0000037,SubClassOf,TXPO_0001717,)
R(TXPO_0000037,SubClassOf,RO_0002233 some TXPO_0001980,)
R(TXPO_0000037,SubClassOf,TXPO_0000774 only TXPO_0002528)
R(TXPO_0000041,is,Class)
R(TXPO_0000041,SubClassOf,TXPO_0000034,)
R(TXPO_0000041,SubClassOf,TXPO_0001346,)
R(TXPO_0000041,SubClassOf,TXPO_0000774 only TXPO_0001277)
R(TXPO_0000042,is,Class)
R(TXPO_0000042,SubClassOf,TXPO_0001730,)
R(TXPO_0000042,SubClassOf,TXPO_0002361,)
R(TXPO_0000042,SubClassOf,TXPO_0000069 some TXPO_0000605,)
R(TXPO_0000042,SubClassOf,TXPO_0000774 only TXPO_0000677)
R(TXPO_0000044,is,Class)
R(TXPO_0000046,is,Class)
R(TXPO_0000047,is,Class)
R(TXPO_0000048,is,Class)
R(TXPO_0000049,is,Class)
R(TXPO_0000049,SubClassOf,TXPO_0000048,)
R(TXPO_0000049,SubClassOf,TXPO_0003736,)
R(TXPO_0000049,SubClassOf,TXPO_0000069 some TXPO_0000349,)
R(TXPO_0000049,SubClassOf,TXPO_0000774 only TXPO_0002528)
R(TXPO_0000050,is,Class)
R(TXPO_0000050,SubClassOf,TXPO_0001720,)
R(TXPO_0000050,SubClassOf,TXPO_0002266,)
R(TXPO_0000050,SubClassOf,TXPO_0000774 only TXPO_0000888)
R(TXPO_0000051,is,Class)
R(TXPO_0000053,is,Class)
R(TXPO_0000054,is,Class)
R(TXPO_0000055,is,Class)
R(TXPO_0000055,SubClassOf,TXPO_0000053,)
R(TXPO_0000055,SubClassOf,TXPO_0003736,)
R(TXPO_0000055,SubClassOf,TXPO_0000774 only TXPO_0002528)
R(TXPO_0000059,is,Class)
R(TXPO_0000061,is,Class)
R(TXPO_0000061,SubClassOf,TXPO_0001717,)
R(TXPO_0000061,SubClassOf,TXPO_0002449,)
R(TXPO_0000061,SubClassOf,BFO_0000051 some TXPO_0002506,)
R(TXPO_0000061,SubClassOf,BFO_0000051 some TXPO_0002514,)
R(TXPO_0000061,SubClassOf,RO_0000057 some TXPO_0002162,)
R(TXPO_0000061,SubClassOf,TXPO_0000069 some TXPO_0002762,)
R(TXPO_0000061,SubClassOf,TXPO_0000774 only TXPO_0002528)
R(TXPO_0000062,is,Class)
R(TXPO_0000063,is,Class)
R(TXPO_0000063,SubClassOf,TXPO_0000713)
R(TXPO_0000066,is,Class)
R(TXPO_0000066,SubClassOf,TXPO_0000034,)
R(TXPO_0000066,SubClassOf,TXPO_0000238,)
R(TXPO_0000066,SubClassOf,TXPO_0000774 only TXPO_0001277)
R(TXPO_0000068,is,Class)
R(TXPO_0000072,is,Class)
R(TXPO_0000073,is,Class)
R(TXPO_0000073,SubClassOf,GO_0030101,)
R(TXPO_0000073,SubClassOf,TXPO_0001716,)
R(TXPO_0000073,SubClassOf,TXPO_0000774 only TXPO_0002215)
R(TXPO_0000074,is,Class)
R(TXPO_0000074,SubClassOf,TXPO_0000072,)
R(TXPO_0000074,SubClassOf,TXPO_0001717,)
R(TXPO_0000074,SubClassOf,TXPO_0000069 some TXPO_0001245,)
R(TXPO_0000074,SubClassOf,TXPO_0000774 only TXPO_0002528)
R(TXPO_0000075,is,Class)
R(TXPO_0000075,SubClassOf,TXPO_0001987,)
R(TXPO_0000075,SubClassOf,TXPO_0004569,)
R(TXPO_0000075,SubClassOf,RO_0000057 some TXPO_0003613,)
R(TXPO_0000075,SubClassOf,RO_0000057 some TXPO_0004222,)
R(TXPO_0000075,SubClassOf,TXPO_0000774 only TXPO_0001986)
R(TXPO_0000077,is,Class)
R(TXPO_0000078,is,Class)
R(TXPO_0000079,is,Class)
R(TXPO_0000081,is,Class)
R(TXPO_0000084,is,Class)
R(TXPO_0000084,SubClassOf,TXPO_0000034,)
R(TXPO_0000084,SubClassOf,TXPO_0000412,)
R(TXPO_0000084,SubClassOf,TXPO_0000774 only TXPO_0001277)
R(TXPO_0000085,is,Class)
R(TXPO_0000086,is,Class)
R(TXPO_0000086,SubClassOf,TXPO_0000034,)
R(TXPO_0000086,SubClassOf,TXPO_0000085,)
R(TXPO_0000086,SubClassOf,TXPO_0000716 some GO_0006810,)
R(TXPO_0000086,SubClassOf,TXPO_0000774 only TXPO_0001277)
R(TXPO_0000087,is,Class)
R(TXPO_0000088,is,Class)
R(TXPO_0000089,is,Class)
R(TXPO_0000089,SubClassOf,GO_0006915,)
R(TXPO_0000089,SubClassOf,TXPO_0000034,)
R(TXPO_0000089,SubClassOf,TXPO_0000069 some TXPO_0003312,)
R(TXPO_0000089,SubClassOf,TXPO_0000774 only TXPO_0001277)
R(TXPO_0000091,is,Class)
R(TXPO_0000092,is,Class)
R(TXPO_0000092,SubClassOf,TXPO_0000091,)
R(TXPO_0000092,SubClassOf,TXPO_0001728,)
R(TXPO_0000092,SubClassOf,TXPO_0000774 only TXPO_0001432)
R(TXPO_0000096,is,Class)
R(TXPO_0000096,SubClassOf,TXPO_0000054,)
R(TXPO_0000096,SubClassOf,TXPO_0001729,)
R(TXPO_0000096,SubClassOf,TXPO_0000774 only TXPO_0001729)
R(TXPO_0000101,is,Class)
R(TXPO_0000101,SubClassOf,TXPO_0001716,)
R(TXPO_0000101,SubClassOf,TXPO_0004151,)
R(TXPO_0000101,SubClassOf,RO_0000057 some CL_0000091,)
R(TXPO_0000101,SubClassOf,RO_0000057 some CL_0000235,)
R(TXPO_0000101,SubClassOf,TXPO_0000069 some TXPO_0004160,)
R(TXPO_0000101,SubClassOf,TXPO_0000774 only TXPO_0003452)
R(TXPO_0000102,is,Class)
R(TXPO_0000103,is,Class)
R(TXPO_0000103,SubClassOf,TXPO_0000102,)
R(TXPO_0000103,SubClassOf,TXPO_0001729,)
R(TXPO_0000103,SubClassOf,TXPO_0000069 some TXPO_0003219,)
R(TXPO_0000103,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000104,is,Class)
R(TXPO_0000105,is,Class)
R(TXPO_0000105,SubClassOf,TXPO_0000104,)
R(TXPO_0000105,SubClassOf,TXPO_0001729,)
R(TXPO_0000105,SubClassOf,not (BFO_0000066 some NCBITaxon_9606),)
R(TXPO_0000105,SubClassOf,BFO_0000066 some NCBITaxon_9989,)
R(TXPO_0000105,SubClassOf,RO_0000057 some TXPO_0001045,)
R(TXPO_0000105,SubClassOf,TXPO_0000069 some TXPO_0000165,)
R(TXPO_0000105,SubClassOf,TXPO_0001873 some TXPO_0003523,)
R(TXPO_0000105,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000106,is,Class)
R(TXPO_0000106,SubClassOf,TXPO_0000443,)
R(TXPO_0000106,SubClassOf,TXPO_0001728,)
R(TXPO_0000106,SubClassOf,BFO_0000051 some TXPO_0001663,)
R(TXPO_0000106,SubClassOf,BFO_0000051 some TXPO_0003864,)
R(TXPO_0000106,SubClassOf,TXPO_0000069 some TXPO_0003860,)
R(TXPO_0000106,SubClassOf,TXPO_0000774 only TXPO_0001432)
R(TXPO_0000107,is,Class)
R(TXPO_0000109,is,Class)
R(TXPO_0000109,SubClassOf,GO_0015910,)
R(TXPO_0000109,SubClassOf,TXPO_0001729,)
R(TXPO_0000109,SubClassOf,TXPO_0000069 some TXPO_0000179,)
R(TXPO_0000109,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000110,is,Class)
R(TXPO_0000110,SubClassOf,TXPO_0000107,)
R(TXPO_0000110,SubClassOf,TXPO_0001729,)
R(TXPO_0000110,SubClassOf,RO_0000057 some TXPO_0001060,)
R(TXPO_0000110,SubClassOf,RO_0000057 some TXPO_0003248,)
R(TXPO_0000110,SubClassOf,RO_0000057 some TXPO_0003249,)
R(TXPO_0000110,SubClassOf,TXPO_0000069 some TXPO_0000176,)
R(TXPO_0000110,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000116,is,Class)
R(TXPO_0000116,SubClassOf,GO_0019216,)
R(TXPO_0000116,SubClassOf,TXPO_0001729,)
R(TXPO_0000116,SubClassOf,BFO_0000051 some TXPO_0000118,)
R(TXPO_0000116,SubClassOf,TXPO_0001868 some TXPO_0004006,)
R(TXPO_0000116,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000117,is,Class)
R(TXPO_0000117,SubClassOf,TXPO_0000889,)
R(TXPO_0000117,SubClassOf,TXPO_0001559,)
R(TXPO_0000117,SubClassOf,BFO_0000066 some GO_0005790,)
R(TXPO_0000117,SubClassOf,RO_0002233 some TXPO_0001922,)
R(TXPO_0000117,SubClassOf,RO_0002234 some TXPO_0000974,)
R(TXPO_0000117,SubClassOf,TXPO_0000774 only TXPO_0000501)
R(TXPO_0000118,is,Class)
R(TXPO_0000118,SubClassOf,TXPO_0000119,)
R(TXPO_0000118,SubClassOf,TXPO_0001729,)
R(TXPO_0000118,SubClassOf,BFO_0000051 some TXPO_0000128,)
R(TXPO_0000118,SubClassOf,RO_0000057 some TXPO_0001046,)
R(TXPO_0000118,SubClassOf,RO_0000057 some TXPO_0001051,)
R(TXPO_0000118,SubClassOf,RO_0000057 some TXPO_0001053,)
R(TXPO_0000118,SubClassOf,RO_0000057 some TXPO_0001055,)
R(TXPO_0000118,SubClassOf,RO_0000057 some TXPO_0001057,)
R(TXPO_0000118,SubClassOf,RO_0000057 some TXPO_0001058,)
R(TXPO_0000118,SubClassOf,RO_0000057 some TXPO_0001067,)
R(TXPO_0000118,SubClassOf,RO_0000057 some TXPO_0001068,)
R(TXPO_0000118,SubClassOf,RO_0000057 some TXPO_0001069,)
R(TXPO_0000118,SubClassOf,RO_0000057 some TXPO_0002017,)
R(TXPO_0000118,SubClassOf,TXPO_0000069 some TXPO_0000146,)
R(TXPO_0000118,SubClassOf,TXPO_0000069 some TXPO_0000174,)
R(TXPO_0000118,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000119,is,Class)
R(TXPO_0000121,is,Class)
R(TXPO_0000122,is,Class)
R(TXPO_0000123,is,Class)
R(TXPO_0000123,SubClassOf,TXPO_0001717,)
R(TXPO_0000123,SubClassOf,TXPO_0002741,)
R(TXPO_0000123,SubClassOf,TXPO_0000012 some TXPO_0000463,)
R(TXPO_0000123,SubClassOf,TXPO_0000069 some TXPO_0000061,)
R(TXPO_0000123,SubClassOf,TXPO_0001868 some TXPO_0002625,)
R(TXPO_0000123,SubClassOf,TXPO_0000774 only TXPO_0002528)
R(TXPO_0000125,is,Class)
R(TXPO_0000125,SubClassOf,TXPO_0001005,)
R(TXPO_0000125,SubClassOf,RO_0000057 some TXPO_0000121,)
R(TXPO_0000125,SubClassOf,RO_0000057 some TXPO_0000122,)
R(TXPO_0000125,SubClassOf,RO_0000057 some TXPO_0001048,)
R(TXPO_0000125,SubClassOf,RO_0000057 some TXPO_0001328,)
R(TXPO_0000125,SubClassOf,TXPO_0000069 some TXPO_0000116,)
R(TXPO_0000125,SubClassOf,TXPO_0000069 some TXPO_0000127,)
R(TXPO_0000125,SubClassOf,TXPO_0000069 some TXPO_0000149,)
R(TXPO_0000125,SubClassOf,TXPO_0000069 some TXPO_0000182,)
R(TXPO_0000125,SubClassOf,TXPO_0000069 some TXPO_0000184,)
R(TXPO_0000125,SubClassOf,TXPO_0000069 some TXPO_0000190,)
R(TXPO_0000125,SubClassOf,TXPO_0000069 some TXPO_0000196,)
R(TXPO_0000125,SubClassOf,TXPO_0000069 some TXPO_0001025,)
R(TXPO_0000125,SubClassOf,TXPO_0000069 some TXPO_0002047,)
R(TXPO_0000125,SubClassOf,TXPO_0000069 some TXPO_0002448,)
R(TXPO_0000125,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000127,is,Class)
R(TXPO_0000127,SubClassOf,GO_0006914,)
R(TXPO_0000127,SubClassOf,TXPO_0001729,)
R(TXPO_0000127,SubClassOf,BFO_0000051 some TXPO_0003219,)
R(TXPO_0000127,SubClassOf,TXPO_0000069 some TXPO_0000187,)
R(TXPO_0000127,SubClassOf,TXPO_0000069 some TXPO_0003207,)
R(TXPO_0000127,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000128,is,Class)
R(TXPO_0000128,SubClassOf,TXPO_0000129,)
R(TXPO_0000128,SubClassOf,TXPO_0001729,)
R(TXPO_0000128,SubClassOf,RO_0000057 some TXPO_0001058,)
R(TXPO_0000128,SubClassOf,TXPO_0000069 some TXPO_0000146,)
R(TXPO_0000128,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000129,is,Class)
R(TXPO_0000130,is,Class)
R(TXPO_0000130,SubClassOf,GO_0010888,)
R(TXPO_0000130,SubClassOf,TXPO_0001729,)
R(TXPO_0000130,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000134,is,Class)
R(TXPO_0000135,is,Class)
R(TXPO_0000136,is,Class)
R(TXPO_0000136,SubClassOf,NCIT_C18121,)
R(TXPO_0000136,SubClassOf,TXPO_0001729,)
R(TXPO_0000136,SubClassOf,BFO_0000066 some NCBITaxon_9989,)
R(TXPO_0000136,SubClassOf,BFO_0000066 some UBERON_0002107,)
R(TXPO_0000136,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000142,is,Class)
R(TXPO_0000143,is,Class)
R(TXPO_0000144,is,Class)
R(TXPO_0000146,is,Class)
R(TXPO_0000146,SubClassOf,TXPO_0001729,)
R(TXPO_0000146,SubClassOf,TXPO_0002344,)
R(TXPO_0000146,SubClassOf,RO_0000057 some TXPO_0001050,)
R(TXPO_0000146,SubClassOf,RO_0000057 some TXPO_0001058,)
R(TXPO_0000146,SubClassOf,RO_0000057 some TXPO_0001064,)
R(TXPO_0000146,SubClassOf,RO_0000057 some TXPO_0001066,)
R(TXPO_0000146,SubClassOf,RO_0000057 some TXPO_0001070,)
R(TXPO_0000146,SubClassOf,TXPO_0000069 some TXPO_0000103,)
R(TXPO_0000146,SubClassOf,TXPO_0000069 some TXPO_0000151,)
R(TXPO_0000146,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000147,is,Class)
R(TXPO_0000147,SubClassOf,TXPO_0001717,)
R(TXPO_0000147,SubClassOf,TXPO_0002459,)
R(TXPO_0000147,SubClassOf,BFO_0000066 some GO_0005783,)
R(TXPO_0000147,SubClassOf,TXPO_0000069 some TXPO_0001977,)
R(TXPO_0000147,SubClassOf,TXPO_0001733 some TXPO_0003992,)
R(TXPO_0000147,SubClassOf,TXPO_0000774 only TXPO_0002528)
R(TXPO_0000149,is,Class)
R(TXPO_0000149,SubClassOf,GO_0006109,)
R(TXPO_0000149,SubClassOf,TXPO_0001729,)
R(TXPO_0000149,SubClassOf,RO_0000057 some TXPO_0003409,)
R(TXPO_0000149,SubClassOf,TXPO_0000069 some TXPO_0000153,)
R(TXPO_0000149,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000151,is,Class)
R(TXPO_0000151,SubClassOf,TXPO_0000144,)
R(TXPO_0000151,SubClassOf,TXPO_0001729,)
R(TXPO_0000151,SubClassOf,RO_0000057 some TXPO_0001047,)
R(TXPO_0000151,SubClassOf,TXPO_0000774 only TXPO_0000028)
R(TXPO_0000152,is,Class)
R(TXPO_0000153,is,Class)
R(TXPO_0000153,SubClassOf,GO_0006096,)
R(TXPO_0000153,SubClassOf,TXPO_0001729,)
