R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_137419,SubClassOf,CHEBI_25697)
R(CHEBI_137443,is,Class)
R(CHEBI_137443,SubClassOf,CHEBI_26979)
R(CHEBI_137982,is,Class)
R(CHEBI_137982,SubClassOf,CHEBI_25697,)
R(is_conjugate_acid_of some CHEBI_50996,is,chebi#)
R(CHEBI_138856,is,Class)
R(CHEBI_138856,SubClassOf,CHEBI_26979)
R(CHEBI_139588,is,Class)
R(CHEBI_139590,is,Class)
R(CHEBI_139592,is,Class)
R(CHEBI_139592,SubClassOf,CHEBI_26878)
R(CHEBI_140277,is,Class)
R(CHEBI_140277,SubClassOf,CHEBI_16366)
R(CHEBI_140325,is,Class)
R(CHEBI_140326,is,Class)
R(CHEBI_140331,is,Class)
R(CHEBI_140331,SubClassOf,CHEBI_24697)
R(CHEBI_140332,is,Class)
R(CHEBI_140421,is,Class)
R(CHEBI_140421,SubClassOf,CHEBI_24436)
R(CHEBI_140427,is,Class)
R(CHEBI_140427,SubClassOf,CHEBI_15841,)
R(CHEBI_140427,SubClassOf,CHEBI_24533,)
R(CHEBI_140427,SubClassOf,CHEBI_35489,)
R(CHEBI_140427,SubClassOf,RO_0000087 some CHEBI_50249,)
R(CHEBI_140427,SubClassOf,RO_0000087 some CHEBI_65232)
R(CHEBI_140628,is,Class)
R(CHEBI_140628,SubClassOf,CHEBI_24780,)
R(CHEBI_140628,SubClassOf,CHEBI_35681,)
R(CHEBI_140628,SubClassOf,CHEBI_35716,)
R(CHEBI_140628,SubClassOf,RO_0000087 some CHEBI_53000)
R(CHEBI_140922,is,Class)
R(CHEBI_140922,SubClassOf,CHEBI_35222)
R(CHEBI_140949,is,Class)
R(CHEBI_141213,is,Class)
R(CHEBI_141213,SubClassOf,CHEBI_35850)
R(CHEBI_141667,is,Class)
R(CHEBI_141667,SubClassOf,CHEBI_26979)
R(CHEBI_142094,is,Class)
R(CHEBI_142094,SubClassOf,CHEBI_59789)
R(CHEBI_142118,is,Class)
R(CHEBI_142118,SubClassOf,CHEBI_26979)
R(CHEBI_142361,is,Class)
R(CHEBI_142513,is,Class)
R(CHEBI_142513,SubClassOf,CHEBI_25696)
R(CHEBI_142839,is,Class)
R(CHEBI_142839,SubClassOf,CHEBI_25696)
R(CHEBI_143016,is,Class)
R(CHEBI_143016,SubClassOf,CHEBI_197505)
R(CHEBI_14321,is,Class)
R(CHEBI_143899,is,Class)
R(CHEBI_143899,SubClassOf,CHEBI_59768)
R(CHEBI_144093,is,Class)
R(CHEBI_144093,SubClassOf,CHEBI_26878,)
R(CHEBI_144093,SubClassOf,CHEBI_35850)
R(CHEBI_144551,is,Class)
R(CHEBI_144551,SubClassOf,CHEBI_26878)
R(CHEBI_144987,is,Class)
R(CHEBI_144987,SubClassOf,CHEBI_48706)
R(CHEBI_144998,is,Class)
R(CHEBI_144998,SubClassOf,CHEBI_144987)
R(CHEBI_145091,is,Class)
R(CHEBI_145091,SubClassOf,CHEBI_35693)
R(CHEBI_145232,is,Class)
R(CHEBI_145232,SubClassOf,CHEBI_47622,)
R(CHEBI_145232,SubClassOf,CHEBI_71298)
R(CHEBI_145374,is,Class)
R(CHEBI_145374,SubClassOf,CHEBI_26878)
R(CHEBI_145569,is,Class)
R(CHEBI_145569,SubClassOf,CHEBI_59964,)
R(is_conjugate_acid_of some CHEBI_28674,is,chebi#)
R(CHEBI_145599,is,Class)
R(CHEBI_145698,is,Class)
R(CHEBI_145698,SubClassOf,CHEBI_145699)
R(CHEBI_145699,is,Class)
R(CHEBI_145699,SubClassOf,CHEBI_25697)
R(CHEBI_145791,is,Class)
R(CHEBI_145791,SubClassOf,CHEBI_26878)
R(CHEBI_145795,is,Class)
R(CHEBI_145795,SubClassOf,CHEBI_25696)
R(CHEBI_145796,is,Class)
R(CHEBI_145796,SubClassOf,CHEBI_25696)
R(CHEBI_145798,is,Class)
R(CHEBI_145798,SubClassOf,CHEBI_25696)
R(CHEBI_145994,is,Class)
R(CHEBI_145994,SubClassOf,CHEBI_27577)
R(CHEBI_146180,is,Class)
R(CHEBI_146180,SubClassOf,CHEBI_27150)
R(CHEBI_146189,is,Class)
R(CHEBI_146189,SubClassOf,CHEBI_50335)
R(CHEBI_146270,is,Class)
R(CHEBI_146295,is,Class)
R(CHEBI_146295,SubClassOf,CHEBI_26979)
R(CHEBI_149484,is,Class)
R(CHEBI_149484,SubClassOf,CHEBI_137982,)
R(CHEBI_149484,SubClassOf,CHEBI_52837)
R(CHEBI_149500,is,Class)
R(CHEBI_149500,SubClassOf,CHEBI_61697)
R(CHEBI_149504,is,Class)
R(CHEBI_149504,SubClassOf,CHEBI_25696)
R(CHEBI_149564,is,Class)
R(CHEBI_149564,SubClassOf,CHEBI_137982,)
R(CHEBI_149564,SubClassOf,CHEBI_52837)
R(CHEBI_149565,is,Class)
R(CHEBI_149565,SubClassOf,CHEBI_25697,)
R(is_conjugate_acid_of some CHEBI_92386,is,chebi#)
R(CHEBI_15339,is,Class)
R(CHEBI_15355,is,Class)
R(CHEBI_15355,SubClassOf,CHEBI_35287,)
R(CHEBI_15355,SubClassOf,CHEBI_47622,)
R(CHEBI_15355,SubClassOf,RO_0000087 some CHEBI_24621,)
R(CHEBI_15355,SubClassOf,RO_0000087 some CHEBI_25512,)
R(CHEBI_15355,SubClassOf,RO_0000087 some CHEBI_35620,)
R(CHEBI_15355,SubClassOf,RO_0000087 some CHEBI_38325,)
R(CHEBI_15355,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_15355,SubClassOf,RO_0000087 some CHEBI_77746)
R(CHEBI_15366,is,Class)
R(CHEBI_15409,is,Class)
R(CHEBI_15409,SubClassOf,CHEBI_25187)
R(CHEBI_15414,is,Class)
R(CHEBI_15544,is,Class)
R(CHEBI_155837,is,Class)
R(CHEBI_155837,SubClassOf,CHEBI_60466,)
R(is_tautomer_of some CHEBI_47923,is,chebi#)
R(CHEBI_15595,is,Class)
R(CHEBI_15676,is,Class)
R(CHEBI_15676,SubClassOf,CHEBI_24628,)
R(CHEBI_15676,SubClassOf,CHEBI_47857,)
R(CHEBI_15676,SubClassOf,RO_0000087 some CHEBI_73336,)
R(CHEBI_15676,SubClassOf,RO_0000087 some CHEBI_75772,)
R(CHEBI_15676,SubClassOf,RO_0000087 some CHEBI_76971,)
R(CHEBI_15676,SubClassOf,RO_0000087 some CHEBI_77746,)
R(has_functional_parent some CHEBI_27612,,is,chebi#)
R(is_tautomer_of some CHEBI_74345,is,chebi#)
R(CHEBI_15693,is,Class)
R(CHEBI_15693,SubClassOf,CHEBI_35381)
R(CHEBI_15734,is,Class)
R(CHEBI_15741,is,Class)
R(CHEBI_15756,is,Class)
R(CHEBI_15756,SubClassOf,CHEBI_15904)
R(CHEBI_157622,is,Class)
R(CHEBI_157622,SubClassOf,CHEBI_137982)
R(CHEBI_157770,is,Class)
R(CHEBI_15778,is,Class)
R(CHEBI_15778,SubClassOf,CHEBI_51569)
R(CHEBI_15816,is,Class)
R(CHEBI_15841,is,Class)
R(CHEBI_15854,is,Class)
R(CHEBI_15889,is,Class)
R(CHEBI_15897,is,Class)
R(CHEBI_15897,SubClassOf,CHEBI_167098)
R(CHEBI_15904,is,Class)
R(CHEBI_15904,SubClassOf,CHEBI_35366,)
R(is_conjugate_acid_of some CHEBI_57560,is,chebi#)
R(CHEBI_15939,is,Class)
R(CHEBI_15939,SubClassOf,CHEBI_24302,)
R(CHEBI_15939,SubClassOf,CHEBI_25872)
R(CHEBI_15948,is,Class)
R(CHEBI_15948,SubClassOf,CHEBI_35162)
R(CHEBI_15966,is,Class)
R(CHEBI_16180,is,Class)
R(CHEBI_16180,SubClassOf,CHEBI_51569)
R(CHEBI_16189,is,Class)
R(CHEBI_16196,is,Class)
R(CHEBI_16235,is,Class)
R(CHEBI_16236,is,Class)
R(CHEBI_16236,SubClassOf,CHEBI_134179,)
R(CHEBI_16236,SubClassOf,CHEBI_23982,)
R(CHEBI_16236,SubClassOf,CHEBI_50584,)
R(CHEBI_16236,SubClassOf,RO_0000087 some CHEBI_35488,)
R(CHEBI_16236,SubClassOf,RO_0000087 some CHEBI_48218,)
R(CHEBI_16236,SubClassOf,RO_0000087 some CHEBI_48219,)
R(CHEBI_16236,SubClassOf,RO_0000087 some CHEBI_48354,)
R(CHEBI_16236,SubClassOf,RO_0000087 some CHEBI_50905,)
R(CHEBI_16236,SubClassOf,RO_0000087 some CHEBI_50910,)
R(CHEBI_16236,SubClassOf,RO_0000087 some CHEBI_60643,)
R(CHEBI_16236,SubClassOf,RO_0000087 some CHEBI_64018,)
R(CHEBI_16236,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_16236,SubClassOf,RO_0000087 some CHEBI_75772,)
R(CHEBI_16236,SubClassOf,RO_0000087 some CHEBI_76971,)
R(CHEBI_16236,SubClassOf,RO_0000087 some CHEBI_77746,)
R(is_conjugate_acid_of some CHEBI_52092,is,chebi#)
R(CHEBI_16243,is,Class)
R(CHEBI_16243,SubClassOf,CHEBI_52267)
R(CHEBI_16333,is,Class)
R(CHEBI_16366,is,Class)
R(CHEBI_16366,SubClassOf,CHEBI_25697,)
R(CHEBI_16366,SubClassOf,CHEBI_47916,)
R(has_functional_parent some CHEBI_36121,is,chebi#)
R(CHEBI_16374,is,Class)
R(CHEBI_16374,SubClassOf,CHEBI_25185,)
R(CHEBI_16374,SubClassOf,CHEBI_28384,)
R(CHEBI_16374,SubClassOf,RO_0000087 some CHEBI_76971)
R(CHEBI_16385,is,Class)
R(CHEBI_16389,is,Class)
R(CHEBI_16414,is,Class)
R(CHEBI_164200,is,Class)
R(CHEBI_164200,SubClassOf,CHEBI_23697)
R(CHEBI_16482,is,Class)
R(CHEBI_16482,SubClassOf,CHEBI_25477)
R(CHEBI_16670,is,Class)
R(CHEBI_166902,is,Class)
R(CHEBI_166902,SubClassOf,CHEBI_25697)
R(CHEBI_166975,is,Class)
R(CHEBI_166975,SubClassOf,CHEBI_60004,)
R(CHEBI_166975,SubClassOf,BFO_0000051 some CHEBI_15756,)
R(CHEBI_166975,SubClassOf,BFO_0000051 some CHEBI_16196,)
R(CHEBI_166975,SubClassOf,BFO_0000051 some CHEBI_17351,)
R(CHEBI_166975,SubClassOf,BFO_0000051 some CHEBI_27432,)
R(CHEBI_166975,SubClassOf,BFO_0000051 some CHEBI_28842,)
R(CHEBI_166975,SubClassOf,RO_0000087 some CHEBI_50913)
R(CHEBI_16705,is,Class)
R(CHEBI_16705,SubClassOf,CHEBI_25865)
R(CHEBI_16708,is,Class)
R(CHEBI_16708,SubClassOf,CHEBI_20706,)
R(CHEBI_16708,SubClassOf,CHEBI_26386,)
R(CHEBI_16708,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_16708,SubClassOf,RO_0000087 some CHEBI_75772,)
R(CHEBI_16708,SubClassOf,RO_0000087 some CHEBI_76971,)
R(CHEBI_16708,SubClassOf,RO_0000087 some CHEBI_77746,)
R(CHEBI_16708,SubClassOf,RO_0000087 some CHEBI_83056,)
R(has_parent_hydride some CHEBI_35589,is,chebi#)
R(CHEBI_167098,is,Class)
R(CHEBI_167114,is,Class)
R(CHEBI_167114,SubClassOf,CHEBI_35693)
R(CHEBI_167164,is,Class)
R(CHEBI_167164,SubClassOf,CHEBI_46662,)
R(CHEBI_167164,SubClassOf,RO_0000087 some CHEBI_33284)
R(CHEBI_16733,is,Class)
R(CHEBI_16733,SubClassOf,CHEBI_83925)
R(CHEBI_16742,is,Class)
R(CHEBI_16742,SubClassOf,CHEBI_26447,)
R(CHEBI_16742,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_16742,SubClassOf,RO_0000087 some CHEBI_76971,)
R(has_functional_parent some CHEBI_17568,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_30839,is,chebi#)
R(CHEBI_167450,is,Class)
R(CHEBI_167450,SubClassOf,CHEBI_25248,)
R(CHEBI_167450,SubClassOf,CHEBI_36244,)
R(CHEBI_167450,SubClassOf,CHEBI_51702,)
R(CHEBI_167450,SubClassOf,RO_0000087 some CHEBI_22586,)
R(CHEBI_167450,SubClassOf,RO_0000087 some CHEBI_49103,)
R(CHEBI_167450,SubClassOf,RO_0000087 some CHEBI_50846,)
R(has_functional_parent some CHEBI_18012,is,chebi#)
R(CHEBI_16765,is,Class)
R(CHEBI_167704,is,Class)
R(CHEBI_167704,SubClassOf,CHEBI_35222)
R(CHEBI_16862,is,Class)
R(CHEBI_16869,is,Class)
R(CHEBI_16869,SubClassOf,CHEBI_25661)
R(CHEBI_16919,is,Class)
R(CHEBI_16919,SubClassOf,CHEBI_24436)
R(CHEBI_16973,is,Class)
R(CHEBI_16973,SubClassOf,CHEBI_139590,)
R(CHEBI_16973,SubClassOf,CHEBI_25354,)
R(CHEBI_16973,SubClassOf,CHEBI_35344,)
R(CHEBI_16973,SubClassOf,CHEBI_36885,)
R(CHEBI_16973,SubClassOf,CHEBI_47909,)
R(CHEBI_16973,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_16973,SubClassOf,RO_0000087 some CHEBI_77746,)
R(has_functional_parent some CHEBI_17026,is,chebi#)
R(CHEBI_17026,is,Class)
R(CHEBI_17043,is,Class)
R(CHEBI_17043,SubClassOf,CHEBI_24681,)
R(CHEBI_17043,SubClassOf,RO_0000087 some CHEBI_78299,)
R(CHEBI_17043,SubClassOf,RO_0000087 some CHEBI_86328,)
R(has_parent_hydride some CHEBI_17097,is,chebi#)
R(CHEBI_17061,is,Class)
R(CHEBI_17087,is,Class)
R(CHEBI_17097,is,Class)
R(CHEBI_17097,SubClassOf,CHEBI_22712,)
R(CHEBI_17097,SubClassOf,CHEBI_22888,)
R(CHEBI_17097,SubClassOf,CHEBI_87034,)
R(CHEBI_17097,SubClassOf,RO_0000087 some CHEBI_65256,)
R(CHEBI_17097,SubClassOf,RO_0000087 some CHEBI_86328)
R(CHEBI_17102,is,Class)
R(CHEBI_17102,SubClassOf,CHEBI_33256)
R(CHEBI_17135,is,Class)
R(CHEBI_17151,is,Class)
R(CHEBI_17151,SubClassOf,CHEBI_25899)
R(CHEBI_17203,is,Class)
R(CHEBI_17245,is,Class)
R(CHEBI_17256,is,Class)
R(CHEBI_17256,SubClassOf,CHEBI_142361,)
R(CHEBI_17256,SubClassOf,RO_0000087 some CHEBI_75771,)
R(CHEBI_17256,SubClassOf,RO_0000087 some CHEBI_75772,)
R(CHEBI_17256,SubClassOf,RO_0000087 some CHEBI_76971,)
R(CHEBI_17256,SubClassOf,RO_0000087 some CHEBI_77746)
R(CHEBI_172923,is,Class)
R(CHEBI_172923,SubClassOf,CHEBI_26979)
R(CHEBI_172944,is,Class)
R(CHEBI_172944,SubClassOf,CHEBI_26979)
R(CHEBI_172947,is,Class)
R(CHEBI_172947,SubClassOf,CHEBI_25696)
R(CHEBI_172960,is,Class)
R(CHEBI_172960,SubClassOf,CHEBI_25696)
R(CHEBI_173084,is,Class)
R(CHEBI_173084,SubClassOf,CHEBI_35222)
R(CHEBI_17334,is,Class)
R(CHEBI_17334,SubClassOf,CHEBI_25865)
R(CHEBI_17351,is,Class)
R(CHEBI_17351,SubClassOf,CHEBI_25627)
R(CHEBI_17375,is,Class)
R(CHEBI_174690,is,Class)
R(CHEBI_174690,SubClassOf,CHEBI_23697)
R(CHEBI_17478,is,Class)
R(CHEBI_17497,is,Class)
R(CHEBI_17497,SubClassOf,CHEBI_15734,)
R(CHEBI_17497,SubClassOf,CHEBI_49302,)
R(CHEBI_17497,SubClassOf,RO_0000087 some CHEBI_25212,)
R(CHEBI_17497,SubClassOf,RO_0000087 some CHEBI_50176,)
R(has_functional_parent some CHEBI_15366,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_29805,is,chebi#)
R(CHEBI_17522,is,Class)
R(CHEBI_17548,is,Class)
R(CHEBI_17549,is,Class)
R(CHEBI_17553,is,Class)
R(CHEBI_17553,SubClassOf,CHEBI_36711)
R(CHEBI_17568,is,Class)
R(CHEBI_17580,is,Class)
R(CHEBI_17580,SubClassOf,CHEBI_26878)
R(CHEBI_17623,is,Class)
R(CHEBI_17623,SubClassOf,CHEBI_23448,)
R(CHEBI_17623,SubClassOf,CHEBI_25140)
R(CHEBI_17630,is,Class)
R(CHEBI_176497,is,Class)
R(CHEBI_17654,is,Class)
R(CHEBI_17654,SubClassOf,CHEBI_15339)
R(CHEBI_17682,is,Class)
R(CHEBI_17682,SubClassOf,CHEBI_2468)
R(CHEBI_176910,is,Class)
R(CHEBI_176910,SubClassOf,CHEBI_61697)
R(CHEBI_17754,is,Class)
R(CHEBI_177570,is,Class)
R(CHEBI_177570,SubClassOf,CHEBI_25676)
R(CHEBI_17761,is,Class)
R(CHEBI_177658,is,Class)
R(CHEBI_177658,SubClassOf,CHEBI_36699)
R(CHEBI_177849,is,Class)
R(CHEBI_177849,SubClassOf,CHEBI_25676)
R(CHEBI_178021,is,Class)
R(CHEBI_178021,SubClassOf,CHEBI_137982)
R(CHEBI_178256,is,Class)
R(CHEBI_178256,SubClassOf,CHEBI_79323)
R(CHEBI_17833,is,Class)
R(CHEBI_17833,SubClassOf,CHEBI_22507)
R(CHEBI_178699,is,Class)
R(CHEBI_178699,SubClassOf,CHEBI_15904)
R(CHEBI_17893,is,Class)
R(CHEBI_17893,SubClassOf,CHEBI_49302,)
R(is_conjugate_acid_of some CHEBI_58314,,is,chebi#)
R(is_enantiomer_of some CHEBI_17375,is,chebi#)
R(CHEBI_179636,is,Class)
R(CHEBI_17987,is,Class)
R(CHEBI_18012,is,Class)
R(CHEBI_18049,is,Class)
R(CHEBI_180503,is,Class)
R(CHEBI_180503,SubClassOf,CHEBI_137982)
R(CHEBI_18059,is,Class)
R(CHEBI_18133,is,Class)
R(CHEBI_18193,is,Class)
R(CHEBI_18193,SubClassOf,CHEBI_2468)
R(CHEBI_18208,is,Class)
R(CHEBI_18208,SubClassOf,CHEBI_88187)
R(CHEBI_18257,is,Class)
R(CHEBI_18257,SubClassOf,CHEBI_83925)
R(CHEBI_18262,is,Class)
R(CHEBI_18262,SubClassOf,CHEBI_78119)
R(CHEBI_18274,is,Class)
R(CHEBI_18357,is,Class)
R(CHEBI_18357,SubClassOf,CHEBI_33569)
R(CHEBI_186221,is,Class)
R(CHEBI_186221,SubClassOf,CHEBI_15904)
R(CHEBI_187896,is,Class)
R(CHEBI_187896,SubClassOf,CHEBI_35286)
R(CHEBI_188559,is,Class)
R(CHEBI_188559,SubClassOf,CHEBI_26776)
R(CHEBI_189044,is,Class)
R(CHEBI_189044,SubClassOf,CHEBI_24302)
R(CHEBI_189840,is,Class)
R(CHEBI_189840,SubClassOf,CHEBI_61697)
R(CHEBI_189846,is,Class)
R(CHEBI_189846,SubClassOf,CHEBI_61697)
R(CHEBI_189897,is,Class)
R(CHEBI_189897,SubClassOf,CHEBI_15904)
R(CHEBI_190295,is,Class)
R(CHEBI_190295,SubClassOf,CHEBI_167164)
R(CHEBI_190297,is,Class)
R(CHEBI_190297,SubClassOf,CHEBI_167164,)
R(CHEBI_190297,SubClassOf,CHEBI_24839)
R(CHEBI_190298,is,Class)
R(CHEBI_190298,SubClassOf,CHEBI_190297)
R(CHEBI_190299,is,Class)
R(CHEBI_190299,SubClassOf,CHEBI_167164)
R(CHEBI_190300,is,Class)
R(CHEBI_190300,SubClassOf,CHEBI_167164)
R(CHEBI_190303,is,Class)
