R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_31403,is,Class)
R(CHEBI_31413,is,Class)
R(CHEBI_31441,is,Class)
R(CHEBI_31444,is,Class)
R(CHEBI_31448,is,Class)
R(CHEBI_31468,is,Class)
R(CHEBI_31515,is,Class)
R(CHEBI_31529,is,Class)
R(CHEBI_31536,is,Class)
R(CHEBI_31547,is,Class)
R(CHEBI_31580,is,Class)
R(CHEBI_31618,is,Class)
R(CHEBI_31620,is,Class)
R(CHEBI_31633,is,Class)
R(CHEBI_31638,is,Class)
R(CHEBI_31654,is,Class)
R(CHEBI_3172,is,Class)
R(CHEBI_31739,is,Class)
R(CHEBI_3175,is,Class)
R(CHEBI_3176,is,Class)
R(CHEBI_3181,is,Class)
R(CHEBI_3183,is,Class)
R(CHEBI_31856,is,Class)
R(CHEBI_31941,is,Class)
R(CHEBI_31981,is,Class)
R(CHEBI_32020,is,Class)
R(CHEBI_3205,is,Class)
R(CHEBI_3207,is,Class)
R(CHEBI_32091,is,Class)
R(CHEBI_3210,is,Class)
R(CHEBI_3213,is,Class)
R(CHEBI_32139,is,Class)
R(CHEBI_3215,is,Class)
R(CHEBI_3216,is,Class)
R(CHEBI_32161,is,Class)
R(CHEBI_32168,is,Class)
R(CHEBI_32181,is,Class)
R(CHEBI_32184,is,Class)
R(CHEBI_3219,is,Class)
R(CHEBI_32215,is,Class)
R(CHEBI_32221,is,Class)
R(CHEBI_3223,is,Class)
R(CHEBI_32250,is,Class)
R(CHEBI_32260,is,Class)
R(CHEBI_32315,is,Class)
R(CHEBI_3242,is,Class)
R(CHEBI_32599,is,Class)
R(CHEBI_3286,is,Class)
R(CHEBI_3306,is,Class)
R(CHEBI_3347,is,Class)
R(CHEBI_337298,is,Class)
R(CHEBI_3380,is,Class)
R(CHEBI_338412,is,Class)
R(CHEBI_3385,is,Class)
R(CHEBI_3387,is,Class)
R(CHEBI_3393,is,Class)
R(CHEBI_3395,is,Class)
R(CHEBI_3398,is,Class)
R(CHEBI_3404,is,Class)
R(CHEBI_3419,is,Class)
R(CHEBI_3423,is,Class)
R(CHEBI_3437,is,Class)
R(CHEBI_34380,is,Class)
R(CHEBI_3441,is,Class)
R(CHEBI_34650,is,Class)
R(CHEBI_34665,is,Class)
R(CHEBI_34706,is,Class)
R(CHEBI_3478,is,Class)
R(CHEBI_3479,is,Class)
R(CHEBI_3480,is,Class)
R(CHEBI_34838,is,Class)
R(CHEBI_34845,is,Class)
R(CHEBI_3485,is,Class)
R(CHEBI_3489,is,Class)
R(CHEBI_3491,is,Class)
R(CHEBI_34911,is,Class)
R(CHEBI_3493,is,Class)
R(CHEBI_3495,is,Class)
R(CHEBI_34954,is,Class)
R(CHEBI_3499,is,Class)
R(CHEBI_3504,is,Class)
R(CHEBI_3505,is,Class)
R(CHEBI_3506,is,Class)
R(CHEBI_3508,is,Class)
R(CHEBI_3510,is,Class)
R(CHEBI_3534,is,Class)
R(CHEBI_3547,is,Class)
R(CHEBI_355510,is,Class)
R(CHEBI_35553,is,Class)
R(CHEBI_3558,is,Class)
R(CHEBI_3561,is,Class)
R(CHEBI_35677,is,Class)
R(CHEBI_3568,is,Class)
R(CHEBI_35854,is,Class)
R(CHEBI_35859,is,Class)
R(CHEBI_3611,is,Class)
R(CHEBI_3614,is,Class)
R(CHEBI_3619,is,Class)
R(CHEBI_3636,is,Class)
R(CHEBI_36373,is,Class)
R(CHEBI_3638,is,Class)
R(CHEBI_36386,is,Class)
R(CHEBI_3640,is,Class)
R(CHEBI_3641,is,Class)
R(CHEBI_3642,is,Class)
R(CHEBI_364453,is,Class)
R(CHEBI_3647,is,Class)
R(CHEBI_3650,is,Class)
R(CHEBI_3651,is,Class)
R(CHEBI_3655,is,Class)
R(CHEBI_36704,is,Class)
R(CHEBI_367163,is,Class)
R(CHEBI_36791,is,Class)
R(CHEBI_3696,is,Class)
R(CHEBI_3699,is,Class)
R(CHEBI_3716,is,Class)
R(CHEBI_3720,is,Class)
R(CHEBI_3721,is,Class)
R(CHEBI_3723,is,Class)
R(CHEBI_3732,is,Class)
R(CHEBI_3738,is,Class)
R(CHEBI_3743,is,Class)
R(CHEBI_3749,is,Class)
R(CHEBI_3750,is,Class)
R(CHEBI_3752,is,Class)
R(CHEBI_3756,is,Class)
R(CHEBI_3761,is,Class)
R(CHEBI_3763,is,Class)
R(CHEBI_3764,is,Class)
R(CHEBI_3766,is,Class)
R(CHEBI_37922,is,Class)
R(CHEBI_37924,is,Class)
R(CHEBI_37937,is,Class)
R(CHEBI_37941,is,Class)
R(CHEBI_38010,is,Class)
R(CHEBI_3814,is,Class)
R(CHEBI_38545,is,Class)
R(CHEBI_38940,is,Class)
R(CHEBI_39112,is,Class)
R(CHEBI_391960,is,Class)
R(CHEBI_39548,is,Class)
R(CHEBI_39669,is,Class)
R(CHEBI_39867,is,Class)
R(CHEBI_3988,is,Class)
R(CHEBI_3994,is,Class)
R(CHEBI_3996,is,Class)
R(CHEBI_40009,is,Class)
R(CHEBI_40050,is,Class)
R(CHEBI_40237,is,Class)
R(CHEBI_4024,is,Class)
R(CHEBI_4027,is,Class)
R(CHEBI_40279,is,Class)
R(CHEBI_40303,is,Class)
R(CHEBI_4031,is,Class)
R(CHEBI_4046,is,Class)
R(CHEBI_404903,is,Class)
R(CHEBI_408174,is,Class)
R(CHEBI_41189,is,Class)
R(CHEBI_41423,is,Class)
R(CHEBI_41774,is,Class)
R(CHEBI_41879,is,Class)
R(CHEBI_41922,is,Class)
R(CHEBI_421707,is,Class)
R(CHEBI_42191,is,Class)
R(CHEBI_42223,is,Class)
R(CHEBI_42588,is,Class)
R(CHEBI_42638,is,Class)
R(CHEBI_42768,is,Class)
R(CHEBI_42797,is,Class)
R(CHEBI_42944,is,Class)
R(CHEBI_43040,is,Class)
R(CHEBI_4305,is,Class)
R(CHEBI_4315,is,Class)
R(CHEBI_4317,is,Class)
R(CHEBI_4325,is,Class)
R(CHEBI_43755,is,Class)
R(CHEBI_4392,is,Class)
R(CHEBI_439329,is,Class)
R(CHEBI_43968,is,Class)
R(CHEBI_44107,is,Class)
R(CHEBI_44185,is,Class)
R(CHEBI_44423,is,Class)
R(CHEBI_44445,is,Class)
R(CHEBI_4445,is,Class)
R(CHEBI_4450,is,Class)
R(CHEBI_4453,is,Class)
R(CHEBI_4466,is,Class)
R(CHEBI_4469,is,Class)
R(CHEBI_4474,is,Class)
R(CHEBI_44915,is,Class)
R(CHEBI_44932,is,Class)
R(CHEBI_4495,is,Class)
R(CHEBI_45081,is,Class)
R(CHEBI_4511,is,Class)
R(CHEBI_4513,is,Class)
R(CHEBI_4514,is,Class)
R(CHEBI_45285,is,Class)
R(CHEBI_4530,is,Class)
R(CHEBI_453011,is,Class)
R(CHEBI_45304,is,Class)
R(CHEBI_45367,is,Class)
R(CHEBI_4551,is,Class)
R(CHEBI_4562,is,Class)
R(CHEBI_45652,is,Class)
R(CHEBI_45716,is,Class)
R(CHEBI_45783,is,Class)
R(CHEBI_45863,is,Class)
R(CHEBI_45906,is,Class)
R(CHEBI_4591,is,Class)
R(CHEBI_45951,is,Class)
R(CHEBI_45979,is,Class)
R(CHEBI_4604,is,Class)
R(CHEBI_46149,is,Class)
R(CHEBI_46195,is,Class)
R(CHEBI_46295,is,Class)
R(CHEBI_46345,is,Class)
R(CHEBI_4636,is,Class)
R(CHEBI_4638,is,Class)
R(CHEBI_4639,is,Class)
R(CHEBI_4646,is,Class)
R(CHEBI_465284,is,Class)
R(CHEBI_4653,is,Class)
R(CHEBI_46557,is,Class)
R(CHEBI_4657,is,Class)
R(CHEBI_46631,is,Class)
R(CHEBI_46659,is,Class)
R(CHEBI_4670,is,Class)
R(CHEBI_4672,is,Class)
R(CHEBI_4681,is,Class)
R(CHEBI_4702,is,Class)
R(CHEBI_4707,is,Class)
R(CHEBI_4708,is,Class)
R(CHEBI_4717,is,Class)
R(CHEBI_471744,is,Class)
R(CHEBI_4724,is,Class)
R(CHEBI_472657,is,Class)
R(CHEBI_4728,is,Class)
R(CHEBI_472805,is,Class)
R(CHEBI_47381,is,Class)
R(CHEBI_473990,is,Class)
R(CHEBI_474014,is,Class)
R(CHEBI_474053,is,Class)
R(CHEBI_474180,is,Class)
R(CHEBI_47426,is,Class)
R(CHEBI_47499,is,Class)
R(CHEBI_4753,is,Class)
R(CHEBI_47544,is,Class)
R(CHEBI_47612,is,Class)
R(CHEBI_47657,is,Class)
R(CHEBI_47780,is,Class)
R(CHEBI_47781,is,Class)
R(CHEBI_4779,is,Class)
R(CHEBI_478164,is,Class)
R(CHEBI_4784,is,Class)
R(CHEBI_4788,is,Class)
R(CHEBI_47898,is,Class)
R(CHEBI_4798,is,Class)
R(CHEBI_480999,is,Class)
R(CHEBI_48131,is,Class)
R(CHEBI_4814,is,Class)
R(CHEBI_4822,is,Class)
R(CHEBI_48267,is,Class)
R(CHEBI_48273,is,Class)
R(CHEBI_48390,is,Class)
R(CHEBI_48416,is,Class)
R(CHEBI_48538,is,Class)
R(CHEBI_4856,is,Class)
R(CHEBI_48574,is,Class)
R(CHEBI_4858,is,Class)
R(CHEBI_48635,is,Class)
R(CHEBI_48669,is,Class)
R(CHEBI_4868,is,Class)
R(CHEBI_4876,is,Class)
R(CHEBI_4877,is,Class)
R(CHEBI_4882,is,Class)
R(CHEBI_4884,is,Class)
R(CHEBI_48844,is,Class)
R(CHEBI_4885,is,Class)
R(CHEBI_4887,is,Class)
R(CHEBI_4888,is,Class)
R(CHEBI_48947,is,Class)
R(CHEBI_49040,is,Class)
R(CHEBI_4907,is,Class)
R(CHEBI_490877,is,Class)
R(CHEBI_4909,is,Class)
R(CHEBI_4910,is,Class)
R(CHEBI_4911,is,Class)
R(CHEBI_4912,is,Class)
R(CHEBI_4913,is,Class)
R(CHEBI_49375,is,Class)
R(CHEBI_4953,is,Class)
R(CHEBI_49566,is,Class)
R(CHEBI_49575,is,Class)
R(CHEBI_49603,is,Class)
R(CHEBI_49662,is,Class)
R(CHEBI_49668,is,Class)
R(CHEBI_4974,is,Class)
R(CHEBI_4975,is,Class)
R(CHEBI_499361,is,Class)
R(CHEBI_4995,is,Class)
R(CHEBI_49960,is,Class)
R(CHEBI_5000,is,Class)
R(CHEBI_5001,is,Class)
R(CHEBI_5002,is,Class)
R(CHEBI_5004,is,Class)
R(CHEBI_50122,is,Class)
R(CHEBI_50173,is,Class)
R(CHEBI_50199,is,Class)
R(CHEBI_50223,is,Class)
R(CHEBI_50275,is,Class)
R(CHEBI_50305,is,Class)
R(CHEBI_50373,is,Class)
R(CHEBI_50438,is,Class)
R(CHEBI_5050,is,Class)
R(CHEBI_50567,is,Class)
R(CHEBI_50580,is,Class)
R(CHEBI_5062,is,Class)
R(CHEBI_50648,is,Class)
R(CHEBI_50662,is,Class)
R(CHEBI_50663,is,Class)
R(CHEBI_50667,is,Class)
R(CHEBI_50673,is,Class)
R(CHEBI_50692,is,Class)
R(CHEBI_50693,is,Class)
R(CHEBI_50694,is,Class)
R(CHEBI_50729,is,Class)
R(CHEBI_50730,is,Class)
R(CHEBI_50742,is,Class)
R(CHEBI_50749,is,Class)
R(CHEBI_507499,is,Class)
R(CHEBI_50777,is,Class)
R(CHEBI_50815,is,Class)
R(CHEBI_50838,is,Class)
R(CHEBI_50841,is,Class)
R(CHEBI_50845,is,Class)
R(CHEBI_50848,is,Class)
R(CHEBI_50851,is,Class)
R(CHEBI_50859,is,Class)
R(CHEBI_50861,is,Class)
R(CHEBI_5088,is,Class)
R(CHEBI_50885,is,Class)
R(CHEBI_5091,is,Class)
R(CHEBI_50922,is,Class)
R(CHEBI_50924,is,Class)
R(CHEBI_5098,is,Class)
R(CHEBI_51024,is,Class)
R(CHEBI_5103,is,Class)
R(CHEBI_51032,is,Class)
R(CHEBI_51038,is,Class)
R(CHEBI_51041,is,Class)
R(CHEBI_51043,is,Class)
R(CHEBI_51052,is,Class)
R(CHEBI_5106,is,Class)
R(CHEBI_51066,is,Class)
R(CHEBI_51137,is,Class)
R(CHEBI_51141,is,Class)
R(CHEBI_51164,is,Class)
R(CHEBI_5118,is,Class)
R(CHEBI_51193,is,Class)
R(CHEBI_5120,is,Class)
R(CHEBI_51208,is,Class)
R(CHEBI_51209,is,Class)
R(CHEBI_5121,is,Class)
R(CHEBI_51210,is,Class)
R(CHEBI_51211,is,Class)
R(CHEBI_5123,is,Class)
R(CHEBI_51230,is,Class)
R(CHEBI_51235,is,Class)
R(CHEBI_5130,is,Class)
R(CHEBI_5132,is,Class)
R(CHEBI_5136,is,Class)
R(CHEBI_51364,is,Class)
R(CHEBI_51368,is,Class)
R(CHEBI_5138,is,Class)
R(CHEBI_51380,is,Class)
R(CHEBI_5141,is,Class)
R(CHEBI_51450,is,Class)
R(CHEBI_5147,is,Class)
R(CHEBI_5163,is,Class)
R(CHEBI_518413,is,Class)
R(CHEBI_5195,is,Class)
R(CHEBI_520985,is,Class)
R(CHEBI_521033,is,Class)
R(CHEBI_52172,is,Class)
R(CHEBI_52316,is,Class)
R(CHEBI_52450,is,Class)
R(CHEBI_52717,is,Class)
R(CHEBI_5280,is,Class)
R(CHEBI_5292,is,Class)
R(CHEBI_5296,is,Class)
R(CHEBI_52993,is,Class)
R(CHEBI_53289,is,Class)
R(CHEBI_53486,is,Class)
R(CHEBI_53760,is,Class)
R(CHEBI_53763,is,Class)
R(CHEBI_53766,is,Class)
R(CHEBI_53770,is,Class)
R(CHEBI_53773,is,Class)
R(CHEBI_53776,is,Class)
R(CHEBI_53778,is,Class)
R(CHEBI_5383,is,Class)
R(CHEBI_5441,is,Class)
R(CHEBI_5520,is,Class)
R(CHEBI_55326,is,Class)
R(CHEBI_55344,is,Class)
R(CHEBI_553473,is,Class)
R(CHEBI_553827,is,Class)
R(CHEBI_554446,is,Class)
R(CHEBI_55490,is,Class)
R(CHEBI_5555,is,Class)
R(CHEBI_5556,is,Class)
R(CHEBI_5557,is,Class)
R(CHEBI_5613,is,Class)
R(CHEBI_5615,is,Class)
R(CHEBI_567361,is,Class)
R(CHEBI_5683,is,Class)
R(CHEBI_575568,is,Class)
R(CHEBI_5775,is,Class)
R(CHEBI_5779,is,Class)
R(CHEBI_5790,is,Class)
R(CHEBI_5801,is,Class)
R(CHEBI_5818,is,Class)
R(CHEBI_584020,is,Class)
R(CHEBI_5855,is,Class)
R(CHEBI_585948,is,Class)
R(CHEBI_5864,is,Class)
R(CHEBI_5893,is,Class)
R(CHEBI_59040,is,Class)
R(CHEBI_59120,is,Class)
R(CHEBI_59170,is,Class)
R(CHEBI_59173,is,Class)
R(CHEBI_59177,is,Class)
R(CHEBI_59204,is,Class)
R(CHEBI_59213,is,Class)
R(CHEBI_59219,is,Class)
R(CHEBI_59224,is,Class)
R(CHEBI_59269,is,Class)
R(CHEBI_5931,is,Class)
R(CHEBI_59343,is,Class)
R(CHEBI_59445,is,Class)
R(CHEBI_59514,is,Class)
R(CHEBI_59582,is,Class)
R(CHEBI_59589,is,Class)
R(CHEBI_5959,is,Class)
R(CHEBI_59594,is,Class)
R(CHEBI_59599,is,Class)
R(CHEBI_59602,is,Class)
R(CHEBI_59662,is,Class)
R(CHEBI_59692,is,Class)
R(CHEBI_59726,is,Class)
R(CHEBI_59750,is,Class)
R(CHEBI_59773,is,Class)
R(CHEBI_59781,is,Class)
R(CHEBI_59782,is,Class)
R(CHEBI_59784,is,Class)
R(CHEBI_59788,is,Class)
R(CHEBI_59902,is,Class)
R(CHEBI_599928,is,Class)
R(CHEBI_600103,is,Class)
R(CHEBI_600520,is,Class)
R(CHEBI_60072,is,Class)
R(CHEBI_601027,is,Class)
R(CHEBI_6015,is,Class)
R(CHEBI_60564,is,Class)
R(CHEBI_6061,is,Class)
R(CHEBI_6062,is,Class)
R(CHEBI_60652,is,Class)
R(CHEBI_6067,is,Class)
R(CHEBI_60761,is,Class)
R(CHEBI_6078,is,Class)
R(CHEBI_60803,is,Class)
R(CHEBI_60805,is,Class)
R(CHEBI_608828,is,Class)
R(CHEBI_61049,is,Class)
R(CHEBI_61058,is,Class)
R(CHEBI_61084,is,Class)
R(CHEBI_61092,is,Class)
R(CHEBI_61203,is,Class)
R(CHEBI_6121,is,Class)
R(CHEBI_6128,is,Class)
R(CHEBI_61390,is,Class)
R(CHEBI_6149,is,Class)
R(CHEBI_617099,is,Class)
R(CHEBI_63115,is,Class)
R(CHEBI_63334,is,Class)
R(CHEBI_6339,is,Class)
R(CHEBI_6343,is,Class)
R(CHEBI_63486,is,Class)
R(CHEBI_63577,is,Class)
R(CHEBI_63580,is,Class)
R(CHEBI_63584,is,Class)
R(CHEBI_6359,is,Class)
R(CHEBI_63598,is,Class)
R(CHEBI_63599,is,Class)
R(CHEBI_63605,is,Class)
R(CHEBI_63607,is,Class)
R(CHEBI_63608,is,Class)
R(CHEBI_63609,is,Class)
R(CHEBI_63610,is,Class)
R(CHEBI_63611,is,Class)
R(CHEBI_63612,is,Class)
R(CHEBI_63613,is,Class)
R(CHEBI_63614,is,Class)
R(CHEBI_63616,is,Class)
R(CHEBI_63617,is,Class)
R(CHEBI_63619,is,Class)
R(CHEBI_63620,is,Class)
R(CHEBI_63621,is,Class)
R(CHEBI_63622,is,Class)
R(CHEBI_63624,is,Class)
R(CHEBI_63625,is,Class)
R(CHEBI_63627,is,Class)
R(CHEBI_63628,is,Class)
R(CHEBI_63629,is,Class)
R(CHEBI_63630,is,Class)
R(CHEBI_63631,is,Class)
R(CHEBI_63632,is,Class)
R(CHEBI_63634,is,Class)
R(CHEBI_63635,is,Class)
R(CHEBI_63637,is,Class)
R(CHEBI_63638,is,Class)
R(CHEBI_6367,is,Class)
R(CHEBI_63722,is,Class)
R(CHEBI_63723,is,Class)
R(CHEBI_6375,is,Class)
R(CHEBI_63791,is,Class)
R(CHEBI_6384,is,Class)
R(CHEBI_63845,is,Class)
R(CHEBI_63916,is,Class)
R(CHEBI_6402,is,Class)
R(CHEBI_64022,is,Class)
R(CHEBI_64045,is,Class)
R(CHEBI_64089,is,Class)
R(CHEBI_64119,is,Class)
R(CHEBI_6413,is,Class)
R(CHEBI_6427,is,Class)
R(CHEBI_64312,is,Class)
R(CHEBI_64318,is,Class)
R(CHEBI_64323,is,Class)
