R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_16359,SubClassOf,CHEBI_3098)
R(CHEBI_16382,is,Class)
R(CHEBI_16382,SubClassOf,CHEBI_33434)
R(CHEBI_16389,is,Class)
R(CHEBI_16389,SubClassOf,CHEBI_22729)
R(CHEBI_16427,is,Class)
R(CHEBI_16427,SubClassOf,CHEBI_27252)
R(CHEBI_16450,is,Class)
R(CHEBI_16450,SubClassOf,CHEBI_19255)
R(CHEBI_16460,is,Class)
R(CHEBI_16460,SubClassOf,CHEBI_26875)
R(CHEBI_16467,is,Class)
R(CHEBI_16467,SubClassOf,CHEBI_33704)
R(CHEBI_16494,is,Class)
R(CHEBI_16494,SubClassOf,CHEBI_59643)
R(CHEBI_16497,is,Class)
R(CHEBI_16497,SubClassOf,CHEBI_63573)
R(CHEBI_16566,is,Class)
R(CHEBI_16566,SubClassOf,CHEBI_46968)
R(CHEBI_16577,is,Class)
R(CHEBI_16577,SubClassOf,CHEBI_35972)
R(CHEBI_16625,is,Class)
R(CHEBI_16635,is,Class)
R(CHEBI_16635,SubClassOf,CHEBI_2651)
R(CHEBI_16645,is,Class)
R(CHEBI_16645,SubClassOf,CHEBI_25046)
R(CHEBI_16646,is,Class)
R(CHEBI_16646,SubClassOf,CHEBI_36963)
R(CHEBI_1670,is,Class)
R(CHEBI_1670,SubClassOf,CHEBI_33575)
R(CHEBI_16733,is,Class)
R(CHEBI_16733,SubClassOf,CHEBI_33704)
R(CHEBI_16742,is,Class)
R(CHEBI_16742,SubClassOf,CHEBI_26447)
R(CHEBI_16755,is,Class)
R(CHEBI_16755,SubClassOf,CHEBI_3098)
R(CHEBI_16811,is,Class)
R(CHEBI_16811,SubClassOf,CHEBI_26834,)
R(CHEBI_16811,SubClassOf,CHEBI_33704)
R(CHEBI_16856,is,Class)
R(CHEBI_16856,SubClassOf,CHEBI_47923)
R(CHEBI_16857,is,Class)
R(CHEBI_16857,SubClassOf,CHEBI_33704)
R(CHEBI_16863,is,Class)
R(CHEBI_16863,SubClassOf,CHEBI_35757)
R(CHEBI_16865,is,Class)
R(CHEBI_16865,SubClassOf,CHEBI_33707)
R(CHEBI_16886,is,Class)
R(CHEBI_16886,SubClassOf,CHEBI_33704)
R(CHEBI_16891,is,Class)
R(CHEBI_16891,SubClassOf,CHEBI_26643)
R(CHEBI_16905,is,Class)
R(CHEBI_16905,SubClassOf,CHEBI_24972)
R(CHEBI_16914,is,Class)
R(CHEBI_16914,SubClassOf,CHEBI_24676)
R(CHEBI_16958,is,Class)
R(CHEBI_16958,SubClassOf,CHEBI_33706)
R(CHEBI_16975,is,Class)
R(CHEBI_16975,SubClassOf,CHEBI_17088)
R(CHEBI_16977,is,Class)
R(CHEBI_16977,SubClassOf,CHEBI_33704)
R(CHEBI_16990,is,Class)
R(CHEBI_16990,SubClassOf,CHEBI_25046,)
R(CHEBI_16990,SubClassOf,CHEBI_35692)
R(CHEBI_16991,is,Class)
R(CHEBI_16991,SubClassOf,CHEBI_33696)
R(CHEBI_16995,is,Class)
R(CHEBI_16995,SubClassOf,CHEBI_28383)
R(CHEBI_17025,is,Class)
R(CHEBI_17025,SubClassOf,CHEBI_30865)
R(CHEBI_17033,is,Class)
R(CHEBI_17033,SubClassOf,CHEBI_25046)
R(CHEBI_17051,is,Class)
R(CHEBI_17051,SubClassOf,CHEBI_33434)
R(CHEBI_17062,is,Class)
R(CHEBI_17062,SubClassOf,CHEBI_32877)
R(CHEBI_17066,is,Class)
R(CHEBI_17066,SubClassOf,CHEBI_24654)
R(CHEBI_17084,is,Class)
R(CHEBI_17084,SubClassOf,CHEBI_50263)
R(CHEBI_17088,is,Class)
R(CHEBI_17115,is,Class)
R(CHEBI_17115,SubClassOf,CHEBI_15705,)
R(CHEBI_17115,SubClassOf,CHEBI_17822)
R(CHEBI_17191,is,Class)
R(CHEBI_17191,SubClassOf,CHEBI_15705,)
R(CHEBI_17191,SubClassOf,CHEBI_38264)
R(CHEBI_17200,is,Class)
R(CHEBI_17200,SubClassOf,CHEBI_17297)
R(CHEBI_17230,is,Class)
R(CHEBI_17230,SubClassOf,CHEBI_26834,)
R(CHEBI_17230,SubClassOf,CHEBI_33704)
R(CHEBI_17232,is,Class)
R(CHEBI_17232,SubClassOf,CHEBI_26643)
R(CHEBI_17234,is,Class)
R(CHEBI_17234,SubClassOf,CHEBI_33917)
R(CHEBI_17283,is,Class)
R(CHEBI_17283,SubClassOf,CHEBI_26036)
R(CHEBI_17297,is,Class)
R(CHEBI_17297,SubClassOf,CHEBI_25609,)
R(CHEBI_17297,SubClassOf,CHEBI_61109)
R(CHEBI_17319,is,Class)
R(CHEBI_17319,SubClassOf,CHEBI_22260,)
R(CHEBI_17319,SubClassOf,CHEBI_23636)
R(CHEBI_17345,is,Class)
R(CHEBI_17345,SubClassOf,CHEBI_37021,)
R(CHEBI_17345,SubClassOf,CHEBI_37121)
R(CHEBI_17376,is,Class)
R(CHEBI_17376,SubClassOf,CHEBI_26834)
R(CHEBI_17381,is,Class)
R(CHEBI_17381,SubClassOf,CHEBI_26455,)
R(CHEBI_17381,SubClassOf,CHEBI_35692,)
R(CHEBI_17381,SubClassOf,CHEBI_64365)
R(CHEBI_17387,is,Class)
R(CHEBI_17387,SubClassOf,CHEBI_33308)
R(CHEBI_17442,is,Class)
R(CHEBI_17442,SubClassOf,CHEBI_35871,)
R(CHEBI_17442,SubClassOf,CHEBI_48975)
R(CHEBI_17474,is,Class)
R(CHEBI_17474,SubClassOf,CHEBI_16158)
R(CHEBI_17478,is,Class)
R(CHEBI_17489,is,Class)
R(CHEBI_17489,SubClassOf,CHEBI_19834,)
R(CHEBI_17489,SubClassOf,CHEBI_61296)
R(CHEBI_17490,is,Class)
R(CHEBI_17490,SubClassOf,CHEBI_17387)
R(CHEBI_17497,is,Class)
R(CHEBI_17497,SubClassOf,CHEBI_15734,)
R(CHEBI_17497,SubClassOf,CHEBI_49302)
R(CHEBI_17549,is,Class)
R(CHEBI_17549,SubClassOf,CHEBI_33709,)
R(CHEBI_17549,SubClassOf,CHEBI_35950)
R(CHEBI_17606,is,Class)
R(CHEBI_17606,SubClassOf,CHEBI_33434)
R(CHEBI_17608,is,Class)
R(CHEBI_17608,SubClassOf,CHEBI_18133,)
R(CHEBI_17608,SubClassOf,CHEBI_33917)
R(CHEBI_17710,is,Class)
R(CHEBI_17710,SubClassOf,CHEBI_35972)
R(CHEBI_17761,is,Class)
R(CHEBI_17821,is,Class)
R(CHEBI_17821,SubClassOf,CHEBI_26432,)
R(CHEBI_17821,SubClassOf,CHEBI_38337)
R(CHEBI_17822,is,Class)
R(CHEBI_17822,SubClassOf,CHEBI_33704)
R(CHEBI_17868,is,Class)
R(CHEBI_17868,SubClassOf,CHEBI_24356)
R(CHEBI_17917,is,Class)
R(CHEBI_17917,SubClassOf,CHEBI_26643,)
R(CHEBI_17917,SubClassOf,CHEBI_33704)
R(CHEBI_17960,is,Class)
R(CHEBI_17960,SubClassOf,CHEBI_26643)
R(CHEBI_17984,is,Class)
R(CHEBI_18012,is,Class)
R(CHEBI_18012,SubClassOf,CHEBI_66873)
R(CHEBI_18021,is,Class)
R(CHEBI_18021,SubClassOf,CHEBI_35757)
R(CHEBI_18050,is,Class)
R(CHEBI_18050,SubClassOf,CHEBI_33704)
R(CHEBI_18066,is,Class)
R(CHEBI_18066,SubClassOf,CHEBI_17297)
R(CHEBI_18085,is,Class)
R(CHEBI_18133,is,Class)
R(CHEBI_18133,SubClassOf,CHEBI_35381)
R(CHEBI_18186,is,Class)
R(CHEBI_18186,SubClassOf,CHEBI_33704,)
R(CHEBI_18186,SubClassOf,CHEBI_33856)
R(CHEBI_18243,is,Class)
R(CHEBI_18243,SubClassOf,CHEBI_33567)
R(CHEBI_18254,is,Class)
R(CHEBI_18254,SubClassOf,CHEBI_33838,)
R(CHEBI_18254,SubClassOf,CHEBI_47017)
R(CHEBI_18307,is,Class)
R(CHEBI_18307,SubClassOf,CHEBI_17297)
R(CHEBI_18313,is,Class)
R(CHEBI_18313,SubClassOf,CHEBI_36520)
R(CHEBI_18357,is,Class)
R(CHEBI_18357,SubClassOf,CHEBI_33567)
R(CHEBI_18377,is,Class)
R(CHEBI_18377,SubClassOf,CHEBI_33704)
R(CHEBI_18381,is,Class)
R(CHEBI_18381,SubClassOf,CHEBI_37290)
R(CHEBI_18392,is,Class)
R(CHEBI_18392,SubClassOf,CHEBI_33886)
R(CHEBI_18397,is,Class)
R(CHEBI_18397,SubClassOf,CHEBI_32877)
R(CHEBI_18421,is,Class)
R(CHEBI_18421,SubClassOf,CHEBI_33263)
R(CHEBI_1864,is,Class)
R(CHEBI_1864,SubClassOf,CHEBI_33256,)
R(CHEBI_1864,SubClassOf,CHEBI_35352,)
R(CHEBI_1864,SubClassOf,CHEBI_36683)
R(CHEBI_19255,is,Class)
R(CHEBI_19834,is,Class)
R(CHEBI_20067,is,Class)
R(CHEBI_20067,SubClassOf,CHEBI_24654,)
R(CHEBI_20067,SubClassOf,CHEBI_35969)
R(CHEBI_22260,is,Class)
R(CHEBI_22495,is,Class)
R(CHEBI_22495,SubClassOf,CHEBI_22723,)
R(CHEBI_22495,SubClassOf,CHEBI_33856)
R(CHEBI_22501,is,Class)
R(CHEBI_22562,is,Class)
R(CHEBI_22563,is,Class)
R(CHEBI_22653,is,Class)
R(CHEBI_22653,SubClassOf,CHEBI_33704)
R(CHEBI_22660,is,Class)
R(CHEBI_22660,SubClassOf,CHEBI_33704,)
R(CHEBI_22660,SubClassOf,CHEBI_66873)
R(CHEBI_22712,is,Class)
R(CHEBI_22712,SubClassOf,CHEBI_33836)
R(CHEBI_22718,is,Class)
R(CHEBI_22718,SubClassOf,CHEBI_35757)
R(CHEBI_22723,is,Class)
R(CHEBI_22723,SubClassOf,CHEBI_22712,)
R(CHEBI_22723,SubClassOf,CHEBI_25384)
R(CHEBI_22729,is,Class)
R(CHEBI_22888,is,Class)
R(CHEBI_22888,SubClassOf,CHEBI_33836)
R(CHEBI_22918,is,Class)
R(CHEBI_22918,SubClassOf,CHEBI_33709)
R(CHEBI_23014,is,Class)
R(CHEBI_23014,SubClassOf,CHEBI_36963)
R(CHEBI_23324,is,Class)
R(CHEBI_23324,SubClassOf,CHEBI_33704)
R(CHEBI_23367,is,Class)
R(CHEBI_23378,is,Class)
R(CHEBI_23378,SubClassOf,CHEBI_33515)
R(CHEBI_23636,is,Class)
R(CHEBI_23875,is,Class)
R(CHEBI_23906,is,Class)
R(CHEBI_23906,SubClassOf,CHEBI_36916)
R(CHEBI_23931,is,Class)
R(CHEBI_23931,SubClassOf,CHEBI_25384)
R(CHEBI_24026,is,Class)
R(CHEBI_24275,is,Class)
R(CHEBI_24275,SubClassOf,CHEBI_24410)
R(CHEBI_24315,is,Class)
R(CHEBI_24356,is,Class)
R(CHEBI_24410,is,Class)
R(CHEBI_24548,is,Class)
R(CHEBI_24592,is,Class)
R(CHEBI_24592,SubClassOf,CHEBI_27252)
R(CHEBI_24644,is,Class)
R(CHEBI_24651,is,Class)
R(CHEBI_24651,SubClassOf,CHEBI_25806,)
R(CHEBI_24651,SubClassOf,CHEBI_33608,)
R(CHEBI_24651,SubClassOf,CHEBI_37577)
R(CHEBI_24654,is,Class)
R(CHEBI_24654,SubClassOf,CHEBI_35366,)
R(CHEBI_24654,SubClassOf,CHEBI_35868)
R(CHEBI_24663,is,Class)
R(CHEBI_24663,SubClassOf,CHEBI_36278)
R(CHEBI_24676,is,Class)
R(CHEBI_24676,SubClassOf,CHEBI_22723,)
R(CHEBI_24676,SubClassOf,CHEBI_35868)
R(CHEBI_24780,is,Class)
R(CHEBI_24810,is,Class)
R(CHEBI_24810,SubClassOf,CHEBI_46867)
R(CHEBI_24828,is,Class)
R(CHEBI_24833,is,Class)
R(CHEBI_24833,SubClassOf,CHEBI_24651)
R(CHEBI_24867,is,Class)
R(CHEBI_24867,SubClassOf,CHEBI_33238)
R(CHEBI_24870,is,Class)
R(CHEBI_24963,is,Class)
R(CHEBI_24963,SubClassOf,CHEBI_33720,)
R(CHEBI_24963,SubClassOf,CHEBI_35381)
R(CHEBI_24972,is,Class)
R(CHEBI_24973,is,Class)
R(CHEBI_24973,SubClassOf,CHEBI_18133)
R(CHEBI_25017,is,Class)
R(CHEBI_25017,SubClassOf,CHEBI_33704)
R(CHEBI_25029,is,Class)
R(CHEBI_25046,is,Class)
R(CHEBI_25046,SubClassOf,CHEBI_26932)
R(CHEBI_25094,is,Class)
R(CHEBI_25094,SubClassOf,CHEBI_33704,)
R(CHEBI_25094,SubClassOf,CHEBI_35987)
R(CHEBI_25106,is,Class)
R(CHEBI_25106,SubClassOf,CHEBI_36963)
R(CHEBI_25213,is,Class)
R(CHEBI_25213,SubClassOf,CHEBI_36915)
R(CHEBI_25367,is,Class)
R(CHEBI_25367,SubClassOf,CHEBI_36357)
R(CHEBI_25375,is,Class)
R(CHEBI_25384,is,Class)
R(CHEBI_25384,SubClassOf,CHEBI_33575)
R(CHEBI_25449,is,Class)
R(CHEBI_25609,is,Class)
R(CHEBI_25676,is,Class)
R(CHEBI_25697,is,Class)
R(CHEBI_25697,SubClassOf,CHEBI_36916)
R(CHEBI_25698,is,Class)
R(CHEBI_25698,SubClassOf,CHEBI_36963)
R(CHEBI_25754,is,Class)
R(CHEBI_25754,SubClassOf,CHEBI_33575)
R(CHEBI_25806,is,Class)
R(CHEBI_25806,SubClassOf,CHEBI_33304)
R(CHEBI_25941,is,Class)
R(CHEBI_25941,SubClassOf,CHEBI_33458)
R(CHEBI_26036,is,Class)
R(CHEBI_26185,is,Class)
R(CHEBI_26271,is,Class)
R(CHEBI_26271,SubClassOf,CHEBI_33704)
R(CHEBI_26333,is,Class)
R(CHEBI_26334,is,Class)
R(CHEBI_26337,is,Class)
R(CHEBI_26337,SubClassOf,CHEBI_26333)
R(CHEBI_26338,is,Class)
R(CHEBI_26338,SubClassOf,CHEBI_26333)
R(CHEBI_26390,is,Class)
R(CHEBI_26399,is,Class)
R(CHEBI_26399,SubClassOf,CHEBI_18254)
R(CHEBI_26432,is,Class)
R(CHEBI_26447,is,Class)
R(CHEBI_26447,SubClassOf,CHEBI_25384,)
R(CHEBI_26447,SubClassOf,CHEBI_39447)
R(CHEBI_26455,is,Class)
R(CHEBI_26457,is,Class)
R(CHEBI_26457,SubClassOf,CHEBI_35757)
R(CHEBI_2651,is,Class)
R(CHEBI_2651,SubClassOf,CHEBI_33696)
R(CHEBI_26519,is,Class)
R(CHEBI_26536,is,Class)
R(CHEBI_26536,SubClassOf,CHEBI_25384,)
R(CHEBI_26536,SubClassOf,CHEBI_26537)
R(CHEBI_26537,is,Class)
R(CHEBI_26643,is,Class)
R(CHEBI_26643,SubClassOf,CHEBI_17478,)
R(CHEBI_26643,SubClassOf,CHEBI_25384)
R(CHEBI_26739,is,Class)
R(CHEBI_26739,SubClassOf,CHEBI_36963)
R(CHEBI_26830,is,Class)
R(CHEBI_26834,is,Class)
R(CHEBI_26834,SubClassOf,CHEBI_33576,)
R(CHEBI_26834,SubClassOf,CHEBI_33709)
R(CHEBI_26835,is,Class)
R(CHEBI_26835,SubClassOf,CHEBI_33304)
R(CHEBI_26873,is,Class)
R(CHEBI_26875,is,Class)
R(CHEBI_26875,SubClassOf,CHEBI_26873,)
R(CHEBI_26875,SubClassOf,CHEBI_37841)
R(CHEBI_26932,is,Class)
R(CHEBI_26979,is,Class)
R(CHEBI_26979,SubClassOf,CHEBI_33671)
R(CHEBI_27081,is,Class)
R(CHEBI_27093,is,Class)
R(CHEBI_27093,SubClassOf,CHEBI_33575)
R(CHEBI_27153,is,Class)
R(CHEBI_27153,SubClassOf,CHEBI_36915)
R(CHEBI_27252,is,Class)
R(CHEBI_27252,SubClassOf,CHEBI_25384,)
R(CHEBI_27252,SubClassOf,CHEBI_33720,)
R(CHEBI_27252,SubClassOf,CHEBI_35381)
R(CHEBI_27258,is,Class)
R(CHEBI_27258,SubClassOf,CHEBI_33575)
R(CHEBI_27266,is,Class)
R(CHEBI_27266,SubClassOf,CHEBI_22918,)
R(CHEBI_27266,SubClassOf,CHEBI_33704)
R(CHEBI_27365,is,Class)
R(CHEBI_27365,SubClassOf,CHEBI_33676)
R(CHEBI_27384,is,Class)
R(CHEBI_27384,SubClassOf,CHEBI_24780,)
R(CHEBI_27384,SubClassOf,CHEBI_25384)
R(CHEBI_27470,is,Class)
R(CHEBI_27470,SubClassOf,CHEBI_33709,)
R(CHEBI_27470,SubClassOf,CHEBI_37445)
R(CHEBI_27562,is,Class)
R(CHEBI_27562,SubClassOf,CHEBI_35692)
R(CHEBI_27570,is,Class)
R(CHEBI_27570,SubClassOf,CHEBI_33704)
R(CHEBI_27814,is,Class)
R(CHEBI_27814,SubClassOf,CHEBI_24654,)
R(CHEBI_27814,SubClassOf,CHEBI_59644)
R(CHEBI_27820,is,Class)
R(CHEBI_27820,SubClassOf,CHEBI_26334)
R(CHEBI_27823,is,Class)
R(CHEBI_27823,SubClassOf,CHEBI_24810)
R(CHEBI_27889,is,Class)
R(CHEBI_27889,SubClassOf,CHEBI_33582)
R(CHEBI_27897,is,Class)
R(CHEBI_27897,SubClassOf,CHEBI_33704,)
R(CHEBI_27897,SubClassOf,CHEBI_33856)
R(CHEBI_28044,is,Class)
R(CHEBI_28044,SubClassOf,CHEBI_33704,)
R(CHEBI_28044,SubClassOf,CHEBI_33856)
R(CHEBI_28130,is,Class)
R(CHEBI_28130,SubClassOf,CHEBI_25754)
R(CHEBI_28260,is,Class)
R(CHEBI_28260,SubClassOf,CHEBI_33917)
R(CHEBI_28383,is,Class)
R(CHEBI_28383,SubClassOf,CHEBI_35692)
R(CHEBI_28413,is,Class)
R(CHEBI_28413,SubClassOf,CHEBI_38307)
R(CHEBI_28607,is,Class)
R(CHEBI_28607,SubClassOf,CHEBI_15438)
R(CHEBI_28683,is,Class)
R(CHEBI_28683,SubClassOf,CHEBI_48975)
R(CHEBI_28716,is,Class)
R(CHEBI_28716,SubClassOf,CHEBI_24548)
R(CHEBI_28766,is,Class)
R(CHEBI_28766,SubClassOf,CHEBI_27258)
R(CHEBI_28834,is,Class)
R(CHEBI_28834,SubClassOf,CHEBI_3098)
R(CHEBI_28862,is,Class)
R(CHEBI_28862,SubClassOf,CHEBI_63573)
R(CHEBI_28868,is,Class)
R(CHEBI_28868,SubClassOf,CHEBI_35757)
R(CHEBI_28874,is,Class)
R(CHEBI_28874,SubClassOf,CHEBI_36315)
R(CHEBI_28914,is,Class)
R(CHEBI_28914,SubClassOf,CHEBI_36315)
R(CHEBI_28918,is,Class)
R(CHEBI_28918,SubClassOf,CHEBI_33567)
R(CHEBI_29034,is,Class)
R(CHEBI_29034,SubClassOf,CHEBI_33515)
R(CHEBI_29044,is,Class)
R(CHEBI_29044,SubClassOf,CHEBI_26643)
R(CHEBI_29067,is,Class)
R(CHEBI_29073,is,Class)
R(CHEBI_29073,SubClassOf,CHEBI_24963)
R(CHEBI_29157,is,Class)
R(CHEBI_29157,SubClassOf,CHEBI_2651)
R(CHEBI_29750,is,Class)
R(CHEBI_29750,SubClassOf,CHEBI_24810)
R(CHEBI_30089,is,Class)
R(CHEBI_30089,SubClassOf,CHEBI_35757)
R(CHEBI_30408,is,Class)
R(CHEBI_30408,SubClassOf,CHEBI_36357)
R(CHEBI_30744,is,Class)
R(CHEBI_30744,SubClassOf,CHEBI_36145,)
R(CHEBI_30744,SubClassOf,CHEBI_66873)
R(CHEBI_30746,is,Class)
R(CHEBI_30746,SubClassOf,CHEBI_22723)
R(CHEBI_30751,is,Class)
R(CHEBI_30751,SubClassOf,CHEBI_25384)
R(CHEBI_30753,is,Class)
R(CHEBI_30753,SubClassOf,CHEBI_22495)
R(CHEBI_30769,is,Class)
R(CHEBI_30769,SubClassOf,CHEBI_27093)
R(CHEBI_30797,is,Class)
R(CHEBI_30797,SubClassOf,CHEBI_6650)
R(CHEBI_30817,is,Class)
R(CHEBI_30817,SubClassOf,CHEBI_38307)
R(CHEBI_30865,is,Class)
R(CHEBI_30865,SubClassOf,CHEBI_25384,)
R(CHEBI_30865,SubClassOf,CHEBI_26447,)
R(CHEBI_30865,SubClassOf,CHEBI_32988,)
R(CHEBI_30865,SubClassOf,CHEBI_47857)
R(CHEBI_30879,is,Class)
R(CHEBI_30915,is,Class)
R(CHEBI_30915,SubClassOf,CHEBI_36145)
R(CHEBI_3098,is,Class)
R(CHEBI_3098,SubClassOf,CHEBI_24663,)
R(CHEBI_3098,SubClassOf,CHEBI_25384,)
R(CHEBI_3098,SubClassOf,CHEBI_36078)
R(CHEBI_31488,is,Class)
R(CHEBI_31488,SubClassOf,CHEBI_17761)
R(CHEBI_32635,is,Class)
R(CHEBI_32635,SubClassOf,CHEBI_37919)
R(CHEBI_32636,is,Class)
R(CHEBI_32636,SubClassOf,CHEBI_15341)
R(CHEBI_32701,is,Class)
R(CHEBI_32701,SubClassOf,CHEBI_38025)
R(CHEBI_32816,is,Class)
R(CHEBI_32816,SubClassOf,CHEBI_35910)
R(CHEBI_32877,is,Class)
R(CHEBI_32877,SubClassOf,CHEBI_32952,)
R(CHEBI_32877,SubClassOf,CHEBI_50994)
R(CHEBI_32952,is,Class)
R(CHEBI_32988,is,Class)
R(CHEBI_33238,is,Class)
R(CHEBI_33238,SubClassOf,CHEBI_33259)
R(CHEBI_33251,is,Class)
R(CHEBI_33251,SubClassOf,CHEBI_33238)
R(CHEBI_33256,is,Class)
R(CHEBI_33259,is,Class)
R(CHEBI_33262,is,Class)
R(CHEBI_33263,is,Class)
R(CHEBI_33263,SubClassOf,CHEBI_33262)
R(CHEBI_33273,is,Class)
R(CHEBI_33273,SubClassOf,CHEBI_22563,)
R(CHEBI_33273,SubClassOf,CHEBI_36358)
R(CHEBI_33299,is,Class)
R(CHEBI_33304,is,Class)
R(CHEBI_33304,SubClassOf,CHEBI_33675)
R(CHEBI_33308,is,Class)
R(CHEBI_33327,is,Class)
R(CHEBI_33327,SubClassOf,CHEBI_33582)
R(CHEBI_33352,is,Class)
R(CHEBI_33352,SubClassOf,CHEBI_33561)
R(CHEBI_33356,is,Class)
R(CHEBI_33356,SubClassOf,CHEBI_33561)
R(CHEBI_33358,is,Class)
R(CHEBI_33358,SubClassOf,CHEBI_33561)
R(CHEBI_33366,is,Class)
R(CHEBI_33366,SubClassOf,CHEBI_33561)
R(CHEBI_33408,is,Class)
R(CHEBI_33408,SubClassOf,CHEBI_24833)
