R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_15544,is,Class)
R(CHEBI_15611,is,Class)
R(CHEBI_15640,is,Class)
R(CHEBI_156496,is,Class)
R(CHEBI_15676,is,Class)
R(CHEBI_15741,is,Class)
R(CHEBI_15765,is,Class)
R(CHEBI_15767,is,Class)
R(CHEBI_15854,is,Class)
R(CHEBI_15882,is,Class)
R(CHEBI_15940,is,Class)
R(CHEBI_15948,is,Class)
R(CHEBI_15956,is,Class)
R(CHEBI_16000,is,Class)
R(CHEBI_16113,is,Class)
R(CHEBI_16125,is,Class)
R(CHEBI_16134,is,Class)
R(CHEBI_16163,is,Class)
R(CHEBI_16199,is,Class)
R(CHEBI_16236,is,Class)
R(CHEBI_16240,is,Class)
R(CHEBI_16243,is,Class)
R(CHEBI_16335,is,Class)
R(CHEBI_16347,is,Class)
R(CHEBI_164200,is,Class)
R(CHEBI_16436,is,Class)
R(CHEBI_16449,is,Class)
R(CHEBI_16454,is,Class)
R(CHEBI_16526,is,Class)
R(CHEBI_16684,is,Class)
R(CHEBI_166975,is,Class)
R(CHEBI_16709,is,Class)
R(CHEBI_16714,is,Class)
R(CHEBI_167574,is,Class)
R(CHEBI_167626,is,Class)
R(CHEBI_16794,is,Class)
R(CHEBI_16796,is,Class)
R(CHEBI_16811,is,Class)
R(CHEBI_168396,is,Class)
R(CHEBI_168398,is,Class)
R(CHEBI_16842,is,Class)
R(CHEBI_168426,is,Class)
R(CHEBI_16856,is,Class)
R(CHEBI_16914,is,Class)
R(CHEBI_16962,is,Class)
R(CHEBI_16997,is,Class)
R(CHEBI_17015,is,Class)
R(CHEBI_17026,is,Class)
R(CHEBI_17113,is,Class)
R(CHEBI_17151,is,Class)
R(CHEBI_17154,is,Class)
R(CHEBI_17172,is,Class)
R(CHEBI_17231,is,Class)
R(CHEBI_17234,is,Class)
R(CHEBI_17245,is,Class)
R(CHEBI_17246,is,Class)
R(CHEBI_17256,is,Class)
R(CHEBI_17303,is,Class)
R(CHEBI_17306,is,Class)
R(CHEBI_173077,is,Class)
R(CHEBI_17309,is,Class)
R(CHEBI_17347,is,Class)
R(CHEBI_17376,is,Class)
R(CHEBI_174175,is,Class)
R(CHEBI_174368,is,Class)
R(CHEBI_17439,is,Class)
R(CHEBI_174690,is,Class)
R(CHEBI_17486,is,Class)
R(CHEBI_17548,is,Class)
R(CHEBI_17553,is,Class)
R(CHEBI_175901,is,Class)
R(CHEBI_17594,is,Class)
R(CHEBI_176233,is,Class)
R(CHEBI_17650,is,Class)
R(CHEBI_176844,is,Class)
R(CHEBI_17698,is,Class)
R(CHEBI_17716,is,Class)
R(CHEBI_17748,is,Class)
R(CHEBI_17750,is,Class)
R(CHEBI_17754,is,Class)
R(CHEBI_177562,is,Class)
R(CHEBI_177795,is,Class)
R(CHEBI_17790,is,Class)
R(CHEBI_178199,is,Class)
R(CHEBI_17821,is,Class)
R(CHEBI_17822,is,Class)
R(CHEBI_17824,is,Class)
R(CHEBI_178256,is,Class)
R(CHEBI_17883,is,Class)
R(CHEBI_179285,is,Class)
R(CHEBI_17933,is,Class)
R(CHEBI_17987,is,Class)
R(CHEBI_17992,is,Class)
R(CHEBI_17996,is,Class)
R(CHEBI_18067,is,Class)
R(CHEBI_18145,is,Class)
R(CHEBI_18153,is,Class)
R(CHEBI_18186,is,Class)
R(CHEBI_181906,is,Class)
R(CHEBI_18222,is,Class)
R(CHEBI_18243,is,Class)
R(CHEBI_18257,is,Class)
R(CHEBI_18258,is,Class)
R(CHEBI_18303,is,Class)
R(CHEBI_183394,is,Class)
R(CHEBI_18357,is,Class)
R(CHEBI_183688,is,Class)
R(CHEBI_183811,is,Class)
R(CHEBI_18408,is,Class)
R(CHEBI_18422,is,Class)
R(CHEBI_184756,is,Class)
R(CHEBI_186221,is,Class)
R(CHEBI_18723,is,Class)
R(CHEBI_189104,is,Class)
R(CHEBI_190294,is,Class)
R(CHEBI_190296,is,Class)
R(CHEBI_190298,is,Class)
R(CHEBI_190513,is,Class)
R(CHEBI_192617,is,Class)
R(CHEBI_195250,is,Class)
R(CHEBI_204928,is,Class)
R(CHEBI_22198,is,Class)
R(CHEBI_22494,is,Class)
R(CHEBI_22652,is,Class)
R(CHEBI_22660,is,Class)
R(CHEBI_229217,is,Class)
R(CHEBI_229222,is,Class)
R(CHEBI_22984,is,Class)
R(CHEBI_229860,is,Class)
R(CHEBI_231344,is,Class)
R(CHEBI_23414,is,Class)
R(CHEBI_23614,is,Class)
R(CHEBI_2379,is,Class)
R(CHEBI_23872,is,Class)
R(CHEBI_23965,is,Class)
R(CHEBI_24267,is,Class)
R(CHEBI_2453,is,Class)
R(CHEBI_24564,is,Class)
R(CHEBI_24741,is,Class)
R(CHEBI_24848,is,Class)
R(CHEBI_24859,is,Class)
R(CHEBI_24898,is,Class)
R(CHEBI_24996,is,Class)
R(CHEBI_25017,is,Class)
R(CHEBI_25094,is,Class)
R(CHEBI_25140,is,Class)
R(CHEBI_253342,is,Class)
R(CHEBI_2549,is,Class)
R(CHEBI_25555,is,Class)
R(CHEBI_2566,is,Class)
R(CHEBI_25805,is,Class)
R(CHEBI_26078,is,Class)
R(CHEBI_26125,is,Class)
R(CHEBI_261649,is,Class)
R(CHEBI_2618,is,Class)
R(CHEBI_26216,is,Class)
R(CHEBI_26271,is,Class)
R(CHEBI_2637,is,Class)
R(CHEBI_2659,is,Class)
R(CHEBI_2663,is,Class)
R(CHEBI_2666,is,Class)
R(CHEBI_2668,is,Class)
R(CHEBI_26709,is,Class)
R(CHEBI_26710,is,Class)
R(CHEBI_2676,is,Class)
R(CHEBI_2679,is,Class)
R(CHEBI_26833,is,Class)
R(CHEBI_26836,is,Class)
R(CHEBI_26849,is,Class)
R(CHEBI_26948,is,Class)
R(CHEBI_26977,is,Class)
R(CHEBI_26986,is,Class)
R(CHEBI_27013,is,Class)
R(CHEBI_2704,is,Class)
R(CHEBI_271436,is,Class)
R(CHEBI_27214,is,Class)
R(CHEBI_27266,is,Class)
R(CHEBI_27300,is,Class)
R(CHEBI_27306,is,Class)
R(CHEBI_27363,is,Class)
R(CHEBI_27373,is,Class)
R(CHEBI_27407,is,Class)
R(CHEBI_27446,is,Class)
R(CHEBI_27455,is,Class)
R(CHEBI_27470,is,Class)
R(CHEBI_27478,is,Class)
R(CHEBI_27547,is,Class)
R(CHEBI_27570,is,Class)
R(CHEBI_27607,is,Class)
R(CHEBI_27644,is,Class)
R(CHEBI_27690,is,Class)
R(CHEBI_27701,is,Class)
R(CHEBI_27732,is,Class)
R(CHEBI_27750,is,Class)
R(CHEBI_27779,is,Class)
R(CHEBI_27786,is,Class)
R(CHEBI_27810,is,Class)
R(CHEBI_27881,is,Class)
R(CHEBI_27897,is,Class)
R(CHEBI_27902,is,Class)
R(CHEBI_2791,is,Class)
R(CHEBI_27961,is,Class)
R(CHEBI_28001,is,Class)
R(CHEBI_28044,is,Class)
R(CHEBI_28077,is,Class)
R(CHEBI_28171,is,Class)
R(CHEBI_28177,is,Class)
R(CHEBI_28241,is,Class)
R(CHEBI_28243,is,Class)
R(CHEBI_28262,is,Class)
R(CHEBI_28487,is,Class)
R(CHEBI_28527,is,Class)
R(CHEBI_28568,is,Class)
R(CHEBI_28572,is,Class)
R(CHEBI_28591,is,Class)
R(CHEBI_28593,is,Class)
R(CHEBI_28621,is,Class)
R(CHEBI_28680,is,Class)
R(CHEBI_28689,is,Class)
R(CHEBI_28741,is,Class)
R(CHEBI_28748,is,Class)
R(CHEBI_28757,is,Class)
R(CHEBI_2877,is,Class)
R(CHEBI_28787,is,Class)
R(CHEBI_28794,is,Class)
R(CHEBI_28837,is,Class)
R(CHEBI_28838,is,Class)
R(CHEBI_28864,is,Class)
R(CHEBI_28885,is,Class)
R(CHEBI_28918,is,Class)
R(CHEBI_28934,is,Class)
R(CHEBI_28940,is,Class)
R(CHEBI_28946,is,Class)
R(CHEBI_28971,is,Class)
R(CHEBI_28984,is,Class)
R(CHEBI_29007,is,Class)
R(CHEBI_29016,is,Class)
R(CHEBI_2904,is,Class)
R(CHEBI_29081,is,Class)
R(CHEBI_291342,is,Class)
R(CHEBI_2914,is,Class)
R(CHEBI_291902,is,Class)
R(CHEBI_29222,is,Class)
R(CHEBI_29228,is,Class)
R(CHEBI_29377,is,Class)
R(CHEBI_2955,is,Class)
R(CHEBI_2968,is,Class)
R(CHEBI_29687,is,Class)
R(CHEBI_29708,is,Class)
R(CHEBI_2972,is,Class)
R(CHEBI_29805,is,Class)
R(CHEBI_29864,is,Class)
R(CHEBI_29987,is,Class)
R(CHEBI_3001,is,Class)
R(CHEBI_3011,is,Class)
R(CHEBI_3013,is,Class)
R(CHEBI_30187,is,Class)
R(CHEBI_30217,is,Class)
R(CHEBI_30245,is,Class)
R(CHEBI_30251,is,Class)
R(CHEBI_30313,is,Class)
R(CHEBI_30363,is,Class)
R(CHEBI_3048,is,Class)
R(CHEBI_30563,is,Class)
R(CHEBI_30618,is,Class)
R(CHEBI_30660,is,Class)
R(CHEBI_30742,is,Class)
R(CHEBI_30753,is,Class)
R(CHEBI_30769,is,Class)
R(CHEBI_3077,is,Class)
R(CHEBI_30832,is,Class)
R(CHEBI_3084,is,Class)
R(CHEBI_30911,is,Class)
R(CHEBI_31000,is,Class)
R(CHEBI_31162,is,Class)
R(CHEBI_31186,is,Class)
R(CHEBI_31206,is,Class)
R(CHEBI_31225,is,Class)
R(CHEBI_31233,is,Class)
R(CHEBI_3125,is,Class)
R(CHEBI_31252,is,Class)
R(CHEBI_31302,is,Class)
R(CHEBI_31305,is,Class)
R(CHEBI_31317,is,Class)
R(CHEBI_31336,is,Class)
R(CHEBI_31344,is,Class)
R(CHEBI_31346,is,Class)
R(CHEBI_31349,is,Class)
R(CHEBI_31355,is,Class)
R(CHEBI_313639,is,Class)
R(CHEBI_31386,is,Class)
R(CHEBI_31413,is,Class)
R(CHEBI_31425,is,Class)
R(CHEBI_31431,is,Class)
R(CHEBI_31515,is,Class)
R(CHEBI_31527,is,Class)
R(CHEBI_31536,is,Class)
R(CHEBI_31547,is,Class)
R(CHEBI_31600,is,Class)
R(CHEBI_31607,is,Class)
R(CHEBI_31608,is,Class)
R(CHEBI_31622,is,Class)
R(CHEBI_31625,is,Class)
R(CHEBI_31663,is,Class)
R(CHEBI_31678,is,Class)
R(CHEBI_31711,is,Class)
R(CHEBI_3175,is,Class)
R(CHEBI_31765,is,Class)
R(CHEBI_31790,is,Class)
R(CHEBI_31793,is,Class)
R(CHEBI_31794,is,Class)
R(CHEBI_31795,is,Class)
R(CHEBI_3181,is,Class)
R(CHEBI_31810,is,Class)
R(CHEBI_3183,is,Class)
R(CHEBI_31832,is,Class)
R(CHEBI_31835,is,Class)
R(CHEBI_31861,is,Class)
R(CHEBI_31902,is,Class)
R(CHEBI_31911,is,Class)
R(CHEBI_31941,is,Class)
R(CHEBI_31952,is,Class)
R(CHEBI_31959,is,Class)
R(CHEBI_31991,is,Class)
R(CHEBI_32016,is,Class)
R(CHEBI_32026,is,Class)
R(CHEBI_32027,is,Class)
R(CHEBI_32028,is,Class)
R(CHEBI_32035,is,Class)
R(CHEBI_32063,is,Class)
R(CHEBI_32076,is,Class)
R(CHEBI_32111,is,Class)
R(CHEBI_32114,is,Class)
R(CHEBI_3213,is,Class)
R(CHEBI_32130,is,Class)
R(CHEBI_32139,is,Class)
R(CHEBI_32145,is,Class)
R(CHEBI_32149,is,Class)
R(CHEBI_3215,is,Class)
R(CHEBI_32150,is,Class)
R(CHEBI_32154,is,Class)
R(CHEBI_32159,is,Class)
R(CHEBI_3216,is,Class)
R(CHEBI_32161,is,Class)
R(CHEBI_32176,is,Class)
R(CHEBI_32178,is,Class)
R(CHEBI_3219,is,Class)
R(CHEBI_32234,is,Class)
R(CHEBI_3228,is,Class)
R(CHEBI_3231,is,Class)
R(CHEBI_32391,is,Class)
R(CHEBI_3240,is,Class)
R(CHEBI_3242,is,Class)
R(CHEBI_32588,is,Class)
R(CHEBI_32599,is,Class)
R(CHEBI_32687,is,Class)
R(CHEBI_32879,is,Class)
R(CHEBI_32888,is,Class)
R(CHEBI_32914,is,Class)
R(CHEBI_32954,is,Class)
R(CHEBI_3309,is,Class)
R(CHEBI_3310,is,Class)
R(CHEBI_3311,is,Class)
R(CHEBI_33118,is,Class)
R(CHEBI_3312,is,Class)
R(CHEBI_33130,is,Class)
R(CHEBI_33167,is,Class)
R(CHEBI_33234,is,Class)
R(CHEBI_33374,is,Class)
R(CHEBI_3347,is,Class)
R(CHEBI_3374,is,Class)
R(CHEBI_3385,is,Class)
R(CHEBI_3387,is,Class)
R(CHEBI_3393,is,Class)
R(CHEBI_3395,is,Class)
R(CHEBI_3398,is,Class)
R(CHEBI_34056,is,Class)
R(CHEBI_34247,is,Class)
R(CHEBI_3435,is,Class)
R(CHEBI_3437,is,Class)
R(CHEBI_34393,is,Class)
R(CHEBI_3441,is,Class)
R(CHEBI_34675,is,Class)
R(CHEBI_34683,is,Class)
R(CHEBI_34698,is,Class)
R(CHEBI_34706,is,Class)
R(CHEBI_34711,is,Class)
R(CHEBI_34764,is,Class)
R(CHEBI_3478,is,Class)
R(CHEBI_3479,is,Class)
R(CHEBI_34914,is,Class)
R(CHEBI_34916,is,Class)
R(CHEBI_34918,is,Class)
R(CHEBI_34975,is,Class)
R(CHEBI_35018,is,Class)
R(CHEBI_3504,is,Class)
R(CHEBI_3506,is,Class)
R(CHEBI_3508,is,Class)
R(CHEBI_35149,is,Class)
R(CHEBI_35150,is,Class)
R(CHEBI_35176,is,Class)
R(CHEBI_3534,is,Class)
R(CHEBI_3547,is,Class)
R(CHEBI_35780,is,Class)
R(CHEBI_3611,is,Class)
R(CHEBI_3614,is,Class)
R(CHEBI_3638,is,Class)
R(CHEBI_3640,is,Class)
R(CHEBI_3642,is,Class)
R(CHEBI_364453,is,Class)
R(CHEBI_3647,is,Class)
R(CHEBI_3650,is,Class)
R(CHEBI_3654,is,Class)
R(CHEBI_3655,is,Class)
R(CHEBI_36560,is,Class)
R(CHEBI_36578,is,Class)
R(CHEBI_36791,is,Class)
R(CHEBI_3697,is,Class)
R(CHEBI_3699,is,Class)
R(CHEBI_3720,is,Class)
R(CHEBI_3723,is,Class)
R(CHEBI_3732,is,Class)
R(CHEBI_3738,is,Class)
R(CHEBI_37397,is,Class)
R(CHEBI_3743,is,Class)
R(CHEBI_3745,is,Class)
R(CHEBI_3749,is,Class)
R(CHEBI_37510,is,Class)
R(CHEBI_37585,is,Class)
R(CHEBI_37586,is,Class)
R(CHEBI_3764,is,Class)
R(CHEBI_3766,is,Class)
R(CHEBI_37684,is,Class)
R(CHEBI_37808,is,Class)
R(CHEBI_37924,is,Class)
R(CHEBI_37936,is,Class)
R(CHEBI_383703,is,Class)
R(CHEBI_38545,is,Class)
R(CHEBI_38722,is,Class)
R(CHEBI_3901,is,Class)
R(CHEBI_39098,is,Class)
R(CHEBI_39465,is,Class)
R(CHEBI_39548,is,Class)
R(CHEBI_39561,is,Class)
R(CHEBI_39669,is,Class)
R(CHEBI_3994,is,Class)
R(CHEBI_3996,is,Class)
R(CHEBI_40009,is,Class)
R(CHEBI_40050,is,Class)
R(CHEBI_4027,is,Class)
R(CHEBI_40279,is,Class)
R(CHEBI_4031,is,Class)
R(CHEBI_40572,is,Class)
R(CHEBI_40585,is,Class)
R(CHEBI_40813,is,Class)
R(CHEBI_40968,is,Class)
R(CHEBI_41060,is,Class)
R(CHEBI_4109,is,Class)
R(CHEBI_41237,is,Class)
R(CHEBI_41688,is,Class)
R(CHEBI_41879,is,Class)
R(CHEBI_41922,is,Class)
R(CHEBI_42191,is,Class)
R(CHEBI_42797,is,Class)
R(CHEBI_42944,is,Class)
R(CHEBI_4309,is,Class)
R(CHEBI_4388,is,Class)
R(CHEBI_4392,is,Class)
R(CHEBI_43968,is,Class)
R(CHEBI_44185,is,Class)
R(CHEBI_44215,is,Class)
R(CHEBI_44445,is,Class)
R(CHEBI_4450,is,Class)
R(CHEBI_4464,is,Class)
R(CHEBI_4466,is,Class)
R(CHEBI_4469,is,Class)
R(CHEBI_4470,is,Class)
R(CHEBI_4489,is,Class)
R(CHEBI_44915,is,Class)
R(CHEBI_4511,is,Class)
R(CHEBI_45267,is,Class)
R(CHEBI_45285,is,Class)
R(CHEBI_4530,is,Class)
R(CHEBI_4551,is,Class)
R(CHEBI_4562,is,Class)
R(CHEBI_4591,is,Class)
R(CHEBI_45924,is,Class)
R(CHEBI_45951,is,Class)
R(CHEBI_45979,is,Class)
R(CHEBI_4604,is,Class)
R(CHEBI_46081,is,Class)
R(CHEBI_46195,is,Class)
R(CHEBI_46245,is,Class)
R(CHEBI_46295,is,Class)
R(CHEBI_4631,is,Class)
R(CHEBI_46345,is,Class)
R(CHEBI_4636,is,Class)
R(CHEBI_46557,is,Class)
R(CHEBI_4657,is,Class)
R(CHEBI_4659,is,Class)
R(CHEBI_46631,is,Class)
R(CHEBI_4670,is,Class)
R(CHEBI_46726,is,Class)
R(CHEBI_46793,is,Class)
R(CHEBI_4681,is,Class)
R(CHEBI_4682,is,Class)
R(CHEBI_46859,is,Class)
R(CHEBI_4708,is,Class)
R(CHEBI_47097,is,Class)
R(CHEBI_4710,is,Class)
R(CHEBI_4717,is,Class)
R(CHEBI_471744,is,Class)
R(CHEBI_4724,is,Class)
R(CHEBI_47381,is,Class)
R(CHEBI_474053,is,Class)
R(CHEBI_47426,is,Class)
R(CHEBI_47499,is,Class)
R(CHEBI_4753,is,Class)
R(CHEBI_47612,is,Class)
R(CHEBI_47780,is,Class)
R(CHEBI_4784,is,Class)
R(CHEBI_4788,is,Class)
R(CHEBI_4798,is,Class)
R(CHEBI_4822,is,Class)
R(CHEBI_48236,is,Class)
R(CHEBI_48273,is,Class)
R(CHEBI_48339,is,Class)
R(CHEBI_48390,is,Class)
R(CHEBI_48416,is,Class)
R(CHEBI_4853,is,Class)
R(CHEBI_48538,is,Class)
R(CHEBI_4856,is,Class)
R(CHEBI_48574,is,Class)
R(CHEBI_48669,is,Class)
R(CHEBI_4868,is,Class)
R(CHEBI_48720,is,Class)
R(CHEBI_4875,is,Class)
R(CHEBI_4876,is,Class)
R(CHEBI_4877,is,Class)
R(CHEBI_487869,is,Class)
R(CHEBI_48814,is,Class)
R(CHEBI_4887,is,Class)
R(CHEBI_48923,is,Class)
R(CHEBI_49000,is,Class)
R(CHEBI_4903,is,Class)
R(CHEBI_4904,is,Class)
R(CHEBI_49040,is,Class)
R(CHEBI_4910,is,Class)
R(CHEBI_4911,is,Class)
R(CHEBI_4917,is,Class)
R(CHEBI_495055,is,Class)
R(CHEBI_49575,is,Class)
R(CHEBI_49662,is,Class)
R(CHEBI_4974,is,Class)
R(CHEBI_4975,is,Class)
R(CHEBI_499361,is,Class)
R(CHEBI_4995,is,Class)
R(CHEBI_5000,is,Class)
R(CHEBI_5001,is,Class)
R(CHEBI_50122,is,Class)
R(CHEBI_50169,is,Class)
R(CHEBI_50217,is,Class)
R(CHEBI_50223,is,Class)
R(CHEBI_50275,is,Class)
R(CHEBI_5050,is,Class)
R(CHEBI_50580,is,Class)
R(CHEBI_5062,is,Class)
R(CHEBI_50673,is,Class)
R(CHEBI_50749,is,Class)
R(CHEBI_50785,is,Class)
R(CHEBI_50815,is,Class)
R(CHEBI_50819,is,Class)
R(CHEBI_50821,is,Class)
R(CHEBI_50845,is,Class)
R(CHEBI_50861,is,Class)
R(CHEBI_5098,is,Class)
R(CHEBI_5108,is,Class)
R(CHEBI_5109,is,Class)
R(CHEBI_51141,is,Class)
R(CHEBI_51164,is,Class)
R(CHEBI_5118,is,Class)
R(CHEBI_51209,is,Class)
R(CHEBI_51210,is,Class)
R(CHEBI_5123,is,Class)
R(CHEBI_5134,is,Class)
R(CHEBI_5138,is,Class)
R(CHEBI_51380,is,Class)
R(CHEBI_51860,is,Class)
R(CHEBI_5195,is,Class)
R(CHEBI_52010,is,Class)
R(CHEBI_52053,is,Class)
R(CHEBI_52357,is,Class)
R(CHEBI_52683,is,Class)
R(CHEBI_52717,is,Class)
R(CHEBI_5291,is,Class)
R(CHEBI_52993,is,Class)
R(CHEBI_53248,is,Class)
R(CHEBI_53258,is,Class)
R(CHEBI_53279,is,Class)
R(CHEBI_53351,is,Class)
R(CHEBI_534,is,Class)
R(CHEBI_53424,is,Class)
R(CHEBI_53425,is,Class)
R(CHEBI_53426,is,Class)
R(CHEBI_53474,is,Class)
R(CHEBI_53579,is,Class)
R(CHEBI_53700,is,Class)
R(CHEBI_53753,is,Class)
R(CHEBI_53760,is,Class)
R(CHEBI_53776,is,Class)
R(CHEBI_5383,is,Class)
R(CHEBI_5384,is,Class)
R(CHEBI_5417,is,Class)
R(CHEBI_5441,is,Class)
R(CHEBI_5520,is,Class)
R(CHEBI_5530,is,Class)
R(CHEBI_55313,is,Class)
R(CHEBI_553473,is,Class)
R(CHEBI_5551,is,Class)
R(CHEBI_5553,is,Class)
R(CHEBI_5555,is,Class)
R(CHEBI_5557,is,Class)
R(CHEBI_5558,is,Class)
R(CHEBI_5613,is,Class)
R(CHEBI_5706,is,Class)
R(CHEBI_5747,is,Class)
R(CHEBI_57589,is,Class)
R(CHEBI_5775,is,Class)
R(CHEBI_5778,is,Class)
R(CHEBI_5779,is,Class)
R(CHEBI_5784,is,Class)
R(CHEBI_5790,is,Class)
R(CHEBI_5801,is,Class)
R(CHEBI_5855,is,Class)
R(CHEBI_585948,is,Class)
R(CHEBI_5893,is,Class)
R(CHEBI_59033,is,Class)
R(CHEBI_59040,is,Class)
R(CHEBI_59269,is,Class)
R(CHEBI_5938,is,Class)
