R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(FIX_0000093,is,Class)
R(FIX_0000093,SubClassOf,FIX_0000092)
R(FIX_0000094,is,Class)
R(FIX_0000094,SubClassOf,FIX_0000091)
R(FIX_0000095,is,Class)
R(FIX_0000095,SubClassOf,FIX_0000094,)
R(FIX_0000095,SubClassOf,FIX_0000917)
R(FIX_0000096,is,Class)
R(FIX_0000097,is,Class)
R(FIX_0000097,SubClassOf,FIX_0000002,)
R(FIX_0000097,SubClassOf,FIX_0000072)
R(FIX_0000098,is,Class)
R(FIX_0000098,SubClassOf,FIX_0000607)
R(FIX_0000099,is,Class)
R(FIX_0000099,SubClassOf,FIX_0000793)
R(FIX_0000103,is,Class)
R(FIX_0000103,SubClassOf,FIX_0000002)
R(FIX_0000105,is,Class)
R(FIX_0000105,SubClassOf,FIX_0000417)
R(FIX_0000109,is,Class)
R(FIX_0000109,SubClassOf,FIX_0000430)
R(FIX_0000110,is,Class)
R(FIX_0000110,SubClassOf,FIX_0000645,)
R(FIX_0000110,SubClassOf,FIX_0000648)
R(FIX_0000112,is,Class)
R(FIX_0000112,SubClassOf,FIX_0000121)
R(FIX_0000113,is,Class)
R(FIX_0000113,SubClassOf,FIX_0000005)
R(FIX_0000114,is,Class)
R(FIX_0000114,SubClassOf,FIX_0000121)
R(FIX_0000116,is,Class)
R(FIX_0000116,SubClassOf,FIX_0000114)
R(FIX_0000117,is,Class)
R(FIX_0000117,SubClassOf,FIX_0000114)
R(FIX_0000121,is,Class)
R(FIX_0000121,SubClassOf,FIX_0000005)
R(FIX_0000122,is,Class)
R(FIX_0000123,is,Class)
R(FIX_0000123,SubClassOf,FIX_0000113,)
R(FIX_0000123,SubClassOf,FIX_0000421)
R(FIX_0000124,is,Class)
R(FIX_0000124,SubClassOf,FIX_0000051)
R(FIX_0000125,is,Class)
R(FIX_0000125,SubClassOf,FIX_0000012,)
R(FIX_0000125,SubClassOf,FIX_0000114)
R(FIX_0000126,is,Class)
R(FIX_0000126,SubClassOf,FIX_0000051)
R(FIX_0000135,is,Class)
R(FIX_0000135,SubClassOf,FIX_0000578)
R(FIX_0000136,is,Class)
R(FIX_0000136,SubClassOf,FIX_0000579)
R(FIX_0000137,is,Class)
R(FIX_0000137,SubClassOf,FIX_0000583)
R(FIX_0000138,is,Class)
R(FIX_0000138,SubClassOf,FIX_0000585)
R(FIX_0000139,is,Class)
R(FIX_0000139,SubClassOf,FIX_0000586)
R(FIX_0000165,is,Class)
R(FIX_0000165,SubClassOf,FIX_0000023)
R(FIX_0000171,is,Class)
R(FIX_0000171,SubClassOf,FIX_0000023)
R(FIX_0000225,is,Class)
R(FIX_0000225,SubClassOf,FIX_0000765,)
R(FIX_0000225,SubClassOf,FIX_0000818)
R(FIX_0000231,is,Class)
R(FIX_0000232,is,Class)
R(FIX_0000233,is,Class)
R(FIX_0000233,SubClassOf,FIX_0000044,)
R(FIX_0000233,SubClassOf,FIX_0000231)
R(FIX_0000234,is,Class)
R(FIX_0000234,SubClassOf,FIX_0000044,)
R(FIX_0000234,SubClassOf,FIX_0000232)
R(FIX_0000241,is,Class)
R(FIX_0000241,SubClassOf,FIX_0000023,)
R(FIX_0000241,SubClassOf,FIX_0000769)
R(FIX_0000250,is,Class)
R(FIX_0000250,SubClassOf,FIX_0000004)
R(FIX_0000252,is,Class)
R(FIX_0000252,SubClassOf,FIX_0000422)
R(FIX_0000255,is,Class)
R(FIX_0000255,SubClassOf,FIX_0000259)
R(FIX_0000258,is,Class)
R(FIX_0000259,is,Class)
R(FIX_0000259,SubClassOf,FIX_0000002)
R(FIX_0000260,is,Class)
R(FIX_0000260,SubClassOf,FIX_0000259)
R(FIX_0000261,is,Class)
R(FIX_0000261,SubClassOf,FIX_0000259)
R(FIX_0000262,is,Class)
R(FIX_0000262,SubClassOf,FIX_0000258,)
R(FIX_0000262,SubClassOf,FIX_0000259)
R(FIX_0000263,is,Class)
R(FIX_0000263,SubClassOf,FIX_0000262)
R(FIX_0000264,is,Class)
R(FIX_0000264,SubClassOf,FIX_0000262)
R(FIX_0000265,is,Class)
R(FIX_0000265,SubClassOf,FIX_0000262)
R(FIX_0000266,is,Class)
R(FIX_0000266,SubClassOf,FIX_0000103,)
R(FIX_0000266,SubClassOf,FIX_0000255)
R(FIX_0000267,is,Class)
R(FIX_0000267,SubClassOf,FIX_0000255)
R(FIX_0000292,is,Class)
R(FIX_0000301,is,Class)
R(FIX_0000301,SubClassOf,FIX_0000023)
R(FIX_0000358,is,Class)
R(FIX_0000358,SubClassOf,FIX_0000292,)
R(FIX_0000358,SubClassOf,FIX_0000360,)
R(FIX_0000358,SubClassOf,FIX_0000581)
R(FIX_0000359,is,Class)
R(FIX_0000359,SubClassOf,FIX_0000001)
R(FIX_0000360,is,Class)
R(FIX_0000360,SubClassOf,FIX_0000359)
R(FIX_0000374,is,Class)
R(FIX_0000374,SubClassOf,FIX_0000948)
R(FIX_0000376,is,Class)
R(FIX_0000377,is,Class)
R(FIX_0000377,SubClassOf,FIX_0000005,)
R(FIX_0000377,SubClassOf,FIX_0000376)
R(FIX_0000380,is,Class)
R(FIX_0000380,SubClassOf,FIX_0000123)
R(FIX_0000384,is,Class)
R(FIX_0000384,SubClassOf,FIX_0000058,)
R(FIX_0000384,SubClassOf,FIX_0000645)
R(FIX_0000385,is,Class)
R(FIX_0000385,SubClassOf,FIX_0000113)
R(FIX_0000386,is,Class)
R(FIX_0000386,SubClassOf,FIX_0000001)
R(FIX_0000387,is,Class)
R(FIX_0000387,SubClassOf,FIX_0000386)
R(FIX_0000388,is,Class)
R(FIX_0000388,SubClassOf,FIX_0000386)
R(FIX_0000390,is,Class)
R(FIX_0000390,SubClassOf,FIX_0000386)
R(FIX_0000391,is,Class)
R(FIX_0000391,SubClassOf,FIX_0000390)
R(FIX_0000392,is,Class)
R(FIX_0000392,SubClassOf,FIX_0000390)
R(FIX_0000393,is,Class)
R(FIX_0000396,is,Class)
R(FIX_0000396,SubClassOf,FIX_0000004)
R(FIX_0000398,is,Class)
R(FIX_0000398,SubClassOf,FIX_0000422)
R(FIX_0000399,is,Class)
R(FIX_0000399,SubClassOf,FIX_0000411)
R(FIX_0000400,is,Class)
R(FIX_0000400,SubClassOf,FIX_0000416)
R(FIX_0000401,is,Class)
R(FIX_0000401,SubClassOf,FIX_0000417)
R(FIX_0000403,is,Class)
R(FIX_0000403,SubClassOf,FIX_0000422)
R(FIX_0000406,is,Class)
R(FIX_0000406,SubClassOf,FIX_0000410)
R(FIX_0000407,is,Class)
R(FIX_0000407,SubClassOf,FIX_0000409)
R(FIX_0000408,is,Class)
R(FIX_0000408,SubClassOf,FIX_0000413)
R(FIX_0000409,is,Class)
R(FIX_0000409,SubClassOf,FIX_0000413)
R(FIX_0000410,is,Class)
R(FIX_0000410,SubClassOf,FIX_0000413)
R(FIX_0000411,is,Class)
R(FIX_0000411,SubClassOf,FIX_0000408)
R(FIX_0000412,is,Class)
R(FIX_0000412,SubClassOf,FIX_0000411)
R(FIX_0000413,is,Class)
R(FIX_0000413,SubClassOf,FIX_0000001)
R(FIX_0000414,is,Class)
R(FIX_0000414,SubClassOf,FIX_0000410,)
R(FIX_0000414,SubClassOf,FIX_0000416)
R(FIX_0000415,is,Class)
R(FIX_0000415,SubClassOf,FIX_0000411)
R(FIX_0000416,is,Class)
R(FIX_0000416,SubClassOf,FIX_0000408)
R(FIX_0000417,is,Class)
R(FIX_0000417,SubClassOf,FIX_0000408)
R(FIX_0000419,is,Class)
R(FIX_0000419,SubClassOf,FIX_0000061)
R(FIX_0000420,is,Class)
R(FIX_0000420,SubClassOf,FIX_0000409)
R(FIX_0000421,is,Class)
R(FIX_0000422,is,Class)
R(FIX_0000422,SubClassOf,FIX_0000409)
R(FIX_0000423,is,Class)
R(FIX_0000423,SubClassOf,FIX_0000420)
R(FIX_0000430,is,Class)
R(FIX_0000430,SubClassOf,FIX_0000003)
R(FIX_0000434,is,Class)
R(FIX_0000434,SubClassOf,FIX_0000582)
R(FIX_0000473,is,Class)
R(FIX_0000473,SubClassOf,FIX_0000123)
R(FIX_0000561,is,Class)
R(FIX_0000578,is,Class)
R(FIX_0000578,SubClassOf,FIX_0000561)
R(FIX_0000579,is,Class)
R(FIX_0000579,SubClassOf,FIX_0000561)
R(FIX_0000580,is,Class)
R(FIX_0000580,SubClassOf,FIX_0000561)
R(FIX_0000581,is,Class)
R(FIX_0000581,SubClassOf,FIX_0000561)
R(FIX_0000582,is,Class)
R(FIX_0000582,SubClassOf,FIX_0000561)
R(FIX_0000583,is,Class)
R(FIX_0000583,SubClassOf,FIX_0000561)
R(FIX_0000584,is,Class)
R(FIX_0000584,SubClassOf,FIX_0000561)
R(FIX_0000585,is,Class)
R(FIX_0000585,SubClassOf,FIX_0000561)
R(FIX_0000586,is,Class)
R(FIX_0000586,SubClassOf,FIX_0000561)
R(FIX_0000588,is,Class)
R(FIX_0000588,SubClassOf,FIX_0000580)
R(FIX_0000596,is,Class)
R(FIX_0000596,SubClassOf,FIX_0000561)
R(FIX_0000597,is,Class)
R(FIX_0000597,SubClassOf,FIX_0000596)
R(FIX_0000600,is,Class)
R(FIX_0000600,SubClassOf,FIX_0000584)
R(FIX_0000601,is,Class)
R(FIX_0000607,is,Class)
R(FIX_0000607,SubClassOf,FIX_0000053)
R(FIX_0000608,is,Class)
R(FIX_0000608,SubClassOf,FIX_0000607)
R(FIX_0000609,is,Class)
R(FIX_0000609,SubClassOf,FIX_0000607)
R(FIX_0000610,is,Class)
R(FIX_0000610,SubClassOf,FIX_0000053)
R(FIX_0000611,is,Class)
R(FIX_0000611,SubClassOf,FIX_0000610)
R(FIX_0000612,is,Class)
R(FIX_0000612,SubClassOf,FIX_0000610)
R(FIX_0000613,is,Class)
R(FIX_0000613,SubClassOf,FIX_0000610)
R(FIX_0000614,is,Class)
R(FIX_0000614,SubClassOf,FIX_0000610)
R(FIX_0000615,is,Class)
R(FIX_0000615,SubClassOf,FIX_0000610)
R(FIX_0000616,is,Class)
R(FIX_0000616,SubClassOf,FIX_0000053)
R(FIX_0000617,is,Class)
R(FIX_0000617,SubClassOf,FIX_0000053)
R(FIX_0000618,is,Class)
R(FIX_0000618,SubClassOf,FIX_0000053)
R(FIX_0000619,is,Class)
R(FIX_0000619,SubClassOf,FIX_0000617)
R(FIX_0000620,is,Class)
R(FIX_0000620,SubClassOf,FIX_0000617)
R(FIX_0000623,is,Class)
R(FIX_0000623,SubClassOf,FIX_0000617)
R(FIX_0000625,is,Class)
R(FIX_0000625,SubClassOf,FIX_0000097)
R(FIX_0000626,is,Class)
R(FIX_0000626,SubClassOf,FIX_0000103,)
R(FIX_0000626,SubClassOf,FIX_0000614)
R(FIX_0000628,is,Class)
R(FIX_0000628,SubClassOf,FIX_0000097)
R(FIX_0000629,is,Class)
R(FIX_0000629,SubClassOf,FIX_0000628)
R(FIX_0000630,is,Class)
R(FIX_0000635,is,Class)
R(FIX_0000636,is,Class)
R(FIX_0000636,SubClassOf,FIX_0000097,)
R(FIX_0000636,SubClassOf,FIX_0000635)
R(FIX_0000637,is,Class)
R(FIX_0000637,SubClassOf,FIX_0000628)
R(FIX_0000644,is,Class)
R(FIX_0000644,SubClassOf,FIX_0000110)
R(FIX_0000645,is,Class)
R(FIX_0000645,SubClassOf,FIX_0000413)
R(FIX_0000647,is,Class)
R(FIX_0000647,SubClassOf,FIX_0000110)
R(FIX_0000648,is,Class)
R(FIX_0000657,is,Class)
R(FIX_0000657,SubClassOf,FIX_0000110)
R(FIX_0000676,is,Class)
R(FIX_0000676,SubClassOf,FIX_0000406)
R(FIX_0000689,is,Class)
R(FIX_0000689,SubClassOf,FIX_0000002,)
R(FIX_0000689,SubClassOf,FIX_0000046)
R(FIX_0000695,is,Class)
R(FIX_0000695,SubClassOf,FIX_0000010,)
R(FIX_0000695,SubClassOf,FIX_0000113)
R(FIX_0000696,is,Class)
R(FIX_0000696,SubClassOf,FIX_0000695)
R(FIX_0000697,is,Class)
R(FIX_0000697,SubClassOf,FIX_0000695)
R(FIX_0000701,is,Class)
R(FIX_0000701,SubClassOf,FIX_0000751)
R(FIX_0000706,is,Class)
R(FIX_0000706,SubClassOf,FIX_0000768)
R(FIX_0000707,is,Class)
R(FIX_0000707,SubClassOf,FIX_0000084)
R(FIX_0000708,is,Class)
R(FIX_0000708,SubClassOf,FIX_0000707,)
R(FIX_0000708,SubClassOf,FIX_0000713)
R(FIX_0000713,is,Class)
R(FIX_0000713,SubClassOf,FIX_0000561)
R(FIX_0000732,is,Class)
R(FIX_0000732,SubClassOf,FIX_0000753)
R(FIX_0000733,is,Class)
R(FIX_0000733,SubClassOf,FIX_0000740)
R(FIX_0000734,is,Class)
R(FIX_0000734,SubClassOf,FIX_0000742)
R(FIX_0000735,is,Class)
R(FIX_0000735,SubClassOf,FIX_0000746)
R(FIX_0000736,is,Class)
R(FIX_0000736,SubClassOf,FIX_0000752)
R(FIX_0000737,is,Class)
R(FIX_0000737,SubClassOf,FIX_0000584)
R(FIX_0000738,is,Class)
R(FIX_0000738,SubClassOf,FIX_0000748)
R(FIX_0000739,is,Class)
R(FIX_0000739,SubClassOf,FIX_0000561)
R(FIX_0000740,is,Class)
R(FIX_0000740,SubClassOf,FIX_0000561)
R(FIX_0000741,is,Class)
R(FIX_0000741,SubClassOf,FIX_0000740)
R(FIX_0000742,is,Class)
R(FIX_0000742,SubClassOf,FIX_0000561)
R(FIX_0000743,is,Class)
R(FIX_0000743,SubClassOf,FIX_0000561)
R(FIX_0000744,is,Class)
R(FIX_0000744,SubClassOf,FIX_0000742)
R(FIX_0000745,is,Class)
R(FIX_0000745,SubClassOf,FIX_0000743)
R(FIX_0000746,is,Class)
R(FIX_0000746,SubClassOf,FIX_0000561)
R(FIX_0000747,is,Class)
R(FIX_0000747,SubClassOf,FIX_0000746)
R(FIX_0000748,is,Class)
R(FIX_0000748,SubClassOf,FIX_0000561)
R(FIX_0000749,is,Class)
R(FIX_0000749,SubClassOf,FIX_0000748)
R(FIX_0000750,is,Class)
R(FIX_0000750,SubClassOf,FIX_0000586)
R(FIX_0000751,is,Class)
R(FIX_0000751,SubClassOf,FIX_0000561)
R(FIX_0000752,is,Class)
R(FIX_0000752,SubClassOf,FIX_0000561)
R(FIX_0000753,is,Class)
R(FIX_0000753,SubClassOf,FIX_0000561)
R(FIX_0000754,is,Class)
R(FIX_0000754,SubClassOf,FIX_0000739)
R(FIX_0000756,is,Class)
R(FIX_0000756,SubClassOf,FIX_0000561)
R(FIX_0000757,is,Class)
R(FIX_0000757,SubClassOf,FIX_0000756)
R(FIX_0000759,is,Class)
R(FIX_0000759,SubClassOf,FIX_0000753)
R(FIX_0000763,is,Class)
R(FIX_0000763,SubClassOf,FIX_0000225,)
R(FIX_0000763,SubClassOf,FIX_0000797)
R(FIX_0000764,is,Class)
R(FIX_0000764,SubClassOf,FIX_0000001)
R(FIX_0000765,is,Class)
R(FIX_0000765,SubClassOf,FIX_0000764)
R(FIX_0000766,is,Class)
R(FIX_0000766,SubClassOf,FIX_0000764)
R(FIX_0000767,is,Class)
R(FIX_0000767,SubClassOf,FIX_0000764)
R(FIX_0000768,is,Class)
R(FIX_0000768,SubClassOf,FIX_0000764)
R(FIX_0000769,is,Class)
R(FIX_0000769,SubClassOf,FIX_0000003,)
R(FIX_0000769,SubClassOf,FIX_0000764)
R(FIX_0000770,is,Class)
R(FIX_0000770,SubClassOf,FIX_0000768)
R(FIX_0000771,is,Class)
R(FIX_0000771,SubClassOf,FIX_0000768)
R(FIX_0000772,is,Class)
R(FIX_0000772,SubClassOf,FIX_0000768)
R(FIX_0000773,is,Class)
R(FIX_0000773,SubClassOf,FIX_0000770)
R(FIX_0000774,is,Class)
R(FIX_0000774,SubClassOf,FIX_0000771)
R(FIX_0000775,is,Class)
R(FIX_0000775,SubClassOf,FIX_0000766)
R(FIX_0000776,is,Class)
R(FIX_0000776,SubClassOf,FIX_0000066)
R(FIX_0000777,is,Class)
R(FIX_0000777,SubClassOf,FIX_0000775)
R(FIX_0000778,is,Class)
R(FIX_0000778,SubClassOf,FIX_0000766)
R(FIX_0000779,is,Class)
R(FIX_0000779,SubClassOf,FIX_0000766)
R(FIX_0000780,is,Class)
R(FIX_0000780,SubClassOf,FIX_0000766)
R(FIX_0000781,is,Class)
R(FIX_0000781,SubClassOf,FIX_0000766)
R(FIX_0000782,is,Class)
R(FIX_0000782,SubClassOf,FIX_0000781)
R(FIX_0000783,is,Class)
R(FIX_0000783,SubClassOf,FIX_0000767)
R(FIX_0000784,is,Class)
R(FIX_0000784,SubClassOf,FIX_0000767)
R(FIX_0000785,is,Class)
R(FIX_0000785,SubClassOf,FIX_0000767)
R(FIX_0000786,is,Class)
R(FIX_0000786,SubClassOf,FIX_0000767)
R(FIX_0000787,is,Class)
R(FIX_0000787,SubClassOf,FIX_0000767)
R(FIX_0000788,is,Class)
R(FIX_0000788,SubClassOf,FIX_0000767)
R(FIX_0000789,is,Class)
R(FIX_0000789,SubClassOf,FIX_0000767)
R(FIX_0000790,is,Class)
R(FIX_0000790,SubClassOf,FIX_0000767)
R(FIX_0000791,is,Class)
R(FIX_0000791,SubClassOf,FIX_0000765)
R(FIX_0000792,is,Class)
R(FIX_0000792,SubClassOf,FIX_0000765)
R(FIX_0000793,is,Class)
R(FIX_0000793,SubClassOf,FIX_0000765)
R(FIX_0000794,is,Class)
R(FIX_0000794,SubClassOf,FIX_0000765)
R(FIX_0000795,is,Class)
R(FIX_0000795,SubClassOf,FIX_0000794)
R(FIX_0000796,is,Class)
R(FIX_0000796,SubClassOf,FIX_0000794)
R(FIX_0000797,is,Class)
R(FIX_0000797,SubClassOf,FIX_0000006)
R(FIX_0000800,is,Class)
R(FIX_0000801,is,Class)
R(FIX_0000801,SubClassOf,FIX_0000630,)
R(FIX_0000801,SubClassOf,FIX_0000768,)
R(FIX_0000801,SubClassOf,FIX_0000800,)
R(FIX_0000801,SubClassOf,FIX_0000860)
R(FIX_0000802,is,Class)
R(FIX_0000802,SubClassOf,FIX_0000803)
R(FIX_0000803,is,Class)
R(FIX_0000803,SubClassOf,FIX_0000006)
R(FIX_0000804,is,Class)
R(FIX_0000804,SubClassOf,FIX_0000803)
R(FIX_0000805,is,Class)
R(FIX_0000805,SubClassOf,FIX_0000803)
R(FIX_0000806,is,Class)
R(FIX_0000806,SubClassOf,FIX_0000797)
R(FIX_0000807,is,Class)
R(FIX_0000807,SubClassOf,FIX_0000803)
R(FIX_0000808,is,Class)
R(FIX_0000808,SubClassOf,FIX_0000797)
R(FIX_0000809,is,Class)
R(FIX_0000809,SubClassOf,FIX_0000006)
R(FIX_0000810,is,Class)
R(FIX_0000810,SubClassOf,FIX_0000809)
R(FIX_0000811,is,Class)
R(FIX_0000811,SubClassOf,FIX_0000006)
R(FIX_0000812,is,Class)
R(FIX_0000812,SubClassOf,FIX_0000794)
R(FIX_0000813,is,Class)
R(FIX_0000813,SubClassOf,FIX_0000794)
R(FIX_0000814,is,Class)
R(FIX_0000814,SubClassOf,FIX_0000794)
R(FIX_0000815,is,Class)
R(FIX_0000815,SubClassOf,FIX_0000765)
R(FIX_0000816,is,Class)
R(FIX_0000816,SubClassOf,FIX_0000794)
R(FIX_0000817,is,Class)
R(FIX_0000817,SubClassOf,FIX_0000765)
R(FIX_0000818,is,Class)
R(FIX_0000818,SubClassOf,FIX_0000764)
R(FIX_0000819,is,Class)
R(FIX_0000819,SubClassOf,FIX_0000818)
R(FIX_0000820,is,Class)
R(FIX_0000820,SubClassOf,FIX_0000818)
R(FIX_0000821,is,Class)
R(FIX_0000821,SubClassOf,FIX_0000820)
R(FIX_0000822,is,Class)
R(FIX_0000822,SubClassOf,FIX_0000820)
R(FIX_0000823,is,Class)
R(FIX_0000823,SubClassOf,FIX_0000818)
R(FIX_0000824,is,Class)
R(FIX_0000824,SubClassOf,FIX_0000823)
R(FIX_0000828,is,Class)
R(FIX_0000828,SubClassOf,FIX_0000823)
R(FIX_0000829,is,Class)
R(FIX_0000829,SubClassOf,FIX_0000820)
R(FIX_0000830,is,Class)
R(FIX_0000830,SubClassOf,FIX_0000823)
R(FIX_0000831,is,Class)
R(FIX_0000831,SubClassOf,FIX_0000823)
R(FIX_0000832,is,Class)
R(FIX_0000832,SubClassOf,FIX_0000809)
R(FIX_0000833,is,Class)
R(FIX_0000833,SubClassOf,FIX_0000809)
R(FIX_0000834,is,Class)
R(FIX_0000834,SubClassOf,FIX_0000006)
R(FIX_0000835,is,Class)
R(FIX_0000835,SubClassOf,FIX_0000834)
R(FIX_0000836,is,Class)
R(FIX_0000836,SubClassOf,FIX_0000097)
R(FIX_0000837,is,Class)
R(FIX_0000837,SubClassOf,FIX_0000628,)
R(FIX_0000837,SubClassOf,FIX_0000836)
R(FIX_0000838,is,Class)
R(FIX_0000838,SubClassOf,FIX_0000836)
R(FIX_0000839,is,Class)
R(FIX_0000839,SubClassOf,FIX_0000836)
R(FIX_0000840,is,Class)
R(FIX_0000840,SubClassOf,FIX_0000764,)
R(FIX_0000840,SubClassOf,FIX_0000849)
R(FIX_0000841,is,Class)
R(FIX_0000841,SubClassOf,FIX_0000767,)
R(FIX_0000841,SubClassOf,FIX_0000840)
R(FIX_0000842,is,Class)
R(FIX_0000842,SubClassOf,FIX_0000765,)
R(FIX_0000842,SubClassOf,FIX_0000840)
R(FIX_0000843,is,Class)
R(FIX_0000843,SubClassOf,FIX_0000768,)
R(FIX_0000843,SubClassOf,FIX_0000840)
R(FIX_0000844,is,Class)
R(FIX_0000844,SubClassOf,FIX_0000766,)
R(FIX_0000844,SubClassOf,FIX_0000840)
R(FIX_0000845,is,Class)
R(FIX_0000845,SubClassOf,FIX_0000841,)
R(FIX_0000845,SubClassOf,FIX_0000847)
R(FIX_0000847,is,Class)
R(FIX_0000847,SubClassOf,FIX_0000839,)
R(FIX_0000847,SubClassOf,FIX_0000840)
R(FIX_0000849,is,Class)
R(FIX_0000849,SubClassOf,FIX_0000836)
R(FIX_0000854,is,Class)
R(FIX_0000854,SubClassOf,FIX_0000834,)
R(FIX_0000854,SubClassOf,FIX_0000840)
R(FIX_0000855,is,Class)
R(FIX_0000855,SubClassOf,FIX_0000854)
R(FIX_0000857,is,Class)
R(FIX_0000857,SubClassOf,FIX_0000053)
R(FIX_0000858,is,Class)
R(FIX_0000858,SubClassOf,FIX_0000857)
R(FIX_0000860,is,Class)
R(FIX_0000860,SubClassOf,FIX_0000857)
R(FIX_0000861,is,Class)
R(FIX_0000861,SubClassOf,FIX_0000630,)
R(FIX_0000861,SubClassOf,FIX_0000767,)
R(FIX_0000861,SubClassOf,FIX_0000800,)
R(FIX_0000861,SubClassOf,FIX_0000860)
R(FIX_0000863,is,Class)
R(FIX_0000865,is,Class)
R(FIX_0000865,SubClassOf,FIX_0000863,)
R(FIX_0000865,SubClassOf,FIX_0000924)
R(FIX_0000883,is,Class)
R(FIX_0000883,SubClassOf,FIX_0000628)
R(FIX_0000886,is,Class)
R(FIX_0000886,SubClassOf,FIX_0000625)
R(FIX_0000900,is,Class)
R(FIX_0000900,SubClassOf,FIX_0000901)
R(FIX_0000901,is,Class)
R(FIX_0000901,SubClassOf,FIX_0000561)
R(FIX_0000917,is,Class)
R(FIX_0000917,SubClassOf,FIX_0000091)
R(FIX_0000919,is,Class)
R(FIX_0000919,SubClassOf,FIX_0000917)
R(FIX_0000920,is,Class)
R(FIX_0000921,is,Class)
R(FIX_0000921,SubClassOf,FIX_0000047,)
R(FIX_0000921,SubClassOf,FIX_0000098)
R(FIX_0000922,is,Class)
R(FIX_0000922,SubClassOf,FIX_0000921,)
R(FIX_0000922,SubClassOf,FIX_0000923)
R(FIX_0000923,is,Class)
R(FIX_0000924,is,Class)
R(FIX_0000924,SubClassOf,FIX_0000047,)
R(FIX_0000924,SubClassOf,FIX_0000608)
