R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_107344,is,Class)
R(CHEBI_107344,SubClassOf,CHEBI_39268)
R(CHEBI_107415,is,Class)
R(CHEBI_107415,SubClassOf,CHEBI_36054)
R(CHEBI_107418,is,Class)
R(CHEBI_107418,SubClassOf,CHEBI_26151)
R(CHEBI_107433,is,Class)
R(CHEBI_107433,SubClassOf,CHEBI_136838)
R(CHEBI_107461,is,Class)
R(CHEBI_107461,SubClassOf,CHEBI_36054)
R(CHEBI_107494,is,Class)
R(CHEBI_107494,SubClassOf,CHEBI_46812)
R(CHEBI_107495,is,Class)
R(CHEBI_107495,SubClassOf,CHEBI_46812)
R(CHEBI_107500,is,Class)
R(CHEBI_107500,SubClassOf,CHEBI_23990)
R(CHEBI_107525,is,Class)
R(CHEBI_107525,SubClassOf,CHEBI_36054)
R(CHEBI_107529,is,Class)
R(CHEBI_107529,SubClassOf,CHEBI_46812)
R(CHEBI_107534,is,Class)
R(CHEBI_107534,SubClassOf,CHEBI_38101,)
R(CHEBI_107534,SubClassOf,CHEBI_38163)
R(CHEBI_107599,is,Class)
R(CHEBI_107599,SubClassOf,CHEBI_140402)
R(CHEBI_107635,is,Class)
R(CHEBI_107635,SubClassOf,CHEBI_22723,)
R(CHEBI_107635,SubClassOf,CHEBI_26596,)
R(CHEBI_107635,SubClassOf,CHEBI_33308)
R(CHEBI_107690,is,Class)
R(CHEBI_107690,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_17987,is,chebi#)
R(CHEBI_107695,is,Class)
R(CHEBI_107695,SubClassOf,CHEBI_46812)
R(CHEBI_107714,is,Class)
R(CHEBI_107714,SubClassOf,CHEBI_46812)
R(CHEBI_107746,is,Class)
R(CHEBI_107746,SubClassOf,CHEBI_36054)
R(CHEBI_107767,is,Class)
R(CHEBI_107767,SubClassOf,CHEBI_36054)
R(CHEBI_107807,is,Class)
R(CHEBI_107807,SubClassOf,CHEBI_46812)
R(CHEBI_107808,is,Class)
R(CHEBI_107808,SubClassOf,CHEBI_48513)
R(CHEBI_107826,is,Class)
R(CHEBI_107826,SubClassOf,CHEBI_35725)
R(CHEBI_10788,is,Class)
R(CHEBI_107895,is,Class)
R(CHEBI_107895,SubClassOf,CHEBI_46812)
R(CHEBI_107903,is,Class)
R(CHEBI_107903,SubClassOf,CHEBI_136838)
R(CHEBI_107909,is,Class)
R(CHEBI_107909,SubClassOf,CHEBI_46812)
R(CHEBI_107924,is,Class)
R(CHEBI_107924,SubClassOf,CHEBI_36054)
R(CHEBI_107951,is,Class)
R(CHEBI_107951,SubClassOf,CHEBI_35725)
R(CHEBI_107977,is,Class)
R(CHEBI_107977,SubClassOf,CHEBI_35725)
R(CHEBI_107989,is,Class)
R(CHEBI_107989,SubClassOf,CHEBI_36054)
R(CHEBI_107995,is,Class)
R(CHEBI_107995,SubClassOf,CHEBI_36054)
R(CHEBI_108031,is,Class)
R(CHEBI_108031,SubClassOf,CHEBI_36054)
R(CHEBI_108058,is,Class)
R(CHEBI_108058,SubClassOf,CHEBI_33308)
R(CHEBI_108064,is,Class)
R(CHEBI_108064,SubClassOf,CHEBI_36054)
R(CHEBI_108084,is,Class)
R(CHEBI_108084,SubClassOf,CHEBI_64096)
R(CHEBI_108086,is,Class)
R(CHEBI_108086,SubClassOf,CHEBI_23403)
R(CHEBI_108087,is,Class)
R(CHEBI_108087,SubClassOf,CHEBI_26151)
R(CHEBI_108102,is,Class)
R(CHEBI_108102,SubClassOf,CHEBI_35725)
R(CHEBI_108113,is,Class)
R(CHEBI_108113,SubClassOf,CHEBI_38771)
R(CHEBI_108114,is,Class)
R(CHEBI_108114,SubClassOf,CHEBI_23403)
R(CHEBI_108199,is,Class)
R(CHEBI_108199,SubClassOf,CHEBI_36054)
R(CHEBI_108230,is,Class)
R(CHEBI_108230,SubClassOf,CHEBI_35683)
R(CHEBI_108235,is,Class)
R(CHEBI_108235,SubClassOf,CHEBI_23066)
R(CHEBI_108243,is,Class)
R(CHEBI_108243,SubClassOf,CHEBI_35790)
R(CHEBI_108245,is,Class)
R(CHEBI_108245,SubClassOf,CHEBI_50075)
R(CHEBI_108250,is,Class)
R(CHEBI_108250,SubClassOf,CHEBI_46812)
R(CHEBI_108262,is,Class)
R(CHEBI_108262,SubClassOf,CHEBI_51586)
R(CHEBI_108273,is,Class)
R(CHEBI_108273,SubClassOf,CHEBI_51681)
R(CHEBI_108275,is,Class)
R(CHEBI_108275,SubClassOf,CHEBI_36055)
R(CHEBI_108279,is,Class)
R(CHEBI_108279,SubClassOf,CHEBI_51681)
R(CHEBI_108284,is,Class)
R(CHEBI_108284,SubClassOf,CHEBI_48739)
R(CHEBI_108289,is,Class)
R(CHEBI_108289,SubClassOf,CHEBI_74266)
R(CHEBI_108300,is,Class)
R(CHEBI_108300,SubClassOf,CHEBI_48470)
R(CHEBI_108347,is,Class)
R(CHEBI_108347,SubClassOf,CHEBI_26144,)
R(CHEBI_108347,SubClassOf,CHEBI_26421)
R(CHEBI_10835,is,Class)
R(CHEBI_108368,is,Class)
R(CHEBI_108368,SubClassOf,CHEBI_35683)
R(CHEBI_108376,is,Class)
R(CHEBI_108376,SubClassOf,CHEBI_48435)
R(CHEBI_108388,is,Class)
R(CHEBI_108388,SubClassOf,CHEBI_38530)
R(CHEBI_108401,is,Class)
R(CHEBI_108401,SubClassOf,CHEBI_22693)
R(CHEBI_108402,is,Class)
R(CHEBI_108402,SubClassOf,CHEBI_24897)
R(CHEBI_108410,is,Class)
R(CHEBI_108410,SubClassOf,CHEBI_46812)
R(CHEBI_108426,is,Class)
R(CHEBI_108426,SubClassOf,CHEBI_13248)
R(CHEBI_10844,is,Class)
R(CHEBI_108467,is,Class)
R(CHEBI_108467,SubClassOf,CHEBI_35790)
R(CHEBI_108483,is,Class)
R(CHEBI_108483,SubClassOf,CHEBI_36054)
R(CHEBI_10849,is,Class)
R(CHEBI_108510,is,Class)
R(CHEBI_108510,SubClassOf,CHEBI_37921)
R(CHEBI_108524,is,Class)
R(CHEBI_108524,SubClassOf,CHEBI_36054)
R(CHEBI_108529,is,Class)
R(CHEBI_108529,SubClassOf,CHEBI_35725)
R(CHEBI_108545,is,Class)
R(CHEBI_108545,SubClassOf,CHEBI_36054)
R(CHEBI_10856,is,Class)
R(CHEBI_108563,is,Class)
R(CHEBI_108563,SubClassOf,CHEBI_36054)
R(CHEBI_108567,is,Class)
R(CHEBI_108567,SubClassOf,CHEBI_36054)
R(CHEBI_108584,is,Class)
R(CHEBI_108584,SubClassOf,CHEBI_25238)
R(CHEBI_108591,is,Class)
R(CHEBI_108647,is,Class)
R(CHEBI_108647,SubClassOf,CHEBI_140325,)
R(CHEBI_108647,SubClassOf,CHEBI_140326,)
R(CHEBI_108647,SubClassOf,CHEBI_38314)
R(CHEBI_108664,is,Class)
R(CHEBI_108664,SubClassOf,CHEBI_140325,)
R(CHEBI_108664,SubClassOf,CHEBI_140326,)
R(CHEBI_108664,SubClassOf,CHEBI_38314)
R(CHEBI_10867,is,Class)
R(CHEBI_108748,is,Class)
R(CHEBI_108748,SubClassOf,CHEBI_25529)
R(CHEBI_108981,is,Class)
R(CHEBI_108981,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_38662,is,chebi#)
R(CHEBI_108990,is,Class)
R(CHEBI_108990,SubClassOf,CHEBI_38771)
R(CHEBI_109004,is,Class)
R(CHEBI_109004,SubClassOf,CHEBI_36054)
R(CHEBI_109018,is,Class)
R(CHEBI_109018,SubClassOf,CHEBI_24922)
R(CHEBI_109037,is,Class)
R(CHEBI_109037,SubClassOf,CHEBI_46812)
R(CHEBI_10908,is,Class)
R(CHEBI_109087,is,Class)
R(CHEBI_109087,SubClassOf,CHEBI_136838)
R(CHEBI_109116,is,Class)
R(CHEBI_109116,SubClassOf,CHEBI_35725)
R(CHEBI_109124,is,Class)
R(CHEBI_109124,SubClassOf,CHEBI_50856)
R(CHEBI_109158,is,Class)
R(CHEBI_109158,SubClassOf,CHEBI_26144)
R(CHEBI_109215,is,Class)
R(CHEBI_109215,SubClassOf,CHEBI_36054)
R(CHEBI_109231,is,Class)
R(CHEBI_109231,SubClassOf,CHEBI_36054)
R(CHEBI_109232,is,Class)
R(CHEBI_109232,SubClassOf,CHEBI_23003)
R(CHEBI_109238,is,Class)
R(CHEBI_109238,SubClassOf,CHEBI_140402)
R(CHEBI_109246,is,Class)
R(CHEBI_109246,SubClassOf,CHEBI_22715)
R(CHEBI_109288,is,Class)
R(CHEBI_109288,SubClassOf,CHEBI_140402)
R(CHEBI_109299,is,Class)
R(CHEBI_109299,SubClassOf,CHEBI_36054)
R(CHEBI_109309,is,Class)
R(CHEBI_109309,SubClassOf,CHEBI_140402)
R(CHEBI_109319,is,Class)
R(CHEBI_109319,SubClassOf,CHEBI_36054)
R(CHEBI_109345,is,Class)
R(CHEBI_109345,SubClassOf,CHEBI_46812)
R(CHEBI_109362,is,Class)
R(CHEBI_109362,SubClassOf,CHEBI_48470)
R(CHEBI_109448,is,Class)
R(CHEBI_109448,SubClassOf,CHEBI_36054)
R(CHEBI_109451,is,Class)
R(CHEBI_109451,SubClassOf,CHEBI_36054)
R(CHEBI_109487,is,Class)
R(CHEBI_109487,SubClassOf,CHEBI_36054)
R(CHEBI_10952,is,Class)
R(CHEBI_109572,is,Class)
R(CHEBI_109572,SubClassOf,CHEBI_35725)
R(CHEBI_109608,is,Class)
R(CHEBI_109608,SubClassOf,CHEBI_51276)
R(CHEBI_109635,is,Class)
R(CHEBI_109635,SubClassOf,CHEBI_38785)
R(CHEBI_109645,is,Class)
R(CHEBI_109645,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_30845,is,chebi#)
R(CHEBI_109660,is,Class)
R(CHEBI_109660,SubClassOf,CHEBI_36054)
R(CHEBI_109678,is,Class)
R(CHEBI_109678,SubClassOf,CHEBI_23003)
R(CHEBI_109720,is,Class)
R(CHEBI_109720,SubClassOf,CHEBI_46812)
R(CHEBI_109742,is,Class)
R(CHEBI_109742,SubClassOf,CHEBI_51276)
R(CHEBI_109748,is,Class)
R(CHEBI_109748,SubClassOf,CHEBI_46812)
R(CHEBI_109757,is,Class)
R(CHEBI_109757,SubClassOf,CHEBI_36054)
R(CHEBI_109764,is,Class)
R(CHEBI_109764,SubClassOf,CHEBI_46812)
R(CHEBI_109773,is,Class)
R(CHEBI_109773,SubClassOf,CHEBI_46812)
R(CHEBI_109774,is,Class)
R(CHEBI_109774,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_30845,is,chebi#)
R(CHEBI_10979,is,Class)
R(CHEBI_11007,is,Class)
R(CHEBI_11008,is,Class)
R(CHEBI_110390,is,Class)
R(CHEBI_110390,SubClassOf,CHEBI_83822,)
R(CHEBI_110390,SubClassOf,CHEBI_84144,)
R(CHEBI_110390,SubClassOf,CHEBI_90135,)
R(is_enantiomer_of some CHEBI_110424,is,chebi#)
R(CHEBI_110424,is,Class)
R(CHEBI_11060,is,Class)
R(CHEBI_11060,SubClassOf,CHEBI_17126)
R(CHEBI_111234,is,Class)
R(CHEBI_111234,SubClassOf,CHEBI_36054)
R(CHEBI_111307,is,Class)
R(CHEBI_111307,SubClassOf,CHEBI_29348)
R(CHEBI_111331,is,Class)
R(CHEBI_111331,SubClassOf,CHEBI_36054)
R(CHEBI_111343,is,Class)
R(CHEBI_111343,SubClassOf,CHEBI_38768)
R(CHEBI_111366,is,Class)
R(CHEBI_111366,SubClassOf,CHEBI_46812)
R(CHEBI_111417,is,Class)
R(CHEBI_111417,SubClassOf,CHEBI_38785)
R(CHEBI_11148,is,Class)
R(CHEBI_11149,is,Class)
R(CHEBI_111509,is,Class)
R(CHEBI_111509,SubClassOf,CHEBI_63339)
R(CHEBI_111510,is,Class)
R(CHEBI_111510,SubClassOf,CHEBI_33654)
R(CHEBI_111763,is,Class)
R(CHEBI_111763,SubClassOf,CHEBI_46812)
R(CHEBI_112241,is,Class)
R(CHEBI_112241,SubClassOf,CHEBI_29348)
R(CHEBI_112266,is,Class)
R(CHEBI_112266,SubClassOf,CHEBI_36054)
R(CHEBI_112272,is,Class)
R(CHEBI_112272,SubClassOf,CHEBI_46812)
R(CHEBI_11230,is,Class)
R(CHEBI_11230,SubClassOf,CHEBI_35267,)
R(is_conjugate_acid_of some CHEBI_78191,is,chebi#)
R(CHEBI_112329,is,Class)
R(CHEBI_112329,SubClassOf,CHEBI_25392)
R(CHEBI_112352,is,Class)
R(CHEBI_112352,SubClassOf,CHEBI_46700)
R(CHEBI_112394,is,Class)
R(CHEBI_112394,SubClassOf,CHEBI_46812)
R(CHEBI_112403,is,Class)
R(CHEBI_112403,SubClassOf,CHEBI_35725)
R(CHEBI_112722,is,Class)
R(CHEBI_112722,SubClassOf,CHEBI_36054)
R(CHEBI_112730,is,Class)
R(CHEBI_112730,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_17987,is,chebi#)
R(CHEBI_112747,is,Class)
R(CHEBI_112747,SubClassOf,CHEBI_36054)
R(CHEBI_112794,is,Class)
R(CHEBI_112794,SubClassOf,CHEBI_23003)
R(CHEBI_112822,is,Class)
R(CHEBI_112822,SubClassOf,CHEBI_33555)
R(CHEBI_112838,is,Class)
R(CHEBI_112838,SubClassOf,CHEBI_24922)
R(CHEBI_112842,is,Class)
R(CHEBI_112842,SubClassOf,CHEBI_136838)
R(CHEBI_112863,is,Class)
R(CHEBI_112863,SubClassOf,CHEBI_36054)
R(CHEBI_112873,is,Class)
R(CHEBI_112873,SubClassOf,CHEBI_36054)
R(CHEBI_112892,is,Class)
R(CHEBI_112892,SubClassOf,CHEBI_36054)
R(CHEBI_112988,is,Class)
R(CHEBI_112988,SubClassOf,CHEBI_23003)
R(CHEBI_112998,is,Class)
R(CHEBI_112998,SubClassOf,CHEBI_140402)
R(CHEBI_113015,is,Class)
R(CHEBI_113015,SubClassOf,CHEBI_140402)
R(CHEBI_113049,is,Class)
R(CHEBI_113049,SubClassOf,CHEBI_24922)
R(CHEBI_113068,is,Class)
R(CHEBI_113068,SubClassOf,CHEBI_36054)
R(CHEBI_113082,is,Class)
R(CHEBI_113082,SubClassOf,CHEBI_22715)
R(CHEBI_113084,is,Class)
R(CHEBI_113084,SubClassOf,CHEBI_26144)
R(CHEBI_113086,is,Class)
R(CHEBI_113086,SubClassOf,CHEBI_51276)
R(CHEBI_113103,is,Class)
R(CHEBI_113103,SubClassOf,CHEBI_23403)
R(CHEBI_113119,is,Class)
R(CHEBI_113119,SubClassOf,CHEBI_35725)
R(CHEBI_113131,is,Class)
R(CHEBI_113131,SubClassOf,CHEBI_38836)
R(CHEBI_113150,is,Class)
R(CHEBI_113150,SubClassOf,CHEBI_38530)
R(CHEBI_113175,is,Class)
R(CHEBI_113175,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_17987,is,chebi#)
R(CHEBI_113196,is,Class)
R(CHEBI_113196,SubClassOf,CHEBI_35748)
R(CHEBI_11333,is,Class)
R(CHEBI_113537,is,Class)
R(CHEBI_113537,SubClassOf,CHEBI_29348)
R(CHEBI_113564,is,Class)
R(CHEBI_113564,SubClassOf,CHEBI_25529)
R(CHEBI_1138,is,Class)
R(CHEBI_114011,is,Class)
R(CHEBI_114011,SubClassOf,CHEBI_26776)
R(CHEBI_114310,is,Class)
R(CHEBI_114310,SubClassOf,CHEBI_36054)
R(CHEBI_11433,is,Class)
R(CHEBI_114366,is,Class)
R(CHEBI_114366,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_17987,is,chebi#)
R(CHEBI_114397,is,Class)
R(CHEBI_114397,SubClassOf,CHEBI_36054)
R(CHEBI_114413,is,Class)
R(CHEBI_114413,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_17987,is,chebi#)
R(CHEBI_114433,is,Class)
R(CHEBI_114433,SubClassOf,CHEBI_35683)
R(CHEBI_114438,is,Class)
R(CHEBI_114438,SubClassOf,CHEBI_36054)
R(CHEBI_114485,is,Class)
R(CHEBI_114485,SubClassOf,CHEBI_36054)
R(CHEBI_114507,is,Class)
R(CHEBI_114507,SubClassOf,CHEBI_36054)
R(CHEBI_114535,is,Class)
R(CHEBI_114535,SubClassOf,CHEBI_140402)
R(CHEBI_114575,is,Class)
R(CHEBI_114575,SubClassOf,CHEBI_29348)
R(CHEBI_114578,is,Class)
R(CHEBI_114578,SubClassOf,CHEBI_35727)
R(CHEBI_114601,is,Class)
R(CHEBI_114601,SubClassOf,CHEBI_36054)
R(CHEBI_114610,is,Class)
R(CHEBI_114610,SubClassOf,CHEBI_36054)
R(CHEBI_114652,is,Class)
R(CHEBI_114652,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_17987,is,chebi#)
R(CHEBI_114677,is,Class)
R(CHEBI_114677,SubClassOf,CHEBI_36054)
R(CHEBI_114682,is,Class)
R(CHEBI_114682,SubClassOf,CHEBI_36054)
R(CHEBI_114708,is,Class)
R(CHEBI_114708,SubClassOf,CHEBI_140402)
R(CHEBI_11473,is,Class)
R(CHEBI_114742,is,Class)
R(CHEBI_114742,SubClassOf,CHEBI_46812)
R(CHEBI_114757,is,Class)
R(CHEBI_114757,SubClassOf,CHEBI_35725)
R(CHEBI_114767,is,Class)
R(CHEBI_114767,SubClassOf,CHEBI_36054)
R(CHEBI_114772,is,Class)
R(CHEBI_114772,SubClassOf,CHEBI_36054)
R(CHEBI_11488,is,Class)
R(CHEBI_114883,is,Class)
R(CHEBI_114883,SubClassOf,CHEBI_24897)
R(CHEBI_114944,is,Class)
R(CHEBI_114944,SubClassOf,CHEBI_50856)
R(CHEBI_114961,is,Class)
R(CHEBI_114961,SubClassOf,CHEBI_36054)
R(CHEBI_114985,is,Class)
R(CHEBI_114985,SubClassOf,CHEBI_27171,)
R(CHEBI_114985,SubClassOf,CHEBI_38101,)
R(CHEBI_114985,SubClassOf,CHEBI_38106)
R(CHEBI_115018,is,Class)
R(CHEBI_115018,SubClassOf,CHEBI_140402)
R(CHEBI_115032,is,Class)
R(CHEBI_115032,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_17987,is,chebi#)
R(CHEBI_115049,is,Class)
R(CHEBI_115049,SubClassOf,CHEBI_46812)
R(CHEBI_115084,is,Class)
R(CHEBI_115084,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_30845,is,chebi#)
R(CHEBI_115113,is,Class)
R(CHEBI_115113,SubClassOf,CHEBI_33308,)
R(has_functional_parent some CHEBI_17987,is,chebi#)
R(CHEBI_115239,is,Class)
R(CHEBI_115490,is,Class)
R(CHEBI_115490,SubClassOf,CHEBI_36054)
R(CHEBI_115496,is,Class)
R(CHEBI_115496,SubClassOf,CHEBI_36054)
R(CHEBI_115547,is,Class)
R(CHEBI_115547,SubClassOf,CHEBI_26144)
R(CHEBI_115569,is,Class)
R(CHEBI_115569,SubClassOf,CHEBI_46812)
R(CHEBI_115573,is,Class)
R(CHEBI_115573,SubClassOf,CHEBI_36054)
R(CHEBI_11558,is,Class)
R(CHEBI_115630,is,Class)
R(CHEBI_115630,SubClassOf,CHEBI_36054)
R(CHEBI_115641,is,Class)
R(CHEBI_115641,SubClassOf,CHEBI_35725)
R(CHEBI_115655,is,Class)
R(CHEBI_115655,SubClassOf,CHEBI_36054)
R(CHEBI_115710,is,Class)
