R(integer,is,Datatype)
R(OCCO_29201102,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29201102,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29201102,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29201102,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29201102,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_29201102,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29201102,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29201102,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29201102,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_29201102,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29201102,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29201104,is,Class)
R(OCCO_29201104,SubClassOf,OCCO_29201000,)
R(OCCO_29201104,SubClassOf,OCCO_00000006 value 4)
R(OCCO_29201200,is,Class)
R(OCCO_29201200,SubClassOf,OCCO_29201000,)
R(OCCO_29201200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_29201200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29201200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29201200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29201200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29201200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29201200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29201200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29201200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29201200,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_29201200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29201200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29201200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29201201,is,Class)
R(OCCO_29201201,SubClassOf,OCCO_29201000,)
R(OCCO_29201201,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29203000,is,Class)
R(OCCO_29203100,is,Class)
R(OCCO_29203100,SubClassOf,OCCO_29203000,)
R(OCCO_29203100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29203100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29203100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29203100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29203100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29203100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29203100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29203100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29203100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29203100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_29203100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29203100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29203100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29203200,is,Class)
R(OCCO_29203200,SubClassOf,OCCO_29203000,)
R(OCCO_29203200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29203200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29203200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29203200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29203200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29203200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29203200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29203200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29203200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29203200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29203200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29203200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29203200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29203300,is,Class)
R(OCCO_29203300,SubClassOf,OCCO_29203000,)
R(OCCO_29203300,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_29203300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29203300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29203300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29203300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29203300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29203300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29203300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29203300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29203300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29203300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29203300,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29203300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29203400,is,Class)
R(OCCO_29203400,SubClassOf,OCCO_29203000,)
R(OCCO_29203400,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29203500,is,Class)
R(OCCO_29203500,SubClassOf,OCCO_29203000,)
R(OCCO_29203500,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29203500,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29203500,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29203500,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29203500,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29203500,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29203500,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29203500,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29203500,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_29203500,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29203500,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29203500,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29203500,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29203600,is,Class)
R(OCCO_29203600,SubClassOf,OCCO_29203000,)
R(OCCO_29203600,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29204000,is,Class)
R(OCCO_29204200,is,Class)
R(OCCO_29204200,SubClassOf,OCCO_29204000,)
R(OCCO_29204200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29204300,is,Class)
R(OCCO_29204300,SubClassOf,OCCO_29204000,)
R(OCCO_29204300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29205000,is,Class)
R(OCCO_29205100,is,Class)
R(OCCO_29205100,SubClassOf,OCCO_29205000,)
R(OCCO_29205100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29205100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29205100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29205100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29205100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29205100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29205100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29205100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29205100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29205100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29205100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29205100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29205100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29205200,is,Class)
R(OCCO_29205200,SubClassOf,OCCO_29205000,)
R(OCCO_29205200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29205200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29205200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29205200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29205200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29205200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29205200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29205200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29205200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29205200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29205200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29205200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_29205200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29205300,is,Class)
R(OCCO_29205300,SubClassOf,OCCO_29205000,)
R(OCCO_29205300,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29205300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29205300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29205300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29205300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29205300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29205300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29205300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29205300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29205300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29205300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29205300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29205300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29205500,is,Class)
R(OCCO_29205500,SubClassOf,OCCO_29205000,)
R(OCCO_29205500,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_29205500,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29205500,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29205500,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29205500,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_29205500,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29205500,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29205500,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29205500,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29205500,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_29205500,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29205500,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_29205500,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29205600,is,Class)
R(OCCO_29205600,SubClassOf,OCCO_29205000,)
R(OCCO_29205600,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29205600,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29205600,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29205600,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29205600,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29205600,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29205600,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29205600,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29205600,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29205600,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29205600,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29205600,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29205600,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29205700,is,Class)
R(OCCO_29205700,SubClassOf,OCCO_29205000,)
R(OCCO_29205700,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29205700,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29205700,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29205700,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29205700,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29205700,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29205700,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29205700,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_29205700,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29205700,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29205700,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29205700,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29205700,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29206000,is,Class)
R(OCCO_29206100,is,Class)
R(OCCO_29206100,SubClassOf,OCCO_29206000,)
R(OCCO_29206100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29206100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29206100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29206100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29206100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29206100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29206100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29206100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29206100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29206100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29206100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29206100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_29206100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29207000,is,Class)
R(OCCO_29207200,is,Class)
R(OCCO_29207200,SubClassOf,OCCO_29207000,)
R(OCCO_29207200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29208000,is,Class)
R(OCCO_29208100,is,Class)
R(OCCO_29208100,SubClassOf,OCCO_29208000,)
R(OCCO_29208100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29208100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29208100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29208100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29208100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29208100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29208100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29208100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29208100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29208100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29208100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29208100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29208100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29209000,is,Class)
R(OCCO_29209100,is,Class)
R(OCCO_29209100,SubClassOf,OCCO_29209000,)
R(OCCO_29209100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29209100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29209100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29209100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29209100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29209100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29209100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29209100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29209100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29209100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29209100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29209100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29209100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29209200,is,Class)
R(OCCO_29209200,SubClassOf,OCCO_29209000,)
R(OCCO_29209200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29209200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29209200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29209200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29209200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29209200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29209200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29209200,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_29209200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29209200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29209200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29209200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29209200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29209900,is,Class)
R(OCCO_29209900,SubClassOf,OCCO_29209000)
R(OCCO_29209901,is,Class)
R(OCCO_29209901,SubClassOf,OCCO_29209000,)
R(OCCO_29209901,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29209901,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_29209901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29209901,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29209901,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29209901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29209901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29209901,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29209901,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29209901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29209901,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29209901,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29209901,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29209905,is,Class)
R(OCCO_29209905,SubClassOf,OCCO_29209000,)
R(OCCO_29209905,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29209905,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29209905,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29209905,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29209905,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29209905,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29209905,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29209905,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29209905,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29209905,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29209905,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29209905,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29209905,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29209908,is,Class)
R(OCCO_29209908,SubClassOf,OCCO_29209000,)
R(OCCO_29209908,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29209908,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29209908,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29209908,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29209908,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29209908,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29209908,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29209908,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29209908,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29209908,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29209908,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29209908,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29209908,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29900000,is,Class)
R(OCCO_29900000,SubClassOf,OCCO_29000000)
R(OCCO_29902000,is,Class)
R(OCCO_29902100,is,Class)
R(OCCO_29902100,SubClassOf,OCCO_29902000,)
R(OCCO_29902100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29909000,is,Class)
R(OCCO_29909100,is,Class)
R(OCCO_29909100,SubClassOf,OCCO_29909000,)
R(OCCO_29909100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29909100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29909100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29909100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29909100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29909100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29909100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29909100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29909100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29909100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29909100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29909100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29909100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29909200,is,Class)
R(OCCO_29909200,SubClassOf,OCCO_29909000,)
R(OCCO_29909200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29909200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29909200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29909200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29909200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29909200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29909200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29909200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_29909200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29909200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29909200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29909200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29909200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29909300,is,Class)
R(OCCO_29909300,SubClassOf,OCCO_29909000,)
R(OCCO_29909300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_29909300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_29909300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29909300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29909300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29909300,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29909300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29909300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29909300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29909300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29909300,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29909300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29909300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29909900,is,Class)
R(OCCO_29909900,SubClassOf,OCCO_29909000)
R(OCCO_29909901,is,Class)
R(OCCO_29909901,SubClassOf,OCCO_29909000,)
R(OCCO_29909901,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29909901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29909901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29909901,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29909901,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29909901,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29909901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29909901,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29909901,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29909901,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29909901,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29909901,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29909901,SubClassOf,OCCO_00000006 value 5)
R(OCCO_31202000,is,Class)
R(OCCO_31202200,is,Class)
R(OCCO_31202200,SubClassOf,OCCO_31202000,)
R(OCCO_31202200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_31202200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_31202200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_31202200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_31202200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_31202200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_31202200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_31202200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_31202200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_31202200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_31202200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_31202200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_31202200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_31909000,is,Class)
R(OCCO_31909400,is,Class)
R(OCCO_31909400,SubClassOf,OCCO_31909000,)
