R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(RID25741,is,Class)
R(RID25742,is,Class)
R(RID25743,is,Class)
R(RID25744,is,Class)
R(RID25744,SubClassOf,RID25736,)
R(RID25744,SubClassOf,Has_Constitutional_Part some RID16848,)
R(RID25744,SubClassOf,Has_Constitutional_Part some RID18182,)
R(RID25744,SubClassOf,Has_Part some RID16848,)
R(RID25744,SubClassOf,Has_Part some RID18182,)
R(RID25744,SubClassOf,Part_Of some RID25735,)
R(RID25744,SubClassOf,Regional_Part_Of some RID25735)
R(RID25745,is,Class)
R(RID25746,is,Class)
R(RID25747,is,Class)
R(RID25748,is,Class)
R(RID25749,is,Class)
R(RID25749,SubClassOf,RID15773,)
R(RID25749,SubClassOf,Has_Constitutional_Part some RID18187,)
R(RID25749,SubClassOf,Has_Constitutional_Part some RID19964,)
R(RID25749,SubClassOf,Has_Part some RID18187,)
R(RID25749,SubClassOf,Has_Part some RID19964,)
R(RID25749,SubClassOf,Has_Part some RID25751,)
R(RID25749,SubClassOf,Has_Part some RID25752,)
R(RID25749,SubClassOf,Has_Part some RID25753,)
R(RID25749,SubClassOf,Has_Part some RID25754,)
R(RID25749,SubClassOf,Has_Part some RID25755,)
R(RID25749,SubClassOf,Has_Regional_Part some RID25751,)
R(RID25749,SubClassOf,Has_Regional_Part some RID25752,)
R(RID25749,SubClassOf,Has_Regional_Part some RID25753,)
R(RID25749,SubClassOf,Has_Regional_Part some RID25754,)
R(RID25749,SubClassOf,Has_Regional_Part some RID25755,)
R(RID25749,SubClassOf,Part_Of some RID7361,)
R(RID25749,SubClassOf,Regional_Part_Of some RID7361)
R(RID25750,is,Class)
R(RID25751,is,Class)
R(RID25752,is,Class)
R(RID25752,SubClassOf,RID25750,)
R(RID25752,SubClassOf,Has_Constitutional_Part some RID16855,)
R(RID25752,SubClassOf,Has_Constitutional_Part some RID18189,)
R(RID25752,SubClassOf,Has_Part some RID16855,)
R(RID25752,SubClassOf,Has_Part some RID18189,)
R(RID25752,SubClassOf,Part_Of some RID25749,)
R(RID25752,SubClassOf,Regional_Part_Of some RID25749,)
R(RID25752,SubClassOf,Regional_Part_Of some RID7365)
R(RID25753,is,Class)
R(RID25753,SubClassOf,RID25750,)
R(RID25753,SubClassOf,Has_Constitutional_Part some RID16856,)
R(RID25753,SubClassOf,Has_Constitutional_Part some RID18190,)
R(RID25753,SubClassOf,Has_Part some RID16856,)
R(RID25753,SubClassOf,Has_Part some RID18190,)
R(RID25753,SubClassOf,Part_Of some RID25749,)
R(RID25753,SubClassOf,Regional_Part_Of some RID25749,)
R(RID25753,SubClassOf,Regional_Part_Of some RID7365)
R(RID25754,is,Class)
R(RID25755,is,Class)
R(RID25756,is,Class)
R(RID25756,SubClassOf,RID15773,)
R(RID25756,SubClassOf,Has_Constitutional_Part some RID18193,)
R(RID25756,SubClassOf,Has_Constitutional_Part some RID19965,)
R(RID25756,SubClassOf,Has_Constitutional_Part some RID34073,)
R(RID25756,SubClassOf,Has_Part some RID18193,)
R(RID25756,SubClassOf,Has_Part some RID19965,)
R(RID25756,SubClassOf,Has_Part some RID25758,)
R(RID25756,SubClassOf,Has_Part some RID25759,)
R(RID25756,SubClassOf,Has_Part some RID25760,)
R(RID25756,SubClassOf,Has_Part some RID25761,)
R(RID25756,SubClassOf,Has_Part some RID25762,)
R(RID25756,SubClassOf,Has_Regional_Part some RID25758,)
R(RID25756,SubClassOf,Has_Regional_Part some RID25759,)
R(RID25756,SubClassOf,Has_Regional_Part some RID25760,)
R(RID25756,SubClassOf,Has_Regional_Part some RID25761,)
R(RID25756,SubClassOf,Has_Regional_Part some RID25762,)
R(RID25756,SubClassOf,Part_Of some RID7361,)
R(RID25756,SubClassOf,Regional_Part_Of some RID7361)
R(RID25757,is,Class)
R(RID25758,is,Class)
R(RID25759,is,Class)
R(RID25760,is,Class)
R(RID25760,SubClassOf,RID25757,)
R(RID25760,SubClassOf,Has_Constitutional_Part some RID16862,)
R(RID25760,SubClassOf,Has_Constitutional_Part some RID18196,)
R(RID25760,SubClassOf,Has_Part some RID16862,)
R(RID25760,SubClassOf,Has_Part some RID18196,)
R(RID25760,SubClassOf,Part_Of some RID25756,)
R(RID25760,SubClassOf,Regional_Part_Of some RID25756,)
R(RID25760,SubClassOf,Regional_Part_Of some RID7365)
R(RID25761,is,Class)
R(RID25762,is,Class)
R(RID25763,is,Class)
R(RID25763,SubClassOf,RID15773,)
R(RID25763,SubClassOf,Has_Constitutional_Part some RID18199,)
R(RID25763,SubClassOf,Has_Part some RID16865,)
R(RID25763,SubClassOf,Has_Part some RID18199,)
R(RID25763,SubClassOf,Has_Regional_Part some RID16865,)
R(RID25763,SubClassOf,Part_Of some RID7361,)
R(RID25763,SubClassOf,Regional_Part_Of some RID7361)
R(RID25766,is,Class)
R(RID25766,SubClassOf,RID15860,)
R(RID25766,SubClassOf,Branch_Of some RID7340,)
R(RID25766,SubClassOf,Regional_Part_Of some RID7340)
R(RID25767,is,Class)
R(RID25767,SubClassOf,RID25766)
R(RID25768,is,Class)
R(RID25768,SubClassOf,RID25766)
R(RID25769,is,Class)
R(RID25769,SubClassOf,RID15860)
R(RID25770,is,Class)
R(RID25770,SubClassOf,RID25769)
R(RID25771,is,Class)
R(RID25771,SubClassOf,RID25769)
R(RID25772,is,Class)
R(RID25772,SubClassOf,RID15860)
R(RID25773,is,Class)
R(RID25773,SubClassOf,RID25772)
R(RID25774,is,Class)
R(RID25774,SubClassOf,RID25772)
R(RID25775,is,Class)
R(RID25775,SubClassOf,RID15860,)
R(RID25775,SubClassOf,Branch_Of some RID7257,)
R(RID25775,SubClassOf,Regional_Part_Of some RID7257)
R(RID25776,is,Class)
R(RID25776,SubClassOf,RID25775)
R(RID25777,is,Class)
R(RID25777,SubClassOf,RID25775)
R(RID25778,is,Class)
R(RID25780,is,Class)
R(RID25780,SubClassOf,RID25778,)
R(RID25780,SubClassOf,Branch_Of some RID27739,)
R(RID25780,SubClassOf,Branch_Of some RID27741,)
R(RID25780,SubClassOf,Regional_Part_Of some RID27739,)
R(RID25780,SubClassOf,Regional_Part_Of some RID27741)
R(RID25781,is,Class)
R(RID25782,is,Class)
R(RID25783,is,Class)
R(RID25783,SubClassOf,RID25782,)
R(RID25783,SubClassOf,Branch_Of some RID28039,)
R(RID25783,SubClassOf,Innervates some RID48483,)
R(RID25783,SubClassOf,Regional_Part_Of some RID28039)
R(RID25785,is,Class)
R(RID25785,SubClassOf,RID25781,)
R(RID25785,SubClassOf,Branch_Of some RID7353,)
R(RID25785,SubClassOf,Innervates some RID2917,)
R(RID25785,SubClassOf,Regional_Part_Of some RID7353)
R(RID25786,is,Class)
R(RID25786,SubClassOf,RID25785,)
R(RID25786,SubClassOf,Branch_Of some RID28039,)
R(RID25786,SubClassOf,Innervates some RID48485,)
R(RID25786,SubClassOf,Regional_Part_Of some RID28039)
R(RID25787,is,Class)
R(RID25787,SubClassOf,RID25785,)
R(RID25787,SubClassOf,Branch_Of some RID28040,)
R(RID25787,SubClassOf,Innervates some RID48486,)
R(RID25787,SubClassOf,Regional_Part_Of some RID28040)
R(RID25788,is,Class)
R(RID25789,is,Class)
R(RID25789,SubClassOf,RID25788)
R(RID25792,is,Class)
R(RID25793,is,Class)
R(RID25793,SubClassOf,RID25792)
R(RID25795,is,Class)
R(RID25795,SubClassOf,RID15799)
R(RID25796,is,Class)
R(RID25798,is,Class)
R(RID25798,SubClassOf,RID25796)
R(RID25799,is,Class)
R(RID25799,SubClassOf,RID13497)
R(RID25800,is,Class)
R(RID25800,SubClassOf,RID25799)
R(RID25803,is,Class)
R(RID25803,SubClassOf,RID25799)
R(RID25808,is,Class)
R(RID25847,is,Class)
R(RID25854,is,Class)
R(RID25856,is,Class)
R(RID25857,is,Class)
R(RID25857,SubClassOf,RID13140,)
R(RID25857,SubClassOf,Has_Constitutional_Part some RID37244,)
R(RID25857,SubClassOf,Has_Constitutional_Part some RID37247,)
R(RID25857,SubClassOf,Has_Constitutional_Part some RID37250,)
R(RID25857,SubClassOf,Has_Constitutional_Part some RID37253,)
R(RID25857,SubClassOf,Has_Constitutional_Part some RID37256,)
R(RID25857,SubClassOf,Has_Constitutional_Part some RID37259,)
R(RID25857,SubClassOf,Has_Part some RID26105,)
R(RID25857,SubClassOf,Has_Part some RID26108,)
R(RID25857,SubClassOf,Has_Part some RID26111,)
R(RID25857,SubClassOf,Has_Part some RID26114,)
R(RID25857,SubClassOf,Has_Part some RID26117,)
R(RID25857,SubClassOf,Has_Regional_Part some RID26105,)
R(RID25857,SubClassOf,Has_Regional_Part some RID26108,)
R(RID25857,SubClassOf,Has_Regional_Part some RID26111,)
R(RID25857,SubClassOf,Has_Regional_Part some RID26114,)
R(RID25857,SubClassOf,Has_Regional_Part some RID26117)
R(RID25863,is,Class)
R(RID25884,is,Class)
R(RID25896,is,Class)
R(RID25897,is,Class)
R(RID25897,SubClassOf,RID7006,)
R(RID25897,SubClassOf,Has_Constitutional_Part some RID37624,)
R(RID25897,SubClassOf,Has_Constitutional_Part some RID37627,)
R(RID25897,SubClassOf,Has_Constitutional_Part some RID37630,)
R(RID25897,SubClassOf,Has_Constitutional_Part some RID37633,)
R(RID25897,SubClassOf,Has_Constitutional_Part some RID37636,)
R(RID25897,SubClassOf,Has_Constitutional_Part some RID37639,)
R(RID25897,SubClassOf,Has_Part some RID26336,)
R(RID25897,SubClassOf,Has_Regional_Part some RID26336)
R(RID25898,is,Class)
R(RID25899,is,Class)
R(RID25902,is,Class)
R(RID25910,is,Class)
R(RID25911,is,Class)
R(RID25917,is,Class)
R(RID25917,SubClassOf,RID13587,)
R(RID25917,SubClassOf,Part_Of some RID20333,)
R(RID25917,SubClassOf,Part_Of some RID25808,)
R(RID25917,SubClassOf,Regional_Part_Of some RID20333,)
R(RID25917,SubClassOf,Regional_Part_Of some RID25808)
R(RID2593,is,Class)
R(RID2593,SubClassOf,RID7890)
R(RID25970,is,Class)
R(RID25971,is,Class)
R(RID25971,SubClassOf,RID25970,)
R(RID25971,SubClassOf,Part_Of some RID25981,)
R(RID25971,SubClassOf,Regional_Part_Of some RID25981)
R(RID25981,is,Class)
R(RID25999,is,Class)
R(RID26000,is,Class)
R(RID26002,is,Class)
R(RID26002,SubClassOf,RID26000,)
R(RID26002,SubClassOf,Has_Part some RID13656,)
R(RID26002,SubClassOf,Has_Part some RID13659,)
R(RID26002,SubClassOf,Has_Part some RID13662,)
R(RID26002,SubClassOf,Has_Part some RID25999,)
R(RID26002,SubClassOf,Has_Regional_Part some RID13656,)
R(RID26002,SubClassOf,Has_Regional_Part some RID13659,)
R(RID26002,SubClassOf,Has_Regional_Part some RID13662,)
R(RID26002,SubClassOf,Has_Regional_Part some RID25999)
R(RID26032,is,Class)
R(RID26050,is,Class)
R(RID26105,is,Class)
R(RID26108,is,Class)
R(RID26111,is,Class)
R(RID26114,is,Class)
R(RID26117,is,Class)
R(RID26250,is,Class)
R(RID26250,SubClassOf,RID13573)
R(RID26253,is,Class)
R(RID26253,SubClassOf,RID13573)
R(RID26256,is,Class)
R(RID26256,SubClassOf,RID13573)
R(RID26257,is,Class)
R(RID26257,SubClassOf,RID26256,)
R(RID26257,SubClassOf,Part_Of some RID20349,)
R(RID26257,SubClassOf,Part_Of some RID25884,)
R(RID26257,SubClassOf,Regional_Part_Of some RID20349,)
R(RID26257,SubClassOf,Regional_Part_Of some RID25884)
R(RID26259,is,Class)
R(RID26259,SubClassOf,RID13573)
R(RID26262,is,Class)
R(RID26262,SubClassOf,RID13573)
R(RID26265,is,Class)
R(RID26265,SubClassOf,RID13573)
R(RID26268,is,Class)
R(RID26268,SubClassOf,RID13573)
R(RID26271,is,Class)
R(RID26271,SubClassOf,RID13573)
R(RID26274,is,Class)
R(RID26274,SubClassOf,RID13573)
R(RID26336,is,Class)
R(RID26346,is,Class)
R(RID26346,SubClassOf,RID13581,)
R(RID26346,SubClassOf,Part_Of some RID20279,)
R(RID26346,SubClassOf,Part_Of some RID7008,)
R(RID26346,SubClassOf,Regional_Part_Of some RID20279,)
R(RID26346,SubClassOf,Regional_Part_Of some RID7008)
R(RID26347,is,Class)
R(RID26347,SubClassOf,RID26346)
R(RID26348,is,Class)
R(RID26348,SubClassOf,RID26346)
R(RID26373,is,Class)
R(RID26375,is,Class)
R(RID26377,is,Class)
R(RID26377,SubClassOf,RID26375,)
R(RID26377,SubClassOf,Has_Part some RID26383,)
R(RID26377,SubClassOf,Has_Part some RID26386,)
R(RID26377,SubClassOf,Has_Regional_Part some RID26383,)
R(RID26377,SubClassOf,Has_Regional_Part some RID26386,)
R(RID26377,SubClassOf,Part_Of some RID26373,)
R(RID26377,SubClassOf,Regional_Part_Of some RID26373)
R(RID2638,is,Class)
R(RID26383,is,Class)
R(RID26386,is,Class)
R(RID26554,is,Class)
R(RID26561,is,Class)
R(RID26580,is,Class)
R(RID26587,is,Class)
R(RID26587,SubClassOf,RID6474)
R(RID26590,is,Class)
R(RID26590,SubClassOf,RID6474)
R(RID2660,is,Class)
R(RID2662,is,Class)
R(RID26636,is,Class)
R(RID26638,is,Class)
R(RID26638,SubClassOf,RID26636,)
R(RID26638,SubClassOf,Part_Of some RID26554,)
R(RID26638,SubClassOf,Regional_Part_Of some RID26554)
R(RID26768,is,Class)
R(RID26770,is,Class)
R(RID26770,SubClassOf,RID26768)
R(RID2683,is,Class)
R(RID2683,SubClassOf,RID49257)
R(RID2684,is,Class)
R(RID2684,SubClassOf,RID49257)
R(RID26858,is,Class)
R(RID26859,is,Class)
R(RID26865,is,Class)
R(RID26865,SubClassOf,RID7107)
R(RID26866,is,Class)
R(RID26866,SubClassOf,RID7107)
R(RID26868,is,Class)
R(RID26896,is,Class)
R(RID26897,is,Class)
R(RID26910,is,Class)
R(RID26924,is,Class)
R(RID26925,is,Class)
R(RID26925,SubClassOf,RID26924,)
R(RID26925,SubClassOf,Part_Of some RID26897,)
R(RID26925,SubClassOf,Part_Of some RID27330,)
R(RID26925,SubClassOf,Regional_Part_Of some RID26897,)
R(RID26925,SubClassOf,Regional_Part_Of some RID27330)
R(RID26936,is,Class)
R(RID26955,is,Class)
R(RID2696,is,Class)
R(RID26974,is,Class)
R(RID27023,is,Class)
R(RID27046,is,Class)
R(RID27048,is,Class)
R(RID27048,SubClassOf,RID27046,)
R(RID27048,SubClassOf,Part_Of some RID27340,)
R(RID27048,SubClassOf,Regional_Part_Of some RID27340)
R(RID27056,is,Class)
R(RID27057,is,Class)
R(RID27057,SubClassOf,RID27056,)
R(RID27057,SubClassOf,Part_Of some RID27349,)
R(RID27057,SubClassOf,Regional_Part_Of some RID27349)
R(RID27125,is,Class)
R(RID27136,is,Class)
R(RID27147,is,Class)
R(RID27147,SubClassOf,RID27125,)
R(RID27147,SubClassOf,Part_Of some RID27326,)
R(RID27147,SubClassOf,Regional_Part_Of some RID27326)
R(RID27148,is,Class)
R(RID27148,SubClassOf,RID27147)
R(RID27149,is,Class)
R(RID27149,SubClassOf,RID27147)
R(RID2718,is,Class)
R(RID2719,is,Class)
R(RID27206,is,Class)
R(RID27224,is,Class)
R(RID2725,is,Class)
R(RID2725,SubClassOf,RID48104,)
R(RID2725,SubClassOf,Part_Of some RID2660,)
R(RID2725,SubClassOf,Part_Of some RID2719)
R(RID27250,is,Class)
R(RID27250,SubClassOf,RID27206)
R(RID27251,is,Class)
R(RID27251,SubClassOf,RID27250)
R(RID27252,is,Class)
R(RID27252,SubClassOf,RID27250)
R(RID27253,is,Class)
R(RID27257,is,Class)
R(RID27257,SubClassOf,RID27253,)
R(RID27257,SubClassOf,Part_Of some RID27348,)
R(RID27257,SubClassOf,Regional_Part_Of some RID27348)
R(RID27258,is,Class)
R(RID27258,SubClassOf,RID27257)
R(RID27259,is,Class)
R(RID27259,SubClassOf,RID27257)
R(RID27302,is,Class)
R(RID27314,is,Class)
R(RID27315,is,Class)
R(RID27315,SubClassOf,RID27314,)
R(RID27315,SubClassOf,Has_Part some RID26910,)
R(RID27315,SubClassOf,Has_Part some RID27023,)
R(RID27315,SubClassOf,Has_Part some RID27136,)
R(RID27315,SubClassOf,Has_Part some RID27224,)
R(RID27315,SubClassOf,Has_Regional_Part some RID26910,)
R(RID27315,SubClassOf,Has_Regional_Part some RID27023,)
R(RID27315,SubClassOf,Has_Regional_Part some RID27136,)
R(RID27315,SubClassOf,Has_Regional_Part some RID27224,)
R(RID27315,SubClassOf,Part_Of some RID27302,)
R(RID27315,SubClassOf,Regional_Part_Of some RID27302)
R(RID27326,is,Class)
R(RID27330,is,Class)
R(RID27340,is,Class)
R(RID27348,is,Class)
R(RID27349,is,Class)
R(RID27433,is,Class)
R(RID27434,is,Class)
R(RID27434,SubClassOf,RID27433)
R(RID2751,is,Class)
R(RID2757,is,Class)
R(RID27618,is,Class)
R(RID27618,SubClassOf,RID17129)
R(RID27619,is,Class)
R(RID27619,SubClassOf,RID27618)
R(RID27620,is,Class)
R(RID27620,SubClassOf,RID27618)
R(RID27702,is,Class)
R(RID27703,is,Class)
R(RID27704,is,Class)
R(RID27706,is,Class)
R(RID27724,is,Class)
R(RID27724,SubClassOf,RID7227)
R(RID27725,is,Class)
R(RID27725,SubClassOf,RID7227)
R(RID27728,is,Class)
R(RID27728,SubClassOf,RID7257,)
R(RID27728,SubClassOf,Has_Branch some RID15164,)
R(RID27728,SubClassOf,Has_Branch some RID15168,)
R(RID27728,SubClassOf,Has_Branch some RID15178,)
R(RID27728,SubClassOf,Has_Branch some RID15214,)
R(RID27728,SubClassOf,Has_Branch some RID15217,)
R(RID27728,SubClassOf,Has_Branch some RID15220,)
R(RID27728,SubClassOf,Has_Branch some RID15223,)
R(RID27728,SubClassOf,Has_Branch some RID15237,)
R(RID27728,SubClassOf,Has_Branch some RID15240,)
R(RID27728,SubClassOf,Has_Branch some RID15243,)
R(RID27728,SubClassOf,Has_Branch some RID27950,)
R(RID27728,SubClassOf,Has_Branch some RID27952,)
R(RID27728,SubClassOf,Has_Branch some RID27954,)
R(RID27728,SubClassOf,Has_Branch some RID27956,)
R(RID27728,SubClassOf,Has_Branch some RID27958,)
R(RID27728,SubClassOf,Has_Branch some RID27960,)
R(RID27728,SubClassOf,Has_Branch some RID27962,)
R(RID27728,SubClassOf,Has_Branch some RID27964,)
R(RID27728,SubClassOf,Has_Regional_Part some RID15164,)
R(RID27728,SubClassOf,Has_Regional_Part some RID15168,)
R(RID27728,SubClassOf,Has_Regional_Part some RID15178,)
R(RID27728,SubClassOf,Has_Regional_Part some RID15214,)
R(RID27728,SubClassOf,Has_Regional_Part some RID15217,)
R(RID27728,SubClassOf,Has_Regional_Part some RID15220,)
R(RID27728,SubClassOf,Has_Regional_Part some RID15223,)
R(RID27728,SubClassOf,Has_Regional_Part some RID15237,)
R(RID27728,SubClassOf,Has_Regional_Part some RID15240,)
R(RID27728,SubClassOf,Has_Regional_Part some RID15243,)
R(RID27728,SubClassOf,Has_Regional_Part some RID27950,)
R(RID27728,SubClassOf,Has_Regional_Part some RID27952,)
R(RID27728,SubClassOf,Has_Regional_Part some RID27954,)
R(RID27728,SubClassOf,Has_Regional_Part some RID27956,)
R(RID27728,SubClassOf,Has_Regional_Part some RID27958,)
R(RID27728,SubClassOf,Has_Regional_Part some RID27960,)
R(RID27728,SubClassOf,Has_Regional_Part some RID27962,)
R(RID27728,SubClassOf,Has_Regional_Part some RID27964,)
R(RID27728,SubClassOf,Has_Regional_Part some RID45251,)
R(RID27728,SubClassOf,Has_Regional_Part some RID45352)
R(RID27729,is,Class)
R(RID27729,SubClassOf,RID7257,)
R(RID27729,SubClassOf,Has_Branch some RID15165,)
R(RID27729,SubClassOf,Has_Branch some RID15169,)
R(RID27729,SubClassOf,Has_Branch some RID15179,)
R(RID27729,SubClassOf,Has_Branch some RID15215,)
R(RID27729,SubClassOf,Has_Branch some RID15218,)
R(RID27729,SubClassOf,Has_Branch some RID15221,)
R(RID27729,SubClassOf,Has_Branch some RID15224,)
R(RID27729,SubClassOf,Has_Branch some RID15238,)
R(RID27729,SubClassOf,Has_Branch some RID15241,)
R(RID27729,SubClassOf,Has_Branch some RID15244,)
R(RID27729,SubClassOf,Has_Branch some RID27951,)
R(RID27729,SubClassOf,Has_Branch some RID27953,)
R(RID27729,SubClassOf,Has_Branch some RID27955,)
R(RID27729,SubClassOf,Has_Branch some RID27957,)
R(RID27729,SubClassOf,Has_Branch some RID27959,)
R(RID27729,SubClassOf,Has_Branch some RID27961,)
R(RID27729,SubClassOf,Has_Branch some RID27963,)
R(RID27729,SubClassOf,Has_Branch some RID27965,)
R(RID27729,SubClassOf,Has_Regional_Part some RID15165,)
R(RID27729,SubClassOf,Has_Regional_Part some RID15169,)
R(RID27729,SubClassOf,Has_Regional_Part some RID15179,)
R(RID27729,SubClassOf,Has_Regional_Part some RID15215,)
R(RID27729,SubClassOf,Has_Regional_Part some RID15218,)
R(RID27729,SubClassOf,Has_Regional_Part some RID15221,)
R(RID27729,SubClassOf,Has_Regional_Part some RID15224,)
R(RID27729,SubClassOf,Has_Regional_Part some RID15238,)
R(RID27729,SubClassOf,Has_Regional_Part some RID15241,)
R(RID27729,SubClassOf,Has_Regional_Part some RID15244,)
R(RID27729,SubClassOf,Has_Regional_Part some RID27951,)
R(RID27729,SubClassOf,Has_Regional_Part some RID27953,)
R(RID27729,SubClassOf,Has_Regional_Part some RID27955,)
R(RID27729,SubClassOf,Has_Regional_Part some RID27957,)
R(RID27729,SubClassOf,Has_Regional_Part some RID27959,)
R(RID27729,SubClassOf,Has_Regional_Part some RID27961,)
R(RID27729,SubClassOf,Has_Regional_Part some RID27963,)
R(RID27729,SubClassOf,Has_Regional_Part some RID27965,)
R(RID27729,SubClassOf,Has_Regional_Part some RID45252,)
R(RID27729,SubClassOf,Has_Regional_Part some RID45353)
R(RID27730,is,Class)
R(RID27738,is,Class)
R(RID27738,SubClassOf,RID7223)
R(RID27739,is,Class)
R(RID27739,SubClassOf,RID7223)
R(RID27741,is,Class)
R(RID27756,is,Class)
R(RID27756,SubClassOf,RID7326,)
R(RID27756,SubClassOf,Has_Regional_Part some RID45294,)
R(RID27756,SubClassOf,Has_Regional_Part some RID45395)
R(RID27789,is,Class)
R(RID27791,is,Class)
R(RID2780,is,Class)
R(RID27802,is,Class)
R(RID27803,is,Class)
R(RID27803,SubClassOf,RID27802,)
R(RID27803,SubClassOf,Branch_Of some RID12041,)
R(RID27803,SubClassOf,Has_Branch some RID12050,)
R(RID27803,SubClassOf,Has_Branch some RID27807,)
R(RID27803,SubClassOf,Has_Branch some RID27810,)
R(RID27803,SubClassOf,Has_Branch some RID27813,)
R(RID27803,SubClassOf,Has_Regional_Part some RID12050,)
R(RID27803,SubClassOf,Has_Regional_Part some RID27807,)
R(RID27803,SubClassOf,Has_Regional_Part some RID27810,)
R(RID27803,SubClassOf,Has_Regional_Part some RID27813,)
R(RID27803,SubClassOf,Regional_Part_Of some RID12041)
R(RID27804,is,Class)
R(RID27804,SubClassOf,RID27803)
R(RID27805,is,Class)
R(RID27805,SubClassOf,RID27803)
R(RID27807,is,Class)
R(RID27810,is,Class)
R(RID27813,is,Class)
R(RID27826,is,Class)
R(RID27827,is,Class)
R(RID27827,SubClassOf,RID27826,)
R(RID27827,SubClassOf,Branch_Of some RID14216,)
R(RID27827,SubClassOf,Regional_Part_Of some RID14216)
R(RID27857,is,Class)
R(RID27857,SubClassOf,RID12057,)
R(RID27857,SubClassOf,Branch_Of some RID14185,)
R(RID27857,SubClassOf,Regional_Part_Of some RID14185)
R(RID27950,is,Class)
R(RID27951,is,Class)
R(RID27952,is,Class)
R(RID27953,is,Class)
R(RID27954,is,Class)
R(RID27955,is,Class)
R(RID27956,is,Class)
R(RID27957,is,Class)
R(RID27958,is,Class)
R(RID27959,is,Class)
R(RID27960,is,Class)
R(RID27961,is,Class)
R(RID27962,is,Class)
R(RID27963,is,Class)
R(RID27964,is,Class)
R(RID27965,is,Class)
R(RID2797,is,Class)
R(RID28039,is,Class)
R(RID28039,SubClassOf,RID7353)
R(RID28040,is,Class)
R(RID28040,SubClassOf,RID7353)
R(RID28089,is,Class)
R(RID28091,is,Class)
R(RID28091,SubClassOf,RID28089)
R(RID2815,is,Class)
R(RID2815,SubClassOf,RID29217,)
R(RID2815,SubClassOf,Constitutional_Part_Of some RID49108,)
R(RID2815,SubClassOf,Has_Part some RID2816,)
R(RID2815,SubClassOf,Has_Part some RID2817,)
R(RID2815,SubClassOf,Has_Part some RID2818,)
R(RID2815,SubClassOf,Has_Regional_Part some RID2816,)
R(RID2815,SubClassOf,Has_Regional_Part some RID2817,)
R(RID2815,SubClassOf,Has_Regional_Part some RID2818,)
R(RID2815,SubClassOf,Has_Regional_Part some RID48536,)
R(RID2815,SubClassOf,Part_Of some RID2751)
R(RID2816,is,Class)
R(RID2817,is,Class)
R(RID2818,is,Class)
R(RID28335,is,Class)
R(RID28398,is,Class)
R(RID28398,SubClassOf,RID28335)
R(RID28399,is,Class)
R(RID28399,SubClassOf,RID28398)
R(RID28402,is,Class)
R(RID28402,SubClassOf,RID28398)
R(RID28405,is,Class)
R(RID28405,SubClassOf,RID28398)
R(RID28408,is,Class)
R(RID28408,SubClassOf,RID28398)
R(RID28411,is,Class)
R(RID28411,SubClassOf,RID28398)
R(RID2844,is,Class)
R(RID28459,is,Class)
R(RID28461,is,Class)
R(RID28461,SubClassOf,RID39387)
R(RID28462,is,Class)
R(RID28462,SubClassOf,RID28461)
R(RID28572,is,Class)
R(RID28572,SubClassOf,RID7885)
R(RID28579,is,Class)
R(RID28598,is,Class)
R(RID28601,is,Class)
R(RID2868,is,Class)
R(RID28707,is,Class)
R(RID2871,is,Class)
R(RID28725,is,Class)
R(RID28725,SubClassOf,RID13230)
R(RID28750,is,Class)
R(RID28756,is,Class)
R(RID28761,is,Class)
R(RID28804,is,Class)
R(RID28804,SubClassOf,RID34761)
R(RID28830,is,Class)
R(RID28830,SubClassOf,RID7890)
R(RID28855,is,Class)
R(RID28908,is,Class)
R(RID28913,is,Class)
R(RID29088,is,Class)
R(RID29093,is,Class)
R(RID29103,is,Class)
R(RID29114,is,Class)
R(RID2914,is,Class)
R(RID29155,is,Class)
R(RID2917,is,Class)
R(RID2918,is,Class)
R(RID29182,is,Class)
R(RID29183,is,Class)
R(RID29183,SubClassOf,RID29182)
R(RID29216,is,Class)
R(RID29217,is,Class)
R(RID29219,is,Class)
R(RID29234,is,Class)
R(RID29238,is,Class)
R(RID2924,is,Class)
R(RID29242,is,Class)
R(RID29242,SubClassOf,RID29238,)
R(RID29242,SubClassOf,Part_Of some RID74)
R(RID2926,is,Class)
R(RID29277,is,Class)
R(RID2928,is,Class)
R(RID2928,SubClassOf,RID48473,)
R(RID2928,SubClassOf,Contained_In some RID48527,)
R(RID2928,SubClassOf,Has_Constitutional_Part some RID3193,)
R(RID2928,SubClassOf,Has_Innervation_Source some RID15399,)
R(RID2928,SubClassOf,Has_Innervation_Source some RID7331)
R(RID29384,is,Class)
R(RID29455,is,Class)
R(RID29457,is,Class)
R(RID29458,is,Class)
R(RID29458,SubClassOf,RID29457,)
R(RID29458,SubClassOf,Contains some RID1549,)
R(RID29458,SubClassOf,Contains some RID33553)
R(RID29461,is,Class)
R(RID29463,is,Class)
R(RID29463,SubClassOf,RID29461,)
R(RID29463,SubClassOf,Constitutional_Part_Of some RID240,)
R(RID29463,SubClassOf,Contains some RID1558)
R(RID29504,is,Class)
R(RID29564,is,Class)
R(RID29566,is,Class)
R(RID29589,is,Class)
R(RID29590,is,Class)
R(RID29590,SubClassOf,RID29589,)
R(RID29590,SubClassOf,Regional_Part_Of some RID30275)
R(RID29604,is,Class)
R(RID29606,is,Class)
R(RID29662,is,Class)
R(RID29781,is,Class)
R(RID29785,is,Class)
