predicate(string,is,Datatype).
predicate(Orphanet_173203,is,Class).
predicate(Orphanet_173203,SubClassOf,Orphanet_410298).
predicate(Orphanet_173206,is,Class).
predicate(Orphanet_173206,SubClassOf,Orphanet_410298,).
predicate(Orphanet_173206,SubClassOf,Orphanet_410295 some Orphanet_168588,).
predicate(Orphanet_173206,SubClassOf,Orphanet_C040 value "1q32.2").
predicate(Orphanet_173211,is,Class).
predicate(Orphanet_173211,SubClassOf,Orphanet_410298,).
predicate(Orphanet_173211,SubClassOf,Orphanet_410295 some Orphanet_168593,).
predicate(Orphanet_173211,SubClassOf,Orphanet_C040 value "6q22.1").
predicate(Orphanet_173216,is,Class).
predicate(Orphanet_173216,SubClassOf,Orphanet_410298).
predicate(Orphanet_173222,is,Class).
predicate(Orphanet_173222,SubClassOf,Orphanet_410298,).
predicate(Orphanet_173222,SubClassOf,Orphanet_317343 some Orphanet_168601,).
predicate(Orphanet_173222,SubClassOf,Orphanet_C040 value "21q21.1").
predicate(Orphanet_173226,is,Class).
predicate(Orphanet_173226,SubClassOf,Orphanet_410298,).
predicate(Orphanet_173226,SubClassOf,Orphanet_317343 some Orphanet_168606,).
predicate(Orphanet_173226,SubClassOf,Orphanet_C040 value "17q25.3").
predicate(Orphanet_173230,is,Class).
predicate(Orphanet_173230,SubClassOf,Orphanet_410298).
predicate(Orphanet_173240,is,Class).
predicate(Orphanet_173240,SubClassOf,Orphanet_410298).
predicate(Orphanet_173500,is,Class).
predicate(Orphanet_173500,SubClassOf,Orphanet_410298).
predicate(Orphanet_173505,is,Class).
predicate(Orphanet_173505,SubClassOf,Orphanet_410298,).
predicate(Orphanet_173505,SubClassOf,Orphanet_327767 some Orphanet_42062,).
predicate(Orphanet_173505,SubClassOf,Orphanet_C040 value "3p21.31").
predicate(Orphanet_173509,is,Class).
predicate(Orphanet_173509,SubClassOf,Orphanet_410298).
predicate(Orphanet_173515,is,Class).
predicate(Orphanet_173515,SubClassOf,Orphanet_410298,).
predicate(Orphanet_173515,SubClassOf,Orphanet_317343 some Orphanet_2780,).
predicate(Orphanet_173515,SubClassOf,Orphanet_C040 value "Xq11.2").
predicate(Orphanet_173523,is,Class).
predicate(Orphanet_173523,SubClassOf,Orphanet_410298).
predicate(Orphanet_173526,is,Class).
predicate(Orphanet_173526,SubClassOf,Orphanet_410298).
predicate(Orphanet_173530,is,Class).
predicate(Orphanet_173530,SubClassOf,Orphanet_410298).
predicate(Orphanet_173556,is,Class).
predicate(Orphanet_173556,SubClassOf,Orphanet_410298,).
predicate(Orphanet_173556,SubClassOf,Orphanet_317343 some Orphanet_263508,).
predicate(Orphanet_173556,SubClassOf,Orphanet_C040 value "17q25.1").
predicate(Orphanet_173562,is,Class).
predicate(Orphanet_173562,SubClassOf,Orphanet_410298,).
predicate(Orphanet_173562,SubClassOf,Orphanet_317343 some Orphanet_79284,).
predicate(Orphanet_173562,SubClassOf,Orphanet_C040 value "6q13").
predicate(Orphanet_1739,is,Class).
predicate(Orphanet_1739,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1739,SubClassOf,Orphanet_C057 some Orphanet_262860).
predicate(Orphanet_174,is,Class).
predicate(Orphanet_174590,is,Class).
predicate(Orphanet_174590,SubClassOf,Orphanet_557492).
predicate(Orphanet_175,is,Class).
predicate(Orphanet_176,is,Class).
predicate(Orphanet_176,SubClassOf,Orphanet_557492).
predicate(Orphanet_1762,is,Class).
predicate(Orphanet_176228,is,Class).
predicate(Orphanet_176228,SubClassOf,Orphanet_410298,).
predicate(Orphanet_176228,SubClassOf,Orphanet_317343 some Orphanet_791,).
predicate(Orphanet_176228,SubClassOf,Orphanet_C040 value "20p13").
predicate(Orphanet_1764,is,Class).
predicate(Orphanet_1765,is,Class).
predicate(Orphanet_1765,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1765,SubClassOf,Orphanet_C057 some Orphanet_93444).
predicate(Orphanet_1766,is,Class).
predicate(Orphanet_1768,is,Class).
predicate(Orphanet_177101,is,Class).
predicate(Orphanet_177101,SubClassOf,Orphanet_557492).
predicate(Orphanet_177107,is,Class).
predicate(Orphanet_177107,SubClassOf,Orphanet_557492).
predicate(Orphanet_1772,is,Class).
predicate(Orphanet_1775,is,Class).
predicate(Orphanet_1777,is,Class).
predicate(Orphanet_177901,is,Class).
predicate(Orphanet_177904,is,Class).
predicate(Orphanet_177907,is,Class).
predicate(Orphanet_177910,is,Class).
predicate(Orphanet_177926,is,Class).
predicate(Orphanet_178,is,Class).
predicate(Orphanet_178025,is,Class).
predicate(Orphanet_178025,SubClassOf,Orphanet_557492).
predicate(Orphanet_178029,is,Class).
predicate(Orphanet_178040,is,Class).
predicate(Orphanet_178040,SubClassOf,Orphanet_557492).
predicate(Orphanet_178045,is,Class).
predicate(Orphanet_178045,SubClassOf,Orphanet_557492).
predicate(Orphanet_178077,is,Class).
predicate(Orphanet_178077,SubClassOf,Orphanet_410298).
predicate(Orphanet_178082,is,Class).
predicate(Orphanet_178082,SubClassOf,Orphanet_410298,).
predicate(Orphanet_178082,SubClassOf,Orphanet_317343 some Orphanet_244,).
predicate(Orphanet_178082,SubClassOf,Orphanet_C040 value "6q22.1").
predicate(Orphanet_178120,is,Class).
predicate(Orphanet_178120,SubClassOf,Orphanet_410298,).
predicate(Orphanet_178120,SubClassOf,Orphanet_410295 some Orphanet_171851,).
predicate(Orphanet_178120,SubClassOf,Orphanet_C040 value "7q22.1").
predicate(Orphanet_178127,is,Class).
predicate(Orphanet_178127,SubClassOf,Orphanet_410298,).
predicate(Orphanet_178127,SubClassOf,Orphanet_317343 some Orphanet_171629,).
predicate(Orphanet_178127,SubClassOf,Orphanet_317343 some Orphanet_329308,).
predicate(Orphanet_178127,SubClassOf,Orphanet_C040 value "16q23.1").
predicate(Orphanet_178145,is,Class).
predicate(Orphanet_1782,is,Class).
predicate(Orphanet_178307,is,Class).
predicate(Orphanet_178330,is,Class).
predicate(Orphanet_178330,SubClassOf,Orphanet_C052,).
predicate(Orphanet_178330,SubClassOf,Orphanet_C057 some Orphanet_98363).
predicate(Orphanet_178333,is,Class).
predicate(Orphanet_178338,is,Class).
predicate(Orphanet_178342,is,Class).
predicate(Orphanet_178355,is,Class).
predicate(Orphanet_178364,is,Class).
predicate(Orphanet_178377,is,Class).
predicate(Orphanet_178396,is,Class).
predicate(Orphanet_178464,is,Class).
predicate(Orphanet_178469,is,Class).
predicate(Orphanet_178493,is,Class).
predicate(Orphanet_178493,SubClassOf,Orphanet_C048).
predicate(Orphanet_178506,is,Class).
predicate(Orphanet_178509,is,Class).
predicate(Orphanet_178548,is,Class).
predicate(Orphanet_178548,SubClassOf,Orphanet_557492).
predicate(Orphanet_178551,is,Class).
predicate(Orphanet_178551,SubClassOf,Orphanet_557492).
predicate(Orphanet_178554,is,Class).
predicate(Orphanet_178554,SubClassOf,Orphanet_557492).
predicate(Orphanet_178557,is,Class).
predicate(Orphanet_178557,SubClassOf,Orphanet_557492).
predicate(Orphanet_178563,is,Class).
predicate(Orphanet_178563,SubClassOf,Orphanet_557492).
predicate(Orphanet_178566,is,Class).
predicate(Orphanet_178566,SubClassOf,Orphanet_557492).
predicate(Orphanet_178791,is,Class).
predicate(Orphanet_178791,SubClassOf,Orphanet_410298).
predicate(Orphanet_178795,is,Class).
predicate(Orphanet_178795,SubClassOf,Orphanet_410298).
predicate(Orphanet_1788,is,Class).
predicate(Orphanet_178801,is,Class).
predicate(Orphanet_178801,SubClassOf,Orphanet_410298).
predicate(Orphanet_178806,is,Class).
predicate(Orphanet_178806,SubClassOf,Orphanet_410298,).
predicate(Orphanet_178806,SubClassOf,Orphanet_410295 some Orphanet_99844,).
predicate(Orphanet_178806,SubClassOf,Orphanet_C040 value "11q13.1").
predicate(Orphanet_178814,is,Class).
predicate(Orphanet_178814,SubClassOf,Orphanet_410298).
predicate(Orphanet_178819,is,Class).
predicate(Orphanet_178819,SubClassOf,Orphanet_410298).
predicate(Orphanet_178822,is,Class).
predicate(Orphanet_178822,SubClassOf,Orphanet_410298,).
predicate(Orphanet_178822,SubClassOf,Orphanet_317343 some Orphanet_98806,).
predicate(Orphanet_178822,SubClassOf,Orphanet_C040 value "8p11.21").
predicate(Orphanet_178826,is,Class).
predicate(Orphanet_178826,SubClassOf,Orphanet_410298).
predicate(Orphanet_1789,is,Class).
predicate(Orphanet_1789,SubClassOf,Orphanet_C052).
predicate(Orphanet_178996,is,Class).
predicate(Orphanet_178996,SubClassOf,Orphanet_557492).
predicate(Orphanet_179,is,Class).
predicate(Orphanet_179006,is,Class).
predicate(Orphanet_179006,SubClassOf,Orphanet_557492).
predicate(Orphanet_1792,is,Class).
predicate(Orphanet_1792,SubClassOf,Orphanet_C044,).
predicate(Orphanet_1792,SubClassOf,Orphanet_C056 some Orphanet_263463).
predicate(Orphanet_179401,is,Class).
predicate(Orphanet_179401,SubClassOf,Orphanet_410298,).
predicate(Orphanet_179401,SubClassOf,Orphanet_317343 some Orphanet_475,).
predicate(Orphanet_179401,SubClassOf,Orphanet_C040 value "3q11.1-q11.2").
predicate(Orphanet_179408,is,Class).
predicate(Orphanet_179408,SubClassOf,Orphanet_410298,).
predicate(Orphanet_179408,SubClassOf,Orphanet_317343 some Orphanet_3095,).
predicate(Orphanet_179408,SubClassOf,Orphanet_317343 some Orphanet_528084,).
predicate(Orphanet_179408,SubClassOf,Orphanet_C040 value "1p13.3").
predicate(Orphanet_179413,is,Class).
predicate(Orphanet_179413,SubClassOf,Orphanet_410298).
predicate(Orphanet_179419,is,Class).
predicate(Orphanet_179419,SubClassOf,Orphanet_410298,).
predicate(Orphanet_179419,SubClassOf,Orphanet_410295 some Orphanet_306661,).
predicate(Orphanet_179419,SubClassOf,Orphanet_C040 value "13q13.1").
predicate(Orphanet_179459,is,Class).
predicate(Orphanet_179459,SubClassOf,Orphanet_410298,).
predicate(Orphanet_179459,SubClassOf,Orphanet_317343 some Orphanet_93396,).
predicate(Orphanet_179459,SubClassOf,Orphanet_317349 some Orphanet_261295,).
predicate(Orphanet_179459,SubClassOf,Orphanet_C040 value "20p12.3").
predicate(Orphanet_179462,is,Class).
predicate(Orphanet_179462,SubClassOf,Orphanet_410298).
predicate(Orphanet_179494,is,Class).
predicate(Orphanet_1795,is,Class).
predicate(Orphanet_1795,SubClassOf,Orphanet_C052).
predicate(Orphanet_1797,is,Class).
predicate(Orphanet_180,is,Class).
predicate(Orphanet_1800,is,Class).
predicate(Orphanet_1800,SubClassOf,Orphanet_C052,).
predicate(Orphanet_1800,SubClassOf,Orphanet_C057 some Orphanet_93446).
predicate(Orphanet_180062,is,Class).
predicate(Orphanet_180062,SubClassOf,Orphanet_557492).
predicate(Orphanet_180065,is,Class).
predicate(Orphanet_180065,SubClassOf,Orphanet_557492).
predicate(Orphanet_180068,is,Class).
predicate(Orphanet_180068,SubClassOf,Orphanet_557492).
predicate(Orphanet_180071,is,Class).
predicate(Orphanet_180071,SubClassOf,Orphanet_557492).
predicate(Orphanet_180118,is,Class).
predicate(Orphanet_180118,SubClassOf,Orphanet_C048).
predicate(Orphanet_180122,is,Class).
predicate(Orphanet_180122,SubClassOf,Orphanet_557492).
predicate(Orphanet_180134,is,Class).
predicate(Orphanet_180134,SubClassOf,Orphanet_557492).
predicate(Orphanet_180148,is,Class).
predicate(Orphanet_180148,SubClassOf,Orphanet_557492).
predicate(Orphanet_180151,is,Class).
predicate(Orphanet_180151,SubClassOf,Orphanet_557492).
predicate(Orphanet_180163,is,Class).
predicate(Orphanet_180163,SubClassOf,Orphanet_557492).
predicate(Orphanet_180170,is,Class).
predicate(Orphanet_180170,SubClassOf,Orphanet_557492).
predicate(Orphanet_180173,is,Class).
predicate(Orphanet_180173,SubClassOf,Orphanet_557492).
predicate(Orphanet_180188,is,Class).
predicate(Orphanet_180193,is,Class).
predicate(Orphanet_180193,SubClassOf,Orphanet_557492).
predicate(Orphanet_180199,is,Class).
predicate(Orphanet_180199,SubClassOf,Orphanet_557492).
predicate(Orphanet_180202,is,Class).
predicate(Orphanet_180202,SubClassOf,Orphanet_557492).
predicate(Orphanet_180205,is,Class).
predicate(Orphanet_180205,SubClassOf,Orphanet_557492).
predicate(Orphanet_180208,is,Class).
predicate(Orphanet_180208,SubClassOf,Orphanet_557492).
predicate(Orphanet_180211,is,Class).
predicate(Orphanet_180211,SubClassOf,Orphanet_410298,).
predicate(Orphanet_180211,SubClassOf,Orphanet_317343 some Orphanet_100993,).
predicate(Orphanet_180211,SubClassOf,Orphanet_C040 value "19q13.32").
predicate(Orphanet_180213,is,Class).
predicate(Orphanet_180213,SubClassOf,Orphanet_410297).
predicate(Orphanet_180215,is,Class).
predicate(Orphanet_180215,SubClassOf,Orphanet_410298).
predicate(Orphanet_180220,is,Class).
predicate(Orphanet_180220,SubClassOf,Orphanet_557492).
predicate(Orphanet_180232,is,Class).
predicate(Orphanet_180232,SubClassOf,Orphanet_410297,).
predicate(Orphanet_180232,SubClassOf,Orphanet_317343 some Orphanet_101009,).
predicate(Orphanet_180232,SubClassOf,Orphanet_C040 value "1p31.1-p21.1").
predicate(Orphanet_180240,is,Class).
predicate(Orphanet_180240,SubClassOf,Orphanet_410297,).
predicate(Orphanet_180240,SubClassOf,Orphanet_317343 some Orphanet_171612,).
predicate(Orphanet_180240,SubClassOf,Orphanet_C040 value "8p21.2-q13.3").
predicate(Orphanet_180245,is,Class).
predicate(Orphanet_180245,SubClassOf,Orphanet_410297,).
predicate(Orphanet_180245,SubClassOf,Orphanet_317343 some Orphanet_171617,).
predicate(Orphanet_180245,SubClassOf,Orphanet_C040 value "4p16-p15").
predicate(Orphanet_180250,is,Class).
predicate(Orphanet_180250,SubClassOf,Orphanet_557492).
predicate(Orphanet_180253,is,Class).
predicate(Orphanet_180253,SubClassOf,Orphanet_557492).
predicate(Orphanet_180257,is,Class).
predicate(Orphanet_180257,SubClassOf,Orphanet_557492).
predicate(Orphanet_180270,is,Class).
predicate(Orphanet_180270,SubClassOf,Orphanet_410297,).
predicate(Orphanet_180270,SubClassOf,Orphanet_317343 some Orphanet_101004,).
predicate(Orphanet_180270,SubClassOf,Orphanet_C040 value "13q14").
predicate(Orphanet_180273,is,Class).
predicate(Orphanet_180273,SubClassOf,Orphanet_410298).
predicate(Orphanet_180284,is,Class).
predicate(Orphanet_180284,SubClassOf,Orphanet_C048).
predicate(Orphanet_180294,is,Class).
predicate(Orphanet_180294,SubClassOf,Orphanet_410297,).
predicate(Orphanet_180294,SubClassOf,Orphanet_317343 some Orphanet_100995,).
predicate(Orphanet_180294,SubClassOf,Orphanet_C040 value "3q27-q28").
predicate(Orphanet_180301,is,Class).
predicate(Orphanet_180301,SubClassOf,Orphanet_410297,).
predicate(Orphanet_180301,SubClassOf,Orphanet_317343 some Orphanet_101003,).
predicate(Orphanet_180301,SubClassOf,Orphanet_C040 value "1q24-q32").
predicate(Orphanet_180303,is,Class).
predicate(Orphanet_180303,SubClassOf,Orphanet_557492).
predicate(Orphanet_180307,is,Class).
predicate(Orphanet_180307,SubClassOf,Orphanet_410297,).
predicate(Orphanet_180307,SubClassOf,Orphanet_317343 some Orphanet_101005,).
predicate(Orphanet_180307,SubClassOf,Orphanet_C040 value "6q23-q24.1").
predicate(Orphanet_180312,is,Class).
predicate(Orphanet_180312,SubClassOf,Orphanet_557492).
predicate(Orphanet_180316,is,Class).
predicate(Orphanet_180316,SubClassOf,Orphanet_410297,).
predicate(Orphanet_180316,SubClassOf,Orphanet_317343 some Orphanet_101007,).
predicate(Orphanet_180316,SubClassOf,Orphanet_C040 value "10q22.1-q24.1").
predicate(Orphanet_180318,is,Class).
predicate(Orphanet_180318,SubClassOf,Orphanet_410297,).
predicate(Orphanet_180318,SubClassOf,Orphanet_317343 some Orphanet_171622,).
predicate(Orphanet_180318,SubClassOf,Orphanet_C040 value "14q12-q21").
predicate(Orphanet_180322,is,Class).
predicate(Orphanet_180322,SubClassOf,Orphanet_410297,).
predicate(Orphanet_180322,SubClassOf,Orphanet_317343 some Orphanet_100997,).
predicate(Orphanet_180322,SubClassOf,Orphanet_C040 value "Xq11.2").
predicate(Orphanet_180324,is,Class).
predicate(Orphanet_180324,SubClassOf,Orphanet_410297,).
predicate(Orphanet_180324,SubClassOf,Orphanet_317343 some Orphanet_171607,).
predicate(Orphanet_180324,SubClassOf,Orphanet_C040 value "reserved").
predicate(Orphanet_1807,is,Class).
predicate(Orphanet_180766,is,Class).
predicate(Orphanet_180766,SubClassOf,Orphanet_557492).
predicate(Orphanet_180772,is,Class).
predicate(Orphanet_180772,SubClassOf,Orphanet_557492).
predicate(Orphanet_180776,is,Class).
predicate(Orphanet_180776,SubClassOf,Orphanet_557492).
predicate(Orphanet_180779,is,Class).
predicate(Orphanet_180779,SubClassOf,Orphanet_557492).
predicate(Orphanet_180821,is,Class).
predicate(Orphanet_180821,SubClassOf,Orphanet_557492).
predicate(Orphanet_180824,is,Class).
predicate(Orphanet_180824,SubClassOf,Orphanet_557492).
predicate(Orphanet_181,is,Class).
predicate(Orphanet_1810,is,Class).
predicate(Orphanet_181111,is,Class).
predicate(Orphanet_181111,SubClassOf,Orphanet_410298,).
predicate(Orphanet_181111,SubClassOf,Orphanet_317343 some Orphanet_171695,).
predicate(Orphanet_181111,SubClassOf,Orphanet_C040 value "22q12.3").
predicate(Orphanet_181116,is,Class).
predicate(Orphanet_181116,SubClassOf,Orphanet_410298,).
predicate(Orphanet_181116,SubClassOf,Orphanet_317343 some Orphanet_171703,).
predicate(Orphanet_181116,SubClassOf,Orphanet_C040 value "3p24.1").
predicate(Orphanet_181119,is,Class).
predicate(Orphanet_181119,SubClassOf,Orphanet_410298).
predicate(Orphanet_181121,is,Class).
predicate(Orphanet_181121,SubClassOf,Orphanet_410298,).
predicate(Orphanet_181121,SubClassOf,Orphanet_317343 some Orphanet_171709,).
predicate(Orphanet_181121,SubClassOf,Orphanet_C040 value "3q26.31").
predicate(Orphanet_181124,is,Class).
predicate(Orphanet_181124,SubClassOf,Orphanet_410298).
predicate(Orphanet_181135,is,Class).
predicate(Orphanet_181135,SubClassOf,Orphanet_410298).
predicate(Orphanet_181140,is,Class).
predicate(Orphanet_181140,SubClassOf,Orphanet_410298,).
predicate(Orphanet_181140,SubClassOf,Orphanet_317343 some Orphanet_171723,).
predicate(Orphanet_181140,SubClassOf,Orphanet_C040 value "17q21.2").
predicate(Orphanet_181368,is,Class).
predicate(Orphanet_181368,SubClassOf,Orphanet_557492).
predicate(Orphanet_181371,is,Class).
predicate(Orphanet_181371,SubClassOf,Orphanet_557492).
predicate(Orphanet_181376,is,Class).
predicate(Orphanet_181376,SubClassOf,Orphanet_557492).
predicate(Orphanet_181381,is,Class).
predicate(Orphanet_181381,SubClassOf,Orphanet_557492).
predicate(Orphanet_181384,is,Class).
predicate(Orphanet_181384,SubClassOf,Orphanet_557492).
predicate(Orphanet_181387,is,Class).
predicate(Orphanet_181387,SubClassOf,Orphanet_557492).
predicate(Orphanet_181390,is,Class).
predicate(Orphanet_181390,SubClassOf,Orphanet_557492).
predicate(Orphanet_181393,is,Class).
predicate(Orphanet_181393,SubClassOf,Orphanet_557492).
predicate(Orphanet_181396,is,Class).
predicate(Orphanet_181396,SubClassOf,Orphanet_557492).
predicate(Orphanet_181399,is,Class).
predicate(Orphanet_181399,SubClassOf,Orphanet_557492).
predicate(Orphanet_181402,is,Class).
predicate(Orphanet_181402,SubClassOf,Orphanet_557492).
predicate(Orphanet_181405,is,Class).
predicate(Orphanet_181405,SubClassOf,Orphanet_557492).
predicate(Orphanet_181408,is,Class).
predicate(Orphanet_181408,SubClassOf,Orphanet_557492).
predicate(Orphanet_181412,is,Class).
predicate(Orphanet_181412,SubClassOf,Orphanet_557492).
predicate(Orphanet_181415,is,Class).
predicate(Orphanet_181415,SubClassOf,Orphanet_557492).
predicate(Orphanet_181419,is,Class).
predicate(Orphanet_181419,SubClassOf,Orphanet_557492).
predicate(Orphanet_181422,is,Class).
predicate(Orphanet_181422,SubClassOf,Orphanet_557492).
predicate(Orphanet_181425,is,Class).
predicate(Orphanet_181425,SubClassOf,Orphanet_C051,).
predicate(Orphanet_181425,SubClassOf,Orphanet_C057 some Orphanet_181422).
predicate(Orphanet_181428,is,Class).
predicate(Orphanet_181428,SubClassOf,Orphanet_557492).
predicate(Orphanet_181431,is,Class).
predicate(Orphanet_181431,SubClassOf,Orphanet_557492).
predicate(Orphanet_181437,is,Class).
predicate(Orphanet_181437,SubClassOf,Orphanet_557492).
predicate(Orphanet_181441,is,Class).
predicate(Orphanet_181441,SubClassOf,Orphanet_557492).
predicate(Orphanet_1819,is,Class).
predicate(Orphanet_1819,SubClassOf,Orphanet_C052).
predicate(Orphanet_181982,is,Class).
predicate(Orphanet_181982,SubClassOf,Orphanet_410298,).
predicate(Orphanet_181982,SubClassOf,Orphanet_317343 some Orphanet_308425,).
predicate(Orphanet_181982,SubClassOf,Orphanet_C040 value "2p13.3").
predicate(Orphanet_182040,is,Class).
predicate(Orphanet_182040,SubClassOf,Orphanet_557492).
predicate(Orphanet_182043,is,Class).
predicate(Orphanet_182043,SubClassOf,Orphanet_557492).
predicate(Orphanet_182047,is,Class).
predicate(Orphanet_182047,SubClassOf,Orphanet_557492).
predicate(Orphanet_182050,is,Class).
predicate(Orphanet_182054,is,Class).
predicate(Orphanet_182054,SubClassOf,Orphanet_557492).
predicate(Orphanet_182058,is,Class).
predicate(Orphanet_182058,SubClassOf,Orphanet_557492).
predicate(Orphanet_182061,is,Class).
predicate(Orphanet_182061,SubClassOf,Orphanet_557492).
predicate(Orphanet_182064,is,Class).
predicate(Orphanet_182064,SubClassOf,Orphanet_557492).
predicate(Orphanet_182067,is,Class).
predicate(Orphanet_182067,SubClassOf,Orphanet_557492).
predicate(Orphanet_182070,is,Class).
predicate(Orphanet_182070,SubClassOf,Orphanet_557492).
predicate(Orphanet_182073,is,Class).
predicate(Orphanet_182073,SubClassOf,Orphanet_C051).
predicate(Orphanet_182076,is,Class).
predicate(Orphanet_182076,SubClassOf,Orphanet_C051).
predicate(Orphanet_182079,is,Class).
predicate(Orphanet_182079,SubClassOf,Orphanet_557492).
predicate(Orphanet_182083,is,Class).
predicate(Orphanet_182083,SubClassOf,Orphanet_557492).
predicate(Orphanet_182086,is,Class).
predicate(Orphanet_182086,SubClassOf,Orphanet_557492).
predicate(Orphanet_182090,is,Class).
predicate(Orphanet_182090,SubClassOf,Orphanet_557492).
predicate(Orphanet_182095,is,Class).
predicate(Orphanet_182095,SubClassOf,Orphanet_557492).
predicate(Orphanet_182098,is,Class).
predicate(Orphanet_182098,SubClassOf,Orphanet_557492).
predicate(Orphanet_182101,is,Class).
predicate(Orphanet_182101,SubClassOf,Orphanet_557492).
predicate(Orphanet_182104,is,Class).
predicate(Orphanet_182104,SubClassOf,Orphanet_557492).
predicate(Orphanet_182108,is,Class).
predicate(Orphanet_182108,SubClassOf,Orphanet_557492).
predicate(Orphanet_182111,is,Class).
predicate(Orphanet_182111,SubClassOf,Orphanet_557492).
predicate(Orphanet_182114,is,Class).
predicate(Orphanet_182114,SubClassOf,Orphanet_557492).
predicate(Orphanet_182117,is,Class).
predicate(Orphanet_182117,SubClassOf,Orphanet_557492).
predicate(Orphanet_182121,is,Class).
predicate(Orphanet_182121,SubClassOf,Orphanet_557492).
predicate(Orphanet_182124,is,Class).
predicate(Orphanet_182124,SubClassOf,Orphanet_557492).
predicate(Orphanet_182130,is,Class).
predicate(Orphanet_182130,SubClassOf,Orphanet_557492).
predicate(Orphanet_182214,is,Class).
predicate(Orphanet_182214,SubClassOf,Orphanet_C051).
predicate(Orphanet_182222,is,Class).
predicate(Orphanet_182222,SubClassOf,Orphanet_557492).
predicate(Orphanet_182228,is,Class).
predicate(Orphanet_182228,SubClassOf,Orphanet_557492).
predicate(Orphanet_182231,is,Class).
predicate(Orphanet_182231,SubClassOf,Orphanet_557492).
predicate(Orphanet_1823,is,Class).
predicate(Orphanet_1823,SubClassOf,Orphanet_C052).
predicate(Orphanet_1824,is,Class).
predicate(Orphanet_182553,is,Class).
predicate(Orphanet_182553,SubClassOf,Orphanet_410298).
predicate(Orphanet_1826,is,Class).
predicate(Orphanet_1827,is,Class).
predicate(Orphanet_182734,is,Class).
predicate(Orphanet_182734,SubClassOf,Orphanet_557492).
predicate(Orphanet_183422,is,Class).
predicate(Orphanet_183422,SubClassOf,Orphanet_557492).
predicate(Orphanet_183426,is,Class).
predicate(Orphanet_183426,SubClassOf,Orphanet_557492).
predicate(Orphanet_183435,is,Class).
predicate(Orphanet_183435,SubClassOf,Orphanet_557492).
predicate(Orphanet_183438,is,Class).
predicate(Orphanet_183438,SubClassOf,Orphanet_557492).
predicate(Orphanet_183441,is,Class).
predicate(Orphanet_183441,SubClassOf,Orphanet_557492).
predicate(Orphanet_183444,is,Class).
predicate(Orphanet_183444,SubClassOf,Orphanet_557492).
predicate(Orphanet_183447,is,Class).
predicate(Orphanet_183447,SubClassOf,Orphanet_557492).
predicate(Orphanet_183450,is,Class).
predicate(Orphanet_183450,SubClassOf,Orphanet_557492).
predicate(Orphanet_183454,is,Class).
predicate(Orphanet_183454,SubClassOf,Orphanet_557492).
predicate(Orphanet_183460,is,Class).
predicate(Orphanet_183460,SubClassOf,Orphanet_557492).
predicate(Orphanet_183463,is,Class).
predicate(Orphanet_183463,SubClassOf,Orphanet_557492).
predicate(Orphanet_183466,is,Class).
predicate(Orphanet_183466,SubClassOf,Orphanet_557492).
predicate(Orphanet_183469,is,Class).
predicate(Orphanet_183469,SubClassOf,Orphanet_557492).
predicate(Orphanet_183472,is,Class).
predicate(Orphanet_183472,SubClassOf,Orphanet_557492).
predicate(Orphanet_183478,is,Class).
predicate(Orphanet_183478,SubClassOf,Orphanet_557492).
predicate(Orphanet_183481,is,Class).
predicate(Orphanet_183481,SubClassOf,Orphanet_557492).
predicate(Orphanet_183484,is,Class).
predicate(Orphanet_183484,SubClassOf,Orphanet_557492).
predicate(Orphanet_183487,is,Class).
predicate(Orphanet_183487,SubClassOf,Orphanet_557492).
predicate(Orphanet_183490,is,Class).
predicate(Orphanet_183490,SubClassOf,Orphanet_557492).
predicate(Orphanet_183494,is,Class).
predicate(Orphanet_183494,SubClassOf,Orphanet_557492).
predicate(Orphanet_183497,is,Class).
predicate(Orphanet_183497,SubClassOf,Orphanet_557492).
predicate(Orphanet_183500,is,Class).
predicate(Orphanet_183500,SubClassOf,Orphanet_557492).
predicate(Orphanet_183503,is,Class).
predicate(Orphanet_183503,SubClassOf,Orphanet_557492).
predicate(Orphanet_183506,is,Class).
predicate(Orphanet_183506,SubClassOf,Orphanet_557492).
predicate(Orphanet_183509,is,Class).
predicate(Orphanet_183509,SubClassOf,Orphanet_557492).
predicate(Orphanet_183512,is,Class).
predicate(Orphanet_183512,SubClassOf,Orphanet_557492).
predicate(Orphanet_183515,is,Class).
predicate(Orphanet_183515,SubClassOf,Orphanet_557492).
predicate(Orphanet_183518,is,Class).
predicate(Orphanet_183518,SubClassOf,Orphanet_557492).
predicate(Orphanet_183521,is,Class).
predicate(Orphanet_183521,SubClassOf,Orphanet_557492).
predicate(Orphanet_183524,is,Class).
predicate(Orphanet_183524,SubClassOf,Orphanet_557492).
predicate(Orphanet_183527,is,Class).
predicate(Orphanet_183527,SubClassOf,Orphanet_557492).
predicate(Orphanet_183530,is,Class).
predicate(Orphanet_183530,SubClassOf,Orphanet_557492).
predicate(Orphanet_183533,is,Class).
predicate(Orphanet_183533,SubClassOf,Orphanet_557492).
predicate(Orphanet_183536,is,Class).
predicate(Orphanet_183536,SubClassOf,Orphanet_557492).
predicate(Orphanet_183539,is,Class).
predicate(Orphanet_183539,SubClassOf,Orphanet_557492).
predicate(Orphanet_183542,is,Class).
