predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(RO_0002104,is,ObjectProperty).
predicate(RO_0002120,is,ObjectProperty).
predicate(RO_0002131,is,ObjectProperty).
predicate(RO_0002134,is,ObjectProperty).
predicate(RO_0002150,is,ObjectProperty).
predicate(RO_0002160,is,ObjectProperty).
predicate(RO_0002162,is,ObjectProperty).
predicate(RO_0002170,is,ObjectProperty).
predicate(RO_0002176,is,ObjectProperty).
predicate(RO_0002177,is,ObjectProperty).
predicate(RO_0002179,is,ObjectProperty).
predicate(RO_0002180,is,ObjectProperty).
predicate(RO_0002202,is,ObjectProperty).
predicate(RO_0002202,SubPropertyOf,RO_0002258).
predicate(RO_0002203,is,ObjectProperty).
predicate(RO_0002206,is,ObjectProperty).
predicate(RO_0002206,SubPropertyOf,RO_0002330).
predicate(RO_0002206,Domain,BFO_0000002).
predicate(RO_0002206,Range,UBERON_0000465).
predicate(RO_0002206,InverseOf,RO_0002292).
predicate(RO_0002207,is,ObjectProperty).
predicate(RO_0002215,is,ObjectProperty).
predicate(RO_0002216,is,ObjectProperty).
predicate(RO_0002219,is,ObjectProperty).
predicate(RO_0002220,is,ObjectProperty).
predicate(RO_0002221,is,ObjectProperty).
predicate(RO_0002225,is,ObjectProperty).
predicate(RO_0002226,is,ObjectProperty).
predicate(RO_0002226,SubPropertyOf,RO_0002258).
predicate(RO_0002254,is,ObjectProperty).
predicate(RO_0002254,SubPropertyOf,RO_0002258).
predicate(RO_0002256,is,ObjectProperty).
predicate(RO_0002256,SubPropertyOf,RO_0002258).
predicate(RO_0002258,is,ObjectProperty).
predicate(RO_0002258,Domain,BFO_0000002).
predicate(RO_0002258,Range,BFO_0000002).
predicate(RO_0002258,InverseOf,RO_0002286).
predicate(RO_0002285,is,ObjectProperty).
predicate(RO_0002285,SubPropertyOf,RO_0002258).
predicate(RO_0002286,is,ObjectProperty).
predicate(RO_0002286,InverseOf,RO_0002258).
predicate(RO_0002292,is,ObjectProperty).
predicate(RO_0002292,SubPropertyOf,RO_0002330).
predicate(RO_0002292,InverseOf,RO_0002206).
predicate(RO_0002330,is,ObjectProperty).
predicate(RO_0002330,Domain,BFO_0000002).
predicate(RO_0002330,Range,BFO_0000002).
predicate(RO_0002351,is,ObjectProperty).
predicate(RO_0002352,is,ObjectProperty).
predicate(RO_0002352,SubPropertyOf,RO_0000056).
predicate(RO_0002353,is,ObjectProperty).
predicate(RO_0002353,SubPropertyOf,RO_0000056).
predicate(RO_0002371,is,ObjectProperty).
predicate(RO_0002372,is,ObjectProperty).
predicate(RO_0002373,is,ObjectProperty).
predicate(RO_0002380,is,ObjectProperty).
predicate(RO_0002385,is,ObjectProperty).
predicate(RO_0002387,is,ObjectProperty).
predicate(RO_0002388,is,ObjectProperty).
predicate(RO_0002428,is,ObjectProperty).
predicate(RO_0002433,is,ObjectProperty).
predicate(RO_0002473,is,ObjectProperty).
predicate(RO_0002488,is,ObjectProperty).
predicate(RO_0002489,is,ObjectProperty).
predicate(RO_0002491,is,ObjectProperty).
predicate(RO_0002492,is,ObjectProperty).
predicate(RO_0002493,is,ObjectProperty).
predicate(RO_0002494,is,ObjectProperty).
predicate(RO_0002495,is,ObjectProperty).
predicate(RO_0002551,is,ObjectProperty).
predicate(RO_0002568,is,ObjectProperty).
predicate(RO_0002570,is,ObjectProperty).
predicate(RO_0002572,is,ObjectProperty).
predicate(RO_0002576,is,ObjectProperty).
predicate(RO_0003000,is,ObjectProperty).
predicate(RO_0003001,is,ObjectProperty).
predicate(RO_0013001,is,ObjectProperty).
predicate(RO_0015015,is,ObjectProperty).
predicate(RO_0015016,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(uberon/core#,is,ObjectProperty).
predicate(BFO_0000002,is,Class).
predicate(BFO_0000002,DisjointWith,BFO_0000050 some BFO_0000003).
predicate(BFO_0000003,is,Class).
predicate(BFO_0000004,is,Class).
predicate(CHEBI_16336,is,Class).
predicate(CHEBI_17089,is,Class).
predicate(CHEBI_18059,is,Class).
predicate(CHEBI_18085,is,Class).
predicate(CHEBI_27547,is,Class).
predicate(CHEBI_28838,is,Class).
predicate(CHEBI_35722,is,Class).
predicate(CHEBI_36080,is,Class).
predicate(CHEBI_36080,SubClassOf,BFO_0000002).
predicate(CHEBI_37395,is,Class).
predicate(CHEBI_37397,is,Class).
predicate(CHEBI_52255,is,Class).
predicate(CHEBI_60924,is,Class).
predicate(CL_0000000,is,Class).
predicate(CL_0000005,is,Class).
predicate(CL_0000005,EquivalentTo,CL_0000057 and (RO_0002202 some CL_0000333)).
predicate(CL_0000005,SubClassOf,CL_0000057,).
predicate(CL_0000005,SubClassOf,RO_0002202 some CL_0000008).
predicate(CL_0000006,is,Class).
predicate(CL_0000008,is,Class).
predicate(CL_0000008,SubClassOf,CL_0000333).
predicate(CL_0000011,is,Class).
predicate(CL_0000011,SubClassOf,CL_0000333).
predicate(CL_0000015,is,Class).
predicate(CL_0000017,is,Class).
predicate(CL_0000017,EquivalentTo,CL_0000015 and (RO_0002215 some GO_0048137)).
predicate(CL_0000017,SubClassOf,BFO_0000002,).
predicate(CL_0000017,SubClassOf,CL_0000015,).
predicate(CL_0000017,SubClassOf,RO_0002202 some CL_0000020,).
predicate(CL_0000017,SubClassOf,RO_0002215 some GO_0048137).
predicate(CL_0000018,is,Class).
predicate(CL_0000018,EquivalentTo,CL_0000015 and (RO_0000053 some PATO_0001375) and (RO_0002215 some GO_0001675) and (RO_0002215 some GO_0007288) and (RO_0002215 some GO_0007289)).
predicate(CL_0000018,SubClassOf,BFO_0000002,).
predicate(CL_0000018,SubClassOf,CL_0000015,).
predicate(CL_0000018,SubClassOf,CL_0000255,).
predicate(CL_0000018,SubClassOf,CL_0000413,).
predicate(CL_0000018,SubClassOf,RO_0002202 some CL_0000657,).
predicate(CL_0000018,SubClassOf,RO_0002215 some GO_0001675,).
predicate(CL_0000018,SubClassOf,RO_0002215 some GO_0007288,).
predicate(CL_0000018,SubClassOf,RO_0002215 some GO_0007289).
predicate(CL_0000019,is,Class).
predicate(CL_0000019,SubClassOf,BFO_0000002,).
predicate(CL_0000019,SubClassOf,CL_0000255,).
predicate(CL_0000019,SubClassOf,CL_0000408,).
predicate(CL_0000019,SubClassOf,RO_0002202 some CL_0000018).
predicate(CL_0000020,is,Class).
predicate(CL_0000021,is,Class).
predicate(CL_0000023,is,Class).
predicate(CL_0000023,SubClassOf,BFO_0000002,).
predicate(CL_0000023,SubClassOf,CL_0000021,).
predicate(CL_0000023,SubClassOf,RO_0000056 some GO_0007143,).
predicate(CL_0000023,SubClassOf,RO_0002162 some NCBITaxon_33208).
predicate(CL_0000024,is,Class).
predicate(CL_0000024,EquivalentTo,CL_0000021 and (RO_0002215 some GO_0000278)).
predicate(CL_0000024,SubClassOf,BFO_0000002,).
predicate(CL_0000024,SubClassOf,CL_0000021,).
predicate(CL_0000024,SubClassOf,RO_0002202 some CL_0000670,).
predicate(CL_0000024,SubClassOf,RO_0002215 some GO_0000278).
predicate(CL_0000025,is,Class).
predicate(CL_0000025,SubClassOf,BFO_0000002,).
predicate(CL_0000025,SubClassOf,CL_0000675,).
predicate(CL_0000025,SubClassOf,RO_0000056 some GO_0007143,).
predicate(CL_0000025,SubClassOf,RO_0002202 some CL_0000023).
predicate(CL_0000026,is,Class).
predicate(CL_0000026,SubClassOf,BFO_0000002,).
predicate(CL_0000026,SubClassOf,CL_0000255,).
predicate(CL_0000026,SubClassOf,CL_0000412,).
predicate(CL_0000026,SubClassOf,CL_4029002,).
predicate(CL_0000026,SubClassOf,RO_0002202 some CL_0000722).
predicate(CL_0000027,is,Class).
predicate(CL_0000027,SubClassOf,CL_0000192).
predicate(CL_0000028,is,Class).
predicate(CL_0000028,SubClassOf,BFO_0000002,).
predicate(CL_0000028,SubClassOf,CL_0000540,).
predicate(CL_0000028,SubClassOf,BFO_0000050 some UBERON_0001017,).
predicate(CL_0000028,SubClassOf,RO_0002202 some CL_0000338).
predicate(CL_0000029,is,Class).
predicate(CL_0000029,EquivalentTo,CL_0000540 and (RO_0002202 some CL_0000333)).
predicate(CL_0000029,SubClassOf,BFO_0000002,).
predicate(CL_0000029,SubClassOf,CL_0000540,).
predicate(CL_0000029,SubClassOf,RO_0002202 some CL_0002676).
predicate(CL_0000030,is,Class).
predicate(CL_0000030,SubClassOf,BFO_0000002,).
predicate(CL_0000030,SubClassOf,CL_0000055,).
predicate(CL_0000030,SubClassOf,CL_0000255,).
predicate(CL_0000030,SubClassOf,RO_0002202 some CL_0000133).
predicate(CL_0000031,is,Class).
predicate(CL_0000032,is,Class).
predicate(CL_0000032,SubClassOf,BFO_0000002,).
predicate(CL_0000032,SubClassOf,CL_0000255,).
predicate(CL_0000032,SubClassOf,CL_0002321,).
predicate(CL_0000032,SubClassOf,RO_0002202 some CL_0000114).
predicate(CL_0000034,is,Class).
predicate(CL_0000035,is,Class).
predicate(CL_0000037,is,Class).
predicate(CL_0000037,EquivalentTo,CL_0000988 and (CL_4030046 some PR_000001002) and (CL_4030046 some PR_000001004) and (CL_4030046 some PR_000001012) and (CL_4030046 some PR_000001020) and (CL_4030046 some PR_000001024) and (CL_4030046 some PR_000001083) and (CL_4030046 some PR_000001084) and (CL_4030046 some PR_000001289) and (CL_4030046 some PR_000001839) and (CL_4030046 some PR_000001889) and (CL_4030046 some PR_000002978) and (CL_4030046 some PR_000002981) and (RO_0002215 some GO_0002244) and (RO_0002215 some GO_0048103)).
predicate(CL_0000037,SubClassOf,CL_0000723,).
predicate(CL_0000037,SubClassOf,CL_0000988,).
predicate(CL_0000037,SubClassOf,CL_0008001,).
predicate(CL_0000037,SubClassOf,CL_0011026,).
predicate(CL_0000037,SubClassOf,CL_4030046 some PR_000001002,).
predicate(CL_0000037,SubClassOf,CL_4030046 some PR_000001004,).
predicate(CL_0000037,SubClassOf,CL_4030046 some PR_000001012,).
predicate(CL_0000037,SubClassOf,CL_4030046 some PR_000001020,).
predicate(CL_0000037,SubClassOf,CL_4030046 some PR_000001024,).
predicate(CL_0000037,SubClassOf,CL_4030046 some PR_000001083,).
predicate(CL_0000037,SubClassOf,CL_4030046 some PR_000001084,).
predicate(CL_0000037,SubClassOf,CL_4030046 some PR_000001289,).
predicate(CL_0000037,SubClassOf,CL_4030046 some PR_000001839,).
predicate(CL_0000037,SubClassOf,CL_4030046 some PR_000001889,).
predicate(CL_0000037,SubClassOf,CL_4030046 some PR_000002978,).
predicate(CL_0000037,SubClassOf,CL_4030046 some PR_000002981,).
predicate(CL_0000037,SubClassOf,RO_0002202 some CL_0000566,).
predicate(CL_0000037,SubClassOf,RO_0002215 some GO_0002244).
predicate(CL_0000038,is,Class).
predicate(CL_0000038,SubClassOf,CL_0000764,).
predicate(CL_0000038,SubClassOf,CL_0000839,).
predicate(CL_0000038,SubClassOf,RO_0002202 some CL_0000050).
predicate(CL_0000040,is,Class).
predicate(CL_0000040,EquivalentTo,CL_0002194 and (BFO_0000051 some CL_0017503) and (BFO_0000051 some GO_0000791) and (BFO_0000051 some GO_0005730) and (RO_0002104 some PR_000001012) and (RO_0002215 some GO_0030224)).
predicate(CL_0000040,SubClassOf,CL_0000763,).
predicate(CL_0000040,SubClassOf,CL_0002194,).
predicate(CL_0000040,SubClassOf,PR_000050567,).
predicate(CL_0000040,SubClassOf,BFO_0000051 some CL_0017503,).
predicate(CL_0000040,SubClassOf,BFO_0000051 some GO_0000791,).
predicate(CL_0000040,SubClassOf,BFO_0000051 some GO_0005730,).
predicate(CL_0000040,SubClassOf,RO_0002104 some PR_000001012,).
predicate(CL_0000040,SubClassOf,RO_0002202 some CL_0002009).
predicate(CL_0000041,is,Class).
predicate(CL_0000041,EquivalentTo,CL_0000771 and (BFO_0000051 some PR_000007152) and (BFO_0000051 some PR_000007857) and (BFO_0000051 some PR_000007858) and (BFO_0000051 some PR_000014046) and (BFO_0000051 some PR_000014047) and (BFO_0000051 some PR_000022006) and (BFO_0000051 some).
predicate(CL_0000041,EquivalentTo,(GO_0005634 and (RO_0000053 some PATO_0001979))) and (RO_0002104 some PR_000009129) and (RO_0002215 some GO_0002495) and (RO_0002215 some GO_0002540) and (RO_0002215 some GO_0045730)).
predicate(CL_0000041,SubClassOf,CL_0000145,).
predicate(CL_0000041,SubClassOf,CL_0000771,).
predicate(CL_0000041,SubClassOf,BFO_0000051 some PR_000007152,).
predicate(CL_0000041,SubClassOf,BFO_0000051 some PR_000007857,).
predicate(CL_0000041,SubClassOf,BFO_0000051 some PR_000007858,).
predicate(CL_0000041,SubClassOf,BFO_0000051 some PR_000014046,).
predicate(CL_0000041,SubClassOf,BFO_0000051 some PR_000014047,).
predicate(CL_0000041,SubClassOf,BFO_0000051 some PR_000022006,).
predicate(CL_0000041,SubClassOf,BFO_0000051 some).
predicate(CL_0000041,SubClassOf,(GO_0005634 and (RO_0000053 some PATO_0001979)),).
predicate(CL_0000041,SubClassOf,RO_0002104 some PR_000009129,).
predicate(CL_0000041,SubClassOf,RO_0002202 some CL_0000774,).
predicate(CL_0000041,SubClassOf,RO_0002215 some GO_0002495,).
predicate(CL_0000041,SubClassOf,RO_0002215 some GO_0002540,).
predicate(CL_0000041,SubClassOf,RO_0002215 some GO_0045730).
predicate(CL_0000042,is,Class).
predicate(CL_0000042,EquivalentTo,CL_0000835 and (BFO_0000051 some PR_000001944) and (BFO_0000051 some PR_000005307) and (BFO_0000051 some PR_000007857) and (BFO_0000051 some PR_000010799) and (BFO_0000051 some PR_000014362) and (RO_0002215 some GO_0030223)).
predicate(CL_0000042,SubClassOf,CL_0000834,).
predicate(CL_0000042,SubClassOf,CL_0000835,).
predicate(CL_0000042,SubClassOf,PR_000050567,).
predicate(CL_0000042,SubClassOf,BFO_0000051 some PR_000001944,).
predicate(CL_0000042,SubClassOf,BFO_0000051 some PR_000005307,).
predicate(CL_0000042,SubClassOf,BFO_0000051 some PR_000007857,).
predicate(CL_0000042,SubClassOf,BFO_0000051 some PR_000010799,).
predicate(CL_0000042,SubClassOf,BFO_0000051 some PR_000014362,).
predicate(CL_0000042,SubClassOf,RO_0002202 some CL_0000834).
predicate(CL_0000047,is,Class).
predicate(CL_0000047,SubClassOf,BFO_0000002,).
predicate(CL_0000047,SubClassOf,CL_0002319,).
predicate(CL_0000047,SubClassOf,RO_0002202 some CL_0000133).
predicate(CL_0000048,is,Class).
predicate(CL_0000049,is,Class).
predicate(CL_0000049,SubClassOf,CL_0002032).
predicate(CL_0000049,DisjointWith,CL_0000557).
predicate(CL_0000049,DisjointWith,CL_0000051).
predicate(CL_0000049,DisjointWith,CL_0000050).
predicate(CL_0000050,is,Class).
predicate(CL_0000050,EquivalentTo,CL_0002032 and (RO_0002215 some GO_0030218) and (RO_0002215 some GO_0030219)).
predicate(CL_0000050,SubClassOf,CL_0000763,).
predicate(CL_0000050,SubClassOf,CL_0002032,).
predicate(CL_0000050,SubClassOf,CL_0011026,).
predicate(CL_0000050,SubClassOf,RO_0002215 some GO_0030218,).
predicate(CL_0000050,SubClassOf,RO_0002215 some GO_0030219).
predicate(CL_0000050,DisjointWith,CL_0002009).
predicate(CL_0000050,DisjointWith,CL_0000557).
predicate(CL_0000050,DisjointWith,CL_0000049).
predicate(CL_0000051,is,Class).
predicate(CL_0000051,EquivalentTo,CL_0002032 and (RO_0002215 some GO_0030098)).
predicate(CL_0000051,SubClassOf,CL_0002032,).
predicate(CL_0000051,SubClassOf,CL_0011026,).
predicate(CL_0000051,SubClassOf,RO_0002215 some GO_0030098).
predicate(CL_0000051,DisjointWith,CL_0000049).
predicate(CL_0000055,is,Class).
predicate(CL_0000056,is,Class).
predicate(CL_0000056,SubClassOf,CL_0000680).
predicate(CL_0000057,is,Class).
predicate(CL_0000057,SubClassOf,BFO_0000002,).
predicate(CL_0000057,SubClassOf,CL_0002320,).
predicate(CL_0000057,SubClassOf,RO_0002202 some CL_0000134).
predicate(CL_0000058,is,Class).
predicate(CL_0000058,SubClassOf,BFO_0000002,).
predicate(CL_0000058,SubClassOf,CL_0000055,).
predicate(CL_0000058,SubClassOf,CL_0002320,).
predicate(CL_0000058,SubClassOf,RO_0002202 some CL_0007009,).
predicate(CL_0000058,SubClassOf,RO_0003000 some UBERON_0002418).
predicate(CL_0000059,is,Class).
predicate(CL_0000059,SubClassOf,CL_0000146,).
predicate(CL_0000059,SubClassOf,CL_0000151,).
predicate(CL_0000059,SubClassOf,CL_0002077,).
predicate(CL_0000059,SubClassOf,BFO_0000050 some UBERON_0005176,).
predicate(CL_0000059,SubClassOf,RO_0002202 some CL_0007000,).
predicate(CL_0000059,SubClassOf,RO_0002215 some GO_0097186,).
predicate(CL_0000059,SubClassOf,RO_0002220 some UBERON_0001763,).
predicate(CL_0000059,SubClassOf,RO_0003000 some UBERON_0001752).
predicate(CL_0000060,is,Class).
predicate(CL_0000060,SubClassOf,CL_0000055,).
predicate(CL_0000060,SubClassOf,CL_0000710,).
predicate(CL_0000060,SubClassOf,CL_0002148,).
predicate(CL_0000060,SubClassOf,CL_0011026,).
predicate(CL_0000060,SubClassOf,BFO_0000050 some UBERON_0005176,).
predicate(CL_0000060,SubClassOf,RO_0002202 some CL_0007003,).
predicate(CL_0000060,SubClassOf,RO_0003000 some UBERON_0001751).
predicate(CL_0000061,is,Class).
predicate(CL_0000061,SubClassOf,CL_0000062,).
predicate(CL_0000061,SubClassOf,CL_0000151,).
predicate(CL_0000061,SubClassOf,BFO_0000050 some UBERON_0005176,).
predicate(CL_0000061,SubClassOf,RO_0002202 some CL_0007002,).
predicate(CL_0000061,SubClassOf,RO_0003000 some UBERON_0001753).
predicate(CL_0000062,is,Class).
predicate(CL_0000062,SubClassOf,CL_0000055,).
predicate(CL_0000062,SubClassOf,CL_0002320,).
predicate(CL_0000062,SubClassOf,CL_0011026,).
predicate(CL_0000062,SubClassOf,RO_0002202 some CL_0007010,).
predicate(CL_0000062,SubClassOf,RO_0003000 some UBERON_0008883).
predicate(CL_0000065,is,Class).
predicate(CL_0000065,EquivalentTo,CL_0000710 and (BFO_0000050 some UBERON_0004670)).
predicate(CL_0000065,SubClassOf,CL_0000067,).
predicate(CL_0000065,SubClassOf,CL_0000125,).
predicate(CL_0000065,SubClassOf,CL_0000710,).
predicate(CL_0000065,SubClassOf,BFO_0000050 some UBERON_0004670,).
predicate(CL_0000065,SubClassOf,RO_0002207 some CL_0000681).
predicate(CL_0000066,is,Class).
predicate(CL_0000066,DisjointWith,CL_0000738).
predicate(CL_0000067,is,Class).
predicate(CL_0000068,is,Class).
predicate(CL_0000069,is,Class).
predicate(CL_0000071,is,Class).
predicate(CL_0000071,EquivalentTo,CL_0000115 and (BFO_0000050 some UBERON_0001981)).
predicate(CL_0000071,SubClassOf,CL_0000115,).
predicate(CL_0000071,SubClassOf,CL_0002139,).
predicate(CL_0000071,SubClassOf,BFO_0000050 some UBERON_0004638).
predicate(CL_0000072,is,Class).
predicate(CL_0000072,SubClassOf,CL_0000068,).
predicate(CL_0000072,SubClassOf,CL_0002078).
predicate(CL_0000075,is,Class).
predicate(CL_0000076,is,Class).
predicate(CL_0000077,is,Class).
predicate(CL_0000077,SubClassOf,CL_0000076,).
predicate(CL_0000077,SubClassOf,CL_0000213,).
predicate(CL_0000077,SubClassOf,CL_0002078,).
predicate(CL_0000077,SubClassOf,BFO_0000050 some UBERON_0001136).
predicate(CL_0000079,is,Class).
predicate(CL_0000079,SubClassOf,BFO_0000002,).
predicate(CL_0000079,SubClassOf,CL_0000066,).
predicate(CL_0000079,SubClassOf,RO_0002202 some CL_0000357).
predicate(CL_0000080,is,Class).
predicate(CL_0000081,is,Class).
predicate(CL_0000082,is,Class).
predicate(CL_0000082,SubClassOf,CL_0002632).
predicate(CL_0000083,is,Class).
predicate(CL_0000083,EquivalentTo,CL_0000066 and (BFO_0000050 some UBERON_0001264)).
predicate(CL_0000083,SubClassOf,CL_0000066,).
predicate(CL_0000083,SubClassOf,CL_0002076,).
predicate(CL_0000083,SubClassOf,BFO_0000050 some UBERON_0001264).
predicate(CL_0000084,is,Class).
predicate(CL_0000084,EquivalentTo,CL_0000542 and (RO_0002215 some GO_0002456)).
predicate(CL_0000084,SubClassOf,CL_0000542,).
predicate(CL_0000084,SubClassOf,RO_0002202 some CL_0000827,).
predicate(CL_0000084,SubClassOf,RO_0002215 some GO_0002456).
predicate(CL_0000084,DisjointWith,CL_0000945).
predicate(CL_0000092,is,Class).
predicate(CL_0000092,EquivalentTo,CL_0000766 and (BFO_0000050 some UBERON_0001474) and (BFO_0000051 some PR_000001850) and (BFO_0000051 some PR_000001937) and (BFO_0000051 some PR_000001944) and (BFO_0000051 some PR_000007597) and (BFO_0000051 some PR_000011178) and (RO_0002104 some PR_000001954) and (RO_0002104 some PR_000002062) and (RO_0002215 some GO_0045453)).
predicate(CL_0000092,SubClassOf,CL_0000518,).
predicate(CL_0000092,SubClassOf,CL_0000766,).
predicate(CL_0000092,SubClassOf,CL_0001035,).
predicate(CL_0000092,SubClassOf,PR_000050567,).
predicate(CL_0000092,SubClassOf,BFO_0000051 some PR_000001850,).
predicate(CL_0000092,SubClassOf,BFO_0000051 some PR_000001937,).
predicate(CL_0000092,SubClassOf,BFO_0000051 some PR_000001944,).
predicate(CL_0000092,SubClassOf,BFO_0000051 some PR_000007597,).
predicate(CL_0000092,SubClassOf,BFO_0000051 some PR_000011178,).
predicate(CL_0000092,SubClassOf,RO_0002104 some PR_000001954,).
predicate(CL_0000092,SubClassOf,RO_0002104 some PR_000002062,).
predicate(CL_0000092,SubClassOf,RO_0002202 some CL_0000576,).
predicate(CL_0000092,SubClassOf,RO_0002215 some GO_0045453).
predicate(CL_0000094,is,Class).
predicate(CL_0000094,EquivalentTo,CL_0000766 and (BFO_0000051 some GO_0030141) and (CL_4030046 some PR_000001002) and (CL_4030046 some PR_000001020) and (CL_4030046 some PR_000001024) and (CL_4030046 some PR_000001084) and (RO_0002104 some PR_000001012) and (RO_0002104 some PR_000001332) and (RO_0002104 some PR_000001969) and (RO_0002215 some GO_0008015)).
predicate(CL_0000094,SubClassOf,CL_0000081,).
predicate(CL_0000094,SubClassOf,CL_0000766,).
predicate(CL_0000094,SubClassOf,PR_000050567,).
predicate(CL_0000094,SubClassOf,BFO_0000051 some GO_0030141,).
predicate(CL_0000094,SubClassOf,CL_4030046 some PR_000001002,).
predicate(CL_0000094,SubClassOf,CL_4030046 some PR_000001020,).
predicate(CL_0000094,SubClassOf,CL_4030046 some PR_000001024,).
predicate(CL_0000094,SubClassOf,CL_4030046 some PR_000001084,).
predicate(CL_0000094,SubClassOf,RO_0002104 some PR_000001012,).
predicate(CL_0000094,SubClassOf,RO_0002104 some PR_000001332,).
predicate(CL_0000094,SubClassOf,RO_0002104 some PR_000001969).
predicate(CL_0000095,is,Class).
predicate(CL_0000095,SubClassOf,BFO_0000002,).
predicate(CL_0000095,SubClassOf,CL_0002319,).
predicate(CL_0000095,SubClassOf,RO_0002202 some CL_0000133).
predicate(CL_0000097,is,Class).
predicate(CL_0000097,EquivalentTo,CL_0000766 and (BFO_0000051 some GO_0030141) and (CL_4030046 some PR_000001865) and (RO_0002104 some PR_000001255) and (RO_0002104 some PR_000006169) and (RO_0002215 some GO_0002349) and (RO_0002215 some GO_0002539) and (RO_0002215 some GO_0002660) and (RO_0002215 some GO_0002690) and (RO_0002215 some GO_0002830) and (RO_0002215 some GO_0030210) and (RO_0015015 some PR_000002065) and (RO_0015015 some PR_000007431)).
predicate(CL_0000097,SubClassOf,CL_0000766,).
predicate(CL_0000097,SubClassOf,CL_0002274,).
predicate(CL_0000097,SubClassOf,PR_000050567,).
predicate(CL_0000097,SubClassOf,BFO_0000051 some GO_0030141,).
predicate(CL_0000097,SubClassOf,CL_4030046 some PR_000001865,).
predicate(CL_0000097,SubClassOf,RO_0002104 some PR_000001255,).
predicate(CL_0000097,SubClassOf,RO_0002104 some PR_000006169,).
predicate(CL_0000097,SubClassOf,RO_0002202 some CL_0000831,).
predicate(CL_0000097,SubClassOf,RO_0002215 some GO_0002349,).
predicate(CL_0000097,SubClassOf,RO_0002215 some GO_0002539,).
predicate(CL_0000097,SubClassOf,RO_0002215 some GO_0002660,).
predicate(CL_0000097,SubClassOf,RO_0002215 some GO_0002690,).
predicate(CL_0000097,SubClassOf,RO_0002215 some GO_0002830,).
predicate(CL_0000097,SubClassOf,RO_0002215 some GO_0030210,).
predicate(CL_0000097,SubClassOf,RO_0015015 some PR_000002065,).
predicate(CL_0000097,SubClassOf,RO_0015015 some PR_000007431).
predicate(CL_0000098,is,Class).
predicate(CL_0000099,is,Class).
predicate(CL_0000100,is,Class).
predicate(CL_0000101,is,Class).
predicate(CL_0000103,is,Class).
predicate(CL_0000104,is,Class).
predicate(CL_0000107,is,Class).
predicate(CL_0000108,is,Class).
predicate(CL_0000113,is,Class).
predicate(CL_0000113,EquivalentTo,CL_0000518 and (RO_0000053 some PATO_0001407)).
predicate(CL_0000113,SubClassOf,CL_0000518,).
predicate(CL_0000113,SubClassOf,CL_0000842).
predicate(CL_0000114,is,Class).
