predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(0537,SubClassOf,MENU14).
predicate(0547,is,Class).
predicate(0547,SubClassOf,MENU13.1).
predicate(0548,is,Class).
predicate(0548,SubClassOf,MENU13.1).
predicate(0552,is,Class).
predicate(0552,SubClassOf,MENU13.1).
predicate(0557,is,Class).
predicate(0557,SubClassOf,MENU14).
predicate(0559,is,Class).
predicate(0559,SubClassOf,MENU13.1).
predicate(0563,is,Class).
predicate(0563,SubClassOf,MENU13.1).
predicate(0565,is,Class).
predicate(0565,SubClassOf,MENU14).
predicate(0566,is,Class).
predicate(0566,SubClassOf,MENU14).
predicate(0567,is,Class).
predicate(0567,SubClassOf,MENU14).
predicate(0570,is,Class).
predicate(0570,SubClassOf,MENU12.2).
predicate(0571,is,Class).
predicate(0571,SubClassOf,MENU13.1).
predicate(0578,is,Class).
predicate(0578,SubClassOf,MENU13.1).
predicate(0580,is,Class).
predicate(0580,SubClassOf,MENU13.1).
predicate(0584,is,Class).
predicate(0584,SubClassOf,MENU13.1).
predicate(0590,is,Class).
predicate(0590,SubClassOf,MENU13.1).
predicate(0591,is,Class).
predicate(0591,SubClassOf,MENU13.1).
predicate(0592,is,Class).
predicate(0592,SubClassOf,MENU13.1).
predicate(0593,is,Class).
predicate(0593,SubClassOf,MENU13.1).
predicate(0603,is,Class).
predicate(0603,SubClassOf,MENU13.2).
predicate(0611,is,Class).
predicate(0611,SubClassOf,MENU13.2).
predicate(0614,is,Class).
predicate(0614,SubClassOf,MENU13.2).
predicate(0620,is,Class).
predicate(0620,SubClassOf,MENU13.3).
predicate(0622,is,Class).
predicate(0622,SubClassOf,MENU13.3).
predicate(0624,is,Class).
predicate(0624,SubClassOf,MENU13.3).
predicate(0627,is,Class).
predicate(0627,SubClassOf,MENU13.3).
predicate(0629,is,Class).
predicate(0629,SubClassOf,MENU13.3).
predicate(0630,is,Class).
predicate(0630,SubClassOf,MENU13.3).
predicate(0631,is,Class).
predicate(0631,SubClassOf,MENU13.3).
predicate(0635,is,Class).
predicate(0635,SubClassOf,MENU13.3).
predicate(0637,is,Class).
predicate(0637,SubClassOf,MENU13.3).
predicate(0638,is,Class).
predicate(0638,SubClassOf,MENU13.3).
predicate(0640,is,Class).
predicate(0640,SubClassOf,MENU13.3).
predicate(0647,is,Class).
predicate(0647,SubClassOf,MENU13.3).
predicate(0657,is,Class).
predicate(0657,SubClassOf,MENU14).
predicate(0659,is,Class).
predicate(0659,SubClassOf,MENU14).
predicate(0662,is,Class).
predicate(0662,SubClassOf,MENU14).
predicate(0663,is,Class).
predicate(0663,SubClassOf,MENU14).
predicate(0664,is,Class).
predicate(0664,SubClassOf,MENU14).
predicate(0665,is,Class).
predicate(0665,SubClassOf,MENU14).
predicate(0666,is,Class).
predicate(0666,SubClassOf,MENU13.4).
predicate(0667,is,Class).
predicate(0667,SubClassOf,MENU14).
predicate(0668,is,Class).
predicate(0668,SubClassOf,MENU14).
predicate(0671,is,Class).
predicate(0671,SubClassOf,MENU14).
predicate(0672,is,Class).
predicate(0672,SubClassOf,MENU14).
predicate(0673,is,Class).
predicate(0673,SubClassOf,MENU14).
predicate(0674,is,Class).
predicate(0674,SubClassOf,MENU14).
predicate(0679,is,Class).
predicate(0679,SubClassOf,MENU14).
predicate(0691,is,Class).
predicate(0691,SubClassOf,MENU13.6).
predicate(0693,is,Class).
predicate(0693,SubClassOf,MENU13.6).
predicate(0701,is,Class).
predicate(0701,SubClassOf,MENU10).
predicate(0703,is,Class).
predicate(0703,SubClassOf,MENU10).
predicate(0714,is,Class).
predicate(0714,SubClassOf,MENU10).
predicate(0727,is,Class).
predicate(0727,SubClassOf,MENU10).
predicate(0745,is,Class).
predicate(0745,SubClassOf,MENU10).
predicate(0756,is,Class).
predicate(0756,SubClassOf,MENU10).
predicate(0763,is,Class).
predicate(0763,SubClassOf,MENU10).
predicate(0764,is,Class).
predicate(0764,SubClassOf,MENU10).
predicate(0774,is,Class).
predicate(0774,SubClassOf,MENU10).
predicate(0776,is,Class).
predicate(0776,SubClassOf,MENU10).
predicate(0777,is,Class).
predicate(0777,SubClassOf,MENU10).
predicate(0779,is,Class).
predicate(0779,SubClassOf,MENU12.3).
predicate(0780,is,Class).
predicate(0780,SubClassOf,MENU10).
predicate(0783,is,Class).
predicate(0783,SubClassOf,MENU10).
predicate(0785,is,Class).
predicate(0785,SubClassOf,MENU12.3).
predicate(0805,is,Class).
predicate(0805,SubClassOf,MENU14.13).
predicate(0806,is,Class).
predicate(0806,SubClassOf,MENU14.13).
predicate(0812,is,Class).
predicate(0812,SubClassOf,MENU12.3).
predicate(0813,is,Class).
predicate(0813,SubClassOf,MENU12.3).
predicate(0814,is,Class).
predicate(0814,SubClassOf,MENU12.3).
predicate(0821,is,Class).
predicate(0821,SubClassOf,MENU12.3).
predicate(0822,is,Class).
predicate(0822,SubClassOf,MENU12.3).
predicate(0823,is,Class).
predicate(0823,SubClassOf,MENU07.1).
predicate(0884,is,Class).
predicate(0884,SubClassOf,MENU10).
predicate(0901,is,Class).
predicate(0901,SubClassOf,MENU02.2).
predicate(0902,is,Class).
predicate(0902,SubClassOf,MENU02.2).
predicate(0903,is,Class).
predicate(0903,SubClassOf,MENU02.4).
predicate(0904,is,Class).
predicate(0904,SubClassOf,MENU02.4).
predicate(0905,is,Class).
predicate(0905,SubClassOf,MENU02.4).
predicate(0906,is,Class).
predicate(0906,SubClassOf,MENU02.3).
predicate(0907,is,Class).
predicate(0907,SubClassOf,MENU02.3).
predicate(0966,is,Class).
predicate(0966,SubClassOf,MENU07.1).
predicate(0967,is,Class).
predicate(0967,SubClassOf,MENU07.1).
predicate(0968,is,Class).
predicate(0968,SubClassOf,MENU07.1).
predicate(0969,is,Class).
predicate(0969,SubClassOf,MENU07.1).
predicate(0983,is,Class).
predicate(0983,SubClassOf,MENU10).
predicate(0990,is,Class).
predicate(0990,SubClassOf,MENU13.3).
predicate(0991,is,Class).
predicate(0991,SubClassOf,MENU13.3).
predicate(0992,is,Class).
predicate(0992,SubClassOf,MENU13.3).
predicate(0996,is,Class).
predicate(0996,SubClassOf,MENU13.1).
predicate(0999,is,Class).
predicate(0999,SubClassOf,MENU13.1).
predicate(1054,is,Class).
predicate(1054,SubClassOf,MENU14).
predicate(1101,is,Class).
predicate(1101,SubClassOf,MENU05.1).
predicate(1102,is,Class).
predicate(1102,SubClassOf,MENU05.1).
predicate(1103,is,Class).
predicate(1103,SubClassOf,MENU05.1).
predicate(1104,is,Class).
predicate(1104,SubClassOf,MENU05.1).
predicate(1105,is,Class).
predicate(1105,SubClassOf,MENU05.1).
predicate(1106,is,Class).
predicate(1106,SubClassOf,MENU05.1).
predicate(1107,is,Class).
predicate(1107,SubClassOf,MENU05.1).
predicate(1109,is,Class).
predicate(1109,SubClassOf,MENU05.1).
predicate(1110,is,Class).
predicate(1110,SubClassOf,MENU05.1).
predicate(1111,is,Class).
predicate(1111,SubClassOf,MENU05.1).
predicate(1112,is,Class).
predicate(1112,SubClassOf,MENU05.1).
predicate(1113,is,Class).
predicate(1113,SubClassOf,MENU05.1).
predicate(1114,is,Class).
predicate(1114,SubClassOf,MENU05.1).
predicate(1115,is,Class).
predicate(1115,SubClassOf,MENU05.1).
predicate(1116,is,Class).
predicate(1116,SubClassOf,MENU05.1).
predicate(1117,is,Class).
predicate(1117,SubClassOf,MENU05.1).
predicate(1118,is,Class).
predicate(1118,SubClassOf,MENU05.1).
predicate(1119,is,Class).
predicate(1119,SubClassOf,MENU05.1).
predicate(1120,is,Class).
predicate(1120,SubClassOf,MENU05.1).
predicate(1122,is,Class).
predicate(1122,SubClassOf,MENU05.1).
predicate(1123,is,Class).
predicate(1123,SubClassOf,MENU05.1).
predicate(1124,is,Class).
predicate(1124,SubClassOf,MENU05.1).
predicate(1125,is,Class).
predicate(1125,SubClassOf,MENU06.8).
predicate(1126,is,Class).
predicate(1126,SubClassOf,MENU06.8).
predicate(1127,is,Class).
predicate(1127,SubClassOf,MENU05.2).
predicate(1128,is,Class).
predicate(1128,SubClassOf,MENU05.2).
predicate(1131,is,Class).
predicate(1131,SubClassOf,MENU05.3).
predicate(1132,is,Class).
predicate(1132,SubClassOf,MENU12.3).
predicate(1133,is,Class).
predicate(1133,SubClassOf,MENU13.3).
predicate(1134,is,Class).
predicate(1134,SubClassOf,MENU10).
predicate(1135,is,Class).
predicate(1135,SubClassOf,MENU10).
predicate(1136,is,Class).
predicate(1136,SubClassOf,MENU10).
predicate(1137,is,Class).
predicate(1137,SubClassOf,MENU10).
predicate(1138,is,Class).
predicate(1138,SubClassOf,MENU10).
predicate(1139,is,Class).
predicate(1139,SubClassOf,MENU12.3).
predicate(1140,is,Class).
predicate(1140,SubClassOf,MENU05.3).
predicate(1141,is,Class).
predicate(1141,SubClassOf,MENU05.3).
predicate(1145,is,Class).
predicate(1145,SubClassOf,MENU05.3).
predicate(1146,is,Class).
predicate(1146,SubClassOf,MENU05.3).
predicate(1149,is,Class).
predicate(1149,SubClassOf,MENU05.3).
predicate(1150,is,Class).
predicate(1150,SubClassOf,MENU05.3).
predicate(1151,is,Class).
predicate(1151,SubClassOf,MENU05.3).
predicate(1152,is,Class).
predicate(1152,SubClassOf,MENU05.3).
predicate(1153,is,Class).
predicate(1153,SubClassOf,MENU05.3).
predicate(1154,is,Class).
predicate(1154,SubClassOf,MENU05.3).
predicate(1155,is,Class).
predicate(1155,SubClassOf,MENU05.3).
predicate(1156,is,Class).
predicate(1156,SubClassOf,MENU05.3).
predicate(1180,is,Class).
predicate(1180,SubClassOf,MENU07.3).
predicate(1181,is,Class).
predicate(1181,SubClassOf,MENU07.3).
predicate(1183,is,Class).
predicate(1183,SubClassOf,MENU07.2).
predicate(1200,is,Class).
predicate(1200,SubClassOf,MENU07.1).
predicate(1201,is,Class).
predicate(1201,SubClassOf,MENU07.1).
predicate(1202,is,Class).
predicate(1202,SubClassOf,MENU07.1).
predicate(1203,is,Class).
predicate(1203,SubClassOf,MENU07.1).
predicate(1204,is,Class).
predicate(1204,SubClassOf,MENU07.1).
predicate(1205,is,Class).
predicate(1205,SubClassOf,MENU07.1).
predicate(1206,is,Class).
predicate(1206,SubClassOf,MENU10).
predicate(1207,is,Class).
predicate(1207,SubClassOf,MENU10).
predicate(1208,is,Class).
predicate(1208,SubClassOf,MENU10).
predicate(1209,is,Class).
predicate(1209,SubClassOf,MENU10).
predicate(1210,is,Class).
predicate(1210,SubClassOf,MENU10).
predicate(1211,is,Class).
predicate(1211,SubClassOf,MENU10).
predicate(1212,is,Class).
predicate(1212,SubClassOf,MENU10).
predicate(1213,is,Class).
predicate(1213,SubClassOf,MENU12.3).
predicate(1241,is,Class).
predicate(1241,SubClassOf,MENU06.6).
predicate(1242,is,Class).
predicate(1242,SubClassOf,MENU06.6).
predicate(1245,is,Class).
predicate(1245,SubClassOf,MENU07.5).
predicate(1246,is,Class).
predicate(1246,SubClassOf,MENU07.5).
predicate(1247,is,Class).
predicate(1247,SubClassOf,MENU07.5).
predicate(1248,is,Class).
predicate(1248,SubClassOf,MENU07.5).
predicate(1249,is,Class).
predicate(1249,SubClassOf,MENU07.5).
predicate(1250,is,Class).
predicate(1250,SubClassOf,MENU07.5).
predicate(1251,is,Class).
predicate(1251,SubClassOf,MENU07.5).
predicate(1252,is,Class).
predicate(1252,SubClassOf,MENU07.5).
predicate(1301,is,Class).
predicate(1301,SubClassOf,MENU07.5).
predicate(1302,is,Class).
predicate(1302,SubClassOf,MENU07.5).
predicate(1305,is,Class).
predicate(1305,SubClassOf,MENU07.5).
predicate(1307,is,Class).
predicate(1307,SubClassOf,MENU07.5).
predicate(1308,is,Class).
predicate(1308,SubClassOf,MENU07.5).
predicate(1309,is,Class).
predicate(1309,SubClassOf,MENU07.5).
predicate(1310,is,Class).
predicate(1310,SubClassOf,MENU07.5).
predicate(1311,is,Class).
predicate(1311,SubClassOf,MENU07.5).
predicate(1312,is,Class).
predicate(1312,SubClassOf,MENU07.5).
predicate(1313,is,Class).
predicate(1313,SubClassOf,MENU07.5).
predicate(1316,is,Class).
predicate(1316,SubClassOf,MENU07.5).
predicate(1317,is,Class).
predicate(1317,SubClassOf,MENU07.5).
predicate(1318,is,Class).
predicate(1318,SubClassOf,MENU07.5).
predicate(1319,is,Class).
predicate(1319,SubClassOf,MENU07.5).
predicate(1323,is,Class).
predicate(1323,SubClassOf,MENU07.5).
predicate(1324,is,Class).
predicate(1324,SubClassOf,MENU07.5).
predicate(1326,is,Class).
predicate(1326,SubClassOf,MENU07.5).
predicate(1327,is,Class).
predicate(1327,SubClassOf,MENU07.5).
predicate(1330,is,Class).
predicate(1330,SubClassOf,MENU07.5).
predicate(1331,is,Class).
predicate(1331,SubClassOf,MENU07.5).
predicate(1332,is,Class).
predicate(1332,SubClassOf,MENU07.5).
predicate(1333,is,Class).
predicate(1333,SubClassOf,MENU07.5).
predicate(1334,is,Class).
predicate(1334,SubClassOf,MENU07.5).
predicate(1335,is,Class).
predicate(1335,SubClassOf,MENU07.5).
predicate(1336,is,Class).
predicate(1336,SubClassOf,MENU07.5).
predicate(1337,is,Class).
predicate(1337,SubClassOf,MENU07.5).
predicate(1339,is,Class).
predicate(1339,SubClassOf,MENU07.5).
predicate(1374,is,Class).
predicate(1374,SubClassOf,MENU12.3).
predicate(1376,is,Class).
predicate(1376,SubClassOf,MENU14).
predicate(1377,is,Class).
predicate(1377,SubClassOf,MENU14).
predicate(1385,is,Class).
predicate(1385,SubClassOf,MENU12.2).
predicate(1387,is,Class).
predicate(1387,SubClassOf,MENU12.3).
predicate(1392,is,Class).
predicate(1392,SubClassOf,MENU12.2).
predicate(1393,is,Class).
predicate(1393,SubClassOf,MENU12.2).
predicate(1394,is,Class).
predicate(1394,SubClassOf,MENU12.2).
predicate(1414,is,Class).
predicate(1414,SubClassOf,MENU13.4).
predicate(1415,is,Class).
predicate(1415,SubClassOf,MENU13.4).
predicate(1416,is,Class).
predicate(1416,SubClassOf,MENU13.4).
predicate(1417,is,Class).
predicate(1417,SubClassOf,MENU13.4).
predicate(1418,is,Class).
predicate(1418,SubClassOf,MENU13.4).
predicate(1419,is,Class).
predicate(1419,SubClassOf,MENU13.4).
predicate(1420,is,Class).
predicate(1420,SubClassOf,MENU07.6).
predicate(1421,is,Class).
predicate(1421,SubClassOf,MENU07.6).
predicate(1422,is,Class).
predicate(1422,SubClassOf,MENU07.6).
predicate(1423,is,Class).
predicate(1423,SubClassOf,MENU07.6).
predicate(1424,is,Class).
predicate(1424,SubClassOf,MENU07.6).
predicate(1425,is,Class).
predicate(1425,SubClassOf,MENU07.6).
predicate(1426,is,Class).
predicate(1426,SubClassOf,MENU07.6).
predicate(1430,is,Class).
predicate(1430,SubClassOf,MENU07.6).
predicate(1431,is,Class).
predicate(1431,SubClassOf,MENU07.6).
predicate(1432,is,Class).
predicate(1432,SubClassOf,MENU07.6).
predicate(1433,is,Class).
predicate(1433,SubClassOf,MENU07.6).
predicate(1434,is,Class).
predicate(1434,SubClassOf,MENU07.6).
predicate(1435,is,Class).
predicate(1435,SubClassOf,MENU07.6).
predicate(1436,is,Class).
predicate(1436,SubClassOf,MENU07.6).
predicate(1437,is,Class).
predicate(1437,SubClassOf,MENU07.6).
predicate(1451,is,Class).
predicate(1451,SubClassOf,MENU07.2).
predicate(1452,is,Class).
predicate(1452,SubClassOf,MENU07.2).
predicate(1453,is,Class).
predicate(1453,SubClassOf,MENU07.2).
predicate(1454,is,Class).
predicate(1454,SubClassOf,MENU07.2).
predicate(1455,is,Class).
predicate(1455,SubClassOf,MENU07.2).
predicate(1456,is,Class).
predicate(1456,SubClassOf,MENU07.2).
predicate(1457,is,Class).
predicate(1457,SubClassOf,MENU07.2).
predicate(1458,is,Class).
predicate(1458,SubClassOf,MENU07.2).
predicate(1459,is,Class).
predicate(1459,SubClassOf,MENU07.2).
predicate(1460,is,Class).
predicate(1460,SubClassOf,MENU07.2).
predicate(1461,is,Class).
predicate(1461,SubClassOf,MENU07.2).
predicate(1462,is,Class).
predicate(1462,SubClassOf,MENU07.2).
predicate(1463,is,Class).
predicate(1463,SubClassOf,MENU07.2).
predicate(1465,is,Class).
predicate(1465,SubClassOf,MENU07.2).
predicate(1466,is,Class).
predicate(1466,SubClassOf,MENU07.2).
predicate(1467,is,Class).
predicate(1467,SubClassOf,MENU07.2).
predicate(1468,is,Class).
predicate(1468,SubClassOf,MENU07.2).
predicate(1469,is,Class).
predicate(1469,SubClassOf,MENU07.2).
predicate(1470,is,Class).
predicate(1470,SubClassOf,MENU07.2).
predicate(1471,is,Class).
predicate(1471,SubClassOf,MENU07.2).
predicate(1472,is,Class).
predicate(1472,SubClassOf,MENU07.2).
predicate(1473,is,Class).
predicate(1473,SubClassOf,MENU07.2).
predicate(1478,is,Class).
