predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(C101026,is,Class).
predicate(C101026,SubClassOf,C98828).
predicate(C101027,is,Class).
predicate(C101027,SubClassOf,C98828).
predicate(C101029,is,Class).
predicate(C101029,SubClassOf,C84482).
predicate(C101051,is,Class).
predicate(C1012,is,Class).
predicate(C101218,is,Class).
predicate(C101229,is,Class).
predicate(C101229,SubClassOf,C26740).
predicate(C101267,is,Class).
predicate(C101268,is,Class).
predicate(C101268,SubClassOf,C98999).
predicate(C101269,is,Class).
predicate(C101269,SubClassOf,C98999).
predicate(C101294,is,Class).
predicate(C101296,is,Class).
predicate(C101296,SubClassOf,C19896).
predicate(C101338,is,Class).
predicate(C101338,SubClassOf,C98826).
predicate(C101388,is,Class).
predicate(C101674,is,Class).
predicate(C101682,is,Class).
predicate(C101682,SubClassOf,C96145).
predicate(C101870,is,Class).
predicate(C101879,is,Class).
predicate(C101880,is,Class).
predicate(C101922,is,Class).
predicate(C101922,SubClassOf,C101870).
predicate(C102293,is,Class).
predicate(C102329,is,Class).
predicate(C102329,SubClassOf,C12843,).
predicate(C102329,SubClassOf,R82 some C12727,).
predicate(C102329,SubClassOf,R82 some C33854).
predicate(C102359,is,Class).
predicate(C102359,SubClassOf,C85832).
predicate(C102363,is,Class).
predicate(C102363,SubClassOf,C85832).
predicate(C102447,is,Class).
predicate(C102492,is,Class).
predicate(C102493,is,Class).
predicate(C102493,EquivalentTo,C102492 and (R130 some C39155) and (R130 some C39162) and (R130 some C39211) and (R130 some C91675)).
predicate(C102493,SubClassOf,C102492,).
predicate(C102493,SubClassOf,R37 some C16521,).
predicate(C102493,SubClassOf,R37 some C16702,).
predicate(C102493,SubClassOf,R37 some C19797,).
predicate(C102493,SubClassOf,R37 some C28391,).
predicate(C102493,SubClassOf,R37 some C40580,).
predicate(C102493,SubClassOf,R37 some C40743,).
predicate(C102493,SubClassOf,R37 some C96323,).
predicate(C102493,SubClassOf,R41 some C14225).
predicate(C102613,is,Class).
predicate(C102613,SubClassOf,C19332).
predicate(C102614,is,Class).
predicate(C102614,SubClassOf,C19332).
predicate(C102615,is,Class).
predicate(C102615,SubClassOf,C19332).
predicate(C102624,is,Class).
predicate(C102624,SubClassOf,C459).
predicate(C102645,is,Class).
predicate(C102645,SubClassOf,C19332).
predicate(C102654,is,Class).
predicate(C102654,SubClassOf,C27140).
predicate(C102657,is,Class).
predicate(C102657,SubClassOf,C19332).
predicate(C102660,is,Class).
predicate(C102660,SubClassOf,C199000).
predicate(C102666,is,Class).
predicate(C102666,SubClassOf,C19332).
predicate(C102714,is,Class).
predicate(C102714,SubClassOf,C19332).
predicate(C102719,is,Class).
predicate(C102719,SubClassOf,C19332).
predicate(C102745,is,Class).
predicate(C102745,SubClassOf,C245).
predicate(C102873,is,Class).
predicate(C102975,is,Class).
predicate(C102975,SubClassOf,C26987).
predicate(C103163,is,Class).
predicate(C103163,SubClassOf,C82552).
predicate(C103194,is,Class).
predicate(C103223,is,Class).
predicate(C103226,is,Class).
predicate(C103226,SubClassOf,C98882).
predicate(C103282,is,Class).
predicate(C103288,is,Class).
predicate(C103288,SubClassOf,C103282).
predicate(C103343,is,Class).
predicate(C103411,is,Class).
predicate(C103514,is,Class).
predicate(C103811,is,Class).
predicate(C103889,is,Class).
predicate(C103889,SubClassOf,C19285).
predicate(C104003,is,Class).
predicate(C104004,is,Class).
predicate(C104004,SubClassOf,C245).
predicate(C104073,is,Class).
predicate(C104073,SubClassOf,C19285).
predicate(C104230,is,Class).
predicate(C104232,is,Class).
predicate(C104232,SubClassOf,C16276,).
predicate(C104232,SubClassOf,R50 some C14073,).
predicate(C104232,SubClassOf,R52 some C16701,).
predicate(C104232,SubClassOf,R53 some C16702,).
predicate(C104232,SubClassOf,R53 some C20612,).
predicate(C104232,SubClassOf,R54 some C104230,).
predicate(C104232,SubClassOf,R54 some C21281,).
predicate(C104232,SubClassOf,R54 some C25804,).
predicate(C104232,SubClassOf,R54 some C25952,).
predicate(C104232,SubClassOf,R54 some C26070).
predicate(C104419,is,Class).
predicate(C104419,SubClassOf,C1978).
predicate(C104457,is,Class).
predicate(C104520,is,Class).
predicate(C104520,SubClassOf,C19285).
predicate(C104590,is,Class).
predicate(C104592,is,Class).
predicate(C104592,EquivalentTo,C17351 and (R131 some C91596) and (R131 some C91603) and (R131 some C91663) and (R52 some C21214) and (R53 some C120899) and (R53 some C20138) and (R53 some C21216) and (R54 some C104590)).
predicate(C104592,SubClassOf,C17351,).
predicate(C104592,SubClassOf,R46 some C13232,).
predicate(C104592,SubClassOf,R53 some C16402,).
predicate(C104592,SubClassOf,R53 some C16879,).
predicate(C104592,SubClassOf,R53 some C17260,).
predicate(C104592,SubClassOf,R53 some C17729,).
predicate(C104592,SubClassOf,R53 some C28486,).
predicate(C104592,SubClassOf,R53 some C41514,).
predicate(C104592,SubClassOf,R54 some C20744,).
predicate(C104592,SubClassOf,R54 some C26000).
predicate(C104679,is,Class).
predicate(C104681,is,Class).
predicate(C104682,is,Class).
predicate(C104682,SubClassOf,C104681,).
predicate(C104682,SubClassOf,R130 some C91511,).
predicate(C104682,SubClassOf,R130 some C91605,).
predicate(C104682,SubClassOf,R37 some C20140,).
predicate(C104682,SubClassOf,R37 some C21045,).
predicate(C104682,SubClassOf,R37 some C40577,).
predicate(C104682,SubClassOf,R41 some C14225).
predicate(C104782,is,Class).
predicate(C104782,SubClassOf,C20923,).
predicate(C104782,SubClassOf,R37 some C17133,).
predicate(C104782,SubClassOf,R37 some C18992,).
predicate(C104782,SubClassOf,R37 some C19375,).
predicate(C104782,SubClassOf,R37 some C20139,).
predicate(C104782,SubClassOf,R37 some C21591,).
predicate(C104782,SubClassOf,R37 some C41555,).
predicate(C104782,SubClassOf,R41 some C14225).
predicate(C104783,is,Class).
predicate(C104783,SubClassOf,C104782).
predicate(C104993,is,Class).
predicate(C104993,SubClassOf,C19747).
predicate(C104994,is,Class).
predicate(C104994,SubClassOf,C19747).
predicate(C105141,is,Class).
predicate(C105235,is,Class).
predicate(C105235,SubClassOf,C105141).
predicate(C105395,is,Class).
predicate(C105395,SubClassOf,C1962).
predicate(C105475,is,Class).
predicate(C105475,SubClassOf,C48207).
predicate(C105532,is,Class).
predicate(C105532,SubClassOf,C107401).
predicate(C105568,is,Class).
predicate(C105568,SubClassOf,C19285).
predicate(C105571,is,Class).
predicate(C105571,SubClassOf,C19285).
predicate(C105622,is,Class).
predicate(C105622,SubClassOf,C19980).
predicate(C105623,is,Class).
predicate(C105623,SubClassOf,C19980).
predicate(C105624,is,Class).
predicate(C105624,SubClassOf,C19980).
predicate(C105626,is,Class).
predicate(C105626,SubClassOf,C19980).
predicate(C105627,is,Class).
predicate(C105627,SubClassOf,C19980).
predicate(C105628,is,Class).
predicate(C105628,SubClassOf,C19980).
predicate(C105629,is,Class).
predicate(C105629,SubClassOf,C19980).
predicate(C105630,is,Class).
predicate(C105630,SubClassOf,C19980).
predicate(C105642,is,Class).
predicate(C105642,SubClassOf,C32628).
predicate(C105643,is,Class).
predicate(C105643,SubClassOf,C32628).
predicate(C105660,is,Class).
predicate(C105660,SubClassOf,C19896).
predicate(C105754,is,Class).
predicate(C105754,SubClassOf,C19498).
predicate(C105755,is,Class).
predicate(C105755,SubClassOf,C19498).
predicate(C105811,is,Class).
predicate(C105811,SubClassOf,C1962).
predicate(C105813,is,Class).
predicate(C105813,SubClassOf,C1962).
predicate(C105952,is,Class).
predicate(C105994,is,Class).
predicate(C106030,is,Class).
predicate(C106032,is,Class).
predicate(C106032,EquivalentTo,C16386 and (R131 some C91537) and (R131 some C91598) and (R51 some C25186) and (R52 some C20029) and (R53 some C20739) and (R53 some C29885) and (R53 some C40657) and (R54 some C106030)).
predicate(C106032,SubClassOf,C16386,).
predicate(C106032,SubClassOf,R46 some C14070,).
predicate(C106032,SubClassOf,R50 some C13671,).
predicate(C106032,SubClassOf,R53 some C20139,).
predicate(C106032,SubClassOf,R53 some C21079,).
predicate(C106032,SubClassOf,R54 some C21295,).
predicate(C106032,SubClassOf,R54 some C28533).
predicate(C106048,is,Class).
predicate(C106048,SubClassOf,C19770).
predicate(C106057,is,Class).
predicate(C106057,SubClassOf,C19896).
predicate(C106105,is,Class).
predicate(C106178,is,Class).
predicate(C106178,SubClassOf,C42713).
predicate(C106179,is,Class).
predicate(C106192,is,Class).
predicate(C106192,SubClassOf,C106179).
predicate(C106271,is,Class).
predicate(C106271,SubClassOf,C1962).
predicate(C106316,is,Class).
predicate(C106316,SubClassOf,C19449).
predicate(C106432,is,Class).
predicate(C106508,is,Class).
predicate(C106508,SubClassOf,C19332).
predicate(C106556,is,Class).
predicate(C106556,SubClassOf,C17610).
predicate(C106557,is,Class).
predicate(C106557,SubClassOf,C17610).
predicate(C106561,is,Class).
predicate(C106561,SubClassOf,C19332).
predicate(C106674,is,Class).
predicate(C106701,is,Class).
predicate(C106701,SubClassOf,C106674).
predicate(C107139,is,Class).
predicate(C107139,SubClassOf,C19896).
predicate(C107401,is,Class).
predicate(C107426,is,Class).
predicate(C107426,SubClassOf,C19498).
predicate(C107432,is,Class).
predicate(C107432,SubClassOf,C19449).
predicate(C107559,is,Class).
predicate(C107664,is,Class).
predicate(C1081,is,Class).
predicate(C1081,SubClassOf,C245).
predicate(C110937,is,Class).
predicate(C110949,is,Class).
predicate(C110949,SubClassOf,C91103).
predicate(C110963,is,Class).
predicate(C110963,SubClassOf,C190004).
predicate(C110982,is,Class).
predicate(C110982,SubClassOf,C131925).
predicate(C111042,is,Class).
predicate(C111042,SubClassOf,C200712).
predicate(C111049,is,Class).
predicate(C111049,SubClassOf,C173160).
predicate(C111081,is,Class).
predicate(C111081,SubClassOf,C198998).
predicate(C111088,is,Class).
predicate(C111088,SubClassOf,C26703).
predicate(C111091,is,Class).
predicate(C111091,SubClassOf,C26703).
predicate(C111101,is,Class).
predicate(C111125,is,Class).
predicate(C111132,is,Class).
predicate(C111132,SubClassOf,C83146).
predicate(C111160,is,Class).
predicate(C111160,SubClassOf,C16723).
predicate(C111182,is,Class).
predicate(C111182,SubClassOf,C92571).
predicate(C111190,is,Class).
predicate(C111190,SubClassOf,C51948).
predicate(C111260,is,Class).
predicate(C111260,SubClassOf,C92571).
predicate(C111262,is,Class).
predicate(C111262,SubClassOf,C92571).
predicate(C111270,is,Class).
predicate(C111270,SubClassOf,C92571).
predicate(C111282,is,Class).
predicate(C111282,SubClassOf,C49556).
predicate(C111310,is,Class).
predicate(C111310,SubClassOf,C62164).
predicate(C111311,is,Class).
predicate(C111311,SubClassOf,C449).
predicate(C111318,is,Class).
predicate(C111318,SubClassOf,C42578).
predicate(C111352,is,Class).
predicate(C111353,is,Class).
predicate(C111354,is,Class).
predicate(C111355,is,Class).
predicate(C111410,is,Class).
predicate(C111410,SubClassOf,C111352).
predicate(C111421,is,Class).
predicate(C111421,SubClassOf,C111352).
predicate(C111445,is,Class).
predicate(C111445,SubClassOf,C111353).
predicate(C111482,is,Class).
predicate(C111482,SubClassOf,C111354).
predicate(C111506,is,Class).
predicate(C111506,SubClassOf,C111355).
predicate(C111588,is,Class).
predicate(C111588,SubClassOf,C100126).
predicate(C111609,is,Class).
predicate(C111609,SubClassOf,C100126).
predicate(C111612,is,Class).
predicate(C111612,SubClassOf,C100126).
predicate(C111674,is,Class).
predicate(C111674,SubClassOf,C175455).
predicate(C111691,is,Class).
predicate(C111692,is,Class).
predicate(C111692,EquivalentTo,C111691 and (R106 some C36329) and (R106 some C96868)).
predicate(C111692,SubClassOf,C111691,).
predicate(C111692,SubClassOf,R100 some C12438,).
predicate(C111692,SubClassOf,R100 some C12755,).
predicate(C111692,SubClassOf,R101 some C12438,).
predicate(C111692,SubClassOf,R103 some C41406,).
predicate(C111692,SubClassOf,R103 some C41409,).
predicate(C111692,SubClassOf,R104 some C12477,).
predicate(C111692,SubClassOf,R104 some C12615,).
predicate(C111692,SubClassOf,R104 some C41405,).
predicate(C111692,SubClassOf,R104 some C41410,).
predicate(C111692,SubClassOf,R105 some C12917,).
predicate(C111692,SubClassOf,R105 some C12922,).
predicate(C111692,SubClassOf,R105 some C37125,).
predicate(C111692,SubClassOf,R105 some C37126,).
predicate(C111692,SubClassOf,R105 some C37127,).
predicate(C111692,SubClassOf,R105 some C37137,).
predicate(C111692,SubClassOf,R105 some C41408,).
predicate(C111692,SubClassOf,R108 some C35903,).
predicate(C111692,SubClassOf,R108 some C35959,).
predicate(C111692,SubClassOf,R108 some C35989,).
predicate(C111692,SubClassOf,R108 some C36113,).
predicate(C111692,SubClassOf,R108 some C36115,).
predicate(C111692,SubClassOf,R108 some C36129,).
predicate(C111692,SubClassOf,R108 some C36184,).
predicate(C111692,SubClassOf,R108 some C41453,).
predicate(C111692,SubClassOf,R108 some C41455,).
predicate(C111692,SubClassOf,R110 some C14158,).
predicate(C111692,SubClassOf,R110 some C28082,).
predicate(C111692,SubClassOf,R115 some C2962,).
predicate(C111692,SubClassOf,R115 some C34661,).
predicate(C111692,SubClassOf,R115 some C38328,).
predicate(C111692,SubClassOf,R142 some C36105,).
predicate(C111692,SubClassOf,R142 some C36122,).
predicate(C111692,SubClassOf,R142 some C41611,).
predicate(C111692,SubClassOf,R89 some C36692).
predicate(C111695,is,Class).
predicate(C111712,is,Class).
predicate(C111712,SubClassOf,C173160).
predicate(C111778,is,Class).
predicate(C111778,SubClassOf,C92866).
predicate(C111797,is,Class).
predicate(C111797,SubClassOf,C19285).
predicate(C111802,is,Class).
predicate(C111829,is,Class).
predicate(C111831,is,Class).
predicate(C111831,EquivalentTo,C111829 and (R130 some C38818) and (R130 some C38861) and (R130 some C38879) and (R130 some C91422) and (R130 some C91423) and (R40 some C13888)).
predicate(C111831,SubClassOf,C111829,).
predicate(C111831,SubClassOf,R37 some C16944,).
predicate(C111831,SubClassOf,R37 some C16945,).
predicate(C111831,SubClassOf,R37 some C18221,).
predicate(C111831,SubClassOf,R37 some C19957,).
predicate(C111831,SubClassOf,R41 some C14225).
predicate(C111885,is,Class).
predicate(C111885,SubClassOf,C5036).
predicate(C111888,is,Class).
predicate(C111888,SubClassOf,C2983,).
predicate(C111888,SubClassOf,R100 some C12907,).
predicate(C111888,SubClassOf,R101 some C12470,).
predicate(C111888,SubClassOf,R108 some C39570).
predicate(C111893,is,Class).
predicate(C111893,SubClassOf,C1962).
predicate(C111919,is,Class).
predicate(C111920,is,Class).
predicate(C111920,SubClassOf,C111919,).
predicate(C111920,SubClassOf,R37 some C42785,).
predicate(C111920,SubClassOf,R40 some C24988,).
predicate(C111920,SubClassOf,R41 some C14225).
predicate(C111928,is,Class).
predicate(C111928,SubClassOf,C133710,).
predicate(C111928,SubClassOf,R37 some C19358,).
predicate(C111928,SubClassOf,R37 some C20750,).
predicate(C111928,SubClassOf,R37 some C21243,).
predicate(C111928,SubClassOf,R41 some C14225).
predicate(C111929,is,Class).
predicate(C111929,SubClassOf,C111928,).
predicate(C111929,SubClassOf,R130 some C38881,).
predicate(C111929,SubClassOf,R37 some C19358,).
predicate(C111929,SubClassOf,R37 some C20750,).
predicate(C111929,SubClassOf,R37 some C21243,).
predicate(C111929,SubClassOf,R40 some C13589,).
predicate(C111929,SubClassOf,R41 some C14225).
predicate(C111951,is,Class).
predicate(C111951,SubClassOf,C19332).
predicate(C111957,is,Class).
predicate(C111957,SubClassOf,C92931).
predicate(C111959,is,Class).
predicate(C111959,SubClassOf,C92931).
predicate(C111989,is,Class).
predicate(C111989,SubClassOf,C200766,).
predicate(C111989,SubClassOf,C201491,).
predicate(C111989,SubClassOf,R124 some C45548,).
predicate(C111989,SubClassOf,R125 some C19053,).
predicate(C111989,SubClassOf,R125 some C40912,).
predicate(C111989,SubClassOf,R72 some C12543).
predicate(C111991,is,Class).
predicate(C111991,SubClassOf,C1978).
predicate(C112032,is,Class).
predicate(C112032,SubClassOf,C85832).
predicate(C112033,is,Class).
predicate(C112033,SubClassOf,C85832).
predicate(C112034,is,Class).
predicate(C112036,is,Class).
predicate(C112088,is,Class).
predicate(C112088,SubClassOf,C20921,).
predicate(C112088,SubClassOf,R37 some C17133,).
predicate(C112088,SubClassOf,R41 some C14225).
predicate(C112089,is,Class).
predicate(C112089,SubClassOf,C112088).
predicate(C112094,is,Class).
predicate(C112094,SubClassOf,C43360).
predicate(C112142,is,Class).
predicate(C112142,SubClassOf,C21295,).
predicate(C112142,SubClassOf,R37 some C20139,).
predicate(C112142,SubClassOf,R37 some C20768,).
predicate(C112142,SubClassOf,R41 some C14225).
predicate(C112143,is,Class).
predicate(C112143,SubClassOf,C112142).
predicate(C112188,is,Class).
predicate(C112188,SubClassOf,C173346).
predicate(C112233,is,Class).
predicate(C112233,SubClassOf,C19332).
predicate(C112235,is,Class).
predicate(C112235,SubClassOf,C17610).
predicate(C112269,is,Class).
predicate(C112269,SubClassOf,C112036).
predicate(C112287,is,Class).
predicate(C112288,is,Class).
predicate(C112288,SubClassOf,C64848).
predicate(C112292,is,Class).
predicate(C112292,SubClassOf,C16723).
predicate(C112389,is,Class).
predicate(C112389,SubClassOf,C112034).
predicate(C112400,is,Class).
predicate(C112400,SubClassOf,C19332).
predicate(C112418,is,Class).
predicate(C112418,SubClassOf,C25345).
predicate(C112424,is,Class).
predicate(C112424,SubClassOf,C19332).
predicate(C112431,is,Class).
predicate(C112431,SubClassOf,C19996).
predicate(C112459,is,Class).
predicate(C112460,is,Class).
predicate(C112461,is,Class).
predicate(C112464,is,Class).
predicate(C112465,is,Class).
predicate(C112562,is,Class).
predicate(C112562,SubClassOf,C112459).
predicate(C112580,is,Class).
predicate(C112580,SubClassOf,C112459).
predicate(C112612,is,Class).
predicate(C112612,SubClassOf,C112460).
predicate(C112619,is,Class).
predicate(C112619,SubClassOf,C112461).
predicate(C112682,is,Class).
predicate(C112682,SubClassOf,C112464).
predicate(C112685,is,Class).
predicate(C112685,SubClassOf,C112464).
predicate(C112692,is,Class).
predicate(C112692,SubClassOf,C112464).
predicate(C112702,is,Class).
predicate(C112702,SubClassOf,C112464).
predicate(C112704,is,Class).
predicate(C112704,SubClassOf,C112464).
predicate(C112712,is,Class).
predicate(C112712,SubClassOf,C112464).
predicate(C112719,is,Class).
predicate(C112719,SubClassOf,C112464).
predicate(C112739,is,Class).
predicate(C112739,SubClassOf,C112465).
predicate(C112749,is,Class).
predicate(C112749,SubClassOf,C112465).
predicate(C112769,is,Class).
predicate(C112769,SubClassOf,C112465).
predicate(C112818,is,Class).
predicate(C112818,SubClassOf,C48572).
predicate(C112848,is,Class).
predicate(C112848,SubClassOf,C62754).
predicate(C112889,is,Class).
predicate(C112889,SubClassOf,C198634).
predicate(C112890,is,Class).
predicate(C112890,SubClassOf,C26003,).
predicate(C112890,SubClassOf,R37 some C16702,).
predicate(C112890,SubClassOf,R37 some C18105,).
predicate(C112890,SubClassOf,R37 some C19900,).
predicate(C112890,SubClassOf,R37 some C41598,).
predicate(C112890,SubClassOf,R41 some C14225).
predicate(C112891,is,Class).
predicate(C112891,SubClassOf,C112890).
predicate(C112957,is,Class).
predicate(C112957,SubClassOf,C19147).
predicate(C113043,is,Class).
predicate(C113043,SubClassOf,C15304).
predicate(C11312,is,Class).
predicate(C11312,SubClassOf,C67290,).
predicate(C11312,SubClassOf,R123 some C1326,).
predicate(C11312,SubClassOf,R123 some C961).
predicate(C113124,is,Class).
predicate(C113145,is,Class).
predicate(C113149,is,Class).
predicate(C113149,SubClassOf,C26791).
predicate(C113159,is,Class).
predicate(C113163,is,Class).
predicate(C113163,SubClassOf,C78273).
predicate(C113208,is,Class).
predicate(C113208,SubClassOf,C92809).
predicate(C113288,is,Class).
predicate(C113288,SubClassOf,C93199).
predicate(C113335,is,Class).
predicate(C113335,SubClassOf,C48259,).
predicate(C113335,SubClassOf,R100 some C12418,).
predicate(C113335,SubClassOf,R100 some C12765,).
predicate(C113335,SubClassOf,R100 some C13063).
predicate(C113339,is,Class).
predicate(C113339,SubClassOf,C61443,).
predicate(C113339,SubClassOf,R100 some C12402,).
predicate(C113339,SubClassOf,R100 some C12404,).
predicate(C113339,SubClassOf,R100 some C12810,).
predicate(C113339,SubClassOf,R100 some C12841,).
predicate(C113339,SubClassOf,R101 some C12402,).
predicate(C113339,SubClassOf,R101 some C12810,).
predicate(C113339,SubClassOf,R101 some C12841).
predicate(C113359,is,Class).
predicate(C113359,SubClassOf,C82526).
predicate(C113361,is,Class).
predicate(C113361,SubClassOf,C82437).
predicate(C113382,is,Class).
predicate(C113382,SubClassOf,C49151).
predicate(C113419,is,Class).
predicate(C113419,SubClassOf,C199000).
predicate(C113423,is,Class).
predicate(C113423,SubClassOf,C92720).
predicate(C113428,is,Class).
predicate(C113428,SubClassOf,C62439).
predicate(C113582,is,Class).
predicate(C113582,SubClassOf,C21275,).
predicate(C113582,SubClassOf,R37 some C16702,).
predicate(C113582,SubClassOf,R37 some C18105,).
predicate(C113582,SubClassOf,R41 some C14225).
predicate(C113583,is,Class).
predicate(C113583,SubClassOf,C113582).
predicate(C113595,is,Class).
predicate(C113597,is,Class).
predicate(C113597,EquivalentTo,C17325 and (R52 some C38576) and (R53 some C19944) and (R53 some C20679) and (R53 some C29860) and (R54 some C113595)).
predicate(C113597,SubClassOf,C17325,).
predicate(C113597,SubClassOf,R50 some C14073,).
predicate(C113597,SubClassOf,R52 some C28597,).
predicate(C113597,SubClassOf,R53 some C16983,).
predicate(C113597,SubClassOf,R53 some C17133,).
predicate(C113597,SubClassOf,R53 some C18496,).
predicate(C113597,SubClassOf,R53 some C20679,).
predicate(C113597,SubClassOf,R54 some C21281,).
predicate(C113597,SubClassOf,R54 some C25870,).
predicate(C113597,SubClassOf,R54 some C25871,).
predicate(C113597,SubClassOf,R54 some C25873).
predicate(C113663,is,Class).
predicate(C113663,SubClassOf,C62439).
predicate(C113664,is,Class).
predicate(C113664,SubClassOf,C38342).
predicate(C113665,is,Class).
predicate(C113665,SubClassOf,C38342).
predicate(C113667,is,Class).
predicate(C113667,EquivalentTo,C38342 and (R101 some C113668) and (R101 some C12272)).
predicate(C113667,SubClassOf,C38342,).
predicate(C113667,SubClassOf,R100 some C12378,).
predicate(C113667,SubClassOf,R100 some C12393,).
predicate(C113667,SubClassOf,R101 some C32546,).
predicate(C113667,SubClassOf,R103 some C45714,).
predicate(C113667,SubClassOf,R104 some C12578,).
predicate(C113667,SubClassOf,R105 some C12922,).
predicate(C113667,SubClassOf,R105 some C36753,).
predicate(C113667,SubClassOf,R105 some C36763,).
predicate(C113667,SubClassOf,R108 some C35911,).
predicate(C113667,SubClassOf,R108 some C35999,).
predicate(C113667,SubClassOf,R108 some C53596,).
predicate(C113667,SubClassOf,R108 some C62214,).
predicate(C113667,SubClassOf,R114 some C36496,).
predicate(C113667,SubClassOf,R114 some C36499,).
predicate(C113667,SubClassOf,R114 some C36636,).
predicate(C113667,SubClassOf,R115 some C26682,).
predicate(C113667,SubClassOf,R115 some C2985,).
predicate(C113667,SubClassOf,R115 some C3143,).
predicate(C113667,SubClassOf,R115 some C3445,).
predicate(C113667,SubClassOf,R115 some C41454,).
predicate(C113667,SubClassOf,R116 some C2985,).
predicate(C113667,SubClassOf,R116 some C3306,).
predicate(C113667,SubClassOf,R139 some C36760,).
predicate(C113667,SubClassOf,R139 some C36937,).
predicate(C113667,SubClassOf,R142 some C35925,).
predicate(C113667,SubClassOf,R142 some C62273,).
predicate(C113667,SubClassOf,R176 some C25785,).
predicate(C113667,SubClassOf,R89 some C36329,).
predicate(C113667,SubClassOf,R89 some C40430,).
predicate(C113667,SubClassOf,R89 some C41361).
predicate(C113668,is,Class).
predicate(C113677,is,Class).
predicate(C113693,is,Class).
predicate(C113740,is,Class).
predicate(C113740,SubClassOf,C131659).
predicate(C113744,is,Class).
predicate(C113744,SubClassOf,C19157).
predicate(C113745,is,Class).
predicate(C113745,SubClassOf,C192998).
predicate(C113746,is,Class).
predicate(C113746,SubClassOf,C17610).
predicate(C113769,is,Class).
predicate(C113769,SubClassOf,C25993,).
predicate(C113769,SubClassOf,R175 some C48451,).
predicate(C113769,SubClassOf,R37 some C19950,).
predicate(C113769,SubClassOf,R37 some C20139,).
predicate(C113769,SubClassOf,R37 some C21079,).
predicate(C113769,SubClassOf,R37 some C21575,).
predicate(C113769,SubClassOf,R37 some C40515,).
predicate(C113769,SubClassOf,R41 some C14225).
