predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(ATO_0000134,is,Class).
predicate(ATO_0000134,SubClassOf,ATO_0000122).
predicate(ATO_0000135,is,Class).
predicate(ATO_0000135,SubClassOf,ATO_0000122).
predicate(ATO_0000136,is,Class).
predicate(ATO_0000136,SubClassOf,ATO_0000122).
predicate(ATO_0000137,is,Class).
predicate(ATO_0000137,SubClassOf,ATO_0000122).
predicate(ATO_0000138,is,Class).
predicate(ATO_0000138,SubClassOf,ATO_0000122).
predicate(ATO_0000139,is,Class).
predicate(ATO_0000139,SubClassOf,ATO_0000122).
predicate(ATO_0000140,is,Class).
predicate(ATO_0000140,SubClassOf,ATO_0000122).
predicate(ATO_0000141,is,Class).
predicate(ATO_0000141,SubClassOf,ATO_0000122).
predicate(ATO_0000142,is,Class).
predicate(ATO_0000142,SubClassOf,ATO_0000122).
predicate(ATO_0000143,is,Class).
predicate(ATO_0000143,SubClassOf,ATO_0000122).
predicate(ATO_0000144,is,Class).
predicate(ATO_0000144,SubClassOf,ATO_0000122).
predicate(ATO_0000145,is,Class).
predicate(ATO_0000145,SubClassOf,ATO_0000122).
predicate(ATO_0000146,is,Class).
predicate(ATO_0000146,SubClassOf,ATO_0000122).
predicate(ATO_0000147,is,Class).
predicate(ATO_0000147,SubClassOf,ATO_0000122).
predicate(ATO_0000148,is,Class).
predicate(ATO_0000148,SubClassOf,ATO_0000122).
predicate(ATO_0000149,is,Class).
predicate(ATO_0000149,SubClassOf,ATO_0000122).
predicate(ATO_0000150,is,Class).
predicate(ATO_0000150,SubClassOf,ATO_0000122).
predicate(ATO_0000219,is,Class).
predicate(ATO_0000422,is,Class).
predicate(ATO_0000422,SubClassOf,ATO_0000122).
predicate(ATO_0000427,is,Class).
predicate(ATO_0000427,SubClassOf,ATO_0000122).
predicate(ATO_0001103,is,Class).
predicate(ATO_0001107,is,Class).
predicate(ATO_0001108,is,Class).
predicate(ATO_0001111,is,Class).
predicate(ATO_0001114,is,Class).
predicate(ATO_0001115,is,Class).
predicate(ATO_0001116,is,Class).
predicate(ATO_0001175,is,Class).
predicate(ATO_0001176,is,Class).
predicate(ATO_0001371,is,Class).
predicate(ATO_0001372,is,Class).
predicate(ATO_0001372,SubClassOf,ATO_0001371,).
predicate(has_rank some ATO_0000030,is,TEMP#).
predicate(ATO_0001373,is,Class).
predicate(ATO_0001381,is,Class).
predicate(ATO_0001382,is,Class).
predicate(ATO_0001382,SubClassOf,ATO_0005716,).
predicate(has_rank some ATO_0000030,is,TEMP#).
predicate(ATO_0001383,is,Class).
predicate(ATO_0001386,is,Class).
predicate(ATO_0001387,is,Class).
predicate(ATO_0001392,is,Class).
predicate(ATO_0001394,is,Class).
predicate(ATO_0001402,is,Class).
predicate(ATO_0001454,is,Class).
predicate(ATO_0001454,SubClassOf,ATO_0000122).
predicate(ATO_0001457,is,Class).
predicate(ATO_0001493,is,Class).
predicate(ATO_0001493,SubClassOf,ATO_0000032).
predicate(ATO_0001598,is,Class).
predicate(ATO_0001598,SubClassOf,ATO_0000122).
predicate(ATO_0001639,is,Class).
predicate(ATO_0001639,SubClassOf,ATO_0001382).
predicate(ATO_0001640,is,Class).
predicate(ATO_0001640,SubClassOf,ATO_0001382).
predicate(ATO_0001660,is,Class).
predicate(ATO_0001660,SubClassOf,ATO_0000122).
predicate(ATO_0001661,is,Class).
predicate(ATO_0001661,SubClassOf,ATO_0000122).
predicate(ATO_0001662,is,Class).
predicate(ATO_0001662,SubClassOf,ATO_0000122).
predicate(ATO_0001663,is,Class).
predicate(ATO_0001663,SubClassOf,ATO_0000122).
predicate(ATO_0001664,is,Class).
predicate(ATO_0001664,SubClassOf,ATO_0000122).
predicate(ATO_0001665,is,Class).
predicate(ATO_0001665,SubClassOf,ATO_0000122).
predicate(ATO_0001666,is,Class).
predicate(ATO_0001666,SubClassOf,ATO_0000122).
predicate(ATO_0001667,is,Class).
predicate(ATO_0001667,SubClassOf,ATO_0000122).
predicate(ATO_0001668,is,Class).
predicate(ATO_0001668,SubClassOf,ATO_0000122).
predicate(ATO_0001669,is,Class).
predicate(ATO_0001669,SubClassOf,ATO_0000122).
predicate(ATO_0001670,is,Class).
predicate(ATO_0001670,SubClassOf,ATO_0000122).
predicate(ATO_0001671,is,Class).
predicate(ATO_0001671,SubClassOf,ATO_0000122).
predicate(ATO_0001672,is,Class).
predicate(ATO_0001672,SubClassOf,ATO_0000122).
predicate(ATO_0001673,is,Class).
predicate(ATO_0001673,SubClassOf,ATO_0000122).
predicate(ATO_0001674,is,Class).
predicate(ATO_0001674,SubClassOf,ATO_0000122).
predicate(ATO_0001675,is,Class).
predicate(ATO_0001675,SubClassOf,ATO_0000122).
predicate(ATO_0001693,is,Class).
predicate(ATO_0001693,SubClassOf,ATO_0000122).
predicate(ATO_0001774,is,Class).
predicate(ATO_0003042,is,Class).
predicate(ATO_0003042,SubClassOf,ATO_0001103,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003046,is,Class).
predicate(ATO_0003046,SubClassOf,ATO_0001103,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003052,is,Class).
predicate(ATO_0003052,SubClassOf,ATO_0001103,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003079,is,Class).
predicate(ATO_0003079,SubClassOf,ATO_0001107,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003081,is,Class).
predicate(ATO_0003081,SubClassOf,ATO_0001176,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003082,is,Class).
predicate(ATO_0003082,SubClassOf,ATO_0001176,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003084,is,Class).
predicate(ATO_0003084,SubClassOf,ATO_0001176,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003102,is,Class).
predicate(ATO_0003102,SubClassOf,ATO_0001175,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003118,is,Class).
predicate(ATO_0003118,SubClassOf,ATO_0001175,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003124,is,Class).
predicate(ATO_0003124,SubClassOf,ATO_0001175,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003135,is,Class).
predicate(ATO_0003135,SubClassOf,ATO_0001175,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003151,is,Class).
predicate(ATO_0003151,SubClassOf,ATO_0001175,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003162,is,Class).
predicate(ATO_0003162,SubClassOf,ATO_0001175,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003169,is,Class).
predicate(ATO_0003169,SubClassOf,ATO_0001175,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003190,is,Class).
predicate(ATO_0003190,SubClassOf,ATO_0001175,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003200,is,Class).
predicate(ATO_0003200,SubClassOf,ATO_0001175,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003203,is,Class).
predicate(ATO_0003203,SubClassOf,ATO_0001175,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003210,is,Class).
predicate(ATO_0003210,SubClassOf,ATO_0001175,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003218,is,Class).
predicate(ATO_0003218,SubClassOf,ATO_0001108,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003222,is,Class).
predicate(ATO_0003222,SubClassOf,ATO_0001108,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003230,is,Class).
predicate(ATO_0003230,SubClassOf,ATO_0001111,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003236,is,Class).
predicate(ATO_0003236,SubClassOf,ATO_0000032).
predicate(ATO_0003237,is,Class).
predicate(ATO_0003237,SubClassOf,ATO_0000032).
predicate(ATO_0003238,is,Class).
predicate(ATO_0003238,SubClassOf,ATO_0000032).
predicate(ATO_0003239,is,Class).
predicate(ATO_0003239,SubClassOf,ATO_0000032).
predicate(ATO_0003240,is,Class).
predicate(ATO_0003240,SubClassOf,ATO_0000032,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003241,is,Class).
predicate(ATO_0003241,SubClassOf,ATO_0000032).
predicate(ATO_0003242,is,Class).
predicate(ATO_0003242,SubClassOf,ATO_0000032).
predicate(ATO_0003243,is,Class).
predicate(ATO_0003243,SubClassOf,ATO_0000032).
predicate(ATO_0003244,is,Class).
predicate(ATO_0003244,SubClassOf,ATO_0000032).
predicate(ATO_0003245,is,Class).
predicate(ATO_0003245,SubClassOf,ATO_0000032).
predicate(ATO_0003246,is,Class).
predicate(ATO_0003246,SubClassOf,ATO_0000032).
predicate(ATO_0003247,is,Class).
predicate(ATO_0003247,SubClassOf,ATO_0000032).
predicate(ATO_0003248,is,Class).
predicate(ATO_0003248,SubClassOf,ATO_0000032).
predicate(ATO_0003249,is,Class).
predicate(ATO_0003249,SubClassOf,ATO_0000032).
predicate(ATO_0003250,is,Class).
predicate(ATO_0003250,SubClassOf,ATO_0000032,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003251,is,Class).
predicate(ATO_0003251,SubClassOf,ATO_0000032).
predicate(ATO_0003252,is,Class).
predicate(ATO_0003252,SubClassOf,ATO_0000032).
predicate(ATO_0003253,is,Class).
predicate(ATO_0003253,SubClassOf,ATO_0000032).
predicate(ATO_0003254,is,Class).
predicate(ATO_0003254,SubClassOf,ATO_0000032).
predicate(ATO_0003255,is,Class).
predicate(ATO_0003255,SubClassOf,ATO_0000032).
predicate(ATO_0003256,is,Class).
predicate(ATO_0003256,SubClassOf,ATO_0000032).
predicate(ATO_0003257,is,Class).
predicate(ATO_0003257,SubClassOf,ATO_0000032).
predicate(ATO_0003258,is,Class).
predicate(ATO_0003258,SubClassOf,ATO_0000032).
predicate(ATO_0003259,is,Class).
predicate(ATO_0003259,SubClassOf,ATO_0000032).
predicate(ATO_0003260,is,Class).
predicate(ATO_0003260,SubClassOf,ATO_0000032).
predicate(ATO_0003261,is,Class).
predicate(ATO_0003261,SubClassOf,ATO_0000032).
predicate(ATO_0003262,is,Class).
predicate(ATO_0003262,SubClassOf,ATO_0000032,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0003263,is,Class).
predicate(ATO_0003263,SubClassOf,ATO_0000032).
predicate(ATO_0003264,is,Class).
predicate(ATO_0003264,SubClassOf,ATO_0000032).
predicate(ATO_0003265,is,Class).
predicate(ATO_0003265,SubClassOf,ATO_0000032).
predicate(ATO_0003266,is,Class).
predicate(ATO_0003266,SubClassOf,ATO_0000032).
predicate(ATO_0003267,is,Class).
predicate(ATO_0003267,SubClassOf,ATO_0000032).
predicate(ATO_0003268,is,Class).
predicate(ATO_0003268,SubClassOf,ATO_0000032).
predicate(ATO_0003269,is,Class).
predicate(ATO_0003269,SubClassOf,ATO_0000032).
predicate(ATO_0003270,is,Class).
predicate(ATO_0003270,SubClassOf,ATO_0000032).
predicate(ATO_0003271,is,Class).
predicate(ATO_0003271,SubClassOf,ATO_0000032).
predicate(ATO_0003272,is,Class).
predicate(ATO_0003272,SubClassOf,ATO_0000032).
predicate(ATO_0003273,is,Class).
predicate(ATO_0003273,SubClassOf,ATO_0000032).
predicate(ATO_0003274,is,Class).
predicate(ATO_0003274,SubClassOf,ATO_0000032).
predicate(ATO_0003275,is,Class).
predicate(ATO_0003275,SubClassOf,ATO_0000032).
predicate(ATO_0003276,is,Class).
predicate(ATO_0003276,SubClassOf,ATO_0000032).
predicate(ATO_0003277,is,Class).
predicate(ATO_0003277,SubClassOf,ATO_0000032).
predicate(ATO_0003278,is,Class).
predicate(ATO_0003278,SubClassOf,ATO_0000032).
predicate(ATO_0003279,is,Class).
predicate(ATO_0003279,SubClassOf,ATO_0000032).
predicate(ATO_0003280,is,Class).
predicate(ATO_0003280,SubClassOf,ATO_0000032).
predicate(ATO_0003281,is,Class).
predicate(ATO_0003281,SubClassOf,ATO_0000032).
predicate(ATO_0003282,is,Class).
predicate(ATO_0003282,SubClassOf,ATO_0000032).
predicate(ATO_0003992,is,Class).
predicate(ATO_0003992,SubClassOf,ATO_0001114,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0004042,is,Class).
predicate(ATO_0004042,SubClassOf,ATO_0001774,).
predicate(has_rank some ATO_0000034,,is,TEMP#).
predicate(has_rank only ATO_0006082,is,TEMP#).
predicate(ATO_0004043,is,Class).
predicate(ATO_0004043,SubClassOf,ATO_0001115,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0004052,is,Class).
predicate(ATO_0004052,SubClassOf,ATO_0001115,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0004103,is,Class).
predicate(ATO_0004103,SubClassOf,ATO_0001116,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0004113,is,Class).
predicate(ATO_0004113,SubClassOf,ATO_0001116,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0004122,is,Class).
predicate(ATO_0004122,SubClassOf,ATO_0001116,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0004142,is,Class).
predicate(ATO_0004142,SubClassOf,ATO_0001116,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0004863,is,Class).
predicate(ATO_0004863,SubClassOf,ATO_0000219,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0004872,is,Class).
predicate(ATO_0004872,SubClassOf,ATO_0000219,).
predicate(has_rank some ATO_0000034,is,TEMP#).
predicate(ATO_0005267,is,Class).
predicate(ATO_0005267,SubClassOf,ATO_0000122).
predicate(ATO_0005268,is,Class).
predicate(ATO_0005268,SubClassOf,ATO_0000122).
predicate(ATO_0005269,is,Class).
predicate(ATO_0005269,SubClassOf,ATO_0000122).
predicate(ATO_0005270,is,Class).
predicate(ATO_0005270,SubClassOf,ATO_0000122).
predicate(ATO_0005271,is,Class).
predicate(ATO_0005271,SubClassOf,ATO_0000122).
predicate(ATO_0005272,is,Class).
predicate(ATO_0005272,SubClassOf,ATO_0000122).
predicate(ATO_0005273,is,Class).
predicate(ATO_0005273,SubClassOf,ATO_0000122).
predicate(ATO_0005274,is,Class).
predicate(ATO_0005274,SubClassOf,ATO_0000122).
predicate(ATO_0005275,is,Class).
predicate(ATO_0005275,SubClassOf,ATO_0000122).
predicate(ATO_0005276,is,Class).
predicate(ATO_0005276,SubClassOf,ATO_0000122).
predicate(ATO_0005277,is,Class).
predicate(ATO_0005277,SubClassOf,ATO_0000122).
predicate(ATO_0005278,is,Class).
predicate(ATO_0005278,SubClassOf,ATO_0000122).
predicate(ATO_0005279,is,Class).
predicate(ATO_0005279,SubClassOf,ATO_0000122).
predicate(ATO_0005280,is,Class).
predicate(ATO_0005280,SubClassOf,ATO_0000122).
predicate(ATO_0005281,is,Class).
predicate(ATO_0005281,SubClassOf,ATO_0000122).
predicate(ATO_0005282,is,Class).
predicate(ATO_0005282,SubClassOf,ATO_0000122).
predicate(ATO_0005283,is,Class).
predicate(ATO_0005283,SubClassOf,ATO_0000122).
predicate(ATO_0005284,is,Class).
predicate(ATO_0005284,SubClassOf,ATO_0000122).
predicate(ATO_0005285,is,Class).
predicate(ATO_0005285,SubClassOf,ATO_0000122).
predicate(ATO_0005286,is,Class).
predicate(ATO_0005286,SubClassOf,ATO_0000122).
predicate(ATO_0005287,is,Class).
predicate(ATO_0005287,SubClassOf,ATO_0000122).
predicate(ATO_0005288,is,Class).
predicate(ATO_0005288,SubClassOf,ATO_0000122).
predicate(ATO_0005289,is,Class).
predicate(ATO_0005289,SubClassOf,ATO_0000122).
predicate(ATO_0005290,is,Class).
predicate(ATO_0005290,SubClassOf,ATO_0000122).
predicate(ATO_0005291,is,Class).
predicate(ATO_0005291,SubClassOf,ATO_0000122).
predicate(ATO_0005292,is,Class).
predicate(ATO_0005292,SubClassOf,ATO_0000122).
predicate(ATO_0005293,is,Class).
predicate(ATO_0005293,SubClassOf,ATO_0000122).
predicate(ATO_0005294,is,Class).
predicate(ATO_0005294,SubClassOf,ATO_0000122).
predicate(ATO_0005295,is,Class).
predicate(ATO_0005295,SubClassOf,ATO_0000122).
predicate(ATO_0005296,is,Class).
predicate(ATO_0005296,SubClassOf,ATO_0000122).
predicate(ATO_0005297,is,Class).
predicate(ATO_0005297,SubClassOf,ATO_0000122).
predicate(ATO_0005298,is,Class).
predicate(ATO_0005298,SubClassOf,ATO_0000122).
predicate(ATO_0005299,is,Class).
predicate(ATO_0005299,SubClassOf,ATO_0000122).
predicate(ATO_0005300,is,Class).
predicate(ATO_0005300,SubClassOf,ATO_0000122).
predicate(ATO_0005301,is,Class).
predicate(ATO_0005301,SubClassOf,ATO_0000122).
predicate(ATO_0005302,is,Class).
predicate(ATO_0005302,SubClassOf,ATO_0000122).
predicate(ATO_0005303,is,Class).
predicate(ATO_0005303,SubClassOf,ATO_0000122).
predicate(ATO_0005304,is,Class).
predicate(ATO_0005304,SubClassOf,ATO_0000122).
predicate(ATO_0005305,is,Class).
predicate(ATO_0005305,SubClassOf,ATO_0000122).
predicate(ATO_0005306,is,Class).
predicate(ATO_0005306,SubClassOf,ATO_0000122).
predicate(ATO_0005307,is,Class).
predicate(ATO_0005307,SubClassOf,ATO_0000122).
predicate(ATO_0005308,is,Class).
predicate(ATO_0005308,SubClassOf,ATO_0000122).
predicate(ATO_0005309,is,Class).
predicate(ATO_0005309,SubClassOf,ATO_0000122).
predicate(ATO_0005311,is,Class).
predicate(ATO_0005311,SubClassOf,ATO_0000122).
predicate(ATO_0005312,is,Class).
predicate(ATO_0005312,SubClassOf,ATO_0000122).
predicate(ATO_0005313,is,Class).
predicate(ATO_0005313,SubClassOf,ATO_0000122).
predicate(ATO_0005314,is,Class).
predicate(ATO_0005314,SubClassOf,ATO_0000122).
predicate(ATO_0005315,is,Class).
predicate(ATO_0005315,SubClassOf,ATO_0000122).
predicate(ATO_0005316,is,Class).
predicate(ATO_0005316,SubClassOf,ATO_0000122).
predicate(ATO_0005317,is,Class).
predicate(ATO_0005317,SubClassOf,ATO_0000122).
predicate(ATO_0005318,is,Class).
predicate(ATO_0005318,SubClassOf,ATO_0000122).
predicate(ATO_0005319,is,Class).
predicate(ATO_0005319,SubClassOf,ATO_0000122).
predicate(ATO_0005320,is,Class).
predicate(ATO_0005320,SubClassOf,ATO_0000122).
predicate(ATO_0005321,is,Class).
predicate(ATO_0005321,SubClassOf,ATO_0000122).
predicate(ATO_0005322,is,Class).
predicate(ATO_0005322,SubClassOf,ATO_0000122).
predicate(ATO_0005323,is,Class).
predicate(ATO_0005323,SubClassOf,ATO_0000122).
predicate(ATO_0005324,is,Class).
predicate(ATO_0005324,SubClassOf,ATO_0000122).
predicate(ATO_0005325,is,Class).
predicate(ATO_0005325,SubClassOf,ATO_0000122).
predicate(ATO_0005326,is,Class).
predicate(ATO_0005326,SubClassOf,ATO_0000122).
predicate(ATO_0005327,is,Class).
predicate(ATO_0005327,SubClassOf,ATO_0000122).
predicate(ATO_0005328,is,Class).
predicate(ATO_0005328,SubClassOf,ATO_0000122).
predicate(ATO_0005329,is,Class).
predicate(ATO_0005329,SubClassOf,ATO_0000122).
predicate(ATO_0005330,is,Class).
predicate(ATO_0005330,SubClassOf,ATO_0000122).
predicate(ATO_0005331,is,Class).
predicate(ATO_0005331,SubClassOf,ATO_0000122).
predicate(ATO_0005332,is,Class).
predicate(ATO_0005332,SubClassOf,ATO_0000122).
predicate(ATO_0005333,is,Class).
predicate(ATO_0005333,SubClassOf,ATO_0000122).
predicate(ATO_0005334,is,Class).
predicate(ATO_0005334,SubClassOf,ATO_0000122).
predicate(ATO_0005335,is,Class).
predicate(ATO_0005335,SubClassOf,ATO_0000122).
predicate(ATO_0005336,is,Class).
predicate(ATO_0005336,SubClassOf,ATO_0000122).
predicate(ATO_0005337,is,Class).
predicate(ATO_0005337,SubClassOf,ATO_0000122).
predicate(ATO_0005338,is,Class).
predicate(ATO_0005338,SubClassOf,ATO_0000122).
predicate(ATO_0005339,is,Class).
predicate(ATO_0005339,SubClassOf,ATO_0000122).
predicate(ATO_0005340,is,Class).
predicate(ATO_0005340,SubClassOf,ATO_0000122).
predicate(ATO_0005341,is,Class).
predicate(ATO_0005341,SubClassOf,ATO_0000122).
predicate(ATO_0005342,is,Class).
predicate(ATO_0005342,SubClassOf,ATO_0000122).
predicate(ATO_0005343,is,Class).
predicate(ATO_0005343,SubClassOf,ATO_0000122).
predicate(ATO_0005344,is,Class).
predicate(ATO_0005344,SubClassOf,ATO_0000122).
predicate(ATO_0005345,is,Class).
predicate(ATO_0005345,SubClassOf,ATO_0000122).
predicate(ATO_0005346,is,Class).
predicate(ATO_0005346,SubClassOf,ATO_0000122).
predicate(ATO_0005347,is,Class).
predicate(ATO_0005347,SubClassOf,ATO_0000122).
predicate(ATO_0005348,is,Class).
predicate(ATO_0005348,SubClassOf,ATO_0000122).
predicate(ATO_0005349,is,Class).
predicate(ATO_0005349,SubClassOf,ATO_0000122).
predicate(ATO_0005350,is,Class).
predicate(ATO_0005350,SubClassOf,ATO_0000122).
predicate(ATO_0005351,is,Class).
predicate(ATO_0005351,SubClassOf,ATO_0000122).
predicate(ATO_0005352,is,Class).
predicate(ATO_0005352,SubClassOf,ATO_0000122).
predicate(ATO_0005353,is,Class).
predicate(ATO_0005353,SubClassOf,ATO_0000122).
predicate(ATO_0005354,is,Class).
predicate(ATO_0005354,SubClassOf,ATO_0000122).
predicate(ATO_0005355,is,Class).
predicate(ATO_0005355,SubClassOf,ATO_0000122).
predicate(ATO_0005356,is,Class).
predicate(ATO_0005356,SubClassOf,ATO_0000122).
predicate(ATO_0005357,is,Class).
predicate(ATO_0005357,SubClassOf,ATO_0000122).
predicate(ATO_0005358,is,Class).
predicate(ATO_0005358,SubClassOf,ATO_0000122).
predicate(ATO_0005359,is,Class).
predicate(ATO_0005359,SubClassOf,ATO_0000122).
predicate(ATO_0005360,is,Class).
predicate(ATO_0005360,SubClassOf,ATO_0000122).
predicate(ATO_0005361,is,Class).
predicate(ATO_0005361,SubClassOf,ATO_0000122).
predicate(ATO_0005362,is,Class).
predicate(ATO_0005362,SubClassOf,ATO_0000122).
predicate(ATO_0005363,is,Class).
predicate(ATO_0005363,SubClassOf,ATO_0000122).
predicate(ATO_0005364,is,Class).
predicate(ATO_0005364,SubClassOf,ATO_0000122).
predicate(ATO_0005365,is,Class).
predicate(ATO_0005365,SubClassOf,ATO_0000122).
predicate(ATO_0005366,is,Class).
predicate(ATO_0005366,SubClassOf,ATO_0000122).
predicate(ATO_0005367,is,Class).
predicate(ATO_0005367,SubClassOf,ATO_0000122).
predicate(ATO_0005368,is,Class).
predicate(ATO_0005368,SubClassOf,ATO_0000122).
predicate(ATO_0005369,is,Class).
predicate(ATO_0005369,SubClassOf,ATO_0000122).
predicate(ATO_0005370,is,Class).
predicate(ATO_0005370,SubClassOf,ATO_0000122).
predicate(ATO_0005371,is,Class).
predicate(ATO_0005371,SubClassOf,ATO_0000122).
predicate(ATO_0005372,is,Class).
predicate(ATO_0005372,SubClassOf,ATO_0000122).
predicate(ATO_0005373,is,Class).
predicate(ATO_0005373,SubClassOf,ATO_0000122).
predicate(ATO_0005374,is,Class).
predicate(ATO_0005374,SubClassOf,ATO_0000122).
predicate(ATO_0005375,is,Class).
predicate(ATO_0005375,SubClassOf,ATO_0000122).
predicate(ATO_0005376,is,Class).
predicate(ATO_0005376,SubClassOf,ATO_0000122).
predicate(ATO_0005377,is,Class).
predicate(ATO_0005377,SubClassOf,ATO_0000122).
predicate(ATO_0005378,is,Class).
predicate(ATO_0005378,SubClassOf,ATO_0000122).
predicate(ATO_0005379,is,Class).
predicate(ATO_0005379,SubClassOf,ATO_0000122).
predicate(ATO_0005380,is,Class).
predicate(ATO_0005380,SubClassOf,ATO_0000122).
predicate(ATO_0005381,is,Class).
predicate(ATO_0005381,SubClassOf,ATO_0000122).
predicate(ATO_0005382,is,Class).
predicate(ATO_0005382,SubClassOf,ATO_0000122).
predicate(ATO_0005383,is,Class).
predicate(ATO_0005383,SubClassOf,ATO_0000122).
predicate(ATO_0005384,is,Class).
predicate(ATO_0005384,SubClassOf,ATO_0000122).
predicate(ATO_0005385,is,Class).
predicate(ATO_0005385,SubClassOf,ATO_0000122).
predicate(ATO_0005386,is,Class).
predicate(ATO_0005386,SubClassOf,ATO_0000122).
predicate(ATO_0005387,is,Class).
predicate(ATO_0005387,SubClassOf,ATO_0000122).
predicate(ATO_0005388,is,Class).
predicate(ATO_0005388,SubClassOf,ATO_0000122).
predicate(ATO_0005389,is,Class).
predicate(ATO_0005389,SubClassOf,ATO_0000122).
predicate(ATO_0005390,is,Class).
predicate(ATO_0005390,SubClassOf,ATO_0000122).
predicate(ATO_0005391,is,Class).
predicate(ATO_0005391,SubClassOf,ATO_0000122).
predicate(ATO_0005392,is,Class).
predicate(ATO_0005392,SubClassOf,ATO_0000122).
predicate(ATO_0005393,is,Class).
predicate(ATO_0005393,SubClassOf,ATO_0000122).
predicate(ATO_0005394,is,Class).
predicate(ATO_0005394,SubClassOf,ATO_0000122).
predicate(ATO_0005395,is,Class).
