predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_28296,is,Class).
predicate(CHEBI_28296,SubClassOf,CHEBI_50163).
predicate(CHEBI_28300,is,Class).
predicate(CHEBI_28300,SubClassOf,CHEBI_33704).
predicate(CHEBI_28306,is,Class).
predicate(CHEBI_28320,is,Class).
predicate(CHEBI_28320,SubClassOf,CHEBI_35342).
predicate(CHEBI_28328,is,Class).
predicate(CHEBI_28330,is,Class).
predicate(CHEBI_28330,SubClassOf,CHEBI_24662).
predicate(CHEBI_28344,is,Class).
predicate(CHEBI_28344,SubClassOf,CHEBI_32955).
predicate(CHEBI_28353,is,Class).
predicate(CHEBI_28353,SubClassOf,CHEBI_17478).
predicate(CHEBI_28365,is,Class).
predicate(CHEBI_28365,SubClassOf,CHEBI_23781).
predicate(CHEBI_28366,is,Class).
predicate(CHEBI_28366,SubClassOf,CHEBI_35748).
predicate(CHEBI_28367,is,Class).
predicate(CHEBI_28367,SubClassOf,CHEBI_26208).
predicate(CHEBI_28368,is,Class).
predicate(CHEBI_28368,SubClassOf,CHEBI_35313).
predicate(CHEBI_28371,is,Class).
predicate(CHEBI_28371,SubClassOf,CHEBI_32955).
predicate(CHEBI_28389,is,Class).
predicate(CHEBI_28389,SubClassOf,CHEBI_46761).
predicate(CHEBI_28398,is,Class).
predicate(CHEBI_28422,is,Class).
predicate(CHEBI_28432,is,Class).
predicate(CHEBI_28432,SubClassOf,CHEBI_35348).
predicate(CHEBI_28434,is,Class).
predicate(CHEBI_28434,SubClassOf,CHEBI_22078,).
predicate(CHEBI_28434,SubClassOf,CHEBI_26640).
predicate(CHEBI_28444,is,Class).
predicate(CHEBI_28444,SubClassOf,CHEBI_35748).
predicate(CHEBI_28456,is,Class).
predicate(CHEBI_28459,is,Class).
predicate(CHEBI_28459,SubClassOf,CHEBI_50163).
predicate(CHEBI_28468,is,Class).
predicate(CHEBI_28468,SubClassOf,CHEBI_17504).
predicate(CHEBI_28478,is,Class).
predicate(CHEBI_28478,SubClassOf,CHEBI_33853).
predicate(CHEBI_28479,is,Class).
predicate(CHEBI_28484,is,Class).
predicate(CHEBI_28484,SubClassOf,CHEBI_38653).
predicate(CHEBI_28488,is,Class).
predicate(CHEBI_28494,is,Class).
predicate(CHEBI_28499,is,Class).
predicate(CHEBI_28500,is,Class).
predicate(CHEBI_28500,SubClassOf,CHEBI_22201).
predicate(CHEBI_28506,is,Class).
predicate(CHEBI_28506,SubClassOf,CHEBI_22638).
predicate(CHEBI_28508,is,Class).
predicate(CHEBI_28508,SubClassOf,CHEBI_50196).
predicate(CHEBI_28511,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,has_functional_parent some CHEBI_35248).
predicate(CHEBI_28522,is,Class).
predicate(CHEBI_28526,is,Class).
predicate(CHEBI_28547,is,Class).
predicate(CHEBI_28547,SubClassOf,CHEBI_33721).
predicate(CHEBI_28554,is,Class).
predicate(CHEBI_28554,SubClassOf,CHEBI_35368).
predicate(CHEBI_28558,is,Class).
predicate(CHEBI_28558,SubClassOf,CHEBI_38421).
predicate(CHEBI_28581,is,Class).
predicate(CHEBI_28586,is,Class).
predicate(CHEBI_28586,SubClassOf,CHEBI_35369).
predicate(CHEBI_28591,is,Class).
predicate(CHEBI_28591,SubClassOf,CHEBI_33853).
predicate(CHEBI_28594,is,Class).
predicate(CHEBI_28594,SubClassOf,CHEBI_17048,).
predicate(CHEBI_28594,SubClassOf,has_functional_parent some CHEBI_28651).
predicate(CHEBI_28604,is,Class).
predicate(CHEBI_28604,SubClassOf,CHEBI_26125,).
predicate(CHEBI_28604,SubClassOf,CHEBI_35348,).
predicate(CHEBI_28604,SubClassOf,has_parent_hydride some CHEBI_26773).
predicate(CHEBI_28623,is,Class).
predicate(CHEBI_28623,SubClassOf,CHEBI_35348).
predicate(CHEBI_28651,is,Class).
predicate(CHEBI_28653,is,Class).
predicate(CHEBI_28653,SubClassOf,CHEBI_35379).
predicate(CHEBI_28670,is,Class).
predicate(CHEBI_28683,is,Class).
predicate(CHEBI_28683,SubClassOf,CHEBI_25359).
predicate(CHEBI_28688,is,Class).
predicate(CHEBI_28688,SubClassOf,CHEBI_26118,).
predicate(CHEBI_28688,SubClassOf,CHEBI_36836,).
predicate(CHEBI_28688,SubClassOf,CHEBI_36852,).
predicate(CHEBI_28688,SubClassOf,CHEBI_36854,).
predicate(CHEBI_28688,SubClassOf,CHEBI_36859,).
predicate(CHEBI_28688,SubClassOf,CHEBI_36863,).
predicate(CHEBI_28688,SubClassOf,CHEBI_36883).
predicate(CHEBI_28694,is,Class).
predicate(CHEBI_28694,SubClassOf,CHEBI_33366,).
predicate(CHEBI_28694,SubClassOf,has_role some CHEBI_27027).
predicate(CHEBI_28707,is,Class).
predicate(CHEBI_28707,SubClassOf,CHEBI_35748).
predicate(CHEBI_28710,is,Class).
predicate(CHEBI_28712,is,Class).
predicate(CHEBI_28712,SubClassOf,CHEBI_46761).
predicate(CHEBI_28714,is,Class).
predicate(CHEBI_28714,SubClassOf,CHEBI_33704).
predicate(CHEBI_28719,is,Class).
predicate(CHEBI_28719,SubClassOf,CHEBI_33853).
predicate(CHEBI_28732,is,Class).
predicate(CHEBI_28732,SubClassOf,CHEBI_23048).
predicate(CHEBI_28748,is,Class).
predicate(CHEBI_28748,SubClassOf,CHEBI_35315).
predicate(CHEBI_28749,is,Class).
predicate(CHEBI_28750,is,Class).
predicate(CHEBI_28750,SubClassOf,CHEBI_35342).
predicate(CHEBI_28754,is,Class).
predicate(CHEBI_28754,SubClassOf,CHEBI_50126).
predicate(CHEBI_28758,is,Class).
predicate(CHEBI_28758,SubClassOf,CHEBI_22187).
predicate(CHEBI_28766,is,Class).
predicate(CHEBI_28766,SubClassOf,CHEBI_27258).
predicate(CHEBI_2877,is,Class).
predicate(CHEBI_2877,SubClassOf,CHEBI_46761).
predicate(CHEBI_28770,is,Class).
predicate(CHEBI_28770,SubClassOf,CHEBI_26901).
predicate(CHEBI_28771,is,Class).
predicate(CHEBI_28771,SubClassOf,CHEBI_26208).
predicate(CHEBI_28772,is,Class).
predicate(CHEBI_28772,SubClassOf,CHEBI_6178).
predicate(CHEBI_28783,is,Class).
predicate(CHEBI_28783,SubClassOf,CHEBI_36158).
predicate(CHEBI_28792,is,Class).
predicate(CHEBI_28792,SubClassOf,CHEBI_36031).
predicate(CHEBI_28793,is,Class).
predicate(CHEBI_28796,is,Class).
predicate(CHEBI_287979,is,Class).
predicate(CHEBI_28824,is,Class).
predicate(CHEBI_28824,SubClassOf,CHEBI_35348).
predicate(CHEBI_28837,is,Class).
predicate(CHEBI_28866,is,Class).
predicate(CHEBI_28866,SubClassOf,CHEBI_27283,).
predicate(CHEBI_28866,SubClassOf,CHEBI_39418,).
predicate(CHEBI_28866,SubClassOf,is_conjugate_acid_of some CHEBI_31014).
predicate(CHEBI_28868,is,Class).
predicate(CHEBI_28872,is,Class).
predicate(CHEBI_28875,is,Class).
predicate(CHEBI_28879,is,Class).
predicate(CHEBI_28879,SubClassOf,CHEBI_25508,).
predicate(CHEBI_28879,SubClassOf,CHEBI_47622,).
predicate(CHEBI_28879,SubClassOf,has_functional_parent some CHEBI_27851,).
predicate(CHEBI_28879,SubClassOf,has_functional_parent some CHEBI_7539).
predicate(CHEBI_28888,is,Class).
predicate(CHEBI_28888,SubClassOf,CHEBI_32955).
predicate(CHEBI_28905,is,Class).
predicate(CHEBI_28905,SubClassOf,CHEBI_26313).
predicate(CHEBI_28915,is,Class).
predicate(CHEBI_28915,SubClassOf,CHEBI_32955).
predicate(CHEBI_28918,is,Class).
predicate(CHEBI_28918,SubClassOf,CHEBI_33568).
predicate(CHEBI_28920,is,Class).
predicate(CHEBI_28920,SubClassOf,CHEBI_35258).
predicate(CHEBI_28932,is,Class).
predicate(CHEBI_28932,SubClassOf,CHEBI_26208).
predicate(CHEBI_28941,is,Class).
predicate(CHEBI_28954,is,Class).
predicate(CHEBI_28954,SubClassOf,CHEBI_38517).
predicate(CHEBI_28969,is,Class).
predicate(CHEBI_28971,is,Class).
predicate(CHEBI_28976,is,Class).
predicate(CHEBI_28976,SubClassOf,CHEBI_35605).
predicate(CHEBI_28984,is,Class).
predicate(CHEBI_28984,SubClassOf,CHEBI_33317).
predicate(CHEBI_28996,is,Class).
predicate(CHEBI_28996,SubClassOf,CHEBI_23048).
predicate(CHEBI_28998,is,Class).
predicate(CHEBI_28998,SubClassOf,CHEBI_38353).
predicate(CHEBI_29005,is,Class).
predicate(CHEBI_29005,SubClassOf,CHEBI_23453).
predicate(CHEBI_29007,is,Class).
predicate(CHEBI_29016,is,Class).
predicate(CHEBI_29016,SubClassOf,CHEBI_33704).
predicate(CHEBI_29019,is,Class).
predicate(CHEBI_29021,is,Class).
predicate(CHEBI_29031,is,Class).
predicate(CHEBI_29033,is,Class).
predicate(CHEBI_29033,SubClassOf,CHEBI_30412).
predicate(CHEBI_29035,is,Class).
predicate(CHEBI_29035,SubClassOf,CHEBI_30412).
predicate(CHEBI_29036,is,Class).
predicate(CHEBI_29036,SubClassOf,CHEBI_30412).
predicate(CHEBI_29067,is,Class).
predicate(CHEBI_29069,is,Class).
predicate(CHEBI_29105,is,Class).
predicate(CHEBI_29105,SubClassOf,CHEBI_30412).
predicate(CHEBI_29108,is,Class).
predicate(CHEBI_29108,SubClassOf,CHEBI_30412).
predicate(CHEBI_29111,is,Class).
predicate(CHEBI_29111,SubClassOf,CHEBI_35369).
predicate(CHEBI_29124,is,Class).
predicate(CHEBI_29124,SubClassOf,CHEBI_33501).
predicate(CHEBI_29141,is,Class).
predicate(CHEBI_291902,is,Class).
predicate(CHEBI_291902,SubClassOf,CHEBI_24613,).
predicate(CHEBI_291902,SubClassOf,CHEBI_35489,).
predicate(CHEBI_291902,SubClassOf,CHEBI_51026,).
predicate(CHEBI_291902,SubClassOf,has_role some CHEBI_50249,).
predicate(CHEBI_291902,SubClassOf,has_role some CHEBI_50427).
predicate(CHEBI_29210,is,Class).
predicate(CHEBI_29214,is,Class).
predicate(CHEBI_29216,is,Class).
predicate(CHEBI_29228,is,Class).
predicate(CHEBI_29229,is,Class).
predicate(CHEBI_29230,is,Class).
predicate(CHEBI_29230,SubClassOf,CHEBI_33445,).
predicate(CHEBI_29230,SubClassOf,is_conjugate_base_of some CHEBI_29229).
predicate(CHEBI_29245,is,Class).
predicate(CHEBI_29245,SubClassOf,CHEBI_33427).
predicate(CHEBI_29247,is,Class).
predicate(CHEBI_29247,SubClassOf,CHEBI_33427).
predicate(CHEBI_29249,is,Class).
predicate(CHEBI_29249,SubClassOf,CHEBI_33427).
predicate(CHEBI_29256,is,Class).
predicate(CHEBI_29312,is,Class).
predicate(CHEBI_29312,SubClassOf,CHEBI_33535).
predicate(CHEBI_29324,is,Class).
predicate(CHEBI_29324,SubClassOf,CHEBI_33535).
predicate(CHEBI_29333,is,Class).
predicate(CHEBI_29333,SubClassOf,CHEBI_36881).
predicate(CHEBI_29347,is,Class).
predicate(CHEBI_29348,is,Class).
predicate(CHEBI_29367,is,Class).
predicate(CHEBI_29367,SubClassOf,CHEBI_35353).
predicate(CHEBI_29401,is,Class).
predicate(CHEBI_29401,SubClassOf,CHEBI_33414).
predicate(CHEBI_29402,is,Class).
predicate(CHEBI_29402,SubClassOf,CHEBI_33414).
predicate(CHEBI_29439,is,Class).
predicate(CHEBI_29439,SubClassOf,CHEBI_36881).
predicate(CHEBI_2953,is,Class).
predicate(CHEBI_2953,SubClassOf,CHEBI_25715,).
predicate(CHEBI_2953,SubClassOf,CHEBI_37512,).
predicate(CHEBI_2953,SubClassOf,has_parent_hydride some CHEBI_38586,).
predicate(CHEBI_2953,SubClassOf,has_role some CHEBI_33286,).
predicate(CHEBI_2953,SubClassOf,has_role some CHEBI_37733,).
predicate(CHEBI_2953,SubClassOf,has_role some CHEBI_38462).
predicate(CHEBI_29785,is,Class).
predicate(CHEBI_29789,is,Class).
predicate(CHEBI_29789,SubClassOf,CHEBI_35605).
predicate(CHEBI_29790,is,Class).
predicate(CHEBI_29790,SubClassOf,CHEBI_35605).
predicate(CHEBI_29821,is,Class).
predicate(CHEBI_29836,is,Class).
predicate(CHEBI_29836,SubClassOf,CHEBI_33246,).
predicate(CHEBI_29836,SubClassOf,is_substituent_group_from some CHEBI_50364).
predicate(CHEBI_29850,is,Class).
predicate(CHEBI_29851,is,Class).
predicate(CHEBI_29851,SubClassOf,CHEBI_22638).
predicate(CHEBI_29852,is,Class).
predicate(CHEBI_29852,SubClassOf,CHEBI_22638).
predicate(CHEBI_29858,is,Class).
predicate(CHEBI_29858,SubClassOf,CHEBI_33333).
predicate(CHEBI_29876,is,Class).
predicate(CHEBI_29876,SubClassOf,CHEBI_36871,).
predicate(CHEBI_29876,SubClassOf,CHEBI_37764).
predicate(CHEBI_29888,is,Class).
predicate(CHEBI_299,is,Class).
predicate(CHEBI_299,SubClassOf,CHEBI_47856).
predicate(CHEBI_29918,is,Class).
predicate(CHEBI_29918,SubClassOf,CHEBI_33535).
predicate(CHEBI_29919,is,Class).
predicate(CHEBI_29919,SubClassOf,CHEBI_33535).
predicate(CHEBI_2992,is,Class).
predicate(CHEBI_2992,SubClassOf,CHEBI_35356).
predicate(CHEBI_29922,is,Class).
predicate(CHEBI_29922,SubClassOf,CHEBI_33246,).
predicate(CHEBI_29922,SubClassOf,is_substituent_group_from some CHEBI_29214).
predicate(CHEBI_29965,is,Class).
predicate(CHEBI_29965,SubClassOf,CHEBI_33727).
predicate(CHEBI_29969,is,Class).
predicate(CHEBI_29969,SubClassOf,CHEBI_33727).
predicate(CHEBI_29979,is,Class).
predicate(CHEBI_29979,SubClassOf,CHEBI_32535).
predicate(CHEBI_29980,is,Class).
predicate(CHEBI_29980,SubClassOf,CHEBI_32535).
predicate(CHEBI_29982,is,Class).
predicate(CHEBI_29982,SubClassOf,CHEBI_33727).
predicate(CHEBI_29985,is,Class).
predicate(CHEBI_29986,is,Class).
predicate(CHEBI_29986,SubClassOf,CHEBI_14321,).
predicate(CHEBI_29986,SubClassOf,is_conjugate_acid_of some CHEBI_29989,).
predicate(CHEBI_29986,SubClassOf,is_conjugate_base_of some CHEBI_15966,).
predicate(CHEBI_29986,SubClassOf,is_conjugate_base_of some CHEBI_216265,).
predicate(CHEBI_29986,SubClassOf,is_enantiomer_of some CHEBI_29985).
predicate(CHEBI_29989,is,Class).
predicate(CHEBI_29990,is,Class).
predicate(CHEBI_29990,SubClassOf,CHEBI_35391).
predicate(CHEBI_29991,is,Class).
predicate(CHEBI_29991,SubClassOf,CHEBI_35391).
predicate(CHEBI_29993,is,Class).
predicate(CHEBI_29994,is,Class).
predicate(CHEBI_29994,SubClassOf,CHEBI_29995,).
predicate(CHEBI_29994,SubClassOf,is_conjugate_base_of some CHEBI_29990,).
predicate(CHEBI_29994,SubClassOf,is_enantiomer_of some CHEBI_29993).
predicate(CHEBI_29995,is,Class).
predicate(CHEBI_29996,is,Class).
predicate(CHEBI_29996,SubClassOf,CHEBI_32503).
predicate(CHEBI_29997,is,Class).
predicate(CHEBI_29997,SubClassOf,CHEBI_32503).
predicate(CHEBI_30003,is,Class).
predicate(CHEBI_30003,SubClassOf,CHEBI_32758).
predicate(CHEBI_30004,is,Class).
predicate(CHEBI_30004,SubClassOf,CHEBI_32758).
predicate(CHEBI_30013,is,Class).
predicate(CHEBI_30013,SubClassOf,CHEBI_32835).
predicate(CHEBI_30014,is,Class).
predicate(CHEBI_30014,SubClassOf,CHEBI_32835).
predicate(CHEBI_30055,is,Class).
predicate(CHEBI_30055,SubClassOf,CHEBI_37403).
predicate(CHEBI_30085,is,Class).
predicate(CHEBI_30085,SubClassOf,CHEBI_36872,).
predicate(CHEBI_30085,SubClassOf,has_parent_hydride some CHEBI_27518).
predicate(CHEBI_30096,is,Class).
predicate(CHEBI_30099,is,Class).
predicate(CHEBI_30099,SubClassOf,CHEBI_35106,).
predicate(CHEBI_30099,SubClassOf,is_conjugate_acid_of some CHEBI_30102).
predicate(CHEBI_30102,is,Class).
predicate(CHEBI_30105,is,Class).
predicate(CHEBI_30105,SubClassOf,CHEBI_33246,).
predicate(CHEBI_30105,SubClassOf,is_substituent_group_from some CHEBI_30096).
predicate(CHEBI_30106,is,Class).
predicate(CHEBI_30109,is,Class).
predicate(CHEBI_30109,SubClassOf,CHEBI_35348).
predicate(CHEBI_30118,is,Class).
predicate(CHEBI_30118,SubClassOf,CHEBI_33862,).
predicate(CHEBI_30118,SubClassOf,CHEBI_51521).
predicate(CHEBI_3013,is,Class).
predicate(CHEBI_3013,SubClassOf,CHEBI_35358,).
predicate(CHEBI_3013,SubClassOf,CHEBI_50265,).
predicate(CHEBI_3013,SubClassOf,has_role some CHEBI_35498,).
predicate(CHEBI_3013,SubClassOf,has_role some CHEBI_35674).
predicate(CHEBI_30133,is,Class).
predicate(CHEBI_30133,SubClassOf,CHEBI_33622).
predicate(CHEBI_30134,is,Class).
predicate(CHEBI_30134,SubClassOf,CHEBI_33622).
predicate(CHEBI_30136,is,Class).
predicate(CHEBI_30136,SubClassOf,CHEBI_33622).
predicate(CHEBI_30137,is,Class).
predicate(CHEBI_30137,SubClassOf,CHEBI_33622).
predicate(CHEBI_30138,is,Class).
predicate(CHEBI_30138,SubClassOf,CHEBI_33622).
predicate(CHEBI_30139,is,Class).
predicate(CHEBI_30139,SubClassOf,CHEBI_33622).
predicate(CHEBI_30145,is,Class).
predicate(CHEBI_30149,is,Class).
predicate(CHEBI_30149,SubClassOf,CHEBI_33589).
predicate(CHEBI_30162,is,Class).
predicate(CHEBI_30162,SubClassOf,CHEBI_35777).
predicate(CHEBI_30164,is,Class).
predicate(CHEBI_30164,SubClassOf,CHEBI_25447,).
predicate(CHEBI_30164,SubClassOf,has_functional_parent some CHEBI_17268,).
predicate(CHEBI_30164,SubClassOf,is_conjugate_acid_of some CHEBI_58628).
predicate(CHEBI_30182,is,Class).
predicate(CHEBI_30182,SubClassOf,CHEBI_33586).
predicate(CHEBI_30183,is,Class).
predicate(CHEBI_30183,SubClassOf,CHEBI_33586).
predicate(CHEBI_30184,is,Class).
predicate(CHEBI_30184,SubClassOf,CHEBI_33586).
predicate(CHEBI_30201,is,Class).
predicate(CHEBI_30201,SubClassOf,CHEBI_37378).
predicate(CHEBI_30202,is,Class).
predicate(CHEBI_30202,SubClassOf,CHEBI_37378).
predicate(CHEBI_30203,is,Class).
predicate(CHEBI_30203,SubClassOf,CHEBI_37378).
predicate(CHEBI_30204,is,Class).
predicate(CHEBI_30204,SubClassOf,CHEBI_37378).
predicate(CHEBI_30205,is,Class).
predicate(CHEBI_30205,SubClassOf,CHEBI_37378).
predicate(CHEBI_30254,is,Class).
predicate(CHEBI_30254,SubClassOf,CHEBI_36881).
predicate(CHEBI_30258,is,Class).
predicate(CHEBI_30258,SubClassOf,CHEBI_50492,).
predicate(CHEBI_30258,SubClassOf,is_conjugate_base_of some CHEBI_50556).
predicate(CHEBI_30264,is,Class).
predicate(CHEBI_30264,SubClassOf,CHEBI_38066).
predicate(CHEBI_30288,is,Class).
predicate(CHEBI_30288,SubClassOf,CHEBI_36918).
predicate(CHEBI_30289,is,Class).
predicate(CHEBI_30289,SubClassOf,CHEBI_36918).
predicate(CHEBI_30290,is,Class).
predicate(CHEBI_30290,SubClassOf,CHEBI_36918).
predicate(CHEBI_30292,is,Class).
predicate(CHEBI_30292,SubClassOf,CHEBI_36918).
predicate(CHEBI_30305,is,Class).
predicate(CHEBI_30306,is,Class).
predicate(CHEBI_30306,SubClassOf,CHEBI_22213).
predicate(CHEBI_30312,is,Class).
predicate(CHEBI_30312,SubClassOf,CHEBI_37403).
predicate(CHEBI_30314,is,Class).
predicate(CHEBI_30329,is,Class).
predicate(CHEBI_30334,is,Class).
predicate(CHEBI_30334,SubClassOf,CHEBI_37378).
predicate(CHEBI_30335,is,Class).
predicate(CHEBI_30335,SubClassOf,CHEBI_37378).
predicate(CHEBI_30344,is,Class).
predicate(CHEBI_30344,SubClassOf,CHEBI_37403).
predicate(CHEBI_30345,is,Class).
predicate(CHEBI_30345,SubClassOf,CHEBI_37403).
predicate(CHEBI_30346,is,Class).
predicate(CHEBI_30346,SubClassOf,CHEBI_37403).
predicate(CHEBI_30350,is,Class).
predicate(CHEBI_30350,SubClassOf,CHEBI_37403).
predicate(CHEBI_30353,is,Class).
predicate(CHEBI_30353,SubClassOf,CHEBI_22323,).
predicate(CHEBI_30353,SubClassOf,CHEBI_50325,).
predicate(CHEBI_30353,SubClassOf,is_substituent_group_from some CHEBI_32879).
predicate(CHEBI_30358,is,Class).
predicate(CHEBI_30358,SubClassOf,CHEBI_18310).
predicate(CHEBI_30365,is,Class).
predicate(CHEBI_30365,SubClassOf,CHEBI_23453).
predicate(CHEBI_30366,is,Class).
predicate(CHEBI_30370,is,Class).
predicate(CHEBI_30370,SubClassOf,CHEBI_35439).
predicate(CHEBI_30371,is,Class).
predicate(CHEBI_30371,SubClassOf,CHEBI_35439).
predicate(CHEBI_30373,is,Class).
predicate(CHEBI_30373,SubClassOf,CHEBI_35438).
predicate(CHEBI_30377,is,Class).
predicate(CHEBI_30377,SubClassOf,CHEBI_23453).
predicate(CHEBI_30381,is,Class).
predicate(CHEBI_30381,SubClassOf,CHEBI_35438).
predicate(CHEBI_30408,is,Class).
predicate(CHEBI_30408,SubClassOf,CHEBI_25214,).
predicate(CHEBI_30408,SubClassOf,CHEBI_33892).
predicate(CHEBI_30411,is,Class).
predicate(CHEBI_30412,is,Class).
predicate(CHEBI_30412,SubClassOf,CHEBI_23906).
predicate(CHEBI_30413,is,Class).
predicate(CHEBI_30415,is,Class).
predicate(CHEBI_30415,SubClassOf,CHEBI_24473).
predicate(CHEBI_30430,is,Class).
predicate(CHEBI_30430,SubClassOf,CHEBI_33317).
predicate(CHEBI_30434,is,Class).
predicate(CHEBI_30434,SubClassOf,CHEBI_50093).
predicate(CHEBI_30435,is,Class).
predicate(CHEBI_30435,SubClassOf,CHEBI_50093).
predicate(CHEBI_30440,is,Class).
predicate(CHEBI_30440,SubClassOf,CHEBI_33317).
predicate(CHEBI_30441,is,Class).
predicate(CHEBI_30443,is,Class).
predicate(CHEBI_30443,SubClassOf,CHEBI_33587).
predicate(CHEBI_30450,is,Class).
predicate(CHEBI_30450,SubClassOf,CHEBI_50535).
predicate(CHEBI_30451,is,Class).
predicate(CHEBI_30451,SubClassOf,CHEBI_50535).
predicate(CHEBI_30453,is,Class).
predicate(CHEBI_30453,SubClassOf,CHEBI_60271).
predicate(CHEBI_3047,is,Class).
predicate(CHEBI_3047,SubClassOf,CHEBI_35358,).
predicate(CHEBI_3047,SubClassOf,CHEBI_50265,).
predicate(CHEBI_3047,SubClassOf,has_role some CHEBI_35498,).
predicate(CHEBI_3047,SubClassOf,has_role some CHEBI_35674).
predicate(CHEBI_30474,is,Class).
predicate(CHEBI_30474,SubClassOf,CHEBI_50535).
predicate(CHEBI_30475,is,Class).
predicate(CHEBI_30475,SubClassOf,CHEBI_30412).
predicate(CHEBI_30487,is,Class).
predicate(CHEBI_30487,SubClassOf,CHEBI_33535).
predicate(CHEBI_30488,is,Class).
predicate(CHEBI_30488,SubClassOf,CHEBI_33535).
predicate(CHEBI_30489,is,Class).
predicate(CHEBI_30489,SubClassOf,CHEBI_33535).
predicate(CHEBI_30502,is,Class).
predicate(CHEBI_30502,SubClassOf,CHEBI_30412).
predicate(CHEBI_30519,is,Class).
predicate(CHEBI_30519,SubClassOf,CHEBI_35233,).
predicate(CHEBI_30519,SubClassOf,CHEBI_51528).
predicate(CHEBI_30521,is,Class).
predicate(CHEBI_30521,SubClassOf,CHEBI_46718).
predicate(CHEBI_30526,is,Class).
predicate(CHEBI_30526,SubClassOf,CHEBI_33558,).
predicate(CHEBI_30526,SubClassOf,has_functional_parent some CHEBI_36128,).
predicate(CHEBI_30526,SubClassOf,is_conjugate_base_of some CHEBI_18053,).
predicate(CHEBI_30526,SubClassOf,is_conjugate_base_of some CHEBI_58360).
predicate(CHEBI_30528,is,Class).
predicate(CHEBI_30531,is,Class).
predicate(CHEBI_30531,SubClassOf,CHEBI_35692,).
predicate(CHEBI_30531,SubClassOf,is_conjugate_acid_of some CHEBI_17774).
predicate(CHEBI_30535,is,Class).
predicate(CHEBI_30535,SubClassOf,CHEBI_37183).
predicate(CHEBI_30547,is,Class).
predicate(CHEBI_30547,SubClassOf,CHEBI_33246,).
predicate(CHEBI_30547,SubClassOf,is_substituent_group_from some CHEBI_30443).
predicate(CHEBI_30549,is,Class).
predicate(CHEBI_30549,SubClassOf,CHEBI_30412).
predicate(CHEBI_30551,is,Class).
predicate(CHEBI_30551,SubClassOf,CHEBI_33587).
predicate(CHEBI_30552,is,Class).
predicate(CHEBI_30552,SubClassOf,CHEBI_33587).
predicate(CHEBI_30555,is,Class).
predicate(CHEBI_30555,SubClassOf,CHEBI_33587).
predicate(CHEBI_30563,is,Class).
predicate(CHEBI_30604,is,Class).
predicate(CHEBI_30604,SubClassOf,CHEBI_33535).
predicate(CHEBI_30609,is,Class).
predicate(CHEBI_30609,SubClassOf,CHEBI_33535).
predicate(CHEBI_30610,is,Class).
predicate(CHEBI_30610,SubClassOf,CHEBI_33535).
predicate(CHEBI_30611,is,Class).
predicate(CHEBI_30611,SubClassOf,CHEBI_33535).
predicate(CHEBI_30613,is,Class).
predicate(CHEBI_30614,is,Class).
predicate(CHEBI_30614,SubClassOf,CHEBI_32955).
predicate(CHEBI_30619,is,Class).
predicate(CHEBI_30634,is,Class).
predicate(CHEBI_30634,SubClassOf,CHEBI_48241).
predicate(CHEBI_30652,is,Class).
predicate(CHEBI_30652,SubClassOf,CHEBI_33710,).
predicate(CHEBI_30652,SubClassOf,is_substituent_group_from some CHEBI_18183).
predicate(CHEBI_30653,is,Class).
predicate(CHEBI_30653,SubClassOf,CHEBI_33704).
predicate(CHEBI_30660,is,Class).
predicate(CHEBI_30678,is,Class).
predicate(CHEBI_30678,SubClassOf,CHEBI_33890,).
predicate(CHEBI_30678,SubClassOf,CHEBI_51002).
predicate(CHEBI_30686,is,Class).
predicate(CHEBI_30686,SubClassOf,CHEBI_30412).
predicate(CHEBI_30691,is,Class).
predicate(CHEBI_30691,SubClassOf,CHEBI_30412).
predicate(CHEBI_30701,is,Class).
predicate(CHEBI_30701,SubClassOf,CHEBI_27207).
predicate(CHEBI_30704,is,Class).
predicate(CHEBI_30704,SubClassOf,CHEBI_46718).
predicate(CHEBI_30708,is,Class).
predicate(CHEBI_30708,SubClassOf,CHEBI_48241).
predicate(CHEBI_30722,is,Class).
predicate(CHEBI_30722,SubClassOf,CHEBI_48235).
predicate(CHEBI_30744,is,Class).
predicate(CHEBI_30744,SubClassOf,CHEBI_36145).
predicate(CHEBI_30745,is,Class).
predicate(CHEBI_30746,is,Class).
predicate(CHEBI_30753,is,Class).
predicate(CHEBI_30754,is,Class).
predicate(CHEBI_30758,is,Class).
predicate(CHEBI_30758,SubClassOf,CHEBI_52495,).
predicate(CHEBI_30758,SubClassOf,is_substituent_group_from some CHEBI_16040).
predicate(CHEBI_30762,is,Class).
predicate(CHEBI_30763,is,Class).
predicate(CHEBI_30763,SubClassOf,CHEBI_50778).
predicate(CHEBI_30764,is,Class).
predicate(CHEBI_30764,SubClassOf,CHEBI_50778).
predicate(CHEBI_30768,is,Class).
predicate(CHEBI_3077,is,Class).
predicate(CHEBI_3077,SubClassOf,CHEBI_35342).
predicate(CHEBI_30772,is,Class).
predicate(CHEBI_30776,is,Class).
predicate(CHEBI_30779,is,Class).
predicate(CHEBI_30779,SubClassOf,CHEBI_35695).
predicate(CHEBI_3079,is,Class).
predicate(CHEBI_3079,SubClassOf,CHEBI_33704).
predicate(CHEBI_30795,is,Class).
