predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_41570,,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_48120,,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_48120,,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_48120,,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_48500,,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_48680,,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_48680,,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_48680,,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(frequentSignOf some www.limics.org/hrdo/ns#,is,www.limics.org/hrdo/ns#).
predicate(www.limics.org/hrdo/ns#,is,Class).
predicate(sgn_id_13660,is,www.limics.org/hrdo/ns#).
