predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(HP_0001735,is,Class).
predicate(HP_0002013,is,Class).
predicate(HP_0002014,is,Class).
predicate(HP_0002019,is,Class).
predicate(HP_0002027,is,Class).
predicate(HP_0002094,is,Class).
predicate(HP_0002185,is,Class).
predicate(HP_0002257,is,Class).
predicate(HP_0002315,is,Class).
predicate(HP_0002829,is,Class).
predicate(HP_0002960,is,Class).
predicate(HP_0003198,is,Class).
predicate(HP_0004349,is,Class).
predicate(HP_0006476,is,Class).
predicate(HP_0007313,is,Class).
predicate(HP_0010535,is,Class).
predicate(HP_0012531,is,Class).
predicate(HP_0012735,is,Class).
predicate(HP_0025085,is,Class).
predicate(HP_0025153,is,Class).
predicate(HP_0030828,is,Class).
predicate(MF_0000008,is,Class).
predicate(MF_0000020,is,Class).
predicate(MONDO_0000001,is,Class).
predicate(MONDO_0000001,SubClassOf,BFO_0000016).
predicate(MONDO_0000224,is,Class).
predicate(MONDO_0000224,EquivalentTo,MONDO_0006504 and (RO_0004021 some GO_0005975)).
predicate(MONDO_0000224,SubClassOf,MONDO_0006504,).
predicate(MONDO_0000224,SubClassOf,MONDO_0037792).
predicate(MONDO_0000226,is,Class).
predicate(MONDO_0000226,SubClassOf,MONDO_0005066).
predicate(MONDO_0000252,is,Class).
predicate(MONDO_0000252,EquivalentTo,MONDO_0001673 and (RO_0004027 some UBERON_0001242)).
predicate(MONDO_0000252,SubClassOf,MONDO_0000888,).
predicate(MONDO_0000252,SubClassOf,MONDO_0001673,).
predicate(MONDO_0000252,SubClassOf,MONDO_0002269,).
predicate(MONDO_0000252,SubClassOf,RO_0004027 some UBERON_0001242).
predicate(MONDO_0000257,is,Class).
predicate(MONDO_0000257,EquivalentTo,MONDO_0001673 and (RO_0000053 some PATO_0000389)).
predicate(MONDO_0000257,SubClassOf,MONDO_0001673,).
predicate(MONDO_0000257,SubClassOf,MONDO_0020683).
predicate(MONDO_0000270,is,Class).
predicate(MONDO_0000270,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0001558)).
predicate(MONDO_0000270,SubClassOf,MONDO_0000001,).
predicate(MONDO_0000270,SubClassOf,MONDO_0005087,).
predicate(MONDO_0000270,SubClassOf,RO_0004026 some UBERON_0001558).
predicate(MONDO_0000376,is,Class).
predicate(MONDO_0000376,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0001004)).
predicate(MONDO_0000376,SubClassOf,MONDO_0004992,).
predicate(MONDO_0000376,SubClassOf,MONDO_0005087).
predicate(MONDO_0000386,is,Class).
predicate(MONDO_0000386,SubClassOf,MONDO_0024503).
predicate(MONDO_0000429,is,Class).
predicate(MONDO_0000429,SubClassOf,MONDO_0003847).
predicate(MONDO_0000462,is,Class).
predicate(MONDO_0000462,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0035639)).
predicate(MONDO_0000462,SubClassOf,MONDO_0000001,).
predicate(MONDO_0000462,SubClassOf,MONDO_0002022,).
predicate(MONDO_0000462,SubClassOf,RO_0004026 some UBERON_0035639).
predicate(MONDO_0000469,is,Class).
predicate(MONDO_0000469,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0002351)).
predicate(MONDO_0000469,SubClassOf,MONDO_0000001,).
predicate(MONDO_0000469,SubClassOf,MONDO_0000992,).
predicate(MONDO_0000469,SubClassOf,MONDO_0005449,).
predicate(MONDO_0000469,SubClassOf,RO_0004026 some UBERON_0002351).
predicate(MONDO_0000473,is,Class).
predicate(MONDO_0000473,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0001637)).
predicate(MONDO_0000473,SubClassOf,MONDO_0000001,).
predicate(MONDO_0000473,SubClassOf,MONDO_0005385,).
predicate(MONDO_0000473,SubClassOf,RO_0004026 some UBERON_0001637).
predicate(MONDO_0000489,is,Class).
predicate(MONDO_0000489,EquivalentTo,MONDO_0005560 and (RO_0004022 some MONDO_0005015)).
predicate(MONDO_0000489,SubClassOf,MONDO_0005560,).
predicate(MONDO_0000489,SubClassOf,RO_0004022 some MONDO_0005015).
predicate(MONDO_0000536,is,Class).
predicate(MONDO_0000536,EquivalentTo,MONDO_0005096 and (RO_0004026 some UBERON_0001042) and (RO_0004026 some UBERON_0006562)).
predicate(MONDO_0000536,SubClassOf,MONDO_0005096,).
predicate(MONDO_0000536,SubClassOf,MONDO_0005517,).
predicate(MONDO_0000536,SubClassOf,MONDO_0010150,).
predicate(MONDO_0000536,SubClassOf,MONDO_0021345).
predicate(MONDO_0000568,is,Class).
predicate(MONDO_0000568,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0001017)).
predicate(MONDO_0000568,SubClassOf,MONDO_0002602,).
predicate(MONDO_0000568,SubClassOf,MONDO_0002977,).
predicate(MONDO_0000568,SubClassOf,MONDO_0007179).
predicate(MONDO_0000569,is,Class).
predicate(MONDO_0000569,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0000949)).
predicate(MONDO_0000569,SubClassOf,MONDO_0005151,).
predicate(MONDO_0000569,SubClassOf,MONDO_0007179).
predicate(MONDO_0000586,is,Class).
predicate(MONDO_0000586,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0002330)).
predicate(MONDO_0000586,SubClassOf,MONDO_0007179,).
predicate(MONDO_0000586,SubClassOf,RO_0004026 some UBERON_0002330).
predicate(MONDO_0000587,is,Class).
predicate(MONDO_0000587,EquivalentTo,MONDO_0024623 and (RO_0004022 some HP_0002960)).
predicate(MONDO_0000587,SubClassOf,MONDO_0007179,).
predicate(MONDO_0000587,SubClassOf,MONDO_0024623).
predicate(MONDO_0000588,is,Class).
predicate(MONDO_0000588,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0005409)).
predicate(MONDO_0000588,SubClassOf,MONDO_0004335,).
predicate(MONDO_0000588,SubClassOf,MONDO_0007179).
predicate(MONDO_0000589,is,Class).
predicate(MONDO_0000589,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0002204)).
predicate(MONDO_0000589,SubClassOf,MONDO_0002081,).
predicate(MONDO_0000589,SubClassOf,MONDO_0007179).
predicate(MONDO_0000590,is,Class).
predicate(MONDO_0000590,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0000010)).
predicate(MONDO_0000590,SubClassOf,MONDO_0002977,).
predicate(MONDO_0000590,SubClassOf,MONDO_0003620,).
predicate(MONDO_0000590,SubClassOf,MONDO_0007179).
predicate(MONDO_0000591,is,Class).
predicate(MONDO_0000591,EquivalentTo,MONDO_0004994 and (RO_0004030 some CL_0002494)).
predicate(MONDO_0000591,SubClassOf,MONDO_0004994,).
predicate(MONDO_0000591,SubClassOf,RO_0004030 some CL_0002494).
predicate(MONDO_0000591,DisjointWith,MONDO_0002824).
predicate(MONDO_0000602,is,Class).
predicate(MONDO_0000602,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0000178)).
predicate(MONDO_0000602,SubClassOf,MONDO_0005570,).
predicate(MONDO_0000602,SubClassOf,MONDO_0007179,).
predicate(MONDO_0000602,SubClassOf,RO_0004026 some UBERON_0000178).
predicate(MONDO_0000603,is,Class).
predicate(MONDO_0000603,EquivalentTo,MONDO_0007179 and (RO_0004026 some UBERON_0004535)).
predicate(MONDO_0000603,SubClassOf,MONDO_0004995,).
predicate(MONDO_0000603,SubClassOf,MONDO_0007179).
predicate(MONDO_0000605,is,Class).
predicate(MONDO_0000605,EquivalentTo,MONDO_0005046 and (RO_0004021 some GO_0002524)).
predicate(MONDO_0000605,SubClassOf,MONDO_0005046,).
predicate(MONDO_0000605,SubClassOf,RO_0004021 some GO_0002524).
predicate(MONDO_0000621,is,Class).
predicate(MONDO_0000621,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0002405)).
predicate(MONDO_0000621,SubClassOf,MONDO_0004992,).
predicate(MONDO_0000621,SubClassOf,MONDO_0005046).
predicate(MONDO_0000637,is,Class).
predicate(MONDO_0000637,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0002204)).
predicate(MONDO_0000637,SubClassOf,MONDO_0002081,).
predicate(MONDO_0000637,SubClassOf,MONDO_0004992).
predicate(MONDO_0000649,is,Class).
predicate(MONDO_0000653,is,Class).
predicate(MONDO_0000653,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0002416)).
predicate(MONDO_0000653,SubClassOf,MONDO_0002051,).
predicate(MONDO_0000653,SubClassOf,MONDO_0004992).
predicate(MONDO_0000701,is,Class).
predicate(MONDO_0000701,EquivalentTo,MONDO_0005292 and (RO_0004022 some MONDO_0005053)).
predicate(MONDO_0000701,SubClassOf,MONDO_0005292,).
predicate(MONDO_0000701,SubClassOf,MONDO_0005385,).
predicate(MONDO_0000701,SubClassOf,RO_0004022 some MONDO_0005053).
predicate(MONDO_0000771,is,Class).
predicate(MONDO_0000771,EquivalentTo,MONDO_0005087 and (RO_0004021 some GO_0016068)).
predicate(MONDO_0000771,SubClassOf,MONDO_0005087,).
predicate(MONDO_0000771,SubClassOf,MONDO_0005271).
predicate(MONDO_0000777,is,Class).
predicate(MONDO_0000777,EquivalentTo,MONDO_0005271 and (RO_0004026 some UBERON_0001555)).
predicate(MONDO_0000777,SubClassOf,MONDO_0005271,).
predicate(MONDO_0000777,SubClassOf,RO_0004026 some UBERON_0001555).
predicate(MONDO_0000833,is,Class).
predicate(MONDO_0000833,EquivalentTo,MONDO_0005381 and (RO_0004024 some GO_0046849)).
predicate(MONDO_0000833,SubClassOf,MONDO_0005381,).
predicate(MONDO_0000833,SubClassOf,RO_0004024 some GO_0046849).
predicate(MONDO_0000837,is,Class).
predicate(MONDO_0000837,EquivalentTo,MONDO_0000833 and (RO_0004024 some GO_0045453)).
predicate(MONDO_0000837,SubClassOf,MONDO_0000833,).
predicate(MONDO_0000837,SubClassOf,RO_0004024 some GO_0045453).
predicate(MONDO_0000888,is,Class).
predicate(MONDO_0000888,EquivalentTo,MONDO_0000001 and (RO_0004027 some UBERON_0004786)).
predicate(MONDO_0000888,SubClassOf,MONDO_0000001,).
predicate(MONDO_0000888,SubClassOf,MONDO_0004335,).
predicate(MONDO_0000888,SubClassOf,MONDO_0020579,).
predicate(MONDO_0000888,SubClassOf,RO_0004027 some UBERON_0004786).
predicate(MONDO_0000916,is,Class).
predicate(MONDO_0000916,EquivalentTo,MONDO_0005550 and (RO_0004027 some UBERON_0001242)).
predicate(MONDO_0000916,SubClassOf,MONDO_0000888,).
predicate(MONDO_0000916,SubClassOf,MONDO_0002269,).
predicate(MONDO_0000916,SubClassOf,MONDO_0005550,).
predicate(MONDO_0000916,SubClassOf,MONDO_0043424,).
predicate(MONDO_0000916,SubClassOf,RO_0004027 some UBERON_0001242).
predicate(MONDO_0000919,is,Class).
predicate(MONDO_0000919,SubClassOf,MONDO_0000920,).
predicate(MONDO_0000919,SubClassOf,MONDO_0000921).
predicate(MONDO_0000920,is,Class).
predicate(MONDO_0000920,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0002114)).
predicate(MONDO_0000920,SubClassOf,MONDO_0000956,).
predicate(MONDO_0000920,SubClassOf,MONDO_0004992,).
predicate(MONDO_0000920,SubClassOf,MONDO_0021375).
predicate(MONDO_0000921,is,Class).
predicate(MONDO_0000921,EquivalentTo,MONDO_0005070 and (RO_0004026 some UBERON_0004913)).
predicate(MONDO_0000921,SubClassOf,MONDO_0005070,).
predicate(MONDO_0000921,SubClassOf,MONDO_0006709,).
predicate(MONDO_0000921,SubClassOf,MONDO_0021375,).
predicate(MONDO_0000921,SubClassOf,RO_0004026 some UBERON_0004913).
predicate(MONDO_0000922,is,Class).
predicate(MONDO_0000922,EquivalentTo,MONDO_0000001 and (RO_0004027 some UBERON_0000474) and (RO_0004027 some UBERON_0002355)).
predicate(MONDO_0000922,SubClassOf,MONDO_0000001,).
predicate(MONDO_0000922,SubClassOf,MONDO_0002263,).
predicate(MONDO_0000922,SubClassOf,MONDO_0021166,).
predicate(MONDO_0000922,SubClassOf,RO_0004027 some UBERON_0000474,).
predicate(MONDO_0000922,SubClassOf,RO_0004027 some UBERON_0002355).
predicate(MONDO_0000941,is,Class).
predicate(MONDO_0000941,EquivalentTo,MONDO_0005559 and (RO_0004026 some UBERON_0001711)).
predicate(MONDO_0000941,SubClassOf,MONDO_0003382,).
predicate(MONDO_0000941,SubClassOf,MONDO_0004884,).
predicate(MONDO_0000941,SubClassOf,MONDO_0005559).
predicate(MONDO_0000942,is,Class).
predicate(MONDO_0000942,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0000964)).
predicate(MONDO_0000942,SubClassOf,MONDO_0000001,).
predicate(MONDO_0000942,SubClassOf,MONDO_0005328,).
predicate(MONDO_0000942,SubClassOf,RO_0004026 some UBERON_0000964).
predicate(MONDO_0000956,is,Class).
predicate(MONDO_0000956,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0002108)).
predicate(MONDO_0000956,SubClassOf,MONDO_0004251,).
predicate(MONDO_0000956,SubClassOf,MONDO_0004992,).
predicate(MONDO_0000956,SubClassOf,MONDO_0005814).
predicate(MONDO_0000984,is,Class).
predicate(MONDO_0000984,SubClassOf,MONDO_0019050,).
predicate(MONDO_0000984,SubClassOf,RO_0004029 some MONDO_0003664).
predicate(MONDO_0000992,is,Class).
predicate(MONDO_0000992,EquivalentTo,MONDO_0005267 and (RO_0004024 some GO_0061337)).
predicate(MONDO_0000992,SubClassOf,MONDO_0005267,).
predicate(MONDO_0000992,SubClassOf,RO_0004024 some GO_0061337).
predicate(MONDO_0001056,is,Class).
predicate(MONDO_0001056,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0000945)).
predicate(MONDO_0001056,SubClassOf,MONDO_0002516,).
predicate(MONDO_0001056,SubClassOf,MONDO_0004992,).
predicate(MONDO_0001056,SubClassOf,MONDO_0021085).
predicate(MONDO_0001061,is,Class).
predicate(MONDO_0001061,SubClassOf,MONDO_0001056).
predicate(MONDO_0001128,is,Class).
predicate(MONDO_0001128,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0001707)).
predicate(MONDO_0001128,SubClassOf,MONDO_0000376,).
predicate(MONDO_0001128,SubClassOf,MONDO_0000649,).
predicate(MONDO_0001128,SubClassOf,MONDO_0004756,).
predicate(MONDO_0001128,SubClassOf,MONDO_0004992,).
predicate(MONDO_0001128,SubClassOf,MONDO_0005627).
predicate(MONDO_0001166,is,Class).
predicate(MONDO_0001166,EquivalentTo,MONDO_0000001 and (RO_0004027 some UBERON_0002113)).
predicate(MONDO_0001166,SubClassOf,MONDO_0000001,).
predicate(MONDO_0001166,SubClassOf,MONDO_0005240,).
predicate(MONDO_0001166,SubClassOf,MONDO_0021166,).
predicate(MONDO_0001166,SubClassOf,RO_0004027 some UBERON_0002113).
predicate(MONDO_0001171,is,Class).
predicate(MONDO_0001171,EquivalentTo,MONDO_0001172 and (RO_0000053 some PATO_0000389)).
predicate(MONDO_0001171,SubClassOf,MONDO_0001172,).
predicate(MONDO_0001171,SubClassOf,MONDO_0001173).
predicate(MONDO_0001172,is,Class).
predicate(MONDO_0001172,EquivalentTo,MONDO_0000001 and (RO_0004027 some UBERON_0000992) and (RO_0004027 some UBERON_0003889)).
predicate(MONDO_0001172,SubClassOf,MONDO_0000001,).
predicate(MONDO_0001172,SubClassOf,MONDO_0003619,).
predicate(MONDO_0001172,SubClassOf,MONDO_0006877).
predicate(MONDO_0001173,is,Class).
predicate(MONDO_0001173,EquivalentTo,MONDO_0003619 and (RO_0000053 some PATO_0000389)).
predicate(MONDO_0001173,SubClassOf,MONDO_0003619,).
predicate(MONDO_0001173,SubClassOf,MONDO_0020683).
predicate(MONDO_0001176,is,Class).
predicate(MONDO_0001176,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0000965)).
predicate(MONDO_0001176,SubClassOf,MONDO_0000001,).
predicate(MONDO_0001176,SubClassOf,MONDO_0005328,).
predicate(MONDO_0001176,SubClassOf,RO_0004026 some UBERON_0000965).
predicate(MONDO_0001187,is,Class).
predicate(MONDO_0001187,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0001255)).
predicate(MONDO_0001187,SubClassOf,MONDO_0004987,).
predicate(MONDO_0001187,SubClassOf,MONDO_0004992,).
predicate(MONDO_0001187,SubClassOf,MONDO_0006295).
predicate(MONDO_0001214,is,Class).
predicate(MONDO_0001214,EquivalentTo,MONDO_0003799 and (RO_0000053 some PATO_0000389)).
predicate(MONDO_0001214,SubClassOf,MONDO_0003799,).
predicate(MONDO_0001214,SubClassOf,MONDO_0020683).
predicate(MONDO_0001229,is,Class).
predicate(MONDO_0001229,EquivalentTo,MONDO_0004235 and (RO_0004026 some UBERON_0002108)).
predicate(MONDO_0001229,SubClassOf,MONDO_0004235,).
predicate(MONDO_0001229,SubClassOf,MONDO_0024635).
predicate(MONDO_0001269,is,Class).
predicate(MONDO_0001269,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0001773)).
predicate(MONDO_0001269,SubClassOf,MONDO_0000001,).
predicate(MONDO_0001269,SubClassOf,MONDO_0005328,).
predicate(MONDO_0001269,SubClassOf,RO_0004026 some UBERON_0001773).
predicate(MONDO_0001280,is,Class).
predicate(MONDO_0001280,EquivalentTo,MONDO_0000001 and (RO_0004027 some UBERON_0001776)).
predicate(MONDO_0001280,SubClassOf,MONDO_0000001,).
predicate(MONDO_0001280,SubClassOf,MONDO_0001898,).
predicate(MONDO_0001280,SubClassOf,MONDO_0006918,).
predicate(MONDO_0001280,SubClassOf,MONDO_0018882,).
predicate(MONDO_0001280,SubClassOf,RO_0004027 some UBERON_0001776).
predicate(MONDO_0001290,is,Class).
predicate(MONDO_0001290,EquivalentTo,MONDO_0018882 and (RO_0004021 some GO_0016068) and (RO_0004027 some UBERON_0000014)).
predicate(MONDO_0001290,SubClassOf,MONDO_0004980,).
predicate(MONDO_0001290,SubClassOf,MONDO_0006794,).
predicate(MONDO_0001290,SubClassOf,MONDO_0018882,).
predicate(MONDO_0001290,SubClassOf,MONDO_0020576).
predicate(MONDO_0001302,is,Class).
predicate(MONDO_0001302,EquivalentTo,MONDO_0005267 and (RO_0004022 some MONDO_0005044)).
predicate(MONDO_0001302,SubClassOf,MONDO_0005267,).
predicate(MONDO_0001302,SubClassOf,RO_0004022 some MONDO_0005044).
predicate(MONDO_0001340,is,Class).
predicate(MONDO_0001340,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0000948)).
predicate(MONDO_0001340,SubClassOf,MONDO_0002100,).
predicate(MONDO_0001340,SubClassOf,MONDO_0003274,).
predicate(MONDO_0001340,SubClassOf,MONDO_0004992,).
predicate(MONDO_0001340,SubClassOf,MONDO_0021209).
predicate(MONDO_0001343,is,Class).
predicate(MONDO_0001343,EquivalentTo,MONDO_0000001 and (RO_0004020 some UBERON_0002113)).
predicate(MONDO_0001343,SubClassOf,MONDO_0000001,).
predicate(MONDO_0001343,SubClassOf,MONDO_0005240,).
predicate(MONDO_0001343,SubClassOf,RO_0004020 some UBERON_0002113).
predicate(MONDO_0001358,is,Class).
predicate(MONDO_0001358,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0002185)).
predicate(MONDO_0001358,SubClassOf,MONDO_0000001,).
predicate(MONDO_0001358,SubClassOf,MONDO_0000270,).
predicate(MONDO_0001358,SubClassOf,RO_0004026 some UBERON_0002185).
predicate(MONDO_0001402,is,Class).
predicate(MONDO_0001402,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0000996)).
predicate(MONDO_0001402,SubClassOf,MONDO_0001416,).
predicate(MONDO_0001402,SubClassOf,MONDO_0004992,).
predicate(MONDO_0001402,SubClassOf,MONDO_0021050).
predicate(MONDO_0001406,is,Class).
predicate(MONDO_0001406,EquivalentTo,MONDO_0005070 and (RO_0004026 some UBERON_0000010)).
predicate(MONDO_0001406,SubClassOf,MONDO_0003620,).
predicate(MONDO_0001406,SubClassOf,MONDO_0005070,).
predicate(MONDO_0001406,SubClassOf,MONDO_0021248).
predicate(MONDO_0001407,is,Class).
predicate(MONDO_0001407,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0003126)).
predicate(MONDO_0001407,SubClassOf,MONDO_0000376,).
predicate(MONDO_0001407,SubClassOf,MONDO_0004992,).
predicate(MONDO_0001407,SubClassOf,MONDO_0021210).
predicate(MONDO_0001409,is,Class).
predicate(MONDO_0001409,EquivalentTo,MONDO_0000001 and (RO_0004027 some UBERON_0001043)).
predicate(MONDO_0001409,SubClassOf,MONDO_0000001,).
predicate(MONDO_0001409,SubClassOf,MONDO_0003749,).
predicate(MONDO_0001409,SubClassOf,MONDO_0021166,).
predicate(MONDO_0001409,SubClassOf,RO_0004027 some UBERON_0001043).
predicate(MONDO_0001416,is,Class).
predicate(MONDO_0001416,EquivalentTo,MONDO_0004992 and (RO_0004026 some UBERON_0003134)).
predicate(MONDO_0001416,SubClassOf,MONDO_0002149,).
predicate(MONDO_0001416,SubClassOf,MONDO_0004992,).
predicate(MONDO_0001416,SubClassOf,MONDO_0021148,).
predicate(MONDO_0001416,SubClassOf,RO_0004026 some UBERON_0003134).
predicate(MONDO_0001429,is,Class).
predicate(MONDO_0001429,EquivalentTo,MONDO_0006816 and (RO_0000053 some HP_0025153)).
predicate(MONDO_0001429,SubClassOf,MONDO_0006816,).
predicate(MONDO_0001429,SubClassOf,RO_0000053 some HP_0025153).
predicate(MONDO_0001433,is,Class).
predicate(MONDO_0001433,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0000996)).
predicate(MONDO_0001433,SubClassOf,MONDO_0000001,).
predicate(MONDO_0001433,SubClassOf,MONDO_0002263,).
predicate(MONDO_0001433,SubClassOf,RO_0004026 some UBERON_0000996).
predicate(MONDO_0001464,is,Class).
predicate(MONDO_0001464,SubClassOf,MONDO_0006971,).
predicate(MONDO_0001464,SubClassOf,MONDO_0021063).
predicate(MONDO_0001474,is,Class).
predicate(MONDO_0001474,EquivalentTo,MONDO_0001172 and (RO_0000053 some PATO_0001863)).
predicate(MONDO_0001474,SubClassOf,MONDO_0001172,).
predicate(MONDO_0001474,SubClassOf,MONDO_0003617).
predicate(MONDO_0001487,is,Class).
predicate(MONDO_0001487,SubClassOf,MONDO_0003059).
predicate(MONDO_0001505,is,Class).
predicate(MONDO_0001505,EquivalentTo,MONDO_0002251 and (RO_0009501 some ECTO_0001082)).
predicate(MONDO_0001505,SubClassOf,MONDO_0002251,).
predicate(MONDO_0001505,SubClassOf,MONDO_0043693).
predicate(MONDO_0001517,is,Class).
predicate(MONDO_0001517,EquivalentTo,MONDO_0001673 and MONDO_0005550).
predicate(MONDO_0001517,SubClassOf,MONDO_0000252,).
predicate(MONDO_0001517,SubClassOf,MONDO_0000257,).
predicate(MONDO_0001517,SubClassOf,MONDO_0000916,).
predicate(MONDO_0001517,SubClassOf,MONDO_0001673,).
predicate(MONDO_0001517,SubClassOf,MONDO_0005550,).
predicate(MONDO_0001517,SubClassOf,RO_0004029 some HP_0025085).
predicate(MONDO_0001538,is,Class).
predicate(MONDO_0001538,EquivalentTo,MONDO_0005053 and (RO_0004026 some UBERON_0000966)).
predicate(MONDO_0001538,SubClassOf,MONDO_0005053,).
predicate(MONDO_0001538,SubClassOf,MONDO_0005283,).
predicate(MONDO_0001538,SubClassOf,MONDO_0043218).
predicate(MONDO_0001574,is,Class).
predicate(MONDO_0001574,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0001982)).
predicate(MONDO_0001574,SubClassOf,MONDO_0000001,).
predicate(MONDO_0001574,SubClassOf,MONDO_0005385,).
predicate(MONDO_0001574,SubClassOf,RO_0004026 some UBERON_0001982).
predicate(MONDO_0001593,is,Class).
predicate(MONDO_0001593,EquivalentTo,MONDO_0000001 and (RO_0004026 some UBERON_0001052)).
predicate(MONDO_0001593,SubClassOf,MONDO_0000001,).
predicate(MONDO_0001593,SubClassOf,MONDO_0024634,).
predicate(MONDO_0001593,SubClassOf,RO_0004026 some UBERON_0001052).
predicate(MONDO_0001627,is,Class).
predicate(MONDO_0001627,SubClassOf,MONDO_0002039).
predicate(MONDO_0001650,is,Class).
predicate(MONDO_0001650,EquivalentTo,MONDO_0006032 and (RO_0000053 some PATO_0000389)).
predicate(MONDO_0001650,SubClassOf,MONDO_0005247,).
predicate(MONDO_0001650,SubClassOf,MONDO_0006032,).
predicate(MONDO_0001650,SubClassOf,MONDO_0020683,).
predicate(MONDO_0001650,SubClassOf,RO_0004029 some HP_0002027).
