predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(CHEBI_15729,SubClassOf,CHEBI_33704).
predicate(CHEBI_15734,is,Class).
predicate(CHEBI_15734,SubClassOf,CHEBI_30879).
predicate(CHEBI_15741,is,Class).
predicate(CHEBI_15741,SubClassOf,CHEBI_35692).
predicate(CHEBI_15745,is,Class).
predicate(CHEBI_15745,SubClassOf,CHEBI_26643).
predicate(CHEBI_15750,is,Class).
predicate(CHEBI_15750,SubClassOf,CHEBI_23875).
predicate(CHEBI_15753,is,Class).
predicate(CHEBI_15753,SubClassOf,CHEBI_36145).
predicate(CHEBI_15811,is,Class).
predicate(CHEBI_15811,SubClassOf,CHEBI_37712).
predicate(CHEBI_15812,is,Class).
predicate(CHEBI_15812,SubClassOf,CHEBI_23875,).
predicate(CHEBI_15812,SubClassOf,CHEBI_26185).
predicate(CHEBI_15858,is,Class).
predicate(CHEBI_15858,SubClassOf,CHEBI_33434).
predicate(CHEBI_15936,is,Class).
predicate(CHEBI_15936,SubClassOf,CHEBI_33916).
predicate(CHEBI_15967,is,Class).
predicate(CHEBI_15967,SubClassOf,CHEBI_33695).
predicate(CHEBI_15986,is,Class).
predicate(CHEBI_15999,is,Class).
predicate(CHEBI_15999,SubClassOf,CHEBI_25754).
predicate(CHEBI_16015,is,Class).
predicate(CHEBI_16015,SubClassOf,CHEBI_33704).
predicate(CHEBI_16082,is,Class).
predicate(CHEBI_16082,SubClassOf,CHEBI_17297).
predicate(CHEBI_16125,is,Class).
predicate(CHEBI_16125,SubClassOf,CHEBI_24026).
predicate(CHEBI_16155,is,Class).
predicate(CHEBI_16155,SubClassOf,CHEBI_25449).
predicate(CHEBI_16158,is,Class).
predicate(CHEBI_16192,is,Class).
predicate(CHEBI_16192,SubClassOf,CHEBI_63573).
predicate(CHEBI_16236,is,Class).
predicate(CHEBI_16236,SubClassOf,CHEBI_15734).
predicate(CHEBI_16265,is,Class).
predicate(CHEBI_16265,SubClassOf,CHEBI_26643).
predicate(CHEBI_16301,is,Class).
predicate(CHEBI_16301,SubClassOf,CHEBI_33458).
predicate(CHEBI_16320,is,Class).
predicate(CHEBI_16320,SubClassOf,CHEBI_33706).
predicate(CHEBI_16325,is,Class).
predicate(CHEBI_16325,SubClassOf,CHEBI_3098).
predicate(CHEBI_16345,is,Class).
predicate(CHEBI_16345,SubClassOf,CHEBI_26834).
predicate(CHEBI_16359,is,Class).
predicate(CHEBI_16359,SubClassOf,CHEBI_3098).
predicate(CHEBI_16382,is,Class).
predicate(CHEBI_16382,SubClassOf,CHEBI_33434).
predicate(CHEBI_16389,is,Class).
predicate(CHEBI_16389,SubClassOf,CHEBI_22729).
predicate(CHEBI_16427,is,Class).
predicate(CHEBI_16427,SubClassOf,CHEBI_27252).
predicate(CHEBI_16450,is,Class).
predicate(CHEBI_16450,SubClassOf,CHEBI_19255).
predicate(CHEBI_16460,is,Class).
predicate(CHEBI_16460,SubClassOf,CHEBI_26875).
predicate(CHEBI_16467,is,Class).
predicate(CHEBI_16467,SubClassOf,CHEBI_33704).
predicate(CHEBI_16494,is,Class).
predicate(CHEBI_16494,SubClassOf,CHEBI_59643).
predicate(CHEBI_16497,is,Class).
predicate(CHEBI_16497,SubClassOf,CHEBI_63573).
predicate(CHEBI_16566,is,Class).
predicate(CHEBI_16566,SubClassOf,CHEBI_46968).
predicate(CHEBI_16577,is,Class).
predicate(CHEBI_16577,SubClassOf,CHEBI_35972).
predicate(CHEBI_16625,is,Class).
predicate(CHEBI_16635,is,Class).
predicate(CHEBI_16635,SubClassOf,CHEBI_2651).
predicate(CHEBI_16645,is,Class).
predicate(CHEBI_16645,SubClassOf,CHEBI_25046).
predicate(CHEBI_16646,is,Class).
predicate(CHEBI_16646,SubClassOf,CHEBI_36963).
predicate(CHEBI_1670,is,Class).
predicate(CHEBI_1670,SubClassOf,CHEBI_33575).
predicate(CHEBI_16733,is,Class).
predicate(CHEBI_16733,SubClassOf,CHEBI_33704).
predicate(CHEBI_16742,is,Class).
predicate(CHEBI_16742,SubClassOf,CHEBI_26447).
predicate(CHEBI_16755,is,Class).
predicate(CHEBI_16755,SubClassOf,CHEBI_3098).
predicate(CHEBI_16811,is,Class).
predicate(CHEBI_16811,SubClassOf,CHEBI_26834,).
predicate(CHEBI_16811,SubClassOf,CHEBI_33704).
predicate(CHEBI_16856,is,Class).
predicate(CHEBI_16856,SubClassOf,CHEBI_47923).
predicate(CHEBI_16857,is,Class).
predicate(CHEBI_16857,SubClassOf,CHEBI_33704).
predicate(CHEBI_16863,is,Class).
predicate(CHEBI_16863,SubClassOf,CHEBI_35757).
predicate(CHEBI_16865,is,Class).
predicate(CHEBI_16865,SubClassOf,CHEBI_33707).
predicate(CHEBI_16886,is,Class).
predicate(CHEBI_16886,SubClassOf,CHEBI_33704).
predicate(CHEBI_16891,is,Class).
predicate(CHEBI_16891,SubClassOf,CHEBI_26643).
predicate(CHEBI_16905,is,Class).
predicate(CHEBI_16905,SubClassOf,CHEBI_24972).
predicate(CHEBI_16914,is,Class).
predicate(CHEBI_16914,SubClassOf,CHEBI_24676).
predicate(CHEBI_16958,is,Class).
predicate(CHEBI_16958,SubClassOf,CHEBI_33706).
predicate(CHEBI_16975,is,Class).
predicate(CHEBI_16975,SubClassOf,CHEBI_17088).
predicate(CHEBI_16977,is,Class).
predicate(CHEBI_16977,SubClassOf,CHEBI_33704).
predicate(CHEBI_16990,is,Class).
predicate(CHEBI_16990,SubClassOf,CHEBI_25046,).
predicate(CHEBI_16990,SubClassOf,CHEBI_35692).
predicate(CHEBI_16991,is,Class).
predicate(CHEBI_16991,SubClassOf,CHEBI_33696).
predicate(CHEBI_16995,is,Class).
predicate(CHEBI_16995,SubClassOf,CHEBI_28383).
predicate(CHEBI_17025,is,Class).
predicate(CHEBI_17025,SubClassOf,CHEBI_30865).
predicate(CHEBI_17033,is,Class).
predicate(CHEBI_17033,SubClassOf,CHEBI_25046).
predicate(CHEBI_17051,is,Class).
predicate(CHEBI_17051,SubClassOf,CHEBI_33434).
predicate(CHEBI_17062,is,Class).
predicate(CHEBI_17062,SubClassOf,CHEBI_32877).
predicate(CHEBI_17066,is,Class).
predicate(CHEBI_17066,SubClassOf,CHEBI_24654).
predicate(CHEBI_17084,is,Class).
predicate(CHEBI_17084,SubClassOf,CHEBI_50263).
predicate(CHEBI_17088,is,Class).
predicate(CHEBI_17115,is,Class).
predicate(CHEBI_17115,SubClassOf,CHEBI_15705,).
predicate(CHEBI_17115,SubClassOf,CHEBI_17822).
predicate(CHEBI_17191,is,Class).
predicate(CHEBI_17191,SubClassOf,CHEBI_15705,).
predicate(CHEBI_17191,SubClassOf,CHEBI_38264).
predicate(CHEBI_17200,is,Class).
predicate(CHEBI_17200,SubClassOf,CHEBI_17297).
predicate(CHEBI_17230,is,Class).
predicate(CHEBI_17230,SubClassOf,CHEBI_26834,).
predicate(CHEBI_17230,SubClassOf,CHEBI_33704).
predicate(CHEBI_17232,is,Class).
predicate(CHEBI_17232,SubClassOf,CHEBI_26643).
predicate(CHEBI_17234,is,Class).
predicate(CHEBI_17234,SubClassOf,CHEBI_33917).
predicate(CHEBI_17283,is,Class).
predicate(CHEBI_17283,SubClassOf,CHEBI_26036).
predicate(CHEBI_17297,is,Class).
predicate(CHEBI_17297,SubClassOf,CHEBI_25609,).
predicate(CHEBI_17297,SubClassOf,CHEBI_61109).
predicate(CHEBI_17319,is,Class).
predicate(CHEBI_17319,SubClassOf,CHEBI_22260,).
predicate(CHEBI_17319,SubClassOf,CHEBI_23636).
predicate(CHEBI_17345,is,Class).
predicate(CHEBI_17345,SubClassOf,CHEBI_37021,).
predicate(CHEBI_17345,SubClassOf,CHEBI_37121).
predicate(CHEBI_17376,is,Class).
predicate(CHEBI_17376,SubClassOf,CHEBI_26834).
predicate(CHEBI_17381,is,Class).
predicate(CHEBI_17381,SubClassOf,CHEBI_26455,).
predicate(CHEBI_17381,SubClassOf,CHEBI_35692,).
predicate(CHEBI_17381,SubClassOf,CHEBI_64365).
predicate(CHEBI_17387,is,Class).
predicate(CHEBI_17387,SubClassOf,CHEBI_33308).
predicate(CHEBI_17442,is,Class).
predicate(CHEBI_17442,SubClassOf,CHEBI_35871,).
predicate(CHEBI_17442,SubClassOf,CHEBI_48975).
predicate(CHEBI_17474,is,Class).
predicate(CHEBI_17474,SubClassOf,CHEBI_16158).
predicate(CHEBI_17478,is,Class).
predicate(CHEBI_17489,is,Class).
predicate(CHEBI_17489,SubClassOf,CHEBI_19834,).
predicate(CHEBI_17489,SubClassOf,CHEBI_61296).
predicate(CHEBI_17490,is,Class).
predicate(CHEBI_17490,SubClassOf,CHEBI_17387).
predicate(CHEBI_17497,is,Class).
predicate(CHEBI_17497,SubClassOf,CHEBI_15734,).
predicate(CHEBI_17497,SubClassOf,CHEBI_49302).
predicate(CHEBI_17549,is,Class).
predicate(CHEBI_17549,SubClassOf,CHEBI_33709,).
predicate(CHEBI_17549,SubClassOf,CHEBI_35950).
predicate(CHEBI_17606,is,Class).
predicate(CHEBI_17606,SubClassOf,CHEBI_33434).
predicate(CHEBI_17608,is,Class).
predicate(CHEBI_17608,SubClassOf,CHEBI_18133,).
predicate(CHEBI_17608,SubClassOf,CHEBI_33917).
predicate(CHEBI_17710,is,Class).
predicate(CHEBI_17710,SubClassOf,CHEBI_35972).
predicate(CHEBI_17761,is,Class).
predicate(CHEBI_17821,is,Class).
predicate(CHEBI_17821,SubClassOf,CHEBI_26432,).
predicate(CHEBI_17821,SubClassOf,CHEBI_38337).
predicate(CHEBI_17822,is,Class).
predicate(CHEBI_17822,SubClassOf,CHEBI_33704).
predicate(CHEBI_17868,is,Class).
predicate(CHEBI_17868,SubClassOf,CHEBI_24356).
predicate(CHEBI_17917,is,Class).
predicate(CHEBI_17917,SubClassOf,CHEBI_26643,).
predicate(CHEBI_17917,SubClassOf,CHEBI_33704).
predicate(CHEBI_17960,is,Class).
predicate(CHEBI_17960,SubClassOf,CHEBI_26643).
predicate(CHEBI_17984,is,Class).
predicate(CHEBI_18012,is,Class).
predicate(CHEBI_18012,SubClassOf,CHEBI_66873).
predicate(CHEBI_18021,is,Class).
predicate(CHEBI_18021,SubClassOf,CHEBI_35757).
predicate(CHEBI_18050,is,Class).
predicate(CHEBI_18050,SubClassOf,CHEBI_33704).
predicate(CHEBI_18066,is,Class).
predicate(CHEBI_18066,SubClassOf,CHEBI_17297).
predicate(CHEBI_18085,is,Class).
predicate(CHEBI_18133,is,Class).
predicate(CHEBI_18133,SubClassOf,CHEBI_35381).
predicate(CHEBI_18186,is,Class).
predicate(CHEBI_18186,SubClassOf,CHEBI_33704,).
predicate(CHEBI_18186,SubClassOf,CHEBI_33856).
predicate(CHEBI_18243,is,Class).
predicate(CHEBI_18243,SubClassOf,CHEBI_33567).
predicate(CHEBI_18254,is,Class).
predicate(CHEBI_18254,SubClassOf,CHEBI_33838,).
predicate(CHEBI_18254,SubClassOf,CHEBI_47017).
predicate(CHEBI_18307,is,Class).
predicate(CHEBI_18307,SubClassOf,CHEBI_17297).
predicate(CHEBI_18313,is,Class).
predicate(CHEBI_18313,SubClassOf,CHEBI_36520).
predicate(CHEBI_18357,is,Class).
predicate(CHEBI_18357,SubClassOf,CHEBI_33567).
predicate(CHEBI_18377,is,Class).
predicate(CHEBI_18377,SubClassOf,CHEBI_33704).
predicate(CHEBI_18381,is,Class).
predicate(CHEBI_18381,SubClassOf,CHEBI_37290).
predicate(CHEBI_18392,is,Class).
predicate(CHEBI_18392,SubClassOf,CHEBI_33886).
predicate(CHEBI_18397,is,Class).
predicate(CHEBI_18397,SubClassOf,CHEBI_32877).
predicate(CHEBI_18421,is,Class).
predicate(CHEBI_18421,SubClassOf,CHEBI_33263).
predicate(CHEBI_1864,is,Class).
predicate(CHEBI_1864,SubClassOf,CHEBI_33256,).
predicate(CHEBI_1864,SubClassOf,CHEBI_35352,).
predicate(CHEBI_1864,SubClassOf,CHEBI_36683).
predicate(CHEBI_19255,is,Class).
predicate(CHEBI_19834,is,Class).
predicate(CHEBI_20067,is,Class).
predicate(CHEBI_20067,SubClassOf,CHEBI_24654,).
predicate(CHEBI_20067,SubClassOf,CHEBI_35969).
predicate(CHEBI_22260,is,Class).
predicate(CHEBI_22495,is,Class).
predicate(CHEBI_22495,SubClassOf,CHEBI_22723,).
predicate(CHEBI_22495,SubClassOf,CHEBI_33856).
predicate(CHEBI_22501,is,Class).
predicate(CHEBI_22562,is,Class).
predicate(CHEBI_22563,is,Class).
predicate(CHEBI_22653,is,Class).
predicate(CHEBI_22653,SubClassOf,CHEBI_33704).
predicate(CHEBI_22660,is,Class).
predicate(CHEBI_22660,SubClassOf,CHEBI_33704,).
predicate(CHEBI_22660,SubClassOf,CHEBI_66873).
predicate(CHEBI_22712,is,Class).
predicate(CHEBI_22712,SubClassOf,CHEBI_33836).
predicate(CHEBI_22718,is,Class).
predicate(CHEBI_22718,SubClassOf,CHEBI_35757).
predicate(CHEBI_22723,is,Class).
predicate(CHEBI_22723,SubClassOf,CHEBI_22712,).
predicate(CHEBI_22723,SubClassOf,CHEBI_25384).
predicate(CHEBI_22729,is,Class).
predicate(CHEBI_22888,is,Class).
predicate(CHEBI_22888,SubClassOf,CHEBI_33836).
predicate(CHEBI_22918,is,Class).
predicate(CHEBI_22918,SubClassOf,CHEBI_33709).
predicate(CHEBI_23014,is,Class).
predicate(CHEBI_23014,SubClassOf,CHEBI_36963).
predicate(CHEBI_23324,is,Class).
predicate(CHEBI_23324,SubClassOf,CHEBI_33704).
predicate(CHEBI_23367,is,Class).
predicate(CHEBI_23378,is,Class).
predicate(CHEBI_23378,SubClassOf,CHEBI_33515).
predicate(CHEBI_23636,is,Class).
predicate(CHEBI_23875,is,Class).
predicate(CHEBI_23906,is,Class).
predicate(CHEBI_23906,SubClassOf,CHEBI_36916).
predicate(CHEBI_23931,is,Class).
predicate(CHEBI_23931,SubClassOf,CHEBI_25384).
predicate(CHEBI_24026,is,Class).
predicate(CHEBI_24275,is,Class).
predicate(CHEBI_24275,SubClassOf,CHEBI_24410).
predicate(CHEBI_24315,is,Class).
predicate(CHEBI_24356,is,Class).
predicate(CHEBI_24410,is,Class).
predicate(CHEBI_24548,is,Class).
predicate(CHEBI_24592,is,Class).
predicate(CHEBI_24592,SubClassOf,CHEBI_27252).
predicate(CHEBI_24644,is,Class).
predicate(CHEBI_24651,is,Class).
predicate(CHEBI_24651,SubClassOf,CHEBI_25806,).
predicate(CHEBI_24651,SubClassOf,CHEBI_33608,).
predicate(CHEBI_24651,SubClassOf,CHEBI_37577).
predicate(CHEBI_24654,is,Class).
predicate(CHEBI_24654,SubClassOf,CHEBI_35366,).
predicate(CHEBI_24654,SubClassOf,CHEBI_35868).
predicate(CHEBI_24663,is,Class).
predicate(CHEBI_24663,SubClassOf,CHEBI_36278).
predicate(CHEBI_24676,is,Class).
predicate(CHEBI_24676,SubClassOf,CHEBI_22723,).
predicate(CHEBI_24676,SubClassOf,CHEBI_35868).
predicate(CHEBI_24780,is,Class).
predicate(CHEBI_24810,is,Class).
predicate(CHEBI_24810,SubClassOf,CHEBI_46867).
predicate(CHEBI_24828,is,Class).
predicate(CHEBI_24833,is,Class).
predicate(CHEBI_24833,SubClassOf,CHEBI_24651).
predicate(CHEBI_24867,is,Class).
predicate(CHEBI_24867,SubClassOf,CHEBI_33238).
predicate(CHEBI_24870,is,Class).
predicate(CHEBI_24963,is,Class).
predicate(CHEBI_24963,SubClassOf,CHEBI_33720,).
predicate(CHEBI_24963,SubClassOf,CHEBI_35381).
predicate(CHEBI_24972,is,Class).
predicate(CHEBI_24973,is,Class).
predicate(CHEBI_24973,SubClassOf,CHEBI_18133).
predicate(CHEBI_25017,is,Class).
predicate(CHEBI_25017,SubClassOf,CHEBI_33704).
predicate(CHEBI_25029,is,Class).
predicate(CHEBI_25046,is,Class).
predicate(CHEBI_25046,SubClassOf,CHEBI_26932).
predicate(CHEBI_25094,is,Class).
predicate(CHEBI_25094,SubClassOf,CHEBI_33704,).
predicate(CHEBI_25094,SubClassOf,CHEBI_35987).
predicate(CHEBI_25106,is,Class).
predicate(CHEBI_25106,SubClassOf,CHEBI_36963).
predicate(CHEBI_25213,is,Class).
predicate(CHEBI_25213,SubClassOf,CHEBI_36915).
predicate(CHEBI_25367,is,Class).
predicate(CHEBI_25367,SubClassOf,CHEBI_36357).
predicate(CHEBI_25375,is,Class).
predicate(CHEBI_25384,is,Class).
predicate(CHEBI_25384,SubClassOf,CHEBI_33575).
predicate(CHEBI_25449,is,Class).
predicate(CHEBI_25609,is,Class).
predicate(CHEBI_25676,is,Class).
predicate(CHEBI_25697,is,Class).
predicate(CHEBI_25697,SubClassOf,CHEBI_36916).
predicate(CHEBI_25698,is,Class).
predicate(CHEBI_25698,SubClassOf,CHEBI_36963).
predicate(CHEBI_25754,is,Class).
predicate(CHEBI_25754,SubClassOf,CHEBI_33575).
predicate(CHEBI_25806,is,Class).
predicate(CHEBI_25806,SubClassOf,CHEBI_33304).
predicate(CHEBI_25941,is,Class).
predicate(CHEBI_25941,SubClassOf,CHEBI_33458).
predicate(CHEBI_26036,is,Class).
predicate(CHEBI_26185,is,Class).
predicate(CHEBI_26271,is,Class).
predicate(CHEBI_26271,SubClassOf,CHEBI_33704).
predicate(CHEBI_26333,is,Class).
predicate(CHEBI_26334,is,Class).
predicate(CHEBI_26337,is,Class).
predicate(CHEBI_26337,SubClassOf,CHEBI_26333).
predicate(CHEBI_26338,is,Class).
predicate(CHEBI_26338,SubClassOf,CHEBI_26333).
predicate(CHEBI_26390,is,Class).
predicate(CHEBI_26399,is,Class).
predicate(CHEBI_26399,SubClassOf,CHEBI_18254).
predicate(CHEBI_26432,is,Class).
predicate(CHEBI_26447,is,Class).
predicate(CHEBI_26447,SubClassOf,CHEBI_25384,).
predicate(CHEBI_26447,SubClassOf,CHEBI_39447).
predicate(CHEBI_26455,is,Class).
predicate(CHEBI_26457,is,Class).
predicate(CHEBI_26457,SubClassOf,CHEBI_35757).
predicate(CHEBI_2651,is,Class).
predicate(CHEBI_2651,SubClassOf,CHEBI_33696).
predicate(CHEBI_26519,is,Class).
predicate(CHEBI_26536,is,Class).
predicate(CHEBI_26536,SubClassOf,CHEBI_25384,).
predicate(CHEBI_26536,SubClassOf,CHEBI_26537).
predicate(CHEBI_26537,is,Class).
predicate(CHEBI_26643,is,Class).
predicate(CHEBI_26643,SubClassOf,CHEBI_17478,).
predicate(CHEBI_26643,SubClassOf,CHEBI_25384).
predicate(CHEBI_26739,is,Class).
predicate(CHEBI_26739,SubClassOf,CHEBI_36963).
predicate(CHEBI_26830,is,Class).
predicate(CHEBI_26834,is,Class).
predicate(CHEBI_26834,SubClassOf,CHEBI_33576,).
predicate(CHEBI_26834,SubClassOf,CHEBI_33709).
predicate(CHEBI_26835,is,Class).
predicate(CHEBI_26835,SubClassOf,CHEBI_33304).
predicate(CHEBI_26873,is,Class).
predicate(CHEBI_26875,is,Class).
predicate(CHEBI_26875,SubClassOf,CHEBI_26873,).
predicate(CHEBI_26875,SubClassOf,CHEBI_37841).
predicate(CHEBI_26932,is,Class).
predicate(CHEBI_26979,is,Class).
predicate(CHEBI_26979,SubClassOf,CHEBI_33671).
predicate(CHEBI_27081,is,Class).
predicate(CHEBI_27093,is,Class).
predicate(CHEBI_27093,SubClassOf,CHEBI_33575).
predicate(CHEBI_27153,is,Class).
predicate(CHEBI_27153,SubClassOf,CHEBI_36915).
predicate(CHEBI_27252,is,Class).
predicate(CHEBI_27252,SubClassOf,CHEBI_25384,).
predicate(CHEBI_27252,SubClassOf,CHEBI_33720,).
predicate(CHEBI_27252,SubClassOf,CHEBI_35381).
predicate(CHEBI_27258,is,Class).
predicate(CHEBI_27258,SubClassOf,CHEBI_33575).
predicate(CHEBI_27266,is,Class).
predicate(CHEBI_27266,SubClassOf,CHEBI_22918,).
predicate(CHEBI_27266,SubClassOf,CHEBI_33704).
predicate(CHEBI_27365,is,Class).
predicate(CHEBI_27365,SubClassOf,CHEBI_33676).
predicate(CHEBI_27384,is,Class).
predicate(CHEBI_27384,SubClassOf,CHEBI_24780,).
predicate(CHEBI_27384,SubClassOf,CHEBI_25384).
predicate(CHEBI_27470,is,Class).
predicate(CHEBI_27470,SubClassOf,CHEBI_33709,).
predicate(CHEBI_27470,SubClassOf,CHEBI_37445).
predicate(CHEBI_27562,is,Class).
predicate(CHEBI_27562,SubClassOf,CHEBI_35692).
predicate(CHEBI_27570,is,Class).
predicate(CHEBI_27570,SubClassOf,CHEBI_33704).
predicate(CHEBI_27814,is,Class).
predicate(CHEBI_27814,SubClassOf,CHEBI_24654,).
predicate(CHEBI_27814,SubClassOf,CHEBI_59644).
predicate(CHEBI_27820,is,Class).
predicate(CHEBI_27820,SubClassOf,CHEBI_26334).
predicate(CHEBI_27823,is,Class).
predicate(CHEBI_27823,SubClassOf,CHEBI_24810).
predicate(CHEBI_27889,is,Class).
predicate(CHEBI_27889,SubClassOf,CHEBI_33582).
predicate(CHEBI_27897,is,Class).
predicate(CHEBI_27897,SubClassOf,CHEBI_33704,).
predicate(CHEBI_27897,SubClassOf,CHEBI_33856).
predicate(CHEBI_28044,is,Class).
predicate(CHEBI_28044,SubClassOf,CHEBI_33704,).
predicate(CHEBI_28044,SubClassOf,CHEBI_33856).
predicate(CHEBI_28130,is,Class).
predicate(CHEBI_28130,SubClassOf,CHEBI_25754).
predicate(CHEBI_28260,is,Class).
predicate(CHEBI_28260,SubClassOf,CHEBI_33917).
predicate(CHEBI_28383,is,Class).
predicate(CHEBI_28383,SubClassOf,CHEBI_35692).
predicate(CHEBI_28413,is,Class).
predicate(CHEBI_28413,SubClassOf,CHEBI_38307).
predicate(CHEBI_28607,is,Class).
predicate(CHEBI_28607,SubClassOf,CHEBI_15438).
predicate(CHEBI_28683,is,Class).
predicate(CHEBI_28683,SubClassOf,CHEBI_48975).
predicate(CHEBI_28716,is,Class).
predicate(CHEBI_28716,SubClassOf,CHEBI_24548).
predicate(CHEBI_28766,is,Class).
predicate(CHEBI_28766,SubClassOf,CHEBI_27258).
predicate(CHEBI_28834,is,Class).
predicate(CHEBI_28834,SubClassOf,CHEBI_3098).
predicate(CHEBI_28862,is,Class).
predicate(CHEBI_28862,SubClassOf,CHEBI_63573).
predicate(CHEBI_28868,is,Class).
predicate(CHEBI_28868,SubClassOf,CHEBI_35757).
predicate(CHEBI_28874,is,Class).
predicate(CHEBI_28874,SubClassOf,CHEBI_36315).
predicate(CHEBI_28914,is,Class).
predicate(CHEBI_28914,SubClassOf,CHEBI_36315).
predicate(CHEBI_28918,is,Class).
predicate(CHEBI_28918,SubClassOf,CHEBI_33567).
predicate(CHEBI_29034,is,Class).
predicate(CHEBI_29034,SubClassOf,CHEBI_33515).
predicate(CHEBI_29044,is,Class).
predicate(CHEBI_29044,SubClassOf,CHEBI_26643).
predicate(CHEBI_29067,is,Class).
predicate(CHEBI_29073,is,Class).
predicate(CHEBI_29073,SubClassOf,CHEBI_24963).
predicate(CHEBI_29157,is,Class).
predicate(CHEBI_29157,SubClassOf,CHEBI_2651).
predicate(CHEBI_29750,is,Class).
predicate(CHEBI_29750,SubClassOf,CHEBI_24810).
predicate(CHEBI_30089,is,Class).
predicate(CHEBI_30089,SubClassOf,CHEBI_35757).
predicate(CHEBI_30408,is,Class).
predicate(CHEBI_30408,SubClassOf,CHEBI_36357).
predicate(CHEBI_30744,is,Class).
predicate(CHEBI_30744,SubClassOf,CHEBI_36145,).
predicate(CHEBI_30744,SubClassOf,CHEBI_66873).
predicate(CHEBI_30746,is,Class).
predicate(CHEBI_30746,SubClassOf,CHEBI_22723).
predicate(CHEBI_30751,is,Class).
predicate(CHEBI_30751,SubClassOf,CHEBI_25384).
predicate(CHEBI_30753,is,Class).
predicate(CHEBI_30753,SubClassOf,CHEBI_22495).
predicate(CHEBI_30769,is,Class).
predicate(CHEBI_30769,SubClassOf,CHEBI_27093).
predicate(CHEBI_30797,is,Class).
predicate(CHEBI_30797,SubClassOf,CHEBI_6650).
predicate(CHEBI_30817,is,Class).
predicate(CHEBI_30817,SubClassOf,CHEBI_38307).
predicate(CHEBI_30865,is,Class).
predicate(CHEBI_30865,SubClassOf,CHEBI_25384,).
predicate(CHEBI_30865,SubClassOf,CHEBI_26447,).
predicate(CHEBI_30865,SubClassOf,CHEBI_32988,).
