predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(world_of_DHAP_species_in_CYTOPLASM_in_BIOMD0000000239,SubClassOf,CHEBI_16108).
predicate(world_of_DHAP_species_in_cell_in_BIOMD0000000172,is,Class).
predicate(world_of_DHAP_species_in_cell_in_BIOMD0000000172,SubClassOf,CHEBI_16108).
predicate(world_of_DHAP_species_in_cell_in_BIOMD0000000236,is,Class).
predicate(world_of_DHAP_species_in_cell_in_BIOMD0000000236,SubClassOf,CHEBI_16108).
predicate(world_of_DHAP_species_in_chloroplast_in_BIOMD0000000391,is,Class).
predicate(world_of_DHAP_species_in_chloroplast_in_BIOMD0000000391,SubClassOf,CHEBI_16108).
predicate(world_of_DHAP_species_in_compartment_in_BIOMD0000000070,is,Class).
predicate(world_of_DHAP_species_in_compartment_in_BIOMD0000000070,SubClassOf,CHEBI_16108).
predicate(world_of_DHAP_species_in_compartment_in_BIOMD0000000076,is,Class).
predicate(world_of_DHAP_species_in_compartment_in_BIOMD0000000076,SubClassOf,CHEBI_16108).
predicate(world_of_DHAP_species_in_cyto_in_BIOMD0000000176,is,Class).
predicate(world_of_DHAP_species_in_cyto_in_BIOMD0000000176,SubClassOf,CHEBI_16108).
predicate(world_of_DHAP_species_in_cyto_in_BIOMD0000000177,is,Class).
predicate(world_of_DHAP_species_in_cyto_in_BIOMD0000000177,SubClassOf,CHEBI_16108).
predicate(world_of_DHAP_species_in_cytoplasm_in_BIOMD0000000247,is,Class).
predicate(world_of_DHAP_species_in_cytoplasm_in_BIOMD0000000247,SubClassOf,CHEBI_16108).
predicate(world_of_DHAP_species_in_cytosol_in_BIOMD0000000061,is,Class).
predicate(world_of_DHAP_species_in_cytosol_in_BIOMD0000000061,SubClassOf,CHEBI_16108).
predicate(world_of_DHAP_species_in_tot_cell_in_BIOMD0000000071,is,Class).
predicate(world_of_DHAP_species_in_tot_cell_in_BIOMD0000000071,SubClassOf,CHEBI_16108).
predicate(world_of_DHAPc_species_in_cytosol_in_BIOMD0000000071,is,Class).
predicate(world_of_DHAPc_species_in_cytosol_in_BIOMD0000000071,SubClassOf,CHEBI_16108).
predicate(world_of_DHAPc_species_in_cytosol_in_BIOMD0000000392,is,Class).
predicate(world_of_DHAPc_species_in_cytosol_in_BIOMD0000000392,SubClassOf,CHEBI_16108).
predicate(world_of_DHAPg_species_in_glycosome_in_BIOMD0000000071,is,Class).
predicate(world_of_DHAPg_species_in_glycosome_in_BIOMD0000000071,SubClassOf,CHEBI_16108).
predicate(world_of_DHA_species_in_cell_in_BIOMD0000000281,is,Class).
predicate(world_of_DHA_species_in_cell_in_BIOMD0000000281,SubClassOf,CHEBI_16108).
predicate(world_of_DHF_species_in_compartment_in_BIOMD0000000213,is,Class).
predicate(world_of_DHF_species_in_compartment_in_BIOMD0000000213,SubClassOf,CHEBI_15633).
predicate(world_of_FH2b_species_in_cell_in_BIOMD0000000018,is,Class).
predicate(world_of_FH2b_species_in_cell_in_BIOMD0000000018,SubClassOf,CHEBI_15633).
predicate(world_of_FH2f_species_in_cell_in_BIOMD0000000018,is,Class).
predicate(world_of_FH2f_species_in_cell_in_BIOMD0000000018,SubClassOf,CHEBI_15633).
predicate(world_of_FH4_species_in_cell_in_BIOMD0000000018,is,Class).
predicate(world_of_FH4_species_in_cell_in_BIOMD0000000018,SubClassOf,CHEBI_20506).
predicate(world_of_Fru_species_in_compartment_in_BIOMD0000000023,is,Class).
predicate(world_of_Fru_species_in_compartment_in_BIOMD0000000023,SubClassOf,CHEBI_15824).
predicate(world_of_Fruex_species_in_compartment_in_BIOMD0000000023,is,Class).
predicate(world_of_Fruex_species_in_compartment_in_BIOMD0000000023,SubClassOf,CHEBI_15824).
predicate(world_of_H_species_in_mitochondrion_in_BIOMD0000000232,is,Class).
predicate(world_of_H_species_in_mitochondrion_in_BIOMD0000000232,SubClassOf,CHEBI_24636).
predicate(world_of_He_species_in_cytoplasm_in_BIOMD0000000232,is,Class).
predicate(world_of_He_species_in_cytoplasm_in_BIOMD0000000232,SubClassOf,CHEBI_24636).
predicate(world_of_Hm_species_in_c2_in_BIOMD0000000090,is,Class).
predicate(world_of_Hm_species_in_c2_in_BIOMD0000000090,SubClassOf,CHEBI_24636).
predicate(world_of_Ho_species_in_c1_in_BIOMD0000000090,is,Class).
predicate(world_of_Ho_species_in_c1_in_BIOMD0000000090,SubClassOf,CHEBI_24636).
predicate(world_of_K_ex_species_in_extra_in_BIOMD0000000246,is,Class).
predicate(world_of_K_ex_species_in_extra_in_BIOMD0000000246,SubClassOf,CHEBI_29103).
predicate(world_of_K_in_species_in_cytoplasm_in_BIOMD0000000246,is,Class).
predicate(world_of_K_in_species_in_cytoplasm_in_BIOMD0000000246,SubClassOf,CHEBI_29103).
predicate(world_of_L_species_in_cell_in_BIOMD0000000325,is,Class).
predicate(world_of_L_species_in_cell_in_BIOMD0000000325,SubClassOf,CHEBI_23530).
predicate(world_of_Met_species_in_cytosol_in_BIOMD0000000190,is,Class).
predicate(world_of_Met_species_in_cytosol_in_BIOMD0000000190,SubClassOf,CHEBI_16643).
predicate(world_of_PC_species_in_compartment_in_BIOMD0000000303,is,Class).
predicate(world_of_PC_species_in_compartment_in_BIOMD0000000303,SubClassOf,CHEBI_18132).
predicate(world_of_ROS_species_in_cell_in_BIOMD0000000286,is,Class).
predicate(world_of_ROS_species_in_cell_in_BIOMD0000000286,SubClassOf,CHEBI_26523).
predicate(world_of_ROS_species_in_cell_in_BIOMD0000000287,is,Class).
predicate(world_of_ROS_species_in_cell_in_BIOMD0000000287,SubClassOf,CHEBI_26523).
predicate(world_of_ROS_species_in_compartment_in_BIOMD0000000091,is,Class).
predicate(world_of_ROS_species_in_compartment_in_BIOMD0000000091,SubClassOf,CHEBI_26523).
predicate(world_of_ROS_species_in_cytosol_in_BIOMD0000000105,is,Class).
predicate(world_of_ROS_species_in_cytosol_in_BIOMD0000000105,SubClassOf,CHEBI_26523).
predicate(world_of_ROS_species_in_cytosol_in_BIOMD0000000293,is,Class).
predicate(world_of_ROS_species_in_cytosol_in_BIOMD0000000293,SubClassOf,CHEBI_26523).
predicate(world_of_ROS_species_in_cytosol_in_BIOMD0000000344,is,Class).
predicate(world_of_ROS_species_in_cytosol_in_BIOMD0000000344,SubClassOf,CHEBI_26523).
predicate(world_of_SBP_ch_species_in_chloroplast_in_BIOMD0000000013,is,Class).
predicate(world_of_SBP_ch_species_in_chloroplast_in_BIOMD0000000013,SubClassOf,CHEBI_17969).
predicate(world_of_SBP_species_in_chloroplast_in_BIOMD0000000391,is,Class).
predicate(world_of_SBP_species_in_chloroplast_in_BIOMD0000000391,SubClassOf,CHEBI_17969).
predicate(world_of_SBP_species_in_chloroplast_in_BIOMD0000000393,is,Class).
predicate(world_of_SBP_species_in_chloroplast_in_BIOMD0000000393,SubClassOf,CHEBI_17969).
predicate(world_of_Suc_species_in_MATRIX_in_BIOMD0000000239,is,Class).
predicate(world_of_Suc_species_in_MATRIX_in_BIOMD0000000239,SubClassOf,CHEBI_15741).
predicate(world_of_Succinate_species_in_cell_in_BIOMD0000000172,is,Class).
predicate(world_of_Succinate_species_in_cell_in_BIOMD0000000172,SubClassOf,CHEBI_15741).
predicate(world_of_Succinate_species_in_cyto_in_BIOMD0000000176,is,Class).
predicate(world_of_Succinate_species_in_cyto_in_BIOMD0000000176,SubClassOf,CHEBI_15741).
predicate(world_of_Succinate_species_in_cyto_in_BIOMD0000000177,is,Class).
predicate(world_of_Succinate_species_in_cyto_in_BIOMD0000000177,SubClassOf,CHEBI_15741).
predicate(world_of_Trh_species_in_cytosol_in_BIOMD0000000064,is,Class).
predicate(world_of_Trh_species_in_cytosol_in_BIOMD0000000064,SubClassOf,CHEBI_27082).
predicate(world_of_UMP_species_in_compartment_in_BIOMD0000000217,is,Class).
predicate(world_of_UMP_species_in_compartment_in_BIOMD0000000217,SubClassOf,CHEBI_16695).
predicate(world_of_basalROS_species_in_cell_in_BIOMD0000000286,is,Class).
predicate(world_of_basalROS_species_in_cell_in_BIOMD0000000286,SubClassOf,CHEBI_26523).
predicate(world_of_basalROS_species_in_cell_in_BIOMD0000000287,is,Class).
predicate(world_of_basalROS_species_in_cell_in_BIOMD0000000287,SubClassOf,CHEBI_26523).
predicate(world_of_c_dhf_species_in_cytosol_in_BIOMD0000000268,is,Class).
predicate(world_of_c_dhf_species_in_cytosol_in_BIOMD0000000268,SubClassOf,CHEBI_15633).
predicate(world_of_cdhap_species_in_cytosol_in_BIOMD0000000051,is,Class).
predicate(world_of_cdhap_species_in_cytosol_in_BIOMD0000000051,SubClassOf,CHEBI_16108).
predicate(world_of_cpd_C00080_CY_species_in_Cytosol_in_BIOMD0000000353,is,Class).
predicate(world_of_cpd_C00080_CY_species_in_Cytosol_in_BIOMD0000000353,SubClassOf,CHEBI_24636).
predicate(world_of_dmg_species_in_cell_in_BIOMD0000000268,is,Class).
predicate(world_of_dmg_species_in_cell_in_BIOMD0000000268,SubClassOf,CHEBI_17724).
predicate(world_of_h_species_in_cell_in_BIOMD0000000380,is,Class).
predicate(world_of_h_species_in_cell_in_BIOMD0000000380,SubClassOf,CHEBI_24636).
predicate(world_of_lactate_species_in_compartment_in_BIOMD0000000017,is,Class).
predicate(world_of_lactate_species_in_compartment_in_BIOMD0000000017,SubClassOf,CHEBI_24996).
predicate(world_of_n1_species_in_COMpartment_in_BIOMD0000000304,is,Class).
predicate(world_of_n1_species_in_COMpartment_in_BIOMD0000000304,SubClassOf,CHEBI_29103).
predicate(world_of_s10_species_in_default_in_BIOMD0000000259,is,Class).
predicate(world_of_s10_species_in_default_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s10_species_in_default_in_BIOMD0000000260,is,Class).
predicate(world_of_s10_species_in_default_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s10_species_in_default_in_BIOMD0000000261,is,Class).
predicate(world_of_s10_species_in_default_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s11_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s11_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s11_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s11_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s11_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s11_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s12_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s12_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s12_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s12_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s12_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s12_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s13_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s13_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s13_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s13_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s13_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s13_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s14_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s14_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s14_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s14_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s14_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s14_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s15_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s15_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s15_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s15_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s15_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s15_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s16_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s16_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s16_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s16_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s16_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s16_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s17_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s17_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s17_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s17_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s17_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s17_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s1_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s1_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s1_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s1_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s1_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s1_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s2_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s2_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s2_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s2_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s2_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s2_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s3_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s3_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s3_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s3_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s3_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s3_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s4_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s4_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s4_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s4_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s4_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s4_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s5_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s5_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s5_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s5_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s5_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s5_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s6_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s6_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s6_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s6_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s6_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s6_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s7_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s7_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s7_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s7_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s7_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s7_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s8_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s8_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s8_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s8_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s8_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s8_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_s9_species_in_c1_in_BIOMD0000000259,is,Class).
predicate(world_of_s9_species_in_c1_in_BIOMD0000000259,SubClassOf,CHEBI_18248).
predicate(world_of_s9_species_in_c1_in_BIOMD0000000260,is,Class).
predicate(world_of_s9_species_in_c1_in_BIOMD0000000260,SubClassOf,CHEBI_18248).
predicate(world_of_s9_species_in_c1_in_BIOMD0000000261,is,Class).
predicate(world_of_s9_species_in_c1_in_BIOMD0000000261,SubClassOf,CHEBI_18248).
predicate(world_of_species_17_species_in_compartment_2_in_BIOMD0000000211,is,Class).
predicate(world_of_species_17_species_in_compartment_2_in_BIOMD0000000211,SubClassOf,CHEBI_16108).
predicate(world_of_species_7_species_in_compartment_1_in_BIOMD0000000211,is,Class).
predicate(world_of_species_7_species_in_compartment_1_in_BIOMD0000000211,SubClassOf,CHEBI_16108).
predicate(world_of_species_8_species_in_compartment_1_in_BIOMD0000000211,is,Class).
predicate(world_of_species_8_species_in_compartment_1_in_BIOMD0000000211,SubClassOf,CHEBI_16108).
predicate(world_of_suc_species_in_cell_in_BIOMD0000000218,is,Class).
predicate(world_of_suc_species_in_cell_in_BIOMD0000000218,SubClassOf,CHEBI_15741).
predicate(world_of_suc_species_in_cell_in_BIOMD0000000219,is,Class).
predicate(world_of_suc_species_in_cell_in_BIOMD0000000219,SubClassOf,CHEBI_15741).
predicate(world_of_suc_species_in_cell_in_BIOMD0000000221,is,Class).
predicate(world_of_suc_species_in_cell_in_BIOMD0000000221,SubClassOf,CHEBI_15741).
predicate(world_of_suc_species_in_cell_in_BIOMD0000000222,is,Class).
predicate(world_of_suc_species_in_cell_in_BIOMD0000000222,SubClassOf,CHEBI_15741).
predicate(world_of_x4_species_in_cell_in_BIOMD0000000106,is,Class).
predicate(world_of_x4_species_in_cell_in_BIOMD0000000106,SubClassOf,CHEBI_15626).
predicate(world_of_x6_species_in_cell_in_BIOMD0000000106,is,Class).
predicate(world_of_x6_species_in_cell_in_BIOMD0000000106,SubClassOf,CHEBI_15554).
predicate(world_of_x_DHAP_cyt_species_in_cytosol_in_BIOMD0000000013,is,Class).
predicate(world_of_x_DHAP_cyt_species_in_cytosol_in_BIOMD0000000013,SubClassOf,CHEBI_16108).
predicate(world_of_x_Proton_ch_species_in_chloroplast_in_BIOMD0000000013,is,Class).
predicate(world_of_x_Proton_ch_species_in_chloroplast_in_BIOMD0000000013,SubClassOf,CHEBI_24636).
predicate(CHEBI_10033,is,Class).
predicate(CHEBI_10033,SubClassOf,CHEBI_38445,).
predicate(CHEBI_10033,SubClassOf,has_role some CHEBI_33288,).
predicate(CHEBI_10033,SubClassOf,has_role some CHEBI_50249,).
predicate(CHEBI_10033,SubClassOf,has_role some CHEBI_50390,).
predicate(CHEBI_10033,SubClassOf,is_conjugate_acid_of some CHEBI_50393).
predicate(CHEBI_10048,is,Class).
predicate(CHEBI_10048,SubClassOf,CHEBI_37038).
predicate(CHEBI_10100,is,Class).
predicate(CHEBI_10100,SubClassOf,CHEBI_24828).
predicate(CHEBI_102166,is,Class).
predicate(CHEBI_102166,SubClassOf,CHEBI_22693).
predicate(CHEBI_10217,is,Class).
predicate(CHEBI_10217,SubClassOf,CHEBI_26878).
predicate(CHEBI_102216,is,Class).
predicate(CHEBI_102216,SubClassOf,CHEBI_22693).
predicate(CHEBI_102524,is,Class).
predicate(CHEBI_102524,SubClassOf,CHEBI_22693).
predicate(CHEBI_10275,is,Class).
predicate(CHEBI_10319,is,Class).
predicate(CHEBI_10330,is,Class).
predicate(CHEBI_10330,SubClassOf,CHEBI_22912).
predicate(CHEBI_10365,is,Class).
predicate(CHEBI_10366,is,Class).
predicate(CHEBI_10366,SubClassOf,CHEBI_23703).
predicate(CHEBI_10370,is,Class).
predicate(CHEBI_10370,SubClassOf,CHEBI_24111).
predicate(CHEBI_10417,is,Class).
predicate(CHEBI_10417,SubClassOf,CHEBI_26878).
predicate(CHEBI_10423,is,Class).
predicate(CHEBI_10423,SubClassOf,CHEBI_23703).
predicate(CHEBI_10432,is,Class).
predicate(CHEBI_104585,is,Class).
predicate(CHEBI_104872,is,Class).
predicate(CHEBI_10586,is,Class).
predicate(CHEBI_10586,SubClassOf,CHEBI_37592).
predicate(CHEBI_1060,is,Class).
predicate(CHEBI_1060,SubClassOf,CHEBI_24963).
predicate(CHEBI_10642,is,Class).
predicate(CHEBI_10642,SubClassOf,CHEBI_24848).
predicate(CHEBI_1113,is,Class).
predicate(CHEBI_1113,SubClassOf,CHEBI_18355,).
predicate(CHEBI_1113,SubClassOf,is_conjugate_acid_of some CHEBI_60886).
predicate(CHEBI_11230,is,Class).
predicate(CHEBI_115196,is,Class).
predicate(CHEBI_115196,SubClassOf,CHEBI_45993).
predicate(CHEBI_11594,is,Class).
predicate(CHEBI_11596,is,Class).
predicate(CHEBI_116931,is,Class).
predicate(CHEBI_116962,is,Class).
predicate(CHEBI_116962,SubClassOf,CHEBI_26044,).
predicate(CHEBI_116962,SubClassOf,CHEBI_26273).
predicate(CHEBI_11791,is,Class).
predicate(CHEBI_11791,SubClassOf,CHEBI_24963).
predicate(CHEBI_11944,is,Class).
predicate(CHEBI_11944,SubClassOf,CHEBI_22713,).
predicate(CHEBI_11944,SubClassOf,is_conjugate_base_of some CHEBI_18312).
predicate(CHEBI_11987,is,Class).
predicate(CHEBI_11987,SubClassOf,CHEBI_22713).
predicate(CHEBI_12060,is,Class).
predicate(CHEBI_12060,SubClassOf,CHEBI_22260).
predicate(CHEBI_12071,is,Class).
predicate(CHEBI_12071,SubClassOf,CHEBI_25297,).
predicate(CHEBI_12071,SubClassOf,is_conjugate_base_of some CHEBI_20502).
predicate(CHEBI_12113,is,Class).
predicate(CHEBI_12113,SubClassOf,CHEBI_27092).
predicate(CHEBI_121741,is,Class).
predicate(CHEBI_121741,SubClassOf,CHEBI_51336).
predicate(CHEBI_1233,is,Class).
predicate(CHEBI_1233,SubClassOf,CHEBI_33853).
predicate(CHEBI_125204,is,Class).
predicate(CHEBI_125204,SubClassOf,CHEBI_24436).
predicate(CHEBI_1254,is,Class).
predicate(CHEBI_1254,SubClassOf,CHEBI_48061).
predicate(CHEBI_126237,is,Class).
predicate(CHEBI_126237,SubClassOf,CHEBI_25810,).
predicate(CHEBI_126237,SubClassOf,has_role some CHEBI_35475,).
predicate(CHEBI_126237,SubClassOf,has_role some CHEBI_35523,).
predicate(CHEBI_126237,SubClassOf,has_role some CHEBI_49167).
predicate(CHEBI_12777,is,Class).
predicate(CHEBI_12777,SubClassOf,CHEBI_24913).
predicate(CHEBI_129,is,Class).
predicate(CHEBI_12931,is,Class).
predicate(CHEBI_12931,SubClassOf,CHEBI_24148).
predicate(CHEBI_12936,is,Class).
predicate(CHEBI_13172,is,Class).
predicate(CHEBI_13172,SubClassOf,CHEBI_17266).
predicate(CHEBI_13248,is,Class).
predicate(CHEBI_13332,is,Class).
predicate(CHEBI_13332,SubClassOf,CHEBI_17009,).
predicate(CHEBI_13332,SubClassOf,is_conjugate_acid_of some CHEBI_57273).
predicate(CHEBI_13497,is,Class).
predicate(CHEBI_13534,is,Class).
predicate(CHEBI_136995,is,Class).
predicate(CHEBI_136995,SubClassOf,CHEBI_32877).
predicate(CHEBI_13796,is,Class).
predicate(CHEBI_13850,is,Class).
predicate(CHEBI_140261,is,Class).
predicate(CHEBI_140261,SubClassOf,CHEBI_22260).
predicate(CHEBI_14027,is,Class).
predicate(CHEBI_14027,SubClassOf,CHEBI_24921).
predicate(CHEBI_14030,is,Class).
predicate(CHEBI_14030,SubClassOf,CHEBI_2580).
