predicate(integer,is,Datatype).
predicate(OCCO_51419400,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51419400,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51419400,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51419400,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_51419400,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51419900,is,Class).
predicate(OCCO_51419900,SubClassOf,OCCO_51419000).
predicate(OCCO_51510000,is,Class).
predicate(OCCO_51510000,SubClassOf,OCCO_51000000).
predicate(OCCO_51511000,is,Class).
predicate(OCCO_51511100,is,Class).
predicate(OCCO_51511100,SubClassOf,OCCO_51511000,).
predicate(OCCO_51511100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_51511100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51511100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51511100,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_51511100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51511100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_51511100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51511100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51511100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51511100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51511100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51511100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51511100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_51511200,is,Class).
predicate(OCCO_51511200,SubClassOf,OCCO_51511000,).
predicate(OCCO_51511200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51511200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51511200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51511200,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_51511200,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51511200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_51511200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51511200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51511200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51511200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51511200,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51511200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51511200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51511300,is,Class).
predicate(OCCO_51511300,SubClassOf,OCCO_51511000,).
predicate(OCCO_51511300,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51511300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51511300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51511300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51511300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51511300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51511300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51511300,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_51511300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51511300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51511300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51511300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51511300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51600000,is,Class).
predicate(OCCO_51600000,SubClassOf,OCCO_51000000).
predicate(OCCO_51601000,is,Class).
predicate(OCCO_51601100,is,Class).
predicate(OCCO_51601100,SubClassOf,OCCO_51601000,).
predicate(OCCO_51601100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51601100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51601100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51601100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51601100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51601100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_51601100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51601100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51601100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51601100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_51601100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51601100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51601100,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_51602000,is,Class).
predicate(OCCO_51602100,is,Class).
predicate(OCCO_51602100,SubClassOf,OCCO_51602000,).
predicate(OCCO_51602100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51602100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51602100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51602100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51602100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51602100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51602100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_51602100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51602100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51602100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51602100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51602100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51602100,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_51603000,is,Class).
predicate(OCCO_51603100,is,Class).
predicate(OCCO_51603100,SubClassOf,OCCO_51603000,).
predicate(OCCO_51603100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51603100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51603100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51603100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51603100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51603100,SubClassOf,OCCO_00000009 some OCCO_00000093,).
predicate(OCCO_51603100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51603100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51603100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51603100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51603100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_51603100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51603100,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_51604000,is,Class).
predicate(OCCO_51604100,is,Class).
predicate(OCCO_51604100,SubClassOf,OCCO_51604000,).
predicate(OCCO_51604100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51604100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51604100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51604100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51604100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51604100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51604100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51604100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51604100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51604100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51604100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_51604100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51604100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51604200,is,Class).
predicate(OCCO_51604200,SubClassOf,OCCO_51604000,).
predicate(OCCO_51604200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51604200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51604200,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51604200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51604200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51604200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51604200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51604200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51604200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51604200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51604200,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51604200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51604200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51605000,is,Class).
predicate(OCCO_51605100,is,Class).
predicate(OCCO_51605100,SubClassOf,OCCO_51605000,).
predicate(OCCO_51605100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51605100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51605100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51605100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51605100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51605100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51605100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_51605100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51605100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_51605100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51605100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51605100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51605100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51605200,is,Class).
predicate(OCCO_51605200,SubClassOf,OCCO_51605000,).
predicate(OCCO_51605200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51605200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51605200,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51605200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51605200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51605200,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51605200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51605200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51605200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_51605200,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_51605200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51605200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51605200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51606000,is,Class).
predicate(OCCO_51606100,is,Class).
predicate(OCCO_51606100,SubClassOf,OCCO_51606000,).
predicate(OCCO_51606100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51606100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51606100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51606100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51606100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51606100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_51606100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51606100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51606100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51606100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51606100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51606100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51606100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51606200,is,Class).
predicate(OCCO_51606200,SubClassOf,OCCO_51606000,).
predicate(OCCO_51606200,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51606200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51606200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51606200,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51606200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51606200,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_51606200,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_51606200,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51606200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51606200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51606200,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51606200,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_51606200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51606300,is,Class).
predicate(OCCO_51606300,SubClassOf,OCCO_51606000,).
predicate(OCCO_51606300,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51606300,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51606300,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51606300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51606300,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51606300,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_51606300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51606300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51606300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51606300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51606300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51606300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51606300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51606400,is,Class).
predicate(OCCO_51606400,SubClassOf,OCCO_51606000,).
predicate(OCCO_51606400,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51606400,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51606400,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51606400,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_51606400,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_51606400,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_51606400,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51606400,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51606400,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51606400,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51606400,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51606400,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51606400,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51609000,is,Class).
predicate(OCCO_51609100,is,Class).
predicate(OCCO_51609100,SubClassOf,OCCO_51609000,).
predicate(OCCO_51609100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51609100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51609100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51609100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51609100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51609100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_51609100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51609100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_51609100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51609100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51609100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51609100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51609100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51609200,is,Class).
predicate(OCCO_51609200,SubClassOf,OCCO_51609000,).
predicate(OCCO_51609200,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_51609200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51609200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_51609200,SubClassOf,OCCO_00000009 some OCCO_00000089,).
predicate(OCCO_51609200,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51609200,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_51609200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51609200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51609200,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_51609200,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51609200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51609200,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51609200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_51609300,is,Class).
predicate(OCCO_51609300,SubClassOf,OCCO_51609000,).
predicate(OCCO_51609300,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51609300,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51609300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51609300,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_51609300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51609300,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_51609300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51609300,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_51609300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51609300,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_51609300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_51609300,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51609300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51609900,is,Class).
predicate(OCCO_51609900,SubClassOf,OCCO_51609000).
predicate(OCCO_51700000,is,Class).
predicate(OCCO_51700000,SubClassOf,OCCO_51000000).
predicate(OCCO_51701000,is,Class).
predicate(OCCO_51701100,is,Class).
predicate(OCCO_51701100,SubClassOf,OCCO_51701000,).
predicate(OCCO_51701100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51701100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51701100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51701100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51701100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51701100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_51701100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51701100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_51701100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51701100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51701100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51701100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_51701100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51702000,is,Class).
predicate(OCCO_51702100,is,Class).
predicate(OCCO_51702100,SubClassOf,OCCO_51702000,).
predicate(OCCO_51702100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51702100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51702100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_51702100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51702100,SubClassOf,OCCO_00000009 some OCCO_00000107,).
predicate(OCCO_51702100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_51702100,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_51702100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51702100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_51702100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_51702100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_51702100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_51702100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_51703000,is,Class).
predicate(OCCO_51703100,is,Class).
predicate(OCCO_51703100,SubClassOf,OCCO_51703000,).
predicate(OCCO_51703100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_51703100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_51703100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_51703100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_51703100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_51703100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_51703100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_51703100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_51703100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
