predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(MOD_00105,SubClassOf,MOD_00883).
predicate(MOD_00106,is,Class).
predicate(MOD_00106,SubClassOf,MOD_00883).
predicate(MOD_00107,is,Class).
predicate(MOD_00107,SubClassOf,MOD_00883).
predicate(MOD_00108,is,Class).
predicate(MOD_00108,SubClassOf,MOD_00883).
predicate(MOD_00109,is,Class).
predicate(MOD_00109,SubClassOf,MOD_00883).
predicate(MOD_00116,is,Class).
predicate(MOD_00116,SubClassOf,MOD_01155).
predicate(MOD_00117,is,Class).
predicate(MOD_00117,SubClassOf,MOD_00946).
predicate(MOD_00119,is,Class).
predicate(MOD_00119,SubClassOf,MOD_00954).
predicate(MOD_00120,is,Class).
predicate(MOD_00120,SubClassOf,MOD_00954).
predicate(MOD_00123,is,Class).
predicate(MOD_00123,SubClassOf,MOD_01152).
predicate(MOD_00125,is,Class).
predicate(MOD_00125,SubClassOf,MOD_01884).
predicate(MOD_00126,is,Class).
predicate(MOD_00126,SubClassOf,MOD_01885).
predicate(MOD_00132,is,Class).
predicate(MOD_00132,SubClassOf,MOD_00954).
predicate(MOD_00133,is,Class).
predicate(MOD_00133,SubClassOf,MOD_00946).
predicate(MOD_00134,is,Class).
predicate(MOD_00134,SubClassOf,MOD_00688,).
predicate(MOD_00134,SubClassOf,MOD_00954).
predicate(MOD_00135,is,Class).
predicate(MOD_00135,SubClassOf,MOD_00946).
predicate(MOD_00138,is,Class).
predicate(MOD_00138,SubClassOf,MOD_01160).
predicate(MOD_00140,is,Class).
predicate(MOD_00140,SubClassOf,MOD_00700).
predicate(MOD_00141,is,Class).
predicate(MOD_00141,SubClassOf,MOD_00700).
predicate(MOD_00142,is,Class).
predicate(MOD_00142,SubClassOf,MOD_00700).
predicate(MOD_00143,is,Class).
predicate(MOD_00143,SubClassOf,MOD_00699).
predicate(MOD_00144,is,Class).
predicate(MOD_00144,SubClassOf,MOD_00699).
predicate(MOD_00145,is,Class).
predicate(MOD_00145,SubClassOf,MOD_00738).
predicate(MOD_00146,is,Class).
predicate(MOD_00146,SubClassOf,MOD_00739).
predicate(MOD_00147,is,Class).
predicate(MOD_00147,SubClassOf,MOD_00739).
predicate(MOD_00148,is,Class).
predicate(MOD_00148,SubClassOf,MOD_00739).
predicate(MOD_00149,is,Class).
predicate(MOD_00149,SubClassOf,MOD_00739).
predicate(MOD_00150,is,Class).
predicate(MOD_00150,SubClassOf,MOD_00739,).
predicate(MOD_00150,SubClassOf,MOD_00743).
predicate(MOD_00151,is,Class).
predicate(MOD_00151,SubClassOf,MOD_00744,).
predicate(MOD_00151,SubClassOf,MOD_00861).
predicate(MOD_00152,is,Class).
predicate(MOD_00152,SubClassOf,MOD_00895).
predicate(MOD_00153,is,Class).
predicate(MOD_00153,SubClassOf,MOD_00895).
predicate(MOD_00154,is,Class).
predicate(MOD_00154,SubClassOf,MOD_00895).
predicate(MOD_00158,is,Class).
predicate(MOD_00158,SubClassOf,MOD_00692).
predicate(MOD_00159,is,Class).
predicate(MOD_00159,SubClassOf,MOD_00861).
predicate(MOD_00167,is,Class).
predicate(MOD_00167,SubClassOf,MOD_00818).
predicate(MOD_00168,is,Class).
predicate(MOD_00168,SubClassOf,MOD_00818).
predicate(MOD_00169,is,Class).
predicate(MOD_00169,SubClassOf,MOD_00818).
predicate(MOD_00170,is,Class).
predicate(MOD_00170,SubClassOf,MOD_00818).
predicate(MOD_00171,is,Class).
predicate(MOD_00171,SubClassOf,MOD_00818).
predicate(MOD_00172,is,Class).
predicate(MOD_00172,SubClassOf,MOD_00818).
predicate(MOD_00173,is,Class).
predicate(MOD_00173,SubClassOf,MOD_00818).
predicate(MOD_00174,is,Class).
predicate(MOD_00174,SubClassOf,MOD_00466).
predicate(MOD_00175,is,Class).
predicate(MOD_00175,SubClassOf,MOD_00466).
predicate(MOD_00176,is,Class).
predicate(MOD_00176,SubClassOf,MOD_00860,).
predicate(MOD_00176,SubClassOf,MOD_00861).
predicate(MOD_00180,is,Class).
predicate(MOD_00180,SubClassOf,MOD_00695).
predicate(MOD_00181,is,Class).
predicate(MOD_00181,SubClassOf,MOD_00695).
predicate(MOD_00183,is,Class).
predicate(MOD_00183,SubClassOf,MOD_00972).
predicate(MOD_00184,is,Class).
predicate(MOD_00184,SubClassOf,MOD_00972).
predicate(MOD_00185,is,Class).
predicate(MOD_00185,SubClassOf,MOD_00972).
predicate(MOD_00192,is,Class).
predicate(MOD_00192,SubClassOf,MOD_00954).
predicate(MOD_00195,is,Class).
predicate(MOD_00195,SubClassOf,MOD_00954).
predicate(MOD_00196,is,Class).
predicate(MOD_00196,SubClassOf,MOD_00954).
predicate(MOD_00199,is,Class).
predicate(MOD_00199,SubClassOf,MOD_00664).
predicate(MOD_00200,is,Class).
predicate(MOD_00200,SubClassOf,MOD_00664).
predicate(MOD_00201,is,Class).
predicate(MOD_00201,SubClassOf,MOD_00664).
predicate(MOD_00203,is,Class).
predicate(MOD_00203,SubClassOf,MOD_00664).
predicate(MOD_00204,is,Class).
predicate(MOD_00204,SubClassOf,MOD_00664).
predicate(MOD_00205,is,Class).
predicate(MOD_00205,SubClassOf,MOD_00664).
predicate(MOD_00208,is,Class).
predicate(MOD_00208,SubClassOf,MOD_01165).
predicate(MOD_00211,is,Class).
predicate(MOD_00211,SubClassOf,MOD_00954).
predicate(MOD_00218,is,Class).
predicate(MOD_00218,SubClassOf,MOD_00751).
predicate(MOD_00221,is,Class).
predicate(MOD_00221,SubClassOf,MOD_00688,).
predicate(MOD_00221,SubClassOf,MOD_00946).
predicate(MOD_00223,is,Class).
predicate(MOD_00223,SubClassOf,MOD_01159).
predicate(MOD_00226,is,Class).
predicate(MOD_00226,SubClassOf,MOD_00895).
predicate(MOD_00228,is,Class).
predicate(MOD_00228,SubClassOf,MOD_01155).
predicate(MOD_00230,is,Class).
predicate(MOD_00230,SubClassOf,MOD_00739).
predicate(MOD_00231,is,Class).
predicate(MOD_00231,SubClassOf,MOD_00739).
predicate(MOD_00232,is,Class).
predicate(MOD_00232,SubClassOf,MOD_01165).
predicate(MOD_00233,is,Class).
predicate(MOD_00233,SubClassOf,MOD_01163).
predicate(MOD_00235,is,Class).
predicate(MOD_00235,SubClassOf,MOD_02077).
predicate(MOD_00238,is,Class).
predicate(MOD_00238,SubClassOf,MOD_00692).
predicate(MOD_00244,is,Class).
predicate(MOD_00244,SubClassOf,MOD_00954).
predicate(MOD_00251,is,Class).
predicate(MOD_00251,SubClassOf,MOD_00750).
predicate(MOD_00253,is,Class).
predicate(MOD_00253,SubClassOf,MOD_00744).
predicate(MOD_00254,is,Class).
predicate(MOD_00254,SubClassOf,MOD_00751).
predicate(MOD_00255,is,Class).
predicate(MOD_00255,SubClassOf,MOD_00692).
predicate(MOD_00259,is,Class).
predicate(MOD_00259,SubClassOf,MOD_00750).
predicate(MOD_00260,is,Class).
predicate(MOD_00260,SubClassOf,MOD_00750).
predicate(MOD_00261,is,Class).
predicate(MOD_00261,SubClassOf,MOD_01166).
predicate(MOD_00263,is,Class).
predicate(MOD_00263,SubClassOf,MOD_00700).
predicate(MOD_00264,is,Class).
predicate(MOD_00264,SubClassOf,MOD_00700).
predicate(MOD_00265,is,Class).
predicate(MOD_00265,SubClassOf,MOD_00700).
predicate(MOD_00271,is,Class).
predicate(MOD_00271,SubClassOf,MOD_00699).
predicate(MOD_00272,is,Class).
predicate(MOD_00272,SubClassOf,MOD_01165).
predicate(MOD_00273,is,Class).
predicate(MOD_00273,SubClassOf,MOD_00739).
predicate(MOD_00274,is,Class).
predicate(MOD_00274,SubClassOf,MOD_01886).
predicate(MOD_00275,is,Class).
predicate(MOD_00275,SubClassOf,MOD_00692).
predicate(MOD_00276,is,Class).
predicate(MOD_00276,SubClassOf,MOD_00699).
predicate(MOD_00279,is,Class).
predicate(MOD_00279,SubClassOf,MOD_01170).
predicate(MOD_00280,is,Class).
predicate(MOD_00280,SubClassOf,MOD_01170).
predicate(MOD_00281,is,Class).
predicate(MOD_00281,SubClassOf,MOD_00699).
predicate(MOD_00282,is,Class).
predicate(MOD_00282,SubClassOf,MOD_00745,).
predicate(MOD_00282,SubClassOf,MOD_00778).
predicate(MOD_00284,is,Class).
predicate(MOD_00284,SubClassOf,MOD_00699).
predicate(MOD_00285,is,Class).
predicate(MOD_00285,SubClassOf,MOD_00699).
predicate(MOD_00288,is,Class).
predicate(MOD_00288,SubClassOf,MOD_00692).
predicate(MOD_00289,is,Class).
predicate(MOD_00289,SubClassOf,MOD_00739).
predicate(MOD_00290,is,Class).
predicate(MOD_00290,SubClassOf,MOD_00739).
predicate(MOD_00291,is,Class).
predicate(MOD_00291,SubClassOf,MOD_00739).
predicate(MOD_00292,is,Class).
predicate(MOD_00292,SubClassOf,MOD_01170).
predicate(MOD_00293,is,Class).
predicate(MOD_00293,SubClassOf,MOD_00739).
predicate(MOD_00294,is,Class).
predicate(MOD_00294,SubClassOf,MOD_00739).
predicate(MOD_00296,is,Class).
predicate(MOD_00296,SubClassOf,MOD_00447).
predicate(MOD_00297,is,Class).
predicate(MOD_00297,SubClassOf,MOD_00739,).
predicate(MOD_00297,SubClassOf,MOD_00741).
predicate(MOD_00298,is,Class).
predicate(MOD_00298,SubClassOf,MOD_00739,).
predicate(MOD_00298,SubClassOf,MOD_00741).
predicate(MOD_00299,is,Class).
predicate(MOD_00299,SubClassOf,MOD_00946).
predicate(MOD_00300,is,Class).
predicate(MOD_00300,SubClassOf,MOD_02087).
predicate(MOD_00301,is,Class).
predicate(MOD_00301,SubClassOf,MOD_01804).
predicate(MOD_00302,is,Class).
predicate(MOD_00302,SubClassOf,MOD_01804).
predicate(MOD_00303,is,Class).
predicate(MOD_00303,SubClassOf,MOD_00742,).
predicate(MOD_00303,SubClassOf,MOD_00860).
predicate(MOD_00305,is,Class).
predicate(MOD_00305,SubClassOf,MOD_00739).
predicate(MOD_00306,is,Class).
predicate(MOD_00306,SubClassOf,MOD_00624).
predicate(MOD_00307,is,Class).
predicate(MOD_00307,SubClassOf,MOD_00601,).
predicate(MOD_00307,SubClassOf,MOD_00704).
predicate(MOD_00308,is,Class).
predicate(MOD_00308,SubClassOf,MOD_00601,).
predicate(MOD_00308,SubClassOf,MOD_00704).
predicate(MOD_00309,is,Class).
predicate(MOD_00309,SubClassOf,MOD_01152).
predicate(MOD_00310,is,Class).
predicate(MOD_00310,SubClassOf,MOD_00414,).
predicate(MOD_00310,SubClassOf,MOD_00602).
predicate(MOD_00311,is,Class).
predicate(MOD_00311,SubClassOf,MOD_00861).
predicate(MOD_00314,is,Class).
predicate(MOD_00314,SubClassOf,MOD_01155).
predicate(MOD_00315,is,Class).
predicate(MOD_00315,SubClassOf,MOD_00739,).
predicate(MOD_00315,SubClassOf,MOD_00741).
predicate(MOD_00321,is,Class).
predicate(MOD_00321,SubClassOf,MOD_01155).
predicate(MOD_00324,is,Class).
predicate(MOD_00324,SubClassOf,MOD_00744).
predicate(MOD_00328,is,Class).
predicate(MOD_00328,SubClassOf,MOD_00750).
predicate(MOD_00329,is,Class).
predicate(MOD_00329,SubClassOf,MOD_00699).
predicate(MOD_00330,is,Class).
predicate(MOD_00330,SubClassOf,MOD_01163).
predicate(MOD_00331,is,Class).
predicate(MOD_00331,SubClassOf,MOD_00739).
predicate(MOD_00333,is,Class).
predicate(MOD_00333,SubClassOf,MOD_00701).
predicate(MOD_00334,is,Class).
predicate(MOD_00334,SubClassOf,MOD_00699).
predicate(MOD_00336,is,Class).
predicate(MOD_00336,SubClassOf,MOD_00739).
predicate(MOD_00337,is,Class).
predicate(MOD_00337,SubClassOf,MOD_00398).
predicate(MOD_00338,is,Class).
predicate(MOD_00338,SubClassOf,MOD_00893).
predicate(MOD_00339,is,Class).
predicate(MOD_00339,SubClassOf,MOD_00738).
predicate(MOD_00346,is,Class).
predicate(MOD_00346,SubClassOf,MOD_00664).
predicate(MOD_00347,is,Class).
predicate(MOD_00347,SubClassOf,MOD_00664).
predicate(MOD_00348,is,Class).
predicate(MOD_00348,SubClassOf,MOD_01679).
predicate(MOD_00349,is,Class).
predicate(MOD_00349,SubClassOf,MOD_01861).
predicate(MOD_00350,is,Class).
predicate(MOD_00350,SubClassOf,MOD_01159).
predicate(MOD_00351,is,Class).
predicate(MOD_00351,SubClassOf,MOD_01155).
predicate(MOD_00352,is,Class).
predicate(MOD_00352,SubClassOf,MOD_01155).
predicate(MOD_00353,is,Class).
predicate(MOD_00353,SubClassOf,MOD_00692).
predicate(MOD_00354,is,Class).
predicate(MOD_00354,SubClassOf,MOD_01164).
predicate(MOD_00355,is,Class).
predicate(MOD_00355,SubClassOf,MOD_01164).
predicate(MOD_00360,is,Class).
predicate(MOD_00360,SubClassOf,MOD_00742,).
predicate(MOD_00360,SubClassOf,MOD_00744,).
predicate(MOD_00360,SubClassOf,MOD_00860).
predicate(MOD_00361,is,Class).
predicate(MOD_00361,SubClassOf,MOD_00739).
predicate(MOD_00362,is,Class).
predicate(MOD_00362,SubClassOf,MOD_00739).
predicate(MOD_00365,is,Class).
predicate(MOD_00365,SubClassOf,MOD_00688,).
predicate(MOD_00365,SubClassOf,MOD_00954).
predicate(MOD_00366,is,Class).
predicate(MOD_00366,SubClassOf,MOD_00695).
predicate(MOD_00367,is,Class).
predicate(MOD_00367,SubClassOf,MOD_00695).
predicate(MOD_00368,is,Class).
predicate(MOD_00368,SubClassOf,MOD_01152).
predicate(MOD_00371,is,Class).
predicate(MOD_00371,SubClassOf,MOD_00740,).
predicate(MOD_00371,SubClassOf,MOD_01482).
predicate(MOD_00372,is,Class).
predicate(MOD_00372,SubClassOf,MOD_00692).
predicate(MOD_00373,is,Class).
predicate(MOD_00373,SubClassOf,MOD_00692).
predicate(MOD_00376,is,Class).
predicate(MOD_00376,SubClassOf,MOD_01165).
predicate(MOD_00377,is,Class).
predicate(MOD_00377,SubClassOf,MOD_01166).
predicate(MOD_00378,is,Class).
predicate(MOD_00378,SubClassOf,MOD_01161).
predicate(MOD_00381,is,Class).
predicate(MOD_00381,SubClassOf,MOD_00746,).
predicate(MOD_00381,SubClassOf,MOD_00748).
predicate(MOD_00385,is,Class).
predicate(MOD_00385,SubClassOf,MOD_00954).
predicate(MOD_00386,is,Class).
predicate(MOD_00386,SubClassOf,MOD_00954).
predicate(MOD_00388,is,Class).
predicate(MOD_00388,SubClassOf,MOD_01159).
predicate(MOD_00393,is,Class).
predicate(MOD_00393,SubClassOf,MOD_00427).
predicate(MOD_00394,is,Class).
predicate(MOD_00394,SubClassOf,MOD_02078).
predicate(MOD_00396,is,Class).
predicate(MOD_00396,SubClassOf,MOD_00693).
predicate(MOD_00397,is,Class).
predicate(MOD_00397,SubClassOf,MOD_00848).
predicate(MOD_00398,is,Class).
predicate(MOD_00398,SubClassOf,MOD_01156).
predicate(MOD_00399,is,Class).
predicate(MOD_00399,SubClassOf,MOD_00848).
predicate(MOD_00400,is,Class).
predicate(MOD_00400,SubClassOf,MOD_01156).
predicate(MOD_00404,is,Class).
predicate(MOD_00404,SubClassOf,MOD_00601).
predicate(MOD_00409,is,Class).
predicate(MOD_00409,SubClassOf,MOD_00493).
predicate(MOD_00414,is,Class).
predicate(MOD_00416,is,Class).
predicate(MOD_00416,SubClassOf,MOD_00704).
predicate(MOD_00418,is,Class).
predicate(MOD_00418,SubClassOf,MOD_00649,).
predicate(MOD_00418,SubClassOf,MOD_00848).
predicate(MOD_00419,is,Class).
predicate(MOD_00419,SubClassOf,MOD_00601).
predicate(MOD_00419,DisjointWith,MOD_00440).
predicate(MOD_00421,is,Class).
predicate(MOD_00421,SubClassOf,MOD_00693).
predicate(MOD_00422,is,Class).
predicate(MOD_00422,SubClassOf,MOD_01813).
predicate(MOD_00423,is,Class).
predicate(MOD_00423,SubClassOf,MOD_00747).
predicate(MOD_00425,is,Class).
predicate(MOD_00425,SubClassOf,MOD_00677).
predicate(MOD_00426,is,Class).
predicate(MOD_00426,SubClassOf,MOD_00693).
predicate(MOD_00427,is,Class).
predicate(MOD_00427,SubClassOf,MOD_00001).
predicate(MOD_00428,is,Class).
predicate(MOD_00428,SubClassOf,MOD_00677).
predicate(MOD_00429,is,Class).
predicate(MOD_00429,SubClassOf,MOD_00427).
predicate(MOD_00430,is,Class).
predicate(MOD_00430,SubClassOf,MOD_00427).
predicate(MOD_00434,is,Class).
predicate(MOD_00434,SubClassOf,MOD_00693).
predicate(MOD_00436,is,Class).
predicate(MOD_00436,SubClassOf,MOD_00693).
predicate(MOD_00437,is,Class).
predicate(MOD_00437,SubClassOf,MOD_00703).
predicate(MOD_00438,is,Class).
predicate(MOD_00438,SubClassOf,MOD_00649,).
predicate(MOD_00438,SubClassOf,MOD_01155).
predicate(MOD_00440,is,Class).
predicate(MOD_00440,SubClassOf,MOD_00649,).
predicate(MOD_00440,SubClassOf,MOD_01155).
predicate(MOD_00440,DisjointWith,).
predicate(MOD_00440,DisjointWith,MOD_00419).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(MOD_00441,is,Class).
predicate(MOD_00441,SubClassOf,MOD_00703).
predicate(MOD_00446,is,Class).
predicate(MOD_00446,SubClassOf,MOD_01155).
predicate(MOD_00447,is,Class).
predicate(MOD_00447,SubClassOf,MOD_00764).
predicate(MOD_00451,is,Class).
predicate(MOD_00451,SubClassOf,MOD_01894).
predicate(MOD_00461,is,Class).
predicate(MOD_00461,SubClassOf,MOD_00848).
predicate(MOD_00466,is,Class).
predicate(MOD_00466,SubClassOf,MOD_00764,).
predicate(MOD_00466,SubClassOf,MOD_01155).
predicate(MOD_00467,is,Class).
predicate(MOD_00467,SubClassOf,MOD_00848).
predicate(MOD_00470,is,Class).
predicate(MOD_00470,SubClassOf,MOD_00848).
predicate(MOD_00471,is,Class).
predicate(MOD_00471,SubClassOf,MOD_00848).
predicate(MOD_00475,is,Class).
predicate(MOD_00475,SubClassOf,MOD_02039).
predicate(MOD_00477,is,Class).
predicate(MOD_00477,SubClassOf,MOD_00683).
predicate(MOD_00490,is,Class).
predicate(MOD_00490,SubClassOf,MOD_00848).
predicate(MOD_00491,is,Class).
predicate(MOD_00491,SubClassOf,MOD_00861).
predicate(MOD_00493,is,Class).
predicate(MOD_00493,SubClassOf,MOD_00649).
predicate(MOD_00498,is,Class).
predicate(MOD_00498,SubClassOf,MOD_00694).
predicate(MOD_00500,is,Class).
predicate(MOD_00500,SubClassOf,MOD_00755).
predicate(MOD_00501,is,Class).
predicate(MOD_00501,SubClassOf,MOD_00755).
predicate(MOD_00502,is,Class).
predicate(MOD_00502,SubClassOf,MOD_00755).
predicate(MOD_00505,is,Class).
predicate(MOD_00505,SubClassOf,MOD_00848).
predicate(MOD_00507,is,Class).
predicate(MOD_00509,is,Class).
predicate(MOD_00509,SubClassOf,MOD_00848).
predicate(MOD_00530,is,Class).
predicate(MOD_00530,SubClassOf,MOD_00007).
predicate(MOD_00534,is,Class).
predicate(MOD_00534,SubClassOf,MOD_00848).
predicate(MOD_00535,is,Class).
predicate(MOD_00535,SubClassOf,MOD_00848).
predicate(MOD_00538,is,Class).
predicate(MOD_00538,SubClassOf,MOD_00000).
predicate(MOD_00540,is,Class).
predicate(MOD_00540,SubClassOf,MOD_00842).
predicate(MOD_00541,is,Class).
predicate(MOD_00541,SubClassOf,MOD_00842).
predicate(MOD_00544,is,Class).
predicate(MOD_00544,SubClassOf,MOD_00842).
predicate(MOD_00547,is,Class).
predicate(MOD_00547,SubClassOf,MOD_00848).
predicate(MOD_00548,is,Class).
predicate(MOD_00548,SubClassOf,MOD_00848).
predicate(MOD_00552,is,Class).
predicate(MOD_00552,SubClassOf,MOD_00839).
predicate(MOD_00553,is,Class).
predicate(MOD_00553,SubClassOf,MOD_00848).
predicate(MOD_00561,is,Class).
predicate(MOD_00561,SubClassOf,MOD_00848).
predicate(MOD_00569,is,Class).
predicate(MOD_00569,SubClassOf,MOD_00770).
predicate(MOD_00570,is,Class).
predicate(MOD_00570,SubClassOf,MOD_00769).
predicate(MOD_00576,is,Class).
predicate(MOD_00576,SubClassOf,MOD_00649).
predicate(MOD_00577,is,Class).
predicate(MOD_00577,SubClassOf,MOD_00692).
predicate(MOD_00582,is,Class).
predicate(MOD_00582,SubClassOf,MOD_00842,).
predicate(MOD_00582,SubClassOf,MOD_00843).
predicate(MOD_00583,is,Class).
predicate(MOD_00583,SubClassOf,MOD_00860,).
predicate(MOD_00583,SubClassOf,MOD_00861).
predicate(MOD_00584,is,Class).
predicate(MOD_00584,SubClassOf,MOD_00841).
predicate(MOD_00586,is,Class).
predicate(MOD_00586,SubClassOf,MOD_00848).
predicate(MOD_00587,is,Class).
predicate(MOD_00587,SubClassOf,MOD_00842,).
predicate(MOD_00587,SubClassOf,MOD_00843).
predicate(MOD_00589,is,Class).
predicate(MOD_00589,SubClassOf,MOD_00842,).
predicate(MOD_00589,SubClassOf,MOD_00843).
predicate(MOD_00592,is,Class).
predicate(MOD_00592,SubClassOf,MOD_00848).
predicate(MOD_00594,is,Class).
predicate(MOD_00594,SubClassOf,MOD_00624).
predicate(MOD_00596,is,Class).
predicate(MOD_00596,SubClassOf,MOD_01652).
predicate(MOD_00599,is,Class).
predicate(MOD_00599,SubClassOf,MOD_00427).
predicate(MOD_00600,is,Class).
predicate(MOD_00600,SubClassOf,MOD_01339).
predicate(MOD_00601,is,Class).
predicate(MOD_00601,SubClassOf,MOD_01156).
predicate(MOD_00602,is,Class).
predicate(MOD_00602,SubClassOf,MOD_00427).
predicate(MOD_00604,is,Class).
predicate(MOD_00604,SubClassOf,MOD_00839).
predicate(MOD_00608,is,Class).
predicate(MOD_00608,SubClassOf,MOD_00848).
predicate(MOD_00610,is,Class).
predicate(MOD_00610,SubClassOf,MOD_01075).
predicate(MOD_00611,is,Class).
predicate(MOD_00611,SubClassOf,MOD_00848).
predicate(MOD_00612,is,Class).
predicate(MOD_00612,SubClassOf,MOD_00649,).
predicate(MOD_00612,SubClassOf,MOD_00848).
predicate(MOD_00616,is,Class).
predicate(MOD_00616,SubClassOf,MOD_00538).
predicate(MOD_00617,is,Class).
predicate(MOD_00617,SubClassOf,MOD_00839).
predicate(MOD_00618,is,Class).
predicate(MOD_00618,SubClassOf,MOD_01152).
predicate(MOD_00621,is,Class).
predicate(MOD_00621,SubClassOf,MOD_00848).
predicate(MOD_00624,is,Class).
predicate(MOD_00624,SubClassOf,MOD_00616).
predicate(MOD_00625,is,Class).
predicate(MOD_00625,SubClassOf,MOD_00848).
predicate(MOD_00626,is,Class).
predicate(MOD_00626,SubClassOf,MOD_00848).
predicate(MOD_00630,is,Class).
predicate(MOD_00630,SubClassOf,MOD_00848).
predicate(MOD_00631,is,Class).
predicate(MOD_00631,SubClassOf,MOD_00848).
predicate(MOD_00634,is,Class).
predicate(MOD_00634,SubClassOf,MOD_00848).
predicate(MOD_00635,is,Class).
predicate(MOD_00635,SubClassOf,MOD_00861).
predicate(MOD_00637,is,Class).
predicate(MOD_00637,SubClassOf,MOD_00839,).
predicate(MOD_00637,SubClassOf,MOD_00842).
predicate(MOD_00638,is,Class).
predicate(MOD_00638,SubClassOf,MOD_00839,).
predicate(MOD_00638,SubClassOf,MOD_00842).
predicate(MOD_00639,is,Class).
predicate(MOD_00639,SubClassOf,MOD_00848,).
predicate(MOD_00639,SubClassOf,MOD_00861).
predicate(MOD_00640,is,Class).
predicate(MOD_00640,SubClassOf,MOD_00861).
predicate(MOD_00642,is,Class).
predicate(MOD_00642,SubClassOf,MOD_00848,).
predicate(MOD_00642,SubClassOf,MOD_01155,).
predicate(derives_from some MOD_00446,is,mod#).
predicate(MOD_00643,is,Class).
predicate(MOD_00643,SubClassOf,MOD_00848).
predicate(MOD_00644,is,Class).
predicate(MOD_00644,SubClassOf,MOD_00671).
predicate(MOD_00645,is,Class).
predicate(MOD_00645,SubClassOf,MOD_00672).
predicate(MOD_00649,is,Class).
predicate(MOD_00650,is,Class).
predicate(MOD_00650,SubClassOf,MOD_00438).
predicate(MOD_00651,is,Class).
predicate(MOD_00651,SubClassOf,MOD_00440).
predicate(MOD_00652,is,Class).
predicate(MOD_00652,SubClassOf,MOD_00440,).
predicate(MOD_00652,SubClassOf,MOD_00671).
predicate(MOD_00653,is,Class).
predicate(MOD_00653,SubClassOf,MOD_00440,).
predicate(MOD_00653,SubClassOf,MOD_00672).
predicate(MOD_00654,is,Class).
predicate(MOD_00654,SubClassOf,MOD_00427).
predicate(MOD_00655,is,Class).
predicate(MOD_00655,SubClassOf,MOD_00438,).
predicate(MOD_00655,SubClassOf,MOD_00672).
predicate(MOD_00656,is,Class).
predicate(MOD_00656,SubClassOf,MOD_00427).
predicate(MOD_00658,is,Class).
predicate(MOD_00658,SubClassOf,MOD_00427).
predicate(MOD_00659,is,Class).
predicate(MOD_00659,SubClassOf,MOD_00427).
predicate(MOD_00660,is,Class).
predicate(MOD_00660,SubClassOf,MOD_00427).
predicate(MOD_00661,is,Class).
