predicate(string,is,Datatype).
predicate(FalsePositivesEstimate,is,DataProperty).
predicate(FalsePositivesEstimate,SubPropertyOf,ATT00240054).
predicate(FalsePositivesEstimateFlag,is,DataProperty).
predicate(FalsePositivesEstimateFlag,SubPropertyOf,ATT00240053).
predicate(FalsePositivesQuantity,is,DataProperty).
predicate(FalsePositivesQuantity,SubPropertyOf,ATT00240060).
predicate(FiducialDescription,is,DataProperty).
predicate(FiducialDescription,SubPropertyOf,ATT0070030F).
predicate(FiducialIdentifier,is,DataProperty).
predicate(FiducialIdentifier,SubPropertyOf,ATT00700310).
predicate(FieldOfViewDimensionsInFloat,is,DataProperty).
predicate(FieldOfViewDimensionsInFloat,SubPropertyOf,ATT00189461).
predicate(FillerOrderNumberImagingServiceRequest,is,DataProperty).
predicate(FillerOrderNumberImagingServiceRequest,SubPropertyOf,ATT00402017).
predicate(FilterByAttributePresence,is,DataProperty).
predicate(FilterByAttributePresence,SubPropertyOf,ATT00720404).
predicate(FilterByCategory,is,DataProperty).
predicate(FilterByCategory,SubPropertyOf,ATT00720402).
predicate(FilterByOperator,is,DataProperty).
predicate(FilterByOperator,SubPropertyOf,ATT00720406).
predicate(FilterHighFrequency,is,DataProperty).
predicate(FilterHighFrequency,SubPropertyOf,ATT003A0221).
predicate(FilterLowFrequency,is,DataProperty).
predicate(FilterLowFrequency,SubPropertyOf,ATT003A0220).
predicate(FinalCumulativeMetersetWeight,is,DataProperty).
predicate(FinalCumulativeMetersetWeight,SubPropertyOf,ATT300A010E).
predicate(FinalCumulativeTimeWeight,is,DataProperty).
predicate(FinalCumulativeTimeWeight,SubPropertyOf,ATT300A02C8).
predicate(FiniteVolume,is,DataProperty).
predicate(FiniteVolume,SubPropertyOf,ATT0066000E).
predicate(FixationCheckedQuantity,is,DataProperty).
predicate(FixationCheckedQuantity,SubPropertyOf,ATT00240035).
predicate(FixationDeviceDescription,is,DataProperty).
predicate(FixationDeviceDescription,SubPropertyOf,ATT300A0196).
predicate(FixationDeviceLabel,is,DataProperty).
predicate(FixationDeviceLabel,SubPropertyOf,ATT300A0194).
predicate(FixationDevicePitchAngle,is,DataProperty).
predicate(FixationDevicePitchAngle,SubPropertyOf,ATT300A0199).
predicate(FixationDevicePosition,is,DataProperty).
predicate(FixationDevicePosition,SubPropertyOf,ATT300A0198).
predicate(FixationDeviceRollAngle,is,DataProperty).
predicate(FixationDeviceRollAngle,SubPropertyOf,ATT300A019A).
predicate(FixationDeviceType,is,DataProperty).
predicate(FixationDeviceType,SubPropertyOf,ATT300A0192).
predicate(FluenceDataScale,is,DataProperty).
predicate(FluenceDataScale,SubPropertyOf,ATT30020042).
predicate(FluenceDataSource,is,DataProperty).
predicate(FluenceDataSource,SubPropertyOf,ATT30020041).
predicate(FluenceMode,is,DataProperty).
predicate(FluenceMode,SubPropertyOf,ATT30020051).
predicate(FluenceModeID,is,DataProperty).
predicate(FluenceModeID,SubPropertyOf,ATT30020052).
predicate(FractionGroupDescription,is,DataProperty).
predicate(FractionGroupDescription,SubPropertyOf,ATT300A0072).
predicate(FractionGroupNumber,is,DataProperty).
predicate(FractionGroupNumber,SubPropertyOf,ATT300A0071).
predicate(FractionGroupType,is,DataProperty).
predicate(FractionGroupType,SubPropertyOf,ATT30080224).
predicate(FractionPattern,is,DataProperty).
predicate(FractionPattern,SubPropertyOf,ATT300A007B).
predicate(FractionalChannelDisplayScale,is,DataProperty).
predicate(FractionalChannelDisplayScale,SubPropertyOf,ATT003A0247).
predicate(FrameAcquisitionDuration,is,DataProperty).
predicate(FrameAcquisitionDuration,SubPropertyOf,ATT00189220).
predicate(GantryAngleTolerance,is,DataProperty).
predicate(GantryAngleTolerance,SubPropertyOf,ATT300A0044).
predicate(GantryMotionCorrected,is,DataProperty).
predicate(GantryMotionCorrected,SubPropertyOf,ATT00189762).
predicate(GantryPitchAngleTolerance,is,DataProperty).
predicate(GantryPitchAngleTolerance,SubPropertyOf,ATT300A014E).
predicate(GeneralAccessoryDescription,is,DataProperty).
predicate(GeneralAccessoryDescription,SubPropertyOf,ATT300A0422).
predicate(GeneralAccessoryID,is,DataProperty).
predicate(GeneralAccessoryID,SubPropertyOf,ATT300A0421).
predicate(GeneralAccessoryNumber,is,DataProperty).
predicate(GeneralAccessoryNumber,SubPropertyOf,ATT300A0424).
predicate(GeneralAccessoryType,is,DataProperty).
predicate(GeneralAccessoryType,SubPropertyOf,ATT300A0423).
predicate(GeneralizedDefectCorrectedSensitivityDeviationFlag,is,DataProperty).
predicate(GeneralizedDefectCorrectedSensitivityDeviationFlag,SubPropertyOf,ATT00240102).
predicate(GeneralizedDefectCorrectedSensitivityDeviationProbabilityValue,is,DataProperty).
predicate(GeneralizedDefectCorrectedSensitivityDeviationProbabilityValue,SubPropertyOf,ATT00240104).
predicate(GeneralizedDefectCorrectedSensitivityDeviationValue,is,DataProperty).
predicate(GeneralizedDefectCorrectedSensitivityDeviationValue,SubPropertyOf,ATT00240103).
predicate(GlobalDeviationFromNormal,is,DataProperty).
predicate(GlobalDeviationFromNormal,SubPropertyOf,ATT00240066).
predicate(GlobalDeviationProbability,is,DataProperty).
predicate(GlobalDeviationProbability,SubPropertyOf,ATT00240071).
predicate(GlobalDeviationProbabilityNormalsFlag,is,DataProperty).
predicate(GlobalDeviationProbabilityNormalsFlag,SubPropertyOf,ATT00240059).
predicate(GridDimensions,is,DataProperty).
predicate(GridDimensions,SubPropertyOf,ATT00640007).
predicate(GridResolution,is,DataProperty).
predicate(GridResolution,SubPropertyOf,ATT00640008).
predicate(HPGLContourPenNumber,is,DataProperty).
predicate(HPGLContourPenNumber,SubPropertyOf,ATT00686310).
predicate(HPGLDocument,is,DataProperty).
predicate(HPGLDocument,SubPropertyOf,ATT00686300).
predicate(HPGLDocumentID,is,DataProperty).
predicate(HPGLDocumentID,SubPropertyOf,ATT006862D0).
predicate(HPGLDocumentLabel,is,DataProperty).
predicate(HPGLDocumentLabel,SubPropertyOf,ATT006862D5).
predicate(HPGLDocumentScaling,is,DataProperty).
predicate(HPGLDocumentScaling,SubPropertyOf,ATT006862F2).
predicate(HPGLPenDescription,is,DataProperty).
predicate(HPGLPenDescription,SubPropertyOf,ATT00686345).
predicate(HPGLPenLabel,is,DataProperty).
predicate(HPGLPenLabel,SubPropertyOf,ATT00686340).
predicate(HPGLPenNumber,is,DataProperty).
predicate(HPGLPenNumber,SubPropertyOf,ATT00686330).
predicate(HistogramBinWidth,is,DataProperty).
predicate(HistogramBinWidth,SubPropertyOf,ATT00603008).
predicate(HistogramData,is,DataProperty).
predicate(HistogramData,SubPropertyOf,ATT00603020).
predicate(HistogramExplanation,is,DataProperty).
predicate(HistogramExplanation,SubPropertyOf,ATT00603010).
predicate(HistogramFirstBinValue,is,DataProperty).
predicate(HistogramFirstBinValue,SubPropertyOf,ATT00603004).
predicate(HistogramLastBinValue,is,DataProperty).
predicate(HistogramLastBinValue,SubPropertyOf,ATT00603006).
predicate(HistogramNumberOfBins,is,DataProperty).
predicate(HistogramNumberOfBins,SubPropertyOf,ATT00603002).
predicate(HomeCommunityID,is,DataProperty).
predicate(HomeCommunityID,SubPropertyOf,ATT0040E031).
predicate(HorizontalPrismBase,is,DataProperty).
predicate(HorizontalPrismBase,SubPropertyOf,ATT00460032).
predicate(HorizontalPrismPower,is,DataProperty).
predicate(HorizontalPrismPower,SubPropertyOf,ATT00460030).
predicate(IOLPower,is,DataProperty).
predicate(IOLPower,SubPropertyOf,ATT00221053).
predicate(IVUSGatedRate,is,DataProperty).
predicate(IVUSGatedRate,SubPropertyOf,ATT00183102).
predicate(IdentifierTypeCode,is,DataProperty).
predicate(IdentifierTypeCode,SubPropertyOf,ATT00400035).
predicate(ImageBoxLargeScrollAmount,is,DataProperty).
predicate(ImageBoxLargeScrollAmount,SubPropertyOf,ATT00720318).
predicate(ImageBoxLargeScrollType,is,DataProperty).
predicate(ImageBoxLargeScrollType,SubPropertyOf,ATT00720316).
predicate(ImageBoxLayoutType,is,DataProperty).
predicate(ImageBoxLayoutType,SubPropertyOf,ATT00720304).
predicate(ImageBoxNumber,is,DataProperty).
predicate(ImageBoxNumber,SubPropertyOf,ATT00720302).
predicate(ImageBoxOverlapPriority,is,DataProperty).
predicate(ImageBoxOverlapPriority,SubPropertyOf,ATT00720320).
predicate(ImageBoxScrollDirection,is,DataProperty).
predicate(ImageBoxScrollDirection,SubPropertyOf,ATT00720310).
predicate(ImageBoxSmallScrollAmount,is,DataProperty).
predicate(ImageBoxSmallScrollAmount,SubPropertyOf,ATT00720314).
predicate(ImageBoxSmallScrollType,is,DataProperty).
predicate(ImageBoxSmallScrollType,SubPropertyOf,ATT00720312).
predicate(ImageBoxTileHorizontalDimension,is,DataProperty).
predicate(ImageBoxTileHorizontalDimension,SubPropertyOf,ATT00720306).
predicate(ImageBoxTileVerticalDimension,is,DataProperty).
predicate(ImageBoxTileVerticalDimension,SubPropertyOf,ATT00720308).
predicate(ImageSetLabel,is,DataProperty).
predicate(ImageSetLabel,SubPropertyOf,ATT00720040).
predicate(ImageSetSelectorCategory,is,DataProperty).
predicate(ImageSetSelectorCategory,SubPropertyOf,ATT00720034).
predicate(ImagingDeviceSpecificAcquisitionParameters,is,DataProperty).
predicate(ImagingDeviceSpecificAcquisitionParameters,SubPropertyOf,ATT300A00CC).
predicate(ImplantAssemblyTemplateIssuer,is,DataProperty).
predicate(ImplantAssemblyTemplateIssuer,SubPropertyOf,ATT00760003).
predicate(ImplantAssemblyTemplateName,is,DataProperty).
predicate(ImplantAssemblyTemplateName,SubPropertyOf,ATT00760001).
predicate(ImplantAssemblyTemplateType,is,DataProperty).
predicate(ImplantAssemblyTemplateType,SubPropertyOf,ATT0076000A).
predicate(ImplantAssemblyTemplateVersion,is,DataProperty).
predicate(ImplantAssemblyTemplateVersion,SubPropertyOf,ATT00760006).
predicate(ImplantSize,is,DataProperty).
predicate(ImplantSize,SubPropertyOf,ATT00686210).
predicate(ImplantTemplate3DModelSurfaceNumber,is,DataProperty).
predicate(ImplantTemplate3DModelSurfaceNumber,SubPropertyOf,ATT00686350).
predicate(ImplantTemplateGroupDescription,is,DataProperty).
predicate(ImplantTemplateGroupDescription,SubPropertyOf,ATT00780010).
predicate(ImplantTemplateGroupIssuer,is,DataProperty).
predicate(ImplantTemplateGroupIssuer,SubPropertyOf,ATT00780020).
predicate(ImplantTemplateGroupMemberID,is,DataProperty).
predicate(ImplantTemplateGroupMemberID,SubPropertyOf,ATT0078002E).
predicate(ImplantTemplateGroupName,is,DataProperty).
predicate(ImplantTemplateGroupName,SubPropertyOf,ATT00780001).
predicate(ImplantTemplateGroupVariationDimensionName,is,DataProperty).
predicate(ImplantTemplateGroupVariationDimensionName,SubPropertyOf,ATT007800B2).
predicate(ImplantTemplateGroupVariationDimensionRank,is,DataProperty).
predicate(ImplantTemplateGroupVariationDimensionRank,SubPropertyOf,ATT007800B8).
predicate(ImplantTemplateGroupVersion,is,DataProperty).
predicate(ImplantTemplateGroupVersion,SubPropertyOf,ATT00780024).
predicate(ImplantTemplateVersion,is,DataProperty).
predicate(ImplantTemplateVersion,SubPropertyOf,ATT00686221).
predicate(ImplantType,is,DataProperty).
predicate(ImplantType,SubPropertyOf,ATT00686223).
predicate(IndexProbability,is,DataProperty).
predicate(IndexProbability,SubPropertyOf,ATT00240341).
predicate(InterMarkerDistance,is,DataProperty).
predicate(InterMarkerDistance,SubPropertyOf,ATT00500019).
predicate(InterventionDescription,is,DataProperty).
predicate(InterventionDescription,SubPropertyOf,ATT0018003A).
predicate(InterventionDrugDose,is,DataProperty).
predicate(InterventionDrugDose,SubPropertyOf,ATT00180028).
predicate(InterventionDrugName,is,DataProperty).
predicate(InterventionDrugName,SubPropertyOf,ATT00180034).
predicate(InterventionStatus,is,DataProperty).
predicate(InterventionStatus,SubPropertyOf,ATT00180038).
predicate(LUTLabel,is,DataProperty).
predicate(LUTLabel,SubPropertyOf,ATT00409210).
predicate(LeafPositionBoundaries,is,DataProperty).
predicate(LeafPositionBoundaries,SubPropertyOf,ATT300A00BE).
predicate(LensThickness,is,DataProperty).
predicate(LensThickness,SubPropertyOf,ATT00221130).
predicate(LocalDeviationProbabilityNormalsFlag,is,DataProperty).
predicate(LocalDeviationProbabilityNormalsFlag,SubPropertyOf,ATT00240072).
predicate(LocalizedDeviationFromNormal,is,DataProperty).
predicate(LocalizedDeviationFromNormal,SubPropertyOf,ATT00240068).
predicate(LocalizedDeviationProbability,is,DataProperty).
predicate(LocalizedDeviationProbability,SubPropertyOf,ATT00240073).
predicate(LongEdgePointIndexList,is,DataProperty).
predicate(LongEdgePointIndexList,SubPropertyOf,ATT00660042).
predicate(LongTrianglePointIndexList,is,DataProperty).
predicate(LongTrianglePointIndexList,SubPropertyOf,ATT00660041).
predicate(LongVertexPointIndexList,is,DataProperty).
predicate(LongVertexPointIndexList,SubPropertyOf,ATT00660043).
predicate(MAC,is,DataProperty).
predicate(MAC,SubPropertyOf,ATT04000404).
predicate(MandatoryComponentType,is,DataProperty).
predicate(MandatoryComponentType,SubPropertyOf,ATT00760038).
predicate(Manifold,is,DataProperty).
predicate(Manifold,SubPropertyOf,ATT00660010).
predicate(MappedPixelValue,is,DataProperty).
predicate(MappedPixelValue,SubPropertyOf,ATT00221452).
predicate(MaskFrameNumbers,is,DataProperty).
predicate(MaskFrameNumbers,SubPropertyOf,ATT00286110).
predicate(MaskOperation,is,DataProperty).
predicate(MaskOperation,SubPropertyOf,ATT00286101).
predicate(MaskOperationExplanation,is,DataProperty).
predicate(MaskOperationExplanation,SubPropertyOf,ATT00286190).
predicate(MaskSelectionMode,is,DataProperty).
predicate(MaskSelectionMode,SubPropertyOf,ATT00289454).
predicate(MaskSubPixelShift,is,DataProperty).
predicate(MaskSubPixelShift,SubPropertyOf,ATT00286114).
predicate(MaskVisibilityPercentage,is,DataProperty).
predicate(MaskVisibilityPercentage,SubPropertyOf,ATT00289478).
predicate(MatingFeatureID,is,DataProperty).
predicate(MatingFeatureID,SubPropertyOf,ATT006863F0).
predicate(MatingFeatureSetID,is,DataProperty).
predicate(MatingFeatureSetID,SubPropertyOf,ATT006863C0).
predicate(MatingFeatureSetLabel,is,DataProperty).
predicate(MatingFeatureSetLabel,SubPropertyOf,ATT006863D0).
predicate(MaximumCornealCurvature,is,DataProperty).
predicate(MaximumCornealCurvature,SubPropertyOf,ATT00460212).
predicate(MaximumCornealCurvatureLocation,is,DataProperty).
predicate(MaximumCornealCurvatureLocation,SubPropertyOf,ATT00460213).
predicate(MaximumPointDistance,is,DataProperty).
predicate(MaximumPointDistance,SubPropertyOf,ATT00660019).
predicate(MeanPointDistance,is,DataProperty).
predicate(MeanPointDistance,SubPropertyOf,ATT00660018).
predicate(MeasuredDoseDescription,is,DataProperty).
predicate(MeasuredDoseDescription,SubPropertyOf,ATT30080012).
predicate(MeasuredDoseReferenceNumber,is,DataProperty).
predicate(MeasuredDoseReferenceNumber,SubPropertyOf,ATT30080064).
predicate(MeasuredDoseType,is,DataProperty).
predicate(MeasuredDoseType,SubPropertyOf,ATT30080014).
predicate(MechanicalIndex,is,DataProperty).
predicate(MechanicalIndex,SubPropertyOf,ATT00185022).
predicate(MidSlabPosition,is,DataProperty).
predicate(MidSlabPosition,SubPropertyOf,ATT00189106).
predicate(ModalityLUTType,is,DataProperty).
predicate(ModalityLUTType,SubPropertyOf,ATT00283004).
predicate(ModifyingSystem,is,DataProperty).
predicate(ModifyingSystem,SubPropertyOf,ATT04000563).
predicate(MultiFrameSourceSOPInstanceUID,is,DataProperty).
predicate(MultiFrameSourceSOPInstanceUID,SubPropertyOf,ATT00081167).
predicate(MultiplexGroupLabel,is,DataProperty).
predicate(MultiplexGroupLabel,SubPropertyOf,ATT003A0020).
predicate(MultiplexGroupTimeOffset,is,DataProperty).
predicate(MultiplexGroupTimeOffset,SubPropertyOf,ATT00181068).
predicate(MydriaticAgentConcentration,is,DataProperty).
predicate(MydriaticAgentConcentration,SubPropertyOf,ATT0022004E).
predicate(NavigationDisplaySet,is,DataProperty).
predicate(NavigationDisplaySet,SubPropertyOf,ATT00720216).
predicate(NegativeCatchTrialsQuantity,is,DataProperty).
predicate(NegativeCatchTrialsQuantity,SubPropertyOf,ATT00240048).
predicate(NominalBeamEnergyUnit,is,DataProperty).
predicate(NominalBeamEnergyUnit,SubPropertyOf,ATT300A0015).
predicate(NominalPriorDose,is,DataProperty).
predicate(NominalPriorDose,SubPropertyOf,ATT300A001A).
predicate(NonUniformRadialSamplingCorrected,is,DataProperty).
predicate(NonUniformRadialSamplingCorrected,SubPropertyOf,ATT00189766).
predicate(NotchFilterBandwidth,is,DataProperty).
predicate(NotchFilterBandwidth,SubPropertyOf,ATT003A0223).
predicate(NotchFilterFrequency,is,DataProperty).
predicate(NotchFilterFrequency,SubPropertyOf,ATT003A0222).
predicate(NumberOfBeams,is,DataProperty).
predicate(NumberOfBeams,SubPropertyOf,ATT300A0080).
predicate(NumberOfBrachyApplicationSetups,is,DataProperty).
predicate(NumberOfBrachyApplicationSetups,SubPropertyOf,ATT300A00A0).
predicate(NumberOfFractionPatternDigitsPerDay,is,DataProperty).
predicate(NumberOfFractionPatternDigitsPerDay,SubPropertyOf,ATT300A0079).
predicate(NumberOfFractionsDelivered,is,DataProperty).
predicate(NumberOfFractionsDelivered,SubPropertyOf,ATT3008005A).
predicate(NumberOfHorizontalPixels,is,DataProperty).
predicate(NumberOfHorizontalPixels,SubPropertyOf,ATT00720106).
predicate(NumberOfMapPoints,is,DataProperty).
predicate(NumberOfMapPoints,SubPropertyOf,ATT00221530).
predicate(NumberOfPulses,is,DataProperty).
predicate(NumberOfPulses,SubPropertyOf,ATT300A028A).
predicate(NumberOfStages,is,DataProperty).
predicate(NumberOfStages,SubPropertyOf,ATT00082124).
predicate(NumberOfSurfacePoints,is,DataProperty).
predicate(NumberOfSurfacePoints,SubPropertyOf,ATT00660015).
predicate(NumberOfVectors,is,DataProperty).
predicate(NumberOfVectors,SubPropertyOf,ATT0066001E).
predicate(NumberOfVerticalPixels,is,DataProperty).
predicate(NumberOfVerticalPixels,SubPropertyOf,ATT00720104).
predicate(NumberOfWaveformChannels,is,DataProperty).
predicate(NumberOfWaveformChannels,SubPropertyOf,ATT003A0005).
predicate(NumberOfWaveformSamples,is,DataProperty).
predicate(NumberOfWaveformSamples,SubPropertyOf,ATT003A0010).
predicate(ObjectiveLensNumericalAperture,is,DataProperty).
predicate(ObjectiveLensNumericalAperture,SubPropertyOf,ATT00480113).
predicate(ObjectiveLensPower,is,DataProperty).
predicate(ObjectiveLensPower,SubPropertyOf,ATT00480112).
predicate(OphthalmicAxialLengthMeasurementsType,is,DataProperty).
predicate(OphthalmicAxialLengthMeasurementsType,SubPropertyOf,ATT00221010).
predicate(OphthalmicAxialLengthVelocity,is,DataProperty).
predicate(OphthalmicAxialLengthVelocity,SubPropertyOf,ATT00221059).
predicate(OphthalmicThicknessMapThresholdQualityRating,is,DataProperty).
predicate(OphthalmicThicknessMapThresholdQualityRating,SubPropertyOf,ATT00221460).
predicate(OpticalPathDescription,is,DataProperty).
predicate(OpticalPathDescription,SubPropertyOf,ATT00480107).
predicate(Optotype,is,DataProperty).
predicate(Optotype,SubPropertyOf,ATT00460094).
predicate(OptotypeDetailedDefinition,is,DataProperty).
predicate(OptotypeDetailedDefinition,SubPropertyOf,ATT00460139).
predicate(OptotypePresentation,is,DataProperty).
predicate(OptotypePresentation,SubPropertyOf,ATT00460095).
predicate(OverallTemplateSpatialTolerance,is,DataProperty).
predicate(OverallTemplateSpatialTolerance,SubPropertyOf,ATT006862A5).
predicate(OverrideParameterPointer,is,DataProperty).
predicate(OverrideParameterPointer,SubPropertyOf,ATT30080062).
predicate(OverrideReason,is,DataProperty).
predicate(OverrideReason,SubPropertyOf,ATT30080066).
predicate(ParameterPointer,is,DataProperty).
predicate(ParameterPointer,SubPropertyOf,ATT30080065).
predicate(ParticipationDateTime,is,DataProperty).
predicate(ParticipationDateTime,SubPropertyOf,ATT0040A082).
predicate(ParticipationType,is,DataProperty).
predicate(ParticipationType,SubPropertyOf,ATT0040A080).
predicate(PatientAdditionalPosition,is,DataProperty).
predicate(PatientAdditionalPosition,SubPropertyOf,ATT300A0184).
predicate(PatientMotionCorrected,is,DataProperty).
predicate(PatientMotionCorrected,SubPropertyOf,ATT00189763).
predicate(PatientNotProperlyFixatedQuantity,is,DataProperty).
predicate(PatientNotProperlyFixatedQuantity,SubPropertyOf,ATT00240036).
predicate(PatientSetupLabel,is,DataProperty).
predicate(PatientSetupLabel,SubPropertyOf,ATT300A0183).
predicate(PatientSetupNumber,is,DataProperty).
predicate(PatientSetupNumber,SubPropertyOf,ATT300A0182).
predicate(PatientSupportAdjustedAngle,is,DataProperty).
predicate(PatientSupportAdjustedAngle,SubPropertyOf,ATT0074102A).
predicate(PatientSupportAngleTolerance,is,DataProperty).
predicate(PatientSupportAngleTolerance,SubPropertyOf,ATT300A004C).
predicate(PerformedProtocolType,is,DataProperty).
predicate(PerformedProtocolType,SubPropertyOf,ATT00400261).
predicate(PixelValueMappingExplanation,is,DataProperty).
predicate(PixelValueMappingExplanation,SubPropertyOf,ATT00221454).
predicate(PlacerOrderNumberImagingServiceRequest,is,DataProperty).
predicate(PlacerOrderNumberImagingServiceRequest,SubPropertyOf,ATT00402016).
predicate(PlaneIdentification,is,DataProperty).
predicate(PlaneIdentification,SubPropertyOf,ATT00189457).
predicate(PointCoordinatesData,is,DataProperty).
predicate(PointCoordinatesData,SubPropertyOf,ATT00660016).
predicate(PointPositionAccuracy,is,DataProperty).
predicate(PointPositionAccuracy,SubPropertyOf,ATT00660017).
predicate(PointsBoundingBoxCoordinates,is,DataProperty).
predicate(PointsBoundingBoxCoordinates,SubPropertyOf,ATT0066001A).
predicate(PositionMeasuringDeviceUsed,is,DataProperty).
predicate(PositionMeasuringDeviceUsed,SubPropertyOf,ATT0018980C).
predicate(PositionerIsocenterDetectorRotationAngle,is,DataProperty).
predicate(PositionerIsocenterDetectorRotationAngle,SubPropertyOf,ATT00189465).
predicate(PositionerIsocenterPrimaryAngle,is,DataProperty).
predicate(PositionerIsocenterPrimaryAngle,SubPropertyOf,ATT00189463).
predicate(PositionerIsocenterSecondaryAngle,is,DataProperty).
predicate(PositionerIsocenterSecondaryAngle,SubPropertyOf,ATT00189464).
predicate(PositionerPrimaryAngleDirection,is,DataProperty).
predicate(PositionerPrimaryAngleDirection,SubPropertyOf,ATT00189559).
predicate(PositiveCatchTrialsQuantity,is,DataProperty).
predicate(PositiveCatchTrialsQuantity,SubPropertyOf,ATT00240056).
predicate(PredictedRefractiveError,is,DataProperty).
predicate(PredictedRefractiveError,SubPropertyOf,ATT00221054).
predicate(PresentationGroupNumber,is,DataProperty).
predicate(PresentationGroupNumber,SubPropertyOf,ATT003A0241).
predicate(PrimaryPositionerIncrement,is,DataProperty).
predicate(PrimaryPositionerIncrement,SubPropertyOf,ATT00189514).
predicate(PrimaryPositionerIncrementSign,is,DataProperty).
predicate(PrimaryPositionerIncrementSign,SubPropertyOf,ATT00189518).
predicate(PrimaryPositionerScanArc,is,DataProperty).
predicate(PrimaryPositionerScanArc,SubPropertyOf,ATT00189508).
predicate(PrimaryPositionerScanStartAngle,is,DataProperty).
predicate(PrimaryPositionerScanStartAngle,SubPropertyOf,ATT00189510).
predicate(ProcessingFunction,is,DataProperty).
predicate(ProcessingFunction,SubPropertyOf,ATT00185020).
predicate(PseudoColorType,is,DataProperty).
predicate(PseudoColorType,SubPropertyOf,ATT00720704).
predicate(PulseNumber,is,DataProperty).
predicate(PulseNumber,SubPropertyOf,ATT30080172).
predicate(PulseRepetitionInterval,is,DataProperty).
predicate(PulseRepetitionInterval,SubPropertyOf,ATT300A028C).
predicate(QuantifiedDefect,is,DataProperty).
predicate(QuantifiedDefect,SubPropertyOf,ATT00240098).
predicate(RGBLUTTransferFunction,is,DataProperty).
predicate(RGBLUTTransferFunction,SubPropertyOf,ATT0028140F).
predicate(ROIDescription,is,DataProperty).
predicate(ROIDescription,SubPropertyOf,ATT30060028).
predicate(ROIDisplayColor,is,DataProperty).
predicate(ROIDisplayColor,SubPropertyOf,ATT3006002A).
predicate(ROIElementalCompositionAtomicMassFraction,is,DataProperty).
predicate(ROIElementalCompositionAtomicMassFraction,SubPropertyOf,ATT300600B8).
predicate(ROIElementalCompositionAtomicNumber,is,DataProperty).
predicate(ROIElementalCompositionAtomicNumber,SubPropertyOf,ATT300600B7).
predicate(ROIGenerationAlgorithm,is,DataProperty).
predicate(ROIGenerationAlgorithm,SubPropertyOf,ATT30060036).
predicate(ROIGenerationDescription,is,DataProperty).
predicate(ROIGenerationDescription,SubPropertyOf,ATT30060038).
predicate(ROIInterpreter,is,DataProperty).
predicate(ROIInterpreter,SubPropertyOf,ATT300600A6).
predicate(ROIName,is,DataProperty).
predicate(ROIName,SubPropertyOf,ATT30060026).
predicate(ROINumber,is,DataProperty).
predicate(ROINumber,SubPropertyOf,ATT30060022).
predicate(ROIObservationDescription,is,DataProperty).
predicate(ROIObservationDescription,SubPropertyOf,ATT30060088).
predicate(ROIObservationLabel,is,DataProperty).
predicate(ROIObservationLabel,SubPropertyOf,ATT30060085).
predicate(ROIPhysicalProperty,is,DataProperty).
predicate(ROIPhysicalProperty,SubPropertyOf,ATT300600B2).
predicate(ROIPhysicalPropertyValue,is,DataProperty).
predicate(ROIPhysicalPropertyValue,SubPropertyOf,ATT300600B4).
predicate(ROIVolume,is,DataProperty).
predicate(ROIVolume,SubPropertyOf,ATT3006002C).
predicate(RTPlanRelationship,is,DataProperty).
predicate(RTPlanRelationship,SubPropertyOf,ATT300A0055).
predicate(RTROIInterpretedType,is,DataProperty).
predicate(RTROIInterpretedType,SubPropertyOf,ATT300600A4).
predicate(RTROIRelationship,is,DataProperty).
predicate(RTROIRelationship,SubPropertyOf,ATT30060033).
predicate(RadionuclideHalfLife,is,DataProperty).
predicate(RadionuclideHalfLife,SubPropertyOf,ATT00181075).
predicate(RadionuclidePositronFraction,is,DataProperty).
predicate(RadionuclidePositronFraction,SubPropertyOf,ATT00181076).
predicate(RadionuclideTotalDose,is,DataProperty).
predicate(RadionuclideTotalDose,SubPropertyOf,ATT00181074).
predicate(Radiopharmaceutical,is,DataProperty).
predicate(Radiopharmaceutical,SubPropertyOf,ATT00180031).
predicate(RadiopharmaceuticalAdministrationEventUID,is,DataProperty).
predicate(RadiopharmaceuticalAdministrationEventUID,SubPropertyOf,ATT00083012).
predicate(RadiopharmaceuticalAgentNumber,is,DataProperty).
predicate(RadiopharmaceuticalAgentNumber,SubPropertyOf,ATT00189729).
predicate(RadiopharmaceuticalRoute,is,DataProperty).
predicate(RadiopharmaceuticalRoute,SubPropertyOf,ATT00181070).
predicate(RadiopharmaceuticalSpecificActivity,is,DataProperty).
predicate(RadiopharmaceuticalSpecificActivity,SubPropertyOf,ATT00181077).
predicate(RadiopharmaceuticalStartDateTime,is,DataProperty).
predicate(RadiopharmaceuticalStartDateTime,SubPropertyOf,ATT00181078).
predicate(RadiopharmaceuticalStartTime,is,DataProperty).
predicate(RadiopharmaceuticalStartTime,SubPropertyOf,ATT00181072).
predicate(RadiopharmaceuticalStopDateTime,is,DataProperty).
predicate(RadiopharmaceuticalStopDateTime,SubPropertyOf,ATT00181079).
predicate(RadiopharmaceuticalStopTime,is,DataProperty).
predicate(RadiopharmaceuticalStopTime,SubPropertyOf,ATT00181073).
predicate(RadiopharmaceuticalVolume,is,DataProperty).
predicate(RadiopharmaceuticalVolume,SubPropertyOf,ATT00181071).
predicate(RandomsCorrected,is,DataProperty).
predicate(RandomsCorrected,SubPropertyOf,ATT00189765).
predicate(RealWorldValueFirstValueMapped,is,DataProperty).
