predicate(string,is,Datatype).
predicate(ID-16039,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1604,is,Class).
predicate(ID-1604,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16040,is,Class).
predicate(ID-16040,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16041,is,Class).
predicate(ID-16041,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16042,is,Class).
predicate(ID-16042,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16043,is,Class).
predicate(ID-16043,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16044,is,Class).
predicate(ID-16044,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16045,is,Class).
predicate(ID-16045,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16046,is,Class).
predicate(ID-16046,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16047,is,Class).
predicate(ID-16047,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16048,is,Class).
predicate(ID-16048,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16049,is,Class).
predicate(ID-16049,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1605,is,Class).
predicate(ID-1605,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16050,is,Class).
predicate(ID-16050,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16051,is,Class).
predicate(ID-16051,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16052,is,Class).
predicate(ID-16052,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16053,is,Class).
predicate(ID-16053,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16054,is,Class).
predicate(ID-16054,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16055,is,Class).
predicate(ID-16055,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16056,is,Class).
predicate(ID-16056,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16057,is,Class).
predicate(ID-16057,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16058,is,Class).
predicate(ID-16058,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16059,is,Class).
predicate(ID-16059,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1606,is,Class).
predicate(ID-1606,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16060,is,Class).
predicate(ID-16060,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16061,is,Class).
predicate(ID-16061,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16062,is,Class).
predicate(ID-16062,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16063,is,Class).
predicate(ID-16063,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16064,is,Class).
predicate(ID-16064,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16065,is,Class).
predicate(ID-16065,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16066,is,Class).
predicate(ID-16066,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16067,is,Class).
predicate(ID-16067,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16068,is,Class).
predicate(ID-16068,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16069,is,Class).
predicate(ID-16069,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1607,is,Class).
predicate(ID-1607,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16070,is,Class).
predicate(ID-16070,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16071,is,Class).
predicate(ID-16071,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16072,is,Class).
predicate(ID-16072,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16073,is,Class).
predicate(ID-16073,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16074,is,Class).
predicate(ID-16074,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16075,is,Class).
predicate(ID-16075,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16076,is,Class).
predicate(ID-16076,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16077,is,Class).
predicate(ID-16077,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16078,is,Class).
predicate(ID-16078,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16079,is,Class).
predicate(ID-16079,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1608,is,Class).
predicate(ID-1608,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16080,is,Class).
predicate(ID-16080,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16081,is,Class).
predicate(ID-16081,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16082,is,Class).
predicate(ID-16082,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16083,is,Class).
predicate(ID-16083,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16084,is,Class).
predicate(ID-16084,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16085,is,Class).
predicate(ID-16085,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16086,is,Class).
predicate(ID-16086,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16087,is,Class).
predicate(ID-16087,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16088,is,Class).
predicate(ID-16088,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16089,is,Class).
predicate(ID-16089,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1609,is,Class).
predicate(ID-1609,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16090,is,Class).
predicate(ID-16090,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16091,is,Class).
predicate(ID-16091,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16092,is,Class).
predicate(ID-16092,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16093,is,Class).
predicate(ID-16093,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16094,is,Class).
predicate(ID-16094,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16095,is,Class).
predicate(ID-16095,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16096,is,Class).
predicate(ID-16096,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16097,is,Class).
predicate(ID-16097,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16098,is,Class).
predicate(ID-16098,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16099,is,Class).
predicate(ID-16099,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-161,is,Class).
predicate(ID-161,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1610,is,Class).
predicate(ID-1610,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16100,is,Class).
predicate(ID-16100,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16101,is,Class).
predicate(ID-16101,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16102,is,Class).
predicate(ID-16102,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16103,is,Class).
predicate(ID-16103,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16104,is,Class).
predicate(ID-16104,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16105,is,Class).
predicate(ID-16105,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16106,is,Class).
predicate(ID-16106,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16107,is,Class).
predicate(ID-16107,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16108,is,Class).
predicate(ID-16108,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16109,is,Class).
predicate(ID-16109,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1611,is,Class).
predicate(ID-1611,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16110,is,Class).
predicate(ID-16110,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16111,is,Class).
predicate(ID-16111,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16112,is,Class).
predicate(ID-16112,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16113,is,Class).
predicate(ID-16113,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16114,is,Class).
predicate(ID-16114,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16115,is,Class).
predicate(ID-16115,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16116,is,Class).
predicate(ID-16116,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16117,is,Class).
predicate(ID-16117,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16118,is,Class).
predicate(ID-16118,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16119,is,Class).
predicate(ID-16119,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1612,is,Class).
predicate(ID-1612,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16120,is,Class).
predicate(ID-16120,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16121,is,Class).
predicate(ID-16121,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16122,is,Class).
predicate(ID-16122,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16123,is,Class).
predicate(ID-16123,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16124,is,Class).
predicate(ID-16124,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16125,is,Class).
predicate(ID-16125,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16126,is,Class).
predicate(ID-16126,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16127,is,Class).
predicate(ID-16127,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16128,is,Class).
predicate(ID-16128,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16129,is,Class).
predicate(ID-16129,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1613,is,Class).
predicate(ID-1613,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16130,is,Class).
predicate(ID-16130,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16131,is,Class).
predicate(ID-16131,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16132,is,Class).
predicate(ID-16132,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16133,is,Class).
predicate(ID-16133,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16134,is,Class).
predicate(ID-16134,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16135,is,Class).
predicate(ID-16135,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16136,is,Class).
predicate(ID-16136,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16137,is,Class).
predicate(ID-16137,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16138,is,Class).
predicate(ID-16138,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16139,is,Class).
predicate(ID-16139,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1614,is,Class).
predicate(ID-1614,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16140,is,Class).
predicate(ID-16140,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16141,is,Class).
predicate(ID-16141,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16142,is,Class).
predicate(ID-16142,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16143,is,Class).
predicate(ID-16143,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16144,is,Class).
predicate(ID-16144,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16145,is,Class).
predicate(ID-16145,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16146,is,Class).
predicate(ID-16146,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16147,is,Class).
predicate(ID-16147,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16148,is,Class).
predicate(ID-16148,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16149,is,Class).
predicate(ID-16149,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1615,is,Class).
predicate(ID-1615,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16150,is,Class).
predicate(ID-16150,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16151,is,Class).
predicate(ID-16151,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16152,is,Class).
predicate(ID-16152,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16153,is,Class).
predicate(ID-16153,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16154,is,Class).
predicate(ID-16154,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16155,is,Class).
predicate(ID-16155,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16156,is,Class).
predicate(ID-16156,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16157,is,Class).
predicate(ID-16157,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16158,is,Class).
predicate(ID-16158,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16159,is,Class).
predicate(ID-16159,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1616,is,Class).
predicate(ID-1616,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16160,is,Class).
predicate(ID-16160,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16161,is,Class).
predicate(ID-16161,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16162,is,Class).
predicate(ID-16162,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16163,is,Class).
predicate(ID-16163,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16164,is,Class).
predicate(ID-16164,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16165,is,Class).
predicate(ID-16165,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16166,is,Class).
predicate(ID-16166,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16167,is,Class).
predicate(ID-16167,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16168,is,Class).
predicate(ID-16168,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16169,is,Class).
predicate(ID-16169,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1617,is,Class).
predicate(ID-1617,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16170,is,Class).
predicate(ID-16170,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16171,is,Class).
predicate(ID-16171,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16172,is,Class).
predicate(ID-16172,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16173,is,Class).
predicate(ID-16173,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16174,is,Class).
predicate(ID-16174,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16175,is,Class).
predicate(ID-16175,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16176,is,Class).
predicate(ID-16176,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16177,is,Class).
predicate(ID-16177,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16178,is,Class).
predicate(ID-16178,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16179,is,Class).
predicate(ID-16179,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1618,is,Class).
predicate(ID-1618,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16180,is,Class).
predicate(ID-16180,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16181,is,Class).
predicate(ID-16181,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16182,is,Class).
predicate(ID-16182,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16183,is,Class).
predicate(ID-16183,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16184,is,Class).
predicate(ID-16184,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16185,is,Class).
predicate(ID-16185,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16186,is,Class).
predicate(ID-16186,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16187,is,Class).
predicate(ID-16187,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16188,is,Class).
predicate(ID-16188,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16189,is,Class).
predicate(ID-16189,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1619,is,Class).
predicate(ID-1619,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16190,is,Class).
predicate(ID-16190,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16191,is,Class).
predicate(ID-16191,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16192,is,Class).
predicate(ID-16192,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16193,is,Class).
predicate(ID-16193,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16194,is,Class).
predicate(ID-16194,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16195,is,Class).
predicate(ID-16195,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16196,is,Class).
predicate(ID-16196,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16197,is,Class).
predicate(ID-16197,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16198,is,Class).
predicate(ID-16198,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16199,is,Class).
predicate(ID-16199,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-162,is,Class).
predicate(ID-162,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1620,is,Class).
predicate(ID-1620,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16200,is,Class).
predicate(ID-16200,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16201,is,Class).
predicate(ID-16201,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16202,is,Class).
predicate(ID-16202,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16203,is,Class).
predicate(ID-16203,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16204,is,Class).
predicate(ID-16204,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16205,is,Class).
predicate(ID-16205,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16206,is,Class).
predicate(ID-16206,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16207,is,Class).
predicate(ID-16207,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16208,is,Class).
predicate(ID-16208,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16209,is,Class).
predicate(ID-16209,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1621,is,Class).
predicate(ID-1621,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16210,is,Class).
predicate(ID-16210,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16211,is,Class).
predicate(ID-16211,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16212,is,Class).
predicate(ID-16212,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16213,is,Class).
predicate(ID-16213,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16214,is,Class).
predicate(ID-16214,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16215,is,Class).
predicate(ID-16215,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16216,is,Class).
predicate(ID-16216,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16217,is,Class).
predicate(ID-16217,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16218,is,Class).
predicate(ID-16218,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16219,is,Class).
predicate(ID-16219,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1622,is,Class).
predicate(ID-1622,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16220,is,Class).
predicate(ID-16220,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16221,is,Class).
predicate(ID-16221,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16222,is,Class).
predicate(ID-16222,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16223,is,Class).
predicate(ID-16223,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16224,is,Class).
predicate(ID-16224,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16225,is,Class).
predicate(ID-16225,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16226,is,Class).
predicate(ID-16226,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16227,is,Class).
predicate(ID-16227,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16228,is,Class).
predicate(ID-16228,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16229,is,Class).
predicate(ID-16229,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1623,is,Class).
predicate(ID-1623,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16230,is,Class).
predicate(ID-16230,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16231,is,Class).
predicate(ID-16231,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16232,is,Class).
predicate(ID-16232,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16233,is,Class).
predicate(ID-16233,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16234,is,Class).
predicate(ID-16234,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16235,is,Class).
predicate(ID-16235,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16236,is,Class).
predicate(ID-16236,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16237,is,Class).
predicate(ID-16237,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16238,is,Class).
predicate(ID-16238,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16239,is,Class).
predicate(ID-16239,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1624,is,Class).
predicate(ID-1624,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16240,is,Class).
predicate(ID-16240,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16241,is,Class).
predicate(ID-16241,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16242,is,Class).
predicate(ID-16242,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16243,is,Class).
predicate(ID-16243,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16244,is,Class).
predicate(ID-16244,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16245,is,Class).
predicate(ID-16245,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16246,is,Class).
predicate(ID-16246,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16247,is,Class).
predicate(ID-16247,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16248,is,Class).
predicate(ID-16248,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16249,is,Class).
predicate(ID-16249,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-1625,is,Class).
predicate(ID-1625,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16250,is,Class).
predicate(ID-16250,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16251,is,Class).
predicate(ID-16251,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16252,is,Class).
predicate(ID-16252,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16253,is,Class).
predicate(ID-16253,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16254,is,Class).
predicate(ID-16254,SubClassOf,Node-ID-Marker-Concept).
predicate(ID-16255,is,Class).
