predicate(string,is,Datatype).
predicate(Orphanet_517925,is,Class).
predicate(Orphanet_517925,SubClassOf,Orphanet_410298,).
predicate(Orphanet_517925,SubClassOf,Orphanet_317343 some Orphanet_508523,).
predicate(Orphanet_517925,SubClassOf,Orphanet_C040 value "10q21.3").
predicate(Orphanet_517933,is,Class).
predicate(Orphanet_517933,SubClassOf,Orphanet_410298,).
predicate(Orphanet_517933,SubClassOf,Orphanet_317343 some Orphanet_508529,).
predicate(Orphanet_517933,SubClassOf,Orphanet_C040 value "3q27.1").
predicate(Orphanet_518,is,Class).
predicate(Orphanet_518,SubClassOf,Orphanet_557493).
predicate(Orphanet_51890,is,Class).
predicate(Orphanet_51890,SubClassOf,Orphanet_557493).
predicate(Orphanet_519270,is,Class).
predicate(Orphanet_519327,is,Class).
predicate(Orphanet_519341,is,Class).
predicate(Orphanet_519345,is,Class).
predicate(Orphanet_519349,is,Class).
predicate(Orphanet_519357,is,Class).
predicate(Orphanet_519357,SubClassOf,Orphanet_C051,).
predicate(Orphanet_519357,SubClassOf,Orphanet_C057 some Orphanet_519345).
predicate(Orphanet_519384,is,Class).
predicate(Orphanet_519384,SubClassOf,Orphanet_557493).
predicate(Orphanet_519386,is,Class).
predicate(Orphanet_519386,SubClassOf,Orphanet_557493).
predicate(Orphanet_519388,is,Class).
predicate(Orphanet_519388,SubClassOf,Orphanet_557493).
predicate(Orphanet_519390,is,Class).
predicate(Orphanet_519390,SubClassOf,Orphanet_557493).
predicate(Orphanet_519392,is,Class).
predicate(Orphanet_519392,SubClassOf,Orphanet_557493).
predicate(Orphanet_519394,is,Class).
predicate(Orphanet_519394,SubClassOf,Orphanet_C052,).
predicate(Orphanet_519394,SubClassOf,Orphanet_C057 some Orphanet_519396).
predicate(Orphanet_519396,is,Class).
predicate(Orphanet_519396,SubClassOf,Orphanet_557493).
predicate(Orphanet_519398,is,Class).
predicate(Orphanet_519398,SubClassOf,Orphanet_557493).
predicate(Orphanet_519400,is,Class).
predicate(Orphanet_519400,SubClassOf,Orphanet_557493).
predicate(Orphanet_519402,is,Class).
predicate(Orphanet_519402,SubClassOf,Orphanet_557493).
predicate(Orphanet_519404,is,Class).
predicate(Orphanet_519404,SubClassOf,Orphanet_557493).
predicate(Orphanet_519406,is,Class).
predicate(Orphanet_519406,SubClassOf,Orphanet_557493).
predicate(Orphanet_519408,is,Class).
predicate(Orphanet_519408,SubClassOf,Orphanet_557493).
predicate(Orphanet_519410,is,Class).
predicate(Orphanet_519410,SubClassOf,Orphanet_557493).
predicate(Orphanet_519930,is,Class).
predicate(Orphanet_519930,SubClassOf,Orphanet_557493).
predicate(Orphanet_52,is,Class).
predicate(Orphanet_52,SubClassOf,Orphanet_557493).
predicate(Orphanet_520,is,Class).
predicate(Orphanet_520,SubClassOf,Orphanet_557493).
predicate(Orphanet_52022,is,Class).
predicate(Orphanet_52022,SubClassOf,Orphanet_557493).
predicate(Orphanet_52047,is,Class).
predicate(Orphanet_52047,SubClassOf,Orphanet_557493).
predicate(Orphanet_52054,is,Class).
predicate(Orphanet_52054,SubClassOf,Orphanet_557493).
predicate(Orphanet_52055,is,Class).
predicate(Orphanet_52055,SubClassOf,Orphanet_557493).
predicate(Orphanet_52056,is,Class).
predicate(Orphanet_52056,SubClassOf,Orphanet_557493).
predicate(Orphanet_520814,is,Class).
predicate(Orphanet_521,is,Class).
predicate(Orphanet_521,SubClassOf,Orphanet_557493).
predicate(Orphanet_521123,is,Class).
predicate(Orphanet_521123,SubClassOf,Orphanet_557493).
predicate(Orphanet_521127,is,Class).
predicate(Orphanet_521127,SubClassOf,Orphanet_557493).
predicate(Orphanet_521219,is,Class).
predicate(Orphanet_521219,SubClassOf,Orphanet_557493).
predicate(Orphanet_521258,is,Class).
predicate(Orphanet_521258,SubClassOf,Orphanet_557493).
predicate(Orphanet_521268,is,Class).
predicate(Orphanet_521268,SubClassOf,Orphanet_C052,).
predicate(Orphanet_521268,SubClassOf,Orphanet_C057 some Orphanet_309833).
predicate(Orphanet_521305,is,Class).
predicate(Orphanet_521305,SubClassOf,Orphanet_557493).
predicate(Orphanet_521308,is,Class).
predicate(Orphanet_521308,SubClassOf,Orphanet_557493).
predicate(Orphanet_521390,is,Class).
predicate(Orphanet_521390,SubClassOf,Orphanet_557493).
predicate(Orphanet_521406,is,Class).
predicate(Orphanet_521406,SubClassOf,Orphanet_557493).
predicate(Orphanet_521411,is,Class).
predicate(Orphanet_521411,SubClassOf,Orphanet_557493).
predicate(Orphanet_521414,is,Class).
predicate(Orphanet_521414,SubClassOf,Orphanet_557493).
predicate(Orphanet_521426,is,Class).
predicate(Orphanet_521426,SubClassOf,Orphanet_557493).
predicate(Orphanet_521432,is,Class).
predicate(Orphanet_521432,SubClassOf,Orphanet_557493).
predicate(Orphanet_521438,is,Class).
predicate(Orphanet_521438,SubClassOf,Orphanet_557493).
predicate(Orphanet_521445,is,Class).
predicate(Orphanet_521445,SubClassOf,Orphanet_557493).
predicate(Orphanet_521450,is,Class).
predicate(Orphanet_521450,SubClassOf,Orphanet_557493).
predicate(Orphanet_521825,is,Class).
predicate(Orphanet_521825,SubClassOf,Orphanet_410298,).
predicate(Orphanet_521825,SubClassOf,Orphanet_317343 some Orphanet_221139,).
predicate(Orphanet_521825,SubClassOf,Orphanet_C040 value "15q15.1").
predicate(Orphanet_52183,is,Class).
predicate(Orphanet_52183,SubClassOf,Orphanet_C044,).
predicate(Orphanet_52183,SubClassOf,Orphanet_C056 some Orphanet_2512).
predicate(Orphanet_522037,is,Class).
predicate(Orphanet_522037,SubClassOf,Orphanet_557493).
predicate(Orphanet_522043,is,Class).
predicate(Orphanet_522077,is,Class).
predicate(Orphanet_522077,SubClassOf,Orphanet_557493).
predicate(Orphanet_523,is,Class).
predicate(Orphanet_523,SubClassOf,Orphanet_557493).
predicate(Orphanet_52368,is,Class).
predicate(Orphanet_52368,SubClassOf,Orphanet_557493).
predicate(Orphanet_524,is,Class).
predicate(Orphanet_524,SubClassOf,Orphanet_557493).
predicate(Orphanet_52416,is,Class).
predicate(Orphanet_52416,SubClassOf,Orphanet_557493).
predicate(Orphanet_52417,is,Class).
predicate(Orphanet_52417,SubClassOf,Orphanet_557493).
predicate(Orphanet_52427,is,Class).
predicate(Orphanet_52427,SubClassOf,Orphanet_557493).
predicate(Orphanet_52428,is,Class).
predicate(Orphanet_52428,SubClassOf,Orphanet_C044).
predicate(Orphanet_52429,is,Class).
predicate(Orphanet_52429,SubClassOf,Orphanet_557493).
predicate(Orphanet_52430,is,Class).
predicate(Orphanet_52430,SubClassOf,Orphanet_557493).
predicate(Orphanet_525,is,Class).
predicate(Orphanet_525,SubClassOf,Orphanet_557493).
predicate(Orphanet_52503,is,Class).
predicate(Orphanet_52503,SubClassOf,Orphanet_557493).
predicate(Orphanet_525273,is,Class).
predicate(Orphanet_525273,SubClassOf,Orphanet_410298,).
predicate(Orphanet_525273,SubClassOf,Orphanet_317343 some Orphanet_675775,).
predicate(Orphanet_525273,SubClassOf,Orphanet_410295 some Orphanet_675782,).
predicate(Orphanet_525273,SubClassOf,Orphanet_C040 value "3p25.1").
predicate(Orphanet_525296,is,Class).
predicate(Orphanet_525296,SubClassOf,Orphanet_410298,).
predicate(Orphanet_525296,SubClassOf,Orphanet_317343 some Orphanet_656,).
predicate(Orphanet_525296,SubClassOf,Orphanet_C040 value "17p13.2").
predicate(Orphanet_52530,is,Class).
predicate(Orphanet_52530,SubClassOf,Orphanet_557493).
predicate(Orphanet_525463,is,Class).
predicate(Orphanet_525463,SubClassOf,Orphanet_410298,).
predicate(Orphanet_525463,SubClassOf,Orphanet_410295 some Orphanet_329242,).
predicate(Orphanet_525463,SubClassOf,Orphanet_C040 value "19p13.11").
predicate(Orphanet_525731,is,Class).
predicate(Orphanet_525731,SubClassOf,Orphanet_557493).
predicate(Orphanet_525738,is,Class).
predicate(Orphanet_525738,SubClassOf,Orphanet_557493).
predicate(Orphanet_526,is,Class).
predicate(Orphanet_526,SubClassOf,Orphanet_557493).
predicate(Orphanet_527276,is,Class).
predicate(Orphanet_527276,SubClassOf,Orphanet_557493).
predicate(Orphanet_527450,is,Class).
predicate(Orphanet_527450,SubClassOf,Orphanet_557493).
predicate(Orphanet_527468,is,Class).
predicate(Orphanet_527468,SubClassOf,Orphanet_557493).
predicate(Orphanet_527497,is,Class).
predicate(Orphanet_527497,SubClassOf,Orphanet_557493).
predicate(Orphanet_528,is,Class).
predicate(Orphanet_528,SubClassOf,Orphanet_557493).
predicate(Orphanet_528084,is,Class).
predicate(Orphanet_528084,SubClassOf,Orphanet_557493).
predicate(Orphanet_528091,is,Class).
predicate(Orphanet_528091,SubClassOf,Orphanet_557493).
predicate(Orphanet_528105,is,Class).
predicate(Orphanet_528105,SubClassOf,Orphanet_557493).
predicate(Orphanet_528623,is,Class).
predicate(Orphanet_528623,SubClassOf,Orphanet_557493).
predicate(Orphanet_528647,is,Class).
predicate(Orphanet_528647,SubClassOf,Orphanet_557493).
predicate(Orphanet_528663,is,Class).
predicate(Orphanet_528663,SubClassOf,Orphanet_557493).
predicate(Orphanet_529,is,Class).
predicate(Orphanet_529,SubClassOf,Orphanet_557493).
predicate(Orphanet_52901,is,Class).
predicate(Orphanet_52901,SubClassOf,Orphanet_557493).
predicate(Orphanet_529273,is,Class).
predicate(Orphanet_529273,SubClassOf,Orphanet_410298,).
predicate(Orphanet_529273,SubClassOf,Orphanet_410295 some Orphanet_528084,).
predicate(Orphanet_529273,SubClassOf,Orphanet_C040 value "3q26.33").
predicate(Orphanet_529468,is,Class).
predicate(Orphanet_529468,SubClassOf,Orphanet_557493).
predicate(Orphanet_529574,is,Class).
predicate(Orphanet_529574,SubClassOf,Orphanet_557493).
predicate(Orphanet_529665,is,Class).
predicate(Orphanet_529665,SubClassOf,Orphanet_557493).
predicate(Orphanet_529799,is,Class).
predicate(Orphanet_529799,SubClassOf,Orphanet_557493).
predicate(Orphanet_529808,is,Class).
predicate(Orphanet_529808,SubClassOf,Orphanet_557493).
predicate(Orphanet_529819,is,Class).
predicate(Orphanet_529819,SubClassOf,Orphanet_C048).
predicate(Orphanet_529831,is,Class).
predicate(Orphanet_529831,SubClassOf,Orphanet_557493).
predicate(Orphanet_529852,is,Class).
predicate(Orphanet_529852,SubClassOf,Orphanet_557493).
predicate(Orphanet_529864,is,Class).
predicate(Orphanet_529864,SubClassOf,Orphanet_557493).
predicate(Orphanet_52994,is,Class).
predicate(Orphanet_52994,SubClassOf,Orphanet_557493).
predicate(Orphanet_529962,is,Class).
predicate(Orphanet_529962,SubClassOf,Orphanet_557493).
predicate(Orphanet_529965,is,Class).
predicate(Orphanet_529965,SubClassOf,Orphanet_557493).
predicate(Orphanet_529970,is,Class).
predicate(Orphanet_529977,is,Class).
predicate(Orphanet_529977,SubClassOf,Orphanet_557493).
predicate(Orphanet_529980,is,Class).
predicate(Orphanet_529980,SubClassOf,Orphanet_557493).
predicate(Orphanet_53,is,Class).
predicate(Orphanet_53,SubClassOf,Orphanet_557493).
predicate(Orphanet_530,is,Class).
predicate(Orphanet_530,SubClassOf,Orphanet_557493).
predicate(Orphanet_530033,is,Class).
predicate(Orphanet_530033,SubClassOf,Orphanet_557493).
predicate(Orphanet_530303,is,Class).
predicate(Orphanet_53035,is,Class).
predicate(Orphanet_53035,SubClassOf,Orphanet_557493).
predicate(Orphanet_530792,is,Class).
predicate(Orphanet_530792,SubClassOf,Orphanet_557493).
predicate(Orphanet_530838,is,Class).
predicate(Orphanet_530838,SubClassOf,Orphanet_557493).
predicate(Orphanet_530983,is,Class).
predicate(Orphanet_530983,SubClassOf,Orphanet_557493).
predicate(Orphanet_530995,is,Class).
predicate(Orphanet_530995,SubClassOf,Orphanet_557493).
predicate(Orphanet_531,is,Class).
predicate(Orphanet_531,SubClassOf,Orphanet_557493).
predicate(Orphanet_531151,is,Class).
predicate(Orphanet_531151,SubClassOf,Orphanet_557493).
predicate(Orphanet_53271,is,Class).
predicate(Orphanet_53271,SubClassOf,Orphanet_557493).
predicate(Orphanet_53296,is,Class).
predicate(Orphanet_53296,SubClassOf,Orphanet_557493).
predicate(Orphanet_533,is,Class).
predicate(Orphanet_533,SubClassOf,Orphanet_557493).
predicate(Orphanet_53347,is,Class).
predicate(Orphanet_53347,SubClassOf,Orphanet_557493).
predicate(Orphanet_53351,is,Class).
predicate(Orphanet_53351,SubClassOf,Orphanet_557493).
predicate(Orphanet_53372,is,Class).
predicate(Orphanet_53372,SubClassOf,Orphanet_557493).
predicate(Orphanet_534,is,Class).
predicate(Orphanet_534,SubClassOf,Orphanet_557493).
predicate(Orphanet_535,is,Class).
predicate(Orphanet_535053,is,Class).
predicate(Orphanet_535053,SubClassOf,Orphanet_410298,).
predicate(Orphanet_535053,SubClassOf,Orphanet_317343 some Orphanet_231160,).
predicate(Orphanet_535053,SubClassOf,Orphanet_317343 some Orphanet_363999,).
predicate(Orphanet_535053,SubClassOf,Orphanet_C040 value "13q14.3").
predicate(Orphanet_535343,is,Class).
predicate(Orphanet_535343,SubClassOf,Orphanet_410298,).
predicate(Orphanet_535343,SubClassOf,Orphanet_410295 some Orphanet_98994,).
predicate(Orphanet_535343,SubClassOf,Orphanet_C040 value "10q24.2").
predicate(Orphanet_535359,is,Class).
predicate(Orphanet_535359,SubClassOf,Orphanet_410298,).
predicate(Orphanet_535359,SubClassOf,Orphanet_317343 some Orphanet_244,).
predicate(Orphanet_535359,SubClassOf,Orphanet_C040 value "11p15.5").
predicate(Orphanet_535393,is,Class).
predicate(Orphanet_535393,SubClassOf,Orphanet_410298,).
predicate(Orphanet_535393,SubClassOf,Orphanet_317343 some Orphanet_3451,).
predicate(Orphanet_535393,SubClassOf,Orphanet_C040 value "6p24.1").
predicate(Orphanet_53540,is,Class).
predicate(Orphanet_53540,SubClassOf,Orphanet_557493).
predicate(Orphanet_535693,is,Class).
predicate(Orphanet_535693,SubClassOf,Orphanet_410298,).
predicate(Orphanet_535693,SubClassOf,Orphanet_317343 some Orphanet_529970,).
predicate(Orphanet_535693,SubClassOf,Orphanet_C040 value "16q22.2").
predicate(Orphanet_53583,is,Class).
predicate(Orphanet_53583,SubClassOf,Orphanet_557493).
predicate(Orphanet_535893,is,Class).
predicate(Orphanet_535893,SubClassOf,Orphanet_410298,).
predicate(Orphanet_535893,SubClassOf,Orphanet_465410 some Orphanet_529831,).
predicate(Orphanet_535893,SubClassOf,Orphanet_C040 value "19q13.2").
predicate(Orphanet_536,is,Class).
predicate(Orphanet_536,SubClassOf,Orphanet_557493).
predicate(Orphanet_536467,is,Class).
predicate(Orphanet_536471,is,Class).
predicate(Orphanet_536471,SubClassOf,Orphanet_557493).
predicate(Orphanet_536516,is,Class).
predicate(Orphanet_536516,SubClassOf,Orphanet_557493).
predicate(Orphanet_536532,is,Class).
predicate(Orphanet_536532,SubClassOf,Orphanet_557493).
predicate(Orphanet_536545,is,Class).
predicate(Orphanet_536545,SubClassOf,Orphanet_557493).
predicate(Orphanet_53689,is,Class).
predicate(Orphanet_53689,SubClassOf,Orphanet_557493).
predicate(Orphanet_53690,is,Class).
predicate(Orphanet_53690,SubClassOf,Orphanet_557493).
predicate(Orphanet_53691,is,Class).
predicate(Orphanet_53691,SubClassOf,Orphanet_557493).
predicate(Orphanet_53693,is,Class).
predicate(Orphanet_53693,SubClassOf,Orphanet_557493).
predicate(Orphanet_53696,is,Class).
predicate(Orphanet_53696,SubClassOf,Orphanet_557493).
predicate(Orphanet_53697,is,Class).
predicate(Orphanet_53697,SubClassOf,Orphanet_557493).
predicate(Orphanet_53698,is,Class).
predicate(Orphanet_53698,SubClassOf,Orphanet_557493).
predicate(Orphanet_53715,is,Class).
predicate(Orphanet_53715,SubClassOf,Orphanet_557493).
predicate(Orphanet_53719,is,Class).
predicate(Orphanet_53719,SubClassOf,Orphanet_557493).
predicate(Orphanet_53721,is,Class).
predicate(Orphanet_53721,SubClassOf,Orphanet_557493).
predicate(Orphanet_53739,is,Class).
predicate(Orphanet_537891,is,Class).
predicate(Orphanet_537891,SubClassOf,Orphanet_C053).
predicate(Orphanet_538,is,Class).
predicate(Orphanet_538,SubClassOf,Orphanet_557493).
predicate(Orphanet_538096,is,Class).
predicate(Orphanet_538096,SubClassOf,Orphanet_557493).
predicate(Orphanet_538101,is,Class).
predicate(Orphanet_538101,SubClassOf,Orphanet_557493).
predicate(Orphanet_538574,is,Class).
predicate(Orphanet_538574,SubClassOf,Orphanet_557493).
predicate(Orphanet_538628,is,Class).
predicate(Orphanet_538628,SubClassOf,Orphanet_410298,).
predicate(Orphanet_538628,SubClassOf,Orphanet_410295 some Orphanet_124,).
predicate(Orphanet_538628,SubClassOf,Orphanet_C040 value "16p12.3").
predicate(Orphanet_538634,is,Class).
predicate(Orphanet_538634,SubClassOf,Orphanet_410298,).
predicate(Orphanet_538634,SubClassOf,Orphanet_317343 some Orphanet_302,).
predicate(Orphanet_538634,SubClassOf,Orphanet_C040 value "8q21.13").
predicate(Orphanet_538756,is,Class).
predicate(Orphanet_538756,SubClassOf,Orphanet_557493).
predicate(Orphanet_538931,is,Class).
predicate(Orphanet_538931,SubClassOf,Orphanet_557493).
predicate(Orphanet_538934,is,Class).
predicate(Orphanet_538934,SubClassOf,Orphanet_557493).
predicate(Orphanet_538958,is,Class).
predicate(Orphanet_538958,SubClassOf,Orphanet_557493).
predicate(Orphanet_538963,is,Class).
predicate(Orphanet_538963,SubClassOf,Orphanet_557493).
predicate(Orphanet_54,is,Class).
predicate(Orphanet_54,SubClassOf,Orphanet_557493).
predicate(Orphanet_540,is,Class).
predicate(Orphanet_540,SubClassOf,Orphanet_557493).
predicate(Orphanet_54028,is,Class).
predicate(Orphanet_54028,SubClassOf,Orphanet_557493).
predicate(Orphanet_54057,is,Class).
predicate(Orphanet_54057,SubClassOf,Orphanet_557493).
predicate(Orphanet_541423,is,Class).
predicate(Orphanet_541423,SubClassOf,Orphanet_557493).
predicate(Orphanet_541443,is,Class).
predicate(Orphanet_541443,SubClassOf,Orphanet_557493).
predicate(Orphanet_541454,is,Class).
predicate(Orphanet_541454,SubClassOf,Orphanet_557493).
predicate(Orphanet_541478,is,Class).
predicate(Orphanet_541507,is,Class).
predicate(Orphanet_541507,SubClassOf,Orphanet_557493).
predicate(Orphanet_542301,is,Class).
predicate(Orphanet_542301,SubClassOf,Orphanet_557493).
predicate(Orphanet_542306,is,Class).
predicate(Orphanet_542306,SubClassOf,Orphanet_557493).
predicate(Orphanet_542310,is,Class).
predicate(Orphanet_542310,SubClassOf,Orphanet_557493).
predicate(Orphanet_542323,is,Class).
predicate(Orphanet_542323,SubClassOf,Orphanet_557493).
predicate(Orphanet_54238,is,Class).
predicate(Orphanet_54238,SubClassOf,Orphanet_C044,).
predicate(Orphanet_54238,SubClassOf,Orphanet_C056 some Orphanet_52430).
predicate(Orphanet_54247,is,Class).
predicate(Orphanet_54247,SubClassOf,Orphanet_557493).
predicate(Orphanet_54251,is,Class).
predicate(Orphanet_54251,SubClassOf,Orphanet_557493).
predicate(Orphanet_542568,is,Class).
predicate(Orphanet_542568,SubClassOf,Orphanet_557493).
predicate(Orphanet_542585,is,Class).
predicate(Orphanet_542585,SubClassOf,Orphanet_557493).
predicate(Orphanet_542592,is,Class).
predicate(Orphanet_542592,SubClassOf,Orphanet_557493).
predicate(Orphanet_54260,is,Class).
predicate(Orphanet_54260,SubClassOf,Orphanet_557493).
predicate(Orphanet_542643,is,Class).
predicate(Orphanet_542643,SubClassOf,Orphanet_557493).
predicate(Orphanet_542657,is,Class).
predicate(Orphanet_542657,SubClassOf,Orphanet_557493).
predicate(Orphanet_54272,is,Class).
predicate(Orphanet_54272,SubClassOf,Orphanet_557493).
predicate(Orphanet_543,is,Class).
predicate(Orphanet_543,SubClassOf,Orphanet_557493).
predicate(Orphanet_543470,is,Class).
predicate(Orphanet_543470,SubClassOf,Orphanet_557493).
predicate(Orphanet_54368,is,Class).
predicate(Orphanet_54368,SubClassOf,Orphanet_557493).
predicate(Orphanet_54370,is,Class).
predicate(Orphanet_54370,SubClassOf,Orphanet_557493).
predicate(Orphanet_544254,is,Class).
predicate(Orphanet_544254,SubClassOf,Orphanet_557493).
predicate(Orphanet_544469,is,Class).
predicate(Orphanet_544469,SubClassOf,Orphanet_557493).
predicate(Orphanet_544472,is,Class).
predicate(Orphanet_544482,is,Class).
predicate(Orphanet_544482,SubClassOf,Orphanet_557493).
predicate(Orphanet_544488,is,Class).
predicate(Orphanet_544488,SubClassOf,Orphanet_557493).
predicate(Orphanet_544503,is,Class).
predicate(Orphanet_544503,SubClassOf,Orphanet_557493).
predicate(Orphanet_544602,is,Class).
predicate(Orphanet_544602,SubClassOf,Orphanet_557493).
predicate(Orphanet_544628,is,Class).
predicate(Orphanet_544628,SubClassOf,Orphanet_557493).
predicate(Orphanet_545,is,Class).
predicate(Orphanet_545,SubClassOf,Orphanet_557493).
predicate(Orphanet_54595,is,Class).
predicate(Orphanet_54595,SubClassOf,Orphanet_557493).
predicate(Orphanet_547,is,Class).
predicate(Orphanet_548,is,Class).
predicate(Orphanet_548,SubClassOf,Orphanet_557493).
predicate(Orphanet_549,is,Class).
predicate(Orphanet_549,SubClassOf,Orphanet_557493).
predicate(Orphanet_550,is,Class).
predicate(Orphanet_550,SubClassOf,Orphanet_557493).
predicate(Orphanet_551,is,Class).
predicate(Orphanet_551,SubClassOf,Orphanet_557493).
predicate(Orphanet_552,is,Class).
predicate(Orphanet_552,SubClassOf,Orphanet_557493).
predicate(Orphanet_553,is,Class).
predicate(Orphanet_553,SubClassOf,Orphanet_C051,).
predicate(Orphanet_553,SubClassOf,Orphanet_C057 some Orphanet_641613).
predicate(Orphanet_555402,is,Class).
predicate(Orphanet_555402,SubClassOf,Orphanet_557493).
predicate(Orphanet_555407,is,Class).
predicate(Orphanet_555407,SubClassOf,Orphanet_557493).
predicate(Orphanet_555874,is,Class).
predicate(Orphanet_555874,SubClassOf,Orphanet_557493).
predicate(Orphanet_555877,is,Class).
predicate(Orphanet_555877,SubClassOf,Orphanet_557493).
predicate(Orphanet_555905,is,Class).
predicate(Orphanet_555905,SubClassOf,Orphanet_557493).
predicate(Orphanet_55595,is,Class).
predicate(Orphanet_55595,SubClassOf,Orphanet_557493).
predicate(Orphanet_55596,is,Class).
predicate(Orphanet_55596,SubClassOf,Orphanet_557493).
predicate(Orphanet_556,is,Class).
predicate(Orphanet_556,SubClassOf,Orphanet_557493).
predicate(Orphanet_556030,is,Class).
predicate(Orphanet_55654,is,Class).
predicate(Orphanet_55654,SubClassOf,Orphanet_557493).
predicate(Orphanet_55655,is,Class).
predicate(Orphanet_55655,SubClassOf,Orphanet_557493).
predicate(Orphanet_556955,is,Class).
predicate(Orphanet_556955,SubClassOf,Orphanet_557493).
predicate(Orphanet_556985,is,Class).
predicate(Orphanet_556985,SubClassOf,Orphanet_557493).
predicate(Orphanet_557,is,Class).
predicate(Orphanet_557003,is,Class).
predicate(Orphanet_557003,SubClassOf,Orphanet_557493).
predicate(Orphanet_557056,is,Class).
predicate(Orphanet_557056,SubClassOf,Orphanet_557493).
predicate(Orphanet_557064,is,Class).
predicate(Orphanet_557064,SubClassOf,Orphanet_557493).
predicate(Orphanet_557493,is,Class).
predicate(Orphanet_557493,SubClassOf,Orphanet_C001).
predicate(Orphanet_558,is,Class).
predicate(Orphanet_558,SubClassOf,Orphanet_557493).
predicate(Orphanet_558411,is,Class).
predicate(Orphanet_558411,SubClassOf,Orphanet_557493).
predicate(Orphanet_55880,is,Class).
predicate(Orphanet_55880,SubClassOf,Orphanet_557493).
predicate(Orphanet_55881,is,Class).
predicate(Orphanet_55881,SubClassOf,Orphanet_557493).
predicate(Orphanet_559,is,Class).
predicate(Orphanet_559,SubClassOf,Orphanet_557493).
predicate(Orphanet_559228,is,Class).
predicate(Orphanet_559228,SubClassOf,Orphanet_410298,).
predicate(Orphanet_559228,SubClassOf,Orphanet_317343 some Orphanet_2754,).
predicate(Orphanet_559228,SubClassOf,Orphanet_C040 value "10q22.2").
predicate(Orphanet_559424,is,Class).
predicate(Orphanet_559424,SubClassOf,Orphanet_410298,).
predicate(Orphanet_559424,SubClassOf,Orphanet_317343 some Orphanet_154,).
predicate(Orphanet_559424,SubClassOf,Orphanet_C040 value "6p22.3").
predicate(Orphanet_56,is,Class).
predicate(Orphanet_56,SubClassOf,Orphanet_557493).
predicate(Orphanet_560,is,Class).
predicate(Orphanet_560,SubClassOf,Orphanet_557493).
predicate(Orphanet_561,is,Class).
predicate(Orphanet_561,SubClassOf,Orphanet_557493).
predicate(Orphanet_561058,is,Class).
predicate(Orphanet_561058,SubClassOf,Orphanet_410298,).
predicate(Orphanet_561058,SubClassOf,Orphanet_317343 some Orphanet_276234,).
predicate(Orphanet_561058,SubClassOf,Orphanet_C040 value "6q21").
predicate(Orphanet_561473,is,Class).
predicate(Orphanet_561473,SubClassOf,Orphanet_410298,).
predicate(Orphanet_561473,SubClassOf,Orphanet_317343 some Orphanet_528084,).
predicate(Orphanet_561473,SubClassOf,Orphanet_C040 value "10q22.3").
predicate(Orphanet_561493,is,Class).
predicate(Orphanet_561493,SubClassOf,Orphanet_410298,).
predicate(Orphanet_561493,SubClassOf,Orphanet_410296 some Orphanet_544503,).
predicate(Orphanet_561493,SubClassOf,Orphanet_C040 value "3q25.1").
predicate(Orphanet_561516,is,Class).
predicate(Orphanet_561516,SubClassOf,Orphanet_410298,).
predicate(Orphanet_561516,SubClassOf,Orphanet_317343 some Orphanet_555402,).
predicate(Orphanet_561516,SubClassOf,Orphanet_C040 value "13q34").
predicate(Orphanet_561854,is,Class).
predicate(Orphanet_561854,SubClassOf,Orphanet_557493).
predicate(Orphanet_562,is,Class).
predicate(Orphanet_562,SubClassOf,Orphanet_557493).
predicate(Orphanet_562463,is,Class).
predicate(Orphanet_562463,SubClassOf,Orphanet_410298,).
predicate(Orphanet_562463,SubClassOf,Orphanet_317343 some Orphanet_93110,).
predicate(Orphanet_562463,SubClassOf,Orphanet_C040 value "9p22.3-p22.2").
predicate(Orphanet_562473,is,Class).
predicate(Orphanet_562473,SubClassOf,Orphanet_410298,).
predicate(Orphanet_562473,SubClassOf,Orphanet_317343 some Orphanet_269215,).
predicate(Orphanet_562473,SubClassOf,Orphanet_C040 value "1q42.3").
predicate(Orphanet_562509,is,Class).
predicate(Orphanet_562509,SubClassOf,Orphanet_557493).
predicate(Orphanet_562528,is,Class).
predicate(Orphanet_562528,SubClassOf,Orphanet_557493).
predicate(Orphanet_562538,is,Class).
predicate(Orphanet_562538,SubClassOf,Orphanet_557493).
predicate(Orphanet_562559,is,Class).
predicate(Orphanet_562559,SubClassOf,Orphanet_557493).
predicate(Orphanet_562569,is,Class).
predicate(Orphanet_562569,SubClassOf,Orphanet_557493).
predicate(Orphanet_562639,is,Class).
predicate(Orphanet_562639,SubClassOf,Orphanet_557493).
predicate(Orphanet_563,is,Class).
predicate(Orphanet_563,SubClassOf,Orphanet_557493).
predicate(Orphanet_56304,is,Class).
predicate(Orphanet_56304,SubClassOf,Orphanet_557493).
predicate(Orphanet_56305,is,Class).
predicate(Orphanet_56305,SubClassOf,Orphanet_557493).
predicate(Orphanet_563708,is,Class).
predicate(Orphanet_563708,SubClassOf,Orphanet_557493).
predicate(Orphanet_563991,is,Class).
predicate(Orphanet_563991,SubClassOf,Orphanet_557493).
predicate(Orphanet_564,is,Class).
predicate(Orphanet_564,SubClassOf,Orphanet_557493).
predicate(Orphanet_564003,is,Class).
predicate(Orphanet_564003,SubClassOf,Orphanet_557493).
predicate(Orphanet_564178,is,Class).
predicate(Orphanet_564178,SubClassOf,Orphanet_557493).
predicate(Orphanet_56425,is,Class).
predicate(Orphanet_56425,SubClassOf,Orphanet_557493).
