predicate(integer,is,Datatype).
predicate(OCCO_43906100,is,Class).
predicate(OCCO_43906100,SubClassOf,OCCO_43906000,).
predicate(OCCO_43906100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43906100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43906100,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_43906100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_43906100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43906100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43906100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43906100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43906100,SubClassOf,OCCO_00000010 some OCCO_00000047,).
predicate(OCCO_43906100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43906100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43906100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43906100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43907000,is,Class).
predicate(OCCO_43907100,is,Class).
predicate(OCCO_43907100,SubClassOf,OCCO_43907000,).
predicate(OCCO_43907100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_43907100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43907100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43907100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43907100,SubClassOf,OCCO_00000009 some OCCO_00000096,).
predicate(OCCO_43907100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43907100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_43907100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_43907100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_43907100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_43907100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43907100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_43907100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_43908000,is,Class).
predicate(OCCO_43908100,is,Class).
predicate(OCCO_43908100,SubClassOf,OCCO_43908000,).
predicate(OCCO_43908100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_43908100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43908100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43908100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_43908100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43908100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43908100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_43908100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43908100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_43908100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43908100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_43908100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43908100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_43911000,is,Class).
predicate(OCCO_43911100,is,Class).
predicate(OCCO_43911100,SubClassOf,OCCO_43911000,).
predicate(OCCO_43911100,SubClassOf,OCCO_00000009 some OCCO_00000081,).
predicate(OCCO_43911100,SubClassOf,OCCO_00000009 some OCCO_00000086,).
predicate(OCCO_43911100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_43911100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_43911100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_43911100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_43911100,SubClassOf,OCCO_00000010 some OCCO_00000020,).
predicate(OCCO_43911100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_43911100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_43911100,SubClassOf,OCCO_00000010 some OCCO_00000034,).
predicate(OCCO_43911100,SubClassOf,OCCO_00000010 some OCCO_00000043,).
predicate(OCCO_43911100,SubClassOf,OCCO_00000010 some OCCO_00000054,).
predicate(OCCO_43911100,SubClassOf,OCCO_00000006 value 4).
predicate(OCCO_43919000,is,Class).
predicate(OCCO_43919900,is,Class).
predicate(OCCO_43919900,SubClassOf,OCCO_43919000).
predicate(OCCO_45209000,is,Class).
predicate(OCCO_45209200,is,Class).
predicate(OCCO_45209200,SubClassOf,OCCO_45209000,).
predicate(OCCO_45209200,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_45209300,is,Class).
predicate(OCCO_45209300,SubClassOf,OCCO_45209000,).
predicate(OCCO_45209300,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_45209300,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_45209300,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_45209300,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_45209300,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_45209300,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_45209300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_45209300,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_45209300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_45209300,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_45209300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_45209300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_45209300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_45209900,is,Class).
predicate(OCCO_45209900,SubClassOf,OCCO_45209000).
predicate(OCCO_45402000,is,Class).
predicate(OCCO_45402100,is,Class).
predicate(OCCO_45402100,SubClassOf,OCCO_45402000,).
predicate(OCCO_45402100,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_45402100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_45402100,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_45402100,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_45402100,SubClassOf,OCCO_00000009 some OCCO_00000102,).
predicate(OCCO_45402100,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_45402100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_45402100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_45402100,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_45402100,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_45402100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_45402100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_45402100,SubClassOf,OCCO_00000006 value 1).
predicate(OCCO_49201000,is,Class).
predicate(OCCO_49201100,is,Class).
predicate(OCCO_49201100,SubClassOf,OCCO_49201000,).
predicate(OCCO_49201100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49201100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49201100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_49201100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49201100,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_49201100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_49201100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49201100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_49201100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49201100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49201100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_49201100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49201100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49209000,is,Class).
predicate(OCCO_49209100,is,Class).
predicate(OCCO_49209100,SubClassOf,OCCO_49209000,).
predicate(OCCO_49209100,SubClassOf,OCCO_00000009 some OCCO_00000079,).
predicate(OCCO_49209100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49209100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49209100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49209100,SubClassOf,OCCO_00000009 some OCCO_00000110,).
predicate(OCCO_49209100,SubClassOf,OCCO_00000009 some OCCO_00000111,).
predicate(OCCO_49209100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49209100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49209100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49209100,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49209100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49209100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49209100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49304000,is,Class).
predicate(OCCO_49304200,is,Class).
predicate(OCCO_49304200,SubClassOf,OCCO_49304000,).
predicate(OCCO_49304200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49304200,SubClassOf,OCCO_00000009 some OCCO_00000069,).
predicate(OCCO_49304200,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49304200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49304200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49304200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49304200,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49304200,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49304200,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49304200,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49304200,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49304200,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49304200,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49304300,is,Class).
predicate(OCCO_49304300,SubClassOf,OCCO_49304000,).
predicate(OCCO_49304300,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49304300,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49304300,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49304300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49304300,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49304300,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_49304300,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49304300,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49304300,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49304300,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49304300,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49304300,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49304300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49305000,is,Class).
predicate(OCCO_49305100,is,Class).
predicate(OCCO_49305100,SubClassOf,OCCO_49305000,).
predicate(OCCO_49305100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49305100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_49305100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49305100,SubClassOf,OCCO_00000009 some OCCO_00000078,).
predicate(OCCO_49305100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49305100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49305100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49305100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49305100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49305100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49305100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49305100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49305100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49309000,is,Class).
predicate(OCCO_49309100,is,Class).
predicate(OCCO_49309100,SubClassOf,OCCO_49309000,).
predicate(OCCO_49309100,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49309100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49309100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49309100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49309100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49309100,SubClassOf,OCCO_00000009 some OCCO_00000108,).
predicate(OCCO_49309100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49309100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49309100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49309100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_49309100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_49309100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49309100,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49309200,is,Class).
predicate(OCCO_49309200,SubClassOf,OCCO_49309000,).
predicate(OCCO_49309200,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49309200,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49309200,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49309200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49309200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_49309200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49309200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49309200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_49309200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49309200,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49309200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_49309200,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49309200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49309300,is,Class).
predicate(OCCO_49309300,SubClassOf,OCCO_49309000,).
predicate(OCCO_49309300,SubClassOf,OCCO_00000009 some OCCO_00000069,).
predicate(OCCO_49309300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49309300,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49309300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49309300,SubClassOf,OCCO_00000009 some OCCO_00000104,).
predicate(OCCO_49309300,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_49309300,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49309300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49309300,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_49309300,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_49309300,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_49309300,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49309300,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49904000,is,Class).
predicate(OCCO_49904500,is,Class).
predicate(OCCO_49904500,SubClassOf,OCCO_49904000,).
predicate(OCCO_49904500,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49904500,SubClassOf,OCCO_00000009 some OCCO_00000069,).
predicate(OCCO_49904500,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49904500,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49904500,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49904500,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49904500,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49904500,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49904500,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49904500,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49904500,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49904500,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49904500,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49906000,is,Class).
predicate(OCCO_49906300,is,Class).
predicate(OCCO_49906300,SubClassOf,OCCO_49906000,).
predicate(OCCO_49906300,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49906300,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49906300,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49906300,SubClassOf,OCCO_00000009 some OCCO_00000077,).
predicate(OCCO_49906300,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49906300,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49906300,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49906300,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_49906300,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49906300,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49906300,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_49906300,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49906300,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49906400,is,Class).
predicate(OCCO_49906400,SubClassOf,OCCO_49906000,).
predicate(OCCO_49906400,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49908000,is,Class).
predicate(OCCO_49908100,is,Class).
predicate(OCCO_49908100,SubClassOf,OCCO_49908000,).
predicate(OCCO_49908100,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_49908100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_49908100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49908100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49908100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_49908100,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49908100,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_49908100,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49908100,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49908100,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49908100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49908100,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49908100,SubClassOf,OCCO_00000006 value 3).
predicate(OCCO_49909000,is,Class).
predicate(OCCO_49909500,is,Class).
predicate(OCCO_49909500,SubClassOf,OCCO_49909000,).
predicate(OCCO_49909500,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49909500,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49909500,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49909500,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49909500,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_49909500,SubClassOf,OCCO_00000009 some OCCO_00000094,).
predicate(OCCO_49909500,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49909500,SubClassOf,OCCO_00000010 some OCCO_00000029,).
predicate(OCCO_49909500,SubClassOf,OCCO_00000010 some OCCO_00000035,).
predicate(OCCO_49909500,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_49909500,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49909500,SubClassOf,OCCO_00000010 some OCCO_00000042,).
predicate(OCCO_49909500,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_49909800,is,Class).
predicate(OCCO_49909800,SubClassOf,OCCO_49909000,).
predicate(OCCO_49909800,SubClassOf,OCCO_00000009 some OCCO_00000060,).
predicate(OCCO_49909800,SubClassOf,OCCO_00000009 some OCCO_00000063,).
predicate(OCCO_49909800,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_49909800,SubClassOf,OCCO_00000009 some OCCO_00000083,).
predicate(OCCO_49909800,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_49909800,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_49909800,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_49909800,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_49909800,SubClassOf,OCCO_00000010 some OCCO_00000025,).
predicate(OCCO_49909800,SubClassOf,OCCO_00000010 some OCCO_00000038,).
predicate(OCCO_49909800,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_49909800,SubClassOf,OCCO_00000010 some OCCO_00000053,).
predicate(OCCO_49909800,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53104000,is,Class).
predicate(OCCO_53104200,is,Class).
predicate(OCCO_53104200,SubClassOf,OCCO_53104000,).
predicate(OCCO_53104200,SubClassOf,OCCO_00000009 some OCCO_00000064,).
predicate(OCCO_53104200,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_53104200,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_53104200,SubClassOf,OCCO_00000009 some OCCO_00000092,).
predicate(OCCO_53104200,SubClassOf,OCCO_00000009 some OCCO_00000099,).
predicate(OCCO_53104200,SubClassOf,OCCO_00000009 some OCCO_00000100,).
predicate(OCCO_53104200,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53104200,SubClassOf,OCCO_00000010 some OCCO_00000022,).
predicate(OCCO_53104200,SubClassOf,OCCO_00000010 some OCCO_00000023,).
predicate(OCCO_53104200,SubClassOf,OCCO_00000010 some OCCO_00000024,).
predicate(OCCO_53104200,SubClassOf,OCCO_00000010 some OCCO_00000033,).
predicate(OCCO_53104200,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53104200,SubClassOf,OCCO_00000006 value 2).
predicate(OCCO_53309000,is,Class).
predicate(OCCO_53309900,is,Class).
predicate(OCCO_53309900,SubClassOf,OCCO_53309000).
predicate(OCCO_53603000,is,Class).
predicate(OCCO_53603100,is,Class).
predicate(OCCO_53603100,SubClassOf,OCCO_53603000,).
predicate(OCCO_53603100,SubClassOf,OCCO_00000009 some OCCO_00000071,).
predicate(OCCO_53603100,SubClassOf,OCCO_00000009 some OCCO_00000080,).
predicate(OCCO_53603100,SubClassOf,OCCO_00000009 some OCCO_00000084,).
predicate(OCCO_53603100,SubClassOf,OCCO_00000009 some OCCO_00000087,).
predicate(OCCO_53603100,SubClassOf,OCCO_00000009 some OCCO_00000088,).
predicate(OCCO_53603100,SubClassOf,OCCO_00000009 some OCCO_00000106,).
predicate(OCCO_53603100,SubClassOf,OCCO_00000010 some OCCO_00000021,).
predicate(OCCO_53603100,SubClassOf,OCCO_00000010 some OCCO_00000037,).
predicate(OCCO_53603100,SubClassOf,OCCO_00000010 some OCCO_00000044,).
predicate(OCCO_53603100,SubClassOf,OCCO_00000010 some OCCO_00000046,).
predicate(OCCO_53603100,SubClassOf,OCCO_00000010 some OCCO_00000048,).
predicate(OCCO_53603100,SubClassOf,OCCO_00000010 some OCCO_00000052,).
predicate(OCCO_53603100,SubClassOf,OCCO_00000006 value 2).
predicate(OMO_0001000,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(IAO_0000103,is,Individual).
predicate(IAO_0000103,Types,IAO_0000225).
predicate(IAO_0000226,is,Individual).
predicate(IAO_0000226,Types,IAO_0000225).
predicate(IAO_0000227,is,Individual).
predicate(IAO_0000227,Types,IAO_0000225).
predicate(IAO_0000228,is,Individual).
predicate(IAO_0000228,Types,IAO_0000225).
predicate(IAO_0000229,is,Individual).
predicate(IAO_0000229,Types,IAO_0000225).
predicate(OMO_0001000,is,Individual).
predicate(OMO_0001000,Types,IAO_0000225).
