predicate(string,is,Datatype).
predicate(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.1).
predicate(Q_Nature_of_Change_in_Body_Structure.8,DisjointWith,Q_Nature_of_Change_in_Body_Structure.0).
predicate(Q_Nature_of_Change_in_Body_Structure.9,is,Class).
predicate(Q_Nature_of_Change_in_Body_Structure.9,DisjointWith,Q_Nature_of_Change_in_Body_Structure.8).
predicate(Q_Nature_of_Change_in_Body_Structure.9,DisjointWith,Q_Nature_of_Change_in_Body_Structure.4).
predicate(Q_Performance,is,Class).
predicate(Q_Performance,DisjointWith,Q_Anatomical_Localization).
predicate(Q_Performance.0,is,Class).
predicate(Q_Performance.0,DisjointWith,Q_Performance.3).
predicate(Q_Performance.1,is,Class).
predicate(Q_Performance.1,DisjointWith,Q_Performance.3).
predicate(Q_Performance.2,is,Class).
predicate(Q_Performance.2,DisjointWith,Q_Performance.3).
predicate(Q_Performance.3,is,Class).
predicate(Q_Performance.3,SubClassOf,Q_Performance).
predicate(Q_Performance.3,DisjointWith,Q_Performance.9).
predicate(Q_Performance.3,DisjointWith,Q_Performance.8).
predicate(Q_Performance.3,DisjointWith,Q_Performance.4).
predicate(Q_Performance.3,DisjointWith,Q_Performance.2).
predicate(Q_Performance.3,DisjointWith,Q_Performance.1).
predicate(Q_Performance.3,DisjointWith,Q_Performance.0).
predicate(Q_Performance.4,is,Class).
predicate(Q_Performance.4,DisjointWith,Q_Performance.3).
predicate(Q_Performance.8,is,Class).
predicate(Q_Performance.8,DisjointWith,Q_Performance.3).
predicate(Q_Performance.9,is,Class).
predicate(Q_Performance.9,DisjointWith,Q_Performance.3).
predicate(TitleTerm_1,is,Class).
predicate(TitleTerm_10,is,Class).
predicate(TitleTerm_17,is,Class).
predicate(TitleTerm_2,is,Class).
predicate(TitleTerm_23,is,Class).
predicate(TitleTerm_32,is,Class).
predicate(TitleTerm_33,is,Class).
predicate(TitleTerm_38,is,Class).
predicate(TitleTerm_41,is,Class).
predicate(TitleTerm_42,is,Class).
predicate(TitleTerm_49,is,Class).
predicate(TitleTerm_50,is,Class).
predicate(TitleTerm_52,is,Class).
predicate(TitleTerm_58,is,Class).
predicate(a1010_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1013_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1015_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1022_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1030_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1033_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1038_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1044_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a104_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1056_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1066_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1068_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1073_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1080_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1083_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1088_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1089_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1093_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1096_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a109_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1100_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1106_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1116_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a111_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1125_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1135_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1137_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1139_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1142_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1144_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1147_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1151_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1159_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a115_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1163_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1165_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1166_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1176_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1184_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1192_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1194_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1198_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1201_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1211_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1217_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1219_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1223_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a122_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1235_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1239_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1241_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1242_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1249_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1250_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1252_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1258_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1262_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1267_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1274_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1276_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1279_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1280_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1285_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1290_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1297_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a131_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1325_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1327_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1328_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1330_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1333_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1338_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1341_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1345_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1349_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a135_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1362_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1364_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a136_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1372_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1378_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1387_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1399_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1402_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1403_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1406_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1408_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1410_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1412_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1429_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a142_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1430_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1436_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1439_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a144_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1454_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1466_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1470_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1472_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1476_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1479_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1480_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1489_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1490_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1491_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1492_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1499_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a14_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1500_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1511_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1513_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1518_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1521_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1524_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1525_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1527_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1534_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1536_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1553_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1558_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1560_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1567_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a156_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1573_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1587_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1591_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1597_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a15_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1605_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1614_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1616_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1621_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1622_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1633_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1634_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1636_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1638_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a163_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1640_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1643_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1649_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1650_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1651_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1657_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1660_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1667_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1668_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1676_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1677_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1684_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1688_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1689_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1691_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1696_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1701_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1707_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1708_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a170_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1723_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1724_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1730_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1742_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1743_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1745_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1748_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1749_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1750_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1763_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1766_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1769_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1771_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1782_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1788_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1789_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1794_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1819_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1823_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1848_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1851_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1854_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1855_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1861_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1866_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1867_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1868_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1881_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1882_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1890_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1891_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1896_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a189_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1914_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1920_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1923_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1924_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1932_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1946_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1954_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1955_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1961_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1963_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a196_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1970_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1979_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1980_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1984_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1990_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1993_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a1994_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2009_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2016_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2029_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a202_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2033_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2038_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2041_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a204_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2057_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2063_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2067_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2072_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2082_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2084_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2088_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2099_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2100_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2105_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2118_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2127_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2138_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2152_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2158_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2168_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a216_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2179_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a218_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2190_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2197_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2198_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2204_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2211_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2218_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2228_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2237_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2248_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2251_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2261_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2269_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2276_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2288_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2289_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2291_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2295_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2296_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2297_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2300_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2305_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a230_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2315_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2318_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2319_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2321_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2323_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2325_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2332_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2337_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2348_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2355_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2388_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2393_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2396_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2398_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2404_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2407_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2409_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2412_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2423_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2425_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2426_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a242_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2435_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2443_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2444_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2445_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2451_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2454_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2462_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2464_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2469_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2476_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a247_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2488_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2493_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2495_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2503_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2507_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2511_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2512_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2517_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2520_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2522_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2527_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2533_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2536_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2548_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2557_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2561_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2564_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2565_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2567_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2570_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2571_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2580_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a2588_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
