predicate(string,is,Datatype).
predicate(a797_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a801_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a815_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a843_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a851_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a856_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a862_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a863_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a868_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a894_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a896_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a900_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a901_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a912_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a927_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a938_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a941_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a942_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a944_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a948_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a955_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a967_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a973_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a994_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(a997_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Class).
predicate(b230,is,Class).
predicate(b2300,is,Class).
predicate(b2300,SubClassOf,b230).
predicate(b2309,is,Class).
predicate(b2309,SubClassOf,b230).
predicate(b240,is,Class).
predicate(b2400,is,Class).
predicate(b2400,SubClassOf,b240).
predicate(b2409,is,Class).
predicate(b2409,SubClassOf,b240).
predicate(b270,is,Class).
predicate(b2709,is,Class).
predicate(b2709,SubClassOf,b270).
predicate(b2801,is,Class).
predicate(b28012,is,Class).
predicate(b28012,SubClassOf,b2801).
predicate(b415,is,Class).
predicate(b4150,is,Class).
predicate(b4150,SubClassOf,b415).
predicate(b4151,is,Class).
predicate(b4151,SubClassOf,b415).
predicate(b420,is,Class).
predicate(b4202,is,Class).
predicate(b4202,SubClassOf,b420).
predicate(b510,is,Class).
predicate(b5104,is,Class).
predicate(b5104,SubClassOf,b510).
predicate(b525,is,Class).
predicate(b5251,is,Class).
predicate(b5251,SubClassOf,b525).
predicate(b5450,is,Class).
predicate(b54508,is,Class).
predicate(b54508,SubClassOf,b5450).
predicate(b620,is,Class).
predicate(b6202,is,Class).
predicate(b6202,SubClassOf,b620).
predicate(b640,is,Class).
predicate(b6401,is,Class).
predicate(b6401,SubClassOf,b640).
predicate(b650,is,Class).
predicate(b6508,is,Class).
predicate(b6508,SubClassOf,b650).
predicate(b660,is,Class).
predicate(b6602,is,Class).
predicate(b6602,SubClassOf,b660).
predicate(b670,is,Class).
predicate(b6702,is,Class).
predicate(b6702,SubClassOf,b670).
predicate(b710,is,Class).
predicate(b7108,is,Class).
predicate(b7108,SubClassOf,b710).
predicate(b735,is,Class).
predicate(b7358,is,Class).
predicate(b7358,SubClassOf,b735).
predicate(b750,is,Class).
predicate(b7508,is,Class).
predicate(b7508,SubClassOf,b750).
predicate(b760,is,Class).
predicate(b7609,is,Class).
predicate(b7609,SubClassOf,b760).
predicate(d335,is,Class).
predicate(d3350,is,Class).
predicate(d3350,SubClassOf,d335).
predicate(d350,is,Class).
predicate(d3509,is,Class).
predicate(d3509,SubClassOf,d350).
predicate(d355,is,Class).
predicate(d3558,is,Class).
predicate(d3558,SubClassOf,d355).
predicate(d410,is,Class).
predicate(d4108,is,Class).
predicate(d4108,SubClassOf,d410).
predicate(d445,is,Class).
predicate(d4452,is,Class).
predicate(d4452,SubClassOf,d445).
predicate(d4454,is,Class).
predicate(d4454,SubClassOf,d445).
predicate(d455,is,Class).
predicate(d4553,is,Class).
predicate(d4553,SubClassOf,d455).
predicate(d4554,is,Class).
predicate(d4554,SubClassOf,d455).
predicate(d470,is,Class).
predicate(d4701,is,Class).
predicate(d4701,SubClassOf,d470).
predicate(d620,is,Class).
predicate(d6208,is,Class).
predicate(d6208,SubClassOf,d620).
predicate(d630,is,Class).
predicate(d6308,is,Class).
predicate(d6308,SubClassOf,d630).
predicate(d640,is,Class).
predicate(d6403,is,Class).
predicate(d6403,SubClassOf,d640).
predicate(d650,is,Class).
predicate(d6508,is,Class).
predicate(d6508,SubClassOf,d650).
predicate(d710,is,Class).
predicate(d7101,is,Class).
predicate(d7101,SubClassOf,d710).
predicate(d760,is,Class).
predicate(d7608,is,Class).
predicate(d7608,SubClassOf,d760).
predicate(d770,is,Class).
predicate(d7709,is,Class).
predicate(d7709,SubClassOf,d770).
predicate(e,is,Class).
predicate(e,SubClassOf,ICFCategory).
predicate(e1,is,Class).
predicate(e1,SubClassOf,e).
predicate(e110,is,Class).
predicate(e1100,is,Class).
predicate(e1100,SubClassOf,e110).
predicate(e1101,is,Class).
predicate(e1101,SubClassOf,e110).
predicate(e1108,is,Class).
predicate(e1108,SubClassOf,e110).
predicate(e1109,is,Class).
predicate(e1109,SubClassOf,e110).
predicate(e115,is,Class).
predicate(e1150,is,Class).
predicate(e1150,SubClassOf,e115).
predicate(e1151,is,Class).
predicate(e1151,SubClassOf,e115).
predicate(e1158,is,Class).
predicate(e1158,SubClassOf,e115).
predicate(e1159,is,Class).
predicate(e1159,SubClassOf,e115).
predicate(e120,is,Class).
predicate(e1200,is,Class).
predicate(e1200,SubClassOf,e120).
predicate(e1201,is,Class).
predicate(e1201,SubClassOf,e120).
predicate(e1208,is,Class).
predicate(e1208,SubClassOf,e120).
predicate(e1209,is,Class).
predicate(e1209,SubClassOf,e120).
predicate(e125,is,Class).
predicate(e1250,is,Class).
predicate(e1250,SubClassOf,e125).
predicate(e1251,is,Class).
predicate(e1251,SubClassOf,e125).
predicate(e1258,is,Class).
predicate(e1258,SubClassOf,e125).
predicate(e1259,is,Class).
predicate(e1259,SubClassOf,e125).
predicate(e130,is,Class).
predicate(e1300,is,Class).
predicate(e1300,SubClassOf,e130).
predicate(e1301,is,Class).
predicate(e1301,SubClassOf,e130).
predicate(e1308,is,Class).
predicate(e1308,SubClassOf,e130).
predicate(e1309,is,Class).
predicate(e1309,SubClassOf,e130).
predicate(e135,is,Class).
predicate(e1350,is,Class).
predicate(e1350,SubClassOf,e135).
predicate(e1351,is,Class).
predicate(e1351,SubClassOf,e135).
predicate(e1358,is,Class).
predicate(e1358,SubClassOf,e135).
predicate(e1359,is,Class).
predicate(e1359,SubClassOf,e135).
predicate(e140,is,Class).
predicate(e1400,is,Class).
predicate(e1400,SubClassOf,e140).
predicate(e1401,is,Class).
predicate(e1401,SubClassOf,e140).
predicate(e1408,is,Class).
predicate(e1408,SubClassOf,e140).
predicate(e1409,is,Class).
predicate(e1409,SubClassOf,e140).
predicate(e145,is,Class).
predicate(e1450,is,Class).
predicate(e1450,SubClassOf,e145).
predicate(e1451,is,Class).
predicate(e1451,SubClassOf,e145).
predicate(e1458,is,Class).
predicate(e1458,SubClassOf,e145).
predicate(e1459,is,Class).
predicate(e1459,SubClassOf,e145).
predicate(e150,is,Class).
predicate(e1500,is,Class).
predicate(e1500,SubClassOf,e150).
predicate(e1501,is,Class).
predicate(e1501,SubClassOf,e150).
predicate(e1502,is,Class).
predicate(e1502,SubClassOf,e150).
predicate(e1508,is,Class).
predicate(e1508,SubClassOf,e150).
predicate(e1509,is,Class).
predicate(e1509,SubClassOf,e150).
predicate(e155,is,Class).
predicate(e1550,is,Class).
predicate(e1550,SubClassOf,e155).
predicate(e1551,is,Class).
predicate(e1551,SubClassOf,e155).
predicate(e1552,is,Class).
predicate(e1552,SubClassOf,e155).
predicate(e1558,is,Class).
predicate(e1558,SubClassOf,e155).
predicate(e1559,is,Class).
predicate(e1559,SubClassOf,e155).
predicate(e160,is,Class).
predicate(e1600,is,Class).
predicate(e1600,SubClassOf,e160).
predicate(e1601,is,Class).
predicate(e1601,SubClassOf,e160).
predicate(e1602,is,Class).
predicate(e1602,SubClassOf,e160).
predicate(e1603,is,Class).
predicate(e1603,SubClassOf,e160).
predicate(e1608,is,Class).
predicate(e1608,SubClassOf,e160).
predicate(e1609,is,Class).
predicate(e1609,SubClassOf,e160).
predicate(e165,is,Class).
predicate(e1650,is,Class).
predicate(e1650,SubClassOf,e165).
predicate(e1651,is,Class).
predicate(e1651,SubClassOf,e165).
predicate(e1652,is,Class).
predicate(e1652,SubClassOf,e165).
predicate(e1658,is,Class).
predicate(e1658,SubClassOf,e165).
predicate(e1659,is,Class).
predicate(e1659,SubClassOf,e165).
predicate(e2,is,Class).
predicate(e2,SubClassOf,e).
predicate(e210,is,Class).
predicate(e2100,is,Class).
predicate(e2100,SubClassOf,e210).
predicate(e2101,is,Class).
predicate(e2101,SubClassOf,e210).
predicate(e2108,is,Class).
predicate(e2108,SubClassOf,e210).
predicate(e2109,is,Class).
predicate(e2109,SubClassOf,e210).
predicate(e215,is,Class).
predicate(e2150,is,Class).
predicate(e2150,SubClassOf,e215).
predicate(e2151,is,Class).
predicate(e2151,SubClassOf,e215).
predicate(e2158,is,Class).
predicate(e2158,SubClassOf,e215).
predicate(e2159,is,Class).
predicate(e2159,SubClassOf,e215).
predicate(e220,is,Class).
predicate(e2200,is,Class).
predicate(e2200,SubClassOf,e220).
predicate(e2201,is,Class).
predicate(e2201,SubClassOf,e220).
predicate(e2208,is,Class).
predicate(e2208,SubClassOf,e220).
predicate(e2209,is,Class).
predicate(e2209,SubClassOf,e220).
predicate(e225,is,Class).
predicate(e2250,is,Class).
predicate(e2250,SubClassOf,e225).
predicate(e2251,is,Class).
predicate(e2251,SubClassOf,e225).
predicate(e2252,is,Class).
predicate(e2252,SubClassOf,e225).
predicate(e2253,is,Class).
predicate(e2253,SubClassOf,e225).
predicate(e2254,is,Class).
predicate(e2254,SubClassOf,e225).
predicate(e2255,is,Class).
predicate(e2255,SubClassOf,e225).
predicate(e2258,is,Class).
predicate(e2258,SubClassOf,e225).
predicate(e2259,is,Class).
predicate(e2259,SubClassOf,e225).
predicate(e240,is,Class).
predicate(e2400,is,Class).
predicate(e2400,SubClassOf,e240).
predicate(e2401,is,Class).
predicate(e2401,SubClassOf,e240).
predicate(e2408,is,Class).
predicate(e2408,SubClassOf,e240).
predicate(e2409,is,Class).
predicate(e2409,SubClassOf,e240).
predicate(e245,is,Class).
predicate(e2450,is,Class).
predicate(e2450,SubClassOf,e245).
predicate(e2451,is,Class).
predicate(e2451,SubClassOf,e245).
predicate(e2458,is,Class).
predicate(e2458,SubClassOf,e245).
predicate(e2459,is,Class).
predicate(e2459,SubClassOf,e245).
predicate(e250,is,Class).
predicate(e2500,is,Class).
predicate(e2500,SubClassOf,e250).
predicate(e2501,is,Class).
predicate(e2501,SubClassOf,e250).
predicate(e2508,is,Class).
predicate(e2508,SubClassOf,e250).
predicate(e2509,is,Class).
predicate(e2509,SubClassOf,e250).
predicate(e260,is,Class).
predicate(e2600,is,Class).
predicate(e2600,SubClassOf,e260).
predicate(e2601,is,Class).
predicate(e2601,SubClassOf,e260).
predicate(e2608,is,Class).
predicate(e2608,SubClassOf,e260).
predicate(e2609,is,Class).
predicate(e2609,SubClassOf,e260).
predicate(e3,is,Class).
predicate(e3,SubClassOf,e).
predicate(e4,is,Class).
predicate(e4,SubClassOf,e).
predicate(e5,is,Class).
predicate(e5,SubClassOf,e).
predicate(e510,is,Class).
predicate(e5100,is,Class).
predicate(e5100,SubClassOf,e510).
predicate(e5101,is,Class).
predicate(e5101,SubClassOf,e510).
predicate(e5102,is,Class).
predicate(e5102,SubClassOf,e510).
predicate(e5108,is,Class).
predicate(e5108,SubClassOf,e510).
predicate(e5109,is,Class).
predicate(e5109,SubClassOf,e510).
predicate(e515,is,Class).
predicate(e5150,is,Class).
predicate(e5150,SubClassOf,e515).
predicate(e5151,is,Class).
predicate(e5151,SubClassOf,e515).
predicate(e5152,is,Class).
predicate(e5152,SubClassOf,e515).
predicate(e5158,is,Class).
predicate(e5158,SubClassOf,e515).
predicate(e5159,is,Class).
predicate(e5159,SubClassOf,e515).
predicate(e520,is,Class).
predicate(e5200,is,Class).
predicate(e5200,SubClassOf,e520).
predicate(e5201,is,Class).
predicate(e5201,SubClassOf,e520).
predicate(e5202,is,Class).
predicate(e5202,SubClassOf,e520).
predicate(e5208,is,Class).
predicate(e5208,SubClassOf,e520).
predicate(e5209,is,Class).
predicate(e5209,SubClassOf,e520).
predicate(e525,is,Class).
predicate(e5250,is,Class).
predicate(e5250,SubClassOf,e525).
predicate(e5251,is,Class).
predicate(e5251,SubClassOf,e525).
predicate(e5252,is,Class).
predicate(e5252,SubClassOf,e525).
predicate(e5258,is,Class).
predicate(e5258,SubClassOf,e525).
predicate(e5259,is,Class).
predicate(e5259,SubClassOf,e525).
predicate(e530,is,Class).
predicate(e5300,is,Class).
predicate(e5300,SubClassOf,e530).
predicate(e5301,is,Class).
predicate(e5301,SubClassOf,e530).
predicate(e5302,is,Class).
predicate(e5302,SubClassOf,e530).
predicate(e5308,is,Class).
predicate(e5308,SubClassOf,e530).
predicate(e5309,is,Class).
predicate(e5309,SubClassOf,e530).
predicate(e535,is,Class).
predicate(e5350,is,Class).
predicate(e5350,SubClassOf,e535).
predicate(e5351,is,Class).
predicate(e5351,SubClassOf,e535).
predicate(e5352,is,Class).
predicate(e5352,SubClassOf,e535).
predicate(e5358,is,Class).
predicate(e5358,SubClassOf,e535).
predicate(e5359,is,Class).
predicate(e5359,SubClassOf,e535).
predicate(e540,is,Class).
predicate(e5400,is,Class).
predicate(e5400,SubClassOf,e540).
predicate(e5401,is,Class).
predicate(e5401,SubClassOf,e540).
predicate(e5402,is,Class).
predicate(e5402,SubClassOf,e540).
predicate(e5408,is,Class).
predicate(e5408,SubClassOf,e540).
predicate(e5409,is,Class).
predicate(e5409,SubClassOf,e540).
predicate(e545,is,Class).
predicate(e5450,is,Class).
predicate(e5450,SubClassOf,e545).
predicate(e5451,is,Class).
predicate(e5451,SubClassOf,e545).
predicate(e5452,is,Class).
predicate(e5452,SubClassOf,e545).
predicate(e5458,is,Class).
predicate(e5458,SubClassOf,e545).
predicate(e5459,is,Class).
predicate(e5459,SubClassOf,e545).
predicate(e550,is,Class).
predicate(e5500,is,Class).
predicate(e5500,SubClassOf,e550).
predicate(e5501,is,Class).
predicate(e5501,SubClassOf,e550).
predicate(e5502,is,Class).
predicate(e5502,SubClassOf,e550).
predicate(e5508,is,Class).
predicate(e5508,SubClassOf,e550).
predicate(e5509,is,Class).
predicate(e5509,SubClassOf,e550).
predicate(e555,is,Class).
predicate(e5550,is,Class).
predicate(e5550,SubClassOf,e555).
predicate(e5551,is,Class).
predicate(e5551,SubClassOf,e555).
predicate(e5552,is,Class).
predicate(e5552,SubClassOf,e555).
predicate(e5558,is,Class).
predicate(e5558,SubClassOf,e555).
predicate(e5559,is,Class).
predicate(e5559,SubClassOf,e555).
predicate(e560,is,Class).
predicate(e5600,is,Class).
predicate(e5600,SubClassOf,e560).
predicate(e5601,is,Class).
predicate(e5601,SubClassOf,e560).
predicate(e5602,is,Class).
predicate(e5602,SubClassOf,e560).
predicate(e5608,is,Class).
predicate(e5608,SubClassOf,e560).
predicate(e5609,is,Class).
predicate(e5609,SubClassOf,e560).
predicate(e565,is,Class).
predicate(e5650,is,Class).
predicate(e5650,SubClassOf,e565).
predicate(e5651,is,Class).
predicate(e5651,SubClassOf,e565).
predicate(e5652,is,Class).
predicate(e5652,SubClassOf,e565).
predicate(e5658,is,Class).
predicate(e5658,SubClassOf,e565).
predicate(e5659,is,Class).
predicate(e5659,SubClassOf,e565).
predicate(e570,is,Class).
predicate(e5700,is,Class).
predicate(e5700,SubClassOf,e570).
predicate(e5701,is,Class).
predicate(e5701,SubClassOf,e570).
predicate(e5702,is,Class).
predicate(e5702,SubClassOf,e570).
predicate(e5708,is,Class).
predicate(e5708,SubClassOf,e570).
predicate(e5709,is,Class).
predicate(e5709,SubClassOf,e570).
predicate(e575,is,Class).
predicate(e5750,is,Class).
predicate(e5750,SubClassOf,e575).
predicate(e5751,is,Class).
predicate(e5751,SubClassOf,e575).
predicate(e5752,is,Class).
predicate(e5752,SubClassOf,e575).
predicate(e5758,is,Class).
predicate(e5758,SubClassOf,e575).
predicate(e5759,is,Class).
predicate(e5759,SubClassOf,e575).
predicate(e580,is,Class).
predicate(e5800,is,Class).
predicate(e5800,SubClassOf,e580).
predicate(e5801,is,Class).
predicate(e5801,SubClassOf,e580).
predicate(e5802,is,Class).
predicate(e5802,SubClassOf,e580).
predicate(e5808,is,Class).
predicate(e5808,SubClassOf,e580).
predicate(e5809,is,Class).
predicate(e5809,SubClassOf,e580).
predicate(e585,is,Class).
predicate(e5850,is,Class).
predicate(e5850,SubClassOf,e585).
predicate(e5851,is,Class).
predicate(e5851,SubClassOf,e585).
predicate(e5852,is,Class).
predicate(e5852,SubClassOf,e585).
predicate(e5858,is,Class).
predicate(e5858,SubClassOf,e585).
predicate(e5859,is,Class).
predicate(e5859,SubClassOf,e585).
predicate(e590,is,Class).
predicate(e5900,is,Class).
predicate(e5900,SubClassOf,e590).
predicate(e5901,is,Class).
predicate(e5901,SubClassOf,e590).
predicate(e5902,is,Class).
predicate(e5902,SubClassOf,e590).
predicate(e5908,is,Class).
predicate(e5908,SubClassOf,e590).
predicate(e5909,is,Class).
predicate(e5909,SubClassOf,e590).
predicate(e595,is,Class).
predicate(e5950,is,Class).
predicate(e5950,SubClassOf,e595).
predicate(e5951,is,Class).
predicate(e5951,SubClassOf,e595).
predicate(e5952,is,Class).
predicate(e5952,SubClassOf,e595).
predicate(e5958,is,Class).
predicate(e5958,SubClassOf,e595).
predicate(e5959,is,Class).
predicate(e5959,SubClassOf,e595).
predicate(s1100,is,Class).
predicate(s11000,is,Class).
predicate(s11000,SubClassOf,s1100).
predicate(s7301,is,Class).
predicate(s73010,is,Class).
predicate(s73010,SubClassOf,s7301).
predicate(s73012,is,Class).
predicate(s73012,SubClassOf,s7301).
predicate(s7302,is,Class).
predicate(s73028,is,Class).
predicate(s73028,SubClassOf,s7302).
predicate(s7502,is,Class).
predicate(s75022,is,Class).
predicate(s75022,SubClassOf,s7502).
predicate(s75029,is,Class).
predicate(s75029,SubClassOf,s7502).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(Generic_qualifier_with_the_negative_scale,_used_to_indicate_the_extent_or_magnitude_of_impairment,is,Individual).
predicate(Generic_qualifier_with_the_negative_scale,_used_to_indicate_the_extent_or_magnitude_of_impairment,Types,DefinitionTerm).
predicate(InConflict,is,Individual).
predicate(InConflict,Types,EditorialStatusValueSet).
predicate(InWork,is,Individual).
predicate(InWork,Types,EditorialStatusValueSet).
predicate(Prefilled,is,Individual).
predicate(Prefilled,Types,EditorialStatusValueSet).
predicate(RSGApproved,is,Individual).
predicate(RSGApproved,Types,EditorialStatusValueSet).
predicate(TAGApproved,is,Individual).
predicate(TAGApproved,Types,EditorialStatusValueSet).
predicate(WHOApproved,is,Individual).
predicate(WHOApproved,Types,EditorialStatusValueSet).
predicate(DefinitionTerm_2,is,Individual).
predicate(DefinitionTerm_2,Types,DefinitionTerm).
predicate(DefinitionTerm_5,is,Individual).
predicate(DefinitionTerm_5,Types,DefinitionTerm).
predicate(DefinitionTerm_8,is,Individual).
predicate(DefinitionTerm_8,Types,DefinitionTerm).
predicate(a1001_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1001_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1005_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1005_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1007_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1007_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1009_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1009_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1013_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1013_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1017_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1017_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a101_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a101_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1020_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1020_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1023_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1023_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1025_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1025_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1031_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1031_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1037_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1037_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a103_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a103_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1040_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1040_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1043_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1043_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1046_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1046_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1049_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1049_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1052_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1052_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1054_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1054_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1059_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1059_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a105_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a105_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1064_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1064_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1067_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1067_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1070_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1070_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1073_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1073_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1076_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1076_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1079_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1079_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a107_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1081_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1081_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1086_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1086_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1092_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1092_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1094_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1094_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1097_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1097_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a109_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1104_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1104_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1107_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1109_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1112_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1116_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1116_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1120_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1126_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1128_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1130_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
predicate(a1130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm).
predicate(a1133_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual).
