predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(GO_0002440,SubClassOf,GO_0002376).
predicate(GO_0003006,is,Class).
predicate(GO_0003006,SubClassOf,GO_0022414,).
predicate(GO_0003006,SubClassOf,GO_0032502).
predicate(GO_0003008,is,Class).
predicate(GO_0003008,SubClassOf,GO_0032501).
predicate(GO_0006810,is,Class).
predicate(GO_0006810,SubClassOf,GO_0051234).
predicate(GO_0006955,is,Class).
predicate(GO_0006955,SubClassOf,GO_0002376,).
predicate(GO_0006955,SubClassOf,GO_0050896).
predicate(GO_0007154,is,Class).
predicate(GO_0007154,SubClassOf,GO_0009987).
predicate(GO_0007275,is,Class).
predicate(GO_0007275,SubClassOf,GO_0048856).
predicate(GO_0007276,is,Class).
predicate(GO_0007276,SubClassOf,GO_0019953).
predicate(GO_0007530,is,Class).
predicate(GO_0007530,SubClassOf,GO_0003006).
predicate(GO_0007565,is,Class).
predicate(GO_0007565,SubClassOf,GO_0044703).
predicate(GO_0007567,is,Class).
predicate(GO_0007567,SubClassOf,GO_0044703).
predicate(GO_0007610,is,Class).
predicate(GO_0007610,SubClassOf,GO_0008150,).
predicate(GO_0007610,SubClassOf,OGMS_0000060).
predicate(GO_0007618,is,Class).
predicate(GO_0007618,SubClassOf,GO_0019953,).
predicate(GO_0007618,SubClassOf,GO_0044703).
predicate(GO_0007631,is,Class).
predicate(GO_0007631,SubClassOf,GO_0007610).
predicate(GO_0008150,is,Class).
predicate(GO_0008150,SubClassOf,BFO_0000015).
predicate(GO_0008283,is,Class).
predicate(GO_0008283,SubClassOf,D048708).
predicate(GO_0009566,is,Class).
predicate(GO_0009566,SubClassOf,GO_0019953,).
predicate(GO_0009566,SubClassOf,GO_0022414).
predicate(GO_0009605,is,Class).
predicate(GO_0009605,SubClassOf,GO_0050896).
predicate(GO_0009653,is,Class).
predicate(GO_0009653,SubClassOf,GO_0032502).
predicate(GO_0009790,is,Class).
predicate(GO_0009790,SubClassOf,GO_0007275,).
predicate(GO_0009790,SubClassOf,NCIT_C19988).
predicate(GO_0009987,is,Class).
predicate(GO_0009987,SubClassOf,GO_0008150).
predicate(GO_0019098,is,Class).
predicate(GO_0019098,SubClassOf,GO_0007610).
predicate(GO_0019953,is,Class).
predicate(GO_0019953,SubClassOf,GO_0000003).
predicate(GO_0019954,is,Class).
predicate(GO_0019954,SubClassOf,GO_0000003).
predicate(GO_0022414,is,Class).
predicate(GO_0022414,SubClassOf,GO_0000003,).
predicate(GO_0022414,SubClassOf,NCIT_C19988).
predicate(GO_0022601,is,Class).
predicate(GO_0022601,SubClassOf,GO_0044848).
predicate(GO_0022602,is,Class).
predicate(GO_0022602,SubClassOf,GO_0022414).
predicate(GO_0032501,is,Class).
predicate(GO_0032501,SubClassOf,NCIT_C19988).
predicate(GO_0032502,is,Class).
predicate(GO_0032502,SubClassOf,GO_0008150).
predicate(GO_0032504,is,Class).
predicate(GO_0032504,SubClassOf,GO_0000003).
predicate(GO_0032505,is,Class).
predicate(GO_0032505,SubClassOf,GO_0000003).
predicate(GO_0035112,is,Class).
predicate(GO_0035112,SubClassOf,GO_0003006).
predicate(GO_0035176,is,Class).
predicate(GO_0035176,SubClassOf,GO_0051704,).
predicate(GO_0035176,SubClassOf,GO_0051705).
predicate(GO_0040007,is,Class).
predicate(GO_0040007,SubClassOf,GO_0008150).
predicate(GO_0042696,is,Class).
predicate(GO_0042696,SubClassOf,GO_0022601).
predicate(GO_0042697,is,Class).
predicate(GO_0042697,SubClassOf,GO_0022601,).
predicate(GO_0042697,SubClassOf,GSSO_009590).
predicate(GO_0042711,is,Class).
predicate(GO_0042711,SubClassOf,GO_0060746).
predicate(GO_0042712,is,Class).
predicate(GO_0042712,SubClassOf,GO_0060746).
predicate(GO_0044419,is,Class).
predicate(GO_0044419,SubClassOf,GO_0051704,).
predicate(GO_0044419,SubClassOf,GSSO_000721).
predicate(GO_0044703,is,Class).
predicate(GO_0044703,SubClassOf,GO_0022414,).
predicate(GO_0044703,SubClassOf,GO_0051704).
predicate(GO_0044705,is,Class).
predicate(GO_0044705,SubClassOf,GO_0019098,).
predicate(GO_0044705,SubClassOf,GO_0044703,).
predicate(GO_0044705,SubClassOf,GO_0051705).
predicate(GO_0044764,is,Class).
predicate(GO_0044764,SubClassOf,GO_0051704).
predicate(GO_0044848,is,Class).
predicate(GO_0044848,SubClassOf,GO_0008150).
predicate(GO_0045136,is,Class).
predicate(GO_0045136,SubClassOf,GO_0003006).
predicate(GO_0048609,is,Class).
predicate(GO_0048609,SubClassOf,GO_0032501).
predicate(GO_0048646,is,Class).
predicate(GO_0048646,SubClassOf,GO_0032502).
predicate(GO_0048856,is,Class).
predicate(GO_0048856,SubClassOf,GO_0032502).
predicate(GO_0050896,is,Class).
predicate(GO_0050896,SubClassOf,GO_0008150).
predicate(GO_0051179,is,Class).
predicate(GO_0051179,SubClassOf,GO_0008150).
predicate(GO_0051234,is,Class).
predicate(GO_0051234,SubClassOf,GO_0051179).
predicate(GO_0051704,is,Class).
predicate(GO_0051704,SubClassOf,GO_0008150).
predicate(GO_0051705,is,Class).
predicate(GO_0051705,SubClassOf,GO_0007610).
predicate(GO_0060004,is,Class).
predicate(GO_0060004,SubClassOf,GO_0009605).
predicate(GO_0060206,is,Class).
predicate(GO_0060206,SubClassOf,GO_0044848).
predicate(GO_0060207,is,Class).
predicate(GO_0060207,SubClassOf,GO_0060206).
predicate(GO_0060208,is,Class).
predicate(GO_0060208,SubClassOf,GO_0060206).
predicate(GO_0060209,is,Class).
predicate(GO_0060209,SubClassOf,GO_0060206).
predicate(GO_0060210,is,Class).
predicate(GO_0060210,SubClassOf,GO_0060206).
predicate(GO_0060746,is,Class).
predicate(GO_0060746,SubClassOf,GO_0019098,).
predicate(GO_0060746,SubClassOf,GO_0035176).
predicate(GO_0061744,is,Class).
predicate(GO_0061744,SubClassOf,GO_0007610).
predicate(GO_0071625,is,Class).
predicate(GO_0071625,SubClassOf,GO_0007610).
predicate(GO_0097722,is,Class).
predicate(GO_0097722,SubClassOf,GO_0022414).
predicate(GSSO_000028,is,Class).
predicate(GSSO_000028,SubClassOf,BFO_0000015).
predicate(GSSO_000029,is,Class).
predicate(GSSO_000029,SubClassOf,BFO_0000015,).
predicate(GSSO_000029,SubClassOf,GSSO_003948).
predicate(GSSO_000030,is,Class).
predicate(GSSO_000030,SubClassOf,BFO_0000015).
predicate(GSSO_000062,is,Class).
predicate(GSSO_000062,SubClassOf,GO_0000003).
predicate(GSSO_000063,is,Class).
predicate(GSSO_000063,SubClassOf,GSSO_000062).
predicate(GSSO_000066,is,Class).
predicate(GSSO_000066,SubClassOf,GSSO_000062).
predicate(GSSO_000079,is,Class).
predicate(GSSO_000079,SubClassOf,OAE_0000001).
predicate(GSSO_000097,is,Class).
predicate(GSSO_000097,SubClassOf,GSSO_000905,).
predicate(GSSO_000097,SubClassOf,EFO_0004828).
predicate(GSSO_000101,is,Class).
predicate(GSSO_000101,SubClassOf,GSSO_000125,).
predicate(GSSO_000101,SubClassOf,OBI_0600015).
predicate(GSSO_000102,is,Class).
predicate(GSSO_000102,SubClassOf,OBI_0600015).
predicate(GSSO_000125,is,Class).
predicate(GSSO_000125,SubClassOf,GSSO_000029).
predicate(GSSO_000133,is,Class).
predicate(GSSO_000133,SubClassOf,GSSO_001370).
predicate(GSSO_000413,is,Class).
predicate(GSSO_000413,SubClassOf,GO_0007610).
predicate(GSSO_000414,is,Class).
predicate(GSSO_000414,SubClassOf,GSSO_000413).
predicate(GSSO_000420,is,Class).
predicate(GSSO_000420,SubClassOf,GSSO_000413).
predicate(GSSO_000426,is,Class).
predicate(GSSO_000426,SubClassOf,D001522).
predicate(GSSO_000433,is,Class).
predicate(GSSO_000433,SubClassOf,GSSO_000413).
predicate(GSSO_000434,is,Class).
predicate(GSSO_000434,SubClassOf,GSSO_001204).
predicate(GSSO_000437,is,Class).
predicate(GSSO_000437,SubClassOf,D001522,).
predicate(GSSO_000437,SubClassOf,GO_0035176).
predicate(GSSO_000438,is,Class).
predicate(GSSO_000438,SubClassOf,GSSO_000437).
predicate(GSSO_000441,is,Class).
predicate(GSSO_000441,SubClassOf,GO_0035176).
predicate(GSSO_000442,is,Class).
predicate(GSSO_000442,SubClassOf,GSSO_000441).
predicate(GSSO_000443,is,Class).
predicate(GSSO_000443,SubClassOf,GSSO_000441).
predicate(GSSO_000468,is,Class).
predicate(GSSO_000468,SubClassOf,fma18591).
predicate(GSSO_000469,is,Class).
predicate(GSSO_000469,SubClassOf,fma18591).
predicate(GSSO_000485,is,Class).
predicate(GSSO_000486,is,Class).
predicate(GSSO_000486,SubClassOf,GSSO_000485,).
predicate(GSSO_000486,SubClassOf,OBI_1110122).
predicate(GSSO_000510,is,Class).
predicate(GSSO_000510,SubClassOf,GO_0003006).
predicate(GSSO_000551,is,Class).
predicate(GSSO_000551,SubClassOf,GSSO_000030).
predicate(GSSO_000552,is,Class).
predicate(GSSO_000552,SubClassOf,GSSO_000551).
predicate(GSSO_000553,is,Class).
predicate(GSSO_000553,SubClassOf,GSSO_000552).
predicate(GSSO_000558,is,Class).
predicate(GSSO_000558,SubClassOf,NCIT_C28344).
predicate(GSSO_000572,is,Class).
predicate(GSSO_000572,SubClassOf,NCIT_C28344).
predicate(GSSO_000709,is,Class).
predicate(GSSO_000709,SubClassOf,GSSO_000029,).
predicate(GSSO_000709,SubClassOf,GSSO_000721,).
predicate(GSSO_000709,SubClassOf,SIO_000009).
predicate(GSSO_000714,is,Class).
predicate(GSSO_000714,SubClassOf,GSSO_000709).
predicate(GSSO_000715,is,Class).
predicate(GSSO_000715,SubClassOf,GSSO_000714).
predicate(GSSO_000716,is,Class).
predicate(GSSO_000716,SubClassOf,GSSO_000714).
predicate(GSSO_000721,is,Class).
predicate(GSSO_000721,SubClassOf,NCIT_C54216).
predicate(GSSO_000722,is,Class).
predicate(GSSO_000722,SubClassOf,NCIT_C54216).
predicate(GSSO_000723,is,Class).
predicate(GSSO_000723,SubClassOf,NCIT_C54216).
predicate(GSSO_000731,is,Class).
predicate(GSSO_000731,SubClassOf,GSSO_000714).
predicate(GSSO_000732,is,Class).
predicate(GSSO_000732,SubClassOf,GSSO_000714).
predicate(GSSO_000733,is,Class).
predicate(GSSO_000733,SubClassOf,GSSO_000029).
predicate(GSSO_000755,is,Class).
predicate(GSSO_000755,SubClassOf,GSSO_000709).
predicate(GSSO_000783,is,Class).
predicate(GSSO_000783,SubClassOf,NCIT_C25612).
predicate(GSSO_000905,is,Class).
predicate(GSSO_000905,SubClassOf,GO_0008150).
predicate(GSSO_000906,is,Class).
predicate(GSSO_000906,SubClassOf,GSSO_000905).
predicate(GSSO_000907,is,Class).
predicate(GSSO_000907,SubClassOf,GSSO_000906).
predicate(GSSO_000936,is,Class).
predicate(GSSO_000936,SubClassOf,NCIT_C93214).
predicate(GSSO_000943,is,Class).
predicate(GSSO_000943,SubClassOf,GSSO_000437).
predicate(GSSO_000952,is,Class).
predicate(GSSO_000952,SubClassOf,GSSO_000975).
predicate(GSSO_000959,is,Class).
predicate(GSSO_000959,SubClassOf,EFO_0009629).
predicate(GSSO_000960,is,Class).
predicate(GSSO_000960,SubClassOf,GSSO_000959,).
predicate(GSSO_000960,SubClassOf,GSSO_000966).
predicate(GSSO_000962,is,Class).
predicate(GSSO_000962,SubClassOf,GSSO_000959,).
predicate(GSSO_000962,SubClassOf,GSSO_000966).
predicate(GSSO_000963,is,Class).
predicate(GSSO_000963,SubClassOf,GSSO_000962).
predicate(GSSO_000965,is,Class).
predicate(GSSO_000965,SubClassOf,GSSO_000960).
predicate(GSSO_000966,is,Class).
predicate(GSSO_000966,SubClassOf,EFO_0009629).
predicate(GSSO_000967,is,Class).
predicate(GSSO_000967,SubClassOf,GSSO_000966).
predicate(GSSO_000968,is,Class).
predicate(GSSO_000968,SubClassOf,GSSO_000966).
predicate(GSSO_000969,is,Class).
predicate(GSSO_000969,SubClassOf,GSSO_000966).
predicate(GSSO_000970,is,Class).
predicate(GSSO_000970,SubClassOf,EFO_0009629).
predicate(GSSO_000971,is,Class).
predicate(GSSO_000971,SubClassOf,GSSO_000970,).
predicate(GSSO_000971,SubClassOf,NCIT_C17453).
predicate(GSSO_000972,is,Class).
predicate(GSSO_000972,SubClassOf,GSSO_000959,).
predicate(GSSO_000972,SubClassOf,GSSO_000970).
predicate(GSSO_000973,is,Class).
predicate(GSSO_000973,SubClassOf,GSSO_000970).
predicate(GSSO_000974,is,Class).
predicate(GSSO_000974,SubClassOf,GSSO_000973).
predicate(GSSO_000975,is,Class).
predicate(GSSO_000975,SubClassOf,GSSO_000970).
predicate(GSSO_000976,is,Class).
predicate(GSSO_000976,SubClassOf,GSSO_000975).
predicate(GSSO_000979,is,Class).
predicate(GSSO_000979,SubClassOf,GSSO_000972).
predicate(GSSO_000981,is,Class).
predicate(GSSO_000981,SubClassOf,GSSO_000969).
predicate(GSSO_000984,is,Class).
predicate(GSSO_000984,SubClassOf,GSSO_000972).
predicate(GSSO_000986,is,Class).
predicate(GSSO_000986,SubClassOf,EFO_0009629).
predicate(GSSO_000987,is,Class).
predicate(GSSO_000987,SubClassOf,GSSO_000975).
predicate(GSSO_000989,is,Class).
predicate(GSSO_000989,SubClassOf,GSSO_000975).
predicate(GSSO_000995,is,Class).
predicate(GSSO_000995,SubClassOf,GSSO_000969).
predicate(GSSO_001154,is,Class).
predicate(GSSO_001154,SubClassOf,GSSO_000968).
predicate(GSSO_001157,is,Class).
predicate(GSSO_001157,SubClassOf,GSSO_000968).
predicate(GSSO_001199,is,Class).
predicate(GSSO_001199,SubClassOf,GSSO_000972).
predicate(GSSO_001204,is,Class).
predicate(GSSO_001204,SubClassOf,GO_0035176).
predicate(GSSO_001206,is,Class).
predicate(GSSO_001206,SubClassOf,GO_0035176).
predicate(GSSO_001207,is,Class).
predicate(GSSO_001207,SubClassOf,GO_0035176).
predicate(GSSO_001208,is,Class).
predicate(GSSO_001208,SubClassOf,GSSO_001207).
predicate(GSSO_001209,is,Class).
predicate(GSSO_001209,SubClassOf,GSSO_001207).
predicate(GSSO_001210,is,Class).
predicate(GSSO_001210,SubClassOf,GSSO_001207).
predicate(GSSO_001211,is,Class).
predicate(GSSO_001211,SubClassOf,GSSO_001207).
predicate(GSSO_001212,is,Class).
predicate(GSSO_001212,SubClassOf,GO_0035176).
predicate(GSSO_001213,is,Class).
predicate(GSSO_001213,SubClassOf,GO_0035176).
predicate(GSSO_001214,is,Class).
predicate(GSSO_001214,SubClassOf,GSSO_001213).
predicate(GSSO_001215,is,Class).
predicate(GSSO_001215,SubClassOf,GO_0035176).
predicate(GSSO_001216,is,Class).
predicate(GSSO_001216,SubClassOf,GSSO_001215).
predicate(GSSO_001217,is,Class).
predicate(GSSO_001217,SubClassOf,GSSO_001215).
predicate(GSSO_001218,is,Class).
predicate(GSSO_001218,SubClassOf,GSSO_000714).
predicate(GSSO_001346,is,Class).
predicate(GSSO_001346,SubClassOf,GSSO_001213).
predicate(GSSO_001369,is,Class).
predicate(GSSO_001369,SubClassOf,SIO_001024).
predicate(GSSO_001370,is,Class).
predicate(GSSO_001370,SubClassOf,SIO_001024).
predicate(GSSO_001371,is,Class).
predicate(GSSO_001371,SubClassOf,GSSO_001370).
predicate(GSSO_001631,is,Class).
predicate(GSSO_001631,SubClassOf,SIO_001398).
predicate(GSSO_001676,is,Class).
predicate(GSSO_001676,SubClassOf,NCIT_C73432).
predicate(GSSO_001804,is,Class).
predicate(GSSO_001804,SubClassOf,D001522).
predicate(GSSO_001805,is,Class).
predicate(GSSO_001805,SubClassOf,GSSO_001806).
predicate(GSSO_001806,is,Class).
predicate(GSSO_001806,SubClassOf,GO_0007610).
predicate(GSSO_001851,is,Class).
predicate(GSSO_001851,SubClassOf,GSSO_000413).
predicate(GSSO_001852,is,Class).
predicate(GSSO_001852,SubClassOf,GSSO_000413).
predicate(GSSO_001867,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(GSSO_001873,is,Class).
predicate(GSSO_001873,SubClassOf,GSSO_000413).
predicate(GSSO_001996,is,Class).
predicate(GSSO_001996,SubClassOf,GO_0035176).
predicate(GSSO_002221,is,Class).
predicate(GSSO_002221,SubClassOf,NCIT_C25446).
predicate(GSSO_002892,is,Class).
predicate(GSSO_002892,SubClassOf,NCIT_C84377).
predicate(GSSO_002983,is,Class).
predicate(GSSO_002983,SubClassOf,GSSO_010205).
predicate(GSSO_002984,is,Class).
predicate(GSSO_002984,SubClassOf,GSSO_010205).
predicate(GSSO_002985,is,Class).
predicate(GSSO_002985,SubClassOf,GSSO_002984).
predicate(GSSO_002986,is,Class).
predicate(GSSO_002986,SubClassOf,GSSO_002983).
predicate(GSSO_002987,is,Class).
predicate(GSSO_002987,SubClassOf,GSSO_010205).
predicate(GSSO_002988,is,Class).
predicate(GSSO_002988,SubClassOf,GSSO_002987).
predicate(GSSO_002989,is,Class).
predicate(GSSO_002989,SubClassOf,GSSO_010205).
predicate(GSSO_002990,is,Class).
predicate(GSSO_002990,SubClassOf,GSSO_002989).
predicate(GSSO_002992,is,Class).
predicate(GSSO_002992,SubClassOf,GSSO_002984,).
predicate(GSSO_002992,SubClassOf,GSSO_002987).
predicate(GSSO_003004,is,Class).
predicate(GSSO_003004,SubClassOf,NCIT_C93214).
predicate(GSSO_003005,is,Class).
predicate(GSSO_003005,SubClassOf,NCIT_C93214).
predicate(GSSO_003008,is,Class).
predicate(GSSO_003008,SubClassOf,NCIT_C93214).
predicate(GSSO_003080,is,Class).
predicate(GSSO_003080,SubClassOf,NCIT_C39769).
predicate(GSSO_003082,is,Class).
predicate(GSSO_003082,SubClassOf,GSSO_010205).
predicate(GSSO_003083,is,Class).
predicate(GSSO_003083,SubClassOf,GSSO_003082).
predicate(GSSO_003103,is,Class).
predicate(GSSO_003103,SubClassOf,GSSO_000709).
predicate(GSSO_003104,is,Class).
predicate(GSSO_003104,SubClassOf,GSSO_003103).
predicate(GSSO_003106,is,Class).
predicate(GSSO_003106,SubClassOf,NCIT_C84377).
predicate(GSSO_003107,is,Class).
predicate(GSSO_003108,is,Class).
predicate(GSSO_003108,SubClassOf,GSSO_000125,).
predicate(GSSO_003108,SubClassOf,GSSO_003107).
predicate(GSSO_003201,is,Class).
predicate(GSSO_003201,SubClassOf,NCIT_C43431).
predicate(GSSO_003202,is,Class).
predicate(GSSO_003202,SubClassOf,GSSO_003642).
predicate(GSSO_003287,is,Class).
predicate(GSSO_003287,SubClassOf,NCIT_C84377).
predicate(GSSO_003307,is,Class).
predicate(GSSO_003307,SubClassOf,NCIT_C51977).
predicate(GSSO_003363,is,Class).
predicate(GSSO_003363,SubClassOf,CHEBI_49325).
predicate(GSSO_003364,is,Class).
predicate(GSSO_003364,SubClassOf,CHEBI_49325).
predicate(GSSO_003378,is,Class).
predicate(GSSO_003378,SubClassOf,NCIT_C28344).
predicate(GSSO_003392,is,Class).
predicate(GSSO_003392,SubClassOf,NCIT_C25358).
predicate(GSSO_003398,is,Class).
predicate(GSSO_003398,SubClassOf,GSSO_000125).
predicate(GSSO_003399,is,Class).
predicate(GSSO_003399,SubClassOf,GSSO_003398).
predicate(GSSO_003400,is,Class).
predicate(GSSO_003400,SubClassOf,GSSO_003398).
predicate(GSSO_003401,is,Class).
predicate(GSSO_003401,SubClassOf,NCIT_C61497).
predicate(GSSO_003411,is,Class).
predicate(GSSO_003411,SubClassOf,NCIT_C74299).
predicate(GSSO_003432,is,Class).
predicate(GSSO_003432,SubClassOf,GO_0035176).
predicate(GSSO_003433,is,Class).
predicate(GSSO_003433,SubClassOf,GSSO_003432).
predicate(GSSO_003443,is,Class).
predicate(GSSO_003443,SubClassOf,NCIT_C16847).
predicate(GSSO_003444,is,Class).
predicate(GSSO_003444,SubClassOf,GSSO_003443).
predicate(GSSO_003536,is,Class).
predicate(GSSO_003536,SubClassOf,GSSO_006778,).
predicate(GSSO_003536,SubClassOf,SIO_000999).
predicate(GSSO_003537,is,Class).
predicate(GSSO_003537,SubClassOf,GSSO_003536).
predicate(GSSO_003538,is,Class).
predicate(GSSO_003538,SubClassOf,GSSO_003537).
predicate(GSSO_003629,is,Class).
predicate(GSSO_003629,SubClassOf,GSSO_002984).
predicate(GSSO_003642,is,Class).
predicate(GSSO_003642,SubClassOf,GSSO_003201).
predicate(GSSO_003643,is,Class).
predicate(GSSO_003643,SubClassOf,GSSO_003644).
predicate(GSSO_003644,is,Class).
predicate(GSSO_003644,SubClassOf,GSSO_003201).
predicate(GSSO_003648,is,Class).
predicate(GSSO_003648,SubClassOf,NCIT_C49157).
predicate(GSSO_003653,is,Class).
predicate(GSSO_003653,SubClassOf,NCIT_C61299).
predicate(GSSO_003697,is,Class).
predicate(GSSO_003697,SubClassOf,GO_0035176).
predicate(GSSO_003699,is,Class).
predicate(GSSO_003699,SubClassOf,GSSO_000709).
predicate(GSSO_003700,is,Class).
predicate(GSSO_003700,SubClassOf,GSSO_003699).
predicate(GSSO_003701,is,Class).
predicate(GSSO_003701,SubClassOf,GSSO_003699).
predicate(GSSO_003702,is,Class).
predicate(GSSO_003702,SubClassOf,GSSO_003699).
predicate(GSSO_003712,is,Class).
predicate(GSSO_003712,SubClassOf,GSSO_003398).
predicate(GSSO_003713,is,Class).
predicate(GSSO_003713,SubClassOf,GSSO_003398).
predicate(GSSO_003819,is,Class).
predicate(GSSO_003819,SubClassOf,NCIT_C53292).
predicate(GSSO_003834,is,Class).
predicate(GSSO_003834,SubClassOf,GSSO_003644).
predicate(GSSO_003881,is,Class).
predicate(GSSO_003881,SubClassOf,NCIT_C73529).
predicate(GSSO_003893,is,Class).
predicate(GSSO_003893,SubClassOf,NCIT_C61488).
predicate(GSSO_003899,is,Class).
predicate(GSSO_003899,SubClassOf,NCIT_C61488).
predicate(GSSO_003900,is,Class).
predicate(GSSO_003900,SubClassOf,GSSO_000029).
predicate(GSSO_003901,is,Class).
predicate(GSSO_003901,SubClassOf,GSSO_003900).
predicate(GSSO_003902,is,Class).
predicate(GSSO_003902,SubClassOf,GSSO_003901).
predicate(GSSO_003906,is,Class).
predicate(GSSO_003906,SubClassOf,GSSO_003900).
predicate(GSSO_003907,is,Class).
predicate(GSSO_003907,SubClassOf,GSSO_003906).
predicate(GSSO_003908,is,Class).
predicate(GSSO_003908,SubClassOf,GSSO_003906).
predicate(GSSO_003910,is,Class).
predicate(GSSO_003910,SubClassOf,GSSO_003906).
predicate(GSSO_003911,is,Class).
predicate(GSSO_003911,SubClassOf,GSSO_003906).
predicate(GSSO_003948,is,Class).
predicate(GSSO_003948,SubClassOf,GSSO_000733).
predicate(GSSO_003949,is,Class).
predicate(GSSO_003949,SubClassOf,GSSO_003948).
