predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(world_of_F6P_ch_species_in_chloroplast_in_BIOMD0000000013,SubClassOf,CHEBI_57634).
predicate(world_of_FGAR_species_in_cell_in_BIOMD0000000018,is,Class).
predicate(world_of_FGAR_species_in_cell_in_BIOMD0000000018,SubClassOf,CHEBI_18272).
predicate(world_of_G1P_ch_species_in_chloroplast_in_BIOMD0000000013,is,Class).
predicate(world_of_G1P_ch_species_in_chloroplast_in_BIOMD0000000013,SubClassOf,CHEBI_58601).
predicate(world_of_GAR_species_in_compartment_in_BIOMD0000000213,is,Class).
predicate(world_of_GAR_species_in_compartment_in_BIOMD0000000213,SubClassOf,CHEBI_18272).
predicate(world_of_GLX_species_in_Cell_in_BIOMD0000000244,is,Class).
predicate(world_of_GLX_species_in_Cell_in_BIOMD0000000244,SubClassOf,CHEBI_16891).
predicate(world_of_PHser_species_in_c1_in_BIOMD0000000212,is,Class).
predicate(world_of_PHser_species_in_c1_in_BIOMD0000000212,SubClassOf,CHEBI_15961).
predicate(world_of_Phser_species_in_compartment_in_BIOMD0000000068,is,Class).
predicate(world_of_Phser_species_in_compartment_in_BIOMD0000000068,SubClassOf,CHEBI_15961).
predicate(world_of_SAMP_species_in_cell_in_BIOMD0000000015,is,Class).
predicate(world_of_SAMP_species_in_cell_in_BIOMD0000000015,SubClassOf,CHEBI_15919).
predicate(world_of_aD_species_in_cytosol_in_BIOMD0000000190,is,Class).
predicate(world_of_aD_species_in_cytosol_in_BIOMD0000000190,SubClassOf,CHEBI_17927).
predicate(world_of_a_species_in_cell_in_BIOMD0000000282,is,Class).
predicate(world_of_a_species_in_cell_in_BIOMD0000000282,SubClassOf,CHEBI_15734).
predicate(world_of_gly_species_in_cell_in_BIOMD0000000218,is,Class).
predicate(world_of_gly_species_in_cell_in_BIOMD0000000218,SubClassOf,CHEBI_16891).
predicate(world_of_gly_species_in_cell_in_BIOMD0000000219,is,Class).
predicate(world_of_gly_species_in_cell_in_BIOMD0000000219,SubClassOf,CHEBI_16891).
predicate(world_of_gly_species_in_cell_in_BIOMD0000000221,is,Class).
predicate(world_of_gly_species_in_cell_in_BIOMD0000000221,SubClassOf,CHEBI_16891).
predicate(world_of_gly_species_in_cell_in_BIOMD0000000222,is,Class).
predicate(world_of_gly_species_in_cell_in_BIOMD0000000222,SubClassOf,CHEBI_16891).
predicate(world_of_hsp_species_in_compartment_in_BIOMD0000000066,is,Class).
predicate(world_of_hsp_species_in_compartment_in_BIOMD0000000066,SubClassOf,CHEBI_15961).
predicate(world_of_s101_species_in_default_in_BIOMD0000000398,is,Class).
predicate(world_of_s101_species_in_default_in_BIOMD0000000398,SubClassOf,CHEBI_114785).
predicate(world_of_s142_species_in_default_in_BIOMD0000000394,is,Class).
predicate(world_of_s142_species_in_default_in_BIOMD0000000394,SubClassOf,CHEBI_114785).
predicate(world_of_x7_species_in_cell_in_BIOMD0000000106,is,Class).
predicate(world_of_x7_species_in_cell_in_BIOMD0000000106,SubClassOf,CHEBI_15551).
predicate(world_of_x8_species_in_cell_in_BIOMD0000000106,is,Class).
predicate(world_of_x8_species_in_cell_in_BIOMD0000000106,SubClassOf,CHEBI_15627).
predicate(CHEBI_100241,is,Class).
predicate(CHEBI_100241,SubClassOf,CHEBI_36709).
predicate(CHEBI_10048,is,Class).
predicate(CHEBI_10049,is,Class).
predicate(CHEBI_10119,is,Class).
predicate(CHEBI_10127,is,Class).
predicate(CHEBI_10127,SubClassOf,CHEBI_51545).
predicate(CHEBI_10276,is,Class).
predicate(CHEBI_10276,SubClassOf,CHEBI_23943,).
predicate(CHEBI_10276,SubClassOf,has_parent_hydride some CHEBI_36185).
predicate(CHEBI_10283,is,Class).
predicate(CHEBI_10335,is,Class).
predicate(CHEBI_10335,SubClassOf,CHEBI_50077).
predicate(CHEBI_104120,is,Class).
predicate(CHEBI_104120,SubClassOf,CHEBI_22950,).
predicate(CHEBI_104120,SubClassOf,has_role some CHEBI_49201,).
predicate(CHEBI_104120,SubClassOf,has_role some CHEBI_55324).
predicate(CHEBI_10545,is,Class).
predicate(CHEBI_10545,SubClassOf,CHEBI_36338).
predicate(CHEBI_10589,is,Class).
predicate(CHEBI_10589,SubClassOf,CHEBI_25280,).
predicate(CHEBI_10589,SubClassOf,is_conjugate_acid_of some CHEBI_28795).
predicate(CHEBI_10642,is,Class).
predicate(CHEBI_10836,is,Class).
predicate(CHEBI_10836,SubClassOf,CHEBI_23086).
predicate(CHEBI_10956,is,Class).
predicate(CHEBI_10986,is,Class).
predicate(CHEBI_10986,SubClassOf,CHEBI_58945,).
predicate(CHEBI_10986,SubClassOf,has_functional_parent some CHEBI_46905,).
predicate(CHEBI_10986,SubClassOf,is_conjugate_base_of some CHEBI_20891).
predicate(CHEBI_109895,is,Class).
predicate(CHEBI_109895,SubClassOf,CHEBI_36416,).
predicate(CHEBI_109895,SubClassOf,CHEBI_60834).
predicate(CHEBI_11009,is,Class).
predicate(CHEBI_11060,is,Class).
predicate(CHEBI_1113,is,Class).
predicate(CHEBI_1113,SubClassOf,CHEBI_18355).
predicate(CHEBI_11305,is,Class).
predicate(CHEBI_11305,SubClassOf,CHEBI_59835).
predicate(CHEBI_11320,is,Class).
predicate(CHEBI_11320,SubClassOf,CHEBI_59835).
predicate(CHEBI_11369,is,Class).
predicate(CHEBI_11424,is,Class).
predicate(CHEBI_114248,is,Class).
predicate(CHEBI_114248,SubClassOf,CHEBI_48545).
predicate(CHEBI_11449,is,Class).
predicate(CHEBI_11449,SubClassOf,CHEBI_35179).
predicate(CHEBI_114785,is,Class).
predicate(CHEBI_114785,SubClassOf,CHEBI_38530,).
predicate(CHEBI_114785,SubClassOf,has_role some CHEBI_35610,).
predicate(CHEBI_114785,SubClassOf,has_role some CHEBI_37699).
predicate(CHEBI_11515,is,Class).
predicate(CHEBI_11515,SubClassOf,CHEBI_21731).
predicate(CHEBI_11561,is,Class).
predicate(CHEBI_11561,SubClassOf,CHEBI_35179).
predicate(CHEBI_11563,is,Class).
predicate(CHEBI_11641,is,Class).
predicate(CHEBI_11641,SubClassOf,CHEBI_35179).
predicate(CHEBI_116915,is,Class).
predicate(CHEBI_116915,SubClassOf,CHEBI_22160).
predicate(CHEBI_11812,is,Class).
predicate(CHEBI_11812,SubClassOf,CHEBI_35179).
predicate(CHEBI_11851,is,Class).
predicate(CHEBI_11851,SubClassOf,CHEBI_35179).
predicate(CHEBI_1188,is,Class).
predicate(CHEBI_1188,SubClassOf,CHEBI_16158).
predicate(CHEBI_1189,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,has_functional_parent some CHEBI_17263).
predicate(CHEBI_1191,is,Class).
predicate(CHEBI_1191,SubClassOf,CHEBI_16158).
predicate(CHEBI_11987,is,Class).
predicate(CHEBI_12194,is,Class).
predicate(CHEBI_12350,is,Class).
predicate(CHEBI_12387,is,Class).
predicate(CHEBI_12387,SubClassOf,CHEBI_28319).
predicate(CHEBI_12427,is,Class).
predicate(CHEBI_124991,is,Class).
predicate(CHEBI_12532,is,Class).
predicate(CHEBI_12532,SubClassOf,CHEBI_50766).
predicate(CHEBI_12755,is,Class).
predicate(CHEBI_12755,SubClassOf,CHEBI_17984,).
predicate(CHEBI_12755,SubClassOf,has_functional_parent some CHEBI_15346,).
predicate(CHEBI_12755,SubClassOf,has_functional_parent some CHEBI_16411,).
predicate(CHEBI_12755,SubClassOf,is_conjugate_acid_of some CHEBI_57271).
predicate(CHEBI_128753,is,Class).
predicate(CHEBI_128753,SubClassOf,CHEBI_58945,).
predicate(CHEBI_128753,SubClassOf,has_role some CHEBI_53000,).
predicate(CHEBI_128753,SubClassOf,has_role some CHEBI_59544,).
predicate(CHEBI_128753,SubClassOf,is_conjugate_base_of some CHEBI_15664).
predicate(CHEBI_128769,is,Class).
predicate(CHEBI_128769,SubClassOf,CHEBI_58945,).
predicate(CHEBI_128769,SubClassOf,has_role some CHEBI_53000,).
predicate(CHEBI_128769,SubClassOf,has_role some CHEBI_59544,).
predicate(CHEBI_128769,SubClassOf,is_conjugate_base_of some CHEBI_16584).
predicate(CHEBI_13115,is,Class).
predicate(CHEBI_13115,SubClassOf,CHEBI_24461,).
predicate(CHEBI_13115,SubClassOf,is_conjugate_base_of some CHEBI_16154).
predicate(CHEBI_13145,is,Class).
predicate(CHEBI_13145,SubClassOf,CHEBI_2651,).
predicate(CHEBI_13145,SubClassOf,has_functional_parent some CHEBI_33794).
predicate(CHEBI_133341,is,Class).
predicate(CHEBI_133341,SubClassOf,CHEBI_23114).
predicate(CHEBI_135511,is,Class).
predicate(CHEBI_135511,SubClassOf,CHEBI_21731,).
predicate(CHEBI_135511,SubClassOf,CHEBI_51915).
predicate(CHEBI_13637,is,Class).
predicate(CHEBI_136995,is,Class).
predicate(CHEBI_136995,SubClassOf,CHEBI_50048).
predicate(CHEBI_13711,is,Class).
predicate(CHEBI_13711,SubClassOf,CHEBI_60199).
predicate(CHEBI_1372,is,Class).
predicate(CHEBI_138856,is,Class).
predicate(CHEBI_1403,is,Class).
predicate(CHEBI_1403,SubClassOf,CHEBI_23778).
predicate(CHEBI_14086,is,Class).
predicate(CHEBI_14086,SubClassOf,CHEBI_15848,).
predicate(CHEBI_14086,SubClassOf,is_conjugate_acid_of some CHEBI_57275).
predicate(CHEBI_14105,is,Class).
predicate(CHEBI_14280,is,Class).
predicate(CHEBI_14280,SubClassOf,CHEBI_60199).
predicate(CHEBI_14321,is,Class).
predicate(CHEBI_14321,SubClassOf,CHEBI_33558,).
predicate(CHEBI_14321,SubClassOf,is_conjugate_acid_of some CHEBI_29987,).
predicate(CHEBI_14321,SubClassOf,is_conjugate_base_of some CHEBI_18237).
predicate(CHEBI_14336,is,Class).
predicate(CHEBI_14469,is,Class).
predicate(CHEBI_14469,SubClassOf,CHEBI_26004).
predicate(CHEBI_1449,is,Class).
predicate(CHEBI_145989,is,Class).
predicate(CHEBI_145989,SubClassOf,CHEBI_36059,).
predicate(CHEBI_145989,SubClassOf,CHEBI_58945,).
predicate(CHEBI_145989,SubClassOf,has_functional_parent some CHEBI_36208,).
predicate(CHEBI_145989,SubClassOf,is_conjugate_base_of some CHEBI_17052).
predicate(CHEBI_1463,is,Class).
predicate(CHEBI_1463,SubClassOf,CHEBI_26945).
predicate(CHEBI_1472,is,Class).
predicate(CHEBI_149,is,Class).
predicate(CHEBI_149,SubClassOf,CHEBI_50215).
predicate(CHEBI_149226,is,Class).
predicate(CHEBI_149226,SubClassOf,CHEBI_50995).
predicate(CHEBI_14973,is,Class).
predicate(CHEBI_150,is,Class).
predicate(CHEBI_150,SubClassOf,CHEBI_50215).
predicate(CHEBI_15040,is,Class).
predicate(CHEBI_15045,is,Class).
predicate(CHEBI_15045,SubClassOf,CHEBI_26554,).
predicate(CHEBI_15045,SubClassOf,has_functional_parent some CHEBI_17015).
predicate(CHEBI_15172,is,Class).
predicate(CHEBI_15172,SubClassOf,CHEBI_17843).
predicate(CHEBI_152,is,Class).
predicate(CHEBI_152,SubClassOf,CHEBI_50215).
predicate(CHEBI_153,is,Class).
predicate(CHEBI_153,SubClassOf,CHEBI_50215).
predicate(CHEBI_15338,is,Class).
predicate(CHEBI_15343,is,Class).
predicate(CHEBI_15346,is,Class).
predicate(CHEBI_15347,is,Class).
predicate(CHEBI_15355,is,Class).
predicate(CHEBI_15360,is,Class).
predicate(CHEBI_15360,SubClassOf,CHEBI_35179).
predicate(CHEBI_15361,is,Class).
predicate(CHEBI_15361,SubClassOf,CHEBI_35179).
predicate(CHEBI_15362,is,Class).
predicate(CHEBI_15364,is,Class).
predicate(CHEBI_15364,SubClassOf,CHEBI_58951).
predicate(CHEBI_15366,is,Class).
predicate(CHEBI_15382,is,Class).
predicate(CHEBI_15390,is,Class).
predicate(CHEBI_15390,SubClassOf,CHEBI_22899,).
predicate(CHEBI_15390,SubClassOf,is_enantiomer_of some CHEBI_15391).
predicate(CHEBI_15391,is,Class).
predicate(CHEBI_15395,is,Class).
predicate(CHEBI_15413,is,Class).
predicate(CHEBI_15413,SubClassOf,CHEBI_23086).
predicate(CHEBI_15415,is,Class).
predicate(Thing,,is,www.w3.org/2002/07/#).
predicate(Thing,,is,has_parent_hydride some CHEBI_36540).
predicate(CHEBI_15429,is,Class).
predicate(CHEBI_15429,SubClassOf,CHEBI_24709,).
predicate(CHEBI_15429,SubClassOf,has_parent_hydride some CHEBI_16134,).
predicate(CHEBI_15429,SubClassOf,is_conjugate_acid_of some CHEBI_29772,).
predicate(CHEBI_15429,SubClassOf,is_conjugate_acid_of some CHEBI_29773).
predicate(CHEBI_15431,is,Class).
predicate(CHEBI_15432,is,Class).
predicate(CHEBI_15432,SubClassOf,CHEBI_25111,).
predicate(CHEBI_15432,SubClassOf,has_functional_parent some CHEBI_15431,).
predicate(CHEBI_15432,SubClassOf,is_conjugate_acid_of some CHEBI_60491).
predicate(CHEBI_15437,is,Class).
predicate(CHEBI_15437,SubClassOf,CHEBI_27258,).
predicate(CHEBI_15437,SubClassOf,is_conjugate_acid_of some CHEBI_57308).
predicate(CHEBI_15438,is,Class).
predicate(CHEBI_15439,is,Class).
predicate(CHEBI_15439,SubClassOf,CHEBI_15438,).
predicate(CHEBI_15439,SubClassOf,is_conjugate_acid_of some CHEBI_57309).
predicate(CHEBI_15442,is,Class).
predicate(CHEBI_15448,is,Class).
predicate(CHEBI_15449,is,Class).
predicate(CHEBI_15456,is,Class).
predicate(CHEBI_15457,is,Class).
predicate(CHEBI_15457,SubClassOf,CHEBI_20060,).
predicate(CHEBI_15457,SubClassOf,has_functional_parent some CHEBI_15346,).
predicate(CHEBI_15457,SubClassOf,is_conjugate_acid_of some CHEBI_57320).
predicate(CHEBI_15459,is,Class).
predicate(CHEBI_15466,is,Class).
predicate(CHEBI_15468,is,Class).
predicate(CHEBI_15470,is,Class).
predicate(CHEBI_15470,SubClassOf,CHEBI_17984,).
predicate(CHEBI_15470,SubClassOf,has_functional_parent some CHEBI_15515,).
predicate(CHEBI_15470,SubClassOf,has_functional_parent some CHEBI_30748,).
predicate(CHEBI_15470,SubClassOf,is_conjugate_acid_of some CHEBI_57329).
predicate(CHEBI_15473,is,Class).
predicate(CHEBI_15473,SubClassOf,CHEBI_36926).
predicate(CHEBI_15475,is,Class).
predicate(CHEBI_15475,SubClassOf,CHEBI_17984,).
predicate(CHEBI_15475,SubClassOf,has_functional_parent some CHEBI_15538,).
predicate(CHEBI_15475,SubClassOf,has_functional_parent some CHEBI_37258,).
predicate(CHEBI_15475,SubClassOf,is_conjugate_acid_of some CHEBI_57334).
predicate(CHEBI_15484,is,Class).
predicate(CHEBI_15487,is,Class).
predicate(CHEBI_15488,is,Class).
predicate(CHEBI_15504,is,Class).
predicate(CHEBI_15510,is,Class).
predicate(CHEBI_15515,is,Class).
predicate(CHEBI_15519,is,Class).
predicate(CHEBI_15519,SubClassOf,CHEBI_52135).
predicate(CHEBI_15520,is,Class).
predicate(CHEBI_15520,SubClassOf,CHEBI_19573,).
predicate(CHEBI_15520,SubClassOf,has_functional_parent some CHEBI_15346,).
predicate(CHEBI_15520,SubClassOf,has_functional_parent some CHEBI_49262,).
predicate(CHEBI_15520,SubClassOf,is_conjugate_acid_of some CHEBI_57374).
predicate(CHEBI_15521,is,Class).
predicate(CHEBI_15528,is,Class).
predicate(CHEBI_15538,is,Class).
predicate(CHEBI_15539,is,Class).
predicate(CHEBI_15539,SubClassOf,CHEBI_17984,).
predicate(CHEBI_15539,SubClassOf,has_functional_parent some CHEBI_15346,).
predicate(CHEBI_15539,SubClassOf,has_functional_parent some CHEBI_30768,).
predicate(CHEBI_15539,SubClassOf,is_conjugate_acid_of some CHEBI_57392).
predicate(CHEBI_15542,is,Class).
predicate(CHEBI_15545,is,Class).
predicate(CHEBI_15545,SubClassOf,CHEBI_26334,).
predicate(CHEBI_15545,SubClassOf,is_conjugate_acid_of some CHEBI_57398).
predicate(CHEBI_15550,is,Class).
predicate(CHEBI_15550,SubClassOf,CHEBI_26338,).
predicate(CHEBI_15550,SubClassOf,has_functional_parent some CHEBI_15551,).
predicate(CHEBI_15550,SubClassOf,is_conjugate_acid_of some CHEBI_57402).
predicate(CHEBI_15551,is,Class).
predicate(CHEBI_15551,SubClassOf,CHEBI_26338,).
predicate(CHEBI_15551,SubClassOf,has_role some CHEBI_36063,).
predicate(CHEBI_15551,SubClassOf,is_conjugate_acid_of some CHEBI_606564).
predicate(CHEBI_15553,is,Class).
predicate(CHEBI_15554,is,Class).
predicate(CHEBI_15558,is,Class).
predicate(CHEBI_15563,is,Class).
predicate(CHEBI_15563,SubClassOf,CHEBI_16087,).
predicate(CHEBI_15563,SubClassOf,is_conjugate_base_of some CHEBI_160,).
predicate(CHEBI_15563,SubClassOf,is_enantiomer_of some CHEBI_30897).
predicate(CHEBI_15572,is,Class).
predicate(CHEBI_15578,is,Class).
predicate(CHEBI_15579,is,Class).
predicate(CHEBI_15579,SubClassOf,CHEBI_37424,).
predicate(CHEBI_15579,SubClassOf,has_functional_parent some CHEBI_15578).
predicate(CHEBI_15588,is,Class).
predicate(CHEBI_15589,is,Class).
predicate(CHEBI_15589,SubClassOf,CHEBI_15595,).
predicate(CHEBI_15589,SubClassOf,is_conjugate_base_of some CHEBI_30797,).
predicate(CHEBI_15589,SubClassOf,is_enantiomer_of some CHEBI_15588).
predicate(CHEBI_15595,is,Class).
predicate(CHEBI_15602,is,Class).
predicate(CHEBI_15603,is,Class).
predicate(CHEBI_15605,is,Class).
predicate(CHEBI_15605,SubClassOf,CHEBI_24036).
predicate(CHEBI_15615,is,Class).
predicate(CHEBI_15615,SubClassOf,CHEBI_27093,).
predicate(CHEBI_15615,SubClassOf,has_functional_parent some CHEBI_42504,).
predicate(CHEBI_15615,SubClassOf,is_conjugate_acid_of some CHEBI_57435).
predicate(CHEBI_15627,is,Class).
predicate(CHEBI_15627,SubClassOf,CHEBI_23931,).
predicate(CHEBI_15627,SubClassOf,CHEBI_36088,).
predicate(CHEBI_15627,SubClassOf,is_conjugate_acid_of some CHEBI_57445).
predicate(CHEBI_15644,is,Class).
predicate(CHEBI_15649,is,Class).
predicate(CHEBI_15649,SubClassOf,CHEBI_26377).
predicate(CHEBI_15652,is,Class).
predicate(CHEBI_15654,is,Class).
predicate(CHEBI_15654,SubClassOf,CHEBI_19135).
predicate(CHEBI_15664,is,Class).
predicate(CHEBI_15681,is,Class).
predicate(CHEBI_15681,SubClassOf,CHEBI_36544,).
predicate(CHEBI_15681,SubClassOf,is_conjugate_acid_of some CHEBI_60065).
predicate(CHEBI_15684,is,Class).
predicate(CHEBI_15684,SubClassOf,CHEBI_15689).
predicate(CHEBI_15685,is,Class).
predicate(CHEBI_15685,SubClassOf,CHEBI_27092,).
predicate(CHEBI_15685,SubClassOf,has_functional_parent some CHEBI_36165,).
predicate(CHEBI_15685,SubClassOf,is_conjugate_base_of some CHEBI_35266).
predicate(CHEBI_15689,is,Class).
predicate(CHEBI_15689,SubClassOf,CHEBI_26666,).
predicate(CHEBI_15689,SubClassOf,CHEBI_35972,).
predicate(CHEBI_15689,SubClassOf,CHEBI_39418,).
predicate(CHEBI_15689,SubClassOf,has_functional_parent some CHEBI_30772,).
predicate(CHEBI_15689,SubClassOf,is_conjugate_acid_of some CHEBI_11424).
predicate(CHEBI_15695,is,Class).
predicate(CHEBI_15695,SubClassOf,CHEBI_50418,).
predicate(CHEBI_15695,SubClassOf,is_tautomer_of some CHEBI_57475).
predicate(CHEBI_15696,is,Class).
predicate(CHEBI_15703,is,Class).
predicate(CHEBI_15704,is,Class).
predicate(CHEBI_15704,SubClassOf,CHEBI_21731).
predicate(CHEBI_15705,is,Class).
predicate(CHEBI_15719,is,Class).
predicate(CHEBI_15719,SubClassOf,CHEBI_4056).
predicate(CHEBI_15720,is,Class).
predicate(CHEBI_15720,SubClassOf,CHEBI_25696).
predicate(CHEBI_15721,is,Class).
predicate(CHEBI_15726,is,Class).
predicate(CHEBI_15729,is,Class).
predicate(CHEBI_15734,is,Class).
predicate(CHEBI_15734,SubClassOf,CHEBI_30879).
predicate(CHEBI_15738,is,Class).
predicate(CHEBI_15738,SubClassOf,CHEBI_51915).
predicate(CHEBI_15740,is,Class).
predicate(CHEBI_15741,is,Class).
predicate(CHEBI_15745,is,Class).
predicate(CHEBI_15745,SubClassOf,CHEBI_38436,).
predicate(CHEBI_15745,SubClassOf,is_conjugate_acid_of some CHEBI_57495).
predicate(CHEBI_15748,is,Class).
predicate(CHEBI_15749,is,Class).
predicate(CHEBI_15750,is,Class).
predicate(CHEBI_15754,is,Class).
predicate(CHEBI_15754,SubClassOf,CHEBI_24168).
predicate(CHEBI_15756,is,Class).
predicate(CHEBI_15763,is,Class).
predicate(CHEBI_15768,is,Class).
predicate(CHEBI_15768,SubClassOf,CHEBI_23796,).
predicate(CHEBI_15768,SubClassOf,CHEBI_53680,).
predicate(CHEBI_15768,SubClassOf,has_functional_parent some CHEBI_17895,).
predicate(CHEBI_15768,SubClassOf,is_conjugate_acid_of some CHEBI_57506).
predicate(CHEBI_15769,is,Class).
predicate(CHEBI_15770,is,Class).
predicate(CHEBI_15771,is,Class).
predicate(CHEBI_15771,SubClassOf,CHEBI_22798,).
predicate(CHEBI_15771,SubClassOf,CHEBI_38606,).
predicate(CHEBI_15771,SubClassOf,CHEBI_51702).
predicate(CHEBI_15778,is,Class).
predicate(CHEBI_15784,is,Class).
predicate(CHEBI_15785,is,Class).
predicate(CHEBI_15785,SubClassOf,CHEBI_52330).
predicate(CHEBI_15795,is,Class).
predicate(CHEBI_15795,SubClassOf,CHEBI_22888).
predicate(CHEBI_15798,is,Class).
predicate(CHEBI_15799,is,Class).
predicate(CHEBI_158,is,Class).
predicate(CHEBI_158,SubClassOf,CHEBI_50215).
predicate(CHEBI_15807,is,Class).
predicate(CHEBI_15809,is,Class).
predicate(CHEBI_15811,is,Class).
predicate(CHEBI_15812,is,Class).
predicate(CHEBI_15819,is,Class).
predicate(CHEBI_15831,is,Class).
predicate(CHEBI_15835,is,Class).
predicate(CHEBI_15836,is,Class).
predicate(CHEBI_15837,is,Class).
predicate(CHEBI_15837,SubClassOf,CHEBI_15734).
predicate(CHEBI_15840,is,Class).
predicate(CHEBI_15841,is,Class).
predicate(CHEBI_15842,is,Class).
predicate(CHEBI_15843,is,Class).
predicate(CHEBI_15844,is,Class).
predicate(CHEBI_15846,is,Class).
predicate(CHEBI_15848,is,Class).
predicate(CHEBI_15849,is,Class).
predicate(CHEBI_15864,is,Class).
predicate(CHEBI_15868,is,Class).
predicate(CHEBI_15880,is,Class).
predicate(CHEBI_15882,is,Class).
predicate(CHEBI_15883,is,Class).
predicate(CHEBI_15888,is,Class).
predicate(CHEBI_15888,SubClassOf,CHEBI_59644).
predicate(CHEBI_15891,is,Class).
predicate(CHEBI_15891,SubClassOf,CHEBI_37793,).
predicate(CHEBI_15891,SubClassOf,is_tautomer_of some CHEBI_507393).
predicate(CHEBI_15892,is,Class).
predicate(CHEBI_15892,SubClassOf,CHEBI_18126,).
predicate(CHEBI_15892,SubClassOf,is_conjugate_acid_of some CHEBI_57556).
predicate(CHEBI_15893,is,Class).
predicate(CHEBI_15893,SubClassOf,CHEBI_26457,).
predicate(CHEBI_15893,SubClassOf,is_conjugate_base_of some CHEBI_1372).
predicate(CHEBI_15894,is,Class).
predicate(CHEBI_15894,SubClassOf,CHEBI_24012).
predicate(CHEBI_15895,is,Class).
predicate(CHEBI_15895,SubClassOf,CHEBI_24150,).
predicate(CHEBI_15895,SubClassOf,has_functional_parent some CHEBI_16534).
predicate(CHEBI_15897,is,Class).
predicate(CHEBI_15897,SubClassOf,CHEBI_52640).
predicate(CHEBI_15899,is,Class).
predicate(CHEBI_15899,SubClassOf,CHEBI_36952,).
predicate(CHEBI_15899,SubClassOf,has_functional_parent some CHEBI_25351,).
predicate(CHEBI_15899,SubClassOf,is_conjugate_acid_of some CHEBI_57557).
predicate(CHEBI_15902,is,Class).
predicate(CHEBI_15904,is,Class).
predicate(CHEBI_15907,is,Class).
predicate(CHEBI_15907,SubClassOf,CHEBI_26079).
predicate(CHEBI_15918,is,Class).
predicate(CHEBI_15919,is,Class).
predicate(CHEBI_15919,SubClassOf,CHEBI_37021,).
predicate(CHEBI_15919,SubClassOf,has_functional_parent some CHEBI_15741,).
predicate(CHEBI_15919,SubClassOf,has_functional_parent some CHEBI_16027,).
predicate(CHEBI_15919,SubClassOf,is_conjugate_acid_of some CHEBI_57567).
predicate(CHEBI_15924,is,Class).
predicate(CHEBI_15926,is,Class).
predicate(CHEBI_15929,is,Class).
predicate(CHEBI_15929,SubClassOf,CHEBI_52464).
predicate(CHEBI_15943,is,Class).
predicate(CHEBI_15945,is,Class).
predicate(CHEBI_15945,SubClassOf,CHEBI_24150,).
predicate(CHEBI_15945,SubClassOf,has_functional_parent some CHEBI_16534).
predicate(CHEBI_15946,is,Class).
predicate(CHEBI_15954,is,Class).
predicate(CHEBI_15961,is,Class).
