predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000396,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000402,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000460,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000471,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000505,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000551,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000600,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000601,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000602,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000607,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000608,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000616,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000656,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000802,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000807,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0000889,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0001858,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0001859,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0001880,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0002025,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0002026,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0002206,).
predicate(N0000146193,SubClassOf,OCVDAE_0000001 some OAE_0002221).
predicate(N0000147201,is,Class).
predicate(N0000147627,is,Class).
predicate(N0000147627,SubClassOf,N0000010583).
predicate(N0000147701,is,Class).
predicate(N0000147701,SubClassOf,N0000010583).
predicate(N0000147706,is,Class).
predicate(N0000147706,SubClassOf,N0000010583).
predicate(N0000148281,is,Class).
predicate(N0000148281,SubClassOf,N0000148333,).
predicate(N0000148281,SubClassOf,CI_with some N0000000999,).
predicate(N0000148281,SubClassOf,CI_with some N0000001649,).
predicate(N0000148281,SubClassOf,has_Ingredient some N0000179493,).
predicate(N0000148281,SubClassOf,has_MoA some N0000020065,).
predicate(N0000148281,SubClassOf,has_PE some N0000008375,).
predicate(N0000148281,SubClassOf,has_PE some N0000178477,).
predicate(N0000148281,SubClassOf,may_treat some N0000000407,).
predicate(N0000148281,SubClassOf,may_treat some N0000001616).
predicate(N0000148333,is,Class).
predicate(N0000148333,SubClassOf,N0000010583,).
predicate(N0000148333,SubClassOf,CI_with some N0000000999,).
predicate(N0000148333,SubClassOf,CI_with some N0000001649,).
predicate(N0000148333,SubClassOf,has_Ingredient some N0000006268,).
predicate(N0000148333,SubClassOf,has_MoA some N0000020065,).
predicate(N0000148333,SubClassOf,has_PE some N0000008375,).
predicate(N0000148333,SubClassOf,has_PE some N0000178477,).
predicate(N0000148333,SubClassOf,may_treat some N0000000407,).
predicate(N0000148333,SubClassOf,may_treat some N0000001616,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000021,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000034,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000038,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000050,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000081,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000086,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000166,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000195,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000205,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000240,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000280,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000300,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000317,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000334,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000337,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000350,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000362,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000365,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000373,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000374,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000375,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000376,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000377,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000382,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000384,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000385,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000388,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000392,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000396,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000398,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000400,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000402,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000406,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000409,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000414,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000415,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000423,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000453,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000460,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000470,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000471,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000474,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000479,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000482,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000487,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000500,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000505,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000517,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000536,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000542,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000551,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000556,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000561,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000565,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000568,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000576,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000578,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000596,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000597,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000600,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000601,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000602,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000607,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000611,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000616,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000626,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000645,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000660,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000734,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000779,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000894,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000902,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0000968,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001129,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001192,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001285,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001309,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001448,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001515,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001877,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001887,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001892,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001909,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001910,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001911,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001917,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001956,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001957,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001958,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001959,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0001960,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002002,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002028,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002106,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002206,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002218,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002219,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 some OAE_0002238,).
predicate(N0000148333,SubClassOf,OCVDAE_0000001 only OAE_0001129).
predicate(N0000148814,is,Class).
predicate(N0000148814,SubClassOf,N0000010583).
predicate(N0000150554,is,Class).
predicate(N0000150554,SubClassOf,N0000146193).
predicate(N0000175647,is,Class).
predicate(N0000175650,is,Class).
predicate(N0000175650,SubClassOf,N0000175647).
predicate(N0000176226,is,Class).
predicate(N0000176226,SubClassOf,N0000010583).
predicate(N0000178477,is,Class).
predicate(N0000179165,is,Class).
predicate(N0000179165,SubClassOf,N0000007556).
predicate(N0000179493,is,Class).
predicate(N0000179493,SubClassOf,N0000006268).
predicate(N0000179633,is,Class).
predicate(N0000179633,SubClassOf,N0000007379).
predicate(N0000181055,is,Class).
predicate(BFO_0000019,is,Class).
predicate(IAO_0000122,is,Class).
predicate(OAE_0000021,is,Class).
predicate(OAE_0000034,is,Class).
predicate(OAE_0000038,is,Class).
predicate(OAE_0000050,is,Class).
predicate(OAE_0000050,DisjointWith,OAE_0001129).
predicate(OAE_0000081,is,Class).
predicate(OAE_0000086,is,Class).
predicate(OAE_0000166,is,Class).
predicate(OAE_0000195,is,Class).
predicate(OAE_0000205,is,Class).
predicate(OAE_0000218,is,Class).
predicate(OAE_0000240,is,Class).
predicate(OAE_0000267,is,Class).
predicate(OAE_0000272,is,Class).
predicate(OAE_0000280,is,Class).
predicate(OAE_0000300,is,Class).
predicate(OAE_0000317,is,Class).
predicate(OAE_0000334,is,Class).
predicate(OAE_0000337,is,Class).
predicate(OAE_0000350,is,Class).
predicate(OAE_0000362,is,Class).
predicate(OAE_0000365,is,Class).
predicate(OAE_0000373,is,Class).
predicate(OAE_0000374,is,Class).
predicate(OAE_0000375,is,Class).
predicate(OAE_0000376,is,Class).
predicate(OAE_0000377,is,Class).
predicate(OAE_0000382,is,Class).
predicate(OAE_0000384,is,Class).
predicate(OAE_0000385,is,Class).
predicate(OAE_0000388,is,Class).
predicate(OAE_0000392,is,Class).
predicate(OAE_0000396,is,Class).
predicate(OAE_0000398,is,Class).
predicate(OAE_0000400,is,Class).
predicate(OAE_0000402,is,Class).
predicate(OAE_0000406,is,Class).
predicate(OAE_0000409,is,Class).
predicate(OAE_0000414,is,Class).
predicate(OAE_0000415,is,Class).
predicate(OAE_0000423,is,Class).
predicate(OAE_0000453,is,Class).
predicate(OAE_0000460,is,Class).
predicate(OAE_0000470,is,Class).
predicate(OAE_0000471,is,Class).
predicate(OAE_0000474,is,Class).
predicate(OAE_0000479,is,Class).
predicate(OAE_0000482,is,Class).
predicate(OAE_0000487,is,Class).
predicate(OAE_0000500,is,Class).
predicate(OAE_0000505,is,Class).
predicate(OAE_0000517,is,Class).
predicate(OAE_0000536,is,Class).
predicate(OAE_0000542,is,Class).
predicate(OAE_0000551,is,Class).
predicate(OAE_0000556,is,Class).
predicate(OAE_0000561,is,Class).
predicate(OAE_0000565,is,Class).
predicate(OAE_0000568,is,Class).
predicate(OAE_0000576,is,Class).
predicate(OAE_0000578,is,Class).
predicate(OAE_0000596,is,Class).
predicate(OAE_0000597,is,Class).
predicate(OAE_0000600,is,Class).
predicate(OAE_0000601,is,Class).
predicate(OAE_0000602,is,Class).
predicate(OAE_0000607,is,Class).
predicate(OAE_0000608,is,Class).
predicate(OAE_0000611,is,Class).
predicate(OAE_0000616,is,Class).
predicate(OAE_0000626,is,Class).
predicate(OAE_0000645,is,Class).
predicate(OAE_0000656,is,Class).
predicate(OAE_0000660,is,Class).
predicate(OAE_0000734,is,Class).
predicate(OAE_0000779,is,Class).
predicate(OAE_0000802,is,Class).
predicate(OAE_0000807,is,Class).
predicate(OAE_0000889,is,Class).
predicate(OAE_0000894,is,Class).
predicate(OAE_0000902,is,Class).
predicate(OAE_0000968,is,Class).
predicate(OAE_0001129,is,Class).
predicate(OAE_0001129,DisjointWith,).
predicate(OAE_0001129,DisjointWith,OAE_0000050).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(Thing,is,www.w3.org/2002/07/#).
predicate(OAE_0001192,is,Class).
predicate(OAE_0001285,is,Class).
predicate(OAE_0001309,is,Class).
predicate(OAE_0001448,is,Class).
predicate(OAE_0001515,is,Class).
predicate(OAE_0001750,is,Class).
predicate(OAE_0001750,SubClassOf,PATO_0001236).
predicate(OAE_0001858,is,Class).
predicate(OAE_0001859,is,Class).
predicate(OAE_0001877,is,Class).
predicate(OAE_0001880,is,Class).
predicate(OAE_0001887,is,Class).
predicate(OAE_0001892,is,Class).
predicate(OAE_0001909,is,Class).
predicate(OAE_0001910,is,Class).
predicate(OAE_0001911,is,Class).
predicate(OAE_0001917,is,Class).
predicate(OAE_0001956,is,Class).
predicate(OAE_0001957,is,Class).
predicate(OAE_0001958,is,Class).
predicate(OAE_0001959,is,Class).
predicate(OAE_0001960,is,Class).
predicate(OAE_0002002,is,Class).
predicate(OAE_0002025,is,Class).
predicate(OAE_0002026,is,Class).
predicate(OAE_0002028,is,Class).
predicate(OAE_0002106,is,Class).
predicate(OAE_0002206,is,Class).
predicate(OAE_0002218,is,Class).
predicate(OAE_0002219,is,Class).
predicate(OAE_0002221,is,Class).
predicate(OAE_0002238,is,Class).
predicate(OAE_0003230,is,Class).
predicate(OAE_0003230,SubClassOf,PATO_0000186).
predicate(PATO_0000186,is,Class).
predicate(PATO_0000186,SubClassOf,PATO_0001995).
predicate(PATO_0001236,is,Class).
predicate(PATO_0001236,SubClassOf,BFO_0000019).
predicate(PATO_0001995,is,Class).
predicate(www.w3.org/2002/07/#,is,Class).
predicate(www.w3.org/2000/01/-schema#,is,Annotations).
predicate(OCVDAE_0000001 some OAE_0000423,is,Class).
predicate(OCVDAE_0000001 some OAE_0000423,SubClassOf,N0000148281).
