predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(Cervical_Adenocarcinoma,SubClassOf,Cervical_Glandular_Neoplasm).
predicate(Cervical_Adenocarcinoma_in_situ,is,Class).
predicate(Cervical_Adenocarcinoma_in_situ,SubClassOf,High_Grade_Cervical_Glandular_Intraepithelial_Neoplasia).
predicate(Cervical_Adenoid_Basal_Carcinoma,is,Class).
predicate(Cervical_Adenoid_Basal_Carcinoma,SubClassOf,Cervical_Carcinoma).
predicate(Cervical_Adenoid_Cystic_Carcinoma,is,Class).
predicate(Cervical_Adenoid_Cystic_Carcinoma,SubClassOf,Adenoid_Cystic_Carcinoma,).
predicate(Cervical_Adenoid_Cystic_Carcinoma,SubClassOf,Cervical_Carcinoma).
predicate(Cervical_Adenosquamous_Carcinoma,is,Class).
predicate(Cervical_Adenosquamous_Carcinoma,SubClassOf,Adenosquamous_Carcinoma,).
predicate(Cervical_Adenosquamous_Carcinoma,SubClassOf,Cervical_Carcinoma).
predicate(Cervical_Carcinoma,is,Class).
predicate(Cervical_Carcinoma,SubClassOf,Carcinoma,).
predicate(Cervical_Carcinoma,SubClassOf,Malignant_Cervical_Neoplasm).
predicate(Cervical_Carcinoma_by_AJCC_v6_Stage,is,Class).
predicate(Cervical_Carcinoma_by_AJCC_v6_Stage,SubClassOf,Cervical_Carcinoma).
predicate(Cervical_Carcinoma_by_AJCC_v7_Stage,is,Class).
predicate(Cervical_Carcinoma_by_AJCC_v7_Stage,SubClassOf,Cervical_Carcinoma).
predicate(Cervical_Fibroepithelial_Polyp,is,Class).
predicate(Cervical_Fibroepithelial_Polyp,SubClassOf,Fibroepithelial_Polyp).
predicate(Cervical_Glandular_Intraepithelial_Neoplasia,is,Class).
predicate(Cervical_Glandular_Intraepithelial_Neoplasia,SubClassOf,Cervical_Glandular_Neoplasm,).
predicate(Cervical_Glandular_Intraepithelial_Neoplasia,SubClassOf,Cervical_Intraepithelial_Neoplasia,).
predicate(Cervical_Glandular_Intraepithelial_Neoplasia,SubClassOf,Glandular_Cell_Intraepithelial_Neoplasia).
predicate(Cervical_Glandular_Neoplasm,is,Class).
predicate(Cervical_Glandular_Neoplasm,SubClassOf,Cervical_Neoplasm,).
predicate(Cervical_Glandular_Neoplasm,SubClassOf,Glandular_Cell_Neoplasm).
predicate(Cervical_Intraepithelial_Neoplasia,is,Class).
predicate(Cervical_Intraepithelial_Neoplasia,SubClassOf,Cervical_Neoplasm,).
predicate(Cervical_Intraepithelial_Neoplasia,SubClassOf,Intraepithelial_Neoplasia).
predicate(Cervical_Intraepithelial_Neoplasia_Grade_2_3,is,Class).
predicate(Cervical_Intraepithelial_Neoplasia_Grade_2_3,SubClassOf,High_Grade_Cervical_Intraepithelial_Neoplasia).
predicate(Cervical_Large_Cell_Neuroendocrine_Carcinoma,is,Class).
predicate(Cervical_Large_Cell_Neuroendocrine_Carcinoma,SubClassOf,Cervical_Carcinoma).
predicate(Cervical_Malignant_Mixed_Mesodermal_Mullerian_Tumor,is,Class).
predicate(Cervical_Malignant_Mixed_Mesodermal_Mullerian_Tumor,SubClassOf,Malignant_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm).
predicate(Cervical_Microglandular_Polyp,is,Class).
predicate(Cervical_Microglandular_Polyp,SubClassOf,Endocervical_Polyp).
predicate(Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,is,Class).
predicate(Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,SubClassOf,Cervical_Neoplasm,).
predicate(Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,SubClassOf,Mixed_Neoplasm).
predicate(Cervical_Mullerian_Adenosarcoma,is,Class).
predicate(Cervical_Mullerian_Adenosarcoma,SubClassOf,Malignant_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm).
predicate(Cervical_Mullerian_Papilloma,is,Class).
predicate(Cervical_Mullerian_Papilloma,SubClassOf,Cervical_Glandular_Neoplasm,).
predicate(Cervical_Mullerian_Papilloma,SubClassOf,Papilloma).
predicate(Cervical_Neoplasm,is,Class).
predicate(Cervical_Small_Cell_Carcinoma,is,Class).
predicate(Cervical_Small_Cell_Carcinoma,SubClassOf,Cervical_Carcinoma).
predicate(Cervical_Squamous_Cell_Carcinoma,is,Class).
predicate(Cervical_Squamous_Cell_Carcinoma,SubClassOf,Cervical_Carcinoma,).
predicate(Cervical_Squamous_Cell_Carcinoma,SubClassOf,Cervical_Squamous_Neoplasm).
predicate(Cervical_Squamous_Cell_Carcinoma_in_situ,is,Class).
predicate(Cervical_Squamous_Cell_Carcinoma_in_situ,SubClassOf,High-Grade_Cervical_Squamous_Intraepithelial_Neoplasia).
predicate(Cervical_Squamous_Intraepithelial_Neoplasia,is,Class).
predicate(Cervical_Squamous_Intraepithelial_Neoplasia,SubClassOf,Cervical_Intraepithelial_Neoplasia,).
predicate(Cervical_Squamous_Intraepithelial_Neoplasia,SubClassOf,Cervical_Squamous_Neoplasm,).
predicate(Cervical_Squamous_Intraepithelial_Neoplasia,SubClassOf,Squamous_Cell_Intraepithelial_Neoplasia).
predicate(Cervical_Squamous_Intraepithelial_Neoplasia_1,is,Class).
predicate(Cervical_Squamous_Intraepithelial_Neoplasia_1,SubClassOf,Low-Grade_Cervical_Squamous_Intraepithelial_Neoplasia).
predicate(Cervical_Squamous_Intraepithelial_Neoplasia_2,is,Class).
predicate(Cervical_Squamous_Intraepithelial_Neoplasia_2,SubClassOf,Grade_II_Squamous_Intraepithelial_Neoplasia,).
predicate(Cervical_Squamous_Intraepithelial_Neoplasia_2,SubClassOf,High-Grade_Cervical_Squamous_Intraepithelial_Neoplasia).
predicate(Cervical_Squamous_Neoplasm,is,Class).
predicate(Cervical_Squamous_Neoplasm,SubClassOf,Cervical_Neoplasm,).
predicate(Cervical_Squamous_Neoplasm,SubClassOf,Squamous_Cell_Neoplasm).
predicate(Chest_Wall_Disorder,is,Class).
predicate(Chest_Wall_Neoplasm,is,Class).
predicate(Chest_Wall_Neoplasm,SubClassOf,Chest_Wall_Disorder,).
predicate(Chest_Wall_Neoplasm,SubClassOf,Thoracic_Neoplasm).
predicate(Chest_Wall_Parachordoma,is,Class).
predicate(Chest_Wall_Parachordoma,SubClassOf,Chest_Wall_Neoplasm).
predicate(Chest_Wall_Plexiform_Fibrohistiocytic_Neoplasm,is,Class).
predicate(Chest_Wall_Plexiform_Fibrohistiocytic_Neoplasm,SubClassOf,Chest_Wall_Neoplasm).
predicate(Childhood_Brain_Anaplastic_Astrocytoma,is,Class).
predicate(Childhood_Brain_Anaplastic_Astrocytoma,SubClassOf,Childhood_Brain_Neoplasm).
predicate(Childhood_Brain_Germ_Cell_Neoplasm,is,Class).
predicate(Childhood_Brain_Germ_Cell_Neoplasm,SubClassOf,Childhood_Brain_Neoplasm).
predicate(Childhood_Brain_Neoplasm,is,Class).
predicate(Childhood_Brain_Neoplasm,SubClassOf,Brain_Neoplasm,).
predicate(Childhood_Brain_Neoplasm,SubClassOf,Childhood_Intracranial_Neoplasm).
predicate(Childhood_Choroid_Plexus_Neoplasm,is,Class).
predicate(Childhood_Choroid_Plexus_Neoplasm,SubClassOf,Childhood_Supratentorial_Neoplasm,).
predicate(Childhood_Choroid_Plexus_Neoplasm,SubClassOf,Choroid_Plexus_Neoplasm).
predicate(Childhood_Choroid_Plexus_Papilloma,is,Class).
predicate(Childhood_Choroid_Plexus_Papilloma,SubClassOf,Childhood_Choroid_Plexus_Neoplasm).
predicate(Childhood_Congenital_Mesoblastic_Nephroma,is,Class).
predicate(Childhood_Congenital_Mesoblastic_Nephroma,SubClassOf,Embryonal_Neoplasm).
predicate(Childhood_Infratentorial_Ependymoblastoma,is,Class).
predicate(Childhood_Infratentorial_Ependymoblastoma,SubClassOf,Intracranial_Primitive_Neuroectodermal_Neoplasm).
predicate(Childhood_Infratentorial_Neoplasm,is,Class).
predicate(Childhood_Infratentorial_Neoplasm,SubClassOf,Childhood_Brain_Neoplasm).
predicate(Childhood_Intracranial_Neoplasm,is,Class).
predicate(Childhood_Intracranial_Neoplasm,SubClassOf,Intracranial_Neoplasm).
predicate(Childhood_Renal_Neoplasm,is,Class).
predicate(Childhood_Renal_Neoplasm,SubClassOf,Renal_Neoplasm).
predicate(Childhood_Supratentorial_Neoplasm,is,Class).
predicate(Childhood_Supratentorial_Neoplasm,SubClassOf,Childhood_Brain_Neoplasm).
predicate(Childhood_Visual_Pathway_Glioma,is,Class).
predicate(Childhood_Visual_Pathway_Glioma,SubClassOf,Childhood_Brain_Neoplasm).
predicate(Cholecystitis,is,Class).
predicate(Cholecystitis_with_Cholelithiasis,is,Class).
predicate(Cholecystitis_with_Cholelithiasis,SubClassOf,Cholecystitis).
predicate(Choroid_Epithelioid_Cell_Melanoma,is,Class).
predicate(Choroid_Epithelioid_Cell_Melanoma,SubClassOf,Choroid_Melanoma,).
predicate(Choroid_Epithelioid_Cell_Melanoma,SubClassOf,Epitheliod_Cell_Uveal_Melanoma).
predicate(Choroid_Melanoma,is,Class).
predicate(Choroid_Neoplasm,is,Class).
predicate(Choroid_Neoplasm,SubClassOf,Uveal_Neoplasm).
predicate(Choroid_Plexus_Carcinoma,is,Class).
predicate(Choroid_Plexus_Carcinoma,SubClassOf,Central_Nervous_System_Carcinoma,).
predicate(Choroid_Plexus_Carcinoma,SubClassOf,Malignant_Choroid_Plexus_Neoplasm).
predicate(Choroid_Plexus_Neoplasm,is,Class).
predicate(Choroid_Plexus_Neoplasm,SubClassOf,Epithelial_Neoplasm).
predicate(Choroid_Plexus_Papilloma,is,Class).
predicate(Choroid_Plexus_Papilloma,SubClassOf,Benign_Choroid_Plexus_Neoplasm,).
predicate(Choroid_Plexus_Papilloma,SubClassOf,Papilloma).
predicate(Chronic_Myeloproliferative_Disorder,is,Class).
predicate(Cigarette_Smoking-Related_Carcinoma,is,Class).
predicate(Cigarette_Smoking-Related_Carcinoma,SubClassOf,Tobacco-Related_Carcinoma).
predicate(Ciliary_Body_Epithelioid_Cell_Melanoma,is,Class).
predicate(Ciliary_Body_Epithelioid_Cell_Melanoma,SubClassOf,Epitheliod_Cell_Uveal_Melanoma).
predicate(Ciliary_Body_Medulloepithelioma,is,Class).
predicate(Ciliary_Body_Medulloepithelioma,SubClassOf,Malignant_Ciliary_Body_Neoplasm,).
predicate(Ciliary_Body_Medulloepithelioma,SubClassOf,Medulloepithelioma).
predicate(Ciliary_Body_Neoplasm,is,Class).
predicate(Ciliary_Body_Neoplasm,SubClassOf,Uveal_Neoplasm).
predicate(Classic_Type_Lipoma,is,Class).
predicate(Classic_Type_Lipoma,SubClassOf,Lipoma).
predicate(Classic_Type_Trichoepithelioma,is,Class).
predicate(Classic_Type_Trichoepithelioma,SubClassOf,Epithelial_Neoplasm_Antiquated).
predicate(Clear_Cell_Adenoma,is,Class).
predicate(Clear_Cell_Adenoma,SubClassOf,Adenoma).
predicate(Clear_Cell_Adrenal_Cortical_Adenoma,is,Class).
predicate(Clear_Cell_Adrenal_Cortical_Adenoma,SubClassOf,Adrenal_Cortex_Adenoma,).
predicate(Clear_Cell_Adrenal_Cortical_Adenoma,SubClassOf,Clear_Cell_Adenoma).
predicate(Clear_Cell_Hidradenoma,is,Class).
predicate(Clear_Cell_Hidradenoma,SubClassOf,Clear_Cell_Adenoma).
predicate(Clear_Cell_Thymic_Carcinoma,is,Class).
predicate(Clear_Cell_Thymic_Carcinoma,SubClassOf,Thymoma_Type_C).
predicate(Clitoral_Carcinoma,is,Class).
predicate(Clitoral_Carcinoma,SubClassOf,Vulvar_Carcinoma).
predicate(Coagulase-Positive_Staphylococcus,is,Class).
predicate(Coagulation_Study,is,Class).
predicate(Coeliac_Ganglion,is,Class).
predicate(Coeliac_Ganglion,SubClassOf,Sympathetic_Ganglion).
predicate(Collecting_Duct_Carcinoma,is,Class).
predicate(Collecting_Duct_Carcinoma,SubClassOf,Renal_Carcinoma).
predicate(Colon_Neoplasm,is,Class).
predicate(Colon_Neoplasm,SubClassOf,Colorectal_Neoplasm).
predicate(Colorectal_Adenoma,is,Class).
predicate(Colorectal_Adenoma,SubClassOf,Colorectal_Neoplasm,).
predicate(Colorectal_Adenoma,SubClassOf,Gastrointestinal_Adenoma).
predicate(Colorectal_Adenoma_with_Mild_Dysplasia,is,Class).
predicate(Colorectal_Adenoma_with_Mild_Dysplasia,SubClassOf,Colorectal_Adenoma).
predicate(Colorectal_Adenomatous_Polyp,is,Class).
predicate(Colorectal_Adenomatous_Polyp,SubClassOf,Adenomatous_Polyp).
predicate(Colorectal_Adenosquamous_Carcinoma,is,Class).
predicate(Colorectal_Adenosquamous_Carcinoma,SubClassOf,Adenosquamous_Carcinoma).
predicate(Colorectal_Cribriform_Comedo-Type_Adenocarcinoma,is,Class).
predicate(Colorectal_Cribriform_Comedo-Type_Adenocarcinoma,SubClassOf,Comedocarcinoma,).
predicate(Colorectal_Cribriform_Comedo-Type_Adenocarcinoma,SubClassOf,Cribriform_Carcinoma).
predicate(Colorectal_Gastrointestinal_Stromal_Tumor,is,Class).
predicate(Colorectal_Gastrointestinal_Stromal_Tumor,SubClassOf,Colorectal_Neoplasm).
predicate(Colorectal_High-Grade_Intraepithelial_Neoplasia,is,Class).
predicate(Colorectal_High-Grade_Intraepithelial_Neoplasia,SubClassOf,Colorectal_Intraepithelial_Neoplasia,).
predicate(Colorectal_High-Grade_Intraepithelial_Neoplasia,SubClassOf,High_Grade_Glandular_Intraepithelial_Neoplasia).
predicate(Colorectal_Intraepithelial_Neoplasia,is,Class).
predicate(Colorectal_Intraepithelial_Neoplasia,SubClassOf,Colorectal_Neoplasm,).
predicate(Colorectal_Intraepithelial_Neoplasia,SubClassOf,Intestinal_Intraepithelial_Neoplasia).
predicate(Colorectal_Low-Grade_Intraepithelial_Neoplasia,is,Class).
predicate(Colorectal_Low-Grade_Intraepithelial_Neoplasia,SubClassOf,Colorectal_Intraepithelial_Neoplasia,).
predicate(Colorectal_Low-Grade_Intraepithelial_Neoplasia,SubClassOf,Low_Grade_Glandular_Intraepithelial_Neoplasia).
predicate(Colorectal_Neoplasm,is,Class).
predicate(Colorectal_Neoplasm,SubClassOf,Intestinal_Neoplasm).
predicate(Colorectal_Neuroendocrine_Neoplasm,is,Class).
predicate(Colorectal_Neuroendocrine_Neoplasm,SubClassOf,Colorectal_Neoplasm).
predicate(Colorectal_Neuroendocrine_Tumor,is,Class).
predicate(Colorectal_Neuroendocrine_Tumor_G2,is,Class).
predicate(Colorectal_Neuroendocrine_Tumor_G2,SubClassOf,Colorectal_Neuroendocrine_Tumor,).
predicate(Colorectal_Neuroendocrine_Tumor_G2,SubClassOf,Intestinal_Neuroendocrine_Tumor_G2).
predicate(Colorectal_Sarcomatoid_Carcinoma,is,Class).
predicate(Colorectal_Sarcomatoid_Carcinoma,SubClassOf,Sarcomatoid_Carcinoma).
predicate(Colorectal_Tubular_Adenoma,is,Class).
predicate(Colorectal_Tubular_Adenoma,SubClassOf,Tubular_Adenoma).
predicate(Colorectal_Tubulovillous_Adenoma,is,Class).
predicate(Colorectal_Tubulovillous_Adenoma,SubClassOf,Tubulovillous_Adenoma).
predicate(Colorectal_Undifferentiated_Carcinoma,is,Class).
predicate(Colorectal_Undifferentiated_Carcinoma,SubClassOf,Undifferentiated_Carcinoma).
predicate(Colorectal_Villous_Adenoma,is,Class).
predicate(Colorectal_Villous_Adenoma,SubClassOf,Villous_Adenoma).
predicate(Columnar_Cell_Hyperplasia_of_the_Breast_with_Atypia,is,Class).
predicate(Columnar_Cell_Hyperplasia_of_the_Breast_with_Atypia,SubClassOf,Atypical_Hyperplasia_of_the_Breast).
predicate(Combined_Carcinoid_and_Adenocarcinoma,is,Class).
predicate(Combined_Carcinoid_and_Adenocarcinoma,SubClassOf,Carcinoma).
predicate(Combined_Lung_Carcinoma,is,Class).
predicate(Combined_Lung_Carcinoma,SubClassOf,Lung_Carcinoma,).
predicate(Combined_Lung_Carcinoma,SubClassOf,Neuroendocrine_Carcinoma).
predicate(Combined_Thymic_Epithelial_Neoplasm,is,Class).
predicate(Combined_Thymic_Epithelial_Neoplasm,SubClassOf,Malignant_Thymus_Neoplasm,).
predicate(Combined_Thymic_Epithelial_Neoplasm,SubClassOf,Thymus_Epithelial_Neoplasm).
predicate(Comedocarcinoma,is,Class).
predicate(Comedocarcinoma,SubClassOf,Carcinoma).
predicate(Common_Carcinoma,is,Class).
predicate(Compact_Cell_Adrenal_Cortical_Adenoma,is,Class).
predicate(Compact_Cell_Adrenal_Cortical_Adenoma,SubClassOf,Adrenal_Cortex_Adenoma).
predicate(Complex_Epithelial_Neoplasm,is,Class).
predicate(Complex_Epithelial_Neoplasm,SubClassOf,Epithelial_Neoplasm_Antiquated).
predicate(Composite_Hemangioendothelioma,is,Class).
predicate(Composite_Hemangioendothelioma,SubClassOf,Intermediate_Rarely_Metastasizing_Blood_Vessel_Neoplasm,).
predicate(Composite_Hemangioendothelioma,SubClassOf,Skin_Hemangioendothelioma).
predicate(Condyloma_Acuminatum,is,Class).
predicate(Condyloma_Acuminatum,SubClassOf,Benign_Verrucous_Lesion).
predicate(Condyloma_Acuminatum_with_Dysplasia,is,Class).
predicate(Condyloma_Acuminatum_with_Dysplasia,SubClassOf,Condyloma_Acuminatum).
predicate(Congenital_Epilepsy,is,Class).
predicate(Congenital_Epilepsy,SubClassOf,Epilepsy).
predicate(Congenital_Facial_Nerve_Palsy,is,Class).
predicate(Congenital_Facial_Nerve_Palsy,SubClassOf,Congenital_Nervous_System_Disorder,).
predicate(Congenital_Facial_Nerve_Palsy,SubClassOf,Facial_Nerve_Paralysis).
predicate(Congenital_Gastrointestinal_Disorder,is,Class).
predicate(Congenital_Hand_Deformity,is,Class).
predicate(Congenital_Nervous_System_Disorder,is,Class).
predicate(Congenital_Toxoplasmosis,is,Class).
predicate(Congenital_Toxoplasmosis,SubClassOf,Toxoplasmosis).
predicate(Conjunctival_Intraepithelial_Neoplasia,is,Class).
predicate(Conjunctival_Intraepithelial_Neoplasia,SubClassOf,Conjunctival_Neoplasm,).
predicate(Conjunctival_Intraepithelial_Neoplasia,SubClassOf,Squamous_Cell_Intraepithelial_Neoplasia).
predicate(Conjunctival_Neoplasm,is,Class).
predicate(Conjunctival_Neoplasm,SubClassOf,Eye_Neoplasm).
predicate(Conjunctival_Nevus,is,Class).
predicate(Conjunctival_Nevus,SubClassOf,Conjunctival_Neoplasm).
predicate(Conjunctival_Primary_Acquired_Melanosis,is,Class).
predicate(Conjunctival_Primary_Acquired_Melanosis,SubClassOf,Conjunctival_Neoplasm).
predicate(Conjunctival_Squamous_Cell_Carcinoma,is,Class).
predicate(Conjunctival_Squamous_Cell_Carcinoma,SubClassOf,Eye_Carcinoma).
predicate(Conjunctival_Squamous_Cell_Papilloma,is,Class).
predicate(Conjunctival_Squamous_Cell_Papilloma,SubClassOf,Benign_Conjunctival_Neoplasm).
predicate(Connective_Tissue_Component_of_the_Peripheral_Nerve,is,Class).
predicate(Connective_and_Soft_Tissue_Neoplasm_Antiquated,is,Class).
predicate(Coriobacteriaceae,is,Class).
predicate(Corneal_Intraepithelial_Neoplasia,is,Class).
predicate(Corneal_Intraepithelial_Neoplasia,SubClassOf,Corneal_Neoplasm,).
predicate(Corneal_Intraepithelial_Neoplasia,SubClassOf,Squamous_Cell_Intraepithelial_Neoplasia).
predicate(Corneal_Neoplasm,is,Class).
predicate(Corneal_Neoplasm,SubClassOf,Eye_Neoplasm).
predicate(Corneal_Squamous_Cell_Carcinoma,is,Class).
predicate(Corneal_Squamous_Cell_Carcinoma,SubClassOf,Eye_Carcinoma).
predicate(Cortisol_Producing_Adrenal_Cortex_Adenoma,is,Class).
predicate(Cortisol_Producing_Adrenal_Cortex_Adenoma,SubClassOf,Adrenal_Cortex_Adenoma).
predicate(Cranial_Nerve,is,Class).
predicate(Cranial_Nerve_Neoplasm,is,Class).
predicate(Cranial_Nerve_Neoplasm,SubClassOf,Nervous_System_Neoplasm).
predicate(Cranial_Nerve_Paralysis,is,Class).
predicate(Cribriform_Carcinoma,is,Class).
predicate(Cribriform_Carcinoma,SubClassOf,Carcinoma).
predicate(Cuneiform_Bone_of_the_Foot,is,Class).
predicate(Cutaneous_Fibrohistiocytic_Neoplasm,is,Class).
predicate(Cutaneous_Fibrohistiocytic_Neoplasm,SubClassOf,Fibrohistiocytic_Neoplasm).
predicate(Cutaneous_Lipoma,is,Class).
predicate(Cutaneous_Lipoma,SubClassOf,Cutaneous_Lipomatous_Neoplasm).
predicate(Cutaneous_Lipomatous_Neoplasm,is,Class).
predicate(Cutaneous_Lipomatous_Neoplasm,SubClassOf,Dermal_Neoplasm,).
predicate(Cutaneous_Lipomatous_Neoplasm,SubClassOf,Lipomatous_Neoplasm).
predicate(Cutaneous_Liposarcoma,is,Class).
predicate(Cutaneous_Liposarcoma,SubClassOf,Cutaneous_Lipomatous_Neoplasm).
predicate(Cutaneous_Precancerous_Condition,is,Class).
predicate(Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,is,Class).
predicate(Cutaneous_Precursor_T-Lymphoblastic_Leukemia_Lymphoma,is,Class).
predicate(Cutaneous_Precursor_T-Lymphoblastic_Leukemia_Lymphoma,SubClassOf,Cutaneous_Precursor_Lymphoblastic_Leukemia_Lymphoma,).
predicate(Cutaneous_Precursor_T-Lymphoblastic_Leukemia_Lymphoma,SubClassOf,Precursor_T_Lymphoblastic_Leukemia_Lymphoma).
predicate(Cystadenoma,is,Class).
predicate(Cystic_Mesothelioma,is,Class).
predicate(Cystic_Neoplasm,is,Class).
predicate(Cystic_Oncocytic_Neoplasm,is,Class).
predicate(Cystic_Oncocytic_Neoplasm,SubClassOf,Oncocytic_Neoplasm).
predicate(De_novo_Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia,is,Class).
predicate(De_novo_Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia,SubClassOf,Acute_Myeloid_Leukemia_with_Multilineage_Dysplasia).
predicate(Delirium,is,Class).
predicate(Depression,is,Class).
predicate(Dermal_Neoplasm,is,Class).
predicate(Desmoplastic_Spitz_Nevus,is,Class).
predicate(Desmoplastic_Spitz_Nevus,SubClassOf,Spitz_Spindle_Cell_Nevus).
predicate(Desmoplastic_Trichoepithelioma,is,Class).
predicate(Desmoplastic_Trichoepithelioma,SubClassOf,Trichogenic_Trichoblastoma).
predicate(Diabetes_Mellitus,is,Class).
predicate(Diabetes_in_Pregnancy,is,Class).
predicate(Diabetes_in_Pregnancy,SubClassOf,Diabetes_Mellitus).
predicate(Differential_Display,is,Class).
predicate(Differential_Display,SubClassOf,RNA_Analysis).
predicate(Diffuse_Malignant_Mesothelioma,is,Class).
predicate(Diffuse_Palmoplantar_Keratoderma,is,Class).
predicate(Disseminated_Carcinoma,is,Class).
predicate(Disseminated_Carcinoma,SubClassOf,Metastatic_Carcinoma).
predicate(Douglas,is,Class).
predicate(Douglas,SubClassOf,Tlingit_Haida).
predicate(Dry_Orgasm,is,Class).
predicate(Dry_Orgasm,SubClassOf,Abnormal_Orgasm).
predicate(Ductal_Carcinoma_in_situ_of_the_Breast,is,Class).
predicate(Ductal_Carcinoma_in_situ_of_the_Breast,SubClassOf,Mammary_Intraepithelial_Neoplasia_Ductal_Type).
predicate(Ductal_Carcinoma_in_situ_of_the_Breast_Solid_Type,is,Class).
predicate(Ductal_Carcinoma_in_situ_of_the_Breast_Solid_Type,SubClassOf,Solid_Carcinoma).
predicate(Dysesthesia,is,Class).
predicate(Dysostosis,is,Class).
predicate(Ear_Carcinoma,is,Class).
predicate(Ear_Carcinoma,SubClassOf,Head_and_Neck_Carcinoma).
predicate(Ear_Neoplasm,is,Class).
predicate(Early-Stage_Breast_Carcinoma,is,Class).
predicate(Early-Stage_Breast_Carcinoma,SubClassOf,Breast_Carcinoma).
predicate(Eccrine_Dermal_Duct_Neoplasm,is,Class).
predicate(Eccrine_Dermal_Duct_Neoplasm,SubClassOf,Poroma_Acrospiroma).
predicate(Eccrine_Neoplasm,is,Class).
predicate(Eccrine_Neoplasm,SubClassOf,Sweat_Gland_Neoplasm).
predicate(Echo-Planar_Imaging,is,Class).
predicate(Echo-Planar_Imaging,SubClassOf,Magnetic_Resonance_Imaging).
predicate(Ectopic_ACTH_Syndrome,is,Class).
predicate(Ectopic_ACTH_Syndrome,SubClassOf,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia).
predicate(Ectopic_Aldosterone_Secretion,is,Class).
predicate(Ectopic_Aldosterone_Secretion,SubClassOf,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia).
predicate(Ectopic_Calcitonin_Secretion,is,Class).
predicate(Ectopic_Calcitonin_Secretion,SubClassOf,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia).
predicate(Ectopic_Cervical_Thymoma,is,Class).
predicate(Ectopic_Cervical_Thymoma,SubClassOf,Thymoma).
predicate(Ectopic_Chorionic_Gonadotropin_Secretion,is,Class).
predicate(Ectopic_Chorionic_Gonadotropin_Secretion,SubClassOf,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia).
predicate(Ectopic_Growth_Hormone_Secretion,is,Class).
predicate(Ectopic_Growth_Hormone_Secretion,SubClassOf,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia).
predicate(Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia,is,Class).
predicate(Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia,SubClassOf,Endocrine_Syndrome).
predicate(Ectopic_Meningioma,is,Class).
predicate(Ectopic_Meningioma,SubClassOf,Meningothelial_Cell_Neoplasm).
predicate(Ectopic_Parathormone_Secretion,is,Class).
predicate(Ectopic_Parathormone_Secretion,SubClassOf,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia).
predicate(Ectopic_Prolactin_Secretion,is,Class).
predicate(Ectopic_Prolactin_Secretion,SubClassOf,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia).
predicate(Ectopic_Renin_Secretion,is,Class).
predicate(Ectopic_Renin_Secretion,SubClassOf,Ectopic_Hormone_Secretion_Syndromes_Associated_with_Neoplasia).
predicate(Eggerthella,is,Class).
predicate(Eggerthella,SubClassOf,Coriobacteriaceae).
predicate(Eggerthella_lenta,is,Class).
predicate(Eggerthella_lenta,SubClassOf,Eggerthella).
predicate(Elastofibroma,is,Class).
predicate(Elastofibroma,SubClassOf,Benign_Fibrous_Soft_Tissue_Neoplasm).
predicate(Elim,is,Class).
predicate(Elim,SubClassOf,Inupiat_Eskimo).
predicate(Embolism,is,Class).
predicate(Embryonal_Neoplasm,is,Class).
predicate(Embryonal_Neoplasm,SubClassOf,Neoplasm_by_Special_Category).
predicate(Embryonal_Neoplasm_of_the_CNS,is,Class).
predicate(Embryonal_Neoplasm_of_the_CNS,SubClassOf,Embryonal_Neoplasm).
predicate(Encapsulated_Thymoma,is,Class).
predicate(Encapsulated_Thymoma,SubClassOf,Thymoma).
predicate(Encephalomyelitis,is,Class).
predicate(Encephalomyelitis,SubClassOf,Central_Nervous_System_Infectious_Disorder).
predicate(Endocardial_Fibroelastosis,is,Class).
predicate(Endocardial_Fibroelastosis,SubClassOf,Non-Neoplastic_Heart_Disorder).
predicate(Endocardial_Neoplasm,is,Class).
predicate(Endocardial_Neoplasm,SubClassOf,Cardiac_Neoplasm).
predicate(Endocervical_Carcinoma,is,Class).
predicate(Endocervical_Carcinoma,SubClassOf,Cervical_Carcinoma).
predicate(Endocervical_Polyp,is,Class).
predicate(Endocervical_Polyp,SubClassOf,Benign_Cervical_Neoplasm,).
predicate(Endocervical_Polyp,SubClassOf,Benign_Epithelial_Neoplasm,).
