www.w3.org/2000/01/-schema# is AnnotationProperty.
targeted_by_antibiotic some ARO_3000640, is RO_#.
targeted_by_antibiotic some ARO_3000641, is RO_#.
targeted_by_antibiotic some ARO_3000642, is RO_#.
targeted_by_antibiotic some ARO_3000643, is RO_#.
targeted_by_antibiotic some ARO_3000644, is RO_#.
targeted_by_antibiotic some ARO_3000645, is RO_#.
targeted_by_antibiotic some ARO_3000646, is RO_#.
targeted_by_antibiotic some ARO_3000647, is RO_#.
targeted_by_antibiotic some ARO_3000648, is RO_#.
targeted_by_antibiotic some ARO_3000649, is RO_#.
targeted_by_antibiotic some ARO_3000650, is RO_#.
targeted_by_antibiotic some ARO_3000651, is RO_#.
targeted_by_antibiotic some ARO_3000704, is RO_#.
targeted_by_antibiotic some ARO_3000705, is RO_#.
targeted_by_antibiotic some ARO_3000706, is RO_#.
targeted_by_antibiotic some ARO_3000761, is RO_#.
targeted_by_antibiotic some ARO_3004001, is RO_#.
targeted_by_antibiotic some ARO_3004002, is RO_#.
targeted_by_antibiotic some ARO_3004005, is RO_#.
targeted_by_antibiotic some ARO_3004006, is RO_#.
targeted_by_antibiotic some ARO_3004007, is RO_#.
targeted_by_antibiotic some ARO_3004008, is RO_#.
targeted_by_antibiotic some ARO_3004009, is RO_#.
targeted_by_antibiotic some ARO_3004016, is RO_#.
targeted_by_antibiotic some ARO_3004017 is RO_#.
ARO_3000754 is Class.
ARO_3000754 SubClassOf ARO_3000740.
ARO_3000755 is Class.
ARO_3000755 SubClassOf ARO_3000740.
ARO_3000756 is Class.
ARO_3000756 SubClassOf ARO_3000728.
ARO_3000757 is Class.
ARO_3000757 SubClassOf ARO_3000727.
ARO_3000758 is Class.
ARO_3000758 SubClassOf ARO_3007149.
ARO_3000759 is Class.
ARO_3000759 SubClassOf ARO_3007153.
ARO_3000760 is Class.
ARO_3000760 SubClassOf ARO_3007154.
ARO_3000761 is Class.
ARO_3000761 SubClassOf ARO_3000008.
ARO_3000762 is Class.
ARO_3000762 SubClassOf ARO_0000001.
ARO_3000763 is Class.
ARO_3000763 SubClassOf ARO_3000725.
ARO_3000764 is Class.
ARO_3000764 SubClassOf ARO_3000725.
ARO_3000765 is Class.
ARO_3000765 SubClassOf ARO_3000725.
ARO_3000766 is Class.
ARO_3000766 SubClassOf ARO_3000712.
ARO_3000767 is Class.
ARO_3000767 SubClassOf ARO_3000081.
ARO_3000867 is Class.
ARO_3000867 SubClassOf ARO_0000000.
ARO_3000870 is Class.
ARO_3000870 SubClassOf ARO_3005386.
ARO_3000871 is Class.
ARO_3000871 SubClassOf ARO_3000708.
ARO_3000872 is Class.
ARO_3000872 SubClassOf ARO_3000871,.
targeted_by_antibiotic some ARO_3000870 is RO_#.
ARO_3001206 is Class.
ARO_3001206 SubClassOf ARO_0001004.
ARO_3001219 is Class.
ARO_3001219 SubClassOf ARO_1000003.
ARO_3001220 is Class.
ARO_3001220 SubClassOf ARO_3001310.
ARO_3001221 is Class.
ARO_3001221 SubClassOf ARO_0000000.
ARO_3001222 is Class.
ARO_3001222 SubClassOf ARO_0000000.
ARO_3001223 is Class.
ARO_3001223 SubClassOf ARO_0000000.
ARO_3001224 is Class.
ARO_3001224 SubClassOf ARO_0000000.
ARO_3001225 is Class.
ARO_3001225 SubClassOf ARO_0000000.
ARO_3001226 is Class.
ARO_3001226 SubClassOf ARO_0000000.
ARO_3001227 is Class.
ARO_3001227 SubClassOf ARO_0000000.
ARO_3001228 is Class.
ARO_3001228 SubClassOf ARO_0000000.
ARO_3001229 is Class.
ARO_3001229 SubClassOf ARO_0000000.
ARO_3001230 is Class.
ARO_3001230 SubClassOf ARO_0000000.
ARO_3001231 is Class.
ARO_3001231 SubClassOf ARO_0000017.
ARO_3001232 is Class.
ARO_3001232 SubClassOf ARO_0000000.
ARO_3001233 is Class.
ARO_3001233 SubClassOf ARO_0000000.
ARO_3001234 is Class.
ARO_3001234 SubClassOf ARO_3001310.
ARO_3001235 is Class.
ARO_3001235 SubClassOf ARO_3001310.
ARO_3001236 is Class.
ARO_3001236 SubClassOf ARO_3001310.
ARO_3001237 is Class.
ARO_3001237 SubClassOf ARO_3001309.
ARO_3001242 is Class.
ARO_3001242 SubClassOf ARO_3001219.
ARO_3001246 is Class.
ARO_3001246 SubClassOf ARO_3001310.
ARO_3001247 is Class.
ARO_3001247 SubClassOf ARO_3001310.
ARO_3001248 is Class.
ARO_3001248 SubClassOf ARO_3001310.
ARO_3001249 is Class.
ARO_3001249 SubClassOf ARO_3001310.
ARO_3001250 is Class.
ARO_3001250 SubClassOf ARO_3001310.
ARO_3001251 is Class.
ARO_3001251 SubClassOf ARO_3001310.
ARO_3001252 is Class.
ARO_3001252 SubClassOf ARO_3001310.
ARO_3001253 is Class.
ARO_3001253 SubClassOf ARO_3001310.
ARO_3001256 is Class.
ARO_3001256 SubClassOf ARO_3001310.
ARO_3001257 is Class.
ARO_3001257 SubClassOf ARO_3001310.
ARO_3001258 is Class.
ARO_3001258 SubClassOf ARO_3001310.
ARO_3001259 is Class.
ARO_3001259 SubClassOf ARO_3001309.
ARO_3001260 is Class.
ARO_3001260 SubClassOf ARO_3001309.
ARO_3001264 is Class.
ARO_3001264 SubClassOf ARO_3001310.
ARO_3001294 is Class.
ARO_3001294 SubClassOf ARO_0000016.
ARO_3001295 is Class.
ARO_3001295 SubClassOf ARO_0000016.
ARO_3001296 is Class.
ARO_3001296 SubClassOf ARO_0000016.
ARO_3001309 is Class.
ARO_3001309 SubClassOf ARO_3001219.
ARO_3001310 is Class.
ARO_3001310 SubClassOf ARO_3001219.
ARO_3001314 is Class.
ARO_3001314 SubClassOf ARO_3000670.
ARO_3001315 is Class.
ARO_3001315 SubClassOf ARO_3000670.
ARO_3001316 is Class.
ARO_3001316 SubClassOf ARO_3000670.
ARO_3001317 is Class.
ARO_3001317 SubClassOf ARO_3000670.
ARO_3001318 is Class.
ARO_3001318 SubClassOf ARO_1000003.
ARO_3001319 is Class.
ARO_3001319 SubClassOf ARO_3001318.
ARO_3001320 is Class.
ARO_3001320 SubClassOf ARO_3001310.
ARO_3001321 is Class.
ARO_3001321 SubClassOf ARO_3001310.
ARO_3001322 is Class.
ARO_3001322 SubClassOf ARO_3001310.
ARO_3001323 is Class.
ARO_3001323 SubClassOf ARO_3001310.
ARO_3001326 is Class.
ARO_3001326 SubClassOf ARO_3001310.
ARO_3003231 is Class.
ARO_3003231 SubClassOf ARO_3000721,.
targeted_by_antibiotic some ARO_3003241 is RO_#.
ARO_3003232 is Class.
ARO_3003232 SubClassOf ARO_3000721,.
targeted_by_antibiotic some ARO_3003241 is RO_#.
ARO_3003241 is Class.
ARO_3003241 SubClassOf ARO_3000053.
ARO_3003251 is Class.
ARO_3003251 SubClassOf ARO_3000721,.
targeted_by_antibiotic some ARO_0000041, is RO_#.
targeted_by_antibiotic some ARO_3000629, is RO_#.
targeted_by_antibiotic some ARO_3000630, is RO_#.
targeted_by_antibiotic some ARO_3000631 is RO_#.
ARO_3003254 is Class.
ARO_3003254 SubClassOf ARO_3000766.
ARO_3003256 is Class.
ARO_3003256 SubClassOf ARO_3000766.
ARO_3003258 is Class.
ARO_3003258 SubClassOf ARO_3000766.
ARO_3003259 is Class.
ARO_3003259 SubClassOf ARO_3000766.
ARO_3003273 is Class.
ARO_3003273 SubClassOf ARO_3000708.
ARO_3003274 is Class.
ARO_3003274 SubClassOf ARO_3003273.
ARO_3003275 is Class.
ARO_3003275 SubClassOf ARO_3003274.
ARO_3003277 is Class.
ARO_3003277 SubClassOf ARO_3000712,.
targeted_by some ARO_3000035, is RO_#.
targeted_by some ARO_3000157 is RO_#.
ARO_3003278 is Class.
ARO_3003278 SubClassOf ARO_3003277.
ARO_3003280 is Class.
ARO_3003280 SubClassOf ARO_3003273,.
targeted_by_antibiotic some ARO_0000068 is RO_#.
ARO_3003281 is Class.
ARO_3003281 SubClassOf ARO_3003273,.
targeted_by_antibiotic some ARO_0000068 is RO_#.
ARO_3003401 is Class.
ARO_3003401 SubClassOf ARO_1000003.
ARO_3003412 is Class.
ARO_3003412 SubClassOf ARO_3003401.
ARO_3003413 is Class.
ARO_3003413 SubClassOf ARO_3007155.
ARO_3003414 is Class.
ARO_3003414 SubClassOf ARO_3001309.
ARO_3003426 is Class.
ARO_3003426 SubClassOf ARO_3000872.
ARO_3003428 is Class.
ARO_3003428 SubClassOf ARO_3000708.
ARO_3003429 is Class.
ARO_3003429 SubClassOf ARO_3000712.
ARO_3003431 is Class.
ARO_3003431 SubClassOf ARO_3000711,.
targeted_by some ARO_0000016, is RO_#.
targeted_by_antibiotic some ARO_0000040 is RO_#.
ARO_3003439 is Class.
ARO_3003439 SubClassOf ARO_3000712,.
targeted_by some ARO_3001318, is RO_#.
targeted_by_antibiotic some ARO_3001319 is RO_#.
ARO_3003473 is Class.
ARO_3003473 SubClassOf ARO_3000725.
ARO_3003474 is Class.
ARO_3003474 SubClassOf ARO_3007156.
ARO_3003475 is Class.
ARO_3003475 SubClassOf ARO_3000716,.
targeted_by_antibiotic some ARO_3003474 is RO_#.
ARO_3003476 is Class.
ARO_3003476 SubClassOf ARO_3000712.
ARO_3003477 is Class.
ARO_3003477 SubClassOf ARO_3000712,.
targeted_by some ARO_0000016 is RO_#.
ARO_3003478 is Class.
ARO_3003478 SubClassOf ARO_3000716,.
ARO_3003478 SubClassOf ARO_3000872,.
targeted_by_antibiotic some ARO_3000520 is RO_#.
ARO_3003567 is Class.
ARO_3003567 SubClassOf ARO_3000694.
ARO_3003568 is Class.
ARO_3003568 SubClassOf ARO_3000694.
ARO_3003569 is Class.
ARO_3003569 SubClassOf ARO_3000694.
ARO_3003570 is Class.
ARO_3003570 SubClassOf ARO_3000694.
ARO_3003571 is Class.
ARO_3003571 SubClassOf ARO_3000694.
ARO_3003572 is Class.
ARO_3003572 SubClassOf ARO_3000694.
ARO_3003588 is Class.
ARO_3003588 SubClassOf ARO_0001001.
ARO_3003675 is Class.
ARO_3003675 SubClassOf ARO_0000016.
ARO_3003690 is Class.
ARO_3003690 SubClassOf ARO_0000001.
ARO_3003701 is Class.
ARO_3003701 SubClassOf ARO_0000000.
ARO_3003706 is Class.
ARO_3003706 SubClassOf ARO_3000007.
ARO_3003707 is Class.
ARO_3003707 SubClassOf ARO_3003706.
ARO_3003708 is Class.
ARO_3003708 SubClassOf ARO_0000020.
ARO_3003764 is Class.
ARO_3003764 SubClassOf ARO_1000002.
ARO_3003780 is Class.
ARO_3003780 SubClassOf ARO_3007157.
ARO_3003821 is Class.
ARO_3003821 SubClassOf ARO_0000004.
ARO_3003822 is Class.
ARO_3003822 SubClassOf ARO_3000035.
ARO_3003823 is Class.
ARO_3003823 SubClassOf ARO_3005386.
ARO_3003831 is Class.
ARO_3003831 SubClassOf ARO_3000008.
ARO_3003832 is Class.
ARO_3003832 SubClassOf ARO_3003706.
ARO_3003897 is Class.
ARO_3003897 SubClassOf ARO_3000079.
ARO_3003898 is Class.
ARO_3003898 SubClassOf ARO_3000053.
ARO_3003903 is Class.
ARO_3003903 SubClassOf ARO_3000053.
ARO_3003904 is Class.
ARO_3003904 SubClassOf ARO_3000053.
ARO_3003915 is Class.
ARO_3003915 SubClassOf ARO_3003919.
ARO_3003916 is Class.
ARO_3003916 SubClassOf ARO_3000708,.
ARO_3003916 SubClassOf ARO_3000710,.
targeted_by_antibiotic some ARO_3003915 is RO_#.
ARO_3003919 is Class.
ARO_3003919 SubClassOf ARO_3000053.
ARO_3003927 is Class.
ARO_3003932 is Class.
ARO_3003932 SubClassOf ARO_3007224.
ARO_3003933 is Class.
ARO_3003933 SubClassOf ARO_3003932.
ARO_3003936 is Class.
ARO_3003936 SubClassOf ARO_3000050.
ARO_3003951 is Class.
ARO_3003951 SubClassOf ARO_3000053.
ARO_3003956 is Class.
ARO_3003956 SubClassOf ARO_1000003.
ARO_3003957 is Class.
ARO_3003957 SubClassOf ARO_3003956.
ARO_3003958 is Class.
ARO_3003958 SubClassOf ARO_3003956.
ARO_3003959 is Class.
ARO_3003959 SubClassOf ARO_3003956.
ARO_3003972 is Class.
ARO_3003972 SubClassOf ARO_0000000.
ARO_3003975 is Class.
ARO_3003975 SubClassOf ARO_3007158.
ARO_3003979 is Class.
ARO_3003979 SubClassOf ARO_3000050.
ARO_3003985 is Class.
ARO_3003985 SubClassOf ARO_3000040.
ARO_3003993 is Class.
ARO_3003993 SubClassOf ARO_0000016.
ARO_3003997 is Class.
ARO_3003997 SubClassOf ARO_3000707,.
has_part some ARO_0000064, is RO_#.
has_part some ARO_0000079 is RO_#.
ARO_3003998 is Class.
ARO_3003998 SubClassOf ARO_3000707,.
has_part some ARO_3000587, is RO_#.
has_part some ARO_3000637 is RO_#.
ARO_3004001 is Class.
ARO_3004002 is Class.
ARO_3004005 is Class.
ARO_3004006 is Class.
ARO_3004007 is Class.
ARO_3004008 is Class.
ARO_3004009 is Class.
ARO_3004010 is Class.
ARO_3004010 SubClassOf ARO_0000001.
ARO_3004011 is Class.
ARO_3004011 SubClassOf ARO_0000001.
ARO_3004012 is Class.
ARO_3004012 SubClassOf ARO_0000001.
ARO_3004013 is Class.
ARO_3004013 SubClassOf ARO_0000001.
ARO_3004014 is Class.
ARO_3004014 SubClassOf ARO_3007676.
ARO_3004015 is Class.
ARO_3004015 SubClassOf ARO_3007382.
ARO_3004016 is Class.
ARO_3004017 is Class.
ARO_3004018 is Class.
ARO_3004018 SubClassOf ARO_3000008.
ARO_3004019 is Class.
ARO_3004019 SubClassOf ARO_3007159.
ARO_3004020 is Class.
ARO_3004020 SubClassOf ARO_3000707,.
has_part some ARO_0000078, is RO_#.
has_part some ARO_3000587 is RO_#.
ARO_3004021 is Class.
ARO_3004021 SubClassOf ARO_3000707,.
has_part some ARO_0000077, is RO_#.
has_part some ARO_0000078 is RO_#.
ARO_3004022 is Class.
ARO_3004022 SubClassOf ARO_3000707,.
has_part some ARO_3000584, is RO_#.
has_part some ARO_3000674 is RO_#.
ARO_3004023 is Class.
ARO_3004023 SubClassOf ARO_3000707,.
has_part some ARO_0000079, is RO_#.
has_part some ARO_3003832 is RO_#.
ARO_3004024 is Class.
ARO_3004024 SubClassOf ARO_3000707,.
has_part some ARO_3000188, is RO_#.
has_part some ARO_3000329 is RO_#.
ARO_3004025 is Class.
ARO_3004025 SubClassOf ARO_3007156.
ARO_3004026 is Class.
ARO_3004026 SubClassOf ARO_3004115.
ARO_3004044 is Class.
ARO_3004044 SubClassOf ARO_3000872.
ARO_3004050 is Class.
ARO_3004050 SubClassOf ARO_3000872.
ARO_3004088 is Class.
ARO_3004088 SubClassOf ARO_3000670.
ARO_3004115 is Class.
ARO_3004115 SubClassOf ARO_1000003.
ARO_3004116 is Class.
ARO_3004116 SubClassOf ARO_1000003.
ARO_3004120 is Class.
ARO_3004120 SubClassOf ARO_3000081.
ARO_3004121 is Class.
ARO_3004121 SubClassOf ARO_3000053.
ARO_3004130 is Class.
ARO_3004130 SubClassOf ARO_0000001.
ARO_3004140 is Class.
ARO_3004140 SubClassOf ARO_3000040.
ARO_3004154 is Class.
ARO_3004154 SubClassOf ARO_3000712.
ARO_3004156 is Class.
ARO_3004156 SubClassOf ARO_3000714.
ARO_3004295 is Class.
ARO_3004295 SubClassOf ARO_3000157.
ARO_3004296 is Class.
ARO_3004296 SubClassOf ARO_3004564.
ARO_3004299 is Class.
ARO_3004299 SubClassOf ARO_3000045.
ARO_3004300 is Class.
ARO_3004300 SubClassOf ARO_3004440.
ARO_3004301 is Class.
ARO_3004301 SubClassOf ARO_3004440.
ARO_3004302 is Class.
ARO_3004302 SubClassOf ARO_3004440.
ARO_3004303 is Class.
ARO_3004303 SubClassOf ARO_3004440.
ARO_3004304 is Class.
ARO_3004304 SubClassOf ARO_3004440.
ARO_3004305 is Class.
ARO_3004305 SubClassOf ARO_3004299.
ARO_3004306 is Class.
ARO_3004306 SubClassOf ARO_3004305.
ARO_3004311 is Class.
ARO_3004311 SubClassOf ARO_3004305.
ARO_3004312 is Class.
ARO_3004312 SubClassOf ARO_3004305.
ARO_3004313 is Class.
ARO_3004313 SubClassOf ARO_3004305.
ARO_3004314 is Class.
ARO_3004314 SubClassOf ARO_3004305.
ARO_3004315 is Class.
ARO_3004315 SubClassOf ARO_3004305.
ARO_3004316 is Class.
ARO_3004316 SubClassOf ARO_3004305.
ARO_3004317 is Class.
ARO_3004317 SubClassOf ARO_3004305.
ARO_3004318 is Class.
ARO_3004318 SubClassOf ARO_3004305.
ARO_3004319 is Class.
ARO_3004319 SubClassOf ARO_3004305.
ARO_3004320 is Class.
ARO_3004320 SubClassOf ARO_3004305.
ARO_3004321 is Class.
ARO_3004321 SubClassOf ARO_3004305.
ARO_3004322 is Class.
ARO_3004322 SubClassOf ARO_3004305.
ARO_3004323 is Class.
ARO_3004323 SubClassOf ARO_3004305.
ARO_3004324 is Class.
ARO_3004324 SubClassOf ARO_3004305.
ARO_3004326 is Class.
ARO_3004326 SubClassOf ARO_3004305.
ARO_3004327 is Class.
ARO_3004327 SubClassOf ARO_3004305.
ARO_3004328 is Class.
ARO_3004328 SubClassOf ARO_3004305.
ARO_3004329 is Class.
ARO_3004329 SubClassOf ARO_3004305.
ARO_3004330 is Class.
ARO_3004330 SubClassOf ARO_3004305.
ARO_3004331 is Class.
ARO_3004331 SubClassOf ARO_3004305.
ARO_3004360 is Class.
ARO_3004360 SubClassOf ARO_3000045.
ARO_3004365 is Class.
ARO_3004365 SubClassOf ARO_3004360.
ARO_3004366 is Class.
ARO_3004366 SubClassOf ARO_3004360.
ARO_3004367 is Class.
ARO_3004367 SubClassOf ARO_3004360.
ARO_3004368 is Class.
ARO_3004368 SubClassOf ARO_3004360.
ARO_3004369 is Class.
ARO_3004369 SubClassOf ARO_3004360.
ARO_3004370 is Class.
ARO_3004370 SubClassOf ARO_3000045.
ARO_3004371 is Class.
ARO_3004371 SubClassOf ARO_3004439,.
part_of some ARO_3004370 is RO_#.
ARO_3004372 is Class.
ARO_3004372 SubClassOf ARO_3004439,.
part_of some ARO_3004370 is RO_#.
ARO_3004374 is Class.
ARO_3004374 SubClassOf ARO_3000035.
ARO_3004375 is Class.
ARO_3004375 SubClassOf ARO_3000082.
ARO_3004376 is Class.
ARO_3004376 SubClassOf ARO_3000082.
ARO_3004380 is Class.
ARO_3004387 is Class.
ARO_3004387 SubClassOf NCIT_85540.
ARO_3004388 is Class.
ARO_3004388 SubClassOf NCIT_85540.
ARO_3004389 is Class.
ARO_3004389 SubClassOf ARO_3000045,.
part_of some NCIT_85540 is RO_#.
ARO_3004390 is Class.
ARO_3004390 SubClassOf NCIT_85540.
ARO_3004391 is Class.
ARO_3004391 SubClassOf ARO_3004388.
ARO_3004392 is Class.
ARO_3004392 SubClassOf ARO_3004388.
ARO_3004393 is Class.
ARO_3004393 SubClassOf ARO_3004388.
ARO_3004394 is Class.
ARO_3004394 SubClassOf ARO_3004388.
ARO_3004395 is Class.
ARO_3004395 SubClassOf ARO_3004388.
ARO_3004396 is Class.
ARO_3004396 SubClassOf ARO_3004388.
ARO_3004397 is Class.
ARO_3004397 SubClassOf ARO_3004388.
ARO_3004398 is Class.
ARO_3004398 SubClassOf ARO_3004390.
ARO_3004399 is Class.
ARO_3004399 SubClassOf ARO_3004390.
ARO_3004404 is Class.
ARO_3004404 SubClassOf ARO_3004438.
ARO_3004405 is Class.
ARO_3004405 SubClassOf ARO_3004404.
ARO_3004406 is Class.
ARO_3004406 SubClassOf ARO_3004404.
ARO_3004407 is Class.
ARO_3004407 SubClassOf ARO_3004404.
ARO_3004408 is Class.
ARO_3004408 SubClassOf ARO_3004404.
ARO_3004409 is Class.
ARO_3004409 SubClassOf ARO_3004404.
ARO_3004417 is Class.
ARO_3004417 SubClassOf ARO_3004389.
ARO_3004418 is Class.
ARO_3004418 SubClassOf ARO_3004389.
ARO_3004421 is Class.
ARO_3004421 SubClassOf ARO_3004417.
ARO_3004422 is Class.
ARO_3004422 SubClassOf ARO_3004417.
ARO_3004423 is Class.
ARO_3004423 SubClassOf ARO_3004417.
ARO_3004424 is Class.
ARO_3004424 SubClassOf ARO_3004418.
ARO_3004425 is Class.
ARO_3004425 SubClassOf ARO_3004418.
ARO_3004426 is Class.
ARO_3004426 SubClassOf ARO_3004418.
ARO_3004427 is Class.
ARO_3004427 SubClassOf ARO_3004418.
ARO_3004430 is Class.
ARO_3004430 SubClassOf ARO_3000045.
ARO_3004431 is Class.
ARO_3004431 SubClassOf ARO_3004299.
ARO_3004432 is Class.
ARO_3004432 SubClassOf ARO_3004431.
ARO_3004433 is Class.
ARO_3004433 SubClassOf ARO_3004431.
ARO_3004438 is Class.
ARO_3004438 SubClassOf ARO_3000045.
ARO_3004439 is Class.
ARO_3004439 SubClassOf ARO_3000045.
ARO_3004440 is Class.
ARO_3004440 SubClassOf ARO_3004299.
ARO_3004462 is Class.
ARO_3004462 SubClassOf ARO_0000001.
ARO_3004473 is Class.
ARO_3004473 SubClassOf ARO_0000020.
ARO_3004477 is Class.
ARO_3004477 SubClassOf ARO_3000081.
ARO_3004490 is Class.
ARO_3004490 SubClassOf ARO_3004115.
ARO_3004491 is Class.
ARO_3004491 SubClassOf ARO_1000003.
ARO_3004492 is Class.
ARO_3004492 SubClassOf ARO_3004491.
ARO_3004499 is Class.
ARO_3004499 SubClassOf ARO_0000001.
ARO_3004519 is Class.
ARO_3004519 SubClassOf ARO_3004439,.
part_of some ARO_3004370 is RO_#.
ARO_3004520 is Class.
ARO_3004520 SubClassOf ARO_3004519.
ARO_3004521 is Class.
ARO_3004521 SubClassOf ARO_3004519.
ARO_3004522 is Class.
ARO_3004522 SubClassOf ARO_3004519.
ARO_3004523 is Class.
ARO_3004523 SubClassOf ARO_3004519.
ARO_3004524 is Class.
ARO_3004524 SubClassOf ARO_3004389.
ARO_3004525 is Class.
ARO_3004525 SubClassOf ARO_3004524.
ARO_3004526 is Class.
ARO_3004526 SubClassOf ARO_3004524.
ARO_3004527 is Class.
ARO_3004527 SubClassOf ARO_3004524.
ARO_3004528 is Class.
ARO_3004528 SubClassOf ARO_3004524.
ARO_3004529 is Class.
ARO_3004529 SubClassOf ARO_3004524.
ARO_3004530 is Class.
ARO_3004530 SubClassOf ARO_3004524.
ARO_3004531 is Class.
ARO_3004531 SubClassOf ARO_3004389.
ARO_3004532 is Class.
ARO_3004532 SubClassOf ARO_3004389.
ARO_3004533 is Class.
ARO_3004533 SubClassOf ARO_3004532.
ARO_3004534 is Class.
ARO_3004534 SubClassOf ARO_3004532.
ARO_3004535 is Class.
ARO_3004535 SubClassOf ARO_3004532.
ARO_3004536 is Class.
ARO_3004536 SubClassOf ARO_3004389.
ARO_3004537 is Class.
ARO_3004537 SubClassOf ARO_3004536.
ARO_3004538 is Class.
ARO_3004538 SubClassOf ARO_3004536.
ARO_3004540 is Class.
ARO_3004540 SubClassOf ARO_3004532.
ARO_3004564 is Class.
ARO_3004564 SubClassOf ARO_0000076.
ARO_3004565 is Class.
ARO_3004565 SubClassOf ARO_3004564.
ARO_3004566 is Class.
ARO_3004566 SubClassOf ARO_3000157.
ARO_3004567 is Class.
ARO_3004567 SubClassOf ARO_3000035.
ARO_3004700 is Class.
ARO_3004700 SubClassOf ARO_3004524.
ARO_3004701 is Class.
ARO_3004701 SubClassOf ARO_3000707,.
has_part some ARO_0000011, is RO_#.
has_part some ARO_0000060 is RO_#.
ARO_3004702 is Class.
ARO_3004702 SubClassOf ARO_3000707,.
has_part some ARO_0000011, is RO_#.
has_part some ARO_0000059 is RO_#.
ARO_3004703 is Class.
ARO_3004703 SubClassOf ARO_3000707,.
has_part some ARO_0000011, is RO_#.
has_part some ARO_3000170 is RO_#.
ARO_3004705 is Class.
ARO_3004705 SubClassOf ARO_3000707,.
has_part some ARO_0000060, is RO_#.
has_part some ARO_0000079 is RO_#.
ARO_3004706 is Class.
ARO_3004706 SubClassOf ARO_3004524.
ARO_3004707 is Class.
ARO_3004707 SubClassOf ARO_3000707,.
has_part some ARO_0000008, is RO_#.
has_part some ARO_0000079 is RO_#.
ARO_3004708 is Class.
ARO_3004708 SubClassOf ARO_3000707,.
has_part some ARO_0000008, is RO_#.
has_part some ARO_3000587 is RO_#.
ARO_3004709 is Class.
ARO_3004709 SubClassOf ARO_3000707,.
has_part some ARO_0000008, is RO_#.
has_part some ARO_0000077 is RO_#.
ARO_3004710 is Class.
ARO_3004710 SubClassOf ARO_3000707,.
has_part some ARO_0000079, is RO_#.
has_part some ARO_3000645 is RO_#.
ARO_3004711 is Class.
ARO_3004711 SubClassOf ARO_3000707,.
has_part some ARO_0000077, is RO_#.
has_part some ARO_3000645 is RO_#.
ARO_3004712 is Class.
ARO_3004712 SubClassOf ARO_3000707,.
has_part some ARO_0000060, is RO_#.
has_part some ARO_0000077 is RO_#.
ARO_3004713 is Class.
ARO_3004713 SubClassOf ARO_3000707,.
has_part some ARO_0000079, is RO_#.
has_part some ARO_3000550 is RO_#.
ARO_3004714 is Class.
ARO_3004714 SubClassOf ARO_3000707,.
has_part some ARO_0000077, is RO_#.
has_part some ARO_3000550 is RO_#.
ARO_3004716 is Class.
ARO_3004716 SubClassOf ARO_3000103.
ARO_3004717 is Class.
ARO_3004717 SubClassOf ARO_3000103.
ARO_3004718 is Class.
ARO_3004718 SubClassOf ARO_3000103.
ARO_3004723 is Class.
ARO_3004723 SubClassOf ARO_3004388.
ARO_3004724 is Class.
ARO_3004724 SubClassOf ARO_3000707,.
has_part some ARO_0000077, is RO_#.
has_part some ARO_3003927 is RO_#.
ARO_3004728 is Class.
ARO_3004728 SubClassOf ARO_0000004.
ARO_3004729 is Class.
ARO_3004729 SubClassOf ARO_0000004.
ARO_3004731 is Class.
ARO_3004731 SubClassOf ARO_0000001.
ARO_3004732 is Class.
ARO_3004732 SubClassOf ARO_0000001.
ARO_3004733 is Class.
ARO_3004733 SubClassOf ARO_0000001.
ARO_3004858 is Class.
ARO_3004858 SubClassOf ARO_3007160.
ARO_3004952 is Class.
ARO_3004952 SubClassOf ARO_3007161.
ARO_3004996 is Class.
ARO_3004996 SubClassOf ARO_3000712.
ARO_3005025 is Class.
ARO_3005025 SubClassOf ARO_3007223.
ARO_3005026 is Class.
ARO_3005026 SubClassOf ARO_3005025.
ARO_3005070 is Class.
ARO_3005070 SubClassOf ARO_3000081.
ARO_3005071 is Class.
ARO_3005071 SubClassOf ARO_3000081.
ARO_3005120 is Class.
ARO_3005120 SubClassOf ARO_0000001.
ARO_3005163 is Class.
ARO_3005163 SubClassOf ARO_1000003.
ARO_3005165 is Class.
ARO_3005165 SubClassOf ARO_3004299.
ARO_3005167 is Class.
ARO_3005167 SubClassOf ARO_1000003.
ARO_3005168 is Class.
ARO_3005168 SubClassOf ARO_1000003.
ARO_3005169 is Class.
ARO_3005169 SubClassOf ARO_1000003.
ARO_3005170 is Class.
ARO_3005170 SubClassOf ARO_1000003.
ARO_3005171 is Class.
ARO_3005171 SubClassOf ARO_1000003.
ARO_3005172 is Class.
ARO_3005172 SubClassOf ARO_1000003.
ARO_3005174 is Class.
ARO_3005174 SubClassOf ARO_3005386.
ARO_3005175 is Class.
ARO_3005175 SubClassOf ARO_3007161.
ARO_3005386 is Class.
ARO_3005386 SubClassOf ARO_1000003.
ARO_3007018 is Class.
ARO_3007018 SubClassOf ARO_3000045.
ARO_3007022 is Class.
ARO_3007022 SubClassOf ARO_0000001.
ARO_3007024 is Class.
ARO_3007024 SubClassOf ARO_0000001.
ARO_3007025 is Class.
ARO_3007025 SubClassOf ARO_3000050.
ARO_3007031 is Class.
ARO_3007034 is Class.
ARO_3007034 SubClassOf ARO_1000003.
ARO_3007035 is Class.
ARO_3007035 SubClassOf ARO_3007034.
ARO_3007036 is Class.
ARO_3007036 SubClassOf ARO_3007034.
