www.w3.org/2000/01/-schema# is AnnotationProperty.
EHDAA2_0004576 SubClassOf RO_0002496 only (BFO_0000050 some EHDAA2_0000779).
EHDAA2_0004584 is Class.
EHDAA2_0004584 SubClassOf AEO_0000111,.
EHDAA2_0004584 SubClassOf BFO_0000050 some EHDAA2_0000779,.
EHDAA2_0004584 SubClassOf BFO_0000050 some EHDAA2_0004559,.
EHDAA2_0004584 SubClassOf RO_0002202 some EHDAA2_0001122,.
EHDAA2_0004584 SubClassOf RO_0002496 some HsapDv_0000017.
EHDAA2_0004585 is Class.
EHDAA2_0004585 SubClassOf CARO_0000073.
EHDAA2_0004593 is Class.
EHDAA2_0004593 SubClassOf CARO_0000073.
EHDAA2_0004598 is Class.
EHDAA2_0004598 SubClassOf CARO_0000073.
EHDAA2_0004599 is Class.
EHDAA2_0004599 SubClassOf CARO_0000073.
EHDAA2_0004600 is Class.
EHDAA2_0004600 SubClassOf CARO_0000073.
EHDAA2_0004609 is Class.
EHDAA2_0004609 SubClassOf CARO_0000073.
EHDAA2_0004612 is Class.
EHDAA2_0004612 SubClassOf CARO_0000073.
EHDAA2_0004720 is Class.
EHDAA2_0004720 SubClassOf CARO_0000073.
EHDAA2_0004731 is Class.
EHDAA2_0004732 is Class.
EHDAA2_0004732 SubClassOf AEO_0000111,.
EHDAA2_0004732 SubClassOf BFO_0000050 some EHDAA2_0004731,.
EHDAA2_0004732 SubClassOf RO_0002202 some EHDAA2_0001847,.
EHDAA2_0004732 SubClassOf RO_0002202 some EHDAA2_0001903,.
EHDAA2_0004732 SubClassOf RO_0002496 some HsapDv_0000017.
EHDAA2_0004733 is Class.
EHDAA2_0004734 is Class.
EHDAA2_0004735 is Class.
EHDAA2_0004740 is Class.
EHDAA2_0004740 SubClassOf CARO_0000073.
EHDAA2_0004741 is Class.
EHDAA2_0004741 SubClassOf CARO_0000073.
EHDAA2_0004742 is Class.
EHDAA2_0004742 SubClassOf CARO_0000073.
HsapDv_0000013 is Class.
HsapDv_0000013 SubClassOf CS_0.
HsapDv_0000017 is Class.
HsapDv_0000017 DisjointWith BFO_0000050 some EHDAA2_0000779.
HsapDv_0000018 is Class.
HsapDv_0000019 is Class.
HsapDv_0000020 is Class.
HsapDv_0000022 is Class.
HsapDv_0000024 is Class.
HsapDv_0000025 is Class.
HsapDv_0000033 is Class.
HsapDv_0000033 SubClassOf CS_0.
HsapDv_0000034 is Class.
HsapDv_0000034 SubClassOf CS_0.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
