www.w3.org/2000/01/-schema# is AnnotationProperty.
CHEBI_30875 SubClassOf has_functional_parent some CHEBI_30753.
CHEBI_30876 is Class.
CHEBI_30876 SubClassOf CHEBI_36145.
CHEBI_30879 is Class.
CHEBI_30879 SubClassOf CHEBI_33822.
CHEBI_30907 is Class.
CHEBI_30907 SubClassOf CHEBI_36145.
CHEBI_30911 is Class.
CHEBI_30913 is Class.
CHEBI_30915 is Class.
CHEBI_30915 SubClassOf CHEBI_36145.
CHEBI_30916 is Class.
CHEBI_30916 SubClassOf CHEBI_35695.
CHEBI_30920 is Class.
CHEBI_30920 SubClassOf CHEBI_35695,.
CHEBI_30920 SubClassOf has_functional_parent some CHEBI_35907,.
CHEBI_30920 SubClassOf is_conjugate_acid_of some CHEBI_17325,.
CHEBI_30920 SubClassOf is_conjugate_base_of some CHEBI_16831.
CHEBI_30923 is Class.
CHEBI_30923 SubClassOf CHEBI_36145.
CHEBI_30924 is Class.
CHEBI_30928 is Class.
CHEBI_30928 SubClassOf CHEBI_30929,.
CHEBI_30928 SubClassOf is_conjugate_base_of some CHEBI_35400.
CHEBI_30929 is Class.
CHEBI_30929 SubClassOf CHEBI_35396.
CHEBI_30939 is Class.
CHEBI_30939 SubClassOf CHEBI_23375,.
CHEBI_30939 SubClassOf is_conjugate_acid_of some CHEBI_58635,.
CHEBI_30939 SubClassOf is_enantiomer_of some CHEBI_28151.
CHEBI_30941 is Class.
CHEBI_30941 SubClassOf CHEBI_50191.
CHEBI_3095 is Class.
CHEBI_3095 SubClassOf CHEBI_24436.
CHEBI_30958 is Class.
CHEBI_30958 SubClassOf CHEBI_37533.
CHEBI_30966 is Class.
CHEBI_30966 SubClassOf CHEBI_32955.
CHEBI_30968 is Class.
CHEBI_30968 SubClassOf CHEBI_36389,.
CHEBI_30968 SubClassOf CHEBI_37949,.
CHEBI_30968 SubClassOf CHEBI_38777.
CHEBI_30985 is Class.
CHEBI_31011 is Class.
CHEBI_31014 is Class.
CHEBI_31035 is Class.
CHEBI_31035 SubClassOf CHEBI_33853.
CHEBI_31039 is Class.
CHEBI_31039 SubClassOf CHEBI_24923.
CHEBI_31042 is Class.
CHEBI_31042 SubClassOf CHEBI_33853.
CHEBI_31046 is Class.
CHEBI_31046 SubClassOf CHEBI_50239.
CHEBI_31074 is Class.
CHEBI_31074 SubClassOf CHEBI_36145.
CHEBI_31082 is Class.
CHEBI_31082 SubClassOf CHEBI_49264,.
CHEBI_31082 SubClassOf is_conjugate_acid_of some CHEBI_58637.
CHEBI_31084 is Class.
CHEBI_31084 SubClassOf CHEBI_33853.
CHEBI_31116 is Class.
CHEBI_31116 SubClassOf CHEBI_25389,.
CHEBI_31116 SubClassOf has_functional_parent some CHEBI_30746.
CHEBI_31145 is Class.
CHEBI_31145 SubClassOf CHEBI_51067,.
CHEBI_31145 SubClassOf has_functional_parent some CHEBI_32212.
CHEBI_31169 is Class.
CHEBI_31169 SubClassOf CHEBI_35358,.
CHEBI_31169 SubClassOf CHEBI_55373,.
CHEBI_31169 SubClassOf has_functional_parent some CHEBI_45373,.
CHEBI_31169 SubClassOf has_functional_parent some CHEBI_9332,.
CHEBI_31169 SubClassOf has_role some CHEBI_25212.
CHEBI_31199 is Class.
CHEBI_31199 SubClassOf CHEBI_50858.
CHEBI_31263 is Class.
CHEBI_31263 SubClassOf CHEBI_46761.
CHEBI_31353 is Class.
CHEBI_31353 SubClassOf CHEBI_50221,.
CHEBI_31353 SubClassOf has_part some CHEBI_3398,.
CHEBI_31353 SubClassOf has_role some CHEBI_37955,.
CHEBI_31353 SubClassOf has_role some CHEBI_48407,.
CHEBI_31353 SubClassOf has_role some CHEBI_48876,.
CHEBI_31353 SubClassOf has_role some CHEBI_50857.
CHEBI_3136 is Class.
CHEBI_3136 SubClassOf CHEBI_35311.
CHEBI_31389 is Class.
CHEBI_31389 SubClassOf CHEBI_38517.
CHEBI_31403 is Class.
CHEBI_31403 SubClassOf CHEBI_46845,.
CHEBI_31403 SubClassOf has_role some CHEBI_37956,.
CHEBI_31403 SubClassOf has_role some CHEBI_38215,.
CHEBI_31403 SubClassOf has_role some CHEBI_48876,.
CHEBI_31403 SubClassOf has_role some CHEBI_50919.
CHEBI_31410 is Class.
CHEBI_31441 is Class.
CHEBI_31441 SubClassOf CHEBI_50858.
CHEBI_31499 is Class.
CHEBI_31499 SubClassOf CHEBI_35358,.
CHEBI_31499 SubClassOf CHEBI_38037,.
CHEBI_31499 SubClassOf CHEBI_38093.
CHEBI_315018 is Class.
CHEBI_315018 SubClassOf CHEBI_57248,.
CHEBI_315018 SubClassOf has_role some CHEBI_35441,.
CHEBI_315018 SubClassOf has_role some CHEBI_35718.
CHEBI_31542 is Class.
CHEBI_31542 SubClassOf CHEBI_35515.
CHEBI_31549 is Class.
CHEBI_31549 SubClassOf CHEBI_32955.
CHEBI_31593 is Class.
CHEBI_31593 SubClassOf CHEBI_46946.
CHEBI_31620 is Class.
CHEBI_31620 SubClassOf CHEBI_35342.
CHEBI_31624 is Class.
CHEBI_3163 is Class.
CHEBI_3163 SubClassOf CHEBI_33853.
CHEBI_31654 is Class.
CHEBI_31654 SubClassOf CHEBI_35358,.
CHEBI_31654 SubClassOf CHEBI_47857,.
CHEBI_31654 SubClassOf has_role some CHEBI_35526.
CHEBI_31670 is Class.
CHEBI_31670 SubClassOf CHEBI_38016,.
CHEBI_31670 SubClassOf has_functional_parent some CHEBI_37950.
CHEBI_31676 is Class.
CHEBI_31676 SubClassOf CHEBI_35342.
CHEBI_31699 is Class.
CHEBI_31699 SubClassOf CHEBI_33064,.
CHEBI_31699 SubClassOf has_functional_parent some CHEBI_15940,.
CHEBI_31699 SubClassOf has_functional_parent some CHEBI_17268.
CHEBI_31705 is Class.
CHEBI_31705 SubClassOf CHEBI_37142,.
CHEBI_31705 SubClassOf has_role some CHEBI_37338.
CHEBI_31755 is Class.
CHEBI_31755 SubClassOf CHEBI_50418.
CHEBI_3176 is Class.
CHEBI_3176 SubClassOf CHEBI_35358,.
CHEBI_3176 SubClassOf CHEBI_46977,.
CHEBI_3176 SubClassOf has_role some CHEBI_23018,.
CHEBI_3176 SubClassOf has_role some CHEBI_39456.
CHEBI_31763 is Class.
CHEBI_3179 is Class.
CHEBI_31794 is Class.
CHEBI_31794 SubClassOf CHEBI_25108.
CHEBI_3181 is Class.
CHEBI_3182 is Class.
CHEBI_3182 SubClassOf CHEBI_38037,.
CHEBI_3182 SubClassOf has_part some CHEBI_3181,.
CHEBI_3182 SubClassOf has_role some CHEBI_48407.
CHEBI_31823 is Class.
CHEBI_31823 SubClassOf CHEBI_36561.
CHEBI_31898 is Class.
CHEBI_31898 SubClassOf CHEBI_33862.
CHEBI_31966 is Class.
CHEBI_31966 SubClassOf CHEBI_35218,.
CHEBI_31966 SubClassOf has_functional_parent some CHEBI_25863,.
CHEBI_31966 SubClassOf is_conjugate_acid_of some CHEBI_58640.
CHEBI_31991 is Class.
CHEBI_31991 SubClassOf CHEBI_33853.
CHEBI_31998 is Class.
CHEBI_32076 is Class.
CHEBI_32076 SubClassOf CHEBI_36566.
CHEBI_3213 is Class.
CHEBI_3213 SubClassOf CHEBI_22723,.
CHEBI_3213 SubClassOf CHEBI_33709,.
CHEBI_3213 SubClassOf CHEBI_35358,.
CHEBI_3213 SubClassOf has_role some CHEBI_35498.
CHEBI_32132 is Class.
CHEBI_32132 SubClassOf CHEBI_36086.
CHEBI_3216 is Class.
CHEBI_3216 SubClassOf CHEBI_25418,.
CHEBI_3216 SubClassOf has_role some CHEBI_35482,.
CHEBI_3216 SubClassOf has_role some CHEBI_55322,.
CHEBI_3216 SubClassOf has_role some CHEBI_59282,.
CHEBI_3216 SubClassOf has_role some CHEBI_59283.
CHEBI_32162 is Class.
CHEBI_32162 SubClassOf CHEBI_35358,.
CHEBI_32162 SubClassOf CHEBI_38314.
CHEBI_32212 is Class.
CHEBI_32212 SubClassOf CHEBI_36141,.
CHEBI_32212 SubClassOf CHEBI_51067.
CHEBI_32216 is Class.
CHEBI_32216 SubClassOf CHEBI_50221,.
CHEBI_32216 SubClassOf has_part some CHEBI_9544.
CHEBI_32319 is Class.
CHEBI_32319 SubClassOf CHEBI_49248.
CHEBI_32325 is Class.
CHEBI_32325 SubClassOf CHEBI_49248.
CHEBI_32354 is Class.
CHEBI_32362 is Class.
CHEBI_32362 SubClassOf CHEBI_58954,.
CHEBI_32362 SubClassOf CHEBI_59558,.
CHEBI_32362 SubClassOf is_conjugate_base_of some CHEBI_45571.
CHEBI_32368 is Class.
CHEBI_32375 is Class.
CHEBI_32375 SubClassOf CHEBI_2580,.
CHEBI_32375 SubClassOf CHEBI_57560,.
CHEBI_32375 SubClassOf is_conjugate_base_of some CHEBI_28194.
CHEBI_32380 is Class.
CHEBI_32385 is Class.
CHEBI_32385 SubClassOf CHEBI_26208.
CHEBI_32393 is Class.
CHEBI_32393 SubClassOf CHEBI_2580,.
CHEBI_32393 SubClassOf CHEBI_58950,.
CHEBI_32393 SubClassOf is_conjugate_base_of some CHEBI_28792.
CHEBI_32396 is Class.
CHEBI_32396 SubClassOf CHEBI_37022.
CHEBI_3242 is Class.
CHEBI_3242 SubClassOf CHEBI_25418,.
CHEBI_3242 SubClassOf has_role some CHEBI_35482,.
CHEBI_3242 SubClassOf has_role some CHEBI_55322,.
CHEBI_3242 SubClassOf has_role some CHEBI_59282.
CHEBI_32428 is Class.
CHEBI_32428 SubClassOf CHEBI_36031.
CHEBI_32442 is Class.
CHEBI_32442 SubClassOf CHEBI_32456.
CHEBI_32445 is Class.
CHEBI_32445 SubClassOf CHEBI_32458.
CHEBI_32449 is Class.
CHEBI_32449 SubClassOf CHEBI_32456.
CHEBI_32451 is Class.
CHEBI_32451 SubClassOf CHEBI_32458.
CHEBI_32456 is Class.
CHEBI_32456 SubClassOf CHEBI_33558,.
CHEBI_32456 SubClassOf is_conjugate_acid_of some CHEBI_32457,.
CHEBI_32456 SubClassOf is_conjugate_base_of some CHEBI_15356,.
CHEBI_32456 SubClassOf is_conjugate_base_of some CHEBI_35237.
CHEBI_32457 is Class.
CHEBI_32458 is Class.
CHEBI_32458 SubClassOf CHEBI_33719,.
CHEBI_32458 SubClassOf is_conjugate_acid_of some CHEBI_15356,.
CHEBI_32458 SubClassOf is_conjugate_acid_of some CHEBI_35237.
CHEBI_32478 is Class.
CHEBI_32478 SubClassOf CHEBI_23703.
CHEBI_32482 is Class.
CHEBI_32482 SubClassOf CHEBI_24321,.
CHEBI_32482 SubClassOf is_enantiomer_of some CHEBI_46854,.
CHEBI_32482 SubClassOf is_substituent_group_from some CHEBI_15966,.
CHEBI_32482 SubClassOf is_substituent_group_from some CHEBI_216265.
CHEBI_32488 is Class.
CHEBI_32488 SubClassOf CHEBI_22558,.
CHEBI_32488 SubClassOf has_functional_parent some CHEBI_27520.
CHEBI_32494 is Class.
CHEBI_32495 is Class.
CHEBI_32496 is Class.
CHEBI_32503 is Class.
CHEBI_32503 SubClassOf CHEBI_33710,.
CHEBI_32503 SubClassOf is_substituent_group_from some CHEBI_28044.
CHEBI_32506 is Class.
CHEBI_32506 SubClassOf CHEBI_33860.
CHEBI_32528 is Class.
CHEBI_32528 SubClassOf CHEBI_35378.
CHEBI_32535 is Class.
CHEBI_32535 SubClassOf CHEBI_33710,.
CHEBI_32535 SubClassOf is_conjugate_base_of some CHEBI_32536,.
CHEBI_32535 SubClassOf is_substituent_group_from some CHEBI_27570.
CHEBI_32536 is Class.
CHEBI_32552 is Class.
CHEBI_32554 is Class.
CHEBI_32554 SubClassOf CHEBI_32566,.
CHEBI_32554 SubClassOf CHEBI_33717,.
CHEBI_32554 SubClassOf is_enantiomer_of some CHEBI_32561,.
CHEBI_32554 SubClassOf is_substituent_group_from some CHEBI_18019.
CHEBI_32557 is Class.
CHEBI_32558 is Class.
CHEBI_32558 SubClassOf CHEBI_32565,.
CHEBI_32558 SubClassOf is_conjugate_acid_of some CHEBI_32557,.
CHEBI_32558 SubClassOf is_enantiomer_of some CHEBI_32552.
CHEBI_32561 is Class.
CHEBI_32565 is Class.
CHEBI_32566 is Class.
CHEBI_32570 is Class.
CHEBI_32570 SubClassOf CHEBI_25166,.
CHEBI_32570 SubClassOf CHEBI_33983.
CHEBI_32577 is Class.
CHEBI_32577 SubClassOf CHEBI_22557,.
CHEBI_32577 SubClassOf CHEBI_24965.
CHEBI_32590 is Class.
CHEBI_32590 SubClassOf CHEBI_46718.
CHEBI_32603 is Class.
CHEBI_32603 SubClassOf CHEBI_37403.
CHEBI_32606 is Class.
CHEBI_32606 SubClassOf CHEBI_37905.
CHEBI_32608 is Class.
CHEBI_32609 is Class.
CHEBI_32610 is Class.
CHEBI_32610 SubClassOf CHEBI_37905.
CHEBI_32632 is Class.
CHEBI_32632 SubClassOf CHEBI_32646,.
CHEBI_32632 SubClassOf is_conjugate_acid_of some CHEBI_16643,.
CHEBI_32632 SubClassOf is_enantiomer_of some CHEBI_32638.
CHEBI_32635 is Class.
CHEBI_32635 SubClassOf CHEBI_37919,.
CHEBI_32635 SubClassOf has_functional_parent some CHEBI_46195.
CHEBI_32637 is Class.
CHEBI_32638 is Class.
CHEBI_32641 is Class.
CHEBI_32646 is Class.
CHEBI_32654 is Class.
CHEBI_32658 is Class.
CHEBI_32658 SubClassOf CHEBI_32662,.
CHEBI_32658 SubClassOf is_enantiomer_of some CHEBI_32654,.
CHEBI_32658 SubClassOf is_substituent_group_from some CHEBI_28159.
CHEBI_32662 is Class.
CHEBI_32666 is Class.
CHEBI_32673 is Class.
CHEBI_32673 SubClassOf CHEBI_32679,.
CHEBI_32673 SubClassOf is_conjugate_acid_of some CHEBI_17061,.
CHEBI_32673 SubClassOf is_enantiomer_of some CHEBI_32666.
CHEBI_32679 is Class.
CHEBI_32702 is Class.
CHEBI_32704 is Class.
CHEBI_32715 is Class.
CHEBI_32715 SubClassOf CHEBI_33727.
CHEBI_32757 is Class.
CHEBI_32758 is Class.
CHEBI_32758 SubClassOf CHEBI_35416,.
CHEBI_32758 SubClassOf is_conjugate_base_of some CHEBI_32757.
CHEBI_32762 is Class.
CHEBI_32762 SubClassOf CHEBI_32786.
CHEBI_32763 is Class.
CHEBI_32764 is Class.
CHEBI_32766 is Class.
CHEBI_32767 is Class.
CHEBI_32767 SubClassOf CHEBI_32792,.
CHEBI_32767 SubClassOf CHEBI_33727,.
CHEBI_32767 SubClassOf CHEBI_33728,.
CHEBI_32767 SubClassOf is_conjugate_acid_of some CHEBI_32766,.
CHEBI_32767 SubClassOf is_enantiomer_of some CHEBI_32782,.
CHEBI_32767 SubClassOf is_substituent_group_from some CHEBI_32763.
CHEBI_32775 is Class.
CHEBI_32775 SubClassOf CHEBI_32786.
CHEBI_32778 is Class.
CHEBI_32778 SubClassOf CHEBI_37898,.
CHEBI_32778 SubClassOf is_enantiomer_of some CHEBI_32764,.
CHEBI_32778 SubClassOf is_substituent_group_from some CHEBI_28479.
CHEBI_32782 is Class.
CHEBI_32786 is Class.
CHEBI_32786 SubClassOf CHEBI_33719,.
CHEBI_32786 SubClassOf is_conjugate_acid_of some CHEBI_18186.
CHEBI_32792 is Class.
CHEBI_32802 is Class.
CHEBI_32802 SubClassOf CHEBI_16388.
CHEBI_32803 is Class.
CHEBI_32803 SubClassOf CHEBI_16388.
CHEBI_32804 is Class.
CHEBI_32805 is Class.
CHEBI_32805 SubClassOf CHEBI_22211,.
CHEBI_32805 SubClassOf is_conjugate_acid_of some CHEBI_16383.
CHEBI_32808 is Class.
CHEBI_32808 SubClassOf CHEBI_36145.
CHEBI_32811 is Class.
CHEBI_32811 SubClassOf CHEBI_24662.
CHEBI_32816 is Class.
CHEBI_32817 is Class.
CHEBI_32817 SubClassOf CHEBI_11791,.
CHEBI_32817 SubClassOf is_conjugate_acid_of some CHEBI_16064.
CHEBI_32824 is Class.
CHEBI_32824 SubClassOf CHEBI_26988.
CHEBI_32827 is Class.
CHEBI_32828 is Class.
CHEBI_32830 is Class.
CHEBI_32830 SubClassOf CHEBI_26988.
CHEBI_32835 is Class.
CHEBI_32835 SubClassOf CHEBI_33710,.
CHEBI_32835 SubClassOf is_substituent_group_from some CHEBI_26986.
CHEBI_32836 is Class.
CHEBI_32837 is Class.
CHEBI_32839 is Class.
CHEBI_32843 is Class.
CHEBI_32843 SubClassOf CHEBI_32847,.
CHEBI_32843 SubClassOf is_enantiomer_of some CHEBI_32839,.
CHEBI_32843 SubClassOf is_substituent_group_from some CHEBI_16523.
CHEBI_32847 is Class.
CHEBI_32854 is Class.
CHEBI_32858 is Class.
CHEBI_32858 SubClassOf CHEBI_27268,.
CHEBI_32858 SubClassOf is_enantiomer_of some CHEBI_32854,.
CHEBI_32858 SubClassOf is_substituent_group_from some CHEBI_27477.
CHEBI_3286 is Class.
CHEBI_3286 SubClassOf CHEBI_47857,.
CHEBI_3286 SubClassOf has_role some CHEBI_35610,.
CHEBI_3286 SubClassOf has_role some CHEBI_48407,.
CHEBI_3286 SubClassOf has_role some CHEBI_51065.
CHEBI_32863 is Class.
CHEBI_32864 is Class.
CHEBI_32867 is Class.
CHEBI_32868 is Class.
CHEBI_32868 SubClassOf CHEBI_32872,.
CHEBI_32868 SubClassOf is_conjugate_acid_of some CHEBI_16313,.
CHEBI_32868 SubClassOf is_enantiomer_of some CHEBI_32864.
CHEBI_32872 is Class.
CHEBI_32876 is Class.
CHEBI_32877 is Class.
CHEBI_32879 is Class.
CHEBI_32879 SubClassOf CHEBI_18310.
CHEBI_32913 is Class.
CHEBI_32913 SubClassOf CHEBI_22318,.
CHEBI_32913 SubClassOf is_conjugate_base_of some CHEBI_43043.
CHEBI_32915 is Class.
CHEBI_32952 is Class.
CHEBI_32955 is Class.
CHEBI_32955 SubClassOf CHEBI_37407,.
CHEBI_32955 SubClassOf has_parent_hydride some CHEBI_27561.
CHEBI_32986 is Class.
CHEBI_32986 SubClassOf CHEBI_23763.
CHEBI_32988 is Class.
CHEBI_32993 is Class.
CHEBI_32993 SubClassOf CHEBI_30412.
CHEBI_33004 is Class.
CHEBI_33004 SubClassOf CHEBI_30412.
CHEBI_33006 is Class.
CHEBI_33006 SubClassOf CHEBI_30412.
CHEBI_33011 is Class.
CHEBI_33011 SubClassOf CHEBI_35115.
CHEBI_33017 is Class.
CHEBI_33017 SubClassOf CHEBI_35782,.
CHEBI_33017 SubClassOf is_conjugate_acid_of some CHEBI_45212,.
CHEBI_33017 SubClassOf is_conjugate_base_of some CHEBI_29888.
CHEBI_33061 is Class.
CHEBI_33061 SubClassOf CHEBI_36299.
CHEBI_33064 is Class.
CHEBI_33079 is Class.
CHEBI_33079 SubClassOf CHEBI_35296,.
CHEBI_33079 SubClassOf CHEBI_37089.
CHEBI_33114 is Class.
CHEBI_33114 SubClassOf CHEBI_33535.
CHEBI_33123 is Class.
CHEBI_33123 SubClassOf CHEBI_33589.
CHEBI_33140 is Class.
CHEBI_33140 SubClassOf CHEBI_38179,.
CHEBI_33140 SubClassOf is_conjugate_acid_of some CHEBI_17241.
CHEBI_33148 is Class.
CHEBI_33148 SubClassOf CHEBI_35297,.
CHEBI_33148 SubClassOf CHEBI_51271.
CHEBI_33156 is Class.
CHEBI_33156 SubClassOf CHEBI_35297,.
CHEBI_33156 SubClassOf CHEBI_51273.
CHEBI_33157 is Class.
CHEBI_33157 SubClassOf CHEBI_35296.
CHEBI_33158 is Class.
CHEBI_33158 SubClassOf CHEBI_35302.
CHEBI_33161 is Class.
CHEBI_33161 SubClassOf CHEBI_59203,.
CHEBI_33161 SubClassOf CHEBI_59558,.
CHEBI_33161 SubClassOf is_conjugate_base_of some CHEBI_32380.
CHEBI_33170 is Class.
CHEBI_33170 SubClassOf CHEBI_35297,.
CHEBI_33170 SubClassOf CHEBI_51275.
CHEBI_33178 is Class.
CHEBI_33178 SubClassOf CHEBI_35582,.
CHEBI_33178 SubClassOf is_tautomer_of some CHEBI_33179.
CHEBI_33179 is Class.
CHEBI_33190 is Class.
CHEBI_33193 is Class.
CHEBI_33193 SubClassOf CHEBI_35598,.
CHEBI_33193 SubClassOf is_tautomer_of some CHEBI_33194,.
CHEBI_33193 SubClassOf is_tautomer_of some CHEBI_35599.
CHEBI_33194 is Class.
CHEBI_33202 is Class.
CHEBI_33206 is Class.
CHEBI_33206 SubClassOf CHEBI_22648,.
CHEBI_33206 SubClassOf CHEBI_33555,.
CHEBI_33206 SubClassOf is_conjugate_acid_of some CHEBI_33207.
CHEBI_33207 is Class.
CHEBI_33207 SubClassOf CHEBI_22648,.
CHEBI_33207 SubClassOf CHEBI_22713,.
CHEBI_33207 SubClassOf is_conjugate_base_of some CHEBI_33206.
CHEBI_33232 is Class.
CHEBI_33232 SubClassOf CHEBI_50906.
CHEBI_33238 is Class.
CHEBI_33238 SubClassOf CHEBI_33259.
CHEBI_33242 is Class.
CHEBI_33242 SubClassOf CHEBI_33692.
CHEBI_33246 is Class.
CHEBI_33249 is Class.
CHEBI_33256 is Class.
CHEBI_33256 SubClassOf CHEBI_32988.
CHEBI_33258 is Class.
CHEBI_33259 is Class.
CHEBI_33259 SubClassOf CHEBI_23367.
CHEBI_33260 is Class.
CHEBI_33260 SubClassOf CHEBI_33259.
CHEBI_33261 is Class.
CHEBI_33262 is Class.
CHEBI_33262 SubClassOf CHEBI_33259.
CHEBI_33269 is Class.
CHEBI_33269 SubClassOf CHEBI_22648,.
CHEBI_33269 SubClassOf CHEBI_35358.
CHEBI_33273 is Class.
CHEBI_33273 SubClassOf CHEBI_36358.
CHEBI_33279 is Class.
CHEBI_33279 SubClassOf CHEBI_27300.
CHEBI_33281 is Class.
CHEBI_33281 SubClassOf CHEBI_24432,.
CHEBI_33281 SubClassOf CHEBI_25944.
CHEBI_33282 is Class.
CHEBI_33282 SubClassOf CHEBI_33281.
CHEBI_33286 is Class.
CHEBI_33286 SubClassOf CHEBI_33232.
CHEBI_33292 is Class.
CHEBI_33292 SubClassOf CHEBI_33232.
CHEBI_33295 is Class.
CHEBI_33306 is Class.
CHEBI_33308 is Class.
CHEBI_33316 is Class.
CHEBI_33316 SubClassOf CHEBI_30412.
CHEBI_33317 is Class.
CHEBI_33317 SubClassOf CHEBI_33560.
CHEBI_33319 is Class.
CHEBI_33333 is Class.
CHEBI_33338 is Class.
CHEBI_33344 is Class.
CHEBI_33344 SubClassOf CHEBI_33347.
CHEBI_33347 is Class.
CHEBI_33348 is Class.
CHEBI_33358 is Class.
CHEBI_33358 SubClassOf CHEBI_27081,.
CHEBI_33358 SubClassOf CHEBI_33561.
CHEBI_33359 is Class.
CHEBI_33359 SubClassOf CHEBI_33358.
CHEBI_33361 is Class.
CHEBI_33361 SubClassOf CHEBI_33358.
CHEBI_33366 is Class.
CHEBI_33376 is Class.
CHEBI_33376 SubClassOf CHEBI_33319,.
CHEBI_33376 SubClassOf CHEBI_33562.
CHEBI_33384 is Class.
CHEBI_33402 is Class.
CHEBI_33403 is Class.
CHEBI_33403 SubClassOf CHEBI_33259.
CHEBI_33406 is Class.
CHEBI_33414 is Class.
CHEBI_33415 is Class.
CHEBI_33415 SubClassOf CHEBI_33259.
CHEBI_33424 is Class.
CHEBI_33425 is Class.
CHEBI_33427 is Class.
CHEBI_33427 SubClassOf CHEBI_22928,.
CHEBI_33427 SubClassOf CHEBI_33425.
CHEBI_33434 is Class.
CHEBI_33434 SubClassOf CHEBI_33259.
CHEBI_33445 is Class.
CHEBI_33465 is Class.
CHEBI_33465 SubClassOf CHEBI_33259.
CHEBI_33481 is Class.
CHEBI_33481 SubClassOf CHEBI_35365.
CHEBI_33482 is Class.
CHEBI_33483 is Class.
CHEBI_33483 SubClassOf CHEBI_33482,.
CHEBI_33483 SubClassOf is_conjugate_acid_of some CHEBI_15987,.
CHEBI_33483 SubClassOf is_conjugate_base_of some CHEBI_29210.
CHEBI_33494 is Class.
CHEBI_33501 is Class.
CHEBI_33501 SubClassOf CHEBI_24836,.
CHEBI_33501 SubClassOf CHEBI_37587.
CHEBI_33504 is Class.
CHEBI_33509 is Class.
CHEBI_33531 is Class.
CHEBI_33531 SubClassOf CHEBI_33778,.
CHEBI_33531 SubClassOf has_functional_parent some CHEBI_24148,.
CHEBI_33531 SubClassOf is_conjugate_base_of some CHEBI_24157.
CHEBI_33535 is Class.
CHEBI_33535 SubClassOf CHEBI_26835,.
CHEBI_33535 SubClassOf CHEBI_36902.
CHEBI_33536 is Class.
CHEBI_33536 SubClassOf CHEBI_33402,.
CHEBI_33536 SubClassOf is_conjugate_acid_of some CHEBI_33538.
CHEBI_33538 is Class.
CHEBI_33538 SubClassOf CHEBI_33482,.
CHEBI_33538 SubClassOf is_conjugate_acid_of some CHEBI_29821,.
CHEBI_33538 SubClassOf is_conjugate_base_of some CHEBI_33536.
CHEBI_33543 is Class.
CHEBI_33549 is Class.
CHEBI_33549 SubClassOf CHEBI_33721.
CHEBI_33551 is Class.
CHEBI_33551 SubClassOf CHEBI_33552.
CHEBI_33552 is Class.
CHEBI_33552 SubClassOf CHEBI_33424,.
CHEBI_33552 SubClassOf has_functional_parent some CHEBI_29214.
CHEBI_33554 is Class.
CHEBI_33554 SubClassOf CHEBI_33552.
CHEBI_33555 is Class.
CHEBI_33558 is Class.
CHEBI_33558 SubClassOf CHEBI_37022.
CHEBI_33560 is Class.
CHEBI_33561 is Class.
CHEBI_33562 is Class.
CHEBI_33566 is Class.
CHEBI_33567 is Class.
CHEBI_33568 is Class.
CHEBI_33568 SubClassOf CHEBI_33567.
CHEBI_33569 is Class.
CHEBI_33571 is Class.
CHEBI_33571 SubClassOf CHEBI_33569,.
CHEBI_33571 SubClassOf is_enantiomer_of some CHEBI_18357.
CHEBI_33573 is Class.
CHEBI_33574 is Class.
CHEBI_33574 SubClassOf CHEBI_26666,.
CHEBI_33574 SubClassOf CHEBI_33576,.
CHEBI_33574 SubClassOf CHEBI_35910,.
CHEBI_33574 SubClassOf CHEBI_39418,.
CHEBI_33574 SubClassOf has_functional_parent some CHEBI_30772,.
CHEBI_33574 SubClassOf is_conjugate_acid_of some CHEBI_16723.
CHEBI_33575 is Class.
CHEBI_33576 is Class.
CHEBI_33581 is Class.
CHEBI_33581 SubClassOf CHEBI_33675,.
CHEBI_33581 SubClassOf has_part some CHEBI_33317.
CHEBI_33582 is Class.
CHEBI_33582 SubClassOf CHEBI_33675,.
CHEBI_33582 SubClassOf has_part some CHEBI_33306.
CHEBI_33584 is Class.
CHEBI_33584 SubClassOf CHEBI_33582,.
CHEBI_33584 SubClassOf has_part some CHEBI_30441.
CHEBI_33585 is Class.
CHEBI_33585 SubClassOf CHEBI_33582,.
CHEBI_33585 SubClassOf has_part some CHEBI_25016.
CHEBI_33586 is Class.
CHEBI_33586 SubClassOf CHEBI_25707,.
CHEBI_33586 SubClassOf CHEBI_33585.
CHEBI_33587 is Class.
CHEBI_33587 SubClassOf CHEBI_33242,.
CHEBI_33587 SubClassOf CHEBI_33584.
CHEBI_33588 is Class.
CHEBI_33589 is Class.
CHEBI_33589 SubClassOf CHEBI_33588.
CHEBI_33591 is Class.
CHEBI_33591 SubClassOf CHEBI_33589,.
CHEBI_33591 SubClassOf CHEBI_33734.
CHEBI_33592 is Class.
CHEBI_33592 SubClassOf CHEBI_33589.
CHEBI_33595 is Class.
CHEBI_33600 is Class.
CHEBI_33600 SubClassOf CHEBI_33589.
CHEBI_33602 is Class.
CHEBI_33602 SubClassOf CHEBI_33589.
CHEBI_33603 is Class.
CHEBI_33603 SubClassOf CHEBI_33589.
CHEBI_33607 is Class.
CHEBI_33607 SubClassOf CHEBI_33589.
CHEBI_33608 is Class.
CHEBI_33609 is Class.
CHEBI_33609 SubClassOf CHEBI_33259.
CHEBI_33620 is Class.
CHEBI_33620 SubClassOf CHEBI_33581.
CHEBI_33622 is Class.
