www.w3.org/2000/01/-schema# is AnnotationProperty.
PW_0001484 SubClassOf PW_0000466,.
PW_0001484 SubClassOf PW_0000509.
PW_0001492 is Class.
PW_0001493 is Class.
PW_0001494 is Class.
PW_0001494 SubClassOf PW_0001116,.
PW_0001494 SubClassOf PW_0001493.
PW_0001495 is Class.
PW_0001495 SubClassOf PW_0000962,.
PW_0001495 SubClassOf PW_0001492,.
PW_0001495 SubClassOf PW_0001494.
PW_0001502 is Class.
PW_0001502 SubClassOf PW_0000003.
PW_0001503 is Class.
PW_0001504 is Class.
PW_0001504 SubClassOf PW_0001503,.
PW_0001504 SubClassOf PW_0001505.
PW_0001505 is Class.
PW_0001515 is Class.
PW_0001517 is Class.
PW_0001517 SubClassOf PW_0000673,.
PW_0001517 SubClassOf PW_0001199,.
PW_0001517 SubClassOf PW_0001515.
PW_0001527 is Class.
PW_0001527 SubClassOf PW_0001296.
PW_0001537 is Class.
PW_0001537 SubClassOf PW_0001195,.
PW_0001537 SubClassOf PW_0001198.
PW_0001538 is Class.
PW_0001539 is Class.
PW_0001540 is Class.
PW_0001540 SubClassOf PW_0000158,.
PW_0001540 SubClassOf PW_0000391.
PW_0001541 is Class.
PW_0001543 is Class.
PW_0001544 is Class.
PW_0001544 SubClassOf PW_0001539,.
PW_0001544 SubClassOf PW_0001541.
PW_0001545 is Class.
PW_0001553 is Class.
PW_0001553 SubClassOf PW_0000088.
PW_0001562 is Class.
PW_0001562 SubClassOf PW_0002403.
PW_0001623 is Class.
PW_0001713 is Class.
PW_0001714 is Class.
PW_0001714 SubClassOf PW_0001230,.
PW_0001714 SubClassOf PW_0001713.
PW_0001764 is Class.
PW_0001765 is Class.
PW_0001765 SubClassOf PW_0001764.
PW_0001841 is Class.
PW_0001852 is Class.
PW_0001853 is Class.
PW_0001853 SubClassOf PW_0001852.
PW_0001958 is Class.
PW_0001958 SubClassOf PW_0002403.
PW_0002049 is Class.
PW_0002050 is Class.
PW_0002050 SubClassOf PW_0002049.
PW_0002120 is Class.
PW_0002172 is Class.
PW_0002173 is Class.
PW_0002173 SubClassOf PW_0001623,.
PW_0002173 SubClassOf PW_0002172.
PW_0002182 is Class.
PW_0002184 is Class.
PW_0002184 SubClassOf PW_0002182.
PW_0002184 DisjointWith .
PW_0002184 DisjointWith PW_0000553.
www.w3.org/2000/01/-schema# is Annotations.
Thing is www.w3.org/2002/07/#.
PW_0002342 is Class.
PW_0002343 is Class.
PW_0002343 SubClassOf PW_0001841,.
PW_0002343 SubClassOf PW_0002342.
PW_0002402 is Class.
PW_0002403 is Class.
PW_0002403 SubClassOf PW_0002402.
PW_0002404 is Class.
PW_0002404 SubClassOf PW_0002403.
PW_0002501 is Class.
PW_0002503 is Class.
PW_0002503 SubClassOf PW_0002501.
PW_0002578 is Class.
PW_0002578 SubClassOf PW_0000389,.
PW_0002578 SubClassOf PW_0000571.
PW_0002579 is Class.
PW_0002579 SubClassOf PW_0000572,.
PW_0002579 SubClassOf PW_0002578.
PW_0002581 is Class.
PW_0002583 is Class.
PW_0002583 SubClassOf PW_0002581.
PW_0002606 is Class.
PW_0002606 SubClassOf PW_0000003.
PW_0002612 is Class.
PW_0002612 SubClassOf PW_0000477.
PW_0002618 is Class.
PW_0002618 SubClassOf PW_0000297,.
PW_0002618 SubClassOf PW_0000298,.
PW_0002618 SubClassOf PW_0000673.
PW_0002620 is Class.
PW_0002621 is Class.
PW_0002621 SubClassOf PW_0000369,.
PW_0002621 SubClassOf PW_0002620.
PW_0002657 is Class.
PW_0002657 SubClassOf PW_0002666.
PW_0002666 is Class.
PW_0002682 is Class.
PW_0002683 is Class.
PW_0002683 SubClassOf PW_0002682.
PW_0002684 is Class.
PW_0002684 SubClassOf PW_0002682.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
