www.w3.org/2000/01/-schema# is AnnotationProperty.
XCO_0000914 SubClassOf XCO_0000019.
XCO_0000916 is Class.
XCO_0000916 SubClassOf XCO_0000013.
XCO_0000918 is Class.
XCO_0000926 is Class.
XCO_0000926 SubClassOf XCO_0000927.
XCO_0000927 is Class.
XCO_0000927 SubClassOf XCO_0000342.
XCO_0000930 is Class.
XCO_0000930 SubClassOf XCO_0000373.
XCO_0000931 is Class.
XCO_0000931 SubClassOf XCO_0000596.
XCO_0000938 is Class.
XCO_0000938 SubClassOf XCO_0000193.
XCO_0000940 is Class.
XCO_0000940 SubClassOf XCO_0000464.
XCO_0000941 is Class.
XCO_0000941 SubClassOf XCO_0000940.
XCO_0000956 is Class.
XCO_0000956 SubClassOf XCO_0000830.
XCO_0000957 is Class.
XCO_0000957 SubClassOf XCO_0000830.
XCO_0000958 is Class.
XCO_0000958 SubClassOf XCO_0000830.
XCO_0000960 is Class.
XCO_0000960 SubClassOf XCO_0001403.
XCO_0000961 is Class.
XCO_0000961 SubClassOf XCO_0000464.
XCO_0000962 is Class.
XCO_0000962 SubClassOf XCO_0000961.
XCO_0000965 is Class.
XCO_0000965 SubClassOf XCO_0000000.
XCO_0000966 is Class.
XCO_0000966 SubClassOf XCO_0000965.
XCO_0000967 is Class.
XCO_0000967 SubClassOf XCO_0001436.
XCO_0000968 is Class.
XCO_0000968 SubClassOf XCO_0000165.
XCO_0000969 is Class.
XCO_0000969 SubClassOf XCO_0000968.
XCO_0000974 is Class.
XCO_0000974 SubClassOf XCO_0000165.
XCO_0000976 is Class.
XCO_0000976 SubClassOf XCO_0000276.
XCO_0000977 is Class.
XCO_0000977 SubClassOf XCO_0000965.
XCO_0000980 is Class.
XCO_0000980 SubClassOf XCO_0000916.
XCO_0000982 is Class.
XCO_0000982 SubClassOf XCO_0000528.
XCO_0000983 is Class.
XCO_0000983 SubClassOf XCO_0000982.
XCO_0000984 is Class.
XCO_0000984 SubClassOf XCO_0000982.
XCO_0000988 is Class.
XCO_0000988 SubClassOf XCO_0000966.
XCO_0000990 is Class.
XCO_0000990 SubClassOf XCO_0000966.
XCO_0000993 is Class.
XCO_0000993 SubClassOf XCO_0000009.
XCO_0000994 is Class.
XCO_0000994 SubClassOf XCO_0000966.
XCO_0000996 is Class.
XCO_0000996 SubClassOf XCO_0000528.
XCO_0000997 is Class.
XCO_0000997 SubClassOf XCO_0000528.
XCO_0000998 is Class.
XCO_0000998 SubClassOf XCO_0000000.
XCO_0000999 is Class.
XCO_0000999 SubClassOf XCO_0000998.
XCO_0001000 is Class.
XCO_0001000 SubClassOf XCO_0000999.
XCO_0001001 is Class.
XCO_0001001 SubClassOf XCO_0000999.
XCO_0001002 is Class.
XCO_0001002 SubClassOf XCO_0000999.
XCO_0001003 is Class.
XCO_0001003 SubClassOf XCO_0000965.
XCO_0001004 is Class.
XCO_0001004 SubClassOf XCO_0001003.
XCO_0001009 is Class.
XCO_0001009 SubClassOf XCO_0000966.
XCO_0001010 is Class.
XCO_0001010 SubClassOf XCO_0000119.
XCO_0001012 is Class.
XCO_0001012 SubClassOf XCO_0000982.
XCO_0001015 is Class.
XCO_0001015 SubClassOf XCO_0000026.
XCO_0001016 is Class.
XCO_0001016 SubClassOf XCO_0000027.
XCO_0001020 is Class.
XCO_0001020 SubClassOf XCO_0000776.
XCO_0001022 is Class.
XCO_0001022 SubClassOf XCO_0000774.
XCO_0001026 is Class.
XCO_0001026 SubClassOf XCO_0000165.
XCO_0001027 is Class.
XCO_0001027 SubClassOf XCO_0000982.
XCO_0001028 is Class.
XCO_0001028 SubClassOf XCO_0000982.
XCO_0001030 is Class.
XCO_0001030 SubClassOf XCO_0000000.
XCO_0001031 is Class.
XCO_0001031 SubClassOf XCO_0001030.
XCO_0001033 is Class.
XCO_0001033 SubClassOf XCO_0000154.
XCO_0001037 is Class.
XCO_0001037 SubClassOf XCO_0001212.
XCO_0001038 is Class.
XCO_0001038 SubClassOf XCO_0000780.
XCO_0001039 is Class.
XCO_0001039 SubClassOf XCO_0000780.
XCO_0001041 is Class.
XCO_0001041 SubClassOf XCO_0001091.
XCO_0001042 is Class.
XCO_0001042 SubClassOf XCO_0001041.
XCO_0001043 is Class.
XCO_0001043 SubClassOf XCO_0000026.
XCO_0001044 is Class.
XCO_0001044 SubClassOf XCO_0001043.
XCO_0001045 is Class.
XCO_0001045 SubClassOf XCO_0000709.
XCO_0001053 is Class.
XCO_0001053 SubClassOf XCO_0000165.
XCO_0001061 is Class.
XCO_0001061 SubClassOf XCO_0000172.
XCO_0001063 is Class.
XCO_0001063 SubClassOf XCO_0000026.
XCO_0001064 is Class.
XCO_0001064 SubClassOf XCO_0000017.
XCO_0001068 is Class.
XCO_0001068 SubClassOf XCO_0000000.
XCO_0001069 is Class.
XCO_0001069 SubClassOf XCO_0001068.
XCO_0001071 is Class.
XCO_0001071 SubClassOf XCO_0000119.
XCO_0001072 is Class.
XCO_0001072 SubClassOf XCO_0000529.
XCO_0001073 is Class.
XCO_0001073 SubClassOf XCO_0000529.
XCO_0001074 is Class.
XCO_0001074 SubClassOf XCO_0000165.
XCO_0001075 is Class.
XCO_0001075 SubClassOf XCO_0001074.
XCO_0001076 is Class.
XCO_0001076 SubClassOf XCO_0001074.
XCO_0001077 is Class.
XCO_0001077 SubClassOf XCO_0000396.
XCO_0001079 is Class.
XCO_0001079 SubClassOf XCO_0000342.
XCO_0001080 is Class.
XCO_0001080 SubClassOf XCO_0000149.
XCO_0001084 is Class.
XCO_0001084 SubClassOf XCO_0000091.
XCO_0001085 is Class.
XCO_0001085 SubClassOf XCO_0001091.
XCO_0001087 is Class.
XCO_0001087 SubClassOf XCO_0000033.
XCO_0001091 is Class.
XCO_0001091 SubClassOf XCO_0000165.
XCO_0001092 is Class.
XCO_0001092 SubClassOf XCO_0000165.
XCO_0001098 is Class.
XCO_0001098 SubClassOf XCO_0000342.
XCO_0001099 is Class.
XCO_0001099 SubClassOf XCO_0000009,.
XCO_0001099 SubClassOf XCO_0001098.
XCO_0001100 is Class.
XCO_0001100 SubClassOf XCO_0000000.
XCO_0001101 is Class.
XCO_0001101 SubClassOf XCO_0001100.
XCO_0001105 is Class.
XCO_0001105 SubClassOf XCO_0000166.
XCO_0001106 is Class.
XCO_0001106 SubClassOf XCO_0001105.
XCO_0001107 is Class.
XCO_0001107 SubClassOf XCO_0000342.
XCO_0001108 is Class.
XCO_0001108 SubClassOf XCO_0001107.
XCO_0001110 is Class.
XCO_0001110 SubClassOf XCO_0000761.
XCO_0001113 is Class.
XCO_0001113 SubClassOf XCO_0000119.
XCO_0001118 is Class.
XCO_0001118 SubClassOf XCO_0001100.
XCO_0001127 is Class.
XCO_0001127 SubClassOf XCO_0000850.
XCO_0001132 is Class.
XCO_0001132 SubClassOf XCO_0000774.
XCO_0001136 is Class.
XCO_0001136 SubClassOf XCO_0000323.
XCO_0001137 is Class.
XCO_0001137 SubClassOf XCO_0000511.
XCO_0001143 is Class.
XCO_0001143 SubClassOf XCO_0001212.
XCO_0001150 is Class.
XCO_0001150 SubClassOf XCO_0000342.
XCO_0001175 is Class.
XCO_0001175 SubClassOf XCO_0000342.
XCO_0001185 is Class.
XCO_0001185 SubClassOf XCO_0000091.
XCO_0001196 is Class.
XCO_0001196 SubClassOf XCO_0000342.
XCO_0001209 is Class.
XCO_0001209 SubClassOf XCO_0000193.
XCO_0001211 is Class.
XCO_0001211 SubClassOf XCO_0001212.
XCO_0001212 is Class.
XCO_0001212 SubClassOf XCO_0000761.
XCO_0001213 is Class.
XCO_0001213 SubClassOf XCO_0001212.
XCO_0001223 is Class.
XCO_0001223 SubClassOf XCO_0000342.
XCO_0001228 is Class.
XCO_0001228 SubClassOf XCO_0000000.
XCO_0001235 is Class.
XCO_0001235 SubClassOf XCO_0000672.
XCO_0001237 is Class.
XCO_0001237 SubClassOf XCO_0000595.
XCO_0001244 is Class.
XCO_0001244 SubClassOf XCO_0000000.
XCO_0001250 is Class.
XCO_0001250 SubClassOf XCO_0000850,.
XCO_0001250 SubClassOf RO_0002211 some XCO_0000173.
XCO_0001251 is Class.
XCO_0001251 SubClassOf XCO_0000850.
XCO_0001253 is Class.
XCO_0001253 SubClassOf XCO_0000850.
XCO_0001256 is Class.
XCO_0001256 SubClassOf XCO_0000013.
XCO_0001265 is Class.
XCO_0001265 SubClassOf XCO_0000000.
XCO_0001267 is Class.
XCO_0001267 SubClassOf XCO_0000459.
XCO_0001269 is Class.
XCO_0001269 SubClassOf XCO_0000006.
XCO_0001275 is Class.
XCO_0001275 SubClassOf XCO_0001265.
XCO_0001279 is Class.
XCO_0001279 SubClassOf XCO_0000165.
XCO_0001280 is Class.
XCO_0001280 SubClassOf XCO_0000059.
XCO_0001283 is Class.
XCO_0001283 SubClassOf XCO_0000033,.
XCO_0001283 SubClassOf BFO_0000050 some XCO_0001275.
XCO_0001284 is Class.
XCO_0001284 SubClassOf XCO_0000033,.
XCO_0001284 SubClassOf BFO_0000050 some XCO_0001275.
XCO_0001286 is Class.
XCO_0001286 SubClassOf XCO_0000052.
XCO_0001287 is Class.
XCO_0001287 SubClassOf XCO_0000052.
XCO_0001288 is Class.
XCO_0001288 SubClassOf XCO_0000052.
XCO_0001289 is Class.
XCO_0001289 SubClassOf XCO_0000165.
XCO_0001290 is Class.
XCO_0001290 SubClassOf XCO_0001289.
XCO_0001291 is Class.
XCO_0001291 SubClassOf XCO_0000342,.
XCO_0001291 SubClassOf BFO_0000050 some XCO_0000918.
XCO_0001293 is Class.
XCO_0001293 SubClassOf XCO_0001291.
XCO_0001294 is Class.
XCO_0001294 SubClassOf XCO_0001291.
XCO_0001296 is Class.
XCO_0001296 SubClassOf XCO_0000761.
XCO_0001297 is Class.
XCO_0001297 SubClassOf XCO_0001296.
XCO_0001299 is Class.
XCO_0001299 SubClassOf XCO_0000100,.
XCO_0001299 SubClassOf BFO_0000050 some XCO_0000348.
XCO_0001301 is Class.
XCO_0001301 SubClassOf XCO_0000850.
XCO_0001304 is Class.
XCO_0001304 SubClassOf XCO_0000850.
XCO_0001305 is Class.
XCO_0001305 SubClassOf XCO_0000347.
XCO_0001306 is Class.
XCO_0001306 SubClassOf XCO_0001100.
XCO_0001307 is Class.
XCO_0001307 SubClassOf XCO_0001306.
XCO_0001308 is Class.
XCO_0001308 SubClassOf XCO_0000850.
XCO_0001313 is Class.
XCO_0001313 SubClassOf XCO_0001373.
XCO_0001314 is Class.
XCO_0001314 SubClassOf XCO_0000059.
XCO_0001316 is Class.
XCO_0001316 SubClassOf XCO_0000342.
XCO_0001317 is Class.
XCO_0001317 SubClassOf XCO_0001041.
XCO_0001318 is Class.
XCO_0001318 SubClassOf XCO_0000027,.
XCO_0001318 SubClassOf XCO_0000520.
XCO_0001319 is Class.
XCO_0001319 SubClassOf XCO_0001409.
XCO_0001323 is Class.
XCO_0001323 SubClassOf XCO_0001394.
XCO_0001325 is Class.
XCO_0001325 SubClassOf XCO_0000342.
XCO_0001326 is Class.
XCO_0001326 SubClassOf XCO_0000100,.
XCO_0001326 SubClassOf BFO_0000050 some XCO_0000549.
XCO_0001339 is Class.
XCO_0001339 SubClassOf XCO_0000965.
XCO_0001341 is Class.
XCO_0001341 SubClassOf XCO_0000965.
XCO_0001342 is Class.
XCO_0001342 SubClassOf XCO_0001341.
XCO_0001343 is Class.
XCO_0001343 SubClassOf XCO_0001341.
XCO_0001345 is Class.
XCO_0001345 SubClassOf XCO_0000520.
XCO_0001358 is Class.
XCO_0001358 SubClassOf XCO_0000761.
XCO_0001359 is Class.
XCO_0001359 SubClassOf XCO_0001358.
XCO_0001360 is Class.
XCO_0001360 SubClassOf XCO_0001358.
XCO_0001361 is Class.
XCO_0001361 SubClassOf XCO_0000100,.
XCO_0001361 SubClassOf BFO_0000050 some XCO_0001305.
XCO_0001362 is Class.
XCO_0001362 SubClassOf XCO_0001100.
XCO_0001363 is Class.
XCO_0001363 SubClassOf XCO_0000780.
XCO_0001365 is Class.
XCO_0001365 SubClassOf XCO_0000000,.
XCO_0001365 SubClassOf XCO_0000078.
XCO_0001367 is Class.
XCO_0001367 SubClassOf XCO_0000165.
XCO_0001368 is Class.
XCO_0001368 SubClassOf XCO_0000100,.
XCO_0001368 SubClassOf BFO_0000050 some XCO_0001367.
XCO_0001369 is Class.
XCO_0001369 SubClassOf XCO_0000761.
XCO_0001370 is Class.
XCO_0001370 SubClassOf XCO_0001369.
XCO_0001371 is Class.
XCO_0001371 SubClassOf XCO_0000027.
XCO_0001372 is Class.
XCO_0001372 SubClassOf XCO_0000100,.
XCO_0001372 SubClassOf BFO_0000050 some XCO_0001371.
XCO_0001373 is Class.
XCO_0001373 SubClassOf XCO_0000165.
XCO_0001374 is Class.
XCO_0001374 SubClassOf XCO_0001373.
XCO_0001375 is Class.
XCO_0001375 SubClassOf XCO_0000100,.
XCO_0001375 SubClassOf BFO_0000050 some XCO_0001374.
XCO_0001376 is Class.
XCO_0001376 SubClassOf XCO_0001091.
XCO_0001377 is Class.
XCO_0001377 SubClassOf XCO_0000100,.
XCO_0001377 SubClassOf BFO_0000050 some XCO_0001376.
XCO_0001378 is Class.
XCO_0001378 SubClassOf XCO_0000338,.
XCO_0001378 SubClassOf XCO_0001098.
XCO_0001379 is Class.
XCO_0001379 SubClassOf XCO_0000342.
XCO_0001393 is Class.
XCO_0001393 SubClassOf XCO_0000851.
XCO_0001394 is Class.
XCO_0001394 SubClassOf XCO_0000165.
XCO_0001395 is Class.
XCO_0001395 SubClassOf XCO_0000026,.
XCO_0001395 SubClassOf XCO_0001394.
XCO_0001396 is Class.
XCO_0001396 SubClassOf XCO_0000528.
XCO_0001397 is Class.
XCO_0001397 SubClassOf XCO_0000528.
XCO_0001399 is Class.
XCO_0001399 SubClassOf XCO_0001196.
XCO_0001401 is Class.
XCO_0001401 SubClassOf XCO_0000850.
XCO_0001402 is Class.
XCO_0001402 SubClassOf XCO_0001403.
XCO_0001403 is Class.
XCO_0001403 SubClassOf XCO_0000009.
XCO_0001404 is Class.
XCO_0001404 SubClassOf XCO_0001403.
XCO_0001405 is Class.
XCO_0001405 SubClassOf XCO_0000998.
XCO_0001406 is Class.
XCO_0001406 SubClassOf XCO_0001405.
XCO_0001409 is Class.
XCO_0001409 SubClassOf XCO_0000027.
XCO_0001410 is Class.
XCO_0001410 SubClassOf XCO_0001409.
XCO_0001412 is Class.
XCO_0001412 SubClassOf XCO_0001409.
XCO_0001414 is Class.
XCO_0001414 SubClassOf XCO_0000850.
XCO_0001421 is Class.
XCO_0001421 SubClassOf XCO_0000248.
XCO_0001424 is Class.
XCO_0001424 SubClassOf XCO_0000165.
XCO_0001425 is Class.
XCO_0001425 SubClassOf XCO_0000165.
XCO_0001426 is Class.
XCO_0001426 SubClassOf XCO_0000511.
XCO_0001427 is Class.
XCO_0001427 SubClassOf XCO_0000761.
XCO_0001429 is Class.
XCO_0001429 SubClassOf XCO_0001427.
XCO_0001430 is Class.
XCO_0001430 SubClassOf XCO_0001092.
XCO_0001431 is Class.
XCO_0001431 SubClassOf XCO_0001409.
XCO_0001432 is Class.
XCO_0001432 SubClassOf XCO_0001053.
XCO_0001434 is Class.
XCO_0001434 SubClassOf XCO_0000491.
XCO_0001435 is Class.
XCO_0001435 SubClassOf XCO_0000491.
XCO_0001436 is Class.
XCO_0001436 SubClassOf XCO_0000165.
XCO_0001437 is Class.
XCO_0001437 SubClassOf XCO_0001436.
XCO_0001439 is Class.
XCO_0001439 SubClassOf XCO_0001409.
XCO_0001442 is Class.
XCO_0001442 SubClassOf XCO_0000100,.
XCO_0001442 SubClassOf BFO_0000050 some XCO_0001323.
XCO_0001443 is Class.
XCO_0001443 SubClassOf XCO_0000165.
XCO_0001444 is Class.
XCO_0001444 SubClassOf XCO_0000318.
XCO_0001445 is Class.
XCO_0001445 SubClassOf XCO_0001369.
XCO_0001446 is Class.
XCO_0001446 SubClassOf XCO_0001369.
XCO_0001447 is Class.
XCO_0001447 SubClassOf XCO_0000100,.
XCO_0001447 SubClassOf BFO_0000050 some XCO_0001042.
XCO_0001448 is Class.
XCO_0001448 SubClassOf XCO_0000165.
XCO_0001453 is Class.
XCO_0001453 SubClassOf XCO_0000529.
XCO_0001454 is Class.
XCO_0001454 SubClassOf XCO_0000529.
XCO_0001458 is Class.
XCO_0001458 SubClassOf XCO_0000258.
www.w3.org/2002/07/# is Class.
www.w3.org/2000/01/-schema# is Annotations.
