www.w3.org/2000/01/-schema# is AnnotationProperty.
Q119697 is //www.wikidata.org/wiki/.
has_side_effect202 is ObjectProperty.
has_side_effect202 Domain CHEBI_102166.
Q2068896 is //www.wikidata.org/wiki/.
has_side_effect203 is ObjectProperty.
has_side_effect203 Domain CHEBI_102166.
Q105688 is //www.wikidata.org/wiki/.
has_side_effect204 is ObjectProperty.
has_side_effect204 Domain CHEBI_102166.
Q217111 is //www.wikidata.org/wiki/.
has_side_effect205 is ObjectProperty.
has_side_effect205 Domain CHEBI_102166.
Q202837 is //www.wikidata.org/wiki/.
has_side_effect20525 is ObjectProperty.
has_side_effect20525 Domain CHEBI_33697.
Q18123741 is //www.wikidata.org/wiki/.
has_side_effect20526 is ObjectProperty.
has_side_effect20526 Domain CHEBI_33697.
Q70422044 is //www.wikidata.org/wiki/.
has_side_effect20527 is ObjectProperty.
has_side_effect20527 Domain CHEBI_33697.
Q2260058 is //www.wikidata.org/wiki/.
has_side_effect20528 is ObjectProperty.
has_side_effect20528 Domain CHEBI_33697.
Q15965523 is //www.wikidata.org/wiki/.
has_side_effect20529 is ObjectProperty.
has_side_effect20529 Domain CHEBI_33697.
Q38933 is //www.wikidata.org/wiki/.
has_side_effect20530 is ObjectProperty.
has_side_effect20530 Domain CHEBI_33697.
Q642548 is //www.wikidata.org/wiki/.
has_side_effect20531 is ObjectProperty.
has_side_effect20531 Domain CHEBI_33697.
Q133244 is //www.wikidata.org/wiki/.
has_side_effect20532 is ObjectProperty.
has_side_effect20532 Domain CHEBI_33697.
Q1455316 is //www.wikidata.org/wiki/.
has_side_effect20533 is ObjectProperty.
has_side_effect20533 Domain CHEBI_33697.
Q9690 is //www.wikidata.org/wiki/.
has_side_effect20534 is ObjectProperty.
has_side_effect20534 Domain CHEBI_33697.
Q2536390 is //www.wikidata.org/wiki/.
has_side_effect20535 is ObjectProperty.
has_side_effect20535 Domain CHEBI_33697.
Q10084 is //www.wikidata.org/wiki/.
has_side_effect20536 is ObjectProperty.
has_side_effect20536 Domain CHEBI_33697.
Q2673323 is //www.wikidata.org/wiki/.
has_side_effect20537 is ObjectProperty.
has_side_effect20537 Domain CHEBI_33697.
Q9690 is //www.wikidata.org/wiki/.
has_side_effect20538 is ObjectProperty.
has_side_effect20538 Domain CHEBI_33697.
Q1166142 is //www.wikidata.org/wiki/.
has_side_effect206 is ObjectProperty.
has_side_effect206 Domain CHEBI_102166.
Q56002 is //www.wikidata.org/wiki/.
has_side_effect207 is ObjectProperty.
has_side_effect207 Domain CHEBI_102166.
Q2068896 is //www.wikidata.org/wiki/.
has_side_effect208 is ObjectProperty.
has_side_effect208 Domain CHEBI_102166.
Q68663705 is //www.wikidata.org/wiki/.
has_side_effect209 is ObjectProperty.
has_side_effect209 Domain CHEBI_102166.
Q1349821 is //www.wikidata.org/wiki/.
has_side_effect21905 is ObjectProperty.
has_side_effect21905 Domain CHEBI_9937.
Q1128595 is //www.wikidata.org/wiki/.
has_side_effect21906 is ObjectProperty.
has_side_effect21906 Domain CHEBI_9937.
Q275419 is //www.wikidata.org/wiki/.
has_side_effect21907 is ObjectProperty.
has_side_effect21907 Domain CHEBI_9937.
Q1128595 is //www.wikidata.org/wiki/.
has_side_effect21908 is ObjectProperty.
has_side_effect21908 Domain CHEBI_9937.
Q78684072 is //www.wikidata.org/wiki/.
has_side_effect21909 is ObjectProperty.
has_side_effect21909 Domain CHEBI_9937.
Q119697 is //www.wikidata.org/wiki/.
has_side_effect21910 is ObjectProperty.
has_side_effect21910 Domain CHEBI_9937.
Q5121708 is //www.wikidata.org/wiki/.
has_side_effect21911 is ObjectProperty.
has_side_effect21911 Domain CHEBI_9937.
Q3454326 is //www.wikidata.org/wiki/.
has_side_effect21912 is ObjectProperty.
has_side_effect21912 Domain CHEBI_9937.
Q70188400 is //www.wikidata.org/wiki/.
has_side_effect21913 is ObjectProperty.
has_side_effect21913 Domain CHEBI_9937.
Q279324 is //www.wikidata.org/wiki/.
has_side_effect21914 is ObjectProperty.
has_side_effect21914 Domain CHEBI_9937.
Q41861 is //www.wikidata.org/wiki/.
has_side_effect21915 is ObjectProperty.
has_side_effect21915 Domain CHEBI_9937.
Q34004958 is //www.wikidata.org/wiki/.
has_side_effect21916 is ObjectProperty.
has_side_effect21916 Domain CHEBI_9937.
Q34879 is //www.wikidata.org/wiki/.
has_side_effect21917 is ObjectProperty.
has_side_effect21917 Domain CHEBI_9937.
Q736715 is //www.wikidata.org/wiki/.
has_side_effect21918 is ObjectProperty.
has_side_effect21918 Domain CHEBI_9937.
Q223867 is //www.wikidata.org/wiki/.
has_side_effect21919 is ObjectProperty.
has_side_effect21919 Domain CHEBI_9937.
Q1297985 is //www.wikidata.org/wiki/.
has_side_effect21920 is ObjectProperty.
has_side_effect21920 Domain CHEBI_9937.
Q979168 is //www.wikidata.org/wiki/.
has_side_effect21921 is ObjectProperty.
has_side_effect21921 Domain CHEBI_9937.
Q102186869 is //www.wikidata.org/wiki/.
has_side_effect21922 is ObjectProperty.
has_side_effect21922 Domain CHEBI_9937.
Q1132653 is //www.wikidata.org/wiki/.
has_side_effect21923 is ObjectProperty.
has_side_effect21923 Domain CHEBI_9937.
Q3540864 is //www.wikidata.org/wiki/.
has_side_effect22318 is ObjectProperty.
has_side_effect22318 Domain CHEBI_49957.
Q7798315 is //www.wikidata.org/wiki/.
has_side_effect22319 is ObjectProperty.
has_side_effect22319 Domain CHEBI_49957.
Q7798315 is //www.wikidata.org/wiki/.
has_side_effect22320 is ObjectProperty.
has_side_effect22320 Domain CHEBI_49957.
Q7667896 is //www.wikidata.org/wiki/.
has_side_effect22321 is ObjectProperty.
has_side_effect22321 Domain CHEBI_49957.
Q50900297 is //www.wikidata.org/wiki/.
has_side_effect22322 is ObjectProperty.
has_side_effect22322 Domain CHEBI_49957.
Q2840 is //www.wikidata.org/wiki/.
has_side_effect22323 is ObjectProperty.
has_side_effect22323 Domain CHEBI_3697.
Q3339235 is //www.wikidata.org/wiki/.
has_side_effect22324 is ObjectProperty.
has_side_effect22324 Domain CHEBI_3697.
Q1194520 is //www.wikidata.org/wiki/.
has_side_effect22325 is ObjectProperty.
has_side_effect22325 Domain CHEBI_3697.
Q12192 is //www.wikidata.org/wiki/.
has_side_effect22326 is ObjectProperty.
has_side_effect22326 Domain CHEBI_3697.
Q21117421 is //www.wikidata.org/wiki/.
has_side_effect22327 is ObjectProperty.
has_side_effect22327 Domain CHEBI_3697.
Q40878 is //www.wikidata.org/wiki/.
has_side_effect22328 is ObjectProperty.
has_side_effect22328 Domain CHEBI_3697.
Q273510 is //www.wikidata.org/wiki/.
has_side_effect22329 is ObjectProperty.
has_side_effect22329 Domain CHEBI_3697.
Q30897648 is //www.wikidata.org/wiki/.
has_side_effect22330 is ObjectProperty.
has_side_effect22330 Domain CHEBI_3697.
Q1435822 is //www.wikidata.org/wiki/.
has_side_effect22331 is ObjectProperty.
has_side_effect22331 Domain CHEBI_3697.
Q12040808 is //www.wikidata.org/wiki/.
has_side_effect22332 is ObjectProperty.
has_side_effect22332 Domain CHEBI_3697.
Q5445 is //www.wikidata.org/wiki/.
has_side_effect22333 is ObjectProperty.
has_side_effect22333 Domain CHEBI_3697.
Q1193870 is //www.wikidata.org/wiki/.
has_side_effect22334 is ObjectProperty.
has_side_effect22334 Domain CHEBI_3697.
Q496812 is //www.wikidata.org/wiki/.
has_side_effect22335 is ObjectProperty.
has_side_effect22335 Domain CHEBI_3697.
Q5508825 is //www.wikidata.org/wiki/.
has_side_effect22336 is ObjectProperty.
has_side_effect22336 Domain CHEBI_3697.
Q823027 is //www.wikidata.org/wiki/.
has_side_effect22337 is ObjectProperty.
has_side_effect22337 Domain CHEBI_3697.
Q476921 is //www.wikidata.org/wiki/.
has_side_effect22338 is ObjectProperty.
has_side_effect22338 Domain CHEBI_3697.
Q644318 is //www.wikidata.org/wiki/.
has_side_effect22621 is ObjectProperty.
has_side_effect22621 Domain CHEBI_6472.
Q119697 is //www.wikidata.org/wiki/.
has_side_effect22622 is ObjectProperty.
has_side_effect22622 Domain CHEBI_6472.
Q2112335 is //www.wikidata.org/wiki/.
has_side_effect22623 is ObjectProperty.
has_side_effect22623 Domain CHEBI_6472.
Q154430 is //www.wikidata.org/wiki/.
has_side_effect22624 is ObjectProperty.
has_side_effect22624 Domain CHEBI_6472.
Q4 is //www.wikidata.org/wiki/.
has_side_effect22625 is ObjectProperty.
has_side_effect22625 Domain CHEBI_6472.
Q62736 is //www.wikidata.org/wiki/.
has_side_effect22626 is ObjectProperty.
has_side_effect22626 Domain CHEBI_6472.
Q35224984 is //www.wikidata.org/wiki/.
has_side_effect22627 is ObjectProperty.
has_side_effect22627 Domain CHEBI_6472.
Q5445 is //www.wikidata.org/wiki/.
has_side_effect22628 is ObjectProperty.
has_side_effect22628 Domain CHEBI_6472.
Q574905 is //www.wikidata.org/wiki/.
has_side_effect22629 is ObjectProperty.
has_side_effect22629 Domain CHEBI_6472.
Q275419 is //www.wikidata.org/wiki/.
has_side_effect22630 is ObjectProperty.
has_side_effect22630 Domain CHEBI_6472.
Q19000661 is //www.wikidata.org/wiki/.
has_side_effect22631 is ObjectProperty.
has_side_effect22631 Domain CHEBI_6472.
Q7242105 is //www.wikidata.org/wiki/.
has_side_effect22632 is ObjectProperty.
has_side_effect22632 Domain CHEBI_6472.
Q275419 is //www.wikidata.org/wiki/.
has_side_effect23547 is ObjectProperty.
has_side_effect23547 Domain CHEBI_46807.
Q86366468 is //www.wikidata.org/wiki/.
has_side_effect23548 is ObjectProperty.
has_side_effect23548 Domain CHEBI_46807.
Q159557 is //www.wikidata.org/wiki/.
has_side_effect23549 is ObjectProperty.
has_side_effect23549 Domain CHEBI_46807.
Q2995544 is //www.wikidata.org/wiki/.
has_side_effect23550 is ObjectProperty.
has_side_effect23550 Domain CHEBI_46807.
Q852859 is //www.wikidata.org/wiki/.
has_side_effect23551 is ObjectProperty.
has_side_effect23551 Domain CHEBI_46807.
Q1077823 is //www.wikidata.org/wiki/.
has_side_effect23552 is ObjectProperty.
has_side_effect23552 Domain CHEBI_46807.
Q3640986 is //www.wikidata.org/wiki/.
has_side_effect23553 is ObjectProperty.
has_side_effect23553 Domain CHEBI_46807.
Q1036696 is //www.wikidata.org/wiki/.
has_side_effect23554 is ObjectProperty.
has_side_effect23554 Domain CHEBI_46807.
Q394129 is //www.wikidata.org/wiki/.
has_side_effect23555 is ObjectProperty.
has_side_effect23555 Domain CHEBI_46807.
Q640882 is //www.wikidata.org/wiki/.
has_side_effect23556 is ObjectProperty.
has_side_effect23556 Domain CHEBI_46807.
Q275419 is //www.wikidata.org/wiki/.
has_side_effect23557 is ObjectProperty.
has_side_effect23557 Domain CHEBI_46807.
Q123562799 is //www.wikidata.org/wiki/.
has_side_effect23558 is ObjectProperty.
has_side_effect23558 Domain CHEBI_46807.
Q618736 is //www.wikidata.org/wiki/.
has_side_effect23559 is ObjectProperty.
has_side_effect23559 Domain CHEBI_46807.
Q12135 is //www.wikidata.org/wiki/.
has_side_effect23560 is ObjectProperty.
has_side_effect23560 Domain CHEBI_46807.
Q2995544 is //www.wikidata.org/wiki/.
has_side_effect23561 is ObjectProperty.
has_side_effect23561 Domain CHEBI_46807.
Q1929023 is //www.wikidata.org/wiki/.
has_side_effect23562 is ObjectProperty.
has_side_effect23562 Domain CHEBI_46807.
Q852859 is //www.wikidata.org/wiki/.
has_side_effect23563 is ObjectProperty.
has_side_effect23563 Domain CHEBI_46807.
Q1641494 is //www.wikidata.org/wiki/.
has_side_effect23564 is ObjectProperty.
has_side_effect23564 Domain CHEBI_46807.
Q3640986 is //www.wikidata.org/wiki/.
has_side_effect23565 is ObjectProperty.
has_side_effect23565 Domain CHEBI_46807.
Q596899 is //www.wikidata.org/wiki/.
has_side_effect23566 is ObjectProperty.
has_side_effect23566 Domain CHEBI_46807.
Q640882 is //www.wikidata.org/wiki/.
has_side_effect23567 is ObjectProperty.
has_side_effect23567 Domain CHEBI_46807.
Q45159185 is //www.wikidata.org/wiki/.
has_side_effect23568 is ObjectProperty.
has_side_effect23568 Domain CHEBI_46807.
Q275419 is //www.wikidata.org/wiki/.
has_side_effect23569 is ObjectProperty.
has_side_effect23569 Domain CHEBI_46807.
Q1036696 is //www.wikidata.org/wiki/.
has_side_effect23570 is ObjectProperty.
has_side_effect23570 Domain CHEBI_46807.
Q159557 is //www.wikidata.org/wiki/.
has_side_effect23571 is ObjectProperty.
has_side_effect23571 Domain CHEBI_46807.
Q394129 is //www.wikidata.org/wiki/.
has_side_effect23572 is ObjectProperty.
has_side_effect23572 Domain CHEBI_46807.
Q86366468 is //www.wikidata.org/wiki/.
has_side_effect23573 is ObjectProperty.
has_side_effect23573 Domain CHEBI_46807.
Q2336398 is //www.wikidata.org/wiki/.
has_side_effect23574 is ObjectProperty.
has_side_effect23574 Domain CHEBI_46807.
Q618736 is //www.wikidata.org/wiki/.
has_side_effect23575 is ObjectProperty.
has_side_effect23575 Domain CHEBI_46807.
Q1077823 is //www.wikidata.org/wiki/.
has_side_effect2363 is ObjectProperty.
has_side_effect2363 Domain CHEBI_134765.
Q35686656 is //www.wikidata.org/wiki/.
has_side_effect2364 is ObjectProperty.
has_side_effect2364 Domain CHEBI_134765.
Q181923 is //www.wikidata.org/wiki/.
has_side_effect2365 is ObjectProperty.
has_side_effect2365 Domain CHEBI_134765.
Q193078 is //www.wikidata.org/wiki/.
has_side_effect2366 is ObjectProperty.
has_side_effect2366 Domain CHEBI_134765.
Q654426 is //www.wikidata.org/wiki/.
has_side_effect2367 is ObjectProperty.
has_side_effect2367 Domain CHEBI_134765.
Q133076 is //www.wikidata.org/wiki/.
has_side_effect2368 is ObjectProperty.
has_side_effect2368 Domain CHEBI_134765.
Q5518905 is //www.wikidata.org/wiki/.
has_side_effect2369 is ObjectProperty.
has_side_effect2369 Domain CHEBI_134765.
Q275466 is //www.wikidata.org/wiki/.
has_side_effect2370 is ObjectProperty.
has_side_effect2370 Domain CHEBI_134765.
Q81938 is //www.wikidata.org/wiki/.
has_side_effect2371 is ObjectProperty.
has_side_effect2371 Domain CHEBI_134765.
Q1172076 is //www.wikidata.org/wiki/.
has_side_effect2372 is ObjectProperty.
has_side_effect2372 Domain CHEBI_134765.
Q261327 is //www.wikidata.org/wiki/.
has_side_effect2373 is ObjectProperty.
has_side_effect2373 Domain CHEBI_134765.
Q1054718 is //www.wikidata.org/wiki/.
has_side_effect2374 is ObjectProperty.
has_side_effect2374 Domain CHEBI_134765.
Q154430 is //www.wikidata.org/wiki/.
has_side_effect23743 is ObjectProperty.
has_side_effect23743 Domain CHEBI_41879.
Q718753 is //www.wikidata.org/wiki/.
has_side_effect23744 is ObjectProperty.
has_side_effect23744 Domain CHEBI_41879.
Q44038996 is //www.wikidata.org/wiki/.
has_side_effect23745 is ObjectProperty.
has_side_effect23745 Domain CHEBI_41879.
Q3065932 is //www.wikidata.org/wiki/.
has_side_effect23746 is ObjectProperty.
has_side_effect23746 Domain CHEBI_41879.
Q86758334 is //www.wikidata.org/wiki/.
has_side_effect23747 is ObjectProperty.
has_side_effect23747 Domain CHEBI_41879.
Q40321237 is //www.wikidata.org/wiki/.
has_side_effect23748 is ObjectProperty.
has_side_effect23748 Domain CHEBI_41879.
Q1132536 is //www.wikidata.org/wiki/.
has_side_effect23749 is ObjectProperty.
has_side_effect23749 Domain CHEBI_41879.
Q191797 is //www.wikidata.org/wiki/.
has_side_effect2375 is ObjectProperty.
has_side_effect2375 Domain CHEBI_134765.
Q545365 is //www.wikidata.org/wiki/.
has_side_effect23750 is ObjectProperty.
has_side_effect23750 Domain CHEBI_41879.
Q823027 is //www.wikidata.org/wiki/.
has_side_effect23751 is ObjectProperty.
has_side_effect23751 Domain CHEBI_41879.
Q33732334 is //www.wikidata.org/wiki/.
has_side_effect23752 is ObjectProperty.
has_side_effect23752 Domain CHEBI_41879.
Q3775974 is //www.wikidata.org/wiki/.
has_side_effect23753 is ObjectProperty.
has_side_effect23753 Domain CHEBI_41879.
Q974869 is //www.wikidata.org/wiki/.
has_side_effect23754 is ObjectProperty.
has_side_effect23754 Domain CHEBI_41879.
Q876887 is //www.wikidata.org/wiki/.
has_side_effect23755 is ObjectProperty.
has_side_effect23755 Domain CHEBI_41879.
Q815819 is //www.wikidata.org/wiki/.
has_side_effect2376 is ObjectProperty.
has_side_effect2376 Domain CHEBI_134765.
Q1759234 is //www.wikidata.org/wiki/.
has_side_effect2377 is ObjectProperty.
has_side_effect2377 Domain CHEBI_134765.
Q653197 is //www.wikidata.org/wiki/.
has_side_effect2378 is ObjectProperty.
has_side_effect2378 Domain CHEBI_134765.
Q133823 is //www.wikidata.org/wiki/.
has_side_effect2379 is ObjectProperty.
has_side_effect2379 Domain CHEBI_134765.
Q3072083 is //www.wikidata.org/wiki/.
has_side_effect2380 is ObjectProperty.
has_side_effect2380 Domain CHEBI_134765.
Q154430 is //www.wikidata.org/wiki/.
has_side_effect2381 is ObjectProperty.
has_side_effect2381 Domain CHEBI_134765.
Q42539294 is //www.wikidata.org/wiki/.
has_side_effect2382 is ObjectProperty.
has_side_effect2382 Domain CHEBI_134765.
Q188008 is //www.wikidata.org/wiki/.
has_side_effect2383 is ObjectProperty.
has_side_effect2383 Domain CHEBI_134765.
Q6279182 is //www.wikidata.org/wiki/.
has_side_effect2384 is ObjectProperty.
has_side_effect2384 Domain CHEBI_134765.
Q944142 is //www.wikidata.org/wiki/.
has_side_effect2385 is ObjectProperty.
has_side_effect2385 Domain CHEBI_134765.
Q192309 is //www.wikidata.org/wiki/.
has_side_effect2386 is ObjectProperty.
has_side_effect2386 Domain CHEBI_134765.
Q3065932 is //www.wikidata.org/wiki/.
has_side_effect2387 is ObjectProperty.
has_side_effect2387 Domain CHEBI_134765.
Q7944 is //www.wikidata.org/wiki/.
has_side_effect2388 is ObjectProperty.
has_side_effect2388 Domain CHEBI_134765.
Q696490 is //www.wikidata.org/wiki/.
has_side_effect23882 is ObjectProperty.
has_side_effect23882 Domain CHEBI_42797.
Q56014631 is //www.wikidata.org/wiki/.
has_side_effect23883 is ObjectProperty.
has_side_effect23883 Domain CHEBI_42797.
Q74312696 is //www.wikidata.org/wiki/.
has_side_effect23884 is ObjectProperty.
has_side_effect23884 Domain CHEBI_42797.
Q115156528 is //www.wikidata.org/wiki/.
has_side_effect23885 is ObjectProperty.
has_side_effect23885 Domain CHEBI_42797.
Q183425 is //www.wikidata.org/wiki/.
has_side_effect23886 is ObjectProperty.
has_side_effect23886 Domain CHEBI_42797.
Q40878 is //www.wikidata.org/wiki/.
has_side_effect23887 is ObjectProperty.
has_side_effect23887 Domain CHEBI_42797.
Q876887 is //www.wikidata.org/wiki/.
has_side_effect23888 is ObjectProperty.
has_side_effect23888 Domain CHEBI_42797.
Q12202 is //www.wikidata.org/wiki/.
has_side_effect23889 is ObjectProperty.
has_side_effect23889 Domain CHEBI_42797.
Q183425 is //www.wikidata.org/wiki/.
has_side_effect2389 is ObjectProperty.
has_side_effect2389 Domain CHEBI_134765.
Q67539496 is //www.wikidata.org/wiki/.
has_side_effect23890 is ObjectProperty.
has_side_effect23890 Domain CHEBI_42797.
Q827017 is //www.wikidata.org/wiki/.
has_side_effect23891 is ObjectProperty.
has_side_effect23891 Domain CHEBI_42797.
Q4770152 is //www.wikidata.org/wiki/.
has_side_effect23892 is ObjectProperty.
has_side_effect23892 Domain CHEBI_42797.
Q81938 is //www.wikidata.org/wiki/.
has_side_effect23893 is ObjectProperty.
has_side_effect23893 Domain CHEBI_42797.
Q474959 is //www.wikidata.org/wiki/.
has_side_effect23894 is ObjectProperty.
has_side_effect23894 Domain CHEBI_42797.
Q111636884 is //www.wikidata.org/wiki/.
has_side_effect23895 is ObjectProperty.
has_side_effect23895 Domain CHEBI_42797.
Q42844 is //www.wikidata.org/wiki/.
has_side_effect23896 is ObjectProperty.
has_side_effect23896 Domain CHEBI_42797.
Q4955769 is //www.wikidata.org/wiki/.
has_side_effect23897 is ObjectProperty.
has_side_effect23897 Domain CHEBI_42797.
Q193078 is //www.wikidata.org/wiki/.
has_side_effect23898 is ObjectProperty.
has_side_effect23898 Domain CHEBI_42797.
Q545365 is //www.wikidata.org/wiki/.
has_side_effect23899 is ObjectProperty.
has_side_effect23899 Domain CHEBI_42797.
Q3025883 is //www.wikidata.org/wiki/.
has_side_effect2390 is ObjectProperty.
has_side_effect2390 Domain CHEBI_134765.
Q193078 is //www.wikidata.org/wiki/.
has_side_effect23900 is ObjectProperty.
has_side_effect23900 Domain CHEBI_42797.
Q81938 is //www.wikidata.org/wiki/.
has_side_effect23901 is ObjectProperty.
has_side_effect23901 Domain CHEBI_42797.
Q199602 is //www.wikidata.org/wiki/.
has_side_effect23902 is ObjectProperty.
has_side_effect23902 Domain CHEBI_42797.
Q496812 is //www.wikidata.org/wiki/.
has_side_effect2391 is ObjectProperty.
has_side_effect2391 Domain CHEBI_134765.
Q81938 is //www.wikidata.org/wiki/.
has_side_effect2392 is ObjectProperty.
has_side_effect2392 Domain CHEBI_134765.
Q86 is //www.wikidata.org/wiki/.
has_side_effect23920 is ObjectProperty.
has_side_effect23920 Domain CHEBI_4317.
Q1314 is //www.wikidata.org/wiki/.
has_side_effect23921 is ObjectProperty.
has_side_effect23921 Domain CHEBI_4317.
Q7944 is //www.wikidata.org/wiki/.
has_side_effect23922 is ObjectProperty.
has_side_effect23922 Domain CHEBI_4317.
Q123562799 is //www.wikidata.org/wiki/.
has_side_effect23923 is ObjectProperty.
has_side_effect23923 Domain CHEBI_4317.
Q102186854 is //www.wikidata.org/wiki/.
has_side_effect23924 is ObjectProperty.
has_side_effect23924 Domain CHEBI_4317.
Q1641494 is //www.wikidata.org/wiki/.
has_side_effect23925 is ObjectProperty.
has_side_effect23925 Domain CHEBI_4317.
Q81938 is //www.wikidata.org/wiki/.
has_side_effect23926 is ObjectProperty.
has_side_effect23926 Domain CHEBI_4317.
Q12829165 is //www.wikidata.org/wiki/.
has_side_effect23927 is ObjectProperty.
has_side_effect23927 Domain CHEBI_4317.
Q3505252 is //www.wikidata.org/wiki/.
has_side_effect23928 is ObjectProperty.
has_side_effect23928 Domain CHEBI_4317.
Q5958765 is //www.wikidata.org/wiki/.
has_side_effect23929 is ObjectProperty.
has_side_effect23929 Domain CHEBI_4317.
Q15637420 is //www.wikidata.org/wiki/.
has_side_effect2393 is ObjectProperty.
has_side_effect2393 Domain CHEBI_134765.
Q33347181 is //www.wikidata.org/wiki/.
has_side_effect23930 is ObjectProperty.
has_side_effect23930 Domain CHEBI_4317.
Q7426433 is //www.wikidata.org/wiki/.
has_side_effect23931 is ObjectProperty.
has_side_effect23931 Domain CHEBI_4317.
Q117060 is //www.wikidata.org/wiki/.
has_side_effect23932 is ObjectProperty.
has_side_effect23932 Domain CHEBI_4317.
Q81938 is //www.wikidata.org/wiki/.
has_side_effect23933 is ObjectProperty.
has_side_effect23933 Domain CHEBI_4317.
Q133087 is //www.wikidata.org/wiki/.
has_side_effect23934 is ObjectProperty.
has_side_effect23934 Domain CHEBI_4317.
Q108433391 is //www.wikidata.org/wiki/.
has_side_effect23935 is ObjectProperty.
has_side_effect23935 Domain CHEBI_4317.
Q1693864 is //www.wikidata.org/wiki/.
has_side_effect23936 is ObjectProperty.
has_side_effect23936 Domain CHEBI_4317.
Q1499629 is //www.wikidata.org/wiki/.
has_side_effect23937 is ObjectProperty.
has_side_effect23937 Domain CHEBI_4317.
Q28244963 is //www.wikidata.org/wiki/.
has_side_effect23938 is ObjectProperty.
has_side_effect23938 Domain CHEBI_4317.
Q1314 is //www.wikidata.org/wiki/.
has_side_effect23939 is ObjectProperty.
has_side_effect23939 Domain CHEBI_4317.
Q19000661 is //www.wikidata.org/wiki/.
has_side_effect2394 is ObjectProperty.
has_side_effect2394 Domain CHEBI_134765.
Q261327 is //www.wikidata.org/wiki/.
has_side_effect23940 is ObjectProperty.
has_side_effect23940 Domain CHEBI_4317.
Q12202 is //www.wikidata.org/wiki/.
has_side_effect23941 is ObjectProperty.
has_side_effect23941 Domain CHEBI_4317.
Q1424956 is //www.wikidata.org/wiki/.
has_side_effect23942 is ObjectProperty.
has_side_effect23942 Domain CHEBI_4317.
Q1424106 is //www.wikidata.org/wiki/.
has_side_effect23943 is ObjectProperty.
has_side_effect23943 Domain CHEBI_4317.
Q9687 is //www.wikidata.org/wiki/.
has_side_effect23944 is ObjectProperty.
has_side_effect23944 Domain CHEBI_4317.
Q11072 is //www.wikidata.org/wiki/.
has_side_effect23945 is ObjectProperty.
has_side_effect23945 Domain CHEBI_4317.
Q1895873 is //www.wikidata.org/wiki/.
has_side_effect23946 is ObjectProperty.
has_side_effect23946 Domain CHEBI_4317.
Q3540864 is //www.wikidata.org/wiki/.
has_side_effect23947 is ObjectProperty.
has_side_effect23947 Domain CHEBI_4325.
Q102187434 is //www.wikidata.org/wiki/.
has_side_effect23948 is ObjectProperty.
has_side_effect23948 Domain CHEBI_4325.
Q38933 is //www.wikidata.org/wiki/.
has_side_effect23949 is ObjectProperty.
has_side_effect23949 Domain CHEBI_4325.
Q2659035 is //www.wikidata.org/wiki/.
has_side_effect2395 is ObjectProperty.
has_side_effect2395 Domain CHEBI_134765.
Q183425 is //www.wikidata.org/wiki/.
has_side_effect23950 is ObjectProperty.
has_side_effect23950 Domain CHEBI_4325.
Q1757427 is //www.wikidata.org/wiki/.
has_side_effect23951 is ObjectProperty.
has_side_effect23951 Domain CHEBI_4325.
Q188008 is //www.wikidata.org/wiki/.
has_side_effect23952 is ObjectProperty.
has_side_effect23952 Domain CHEBI_4325.
Q10916362 is //www.wikidata.org/wiki/.
has_side_effect23953 is ObjectProperty.
has_side_effect23953 Domain CHEBI_4325.
Q1123260 is //www.wikidata.org/wiki/.
has_side_effect23954 is ObjectProperty.
has_side_effect23954 Domain CHEBI_4325.
Q183134 is //www.wikidata.org/wiki/.
has_side_effect23955 is ObjectProperty.
has_side_effect23955 Domain CHEBI_4325.
Q767485 is //www.wikidata.org/wiki/.
has_side_effect23956 is ObjectProperty.
has_side_effect23956 Domain CHEBI_4325.
Q3775974 is //www.wikidata.org/wiki/.
has_side_effect23957 is ObjectProperty.
has_side_effect23957 Domain CHEBI_4325.
Q12192 is //www.wikidata.org/wiki/.
has_side_effect23958 is ObjectProperty.
has_side_effect23958 Domain CHEBI_4325.
Q34879 is //www.wikidata.org/wiki/.
has_side_effect23959 is ObjectProperty.
has_side_effect23959 Domain CHEBI_4325.
Q81938 is //www.wikidata.org/wiki/.
has_side_effect2396 is ObjectProperty.
has_side_effect2396 Domain CHEBI_134765.
Q74295933 is //www.wikidata.org/wiki/.
has_side_effect23960 is ObjectProperty.
has_side_effect23960 Domain CHEBI_4325.
Q188151 is //www.wikidata.org/wiki/.
has_side_effect23961 is ObjectProperty.
has_side_effect23961 Domain CHEBI_4325.
Q1637912 is //www.wikidata.org/wiki/.
has_side_effect23962 is ObjectProperty.
has_side_effect23962 Domain CHEBI_4325.
Q4178170 is //www.wikidata.org/wiki/.
has_side_effect23963 is ObjectProperty.
has_side_effect23963 Domain CHEBI_4325.
Q69616253 is //www.wikidata.org/wiki/.
has_side_effect23964 is ObjectProperty.
has_side_effect23964 Domain CHEBI_4325.
Q727028 is //www.wikidata.org/wiki/.
has_side_effect23965 is ObjectProperty.
has_side_effect23965 Domain CHEBI_4325.
Q124407 is //www.wikidata.org/wiki/.
has_side_effect23966 is ObjectProperty.
has_side_effect23966 Domain CHEBI_4325.
Q641605 is //www.wikidata.org/wiki/.
has_side_effect23967 is ObjectProperty.
has_side_effect23967 Domain CHEBI_4325.
Q99563779 is //www.wikidata.org/wiki/.
has_side_effect23968 is ObjectProperty.
has_side_effect23968 Domain CHEBI_4325.
Q693058 is //www.wikidata.org/wiki/.
