www.w3.org/2000/01/-schema# is AnnotationProperty.
N0000146358 SubClassOf (ODAE_0000005 some OAE_0000601) and (ODAE_0000010 some DOID_7148),.
N0000146358 SubClassOf (ODAE_0000005 some OAE_0000608) and (ODAE_0000010 some DOID_7148),.
N0000146358 SubClassOf (ODAE_0000005 some OAE_0000616) and (ODAE_0000010 some DOID_7148),.
N0000146358 SubClassOf CI_with some N0000000379,.
N0000146358 SubClassOf CI_with some N0000000589,.
N0000146358 SubClassOf CI_with some N0000000806,.
N0000146358 SubClassOf CI_with some N0000000940,.
N0000146358 SubClassOf CI_with some N0000000999,.
N0000146358 SubClassOf CI_with some N0000001434,.
N0000146358 SubClassOf CI_with some N0000001748,.
N0000146358 SubClassOf CI_with some N0000001887,.
N0000146358 SubClassOf CI_with some N0000004121,.
N0000146358 SubClassOf has_Ingredient some N0000005996,.
N0000146358 SubClassOf has_Ingredient some N0000007406,.
N0000146358 SubClassOf has_MoA some N0000009915,.
N0000146358 SubClassOf has_PE some N0000008568,.
N0000146358 SubClassOf has_PE some N0000008700,.
N0000146358 SubClassOf has_PE some N0000008826,.
N0000146358 SubClassOf has_PE some N0000008836,.
N0000146358 SubClassOf may_treat some N0000000482,.
N0000146358 SubClassOf may_treat some N0000002347,.
N0000146358 SubClassOf may_treat some N0000003287.
N0000146406 is Class.
N0000146406 SubClassOf N0000147701,.
N0000146406 SubClassOf (CI_with some N0000000600) and (CI_with some N0000002873),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0000034) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0000166) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0000218) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0000388) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0000396) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0000418) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0000464) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0000600) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0000601) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0000602) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0000625) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0000660) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0001295) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf (ODAE_0000005 some OAE_0004239) and (ODAE_0000010 some DOID_10273),.
N0000146406 SubClassOf CI_ChemClass some N0000004840,.
N0000146406 SubClassOf CI_ChemClass some N0000005131,.
N0000146406 SubClassOf CI_ChemClass some N0000005508,.
N0000146406 SubClassOf CI_ChemClass some N0000006590,.
N0000146406 SubClassOf CI_ChemClass some N0000007423,.
N0000146406 SubClassOf CI_with some N0000000999,.
N0000146406 SubClassOf CI_with some N0000002485,.
N0000146406 SubClassOf CI_with some N0000002743,.
N0000146406 SubClassOf CI_with some N0000010216,.
N0000146406 SubClassOf has_Ingredient some N0000005761,.
N0000146406 SubClassOf has_MoA some N0000000069,.
N0000146406 SubClassOf has_MoA some N0000000161,.
N0000146406 SubClassOf has_MoA some N0000000180,.
N0000146406 SubClassOf has_MoA some N0000000211,.
N0000146406 SubClassOf has_PE some N0000008303,.
N0000146406 SubClassOf has_PE some N0000009756,.
N0000146406 SubClassOf has_PE some N0000009914,.
N0000146406 SubClassOf may_treat some N0000002895,.
N0000146406 SubClassOf may_treat some N0000003118.
N0000146409 is Class.
N0000146409 SubClassOf N0000010595,.
N0000146409 SubClassOf CI_with some N0000000999,.
N0000146409 SubClassOf CI_with some N0000002764,.
N0000146409 SubClassOf CI_with some N0000010203,.
N0000146409 SubClassOf has_Ingredient some N0000005719,.
N0000146409 SubClassOf has_MoA some N0000000134,.
N0000146409 SubClassOf has_MoA some N0000000159,.
N0000146409 SubClassOf has_PE some N0000008327,.
N0000146409 SubClassOf has_PE some N0000008645,.
N0000146409 SubClassOf has_PE some N0000008681,.
N0000146409 SubClassOf has_PE some N0000008834,.
N0000146409 SubClassOf has_PE some N0000008841,.
N0000146409 SubClassOf has_PE some N0000009004,.
N0000146409 SubClassOf has_PE some N0000009739,.
N0000146409 SubClassOf has_PE some N0000009741,.
N0000146409 SubClassOf has_PE some N0000010246,.
N0000146409 SubClassOf has_PE some N0000010248,.
N0000146409 SubClassOf has_PE some N0000010253,.
N0000146409 SubClassOf may_prevent some N0000001384,.
N0000146409 SubClassOf may_treat some N0000000514,.
N0000146409 SubClassOf may_treat some N0000001384,.
N0000146409 SubClassOf may_treat some N0000001459,.
N0000146409 SubClassOf may_treat some N0000001610,.
N0000146409 SubClassOf may_treat some N0000001687,.
N0000146409 SubClassOf may_treat some N0000002128,.
N0000146409 SubClassOf may_treat some N0000002173,.
N0000146409 SubClassOf may_treat some N0000002597.
N0000146411 is Class.
N0000146411 SubClassOf N0000146409,.
N0000146411 SubClassOf (ODAE_0000005 some OAE_0000306) and (ODAE_0000010 some DOID_1575),.
N0000146411 SubClassOf (ODAE_0000005 some OAE_0000333) and (ODAE_0000010 some DOID_1575),.
N0000146411 SubClassOf (ODAE_0000005 some OAE_0000377) and (ODAE_0000010 some DOID_1575),.
N0000146411 SubClassOf (ODAE_0000005 some OAE_0000403) and (ODAE_0000010 some DOID_1575),.
N0000146411 SubClassOf (ODAE_0000005 some OAE_0000460) and (ODAE_0000010 some DOID_1575),.
N0000146411 SubClassOf (ODAE_0000005 some OAE_0000789) and (ODAE_0000010 some DOID_1575),.
N0000146411 SubClassOf (ODAE_0000005 some OAE_0000895) and (ODAE_0000010 some DOID_1575),.
N0000146411 SubClassOf (ODAE_0000005 some OAE_0002009) and (ODAE_0000010 some DOID_1575),.
N0000146411 SubClassOf (ODAE_0000005 some OAE_0002422) and (ODAE_0000010 some DOID_1575),.
N0000146411 SubClassOf CI_with some N0000000999,.
N0000146411 SubClassOf CI_with some N0000002764,.
N0000146411 SubClassOf CI_with some N0000010203,.
N0000146411 SubClassOf has_Ingredient some N0000179565,.
N0000146411 SubClassOf has_MoA some N0000000134,.
N0000146411 SubClassOf has_MoA some N0000000159,.
N0000146411 SubClassOf has_PE some N0000008327,.
N0000146411 SubClassOf has_PE some N0000008645,.
N0000146411 SubClassOf has_PE some N0000008681,.
N0000146411 SubClassOf has_PE some N0000008834,.
N0000146411 SubClassOf has_PE some N0000008841,.
N0000146411 SubClassOf has_PE some N0000009004,.
N0000146411 SubClassOf has_PE some N0000009739,.
N0000146411 SubClassOf has_PE some N0000009741,.
N0000146411 SubClassOf has_PE some N0000010246,.
N0000146411 SubClassOf has_PE some N0000010248,.
N0000146411 SubClassOf has_PE some N0000010253,.
N0000146411 SubClassOf may_prevent some N0000001384,.
N0000146411 SubClassOf may_treat some N0000000514,.
N0000146411 SubClassOf may_treat some N0000001384,.
N0000146411 SubClassOf may_treat some N0000001459,.
N0000146411 SubClassOf may_treat some N0000001610,.
N0000146411 SubClassOf may_treat some N0000001687,.
N0000146411 SubClassOf may_treat some N0000002128,.
N0000146411 SubClassOf may_treat some N0000002173,.
N0000146411 SubClassOf may_treat some N0000002597.
N0000146419 is Class.
N0000146419 SubClassOf N0000010585,.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000034) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000306) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000310) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000317) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000361) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000374) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000377) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000388) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000389) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000396) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000498) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000544) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000545) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000550) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000600) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000601) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000602) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0000616) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0001167) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0001217) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0001448) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0001509) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0002206) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0002364) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf (ODAE_0000005 some OAE_0002706) and (ODAE_0000010 some DOID_12155),.
N0000146419 SubClassOf CI_with some N0000000999,.
N0000146419 SubClassOf CI_with some N0000010195,.
N0000146419 SubClassOf has_Ingredient some N0000006080,.
N0000146419 SubClassOf has_MoA some N0000000233,.
N0000146419 SubClassOf has_PE some N0000008576,.
N0000146419 SubClassOf may_treat some N0000001815,.
N0000146419 SubClassOf may_treat some N0000001905,.
N0000146419 SubClassOf may_treat some N0000001978.
N0000146461 is Class.
N0000146461 SubClassOf N0000010590,.
N0000146461 SubClassOf (ODAE_0000005 some OAE_0000166) and (ODAE_0000010 some DOID_5419),.
N0000146461 SubClassOf (ODAE_0000005 some OAE_0000391) and (ODAE_0000010 some DOID_5419),.
N0000146461 SubClassOf (ODAE_0000005 some OAE_0000492) and (ODAE_0000010 some DOID_5419),.
N0000146461 SubClassOf (ODAE_0000005 some OAE_0000611) and (ODAE_0000010 some DOID_5419),.
N0000146461 SubClassOf (ODAE_0000005 some OAE_0002728) and (ODAE_0000010 some DOID_5419),.
N0000146461 SubClassOf (ODAE_0000005 some OAE_0004354) and (ODAE_0000010 some DOID_5419),.
N0000146461 SubClassOf CI_PE some N0000008501,.
N0000146461 SubClassOf CI_with some N0000000589,.
N0000146461 SubClassOf CI_with some N0000000819,.
N0000146461 SubClassOf CI_with some N0000000857,.
N0000146461 SubClassOf CI_with some N0000000999,.
N0000146461 SubClassOf CI_with some N0000001866,.
N0000146461 SubClassOf CI_with some N0000002327,.
N0000146461 SubClassOf has_Ingredient some N0000006048,.
N0000146461 SubClassOf has_MoA some N0000000230,.
N0000146461 SubClassOf has_PE some N0000008445,.
N0000146461 SubClassOf has_PE some N0000008588,.
N0000146461 SubClassOf has_PE some N0000009072,.
N0000146461 SubClassOf may_treat some N0000000751,.
N0000146461 SubClassOf may_treat some N0000001334,.
N0000146461 SubClassOf may_treat some N0000002532,.
N0000146461 SubClassOf may_treat some N0000002690,.
N0000146461 SubClassOf may_treat some N0000002855,.
N0000146461 SubClassOf may_treat some N0000003141.
N0000146473 is Class.
N0000146473 SubClassOf N0000010585,.
N0000146473 SubClassOf (ODAE_0000005 some OAE_0000600) and (ODAE_0000010 some DOID_1319),.
N0000146473 SubClassOf (ODAE_0000005 some OAE_0000601) and (ODAE_0000010 some DOID_1319),.
N0000146473 SubClassOf (ODAE_0000005 some OAE_0001007) and (ODAE_0000010 some DOID_1319),.
N0000146473 SubClassOf (ODAE_0000005 some OAE_0001364) and (ODAE_0000010 some DOID_1319),.
N0000146473 SubClassOf CI_with some N0000000999,.
N0000146473 SubClassOf CI_with some N0000002182,.
N0000146473 SubClassOf CI_with some N0000002932,.
N0000146473 SubClassOf CI_with some N0000010195,.
N0000146473 SubClassOf has_Ingredient some N0000006684,.
N0000146473 SubClassOf has_MoA some N0000000236,.
N0000146473 SubClassOf has_PE some N0000008576,.
N0000146473 SubClassOf has_PE some N0000008577,.
N0000146473 SubClassOf may_treat some N0000000609,.
N0000146473 SubClassOf may_treat some N0000000664,.
N0000146473 SubClassOf may_treat some N0000000813,.
N0000146473 SubClassOf may_treat some N0000001117,.
N0000146473 SubClassOf may_treat some N0000001347,.
N0000146473 SubClassOf may_treat some N0000001550,.
N0000146473 SubClassOf may_treat some N0000001883,.
N0000146473 SubClassOf may_treat some N0000001910,.
N0000146473 SubClassOf may_treat some N0000001964,.
N0000146473 SubClassOf may_treat some N0000001969,.
N0000146473 SubClassOf may_treat some N0000002050.
N0000146476 is Class.
N0000146476 SubClassOf N0000010585,.
N0000146476 SubClassOf (ODAE_0000005 some OAE_0000600) and (ODAE_0000010 some DOID_2998),.
N0000146476 SubClassOf (ODAE_0000005 some OAE_0000601) and (ODAE_0000010 some DOID_2998),.
N0000146476 SubClassOf (ODAE_0000005 some OAE_0000752) and (ODAE_0000010 some DOID_2998),.
N0000146476 SubClassOf (ODAE_0000005 some OAE_0000981) and (ODAE_0000010 some DOID_2998),.
N0000146476 SubClassOf (ODAE_0000005 some OAE_0004359) and (ODAE_0000010 some DOID_2998),.
N0000146476 SubClassOf CI_with some N0000000999,.
N0000146476 SubClassOf CI_with some N0000002182,.
N0000146476 SubClassOf CI_with some N0000002932,.
N0000146476 SubClassOf CI_with some N0000003529,.
N0000146476 SubClassOf CI_with some N0000010195,.
N0000146476 SubClassOf has_Ingredient some N0000007062,.
N0000146476 SubClassOf has_MoA some N0000000233,.
N0000146476 SubClassOf has_PE some N0000008576,.
N0000146476 SubClassOf may_treat some N0000000501,.
N0000146476 SubClassOf may_treat some N0000000564,.
N0000146476 SubClassOf may_treat some N0000000612,.
N0000146476 SubClassOf may_treat some N0000001162,.
N0000146476 SubClassOf may_treat some N0000001550,.
N0000146476 SubClassOf may_treat some N0000001883,.
N0000146476 SubClassOf may_treat some N0000001910,.
N0000146476 SubClassOf may_treat some N0000002050,.
N0000146476 SubClassOf may_treat some N0000002167,.
N0000146476 SubClassOf may_treat some N0000002274,.
N0000146476 SubClassOf may_treat some N0000002500,.
N0000146476 SubClassOf may_treat some N0000002678,.
N0000146476 SubClassOf may_treat some N0000002828,.
N0000146476 SubClassOf may_treat some N0000002914,.
N0000146476 SubClassOf may_treat some N0000003729,.
N0000146476 SubClassOf may_treat some N0000003752,.
N0000146476 SubClassOf may_treat some N0000003789.
N0000146478 is Class.
N0000146478 SubClassOf N0000010587,.
N0000146478 SubClassOf (ODAE_0000005 some OAE_0000600) and (ODAE_0000010 some DOID_3908),.
N0000146478 SubClassOf (ODAE_0000005 some OAE_0000601) and (ODAE_0000010 some DOID_3908),.
N0000146478 SubClassOf (ODAE_0000005 some OAE_0001217) and (ODAE_0000010 some DOID_3908),.
N0000146478 SubClassOf CI_with some N0000000999,.
N0000146478 SubClassOf CI_with some N0000010195,.
N0000146478 SubClassOf has_Ingredient some N0000006798,.
N0000146478 SubClassOf has_MoA some N0000000233,.
N0000146478 SubClassOf has_PE some N0000008576,.
N0000146478 SubClassOf may_treat some N0000000564,.
N0000146478 SubClassOf may_treat some N0000000609,.
N0000146478 SubClassOf may_treat some N0000001883,.
N0000146478 SubClassOf may_treat some N0000002076,.
N0000146478 SubClassOf may_treat some N0000002167,.
N0000146478 SubClassOf may_treat some N0000002500,.
N0000146478 SubClassOf may_treat some N0000002628,.
N0000146478 SubClassOf may_treat some N0000002674,.
N0000146478 SubClassOf may_treat some N0000002676,.
N0000146478 SubClassOf may_treat some N0000002914,.
N0000146478 SubClassOf may_treat some N0000003023,.
N0000146478 SubClassOf may_treat some N0000003093,.
N0000146478 SubClassOf may_treat some N0000003267,.
N0000146478 SubClassOf may_treat some N0000003294.
N0000146498 is Class.
N0000146498 SubClassOf N0000010595,.
N0000146498 SubClassOf (ODAE_0000005 some OAE_0000210) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000005 some OAE_0000287) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000005 some OAE_0000400) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000005 some OAE_0000406) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000005 some OAE_0000460) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000005 some OAE_0000468) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000005 some OAE_0001509) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000005 some OAE_0001559) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000007 some OAE_0000210) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000007 some OAE_0000287) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000007 some OAE_0000400) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000007 some OAE_0000406) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000007 some OAE_0000460) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000007 some OAE_0000468) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000007 some OAE_0001509) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf (ODAE_0000007 some OAE_0001559) and (ODAE_0000010 some DOID_6000),.
N0000146498 SubClassOf CI_ChemClass some N0000008048,.
N0000146498 SubClassOf CI_with some N0000000431,.
N0000146498 SubClassOf CI_with some N0000000819,.
N0000146498 SubClassOf CI_with some N0000000999,.
N0000146498 SubClassOf CI_with some N0000003529,.
N0000146498 SubClassOf CI_with some N0000010195,.
N0000146498 SubClassOf has_Ingredient some N0000005746,.
N0000146498 SubClassOf has_MoA some N0000000066,.
N0000146498 SubClassOf has_PE some N0000008669,.
N0000146498 SubClassOf has_PE some N0000009275,.
N0000146498 SubClassOf has_PE some N0000009277,.
N0000146498 SubClassOf has_PE some N0000009279,.
N0000146498 SubClassOf has_PE some N0000178477,.
N0000146498 SubClassOf may_treat some N0000001057,.
N0000146498 SubClassOf may_treat some N0000001434,.
N0000146498 SubClassOf may_treat some N0000001616,.
N0000146498 SubClassOf may_treat some N0000002155.
N0000146911 is Class.
N0000146911 SubClassOf N0000010602,.
N0000146911 SubClassOf (ODAE_0000005 some OAE_0000445) and (ODAE_0000010 some DOID_1485),.
N0000146911 SubClassOf (ODAE_0000005 some OAE_0000900) and (ODAE_0000010 some DOID_1485),.
N0000146911 SubClassOf (ODAE_0000005 some OAE_0000954) and (ODAE_0000010 some DOID_1485),.
N0000146911 SubClassOf (ODAE_0000005 some OAE_0001355) and (ODAE_0000010 some DOID_1485),.
N0000146911 SubClassOf (ODAE_0000007 some OAE_0000445) and (ODAE_0000010 some DOID_1485),.
N0000146911 SubClassOf (ODAE_0000007 some OAE_0000900) and (ODAE_0000010 some DOID_1485),.
N0000146911 SubClassOf (ODAE_0000007 some OAE_0000954) and (ODAE_0000010 some DOID_1485),.
N0000146911 SubClassOf (ODAE_0000007 some OAE_0001355) and (ODAE_0000010 some DOID_1485),.
N0000146911 SubClassOf (ODAE_0000009 some OAE_0000445) and (ODAE_0000010 some DOID_1485),.
N0000146911 SubClassOf (ODAE_0000009 some OAE_0000900) and (ODAE_0000010 some DOID_1485),.
N0000146911 SubClassOf (ODAE_0000009 some OAE_0000954) and (ODAE_0000010 some DOID_1485),.
N0000146911 SubClassOf (ODAE_0000009 some OAE_0001355) and (ODAE_0000010 some DOID_1485),.
N0000146911 SubClassOf CI_with some N0000000999,.
N0000146911 SubClassOf has_Ingredient some N0000005883,.
N0000146911 SubClassOf has_MoA some N0000000150,.
N0000146911 SubClassOf has_PE some N0000008334,.
N0000146911 SubClassOf has_PE some N0000008841,.
N0000146911 SubClassOf may_treat some N0000002519,.
N0000146911 SubClassOf may_treat some N0000002603,.
N0000146911 SubClassOf may_treat some N0000002817,.
N0000146911 SubClassOf may_treat some N0000003081,.
N0000146911 SubClassOf may_treat some N0000003324.
N0000147049 is Class.
N0000147049 SubClassOf N0000010588,.
N0000147049 SubClassOf CI_with some N0000000999,.
N0000147049 SubClassOf CI_with some N0000001536,.
N0000147049 SubClassOf CI_with some N0000002602,.
N0000147049 SubClassOf CI_with some N0000003527,.
N0000147049 SubClassOf CI_with some N0000003529,.
N0000147049 SubClassOf CI_with some N0000010195,.
N0000147049 SubClassOf has_Ingredient some N0000007029,.
N0000147049 SubClassOf has_MoA some N0000000174,.
N0000147049 SubClassOf has_PE some N0000008768,.
N0000147049 SubClassOf may_treat some N0000002278.
N0000147064 is Class.
N0000147064 SubClassOf N0000010585,.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000034) and (ODAE_0000010 some DOID_8893),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000377) and (ODAE_0000010 some DOID_7148),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000377) and (ODAE_0000010 some DOID_8893),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000392) and (ODAE_0000010 some DOID_8893),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000399) and (ODAE_0000010 some DOID_8893),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000402) and (ODAE_0000010 some DOID_8893),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000403) and (ODAE_0000010 some DOID_7148),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000403) and (ODAE_0000010 some DOID_8893),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000600) and (ODAE_0000010 some DOID_7148),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000600) and (ODAE_0000010 some DOID_8893),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000601) and (ODAE_0000010 some DOID_7148),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000601) and (ODAE_0000010 some DOID_8893),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000602) and (ODAE_0000010 some DOID_7148),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000616) and (ODAE_0000010 some DOID_7148),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000616) and (ODAE_0000010 some DOID_8893),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0000643) and (ODAE_0000010 some DOID_8893),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0001052) and (ODAE_0000010 some DOID_8893),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0001861) and (ODAE_0000010 some DOID_7148),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0001861) and (ODAE_0000010 some DOID_8893),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0001880) and (ODAE_0000010 some DOID_7148),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0002788) and (ODAE_0000010 some DOID_7148),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0002788) and (ODAE_0000010 some DOID_8893),.
N0000147064 SubClassOf (ODAE_0000005 some OAE_0003346) and (ODAE_0000010 some DOID_7148),.
N0000147064 SubClassOf CI_MoA some N0000000135,.
N0000147064 SubClassOf CI_with some N0000000482,.
N0000147064 SubClassOf CI_with some N0000000999,.
N0000147064 SubClassOf CI_with some N0000001616,.
N0000147064 SubClassOf CI_with some N0000002144,.
N0000147064 SubClassOf CI_with some N0000002526,.
N0000147064 SubClassOf CI_with some N0000003529,.
N0000147064 SubClassOf CI_with some N0000010216,.
N0000147064 SubClassOf has_Ingredient some N0000007346,.
N0000147064 SubClassOf has_MoA some N0000009915,.
N0000147064 SubClassOf has_PE some N0000008571,.
N0000147064 SubClassOf has_PE some N0000008573,.
N0000147064 SubClassOf has_PE some N0000008998,.
N0000147064 SubClassOf may_prevent some N0000001384,.
N0000147064 SubClassOf may_treat some N0000000482,.
N0000147064 SubClassOf may_treat some N0000001353,.
N0000147064 SubClassOf may_treat some N0000001887,.
N0000147064 SubClassOf may_treat some N0000002070,.
N0000147064 SubClassOf may_treat some N0000002526.
N0000147072 is Class.
N0000147072 SubClassOf N0000010585,.
N0000147072 SubClassOf (ODAE_0000005 some OAE_0000550) and (ODAE_0000010 some DOID_1040),.
N0000147072 SubClassOf (ODAE_0000005 some OAE_0000752) and (ODAE_0000010 some DOID_1040),.
N0000147072 SubClassOf (ODAE_0000005 some OAE_0001129) and (ODAE_0000010 some DOID_1040),.
N0000147072 SubClassOf (ODAE_0000005 some OAE_0001217) and (ODAE_0000010 some DOID_1040),.
N0000147072 SubClassOf (ODAE_0000005 some OAE_0001275) and (ODAE_0000010 some DOID_1040),.
N0000147072 SubClassOf (ODAE_0000005 some OAE_0001448) and (ODAE_0000010 some DOID_1040),.
N0000147072 SubClassOf CI_with some N0000000999,.
N0000147072 SubClassOf CI_with some N0000010195,.
N0000147072 SubClassOf has_Ingredient some N0000006141,.
N0000147072 SubClassOf has_MoA some N0000000236,.
N0000147072 SubClassOf has_PE some N0000008576,.
N0000147072 SubClassOf has_PE some N0000008577,.
N0000147072 SubClassOf may_treat some N0000000612,.
N0000147072 SubClassOf may_treat some N0000000775,.
N0000147072 SubClassOf may_treat some N0000001550,.
N0000147072 SubClassOf may_treat some N0000001910,.
N0000147072 SubClassOf may_treat some N0000001915,.
N0000147072 SubClassOf may_treat some N0000002274,.
N0000147072 SubClassOf may_treat some N0000002914,.
N0000147072 SubClassOf may_treat some N0000002933,.
N0000147072 SubClassOf may_treat some N0000003248.
N0000147151 is Class.
N0000147151 SubClassOf N0000010596,.
N0000147151 SubClassOf (ODAE_0000005 some OAE_0000377) and (ODAE_0000010 some DOID_13148),.
N0000147151 SubClassOf (ODAE_0000005 some OAE_0000536) and (ODAE_0000010 some DOID_13148),.
N0000147151 SubClassOf (ODAE_0000005 some OAE_0000600) and (ODAE_0000010 some DOID_13148),.
N0000147151 SubClassOf CI_with some N0000000999,.
N0000147151 SubClassOf CI_with some N0000010203,.
N0000147151 SubClassOf has_Ingredient some N0000006649,.
N0000147151 SubClassOf has_MoA some N0000000133,.
N0000147151 SubClassOf has_PE some N0000008479,.
N0000147151 SubClassOf may_prevent some N0000003081,.
N0000147151 SubClassOf may_treat some N0000003081,.
N0000147151 SubClassOf may_treat some N0000003506,.
N0000147151 SubClassOf may_treat some N0000003507.
N0000147256 is Class.
N0000147256 SubClassOf N0000147889,.
N0000147256 SubClassOf (ODAE_0000005 some OAE_0000050) and (ODAE_0000010 some DOID_127),.
N0000147256 SubClassOf (ODAE_0000005 some OAE_0000050) and (ODAE_0000010 some DOID_289),.
N0000147256 SubClassOf (ODAE_0000005 some OAE_0000250) and (ODAE_0000010 some DOID_289),.
