www.w3.org/2000/01/-schema# is AnnotationProperty.
C140376 SubClassOf R105 some C36768,.
C140376 SubClassOf R105 some C36778,.
C140376 SubClassOf R105 some C36779,.
C140376 SubClassOf R108 some C36115,.
C140376 SubClassOf R108 some C53596,.
C140376 SubClassOf R108 some C54172,.
C140376 SubClassOf R115 some C3090,.
C140376 SubClassOf R139 some C36937,.
C140376 SubClassOf R139 some C37153,.
C140376 SubClassOf R142 some C36122.
C140377 is Class.
C140377 EquivalentTo C140376 and C7355.
C140377 SubClassOf C140376,.
C140377 SubClassOf C7355,.
C140377 SubClassOf R100 some C12413,.
C140377 SubClassOf R100 some C12415,.
C140377 SubClassOf R100 some C12810,.
C140377 SubClassOf R100 some C12887,.
C140377 SubClassOf R100 some C191741,.
C140377 SubClassOf R100 some C61107,.
C140377 SubClassOf R101 some C12413,.
C140377 SubClassOf R101 some C12415,.
C140377 SubClassOf R101 some C12810,.
C140377 SubClassOf R101 some C12887,.
C140377 SubClassOf R101 some C191741,.
C140377 SubClassOf R101 some C54419,.
C140377 SubClassOf R103 some C12884,.
C140377 SubClassOf R103 some C45714,.
C140377 SubClassOf R103 some C54556,.
C140377 SubClassOf R104 some C12578,.
C140377 SubClassOf R104 some C33841,.
C140377 SubClassOf R104 some C54557,.
C140377 SubClassOf R105 some C12917,.
C140377 SubClassOf R105 some C12922,.
C140377 SubClassOf R105 some C36753,.
C140377 SubClassOf R105 some C36768,.
C140377 SubClassOf R105 some C36778,.
C140377 SubClassOf R105 some C36779,.
C140377 SubClassOf R108 some C36115,.
C140377 SubClassOf R108 some C53596,.
C140377 SubClassOf R108 some C54172,.
C140377 SubClassOf R115 some C3090,.
C140377 SubClassOf R139 some C36937,.
C140377 SubClassOf R139 some C37153,.
C140377 SubClassOf R142 some C36122,.
C140377 SubClassOf R88 some C90530.
C140378 is Class.
C140378 EquivalentTo C140376 and C4830.
C140378 SubClassOf C140376,.
C140378 SubClassOf C4830,.
C140378 SubClassOf R100 some C12413,.
C140378 SubClassOf R100 some C12416,.
C140378 SubClassOf R100 some C12810,.
C140378 SubClassOf R100 some C191741,.
C140378 SubClassOf R100 some C61107,.
C140378 SubClassOf R101 some C12413,.
C140378 SubClassOf R101 some C12416,.
C140378 SubClassOf R101 some C12810,.
C140378 SubClassOf R101 some C191741,.
C140378 SubClassOf R101 some C54419,.
C140378 SubClassOf R103 some C12884,.
C140378 SubClassOf R103 some C45714,.
C140378 SubClassOf R104 some C12578,.
C140378 SubClassOf R104 some C33841,.
C140378 SubClassOf R105 some C12917,.
C140378 SubClassOf R105 some C12922,.
C140378 SubClassOf R105 some C36753,.
C140378 SubClassOf R105 some C36768,.
C140378 SubClassOf R105 some C36778,.
C140378 SubClassOf R105 some C36779,.
C140378 SubClassOf R108 some C36115,.
C140378 SubClassOf R108 some C53596,.
C140378 SubClassOf R108 some C54172,.
C140378 SubClassOf R115 some C3090,.
C140378 SubClassOf R139 some C36937,.
C140378 SubClassOf R139 some C37153,.
C140378 SubClassOf R142 some C36122,.
C140378 SubClassOf R88 some C90530.
C140380 is Class.
C140380 SubClassOf C140273.
C140381 is Class.
C140382 is Class.
C140382 SubClassOf C140381.
C140383 is Class.
C140383 SubClassOf C140382.
C140384 is Class.
C140384 SubClassOf C140382.
C140385 is Class.
C140385 SubClassOf C140384.
C140386 is Class.
C140386 SubClassOf C140384.
C140387 is Class.
C140387 SubClassOf C140380.
C140388 is Class.
C140388 SubClassOf C140387.
C140389 is Class.
C140389 SubClassOf C140388.
C140390 is Class.
C140390 SubClassOf C140389.
C140391 is Class.
C140391 SubClassOf C140389.
C140392 is Class.
C140392 SubClassOf C140387.
C140393 is Class.
C140393 SubClassOf C140392.
C140394 is Class.
C140394 SubClassOf C140392.
C140395 is Class.
C140395 SubClassOf C140392.
C140396 is Class.
C140396 SubClassOf C140392.
C140397 is Class.
C140397 SubClassOf C140392.
C140398 is Class.
C140398 SubClassOf C140392.
C140399 is Class.
C140399 SubClassOf C140398.
C1404 is Class.
C1404 SubClassOf C471.
C14040 is Class.
C140400 is Class.
C140400 SubClassOf C140398.
C140401 is Class.
C140401 SubClassOf C140392.
C140402 is Class.
C140402 SubClassOf C140401.
C140403 is Class.
C140403 SubClassOf C140401.
C140404 is Class.
C140404 SubClassOf C140392.
C140405 is Class.
C140405 SubClassOf C140404.
C140406 is Class.
C140406 SubClassOf C140404.
C140407 is Class.
C140407 SubClassOf C140387.
C140408 is Class.
C140408 SubClassOf C140407.
C140409 is Class.
C140409 SubClassOf C140407.
C14041 is Class.
C140410 is Class.
C140410 SubClassOf C140407.
C140411 is Class.
C140411 SubClassOf C140407.
C140412 is Class.
C140412 SubClassOf C140407.
C140413 is Class.
C140413 SubClassOf C16977.
C140414 is Class.
C140414 SubClassOf C117282,.
C140414 SubClassOf R177 some C84948,.
C140414 SubClassOf R179 some C118390,.
C140414 SubClassOf R179 some C140415,.
C140414 SubClassOf R182 some C84990.
C140415 is Class.
C140416 is Class.
C140416 EquivalentTo C4912 and (R88 some C132248).
C140416 SubClassOf C4912,.
C140416 SubClassOf R100 some C12413,.
C140416 SubClassOf R100 some C12414,.
C140416 SubClassOf R100 some C12810,.
C140416 SubClassOf R100 some C191741,.
C140416 SubClassOf R101 some C12413,.
C140416 SubClassOf R101 some C12414,.
C140416 SubClassOf R101 some C12810,.
C140416 SubClassOf R101 some C191741,.
C140416 SubClassOf R103 some C45714,.
C140416 SubClassOf R104 some C12578,.
C140416 SubClassOf R105 some C12917,.
C140416 SubClassOf R105 some C12922,.
C140416 SubClassOf R105 some C36753,.
C140416 SubClassOf R105 some C36779,.
C140416 SubClassOf R108 some C36115,.
C140416 SubClassOf R108 some C53596,.
C140416 SubClassOf R108 some C54172,.
C140416 SubClassOf R115 some C3090,.
C140416 SubClassOf R139 some C36937,.
C140416 SubClassOf R139 some C37153,.
C140416 SubClassOf R142 some C36122.
C140417 is Class.
C140417 EquivalentTo C140416 and C158382 and (R88 some C27964).
C140417 SubClassOf C140416,.
C140417 SubClassOf C158382,.
C140417 SubClassOf R100 some C12413,.
C140417 SubClassOf R100 some C12414,.
C140417 SubClassOf R100 some C12810,.
C140417 SubClassOf R100 some C191741,.
C140417 SubClassOf R101 some C12413,.
C140417 SubClassOf R101 some C12414,.
C140417 SubClassOf R101 some C12810,.
C140417 SubClassOf R101 some C191741,.
C140417 SubClassOf R103 some C12884,.
C140417 SubClassOf R103 some C13318,.
C140417 SubClassOf R103 some C32211,.
C140417 SubClassOf R103 some C45714,.
C140417 SubClassOf R104 some C12578,.
C140417 SubClassOf R104 some C12866,.
C140417 SubClassOf R104 some C32210,.
C140417 SubClassOf R104 some C33841,.
C140417 SubClassOf R105 some C12917,.
C140417 SubClassOf R105 some C12922,.
C140417 SubClassOf R105 some C36753,.
C140417 SubClassOf R105 some C36768,.
C140417 SubClassOf R105 some C36778,.
C140417 SubClassOf R105 some C36779,.
C140417 SubClassOf R108 some C35911,.
C140417 SubClassOf R108 some C36027,.
C140417 SubClassOf R108 some C36115,.
C140417 SubClassOf R108 some C53596,.
C140417 SubClassOf R108 some C54172,.
C140417 SubClassOf R108 some C82986,.
C140417 SubClassOf R115 some C3090,.
C140417 SubClassOf R135 some C12417,.
C140417 SubClassOf R135 some C12677,.
C140417 SubClassOf R135 some C32573,.
C140417 SubClassOf R139 some C36937,.
C140417 SubClassOf R139 some C37153,.
C140417 SubClassOf R142 some C35912,.
C140417 SubClassOf R142 some C35999,.
C140417 SubClassOf R142 some C36122,.
C140417 SubClassOf R88 some C132248.
C140418 is Class.
C140418 EquivalentTo C140416 and C37266 and (R88 some C27965).
C140418 SubClassOf C140416,.
C140418 SubClassOf C37266,.
C140418 SubClassOf R100 some C12413,.
C140418 SubClassOf R100 some C12414,.
C140418 SubClassOf R100 some C12810,.
C140418 SubClassOf R100 some C191741,.
C140418 SubClassOf R101 some C12413,.
C140418 SubClassOf R101 some C12414,.
C140418 SubClassOf R101 some C12810,.
C140418 SubClassOf R101 some C191741,.
C140418 SubClassOf R103 some C12884,.
C140418 SubClassOf R103 some C32211,.
C140418 SubClassOf R103 some C45714,.
C140418 SubClassOf R104 some C12578,.
C140418 SubClassOf R104 some C32210,.
C140418 SubClassOf R104 some C33841,.
C140418 SubClassOf R105 some C12917,.
C140418 SubClassOf R105 some C12922,.
C140418 SubClassOf R105 some C36753,.
C140418 SubClassOf R105 some C36768,.
C140418 SubClassOf R105 some C36778,.
C140418 SubClassOf R105 some C36779,.
C140418 SubClassOf R108 some C36027,.
C140418 SubClassOf R108 some C36115,.
C140418 SubClassOf R108 some C36118,.
C140418 SubClassOf R108 some C45659,.
C140418 SubClassOf R108 some C53596,.
C140418 SubClassOf R108 some C54172,.
C140418 SubClassOf R108 some C8364,.
C140418 SubClassOf R110 some C28079,.
C140418 SubClassOf R115 some C3090,.
C140418 SubClassOf R135 some C12417,.
C140418 SubClassOf R139 some C36937,.
C140418 SubClassOf R139 some C37153,.
C140418 SubClassOf R142 some C35911,.
C140418 SubClassOf R142 some C36122,.
C140418 SubClassOf R142 some C40560,.
C140418 SubClassOf R88 some C132248,.
C140418 SubClassOf R88 some C28051.
C140419 is Class.
C140419 EquivalentTo C140416 and (R88 some C27966).
C140419 SubClassOf C140416,.
C140419 SubClassOf R100 some C12413,.
C140419 SubClassOf R100 some C12414,.
C140419 SubClassOf R100 some C12810,.
C140419 SubClassOf R100 some C191741,.
C140419 SubClassOf R101 some C12413,.
C140419 SubClassOf R101 some C12414,.
C140419 SubClassOf R101 some C12810,.
C140419 SubClassOf R101 some C191741,.
C140419 SubClassOf R103 some C45714,.
C140419 SubClassOf R104 some C12578,.
C140419 SubClassOf R105 some C12917,.
C140419 SubClassOf R105 some C12922,.
C140419 SubClassOf R105 some C36753,.
C140419 SubClassOf R105 some C36779,.
C140419 SubClassOf R108 some C36115,.
C140419 SubClassOf R108 some C53596,.
C140419 SubClassOf R108 some C54172,.
C140419 SubClassOf R115 some C3090,.
C140419 SubClassOf R139 some C36937,.
C140419 SubClassOf R139 some C37153,.
C140419 SubClassOf R142 some C36122,.
C140419 SubClassOf R88 some C132248.
C140420 is Class.
C140420 EquivalentTo C140416 and (R88 some C28054).
C140420 SubClassOf C140416,.
C140420 SubClassOf R100 some C12413,.
C140420 SubClassOf R100 some C12414,.
C140420 SubClassOf R100 some C12810,.
C140420 SubClassOf R100 some C191741,.
C140420 SubClassOf R101 some C12413,.
C140420 SubClassOf R101 some C12414,.
C140420 SubClassOf R101 some C12810,.
C140420 SubClassOf R101 some C191741,.
C140420 SubClassOf R103 some C45714,.
C140420 SubClassOf R104 some C12578,.
C140420 SubClassOf R105 some C12917,.
C140420 SubClassOf R105 some C12922,.
C140420 SubClassOf R105 some C36753,.
C140420 SubClassOf R105 some C36779,.
C140420 SubClassOf R108 some C36115,.
C140420 SubClassOf R108 some C53596,.
C140420 SubClassOf R108 some C54172,.
C140420 SubClassOf R115 some C3090,.
C140420 SubClassOf R139 some C36937,.
C140420 SubClassOf R139 some C37153,.
C140420 SubClassOf R142 some C36122,.
C140420 SubClassOf R88 some C132248.
C140421 is Class.
C140421 EquivalentTo C140416 and (R88 some C27970).
C140421 SubClassOf C140416,.
C140421 SubClassOf R100 some C12413,.
C140421 SubClassOf R100 some C12414,.
C140421 SubClassOf R100 some C12810,.
C140421 SubClassOf R100 some C191741,.
C140421 SubClassOf R101 some C12413,.
C140421 SubClassOf R101 some C12414,.
C140421 SubClassOf R101 some C12810,.
C140421 SubClassOf R101 some C191741,.
C140421 SubClassOf R103 some C45714,.
C140421 SubClassOf R104 some C12578,.
C140421 SubClassOf R105 some C12917,.
C140421 SubClassOf R105 some C12922,.
C140421 SubClassOf R105 some C36753,.
C140421 SubClassOf R105 some C36779,.
C140421 SubClassOf R108 some C36115,.
C140421 SubClassOf R108 some C53596,.
C140421 SubClassOf R108 some C54172,.
C140421 SubClassOf R115 some C3090,.
C140421 SubClassOf R139 some C36937,.
C140421 SubClassOf R139 some C37153,.
C140421 SubClassOf R142 some C36122,.
C140421 SubClassOf R88 some C132248.
C140422 is Class.
C140422 EquivalentTo C140421 and (R88 some C27977).
C140422 SubClassOf C140421,.
C140422 SubClassOf R100 some C12413,.
C140422 SubClassOf R100 some C12414,.
C140422 SubClassOf R100 some C12810,.
C140422 SubClassOf R100 some C191741,.
C140422 SubClassOf R101 some C12413,.
C140422 SubClassOf R101 some C12414,.
C140422 SubClassOf R101 some C12810,.
C140422 SubClassOf R101 some C191741,.
C140422 SubClassOf R103 some C45714,.
C140422 SubClassOf R104 some C12578,.
C140422 SubClassOf R105 some C12917,.
C140422 SubClassOf R105 some C12922,.
C140422 SubClassOf R105 some C36753,.
C140422 SubClassOf R105 some C36779,.
C140422 SubClassOf R108 some C36115,.
C140422 SubClassOf R108 some C53596,.
C140422 SubClassOf R108 some C54172,.
C140422 SubClassOf R115 some C3090,.
C140422 SubClassOf R139 some C36937,.
C140422 SubClassOf R139 some C37153,.
C140422 SubClassOf R142 some C36122,.
C140422 SubClassOf R88 some C132248,.
C140422 SubClassOf R88 some C27970.
C140423 is Class.
C140423 EquivalentTo C140421 and (R88 some C27978).
C140423 SubClassOf C140421,.
C140423 SubClassOf R100 some C12413,.
C140423 SubClassOf R100 some C12414,.
C140423 SubClassOf R100 some C12810,.
C140423 SubClassOf R100 some C191741,.
C140423 SubClassOf R101 some C12413,.
C140423 SubClassOf R101 some C12414,.
C140423 SubClassOf R101 some C12810,.
C140423 SubClassOf R101 some C191741,.
C140423 SubClassOf R103 some C45714,.
C140423 SubClassOf R104 some C12578,.
C140423 SubClassOf R105 some C12917,.
C140423 SubClassOf R105 some C12922,.
C140423 SubClassOf R105 some C36753,.
C140423 SubClassOf R105 some C36779,.
C140423 SubClassOf R108 some C36115,.
C140423 SubClassOf R108 some C53596,.
C140423 SubClassOf R108 some C54172,.
C140423 SubClassOf R115 some C3090,.
C140423 SubClassOf R139 some C36937,.
C140423 SubClassOf R139 some C37153,.
C140423 SubClassOf R142 some C36122,.
C140423 SubClassOf R88 some C132248,.
C140423 SubClassOf R88 some C27970.
C140424 is Class.
C140424 EquivalentTo C140416 and (R88 some C27971).
C140424 SubClassOf C140416,.
C140424 SubClassOf R100 some C12413,.
C140424 SubClassOf R100 some C12414,.
C140424 SubClassOf R100 some C12810,.
C140424 SubClassOf R100 some C191741,.
C140424 SubClassOf R101 some C12413,.
C140424 SubClassOf R101 some C12414,.
C140424 SubClassOf R101 some C12810,.
C140424 SubClassOf R101 some C191741,.
C140424 SubClassOf R103 some C45714,.
C140424 SubClassOf R104 some C12578,.
C140424 SubClassOf R105 some C12917,.
C140424 SubClassOf R105 some C12922,.
C140424 SubClassOf R105 some C36753,.
C140424 SubClassOf R105 some C36779,.
C140424 SubClassOf R108 some C36115,.
C140424 SubClassOf R108 some C53596,.
C140424 SubClassOf R108 some C54172,.
C140424 SubClassOf R115 some C3090,.
C140424 SubClassOf R139 some C36937,.
C140424 SubClassOf R139 some C37153,.
C140424 SubClassOf R142 some C36122,.
C140424 SubClassOf R88 some C132248.
C140425 is Class.
C140425 EquivalentTo C140424 and (R88 some C27979).
C140425 SubClassOf C140424,.
C140425 SubClassOf R100 some C12413,.
C140425 SubClassOf R100 some C12414,.
C140425 SubClassOf R100 some C12810,.
C140425 SubClassOf R100 some C191741,.
C140425 SubClassOf R101 some C12413,.
C140425 SubClassOf R101 some C12414,.
C140425 SubClassOf R101 some C12810,.
C140425 SubClassOf R101 some C191741,.
C140425 SubClassOf R103 some C45714,.
C140425 SubClassOf R104 some C12578,.
C140425 SubClassOf R105 some C12917,.
C140425 SubClassOf R105 some C12922,.
C140425 SubClassOf R105 some C36753,.
C140425 SubClassOf R105 some C36779,.
C140425 SubClassOf R108 some C36115,.
C140425 SubClassOf R108 some C53596,.
C140425 SubClassOf R108 some C54172,.
C140425 SubClassOf R115 some C3090,.
C140425 SubClassOf R139 some C36937,.
C140425 SubClassOf R139 some C37153,.
C140425 SubClassOf R142 some C36122,.
C140425 SubClassOf R88 some C132248,.
C140425 SubClassOf R88 some C27971.
C140426 is Class.
C140426 EquivalentTo C140424 and (R88 some C27980).
C140426 SubClassOf C140424,.
C140426 SubClassOf R100 some C12413,.
C140426 SubClassOf R100 some C12414,.
C140426 SubClassOf R100 some C12810,.
C140426 SubClassOf R100 some C191741,.
C140426 SubClassOf R101 some C12413,.
C140426 SubClassOf R101 some C12414,.
C140426 SubClassOf R101 some C12810,.
C140426 SubClassOf R101 some C191741,.
C140426 SubClassOf R103 some C45714,.
C140426 SubClassOf R104 some C12578,.
C140426 SubClassOf R105 some C12917,.
C140426 SubClassOf R105 some C12922,.
C140426 SubClassOf R105 some C36753,.
C140426 SubClassOf R105 some C36779,.
C140426 SubClassOf R108 some C36115,.
C140426 SubClassOf R108 some C53596,.
C140426 SubClassOf R108 some C54172,.
C140426 SubClassOf R115 some C3090,.
C140426 SubClassOf R139 some C36937,.
C140426 SubClassOf R139 some C37153,.
C140426 SubClassOf R142 some C36122,.
C140426 SubClassOf R88 some C132248,.
C140426 SubClassOf R88 some C27971.
C140427 is Class.
C140427 SubClassOf C129820,.
C140427 SubClassOf C164008.
C140428 is Class.
C140428 SubClassOf C140273.
C140429 is Class.
C140429 SubClassOf C140428.
C14043 is Class.
C14043 SubClassOf C13379.
C140430 is Class.
C140430 SubClassOf C140429.
C140431 is Class.
C140431 SubClassOf C140430.
C140432 is Class.
C140432 SubClassOf C140430.
C140433 is Class.
C140433 SubClassOf C140428.
C140434 is Class.
C140434 SubClassOf C140433.
C140435 is Class.
C140435 SubClassOf C140434.
C140436 is Class.
C140436 SubClassOf C140433.
C140437 is Class.
C140437 SubClassOf C140436.
C140438 is Class.
C140438 SubClassOf C140437.
C140439 is Class.
C140439 SubClassOf C140437.
C14044 is Class.
C14044 SubClassOf C13426.
C140440 is Class.
C140440 SubClassOf C140437.
C140441 is Class.
C140441 SubClassOf C140437.
C140442 is Class.
C140442 SubClassOf C140437.
C140443 is Class.
C140443 SubClassOf C140437.
C140444 is Class.
C140444 SubClassOf C140437.
C140445 is Class.
C140445 SubClassOf C140437.
C140446 is Class.
C140446 SubClassOf C140436.
C140447 is Class.
C140447 SubClassOf C140446.
C140448 is Class.
C140448 SubClassOf C140446.
C140449 is Class.
C140449 SubClassOf C140446.
C140450 is Class.
C140450 SubClassOf C140446.
C140451 is Class.
C140451 SubClassOf C140446.
C140452 is Class.
C140452 SubClassOf C140433.
C140453 is Class.
C140453 SubClassOf C140452.
C140454 is Class.
C140454 SubClassOf C140452.
C140455 is Class.
C140455 SubClassOf C140452.
C140456 is Class.
C140456 SubClassOf C140452.
C140457 is Class.
C140457 EquivalentTo C9106 and (R88 some C132248).
C140457 SubClassOf C9106,.
C140457 SubClassOf R100 some C12413,.
C140457 SubClassOf R100 some C12417,.
C140457 SubClassOf R100 some C12810,.
C140457 SubClassOf R100 some C191741,.
C140457 SubClassOf R101 some C12413,.
C140457 SubClassOf R101 some C12417,.
C140457 SubClassOf R101 some C12810,.
C140457 SubClassOf R101 some C191741,.
C140457 SubClassOf R103 some C45714,.
C140457 SubClassOf R104 some C12578,.
C140457 SubClassOf R105 some C12917,.
C140457 SubClassOf R105 some C12922,.
C140457 SubClassOf R105 some C36753,.
C140457 SubClassOf R105 some C36779,.
C140457 SubClassOf R108 some C36115,.
C140457 SubClassOf R108 some C53596,.
C140457 SubClassOf R108 some C54172,.
C140457 SubClassOf R139 some C36937,.
C140457 SubClassOf R139 some C37153,.
C140457 SubClassOf R142 some C36122.
C140458 is Class.
C140458 EquivalentTo C140457 and (R88 some C27964).
C140458 SubClassOf C140457,.
C140458 SubClassOf R100 some C12413,.
C140458 SubClassOf R100 some C12417,.
C140458 SubClassOf R100 some C12810,.
C140458 SubClassOf R100 some C191741,.
C140458 SubClassOf R101 some C12413,.
C140458 SubClassOf R101 some C12417,.
C140458 SubClassOf R101 some C12810,.
C140458 SubClassOf R101 some C191741,.
C140458 SubClassOf R103 some C45714,.
C140458 SubClassOf R104 some C12578,.
C140458 SubClassOf R105 some C12917,.
C140458 SubClassOf R105 some C12922,.
C140458 SubClassOf R105 some C36753,.
C140458 SubClassOf R105 some C36779,.
C140458 SubClassOf R108 some C36115,.
C140458 SubClassOf R108 some C53596,.
C140458 SubClassOf R108 some C54172,.
C140458 SubClassOf R139 some C36937,.
C140458 SubClassOf R139 some C37153,.
C140458 SubClassOf R142 some C36122,.
C140458 SubClassOf R88 some C132248.
C140459 is Class.
C140459 SubClassOf C140457.
C140460 is Class.
C140460 EquivalentTo C140457 and (R88 some C27966).
C140460 SubClassOf C140457,.
C140460 SubClassOf R100 some C12413,.
C140460 SubClassOf R100 some C12417,.
C140460 SubClassOf R100 some C12810,.
C140460 SubClassOf R100 some C191741,.
C140460 SubClassOf R101 some C12413,.
C140460 SubClassOf R101 some C12417,.
C140460 SubClassOf R101 some C12810,.
C140460 SubClassOf R101 some C191741,.
C140460 SubClassOf R103 some C45714,.
C140460 SubClassOf R104 some C12578,.
C140460 SubClassOf R105 some C12917,.
C140460 SubClassOf R105 some C12922,.
C140460 SubClassOf R105 some C36753,.
C140460 SubClassOf R105 some C36779,.
C140460 SubClassOf R108 some C36115,.
C140460 SubClassOf R108 some C53596,.
C140460 SubClassOf R108 some C54172,.
C140460 SubClassOf R139 some C36937,.
C140460 SubClassOf R139 some C37153,.
C140460 SubClassOf R142 some C36122,.
C140460 SubClassOf R88 some C132248.
C140461 is Class.
C140461 EquivalentTo C140457 and (R88 some C28054).
C140461 SubClassOf C140457,.
C140461 SubClassOf R100 some C12413,.
C140461 SubClassOf R100 some C12417,.
C140461 SubClassOf R100 some C12810,.
C140461 SubClassOf R100 some C191741,.
C140461 SubClassOf R101 some C12413,.
C140461 SubClassOf R101 some C12417,.
C140461 SubClassOf R101 some C12810,.
C140461 SubClassOf R101 some C191741,.
C140461 SubClassOf R103 some C45714,.
C140461 SubClassOf R104 some C12578,.
C140461 SubClassOf R105 some C12917,.
C140461 SubClassOf R105 some C12922,.
C140461 SubClassOf R105 some C36753,.
C140461 SubClassOf R105 some C36779,.
C140461 SubClassOf R108 some C36115,.
C140461 SubClassOf R108 some C53596,.
C140461 SubClassOf R108 some C54172,.
C140461 SubClassOf R139 some C36937,.
C140461 SubClassOf R139 some C37153,.
C140461 SubClassOf R142 some C36122,.
C140461 SubClassOf R88 some C132248.
C140462 is Class.
C140462 SubClassOf C140457.
C140463 is Class.
C140463 EquivalentTo C140457 and (R88 some C27971).
C140463 SubClassOf C140457,.
C140463 SubClassOf R100 some C12413,.
C140463 SubClassOf R100 some C12417,.
C140463 SubClassOf R100 some C12810,.
C140463 SubClassOf R100 some C191741,.
C140463 SubClassOf R101 some C12413,.
C140463 SubClassOf R101 some C12417,.
C140463 SubClassOf R101 some C12810,.
C140463 SubClassOf R101 some C191741,.
C140463 SubClassOf R103 some C45714,.
C140463 SubClassOf R104 some C12578,.
C140463 SubClassOf R105 some C12917,.
C140463 SubClassOf R105 some C12922,.
C140463 SubClassOf R105 some C36753,.
C140463 SubClassOf R105 some C36779,.
C140463 SubClassOf R108 some C36115,.
C140463 SubClassOf R108 some C53596,.
C140463 SubClassOf R108 some C54172,.
C140463 SubClassOf R139 some C36937,.
C140463 SubClassOf R139 some C37153,.
C140463 SubClassOf R142 some C36122,.
C140463 SubClassOf R88 some C132248.
C140464 is Class.
C140464 EquivalentTo C9106 and (R88 some C90530).
C140464 SubClassOf C9106,.
C140464 SubClassOf R100 some C12413,.
C140464 SubClassOf R100 some C12417,.
C140464 SubClassOf R100 some C12810,.
C140464 SubClassOf R100 some C191741,.
C140464 SubClassOf R101 some C12413,.
C140464 SubClassOf R101 some C12417,.
C140464 SubClassOf R101 some C12810,.
C140464 SubClassOf R101 some C191741,.
C140464 SubClassOf R103 some C45714,.
C140464 SubClassOf R104 some C12578,.
C140464 SubClassOf R105 some C12917,.
C140464 SubClassOf R105 some C12922,.
C140464 SubClassOf R105 some C36753,.
C140464 SubClassOf R105 some C36779,.
C140464 SubClassOf R108 some C36115,.
C140464 SubClassOf R108 some C53596,.
C140464 SubClassOf R108 some C54172,.
C140464 SubClassOf R139 some C36937,.
C140464 SubClassOf R139 some C37153,.
C140464 SubClassOf R142 some C36122.
C140465 is Class.
C140465 SubClassOf C177692.
C140466 is Class.
C140466 SubClassOf C124351.
C140467 is Class.
C140467 SubClassOf C34076,.
C140467 SubClassOf R82 some C12754,.
C140467 SubClassOf R82 some C12788.
C140468 is Class.
C140468 SubClassOf C34076,.
C140468 SubClassOf R82 some C12731,.
C140468 SubClassOf R82 some C12754,.
C140468 SubClassOf R82 some C12788.
C140469 is Class.
C140469 SubClassOf C48233.
C14047 is Class.
C14047 SubClassOf C13379.
C140470 is Class.
C140470 SubClassOf C140469.
C140471 is Class.
C140471 SubClassOf C140470.
C140472 is Class.
C140473 is Class.
C140473 SubClassOf C140472.
C14048 is Class.
C14048 SubClassOf C14047.
C140482 is Class.
C140482 SubClassOf C140470.
C140485 is Class.
C140486 is Class.
C140486 SubClassOf C140485.
C14049 is Class.
C14049 SubClassOf C14047.
C140497 is Class.
C140499 is Class.
C140499 SubClassOf C140497.
C1405 is Class.
C1405 EquivalentTo C1744 and (R124 some C45555) and (R125 some C20150) and (R125 some C40818) and (R146 some C17746).
C1405 SubClassOf C1744.
C14050 is Class.
C14050 SubClassOf C13303.
C140500 is Class.
C140500 SubClassOf C140497.
C140501 is Class.
C140502 is Class.
C140502 SubClassOf C140501.
C140509 is Class.
C14051 is Class.
C14051 SubClassOf C14050.
C140510 is Class.
C140510 SubClassOf C140509.
C140511 is Class.
C140511 EquivalentTo C6078 and (R88 some C90530).
C140511 SubClassOf C6078,.
C140511 SubClassOf R100 some C12401,.
C140511 SubClassOf R100 some C12713,.
C140511 SubClassOf R101 some C12401,.
C140511 SubClassOf R101 some C12713,.
C140511 SubClassOf R103 some C45714,.
C140511 SubClassOf R104 some C12578,.
C140511 SubClassOf R105 some C12917,.
C140511 SubClassOf R105 some C12922,.
C140511 SubClassOf R105 some C36753,.
C140511 SubClassOf R105 some C36779,.
C140511 SubClassOf R108 some C36115,.
C140511 SubClassOf R108 some C53596,.
C140511 SubClassOf R108 some C54172,.
C140511 SubClassOf R139 some C36937,.
C140511 SubClassOf R139 some C37153,.
C140511 SubClassOf R142 some C36122.
C140512 is Class.
C140512 SubClassOf C49237.
C140513 is Class.
C140513 EquivalentTo C6078 and (R88 some C132248).
C140513 SubClassOf C6078,.
C140513 SubClassOf R100 some C12401,.
C140513 SubClassOf R100 some C12713,.
C140513 SubClassOf R101 some C12401,.
C140513 SubClassOf R101 some C12713,.
C140513 SubClassOf R103 some C45714,.
C140513 SubClassOf R104 some C12578,.
C140513 SubClassOf R105 some C12917,.
C140513 SubClassOf R105 some C12922,.
C140513 SubClassOf R105 some C36753,.
C140513 SubClassOf R105 some C36779,.
C140513 SubClassOf R108 some C36115,.
C140513 SubClassOf R108 some C53596,.
C140513 SubClassOf R108 some C54172,.
C140513 SubClassOf R139 some C36937,.
C140513 SubClassOf R139 some C37153,.
C140513 SubClassOf R142 some C36122.
C140515 is Class.
C140515 SubClassOf C140513.
C140516 is Class.
C140516 SubClassOf C140513.
C140519 is Class.
C140519 EquivalentTo C140513 and (R88 some C28054).
C140519 SubClassOf C140513,.
C140519 SubClassOf R100 some C12401,.
C140519 SubClassOf R100 some C12713,.
C140519 SubClassOf R101 some C12401,.
C140519 SubClassOf R101 some C12713,.
C140519 SubClassOf R103 some C45714,.
C140519 SubClassOf R104 some C12578,.
C140519 SubClassOf R105 some C12917,.
C140519 SubClassOf R105 some C12922,.
C140519 SubClassOf R105 some C36753,.
C140519 SubClassOf R105 some C36779,.
C140519 SubClassOf R108 some C36115,.
