www.w3.org/2000/01/-schema# is AnnotationProperty
C48567 is Class
C48569 is Class
C48570 is Class
C48572 is Class
C48573 is Class
C48573 SubClassOf C25499
C48576 is Class
C48576 SubClassOf C3309,
C48576 SubClassOf C4216
C48579 is Class
C4858 is Class
C48586 is Class
C48596 is Class
C4862 is Class
C48627 is Class
C48627 EquivalentTo C27564 and C35561 and (R106 some C45930) and (R108 some C40460) and (R108 some C79704) and (R126 some C34609) and (R174 some C13216) and (R176 some C38317)
C48627 SubClassOf C27564,
C48627 SubClassOf C35561,
C48627 SubClassOf R108 some C42094
C4863 is Class
C48633 is Class
C48633 SubClassOf C2835
C48669 is Class
C48669 SubClassOf C25404
C48671 is Class
C48671 SubClassOf C16027
C48682 is Class
C48683 is Class
C48685 is Class
C48685 SubClassOf C25404,
C48685 SubClassOf C64913
C48695 is Class
C48696 is Class
C48704 is Class
C48704 SubClassOf C48883
C48706 is Class
C48709 is Class
C48709 SubClassOf C48706
C4872 is Class
C48728 is Class
C48729 is Class
C48729 SubClassOf C48728
C48739 is Class
C4874 is Class
C4878 is Class
C48787 is Class
C4880 is Class
C48803 is Class
C48805 is Class
C48812 is Class
C48812 SubClassOf C1946,
C48812 SubClassOf R124 some C40577,
C48812 SubClassOf R125 some C20150,
C48812 SubClassOf R125 some C26044,
C48812 SubClassOf R125 some C40738
C48821 is Class
C48836 is Class
C48836 SubClassOf C17764
C48875 is Class
C48875 SubClassOf C42075
C48877 is Class
C48878 is Class
C48883 is Class
C48897 is Class
C48899 is Class
C48899 EquivalentTo C3193 and C97093 and (R126 some C2851)
C48899 SubClassOf C3193,
C48899 SubClassOf C97093,
C48899 SubClassOf R100 some C12964,
C48899 SubClassOf R103 some C12472,
C48899 SubClassOf R103 some C12964,
C48899 SubClassOf R104 some C12555,
C48899 SubClassOf R104 some C12556,
C48899 SubClassOf R105 some C12922,
C48899 SubClassOf R105 some C36887,
C48899 SubClassOf R105 some C48683,
C48899 SubClassOf R105 some C48897,
C48899 SubClassOf R108 some C36105,
C48899 SubClassOf R108 some C36122,
C48899 SubClassOf R108 some C36180,
C48899 SubClassOf R138 some C41405,
C48899 SubClassOf R139 some C12917,
C48899 SubClassOf R139 some C48878,
C48899 SubClassOf R142 some C36115,
C48899 SubClassOf R142 some C36162,
C48899 SubClassOf R142 some C53415
C4890 is Class
C48902 is Class
C48905 is Class
C48906 is Class
C48906 SubClassOf C25404
C48907 is Class
C48912 is Class
C48912 SubClassOf C25404
C48913 is Class
C48914 is Class
C48914 SubClassOf C25404
C48923 is Class
C48923 SubClassOf C25337
C48930 is Class
C48930 SubClassOf C25404
C48937 is Class
C48937 SubClassOf C25404
C48938 is Class
C48966 is Class
C48968 is Class
C48969 is Class
C48969 SubClassOf C48968
C48972 is Class
C48972 SubClassOf C48969
C48973 is Class
C48973 SubClassOf C48969
C48974 is Class
C48974 SubClassOf C48969
C48978 is Class
C48978 SubClassOf C48969
C48983 is Class
C48983 SubClassOf C48969
C48984 is Class
C48984 SubClassOf C48969
C48985 is Class
C48985 SubClassOf C48969
C49015 is Class
C49021 is Class
C49028 is Class
C49030 is Class
C49031 is Class
C4905 is Class
C49055 is Class
C4906 is Class
C49066 is Class
C49072 is Class
C4908 is Class
C491 is Class
C49113 is Class
C49114 is Class
C49119 is Class
C4912 is Class
C49124 is Class
C49126 is Class
C49127 is Class
C49131 is Class
C49134 is Class
C49134 SubClassOf C25404
C49143 is Class
C49143 SubClassOf C25214
C49146 is Class
C49150 is Class
C49150 SubClassOf C25483
C49156 is Class
C49156 SubClassOf C25404
C49157 is Class
C49157 SubClassOf C25404
C49161 is Class
C49161 SubClassOf C25404
C49165 is Class
C49168 is Class
C49168 SubClassOf C25404
C49169 is Class
C49169 SubClassOf C36744
C4917 is Class
C49170 is Class
C49170 SubClassOf C36744
C49188 is Class
C49198 is Class
C49198 SubClassOf C36744
C49203 is Class
C49203 SubClassOf C42075
C49205 is Class
C49205 SubClassOf C25804
C49218 is Class
C49221 is Class
C49222 is Class
C49224 is Class
C49224 SubClassOf C32543
C49227 is Class
C49235 is Class
C49235 SubClassOf C43431
C49236 is Class
C49237 is Class
C49238 is Class
C49247 is Class
C49274 is Class
C49276 is Class
C49286 is Class
C49288 is Class
C49288 SubClassOf C2554
C4930 is Class
C4930 SubClassOf C2954
C49344 is Class
C49344 SubClassOf C25464
C49345 is Class
C49345 SubClassOf C25464
C4938 is Class
C4938 SubClassOf C3208
C4942 is Class
C4942 SubClassOf C9466
C4943 is Class
C4943 SubClassOf C4043
C4944 is Class
C4944 SubClassOf C4676
C4950 is Class
C4953 is Class
C49556 is Class
C49571 is Class
C49571 SubClassOf C25769
C49579 is Class
C49583 is Class
C49583 SubClassOf C32769
C49595 is Class
C496 is Class
C49669 is Class
C49678 is Class
C4968 is Class
C4968 SubClassOf C36255
C4969 is Class
C49692 is Class
C49726 is Class
C49726 SubClassOf C24773
C49732 is Class
C49732 SubClassOf C26514
C49733 is Class
C49733 SubClassOf C26510
C49734 is Class
C49734 SubClassOf C41045
C4974 is Class
C49767 is Class
C49769 is Class
C49794 is Class
C49794 SubClassOf C32769
C49803 is Class
C4984 is Class
C49862 is Class
C4991 is Class
C49936 is Class
C49940 is Class
C49943 is Class
C50008 is Class
C5006 is Class
C5009 is Class
C50095 is Class
C50104 is Class
C50104 SubClassOf C50095
C5011 is Class
C5011 EquivalentTo C8517 and (R108 some C39760)
C5011 SubClassOf C8517,
C5011 SubClassOf R100 some C41165,
C5011 SubClassOf R101 some C12746,
C5011 SubClassOf R101 some C41165,
C5011 SubClassOf R103 some C13049,
C5011 SubClassOf R103 some C41168,
C5011 SubClassOf R104 some C12535,
C5011 SubClassOf R104 some C32725,
C5011 SubClassOf R104 some C38439,
C5011 SubClassOf R105 some C12660,
C5011 SubClassOf R105 some C12917,
C5011 SubClassOf R105 some C12922,
C5011 SubClassOf R105 some C36725,
C5011 SubClassOf R105 some C36988,
C5011 SubClassOf R105 some C37060,
C5011 SubClassOf R108 some C36115,
C5011 SubClassOf R138 some C12486,
C5011 SubClassOf R138 some C12549,
C5011 SubClassOf R142 some C36122,
C5011 SubClassOf R88 some C141138,
C5011 SubClassOf R88 some C27966
C50158 is Class
C5019 is Class
C5019 SubClassOf C89804
C50199 is Class
C50212 is Class
C50212 SubClassOf C54065
C5033 is Class
C5033 SubClassOf C36285
C50341 is Class
C5036 is Class
C50372 is Class
C5038 is Class
C50400 is Class
C50422 is Class
C50422 SubClassOf C45501
C50425 is Class
C50428 is Class
C50428 SubClassOf C25488
C50429 is Class
C50429 SubClassOf C25488
C50433 is Class
C50433 SubClassOf C62878
C5044 is Class
C5044 SubClassOf C35552
C50440 is Class
C50440 SubClassOf C4974
C50446 is Class
C50453 is Class
C50453 SubClassOf C27160
C50461 is Class
C50461 SubClassOf C99704
C5047 is Class
C5047 SubClassOf C4046
C50470 is Class
C50470 SubClassOf C5044
C50475 is Class
C50475 SubClassOf C34602
C50482 is Class
C50482 SubClassOf C35016
C50487 is Class
C50487 SubClassOf C40419
C50508 is Class
C5052 is Class
C5052 SubClassOf C4046,
C5052 SubClassOf C9311
C50529 is Class
C50529 SubClassOf C3046
C5053 is Class
C5053 SubClassOf C3404
C50534 is Class
C50534 SubClassOf C26726
C50540 is Class
C50540 SubClassOf C71026
C50545 is Class
C50545 SubClassOf C5044
C50558 is Class
C50558 SubClassOf C25499
C50560 is Class
C50562 is Class
C50562 SubClassOf C50440
C50580 is Class
C50580 SubClassOf C5044
C50581 is Class
C50581 SubClassOf C61462
C50584 is Class
C50584 SubClassOf C5044
C50591 is Class
C50591 SubClassOf C5044
C50595 is Class
C50595 SubClassOf C5044
C50604 is Class
C50604 SubClassOf C176709,
C50604 SubClassOf C50560
C50611 is Class
C50611 SubClassOf C35461
C50623 is Class
C50623 SubClassOf C25755
C50633 is Class
C50633 SubClassOf C98904
C50640 is Class
C50640 SubClassOf C5044
C50644 is Class
C50644 SubClassOf C45233
C50648 is Class
C50648 SubClassOf C26782,
C50648 SubClassOf R100 some C12401
C50650 is Class
C50650 SubClassOf C35867
C5066 is Class
C5066 SubClassOf C5011
C50664 is Class
C50664 SubClassOf C36282
C50680 is Class
C50698 is Class
C50698 SubClassOf C38004
C50731 is Class
C50731 SubClassOf C34602
C50736 is Class
C50736 SubClassOf C34602
C5074 is Class
C5074 EquivalentTo C5634 and (R108 some C39760)
C5074 SubClassOf C5634,
C5074 SubClassOf R100 some C41165,
C5074 SubClassOf R101 some C12746,
C5074 SubClassOf R101 some C41165,
C5074 SubClassOf R103 some C13049,
C5074 SubClassOf R103 some C41168,
C5074 SubClassOf R104 some C12474,
C5074 SubClassOf R104 some C12535,
C5074 SubClassOf R104 some C32725,
C5074 SubClassOf R104 some C33058,
C5074 SubClassOf R104 some C38335,
C5074 SubClassOf R105 some C12917,
C5074 SubClassOf R105 some C12922,
C5074 SubClassOf R105 some C36725,
C5074 SubClassOf R105 some C36988,
C5074 SubClassOf R105 some C37027,
C5074 SubClassOf R105 some C37060,
C5074 SubClassOf R105 some C38640,
C5074 SubClassOf R106 some C36443,
C5074 SubClassOf R106 some C36444,
C5074 SubClassOf R106 some C36451,
C5074 SubClassOf R106 some C36452,
C5074 SubClassOf R108 some C36115,
C5074 SubClassOf R108 some C50764,
C5074 SubClassOf R113 some C36812,
C5074 SubClassOf R115 some C35899,
C5074 SubClassOf R115 some C35904,
C5074 SubClassOf R115 some C36156,
C5074 SubClassOf R115 some C38408,
C5074 SubClassOf R138 some C12486,
C5074 SubClassOf R138 some C12549,
C5074 SubClassOf R138 some C33931,
C5074 SubClassOf R139 some C12660,
C5074 SubClassOf R139 some C39566,
C5074 SubClassOf R142 some C36122,
C5074 SubClassOf R142 some C45381,
C5074 SubClassOf R88 some C141138,
C5074 SubClassOf R88 some C27966
C50745 is Class
C50745 SubClassOf C3046
C50746 is Class
C50746 SubClassOf C85403
C5075 is Class
C5075 SubClassOf C8834
C5076 is Class
C5076 SubClassOf C5011,
C5076 SubClassOf C8834
C50764 is Class
C5077 is Class
C50770 is Class
C50770 SubClassOf C36285
C50778 is Class
C50778 SubClassOf C60925
C50790 is Class
C50795 is Class
C5080 is Class
C5080 SubClassOf C5011
C50804 is Class
C50805 is Class
C50818 is Class
C50844 is Class
C50844 SubClassOf C50440
C50850 is Class
C50850 SubClassOf C87124
C50854 is Class
C50854 SubClassOf C35241,
C50854 SubClassOf C50446
C50859 is Class
C50859 SubClassOf C50508
C5090 is Class
C5090 EquivalentTo C143085 and C3898
C5090 SubClassOf C143085,
C5090 SubClassOf C3898,
C5090 SubClassOf R100 some C41165,
C5090 SubClassOf R101 some C12746,
C5090 SubClassOf R101 some C41165,
C5090 SubClassOf R103 some C12910,
C5090 SubClassOf R103 some C13049,
C5090 SubClassOf R103 some C41168,
C5090 SubClassOf R103 some C49767,
C5090 SubClassOf R104 some C12474,
C5090 SubClassOf R104 some C12535,
C5090 SubClassOf R104 some C32725,
C5090 SubClassOf R104 some C33058,
C5090 SubClassOf R104 some C38334,
C5090 SubClassOf R104 some C38729,
C5090 SubClassOf R105 some C12917,
C5090 SubClassOf R105 some C12922,
C5090 SubClassOf R105 some C36725,
C5090 SubClassOf R105 some C36988,
C5090 SubClassOf R105 some C37001,
C5090 SubClassOf R105 some C37060,
C5090 SubClassOf R105 some C38640,
C5090 SubClassOf R106 some C36443,
C5090 SubClassOf R106 some C36444,
C5090 SubClassOf R106 some C36451,
C5090 SubClassOf R106 some C36452,
C5090 SubClassOf R108 some C36115,
C5090 SubClassOf R108 some C39695,
C5090 SubClassOf R108 some C39752,
C5090 SubClassOf R113 some C37003,
C5090 SubClassOf R113 some C37077,
C5090 SubClassOf R114 some C36425,
C5090 SubClassOf R114 some C36626,
C5090 SubClassOf R115 some C38730,
C5090 SubClassOf R135 some C12470,
C5090 SubClassOf R135 some C12745,
C5090 SubClassOf R138 some C12486,
C5090 SubClassOf R138 some C12549,
C5090 SubClassOf R138 some C33931,
C5090 SubClassOf R139 some C12660,
C5090 SubClassOf R139 some C39566,
C5090 SubClassOf R142 some C36104,
C5090 SubClassOf R142 some C36122
C50913 is Class
C50913 SubClassOf C25474
C50916 is Class
C50916 SubClassOf C16956
C50926 is Class
C50926 SubClassOf C28612
C50934 is Class
C50934 EquivalentTo C24498 and (R130 some C38994) and (R130 some C39041) and (R130 some C39044) and (R130 some C39119) and (R130 some C39122) and (R130 some C39129) and (R130 some C39166) and (R130 some C39175) and (R130 some C39240) and (R130 some C39252) and (R130 some C39256) and (R130 some C39277) and (R130 some C91450) and (R130 some C91452) and (R130 some C91469) and (R130 some C91481) and (R130 some C91510) and (R130 some C91518) and (R130 some C91519) and (R130 some C91525) and (R130 some C91529) and (R130 some C91557) and (R130 some C91603) and (R130 some C91616) and (R130 some C91618) and (R130 some C91619) and (R130 some C91621) and (R130 some C91622) and (R130 some C91664) and (R145 some C45105) and (R40 some C25067) and (R41 some C14225)
C50934 SubClassOf C24498,
C50934 SubClassOf R37 some C16395,
C50934 SubClassOf R37 some C17930,
C50934 SubClassOf R37 some C19385,
C50934 SubClassOf R37 some C19599,
C50934 SubClassOf R37 some C20750,
C50934 SubClassOf R37 some C25976,
C50934 SubClassOf R37 some C40487,
C50934 SubClassOf R37 some C40584,
C50934 SubClassOf R37 some C40588,
C50934 SubClassOf R37 some C45547,
C50934 SubClassOf R41 some C14225
C50935 is Class
C50935 EquivalentTo C28595 and (R130 some C38784) and (R130 some C38998) and (R130 some C39044) and (R130 some C39048) and (R130 some C39064) and (R130 some C39073) and (R130 some C39118) and (R130 some C39124) and (R130 some C39129) and (R130 some C39240) and (R130 some C91459) and (R130 some C91469) and (R130 some C91476) and (R130 some C91488) and (R130 some C91519) and (R130 some C91557) and (R130 some C91740) and (R145 some C45115) and (R40 some C13988) and (R41 some C14225)
C50935 SubClassOf C28595,
C50935 SubClassOf R175 some C80340,
C50935 SubClassOf R37 some C16395,
C50935 SubClassOf R37 some C16399,
C50935 SubClassOf R37 some C16674,
C50935 SubClassOf R37 some C17557,
C50935 SubClassOf R37 some C18081,
C50935 SubClassOf R37 some C20750,
C50935 SubClassOf R37 some C25976,
C50935 SubClassOf R37 some C40487,
C50935 SubClassOf R37 some C40584,
C50935 SubClassOf R37 some C40588,
C50935 SubClassOf R37 some C45547,
C50935 SubClassOf R41 some C14225
C50940 is Class
C50940 SubClassOf C24504
C50944 is Class
C50944 EquivalentTo C20816 and (R130 some C39253) and (R130 some C91642) and (R130 some C91678) and (R130 some C91692) and (R40 some C13604) and (R41 some C14225)
C50944 SubClassOf C20816,
C50944 SubClassOf R37 some C16944,
C50944 SubClassOf R37 some C16945,
C50944 SubClassOf R41 some C14225
C5096 is Class
C5096 EquivalentTo C143085 and C4663
C5096 SubClassOf C143085,
C5096 SubClassOf C4663,
C5096 SubClassOf R100 some C12432,
C5096 SubClassOf R100 some C41165,
C5096 SubClassOf R101 some C12432,
C5096 SubClassOf R101 some C12746,
C5096 SubClassOf R101 some C41165,
C5096 SubClassOf R103 some C13049,
C5096 SubClassOf R103 some C41168,
C5096 SubClassOf R103 some C49767,
C5096 SubClassOf R103 some C49769,
C5096 SubClassOf R104 some C12474,
C5096 SubClassOf R104 some C12535,
C5096 SubClassOf R104 some C32725,
C5096 SubClassOf R104 some C33058,
C5096 SubClassOf R104 some C38341,
C5096 SubClassOf R104 some C38729,
C5096 SubClassOf R105 some C12917,
C5096 SubClassOf R105 some C12922,
C5096 SubClassOf R105 some C36725,
C5096 SubClassOf R105 some C36988,
C5096 SubClassOf R105 some C36991,
C5096 SubClassOf R105 some C37060,
C5096 SubClassOf R105 some C38640,
C5096 SubClassOf R106 some C36443,
C5096 SubClassOf R106 some C36444,
C5096 SubClassOf R106 some C36451,
C5096 SubClassOf R106 some C36452,
C5096 SubClassOf R108 some C3384,
C5096 SubClassOf R108 some C36115,
C5096 SubClassOf R108 some C39752,
C5096 SubClassOf R113 some C37077,
C5096 SubClassOf R113 some C38727,
C5096 SubClassOf R114 some C36534,
C5096 SubClassOf R115 some C35548,
C5096 SubClassOf R115 some C39593,
C5096 SubClassOf R116 some C2869,
C5096 SubClassOf R116 some C3098,
C5096 SubClassOf R116 some C3991,
C5096 SubClassOf R138 some C12486,
C5096 SubClassOf R138 some C12549,
C5096 SubClassOf R138 some C33931,
C5096 SubClassOf R139 some C12660,
C5096 SubClassOf R139 some C39566,
C5096 SubClassOf R142 some C36104,
C5096 SubClassOf R142 some C36122,
C5096 SubClassOf R89 some C118396,
C5096 SubClassOf R89 some C148389,
C5096 SubClassOf R89 some C150651,
C5096 SubClassOf R89 some C156751,
C5096 SubClassOf R89 some C199380
C50995 is Class
C50996 is Class
C50996 SubClassOf C74590
C51021 is Class
C51021 SubClassOf C24290
C5103 is Class
C5103 SubClassOf C9466
C51037 is Class
C5104 is Class
C5104 EquivalentTo C5009 and C5077
C5104 SubClassOf C5009,
C5104 SubClassOf C5077,
C5104 SubClassOf R100 some C41165,
C5104 SubClassOf R101 some C12746,
C5104 SubClassOf R101 some C41165,
C5104 SubClassOf R103 some C13049,
C5104 SubClassOf R103 some C41168,
C5104 SubClassOf R104 some C12535,
C5104 SubClassOf R104 some C32725,
C5104 SubClassOf R104 some C38439,
C5104 SubClassOf R105 some C12660,
C5104 SubClassOf R105 some C12917,
C5104 SubClassOf R105 some C12922,
C5104 SubClassOf R105 some C36725,
C5104 SubClassOf R105 some C36988,
C5104 SubClassOf R105 some C37021,
C5104 SubClassOf R105 some C37060,
C5104 SubClassOf R105 some C39720,
C5104 SubClassOf R108 some C35980,
C5104 SubClassOf R108 some C36115,
C5104 SubClassOf R108 some C39760,
C5104 SubClassOf R112 some C38434,
C5104 SubClassOf R112 some C38436,
C5104 SubClassOf R113 some C37025,
C5104 SubClassOf R114 some C36439,
C5104 SubClassOf R114 some C36440,
C5104 SubClassOf R114 some C36441,
C5104 SubClassOf R115 some C3038,
C5104 SubClassOf R115 some C3279,
C5104 SubClassOf R115 some C3445,
C5104 SubClassOf R115 some C36662,
C5104 SubClassOf R115 some C38441,
C5104 SubClassOf R115 some C38442,
C5104 SubClassOf R115 some C38443,
C5104 SubClassOf R115 some C38444,
C5104 SubClassOf R115 some C38445,
C5104 SubClassOf R115 some C38446,
C5104 SubClassOf R115 some C38447,
C5104 SubClassOf R115 some C38448,
C5104 SubClassOf R115 some C38450,
C5104 SubClassOf R115 some C39715,
C5104 SubClassOf R115 some C45381,
C5104 SubClassOf R115 some C50764,
C5104 SubClassOf R138 some C12486,
C5104 SubClassOf R138 some C12549,
C5104 SubClassOf R142 some C36122,
C5104 SubClassOf R88 some C141138,
C5104 SubClassOf R88 some C28054,
C5104 SubClassOf R89 some C36431,
C5104 SubClassOf R89 some C36444,
C5104 SubClassOf R89 some C36446,
C5104 SubClassOf R89 some C36451,
C5104 SubClassOf R89 some C36452
C5105 is Class
C51088 is Class
C51088 EquivalentTo C20789 and (R130 some C91530) and (R145 some C41971) and (R40 some C13879)
C51088 SubClassOf C20789,
C51088 SubClassOf R37 some C19900,
C51088 SubClassOf R37 some C19950,
C51088 SubClassOf R37 some C20139,
C51088 SubClassOf R37 some C21079,
C51088 SubClassOf R37 some C26040,
C51088 SubClassOf R37 some C40515,
C51088 SubClassOf R38 some C2975,
C51088 SubClassOf R38 some C4872,
C51088 SubClassOf R41 some C14225
C51134 is Class
C51138 is Class
C51142 is Class
C51142 SubClassOf C42075
C51147 is Class
C51147 SubClassOf C37123
C51151 is Class
C51151 EquivalentTo C18249 and (R130 some C39039) and (R130 some C39158) and (R130 some C39251) and (R130 some C91458) and (R130 some C91461) and (R130 some C91462) and (R130 some C91474) and (R130 some C91477) and (R130 some C91496) and (R130 some C91528) and (R130 some C91534) and (R130 some C91543) and (R130 some C91576) and (R130 some C91577) and (R130 some C91596) and (R130 some C91636) and (R130 some C91673) and (R130 some C91684) and (R130 some C91804) and (R145 some C41925) and (R40 some C13485) and (R41 some C14225)
C51151 SubClassOf C18249,
C51151 SubClassOf R132 some C36654,
C51151 SubClassOf R175 some C176628,
C51151 SubClassOf R175 some C27939,
C51151 SubClassOf R175 some C3771,
C51151 SubClassOf R175 some C43295,
C51151 SubClassOf R37 some C16399,
C51151 SubClassOf R37 some C19663,
C51151 SubClassOf R37 some C20139,
C51151 SubClassOf R37 some C20764,
C51151 SubClassOf R37 some C21019,
C51151 SubClassOf R37 some C21216,
C51151 SubClassOf R37 some C41514,
C51151 SubClassOf R38 some C2955,
C51151 SubClassOf R38 some C4908,
C51151 SubClassOf R41 some C14225
C51160 is Class
C51160 EquivalentTo C21220 and (R130 some C38784) and (R130 some C38828) and (R130 some C38829) and (R130 some C38850) and (R130 some C38971) and (R130 some C38981) and (R130 some C38992) and (R130 some C38998) and (R130 some C39004) and (R130 some C39040) and (R130 some C39054) and (R130 some C39055) and (R130 some C39071) and (R130 some C39079) and (R130 some C39091) and (R130 some C39092) and (R130 some C39094) and (R130 some C39101) and (R130 some C39102) and (R130 some C39103) and (R130 some C39114) and (R130 some C39123) and (R130 some C39128) and (R130 some C39130) and (R130 some C39141) and (R130 some C39152) and (R130 some C39162) and (R130 some C39164) and (R130 some C39184) and (R130 some C39194) and (R130 some C39197) and (R130 some C39208) and (R130 some C39217) and (R130 some C39246) and (R130 some C39250) and (R130 some C39258) and (R130 some C39264) and (R130 some C39278) and (R130 some C91431) and (R130 some C91435) and (R130 some C91439) and (R130 some C91442) and (R130 some C91443) and (R130 some C91445) and (R130 some C91446) and (R130 some C91450) and (R130 some C91456) and (R130 some C91465) and (R130 some C91466) and (R130 some C91477) and (R130 some C91479) and (R130 some C91487) and (R130 some C91489) and (R130 some C91490) and (R130 some C91492) and (R130 some C91499) and (R130 some C91501) and (R130 some C91502) and (R130 some C91503) and (R130 some C91505) and (R130 some C91514) and (R130 some C91517) and (R130 some C91519) and (R130 some C91524) and (R130 some C91525) and (R130 some C91526) and (R130 some C91528) and (R130 some C91532) and (R130 some C91534) and (R130 some C91539) and (R130 some C91545) and (R130 some C91551) and (R130 some C91576) and (R130 some C91585) and (R130 some C91586) and (R130 some C91588) and (R130 some C91595) and (R130 some C91596) and (R130 some C91613) and (R130 some C91617) and (R130 some C91618) and (R130 some C91620) and (R130 some C91621) and (R130 some C91622) and (R130 some C91623) and (R130 some C91624) and (R130 some C91627) and (R130 some C91635) and (R130 some C91636) and (R130 some C91638) and (R130 some C91640) and (R130 some C91641) and (R130 some C91644) and (R130 some C91647) and (R130 some C91658) and (R130 some C91669) and (R130 some C91673) and (R130 some C91678) and (R130 some C91679) and (R130 some C91680) and (R130 some C91681) and (R130 some C91694) and (R130 some C91696) and (R130 some C91697) and (R130 some C91804) and (R130 some C91808) and (R40 some C13958) and (R41 some C14225)
C51160 SubClassOf C21220,
C51160 SubClassOf R37 some C16983,
C51160 SubClassOf R37 some C17133,
C51160 SubClassOf R41 some C14225
C51204 is Class
C51204 SubClassOf C24450
C5121 is Class
C51222 is Class
C51222 SubClassOf C25637
C51234 is Class
C51234 EquivalentTo C28469 and (R130 some C38985) and (R130 some C39076) and (R130 some C91511) and (R145 some C42236) and (R40 some C24946) and (R41 some C14225)
C51234 SubClassOf C28469,
C51234 SubClassOf R37 some C16702,
C51234 SubClassOf R37 some C18105,
C51234 SubClassOf R37 some C20139,
C51234 SubClassOf R37 some C21045,
C51234 SubClassOf R37 some C21216,
C51234 SubClassOf R37 some C25989,
C51234 SubClassOf R38 some C27215,
C51234 SubClassOf R41 some C14225
C5124 is Class
C5124 SubClassOf C5128
C51247 is Class
C51247 SubClassOf C24408
C5125 is Class
C51250 is Class
C51250 SubClassOf C39296
C51277 is Class
C5128 is Class
C5128 EquivalentTo C5125 and C60780 and (R101 some C12456) and (R139 some C37137)
C5128 SubClassOf C5125,
C5128 SubClassOf C60780,
C5128 SubClassOf R100 some C12438,
C5128 SubClassOf R100 some C12439,
C5128 SubClassOf R100 some C12456,
C5128 SubClassOf R100 some C12512,
C5128 SubClassOf R100 some C12755,
C5128 SubClassOf R101 some C12438,
C5128 SubClassOf R101 some C12439,
C5128 SubClassOf R103 some C41406,
C5128 SubClassOf R103 some C41409,
C5128 SubClassOf R104 some C12477,
C5128 SubClassOf R104 some C12615,
C5128 SubClassOf R104 some C41405,
C5128 SubClassOf R104 some C41410,
C5128 SubClassOf R105 some C12922,
C5128 SubClassOf R105 some C37125,
C5128 SubClassOf R105 some C37126,
C5128 SubClassOf R105 some C37127,
C5128 SubClassOf R105 some C41408,
C5128 SubClassOf R135 some C12464,
C5128 SubClassOf R142 some C36140,
C5128 SubClassOf R142 some C41611
C51294 is Class
C51294 SubClassOf C24680
C51303 is Class
C51303 SubClassOf C24731
C51304 is Class
C51304 EquivalentTo C24732 and (R40 some C24960)
C51304 SubClassOf C24732,
C51304 SubClassOf R37 some C20139,
C51304 SubClassOf R37 some C21216,
C51304 SubClassOf R41 some C14225
C51306 is Class
C51306 SubClassOf C43431
C5131 is Class
C51313 is Class
C51313 SubClassOf C24540
C51323 is Class
C51323 EquivalentTo C24271 and (R130 some C91469) and (R130 some C91473) and (R130 some C91487) and (R145 some C41889) and (R40 some C13780) and (R41 some C14225)
C51323 SubClassOf C24271,
C51323 SubClassOf R37 some C16395,
C51323 SubClassOf R37 some C16399,
C51323 SubClassOf R37 some C17133,
C51323 SubClassOf R37 some C17930,
C51323 SubClassOf R37 some C18095,
C51323 SubClassOf R37 some C18992,
C51323 SubClassOf R37 some C20139,
C51323 SubClassOf R37 some C20151,
C51323 SubClassOf R37 some C21582,
C51323 SubClassOf R37 some C21591,
C51323 SubClassOf R37 some C25976,
C51323 SubClassOf R37 some C40584,
C51323 SubClassOf R41 some C14225
C51351 is Class
C51351 EquivalentTo C21562 and (R130 some C39066) and (R130 some C39067) and (R130 some C91459) and (R130 some C91469) and (R130 some C91589) and (R130 some C91679) and (R145 some C42196) and (R40 some C13762) and (R41 some C14225)
C51351 SubClassOf C21562,
C51351 SubClassOf R37 some C16395,
C51351 SubClassOf R37 some C16559,
C51351 SubClassOf R37 some C18992,
C51351 SubClassOf R37 some C20139,
C51351 SubClassOf R37 some C25976,
C51351 SubClassOf R37 some C40584,
C51351 SubClassOf R38 some C26955,
C51351 SubClassOf R38 some C7152,
C51351 SubClassOf R41 some C14225
C514 is Class
C514 SubClassOf C254
C51404 is Class
C51404 EquivalentTo C21286 and (R130 some C91438) and (R145 some C41660) and (R40 some C13986) and (R41 some C14225)
C51404 SubClassOf C21286,
C51404 SubClassOf R37 some C16404,
C51404 SubClassOf R37 some C17133,
C51404 SubClassOf R37 some C18992,
C51404 SubClassOf R37 some C20139,
C51404 SubClassOf R37 some C20748,
C51404 SubClassOf R37 some C20768,
C51404 SubClassOf R37 some C20863,
C51404 SubClassOf R37 some C21576,
C51404 SubClassOf R37 some C21591,
C51404 SubClassOf R41 some C14225
C5141 is Class
C5141 SubClassOf C4169
C51414 is Class
C51414 EquivalentTo C20891 and (R39 some C7431) and (R40 some C13898)
C51414 SubClassOf C20891,
C51414 SubClassOf R37 some C20140,
C51414 SubClassOf R37 some C40577,
C51414 SubClassOf R41 some C14225
C51418 is Class
C51418 SubClassOf C28542
C51428 is Class
C51428 SubClassOf C24264
C51454 is Class
C51454 EquivalentTo C38909 and (R130 some C91438) and (R130 some C91480) and (R145 some C42401) and (R40 some C26036)
C51454 SubClassOf C38909,
C51454 SubClassOf R37 some C17133,
C51454 SubClassOf R37 some C17729,
C51454 SubClassOf R37 some C18992,
C51454 SubClassOf R37 some C20139,
C51454 SubClassOf R37 some C21591,
C51454 SubClassOf R38 some C34752,
C51454 SubClassOf R41 some C14225
C51470 is Class
C51470 EquivalentTo C24633 and (R130 some C91438) and (R40 some C25098)
C51470 SubClassOf C24633,
C51470 SubClassOf R37 some C17133,
