www.w3.org/2000/01/-schema# is AnnotationProperty
DERMO_0000384 SubClassOf DERMO_0002869,
DERMO_0000384 SubClassOf DERMO_1010003
DERMO_0000388 is Class
DERMO_0000388 SubClassOf DERMO_0000002
DERMO_0000389 is Class
DERMO_0000390 is Class
DERMO_0000390 SubClassOf DERMO_0000389,
has_symptom some DERMO_0000371 is DERMO#
DERMO_0000391 is Class
DERMO_0000391 SubClassOf DERMO_0000389
DERMO_0000392 is Class
DERMO_0000392 SubClassOf DERMO_0000382
DERMO_0000393 is Class
DERMO_0000393 SubClassOf DERMO_0000382
DERMO_0000394 is Class
DERMO_0000432 is Class
DERMO_0000445 is Class
DERMO_0000517 is Class
DERMO_0000517 SubClassOf DERMO_0000002
DERMO_0000518 is Class
DERMO_0000520 is Class
DERMO_0000520 SubClassOf DERMO_0000518
DERMO_0000521 is Class
DERMO_0000521 SubClassOf DERMO_0000518
DERMO_0000522 is Class
DERMO_0000522 SubClassOf DERMO_0003426
DERMO_0000523 is Class
DERMO_0000523 SubClassOf DERMO_0003426
DERMO_0000524 is Class
DERMO_0000524 SubClassOf DERMO_0000518
DERMO_0000525 is Class
DERMO_0000525 SubClassOf DERMO_0000518
DERMO_0000526 is Class
DERMO_0000526 SubClassOf DERMO_0000525
DERMO_0000534 is Class
DERMO_0000534 SubClassOf DERMO_0000518
DERMO_0000535 is Class
DERMO_0000535 SubClassOf DERMO_0000518
DERMO_0000536 is Class
DERMO_0000536 SubClassOf DERMO_0000518
DERMO_0000537 is Class
DERMO_0000537 SubClassOf DERMO_0000535
DERMO_0000538 is Class
DERMO_0000539 is Class
DERMO_0000539 SubClassOf DERMO_0000538,
DERMO_0000539 SubClassOf DERMO_0002743
DERMO_0000540 is Class
DERMO_0000540 SubClassOf DERMO_0000538
DERMO_0000541 is Class
DERMO_0000541 SubClassOf DERMO_0000538,
DERMO_0000541 SubClassOf DERMO_0001337
DERMO_0000542 is Class
DERMO_0000542 SubClassOf DERMO_0000538
DERMO_0000543 is Class
DERMO_0000543 SubClassOf DERMO_0000542
DERMO_0000544 is Class
DERMO_0000544 SubClassOf DERMO_0000542
DERMO_0000545 is Class
DERMO_0000545 SubClassOf DERMO_0000542
DERMO_0000546 is Class
DERMO_0000546 SubClassOf DERMO_0000538,
DERMO_0000546 SubClassOf DERMO_0002747
DERMO_0000547 is Class
DERMO_0000548 is Class
DERMO_0000548 SubClassOf DERMO_0000547
DERMO_0000549 is Class
DERMO_0000549 SubClassOf DERMO_0000547
DERMO_0000550 is Class
DERMO_0000550 SubClassOf DERMO_0000547
DERMO_0000551 is Class
DERMO_0000551 SubClassOf DERMO_0000547
DERMO_0000552 is Class
DERMO_0000552 SubClassOf DERMO_0000547
DERMO_0000553 is Class
DERMO_0000553 SubClassOf DERMO_0000551
DERMO_0000554 is Class
DERMO_0000554 SubClassOf DERMO_0000551
DERMO_0000555 is Class
DERMO_0000555 SubClassOf DERMO_0000547
DERMO_0000557 is Class
DERMO_0000557 SubClassOf DERMO_0000547
DERMO_0000558 is Class
DERMO_0000558 SubClassOf DERMO_0000547
DERMO_0000559 is Class
DERMO_0000559 SubClassOf DERMO_0000547
DERMO_0000560 is Class
DERMO_0000561 is Class
DERMO_0000561 SubClassOf DERMO_0002705,
DERMO_0000561 SubClassOf DERMO_0002711
DERMO_0000562 is Class
DERMO_0000562 SubClassOf DERMO_0002705,
DERMO_0000562 SubClassOf DERMO_0002711
DERMO_0000563 is Class
DERMO_0000563 SubClassOf DERMO_0002705,
DERMO_0000563 SubClassOf DERMO_0002711
DERMO_0000564 is Class
DERMO_0000564 SubClassOf DERMO_0002705,
DERMO_0000564 SubClassOf DERMO_0002710
DERMO_0000565 is Class
DERMO_0000565 SubClassOf DERMO_0002705,
DERMO_0000565 SubClassOf DERMO_0002710
DERMO_0000566 is Class
DERMO_0000566 SubClassOf DERMO_0002705,
DERMO_0000566 SubClassOf DERMO_0002711
DERMO_0000567 is Class
DERMO_0000568 is Class
DERMO_0000568 SubClassOf DERMO_0000567
DERMO_0000569 is Class
DERMO_0000569 SubClassOf DERMO_0000567
DERMO_0000570 is Class
DERMO_0000570 SubClassOf DERMO_0000567
DERMO_0000571 is Class
DERMO_0000571 SubClassOf DERMO_0000567
DERMO_0000572 is Class
DERMO_0000572 SubClassOf DERMO_0000567,
has_symptom some DERMO_0001176 is DERMO#
DERMO_0000573 is Class
DERMO_0000573 SubClassOf DERMO_0000567,
has_symptom some DERMO_0001176 is DERMO#
DERMO_0000574 is Class
DERMO_0000574 SubClassOf DERMO_0000567
DERMO_0000575 is Class
DERMO_0000575 SubClassOf DERMO_0000732
DERMO_0000576 is Class
DERMO_0000576 SubClassOf DERMO_0000567,
DERMO_0000576 SubClassOf DERMO_0000732
DERMO_0000577 is Class
DERMO_0000577 SubClassOf DERMO_0000567
DERMO_0000578 is Class
DERMO_0000578 SubClassOf DERMO_0000567
DERMO_0000579 is Class
DERMO_0000579 SubClassOf DERMO_0000732
DERMO_0000580 is Class
DERMO_0000580 SubClassOf DERMO_0000567,
DERMO_0000580 SubClassOf DERMO_0003416,
has_symptom some DERMO_0001176, is DERMO#
has_symptom some DERMO_0001968, is DERMO#
has_symptom some DERMO_0001977 is DERMO#
DERMO_0000581 is Class
DERMO_0000581 SubClassOf DERMO_0000567,
DERMO_0000581 SubClassOf DERMO_0000820
DERMO_0000583 is Class
DERMO_0000584 is Class
DERMO_0000584 SubClassOf DERMO_0000583,
has_symptom some DERMO_0001866 is DERMO#
DERMO_0000585 is Class
DERMO_0000585 SubClassOf DERMO_0000583,
DERMO_0000585 SubClassOf DERMO_0002342
DERMO_0000586 is Class
DERMO_0000586 SubClassOf DERMO_0000583
DERMO_0000587 is Class
DERMO_0000587 SubClassOf DERMO_0000583
DERMO_0000588 is Class
DERMO_0000588 SubClassOf DERMO_0000583,
DERMO_0000588 SubClassOf DERMO_0003319
DERMO_0000589 is Class
DERMO_0000590 is Class
DERMO_0000590 SubClassOf DERMO_0000384
DERMO_0000591 is Class
DERMO_0000591 SubClassOf DERMO_0000384
DERMO_0000592 is Class
DERMO_0000592 SubClassOf DERMO_0000384
DERMO_0000593 is Class
DERMO_0000593 SubClassOf DERMO_0000384
DERMO_0000594 is Class
DERMO_0000594 SubClassOf DERMO_0000384
DERMO_0000595 is Class
DERMO_0000595 SubClassOf DERMO_0000384
DERMO_0000596 is Class
DERMO_0000596 SubClassOf DERMO_0000384
DERMO_0000597 is Class
DERMO_0000597 SubClassOf DERMO_0000384
DERMO_0000599 is Class
DERMO_0000599 SubClassOf DERMO_0000589,
has_symptom some DERMO_0001114 is DERMO#
DERMO_0000600 is Class
DERMO_0000600 SubClassOf DERMO_0000589,
DERMO_0000600 SubClassOf DERMO_0002883
DERMO_0000601 is Class
DERMO_0000601 SubClassOf DERMO_0000589
DERMO_0000602 is Class
DERMO_0000602 SubClassOf DERMO_0000589
DERMO_0000604 is Class
DERMO_0000604 SubClassOf DERMO_0000373
DERMO_0000605 is Class
DERMO_0000605 SubClassOf DERMO_0000373
DERMO_0000606 is Class
DERMO_0000606 SubClassOf DERMO_0000373
DERMO_0000608 is Class
DERMO_0000608 SubClassOf DERMO_0000589,
DERMO_0000608 SubClassOf DERMO_0003322
DERMO_0000609 is Class
DERMO_0000609 SubClassOf DERMO_0000589,
DERMO_0000609 SubClassOf DERMO_0003425
DERMO_0000610 is Class
DERMO_0000610 SubClassOf DERMO_0000589
DERMO_0000611 is Class
DERMO_0000611 SubClassOf DERMO_0000589
DERMO_0000612 is Class
DERMO_0000612 SubClassOf DERMO_0000589,
has_symptom some DERMO_0001114 is DERMO#
DERMO_0000613 is Class
DERMO_0000613 SubClassOf DERMO_0000612
DERMO_0000614 is Class
DERMO_0000614 SubClassOf DERMO_0000612
DERMO_0000615 is Class
DERMO_0000615 SubClassOf DERMO_0000612
DERMO_0000616 is Class
DERMO_0000616 SubClassOf DERMO_0000612
DERMO_0000617 is Class
DERMO_0000617 SubClassOf DERMO_0000589,
has_symptom some DERMO_0001176, is DERMO#
has_symptom some DERMO_0002001, is DERMO#
has_symptom only DERMO_0000703 is DERMO#
DERMO_0000618 is Class
DERMO_0000618 SubClassOf DERMO_0000617
DERMO_0000619 is Class
DERMO_0000619 SubClassOf DERMO_0000617
DERMO_0000622 is Class
DERMO_0000622 SubClassOf DERMO_0000002
DERMO_0000627 is Class
DERMO_0000627 SubClassOf DERMO_0000002
DERMO_0000628 is Class
DERMO_0000629 is Class
DERMO_0000629 SubClassOf DERMO_0000628
DERMO_0000630 is Class
DERMO_0000630 SubClassOf DERMO_0000628
DERMO_0000631 is Class
DERMO_0000636 is Class
DERMO_0000636 SubClassOf DERMO_0000002
DERMO_0000641 is Class
DERMO_0000644 is Class
DERMO_0000644 SubClassOf DERMO_0000002
DERMO_0000648 is Class
DERMO_0000649 is Class
DERMO_0000649 SubClassOf DERMO_0000648
DERMO_0000650 is Class
DERMO_0000650 SubClassOf DERMO_0000648
DERMO_0000651 is Class
DERMO_0000652 is Class
DERMO_0000652 SubClassOf DERMO_0000651
DERMO_0000653 is Class
DERMO_0000653 SubClassOf DERMO_0000651
DERMO_0000654 is Class
DERMO_0000654 SubClassOf DERMO_0000002
DERMO_0000657 is Class
DERMO_0000657 SubClassOf DERMO_0001315
DERMO_0000658 is Class
DERMO_0000658 SubClassOf DERMO_0001315
DERMO_0000659 is Class
DERMO_0000659 SubClassOf DERMO_0001315
DERMO_0000660 is Class
DERMO_0000660 SubClassOf DERMO_0001315
DERMO_0000662 is Class
DERMO_0000662 SubClassOf DERMO_0001316
DERMO_0000663 is Class
DERMO_0000663 SubClassOf DERMO_0001316
DERMO_0000664 is Class
DERMO_0000664 SubClassOf DERMO_0001316
DERMO_0000666 is Class
DERMO_0000666 SubClassOf DERMO_0000002
DERMO_0000672 is Class
DERMO_0000673 is Class
DERMO_0000673 SubClassOf DERMO_0000672
DERMO_0000674 is Class
DERMO_0000674 SubClassOf DERMO_0000672
DERMO_0000675 is Class
DERMO_0000675 SubClassOf DERMO_0000567
DERMO_0000676 is Class
DERMO_0000676 SubClassOf DERMO_0000675
DERMO_0000677 is Class
DERMO_0000677 SubClassOf DERMO_0000675
DERMO_0000678 is Class
DERMO_0000678 SubClassOf DERMO_0000675
DERMO_0000681 is Class
DERMO_0000681 SubClassOf DERMO_0000675
DERMO_0000682 is Class
DERMO_0000682 SubClassOf DERMO_0000002
DERMO_0000686 is Class
DERMO_0000686 SubClassOf DERMO_0003106
DERMO_0000687 is Class
DERMO_0000687 SubClassOf DERMO_0003106
DERMO_0000688 is Class
DERMO_0000688 SubClassOf DERMO_0003106
DERMO_0000692 is Class
DERMO_0000698 is Class
DERMO_0000699 is Class
DERMO_0000699 SubClassOf DERMO_0000698
DERMO_0000700 is Class
DERMO_0000700 SubClassOf DERMO_0000698
DERMO_0000701 is Class
DERMO_0000702 is Class
DERMO_0000702 SubClassOf DERMO_0000701
DERMO_0000703 is Class
DERMO_0000703 SubClassOf DERMO_0000701
DERMO_0000703 DisjointWith 
DERMO_0000703 DisjointWith DERMO_0002001
www.w3.org/2000/01/-schema# is Annotations
Thing is www.w3.org/2002/07/#
DERMO_0000704 is Class
DERMO_0000704 SubClassOf DERMO_0000701
DERMO_0000707 is Class
DERMO_0000707 SubClassOf DERMO_0000708
DERMO_0000708 is Class
DERMO_0000709 is Class
DERMO_0000709 SubClassOf DERMO_0000708
DERMO_0000710 is Class
DERMO_0000710 SubClassOf DERMO_0000708
DERMO_0000711 is Class
DERMO_0000711 SubClassOf DERMO_0000708
DERMO_0000712 is Class
DERMO_0000712 SubClassOf DERMO_0000708
DERMO_0000713 is Class
DERMO_0000713 SubClassOf DERMO_0000708
DERMO_0000714 is Class
DERMO_0000715 is Class
DERMO_0000715 SubClassOf DERMO_0000714
DERMO_0000716 is Class
DERMO_0000716 SubClassOf DERMO_0000714
DERMO_0000717 is Class
DERMO_0000717 SubClassOf DERMO_0000714
DERMO_0000718 is Class
DERMO_0000718 SubClassOf DERMO_0000714
DERMO_0000719 is Class
DERMO_0000719 SubClassOf DERMO_0000714
DERMO_0000721 is Class
DERMO_0000723 is Class
DERMO_0000723 SubClassOf DERMO_0000721
DERMO_0000724 is Class
DERMO_0000724 SubClassOf DERMO_0000721
DERMO_0000725 is Class
DERMO_0000726 is Class
DERMO_0000726 SubClassOf DERMO_0000725
DERMO_0000727 is Class
DERMO_0000727 SubClassOf DERMO_0000725
DERMO_0000728 is Class
DERMO_0000728 SubClassOf DERMO_0000725
DERMO_0000729 is Class
DERMO_0000729 SubClassOf DERMO_0003381
DERMO_0000730 is Class
DERMO_0000730 SubClassOf DERMO_0003368
DERMO_0000732 is Class
DERMO_0000774 is Class
DERMO_0000784 is Class
DERMO_0000787 is Class
DERMO_0000787 SubClassOf DERMO_0000774,
DERMO_0000787 SubClassOf DERMO_0000784,
DERMO_0000787 SubClassOf DERMO_0003407
DERMO_0000805 is Class
DERMO_0000809 is Class
DERMO_0000809 SubClassOf DERMO_0000774,
DERMO_0000809 SubClassOf DERMO_0000805,
DERMO_0000809 SubClassOf DERMO_0003416
DERMO_0000810 is Class
DERMO_0000810 SubClassOf DERMO_0000774,
DERMO_0000810 SubClassOf DERMO_0003407
DERMO_0000820 is Class
DERMO_0000821 is Class
DERMO_0000821 SubClassOf DERMO_0000820
DERMO_0000877 is Class
DERMO_0000878 is Class
DERMO_0000878 SubClassOf DERMO_0000877
DERMO_0000887 is Class
DERMO_0000888 is Class
DERMO_0000888 SubClassOf DERMO_0000887
DERMO_0000900 is Class
DERMO_0000905 is Class
DERMO_0000905 SubClassOf DERMO_0000900
DERMO_0000906 is Class
DERMO_0000906 SubClassOf DERMO_0000905
DERMO_0000907 is Class
DERMO_0000907 SubClassOf DERMO_0000905
DERMO_0000909 is Class
DERMO_0000909 SubClassOf DERMO_0000905
DERMO_0000910 is Class
DERMO_0000911 is Class
DERMO_0000911 SubClassOf DERMO_0000905
DERMO_0000912 is Class
DERMO_0000912 SubClassOf DERMO_0000910
DERMO_0000914 is Class
DERMO_0000914 SubClassOf DERMO_0000905
DERMO_0000916 is Class
DERMO_0000916 SubClassOf DERMO_0000905
DERMO_0000963 is Class
DERMO_0000964 is Class
DERMO_0000964 SubClassOf DERMO_0000963
DERMO_0001105 is Class
DERMO_0001106 is Class
DERMO_0001106 SubClassOf DERMO_0001105
DERMO_0001114 is Class
DERMO_0001145 is Class
DERMO_0001149 is Class
DERMO_0001149 SubClassOf DERMO_0001145
DERMO_0001151 is Class
DERMO_0001152 is Class
DERMO_0001152 SubClassOf DERMO_0001151
DERMO_0001167 is Class
DERMO_0001168 is Class
DERMO_0001168 SubClassOf DERMO_0000583,
has_symptom some DERMO_0001167 is DERMO#
DERMO_0001176 is Class
DERMO_0001181 is Class
DERMO_0001181 SubClassOf DERMO_0000617
DERMO_0001189 is Class
DERMO_0001191 is Class
DERMO_0001191 SubClassOf DERMO_0001189
DERMO_0001271 is Class
DERMO_0001271 SubClassOf DERMO_0001301
DERMO_0001301 is Class
DERMO_0001303 is Class
DERMO_0001311 is Class
DERMO_0001311 SubClassOf DERMO_0001303
DERMO_0001315 is Class
DERMO_0001316 is Class
DERMO_0001317 is Class
DERMO_0001317 SubClassOf DERMO_0001316
DERMO_0001318 is Class
DERMO_0001318 SubClassOf DERMO_0001316
DERMO_0001319 is Class
DERMO_0001319 SubClassOf DERMO_0001316
DERMO_0001324 is Class
DERMO_0001324 SubClassOf DERMO_0001315
DERMO_0001325 is Class
DERMO_0001325 SubClassOf DERMO_0001315
DERMO_0001337 is Class
DERMO_0001397 is Class
DERMO_0001426 is Class
DERMO_0001428 is Class
DERMO_0001428 SubClassOf DERMO_0001426
DERMO_0001436 is Class
DERMO_0001456 is Class
DERMO_0001457 is Class
DERMO_0001458 is Class
DERMO_0001458 SubClassOf DERMO_0001457
DERMO_0001468 is Class
DERMO_0001468 SubClassOf DERMO_0001456
DERMO_0001469 is Class
DERMO_0001469 SubClassOf DERMO_0001468
DERMO_0001470 is Class
DERMO_0001470 SubClassOf DERMO_0001468
DERMO_0001471 is Class
DERMO_0001471 SubClassOf DERMO_0001468
DERMO_0001472 is Class
DERMO_0001472 SubClassOf DERMO_0001468
DERMO_0001473 is Class
DERMO_0001473 SubClassOf DERMO_0001468
DERMO_0001474 is Class
DERMO_0001474 SubClassOf DERMO_0001468
DERMO_0001475 is Class
DERMO_0001475 SubClassOf DERMO_0001468
DERMO_0001499 is Class
DERMO_0001499 SubClassOf DERMO_0003492
DERMO_0001509 is Class
DERMO_0001514 is Class
DERMO_0001514 SubClassOf DERMO_0001509
DERMO_0001577 is Class
DERMO_0001577 SubClassOf DERMO_0000289
DERMO_0001595 is Class
DERMO_0001606 is Class
DERMO_0001606 SubClassOf DERMO_0001595
DERMO_0001613 is Class
DERMO_0001614 is Class
DERMO_0001614 SubClassOf DERMO_0000692,
results_in some DERMO_0001613 is DERMO#
DERMO_0001646 is Class
DERMO_0001651 is Class
DERMO_0001651 SubClassOf DERMO_0001646
DERMO_0001716 is Class
DERMO_0001718 is Class
DERMO_0001718 SubClassOf DERMO_0001716
DERMO_0001720 is Class
DERMO_0001720 SubClassOf DERMO_0001718
DERMO_0001860 is Class
DERMO_0001862 is Class
DERMO_0001862 SubClassOf DERMO_0001860
DERMO_0001866 is Class
DERMO_0001930 is Class
DERMO_0001935 is Class
DERMO_0001935 SubClassOf DERMO_0001930
DERMO_0001968 is Class
DERMO_0001977 is Class
DERMO_0002001 is Class
DERMO_0002001 DisjointWith DERMO_0000703
DERMO_0002002 is Class
DERMO_0002002 SubClassOf DERMO_0002001
DERMO_0002011 is Class
DERMO_0002021 is Class
DERMO_0002021 SubClassOf DERMO_0002011
DERMO_0002047 is Class
DERMO_0002051 is Class
DERMO_0002051 SubClassOf DERMO_0000152,
has_symptom some DERMO_0002047 is DERMO#
DERMO_0002112 is Class
DERMO_0002112 SubClassOf DERMO_0001397
DERMO_0002182 is Class
DERMO_0002182 SubClassOf DERMO_0000248
DERMO_0002186 is Class
DERMO_0002186 SubClassOf DERMO_0002190
DERMO_0002190 is Class
DERMO_0002199 is Class
DERMO_0002200 is Class
DERMO_0002200 SubClassOf DERMO_0002199
DERMO_0002268 is Class
DERMO_0002270 is Class
DERMO_0002270 SubClassOf DERMO_0002268
DERMO_0002342 is Class
DERMO_0002345 is Class
DERMO_0002347 is Class
DERMO_0002347 SubClassOf DERMO_0000585
DERMO_0002353 is Class
DERMO_0002353 SubClassOf DERMO_0002345
DERMO_0002540 is Class
DERMO_0002541 is Class
DERMO_0002541 SubClassOf DERMO_0002540
DERMO_0002542 is Class
DERMO_0002542 SubClassOf DERMO_0001866,
DERMO_0002542 SubClassOf DERMO_0002540
DERMO_0002543 is Class
DERMO_0002543 SubClassOf DERMO_0002540
DERMO_0002659 is Class
DERMO_0002680 is Class
DERMO_0002680 SubClassOf DERMO_0000362
DERMO_0002705 is Class
DERMO_0002705 SubClassOf DERMO_0000560
DERMO_0002706 is Class
DERMO_0002706 SubClassOf DERMO_0000560
DERMO_0002707 is Class
DERMO_0002707 SubClassOf DERMO_0002705,
DERMO_0002707 SubClassOf DERMO_0002711
DERMO_0002708 is Class
DERMO_0002708 SubClassOf DERMO_0002706,
DERMO_0002708 SubClassOf DERMO_0002710
DERMO_0002709 is Class
DERMO_0002709 SubClassOf DERMO_0002706,
DERMO_0002709 SubClassOf DERMO_0002710
DERMO_0002710 is Class
DERMO_0002710 SubClassOf DERMO_0000560
DERMO_0002711 is Class
DERMO_0002711 SubClassOf DERMO_0000560
DERMO_0002714 is Class
DERMO_0002714 SubClassOf DERMO_0000560
DERMO_0002715 is Class
DERMO_0002715 SubClassOf DERMO_0002714
DERMO_0002721 is Class
DERMO_0002722 is Class
DERMO_0002722 SubClassOf DERMO_0002721
DERMO_0002743 is Class
DERMO_0002745 is Class
DERMO_0002746 is Class
DERMO_0002746 SubClassOf DERMO_0002745,
DERMO_0002746 SubClassOf DERMO_0003401
DERMO_0002747 is Class
DERMO_0002867 is Class
DERMO_0002869 is Class
DERMO_0002883 is Class
DERMO_0002952 is Class
DERMO_0002957 is Class
DERMO_0002957 SubClassOf DERMO_0002952
DERMO_0002995 is Class
DERMO_0003000 is Class
DERMO_0003000 SubClassOf DERMO_0002995
DERMO_0003016 is Class
DERMO_0003017 is Class
DERMO_0003017 SubClassOf DERMO_0003016
DERMO_0003034 is Class
DERMO_0003035 is Class
DERMO_0003035 SubClassOf DERMO_0000547,
DERMO_0003035 SubClassOf DERMO_0003034
DERMO_0003098 is Class
DERMO_0003101 is Class
