www.w3.org/2000/01/-schema# is AnnotationProperty
ENVO_01000644 is Class
ENVO_01000644 SubClassOf ENVO_01000641,
ENVO_01000644 SubClassOf ENVO_01001273,
ENVO_01000644 SubClassOf ENVO_01001477
ENVO_01000645 is Class
ENVO_01000645 SubClassOf ENVO_00000191,
ENVO_01000645 SubClassOf ENVO_01000641,
ENVO_01000645 SubClassOf ENVO_01001275
ENVO_01000646 is Class
ENVO_01000646 SubClassOf ENVO_00000191,
ENVO_01000646 SubClassOf ENVO_01000639,
ENVO_01000646 SubClassOf ENVO_01001275,
ENVO_01000646 SubClassOf BFO_0000051 some ENVO_01000638,
ENVO_01000646 SubClassOf BFO_0000051 some (BFO_0000050 some
ENVO_01000646 SubClassOf (ENVO_01000640 and (RO_0000086 some PATO_0001546))),
ENVO_01000646 SubClassOf RO_0000086 some PATO_0001545
ENVO_01000647 is Class
ENVO_01000647 SubClassOf ENVO_01000639,
ENVO_01000647 SubClassOf RO_0000086 some PATO_0000998,
ENVO_01000647 SubClassOf RO_0000086 some PATO_0001779,
ENVO_01000647 SubClassOf RO_0002220 some ENVO_01000646
ENVO_01000648 is Class
ENVO_01000648 SubClassOf ENVO_02000140,
ENVO_01000648 SubClassOf RO_0000086 some PATO_0001305,
ENVO_01000648 SubClassOf RO_0001025 some ENVO_01000639,
ENVO_01000648 SubClassOf RO_0002473 some
ENVO_01000648 SubClassOf (ENVO_00010483 and (RO_0000086 some PATO_0001548))
ENVO_01000653 is Class
ENVO_01000653 SubClassOf ENVO_01000658
ENVO_01000655 is Class
ENVO_01000658 is Class
ENVO_01000658 SubClassOf ENVO_01001829
ENVO_01000660 is Class
ENVO_01000660 SubClassOf ENVO_01000814,
ENVO_01000660 SubClassOf RO_0000086 some PATO_0001444,
ENVO_01000660 SubClassOf RO_0002353 some ENVO_01000655
ENVO_01000661 is Class
ENVO_01000661 SubClassOf ENVO_00001995
ENVO_01000662 is Class
ENVO_01000662 SubClassOf ENVO_00001995
ENVO_01000663 is Class
ENVO_01000663 SubClassOf ENVO_00001995
ENVO_01000665 is Class
ENVO_01000666 is Class
ENVO_01000666 SubClassOf ENVO_01000813,
ENVO_01000666 SubClassOf ENVO_01003020,
ENVO_01000666 SubClassOf BFO_0000050 some ENVO_00000063,
ENVO_01000666 SubClassOf BFO_0000050 some ENVO_01000324,
ENVO_01000666 SubClassOf RO_0002220 some ENVO_01000323
ENVO_01000667 is Class
ENVO_01000667 SubClassOf ENVO_00000191,
ENVO_01000667 SubClassOf RO_0001025 some
ENVO_01000667 SubClassOf (ENVO_00010483 and (RO_0000086 some PATO_0001546))
ENVO_01000668 is Class
ENVO_01000668 SubClassOf ENVO_01000667
ENVO_01000670 is Class
ENVO_01000670 SubClassOf ENVO_01000667
ENVO_01000672 is Class
ENVO_01000672 SubClassOf ENVO_01000667
ENVO_01000673 is Class
ENVO_01000673 SubClassOf ENVO_01000667
ENVO_01000674 is Class
ENVO_01000674 SubClassOf ENVO_01000667
ENVO_01000675 is Class
ENVO_01000675 SubClassOf ENVO_01003020,
ENVO_01000675 SubClassOf BFO_0000050 some ENVO_01000267,
ENVO_01000675 SubClassOf RO_0000086 some PATO_0002063,
ENVO_01000675 SubClassOf RO_0002220 some ENVO_01000324,
ENVO_01000675 SubClassOf RO_0002220 some ENVO_01000637
ENVO_01000676 is Class
ENVO_01000676 SubClassOf ENVO_00002005
ENVO_01000681 is Class
ENVO_01000681 SubClassOf ENVO_01000508
ENVO_01000686 is Class
ENVO_01000687 is Class
ENVO_01000687 EquivalentTo ENVO_01001784 and (RO_0002131 some ENVO_01000635) and (RO_0002131 some
ENVO_01000687 EquivalentTo (ENVO_00000015 or ENVO_00000016 or ENVO_00000020))
ENVO_01000687 SubClassOf ENVO_01001784,
ENVO_01000687 SubClassOf RO_0002131 some ENVO_01000635,
ENVO_01000687 SubClassOf RO_0002131 some
ENVO_01000687 SubClassOf (ENVO_00000015 or ENVO_00000016 or ENVO_00000020)
ENVO_01000688 is Class
ENVO_01000688 SubClassOf ENVO_01000687
ENVO_01000701 is Class
ENVO_01000701 SubClassOf ENVO_02000090
ENVO_01000710 is Class
ENVO_01000722 is Class
ENVO_01000722 SubClassOf ENVO_00002006
ENVO_01000723 is Class
ENVO_01000739 is Class
ENVO_01000739 SubClassOf ENVO_01000254,
ENVO_01000739 SubClassOf ENVO_01000813,
ENVO_01000739 SubClassOf ENVO_01001110,
ENVO_01000739 SubClassOf BFO_0000050 some ENVO_01000817,
ENVO_01000739 SubClassOf RO_0002507 some PCO_0000001
ENVO_01000740 is Class
ENVO_01000740 SubClassOf ENVO_01000746,
ENVO_01000740 SubClassOf BFO_0000050 some
ENVO_01000740 SubClassOf (ENVO_01000324 and (RO_0002473 some ENVO_01000277))
ENVO_01000744 is Class
ENVO_01000744 SubClassOf ENVO_01001480
ENVO_01000745 is Class
ENVO_01000745 SubClassOf ENVO_01000746,
ENVO_01000745 SubClassOf BFO_0000050 some ENVO_01000746,
ENVO_01000745 SubClassOf BFO_0000050 some
ENVO_01000745 SubClassOf (ENVO_01000324 and (RO_0002473 some ENVO_01000406))
ENVO_01000746 is Class
ENVO_01000746 SubClassOf ENVO_01000813,
ENVO_01000746 SubClassOf ENVO_01003020,
ENVO_01000746 SubClassOf BFO_0000050 some
ENVO_01000746 SubClassOf (ENVO_01000324 and (RO_0002473 some
ENVO_01000746 SubClassOf (ENVO_01000406 or ENVO_01001125))),
ENVO_01000746 SubClassOf RO_0002220 some ENVO_01000323
ENVO_01000747 is Class
ENVO_01000747 SubClassOf ENVO_01001275,
ENVO_01000747 SubClassOf BFO_0000051 some ENVO_00002008,
ENVO_01000747 SubClassOf BFO_0000051 some
ENVO_01000747 SubClassOf (ENVO_00000339 or ENVO_00001998),
ENVO_01000747 SubClassOf RO_0002220 some ENVO_01000638
ENVO_01000748 is Class
ENVO_01000748 SubClassOf ENVO_01000639,
ENVO_01000748 SubClassOf BFO_0000050 some ENVO_01000638
ENVO_01000749 is Class
ENVO_01000749 SubClassOf ENVO_01000639,
ENVO_01000749 SubClassOf BFO_0000050 some ENVO_01000638
ENVO_01000750 is Class
ENVO_01000750 SubClassOf ENVO_01000639
ENVO_01000751 is Class
ENVO_01000751 SubClassOf ENVO_00001995
ENVO_01000752 is Class
ENVO_01000752 SubClassOf ENVO_01001199,
ENVO_01000752 SubClassOf RO_0002220 some ENVO_01000323
ENVO_01000754 is Class
ENVO_01000754 SubClassOf ENVO_03000110
ENVO_01000755 is Class
ENVO_01000755 SubClassOf ENVO_01001478
ENVO_01000760 is Class
ENVO_01000760 SubClassOf ENVO_01001008,
ENVO_01000760 SubClassOf RO_0002473 some
ENVO_01000760 SubClassOf (ENVO_01001088 or ENVO_01001089 or (ENVO_01000845 and (RO_0000086 some PATO_0001985)))
ENVO_01000762 is Class
ENVO_01000762 SubClassOf ENVO_01001829
ENVO_01000763 is Class
ENVO_01000763 SubClassOf ENVO_01000762
ENVO_01000764 is Class
ENVO_01000764 SubClassOf ENVO_01001829
ENVO_01000764 DisjointWith ENVO_01000765
ENVO_01000765 is Class
ENVO_01000765 SubClassOf ENVO_01001829
ENVO_01000765 DisjointWith ENVO_01000764
ENVO_01000766 is Class
ENVO_01000766 SubClassOf ENVO_01001829
ENVO_01000766 DisjointWith ENVO_01000767
ENVO_01000767 is Class
ENVO_01000767 SubClassOf ENVO_01001829
ENVO_01000767 DisjointWith ENVO_01000766
ENVO_01000768 is Class
ENVO_01000768 SubClassOf ENVO_01001243
ENVO_01000770 is Class
ENVO_01000770 SubClassOf ENVO_01000451
ENVO_01000772 is Class
ENVO_01000772 SubClassOf ENVO_01001200
ENVO_01000773 is Class
ENVO_01000773 SubClassOf ENVO_01001829
ENVO_01000776 is Class
ENVO_01000776 SubClassOf ENVO_01001687
ENVO_01000779 is Class
ENVO_01000779 EquivalentTo ENVO_00000070 and (RO_0000056 some ENVO_01001445)
ENVO_01000779 SubClassOf ENVO_00000070,
ENVO_01000779 SubClassOf RO_0000056 some ENVO_01001445
ENVO_01000781 is Class
ENVO_01000781 SubClassOf ENVO_00000073,
ENVO_01000781 SubClassOf BFO_0000050 some ENVO_01000779
ENVO_01000782 is Class
ENVO_01000782 SubClassOf ENVO_00003074,
ENVO_01000782 SubClassOf ENVO_01000813,
ENVO_01000782 SubClassOf BFO_0000050 some ENVO_01000779,
ENVO_01000782 SubClassOf RO_0000056 some ENVO_01001445
ENVO_01000783 is Class
ENVO_01000783 SubClassOf ENVO_01000782
ENVO_01000784 is Class
ENVO_01000784 SubClassOf ENVO_01000765
ENVO_01000785 is Class
ENVO_01000789 is Class
ENVO_01000789 SubClassOf ENVO_01000797,
ENVO_01000789 SubClassOf RO_0000086 some PATO_0001305
ENVO_01000790 is Class
ENVO_01000790 SubClassOf ENVO_01000789
ENVO_01000797 is Class
ENVO_01000797 EquivalentTo ENVO_00010483 and (RO_0000086 some PATO_0001547)
ENVO_01000797 SubClassOf ENVO_00010483,
ENVO_01000797 SubClassOf ENVO_02000140,
ENVO_01000797 SubClassOf RO_0000086 some PATO_0001547
ENVO_01000798 is Class
ENVO_01000798 SubClassOf ENVO_02000140
ENVO_01000799 is Class
ENVO_01000799 SubClassOf ENVO_01000804
ENVO_01000800 is Class
ENVO_01000800 SubClassOf ENVO_01000799
ENVO_01000801 is Class
ENVO_01000801 SubClassOf ENVO_01000799,
ENVO_01000801 SubClassOf ENVO_01001686,
ENVO_01000801 SubClassOf RO_0002473 some ENVO_01000798
ENVO_01000802 is Class
ENVO_01000802 SubClassOf ENVO_01000799
ENVO_01000804 is Class
ENVO_01000804 SubClassOf BFO_0000030,
ENVO_01000804 SubClassOf BFO_0000051 some ENVO_01000799,
ENVO_01000804 SubClassOf RO_0000086 some ENVO_01001164,
ENVO_01000804 SubClassOf RO_0002219 some ENVO_01000637
ENVO_01000805 is Class
ENVO_01000805 SubClassOf ENVO_01000804
ENVO_01000806 is Class
ENVO_01000806 SubClassOf ENVO_01000804
ENVO_01000807 is Class
ENVO_01000807 SubClassOf ENVO_01000804
ENVO_01000809 is Class
ENVO_01000809 SubClassOf ENVO_01000799
ENVO_01000810 is Class
ENVO_01000810 SubClassOf ENVO_01000267
ENVO_01000812 is Class
ENVO_01000812 SubClassOf ENVO_00000191,
ENVO_01000812 SubClassOf ENVO_01001311,
ENVO_01000812 SubClassOf ENVO_01001483,
ENVO_01000812 SubClassOf BFO_0000050 some ENVO_01001357,
ENVO_01000812 SubClassOf RO_0002473 some ENVO_00001995,
ENVO_01000812 SubClassOf RO_0002473 some
ENVO_01000812 SubClassOf (ENVO_00002139 or ENVO_00002140)
ENVO_01000813 is Class
ENVO_01000813 SubClassOf BFO_0000040
ENVO_01000814 is Class
ENVO_01000814 EquivalentTo ENVO_00010483 and (RO_0000086 some PATO_0001546)
ENVO_01000814 SubClassOf ENVO_00010483,
ENVO_01000814 SubClassOf RO_0000086 some PATO_0001546
ENVO_01000815 is Class
ENVO_01000815 EquivalentTo ENVO_00010483 and (RO_0000086 some PATO_0001548)
ENVO_01000815 SubClassOf ENVO_00010483,
ENVO_01000815 SubClassOf ENVO_02000140,
ENVO_01000815 SubClassOf RO_0000086 some PATO_0001548
ENVO_01000816 is Class
ENVO_01000816 SubClassOf ENVO_01001199,
ENVO_01000816 SubClassOf BFO_0000051 some
ENVO_01000816 SubClassOf (ENVO_01000385 or ENVO_01000386 or ENVO_01000387 or ENVO_01000388),
ENVO_01000816 SubClassOf RO_0002220 some ENVO_01000323
ENVO_01000817 is Class
ENVO_01000817 SubClassOf ENVO_01000813,
ENVO_01000817 SubClassOf BFO_0000051 some PCO_0000000
ENVO_01000819 is Class
ENVO_01000819 SubClassOf ENVO_01001477
ENVO_01000820 is Class
ENVO_01000820 SubClassOf ENVO_01000813,
ENVO_01000820 SubClassOf RO_0002131 some ENVO_01000267,
ENVO_01000820 SubClassOf RO_0002131 some ENVO_01000646,
ENVO_01000820 SubClassOf RO_0002131 some ENVO_01000817,
ENVO_01000820 SubClassOf RO_0002131 some ENVO_01000819,
ENVO_01000820 SubClassOf RO_0002473 some ENVO_00001998
ENVO_01000821 is Class
ENVO_01000821 SubClassOf ENVO_01000813,
ENVO_01000821 SubClassOf BFO_0000050 some ENVO_01000801
ENVO_01000822 is Class
ENVO_01000822 SubClassOf ENVO_01000813,
ENVO_01000822 SubClassOf BFO_0000050 some ENVO_01000800
ENVO_01000823 is Class
ENVO_01000823 SubClassOf ENVO_01000813,
ENVO_01000823 SubClassOf BFO_0000050 some ENVO_01000817
ENVO_01000825 is Class
ENVO_01000825 SubClassOf ENVO_01000420
ENVO_01000826 is Class
ENVO_01000826 SubClassOf ENVO_01000825
ENVO_01000827 is Class
ENVO_01000827 SubClassOf ENVO_01000825
ENVO_01000828 is Class
ENVO_01000828 SubClassOf ENVO_00002005
ENVO_01000830 is Class
ENVO_01000832 is Class
ENVO_01000833 is Class
ENVO_01000834 is Class
ENVO_01000838 is Class
ENVO_01000838 SubClassOf ENVO_00010505,
ENVO_01000838 SubClassOf BFO_0000051 some
ENVO_01000838 SubClassOf (ENVO_01000797 and ENVO_01000814 and ENVO_01000815),
ENVO_01000838 SubClassOf RO_0002354 some ENVO_01000839
ENVO_01000839 is Class
ENVO_01000841 is Class
ENVO_01000843 is Class
ENVO_01000843 SubClassOf ENVO_01001305
ENVO_01000844 is Class
ENVO_01000844 SubClassOf ENVO_01001088,
ENVO_01000844 SubClassOf ENVO_01001652
ENVO_01000845 is Class
ENVO_01000845 SubClassOf ENVO_01000814,
ENVO_01000845 SubClassOf RO_0000086 some PATO_0001411
ENVO_01000846 is Class
ENVO_01000846 SubClassOf ENVO_01000845
ENVO_01000848 is Class
ENVO_01000848 SubClassOf ENVO_01001305
ENVO_01000850 is Class
ENVO_01000850 SubClassOf ENVO_01000845
ENVO_01000853 is Class
ENVO_01000853 SubClassOf ENVO_01000256,
ENVO_01000853 SubClassOf BFO_0000051 some ENVO_00002982,
ENVO_01000853 SubClassOf BFO_0000051 some ENVO_01000016,
ENVO_01000853 SubClassOf RO_0002473 some CHEBI_3311
ENVO_01000854 is Class
ENVO_01000854 SubClassOf ENVO_01001830
ENVO_01000855 is Class
ENVO_01000855 SubClassOf ENVO_01001305
ENVO_01000856 is Class
ENVO_01000856 SubClassOf ENVO_01001831
ENVO_01000859 is Class
ENVO_01000859 SubClassOf ENVO_01001830
ENVO_01000860 is Class
ENVO_01000860 SubClassOf ENVO_01001831
ENVO_01000862 is Class
ENVO_01000862 SubClassOf ENVO_01000325,
ENVO_01000862 SubClassOf ENVO_01001308,
ENVO_01000862 SubClassOf ENVO_01001309,
ENVO_01000862 SubClassOf ENVO_01001483
ENVO_01000863 is Class
ENVO_01000863 SubClassOf ENVO_00000070
ENVO_01000865 is Class
ENVO_01000865 SubClassOf ENVO_00003074
ENVO_01000866 is Class
ENVO_01000866 SubClassOf ENVO_01000865,
ENVO_01000866 SubClassOf BFO_0000051 some ENVO_01000867
ENVO_01000867 is Class
ENVO_01000867 SubClassOf ENVO_00003074
ENVO_01000868 is Class
ENVO_01000868 SubClassOf ENVO_01000813,
ENVO_01000868 SubClassOf ENVO_01000867,
ENVO_01000868 SubClassOf BFO_0000050 some ENVO_01000744
ENVO_01000872 is Class
ENVO_01000872 SubClassOf ENVO_00002006
ENVO_01000873 is Class
ENVO_01000873 SubClassOf ENVO_00003074
ENVO_01000875 is Class
ENVO_01000883 is Class
ENVO_01000883 SubClassOf ENVO_01001200
ENVO_01000887 is Class
ENVO_01000887 SubClassOf ENVO_01001305
ENVO_01000889 is Class
ENVO_01000889 SubClassOf ENVO_01001305
ENVO_01000890 is Class
ENVO_01000890 SubClassOf ENVO_01001305
ENVO_01000891 is Class
ENVO_01000891 SubClassOf ENVO_01001200
ENVO_01000892 is Class
ENVO_01000892 SubClassOf ENVO_01001305
ENVO_01000895 is Class
ENVO_01000905 is Class
ENVO_01000907 is Class
ENVO_01000907 SubClassOf ENVO_00000564
ENVO_01000909 is Class
ENVO_01000909 SubClassOf ENVO_01001311
ENVO_01000910 is Class
ENVO_01000910 SubClassOf ENVO_00000191,
ENVO_01000910 SubClassOf ENVO_01000909,
ENVO_01000910 SubClassOf ENVO_01001483,
ENVO_01000910 SubClassOf BFO_0000050 some ENVO_04000010
ENVO_01000911 is Class
ENVO_01000911 SubClassOf ENVO_00003074
ENVO_01000912 is Class
ENVO_01000912 EquivalentTo ENVO_01001686 and (RO_0000056 some ENVO_01000913)
ENVO_01000912 SubClassOf ENVO_01001686,
ENVO_01000912 SubClassOf BFO_0000050 some ENVO_00010505,
ENVO_01000912 SubClassOf RO_0000056 some ENVO_01000913,
ENVO_01000912 SubClassOf RO_0002473 some
ENVO_01000912 SubClassOf (ENVO_01000814 or ENVO_01000815)
ENVO_01000913 is Class
ENVO_01000922 is Class
ENVO_01000922 SubClassOf ENVO_01000625
ENVO_01000924 is Class
ENVO_01000924 SubClassOf ENVO_00000121
ENVO_01000925 is Class
ENVO_01000925 SubClassOf ENVO_00003861
ENVO_01000926 is Class
ENVO_01000926 SubClassOf ENVO_00003861
ENVO_01000927 is Class
ENVO_01000927 SubClassOf ENVO_01001222
ENVO_01000929 is Class
ENVO_01000929 SubClassOf ENVO_2100000
ENVO_01000930 is Class
ENVO_01000930 SubClassOf ENVO_01001110
ENVO_01000932 is Class
ENVO_01000932 SubClassOf ENVO_03501134
ENVO_01000934 is Class
ENVO_01000934 SubClassOf ENVO_01001222
ENVO_01000935 is Class
ENVO_01000935 SubClassOf ENVO_00000002
ENVO_01000938 is Class
ENVO_01000938 SubClassOf ENVO_00003074
ENVO_01000939 is Class
ENVO_01000939 SubClassOf ENVO_00010483
ENVO_01000940 is Class
ENVO_01000940 SubClassOf ENVO_00002006
ENVO_01000941 is Class
ENVO_01000941 SubClassOf ENVO_01001776,
ENVO_01000941 SubClassOf RO_0002131 some ENVO_01000639,
ENVO_01000941 SubClassOf RO_0002220 some ENVO_01000324
ENVO_01000942 is Class
ENVO_01000942 SubClassOf ENVO_01000941
ENVO_01000947 is Class
ENVO_01000947 SubClassOf ENVO_01001110
ENVO_01000951 is Class
ENVO_01000951 EquivalentTo ENVO_01000254 and (not (RO_0002354 some ENVO_01000952))
ENVO_01000951 SubClassOf ENVO_01000254
ENVO_01000952 is Class
ENVO_01000953 is Class
ENVO_01000954 is Class
ENVO_01000954 SubClassOf ENVO_01000813,
ENVO_01000954 SubClassOf ENVO_01000953,
ENVO_01000954 SubClassOf BFO_0000050 some ENVO_00000176
ENVO_01000964 is Class
ENVO_01000964 SubClassOf ENVO_00002001
ENVO_01000965 is Class
ENVO_01000965 SubClassOf ENVO_00000070
ENVO_01000966 is Class
ENVO_01000966 SubClassOf ENVO_01000965
ENVO_01000967 is Class
ENVO_01000967 SubClassOf ENVO_01000965
ENVO_01000968 is Class
ENVO_01000968 SubClassOf ENVO_00000070,
ENVO_01000968 SubClassOf RO_0002220 some
ENVO_01000968 SubClassOf (ENVO_00000395 or ENVO_03000117)
ENVO_01000973 is Class
ENVO_01000973 SubClassOf ENVO_01001222
ENVO_01000975 is Class
ENVO_01000975 SubClassOf ENVO_00003074
ENVO_01000976 is Class
ENVO_01000976 SubClassOf ENVO_01000975
ENVO_01000977 is Class
ENVO_01000977 SubClassOf ENVO_01000976
ENVO_01000978 is Class
ENVO_01000978 SubClassOf ENVO_01000976
ENVO_01000982 is Class
ENVO_01000983 is Class
ENVO_01000983 SubClassOf ENVO_01000813,
ENVO_01000983 SubClassOf RO_0002131 some ENVO_01000817,
ENVO_01000983 SubClassOf RO_0002473 some ENVO_00000070,
ENVO_01000983 SubClassOf RO_0002473 some ENVO_00003074
ENVO_01000985 is Class
ENVO_01000985 SubClassOf ENVO_00000002
ENVO_01000987 is Class
ENVO_01000987 SubClassOf ENVO_00000002
ENVO_01000989 is Class
ENVO_01000989 SubClassOf ENVO_00003074
ENVO_01000990 is Class
ENVO_01000990 SubClassOf ENVO_01000989
ENVO_01000991 is Class
ENVO_01000991 SubClassOf ENVO_01000989
ENVO_01000992 is Class
ENVO_01000992 SubClassOf ENVO_01000989
ENVO_01000993 is Class
ENVO_01000996 is Class
ENVO_01000997 is Class
ENVO_01000997 EquivalentTo ENVO_01000254 and (RO_0002507 some
ENVO_01000997 EquivalentTo (BFO_0000001 and (RO_0000086 some PATO_0000001)))
ENVO_01000997 SubClassOf ENVO_01000254,
ENVO_01000997 SubClassOf RO_0002507 some
ENVO_01000997 SubClassOf (BFO_0000001 and (RO_0000086 some PATO_0000001))
ENVO_01000998 is Class
ENVO_01000998 EquivalentTo ENVO_01000254 and (RO_0002507 some ENVO_00010483)
ENVO_01000998 SubClassOf ENVO_01000254,
ENVO_01000998 SubClassOf RO_0002507 some ENVO_00010483
ENVO_01000999 is Class
ENVO_01000999 SubClassOf ENVO_01000254,
ENVO_01000999 SubClassOf RO_0002131 some ENVO_00005801,
ENVO_01000999 SubClassOf RO_0002131 some ENVO_01001001
ENVO_01001000 is Class
ENVO_01001000 EquivalentTo ENVO_01000254 and (RO_0002507 some NCBITaxon_131567)
ENVO_01001000 SubClassOf ENVO_01000254,
ENVO_01001000 SubClassOf RO_0002507 some NCBITaxon_131567
ENVO_01001001 is Class
ENVO_01001001 EquivalentTo ENVO_01000254 and (RO_0002507 some NCBITaxon_33090)
ENVO_01001001 SubClassOf ENVO_01000254,
ENVO_01001001 SubClassOf ENVO_01001000,
ENVO_01001001 SubClassOf RO_0002507 some NCBITaxon_33090
ENVO_01001002 is Class
ENVO_01001002 EquivalentTo ENVO_01000254 and (RO_0002507 some NCBITaxon_33208)
ENVO_01001002 SubClassOf ENVO_01000254,
ENVO_01001002 SubClassOf ENVO_01001000,
ENVO_01001002 SubClassOf RO_0002507 some NCBITaxon_33208
ENVO_01001003 is Class
ENVO_01001003 SubClassOf ENVO_01000997
ENVO_01001004 is Class
ENVO_01001006 is Class
ENVO_01001006 SubClassOf ENVO_01001009
ENVO_01001008 is Class
ENVO_01001008 EquivalentTo BFO_0000030 and (RO_0001025 some ENVO_01000267)
ENVO_01001008 SubClassOf BFO_0000030,
ENVO_01001008 SubClassOf RO_0001025 some ENVO_01000267
ENVO_01001009 is Class
ENVO_01001009 SubClassOf ENVO_01001008
ENVO_01001010 is Class
ENVO_01001010 EquivalentTo ENVO_01001008 and (RO_0002473 some
ENVO_01001010 EquivalentTo (ENVO_00002006 or ENVO_01000277))
ENVO_01001010 SubClassOf ENVO_01001008,
ENVO_01001010 SubClassOf RO_0002473 some
ENVO_01001010 SubClassOf (ENVO_00002006 or ENVO_01000277)
ENVO_01001011 is Class
ENVO_01001011 SubClassOf ENVO_01001009
ENVO_01001012 is Class
ENVO_01001012 EquivalentTo ENVO_01001008 and (RO_0002473 some ENVO_00001995)
ENVO_01001012 SubClassOf ENVO_00000339,
ENVO_01001012 SubClassOf ENVO_01001008,
ENVO_01001012 SubClassOf RO_0001000 some ENVO_01001068
ENVO_01001016 is Class
ENVO_01001016 SubClassOf ENVO_01001009
ENVO_01001017 is Class
ENVO_01001017 SubClassOf ENVO_01001009
ENVO_01001028 is Class
ENVO_01001028 SubClassOf ENVO_00002007
ENVO_01001029 is Class
ENVO_01001029 EquivalentTo ENVO_01000254 and (RO_0002507 some ENVO_00002003)
ENVO_01001029 SubClassOf ENVO_01000254,
ENVO_01001029 SubClassOf ENVO_01000998,
ENVO_01001029 SubClassOf RO_0002507 some ENVO_00002003
ENVO_01001030 is Class
ENVO_01001030 EquivalentTo ENVO_01000254 and (RO_0002507 some UBERON_0000456)
ENVO_01001030 SubClassOf ENVO_01000254,
ENVO_01001030 SubClassOf ENVO_2100000,
ENVO_01001030 SubClassOf RO_0002507 some UBERON_0000456
ENVO_01001031 is Class
ENVO_01001031 EquivalentTo ENVO_01000254 and (RO_0002507 some PO_0025161)
ENVO_01001031 SubClassOf ENVO_01000254,
ENVO_01001031 SubClassOf RO_0002507 some PO_0025161
ENVO_01001032 is Class
ENVO_01001032 SubClassOf ENVO_01000998,
ENVO_01001032 SubClassOf ENVO_01001110
ENVO_01001033 is Class
ENVO_01001033 EquivalentTo ENVO_01000254 and (RO_0002507 some UBERON_0001555)
ENVO_01001033 SubClassOf ENVO_01000254,
ENVO_01001033 SubClassOf ENVO_2100000,
ENVO_01001033 SubClassOf RO_0002507 some UBERON_0001555
ENVO_01001034 is Class
ENVO_01001034 SubClassOf ENVO_01000998,
ENVO_01001034 SubClassOf ENVO_01001110
ENVO_01001035 is Class
ENVO_01001035 SubClassOf ENVO_01000998,
ENVO_01001035 SubClassOf ENVO_01001110
ENVO_01001036 is Class
ENVO_01001036 SubClassOf ENVO_00002007
ENVO_01001040 is Class
ENVO_01001040 SubClassOf ENVO_01000997,
ENVO_01001040 SubClassOf ENVO_01000998
ENVO_01001041 is Class
ENVO_01001041 EquivalentTo ENVO_01000254 and (RO_0002507 some NCBITaxon_4751)
ENVO_01001041 SubClassOf ENVO_01000254,
ENVO_01001041 SubClassOf ENVO_01001000,
ENVO_01001041 SubClassOf ENVO_2100000,
ENVO_01001041 SubClassOf RO_0002507 some FAO_0000001,
ENVO_01001041 SubClassOf RO_0002507 some NCBITaxon_4751
ENVO_01001042 is Class
ENVO_01001042 SubClassOf ENVO_01000317
ENVO_01001044 is Class
ENVO_01001044 EquivalentTo ENVO_01000254 and (RO_0002507 some ENVO_00001998)
ENVO_01001044 SubClassOf ENVO_01000254,
ENVO_01001044 SubClassOf ENVO_01000813,
ENVO_01001044 SubClassOf ENVO_01000997,
ENVO_01001044 SubClassOf ENVO_01000998,
ENVO_01001044 SubClassOf RO_0002507 some ENVO_00001998
ENVO_01001045 is Class
ENVO_01001045 SubClassOf ENVO_01000941
ENVO_01001046 is Class
ENVO_01001046 EquivalentTo ENVO_01000254 and (RO_0002131 some ENVO_01000941)
ENVO_01001046 SubClassOf ENVO_01000254,
ENVO_01001046 SubClassOf RO_0002131 some ENVO_01000941
ENVO_01001047 is Class
ENVO_01001047 SubClassOf ENVO_01001046
ENVO_01001048 is Class
ENVO_01001048 EquivalentTo ENVO_01000254 and (RO_0002507 some ENVO_00002007)
ENVO_01001048 SubClassOf ENVO_01000254,
ENVO_01001048 SubClassOf ENVO_01000997,
ENVO_01001048 SubClassOf ENVO_01000998,
ENVO_01001048 SubClassOf RO_0002507 some ENVO_00002007
ENVO_01001049 is Class
ENVO_01001049 SubClassOf ENVO_01001048
ENVO_01001050 is Class
ENVO_01001050 SubClassOf ENVO_01001048
ENVO_01001051 is Class
ENVO_01001051 SubClassOf ENVO_01000998,
ENVO_01001051 SubClassOf ENVO_01001110
ENVO_01001052 is Class
ENVO_01001052 EquivalentTo ENVO_01000254 and (RO_0002507 some ENVO_00010505)
ENVO_01001052 SubClassOf ENVO_01000254,
ENVO_01001052 SubClassOf ENVO_01000997,
ENVO_01001052 SubClassOf ENVO_01000998,
ENVO_01001052 SubClassOf RO_0002507 some ENVO_00010505
ENVO_01001053 is Class
ENVO_01001053 SubClassOf ENVO_01001052
ENVO_01001054 is Class
ENVO_01001054 SubClassOf ENVO_01001052
ENVO_01001055 is Class
ENVO_01001055 SubClassOf ENVO_01001110
ENVO_01001056 is Class
ENVO_01001056 SubClassOf ENVO_01000998,
ENVO_01001056 SubClassOf ENVO_01001110
ENVO_01001057 is Class
ENVO_01001057 SubClassOf ENVO_01001110
ENVO_01001058 is Class
ENVO_01001058 SubClassOf ENVO_01001110,
ENVO_01001058 SubClassOf ENVO_2100000
ENVO_01001059 is Class
ENVO_01001059 SubClassOf ENVO_02000008
ENVO_01001060 is Class
ENVO_01001060 SubClassOf ENVO_02000008
ENVO_01001063 is Class
ENVO_01001063 SubClassOf ENVO_00002006
ENVO_01001064 is Class
ENVO_01001064 SubClassOf ENVO_00002006
ENVO_01001068 is Class
