is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(TTO_1062378,TTO_105060) = 1.0
is(TTO_1062390,Class) = 1.0
SubClassOf(TTO_1062390,TTO_100118) = 1.0
is(TTO_1062437,Class) = 1.0
SubClassOf(TTO_1062437,TTO_100717) = 1.0
is(TTO_1062475,Class) = 1.0
SubClassOf(TTO_1062475,TTO_102874) = 1.0
is(TTO_1062518,Class) = 1.0
SubClassOf(TTO_1062518,TTO_104261) = 1.0
is(TTO_1062520,Class) = 1.0
SubClassOf(TTO_1062520,TTO_104943) = 1.0
is(TTO_1062714,Class) = 1.0
SubClassOf(TTO_1062714,TTO_101135) = 1.0
is(TTO_1062783,Class) = 1.0
SubClassOf(TTO_1062783,TTO_102730) = 1.0
is(TTO_1062896,Class) = 1.0
SubClassOf(TTO_1062896,TTO_100118) = 1.0
is(TTO_1062988,Class) = 1.0
SubClassOf(TTO_1062988,TTO_101056) = 1.0
is(TTO_106311,Class) = 1.0
SubClassOf(TTO_106311,TTO_12810) = 1.0
is(TTO_106313,Class) = 1.0
SubClassOf(TTO_106313,TTO_12810) = 1.0
is(TTO_1063148,Class) = 1.0
SubClassOf(TTO_1063148,TTO_102874) = 1.0
is(TTO_106315,Class) = 1.0
SubClassOf(TTO_106315,TTO_12695) = 1.0
is(TTO_1063152,Class) = 1.0
SubClassOf(TTO_1063152,TTO_103964) = 1.0
is(TTO_1063154,Class) = 1.0
SubClassOf(TTO_1063154,TTO_103964) = 1.0
is(TTO_1063236,Class) = 1.0
SubClassOf(TTO_1063236,TTO_104305) = 1.0
is(TTO_1063246,Class) = 1.0
SubClassOf(TTO_1063246,TTO_110388) = 1.0
is(TTO_1063346,Class) = 1.0
SubClassOf(TTO_1063346,TTO_104305) = 1.0
is(TTO_1063347,Class) = 1.0
SubClassOf(TTO_1063347,TTO_106232) = 1.0
is(TTO_1063348,Class) = 1.0
SubClassOf(TTO_1063348,TTO_106232) = 1.0
is(TTO_1063349,Class) = 1.0
SubClassOf(TTO_1063349,TTO_106232) = 1.0
is(TTO_1063406,Class) = 1.0
SubClassOf(TTO_1063406,TTO_106550) = 1.0
is(TTO_1063413,Class) = 1.0
SubClassOf(TTO_1063413,TTO_102079) = 1.0
is(TTO_1063510,Class) = 1.0
SubClassOf(TTO_1063510,TTO_102599) = 1.0
is(TTO_1063628,Class) = 1.0
SubClassOf(TTO_1063628,TTO_101896) = 1.0
is(TTO_1063632,Class) = 1.0
SubClassOf(TTO_1063632,TTO_110405) = 1.0
is(TTO_1063644,Class) = 1.0
SubClassOf(TTO_1063644,TTO_105220) = 1.0
is(TTO_1063750,Class) = 1.0
SubClassOf(TTO_1063750,TTO_110417) = 1.0
is(TTO_1063767,Class) = 1.0
SubClassOf(TTO_1063767,TTO_103964) = 1.0
is(TTO_1063771,Class) = 1.0
SubClassOf(TTO_1063771,TTO_103089) = 1.0
is(TTO_1063773,Class) = 1.0
SubClassOf(TTO_1063773,TTO_100717) = 1.0
is(TTO_1063775,Class) = 1.0
SubClassOf(TTO_1063775,TTO_102601) = 1.0
is(TTO_1063878,Class) = 1.0
SubClassOf(TTO_1063878,TTO_104722) = 1.0
is(TTO_1063879,Class) = 1.0
SubClassOf(TTO_1063879,TTO_102857) = 1.0
is(TTO_1063880,Class) = 1.0
SubClassOf(TTO_1063880,TTO_102692) = 1.0
is(TTO_1063896,Class) = 1.0
SubClassOf(TTO_1063896,TTO_101222) = 1.0
is(TTO_1063914,Class) = 1.0
SubClassOf(TTO_1063914,TTO_101135) = 1.0
is(TTO_1063927,Class) = 1.0
SubClassOf(TTO_1063927,TTO_101221) = 1.0
is(TTO_1063928,Class) = 1.0
SubClassOf(TTO_1063928,TTO_101896) = 1.0
is(TTO_106404,Class) = 1.0
SubClassOf(TTO_106404,TTO_12627) = 1.0
is(TTO_1064086,Class) = 1.0
SubClassOf(TTO_1064086,TTO_102692) = 1.0
is(TTO_1064087,Class) = 1.0
SubClassOf(TTO_1064087,TTO_102692) = 1.0
is(TTO_1064088,Class) = 1.0
SubClassOf(TTO_1064088,TTO_104943) = 1.0
is(TTO_1064095,Class) = 1.0
SubClassOf(TTO_1064095,TTO_102692) = 1.0
is(TTO_106416,Class) = 1.0
SubClassOf(TTO_106416,TTO_12680) = 1.0
is(TTO_1064178,Class) = 1.0
SubClassOf(TTO_1064178,TTO_105285) = 1.0
is(TTO_1064182,Class) = 1.0
SubClassOf(TTO_1064182,TTO_102692) = 1.0
is(TTO_1064194,Class) = 1.0
SubClassOf(TTO_1064194,TTO_110470) = 1.0
is(TTO_106443,Class) = 1.0
is(TTO_1064552,Class) = 1.0
SubClassOf(TTO_1064552,TTO_102692) = 1.0
is(TTO_1064586,Class) = 1.0
SubClassOf(TTO_1064586,TTO_102692) = 1.0
is(TTO_1064587,Class) = 1.0
SubClassOf(TTO_1064587,TTO_102692) = 1.0
is(TTO_1064588,Class) = 1.0
SubClassOf(TTO_1064588,TTO_104943) = 1.0
is(TTO_1064610,Class) = 1.0
SubClassOf(TTO_1064610,TTO_101135) = 1.0
is(TTO_1064611,Class) = 1.0
SubClassOf(TTO_1064611,TTO_107843) = 1.0
is(TTO_1064612,Class) = 1.0
SubClassOf(TTO_1064612,TTO_100494) = 1.0
is(TTO_106468,Class) = 1.0
SubClassOf(TTO_106468,TTO_12790) = 1.0
is(TTO_1064684,Class) = 1.0
SubClassOf(TTO_1064684,TTO_103964) = 1.0
is(TTO_1064749,Class) = 1.0
SubClassOf(TTO_1064749,TTO_102874) = 1.0
is(TTO_1064750,Class) = 1.0
SubClassOf(TTO_1064750,TTO_102874) = 1.0
is(TTO_1064751,Class) = 1.0
SubClassOf(TTO_1064751,TTO_102874) = 1.0
is(TTO_1064764,Class) = 1.0
SubClassOf(TTO_1064764,TTO_102874) = 1.0
is(TTO_1064768,Class) = 1.0
SubClassOf(TTO_1064768,TTO_102874) = 1.0
is(TTO_1064769,Class) = 1.0
SubClassOf(TTO_1064769,TTO_102874) = 1.0
is(TTO_1064770,Class) = 1.0
SubClassOf(TTO_1064770,TTO_102874) = 1.0
is(TTO_1064796,Class) = 1.0
SubClassOf(TTO_1064796,TTO_102874) = 1.0
is(TTO_1064816,Class) = 1.0
SubClassOf(TTO_1064816,TTO_102874) = 1.0
is(TTO_1064817,Class) = 1.0
SubClassOf(TTO_1064817,TTO_102874) = 1.0
is(TTO_1064818,Class) = 1.0
SubClassOf(TTO_1064818,TTO_102874) = 1.0
is(TTO_1064819,Class) = 1.0
SubClassOf(TTO_1064819,TTO_102874) = 1.0
is(TTO_1064820,Class) = 1.0
SubClassOf(TTO_1064820,TTO_102874) = 1.0
is(TTO_1064821,Class) = 1.0
SubClassOf(TTO_1064821,TTO_102874) = 1.0
is(TTO_1064822,Class) = 1.0
SubClassOf(TTO_1064822,TTO_102874) = 1.0
is(TTO_1064823,Class) = 1.0
SubClassOf(TTO_1064823,TTO_102874) = 1.0
is(TTO_1064824,Class) = 1.0
SubClassOf(TTO_1064824,TTO_102874) = 1.0
is(TTO_1064825,Class) = 1.0
SubClassOf(TTO_1064825,TTO_102874) = 1.0
is(TTO_1064847,Class) = 1.0
SubClassOf(TTO_1064847,TTO_101222) = 1.0
is(TTO_1064848,Class) = 1.0
SubClassOf(TTO_1064848,TTO_101222) = 1.0
is(TTO_1064849,Class) = 1.0
SubClassOf(TTO_1064849,TTO_101222) = 1.0
is(TTO_1064997,Class) = 1.0
SubClassOf(TTO_1064997,TTO_102874) = 1.0
is(TTO_1065005,Class) = 1.0
SubClassOf(TTO_1065005,TTO_100494) = 1.0
is(TTO_1065060,Class) = 1.0
SubClassOf(TTO_1065060,TTO_102874) = 1.0
is(TTO_1065065,Class) = 1.0
SubClassOf(TTO_1065065,TTO_104749) = 1.0
is(TTO_1065191,Class) = 1.0
SubClassOf(TTO_1065191,TTO_101135) = 1.0
is(TTO_1065251,Class) = 1.0
SubClassOf(TTO_1065251,TTO_104570) = 1.0
is(TTO_1065252,Class) = 1.0
SubClassOf(TTO_1065252,TTO_102874) = 1.0
is(TTO_1065253,Class) = 1.0
SubClassOf(TTO_1065253,TTO_103964) = 1.0
is(TTO_1065298,Class) = 1.0
SubClassOf(TTO_1065298,TTO_110552) = 1.0
is(TTO_1065391,Class) = 1.0
SubClassOf(TTO_1065391,TTO_104868) = 1.0
is(TTO_1065412,Class) = 1.0
SubClassOf(TTO_1065412,TTO_110942) = 1.0
is(TTO_1065429,Class) = 1.0
SubClassOf(TTO_1065429,TTO_103817) = 1.0
is(TTO_106550,Class) = 1.0
is(TTO_106553,Class) = 1.0
is(TTO_1065684,Class) = 1.0
SubClassOf(TTO_1065684,TTO_100118) = 1.0
is(TTO_1065733,Class) = 1.0
SubClassOf(TTO_1065733,TTO_102874) = 1.0
is(TTO_1065734,Class) = 1.0
SubClassOf(TTO_1065734,TTO_102874) = 1.0
is(TTO_1065758,Class) = 1.0
SubClassOf(TTO_1065758,TTO_103964) = 1.0
is(TTO_1065874,Class) = 1.0
SubClassOf(TTO_1065874,TTO_105096) = 1.0
is(TTO_1065916,Class) = 1.0
SubClassOf(TTO_1065916,TTO_103964) = 1.0
is(TTO_1065917,Class) = 1.0
SubClassOf(TTO_1065917,TTO_103964) = 1.0
is(TTO_1065948,Class) = 1.0
SubClassOf(TTO_1065948,TTO_100118) = 1.0
is(TTO_1066125,Class) = 1.0
SubClassOf(TTO_1066125,TTO_103879) = 1.0
is(TTO_1066168,Class) = 1.0
SubClassOf(TTO_1066168,TTO_110649) = 1.0
is(TTO_1066176,Class) = 1.0
SubClassOf(TTO_1066176,TTO_107126) = 1.0
is(TTO_1066177,Class) = 1.0
SubClassOf(TTO_1066177,TTO_104260) = 1.0
is(TTO_1066206,Class) = 1.0
SubClassOf(TTO_1066206,TTO_107623) = 1.0
is(TTO_1066237,Class) = 1.0
SubClassOf(TTO_1066237,TTO_107623) = 1.0
is(TTO_1066242,Class) = 1.0
SubClassOf(TTO_1066242,TTO_107623) = 1.0
is(TTO_1066245,Class) = 1.0
SubClassOf(TTO_1066245,TTO_107623) = 1.0
is(TTO_1066246,Class) = 1.0
SubClassOf(TTO_1066246,TTO_107623) = 1.0
is(TTO_1066247,Class) = 1.0
SubClassOf(TTO_1066247,TTO_107623) = 1.0
is(TTO_1066248,Class) = 1.0
SubClassOf(TTO_1066248,TTO_107623) = 1.0
is(TTO_1066249,Class) = 1.0
SubClassOf(TTO_1066249,TTO_107623) = 1.0
is(TTO_1066250,Class) = 1.0
SubClassOf(TTO_1066250,TTO_107623) = 1.0
is(TTO_1066251,Class) = 1.0
SubClassOf(TTO_1066251,TTO_107623) = 1.0
is(TTO_1066465,Class) = 1.0
SubClassOf(TTO_1066465,TTO_103964) = 1.0
is(TTO_1066466,Class) = 1.0
SubClassOf(TTO_1066466,TTO_103964) = 1.0
is(TTO_1066501,Class) = 1.0
SubClassOf(TTO_1066501,TTO_100118) = 1.0
is(TTO_106655,Class) = 1.0
SubClassOf(TTO_106655,TTO_12624) = 1.0
is(TTO_1066557,Class) = 1.0
SubClassOf(TTO_1066557,TTO_101431) = 1.0
is(TTO_1066558,Class) = 1.0
SubClassOf(TTO_1066558,TTO_101431) = 1.0
is(TTO_1066559,Class) = 1.0
SubClassOf(TTO_1066559,TTO_101431) = 1.0
is(TTO_106656,Class) = 1.0
is(TTO_1066560,Class) = 1.0
SubClassOf(TTO_1066560,TTO_101431) = 1.0
is(TTO_1066561,Class) = 1.0
SubClassOf(TTO_1066561,TTO_101431) = 1.0
is(TTO_1066581,Class) = 1.0
SubClassOf(TTO_1066581,TTO_101431) = 1.0
is(TTO_1066582,Class) = 1.0
SubClassOf(TTO_1066582,TTO_101431) = 1.0
is(TTO_1066583,Class) = 1.0
SubClassOf(TTO_1066583,TTO_101431) = 1.0
is(TTO_1066671,Class) = 1.0
SubClassOf(TTO_1066671,TTO_102874) = 1.0
is(TTO_1066672,Class) = 1.0
SubClassOf(TTO_1066672,TTO_107623) = 1.0
is(TTO_1066673,Class) = 1.0
SubClassOf(TTO_1066673,TTO_107623) = 1.0
is(TTO_1066674,Class) = 1.0
SubClassOf(TTO_1066674,TTO_107623) = 1.0
is(TTO_1066675,Class) = 1.0
SubClassOf(TTO_1066675,TTO_103964) = 1.0
is(TTO_1066676,Class) = 1.0
SubClassOf(TTO_1066676,TTO_103964) = 1.0
is(TTO_1066677,Class) = 1.0
SubClassOf(TTO_1066677,TTO_103964) = 1.0
is(TTO_1066678,Class) = 1.0
SubClassOf(TTO_1066678,TTO_103964) = 1.0
is(TTO_1066679,Class) = 1.0
SubClassOf(TTO_1066679,TTO_103964) = 1.0
is(TTO_1066680,Class) = 1.0
SubClassOf(TTO_1066680,TTO_103964) = 1.0
is(TTO_1066681,Class) = 1.0
SubClassOf(TTO_1066681,TTO_103964) = 1.0
is(TTO_1066682,Class) = 1.0
SubClassOf(TTO_1066682,TTO_103964) = 1.0
is(TTO_1066683,Class) = 1.0
SubClassOf(TTO_1066683,TTO_103964) = 1.0
is(TTO_1066684,Class) = 1.0
SubClassOf(TTO_1066684,TTO_103964) = 1.0
is(TTO_1066685,Class) = 1.0
SubClassOf(TTO_1066685,TTO_103964) = 1.0
is(TTO_1066686,Class) = 1.0
SubClassOf(TTO_1066686,TTO_103964) = 1.0
is(TTO_1066687,Class) = 1.0
SubClassOf(TTO_1066687,TTO_103964) = 1.0
is(TTO_1066688,Class) = 1.0
SubClassOf(TTO_1066688,TTO_103964) = 1.0
is(TTO_1066689,Class) = 1.0
SubClassOf(TTO_1066689,TTO_103964) = 1.0
is(TTO_1066690,Class) = 1.0
SubClassOf(TTO_1066690,TTO_103964) = 1.0
is(TTO_1066691,Class) = 1.0
SubClassOf(TTO_1066691,TTO_103964) = 1.0
is(TTO_1066692,Class) = 1.0
SubClassOf(TTO_1066692,TTO_103964) = 1.0
is(TTO_1066693,Class) = 1.0
SubClassOf(TTO_1066693,TTO_103964) = 1.0
is(TTO_1066694,Class) = 1.0
SubClassOf(TTO_1066694,TTO_103964) = 1.0
is(TTO_1066695,Class) = 1.0
SubClassOf(TTO_1066695,TTO_103964) = 1.0
is(TTO_1066696,Class) = 1.0
SubClassOf(TTO_1066696,TTO_103964) = 1.0
is(TTO_1066697,Class) = 1.0
SubClassOf(TTO_1066697,TTO_103964) = 1.0
is(TTO_1066698,Class) = 1.0
SubClassOf(TTO_1066698,TTO_103964) = 1.0
is(TTO_1066699,Class) = 1.0
SubClassOf(TTO_1066699,TTO_103964) = 1.0
is(TTO_1066700,Class) = 1.0
SubClassOf(TTO_1066700,TTO_103964) = 1.0
is(TTO_106671,Class) = 1.0
SubClassOf(TTO_106671,TTO_12624) = 1.0
is(TTO_1066744,Class) = 1.0
SubClassOf(TTO_1066744,TTO_100918) = 1.0
is(TTO_106677,Class) = 1.0
SubClassOf(TTO_106677,TTO_12621) = 1.0
is(TTO_1066773,Class) = 1.0
SubClassOf(TTO_1066773,TTO_104570) = 1.0
is(TTO_1066784,Class) = 1.0
SubClassOf(TTO_1066784,TTO_110169) = 1.0
is(TTO_1066826,Class) = 1.0
SubClassOf(TTO_1066826,TTO_102458) = 1.0
is(TTO_1066841,Class) = 1.0
SubClassOf(TTO_1066841,TTO_110712) = 1.0
is(TTO_1066853,Class) = 1.0
SubClassOf(TTO_1066853,TTO_102874) = 1.0
is(TTO_1066864,Class) = 1.0
SubClassOf(TTO_1066864,TTO_105319) = 1.0
is(TTO_1066865,Class) = 1.0
SubClassOf(TTO_1066865,TTO_105319) = 1.0
is(TTO_1066866,Class) = 1.0
SubClassOf(TTO_1066866,TTO_105060) = 1.0
is(TTO_106689,Class) = 1.0
is(TTO_1066892,Class) = 1.0
SubClassOf(TTO_1066892,TTO_107623) = 1.0
is(TTO_1066893,Class) = 1.0
SubClassOf(TTO_1066893,TTO_107623) = 1.0
is(TTO_1066894,Class) = 1.0
SubClassOf(TTO_1066894,TTO_107623) = 1.0
is(TTO_1066896,Class) = 1.0
SubClassOf(TTO_1066896,TTO_107623) = 1.0
is(TTO_1066897,Class) = 1.0
SubClassOf(TTO_1066897,TTO_107623) = 1.0
is(TTO_1066898,Class) = 1.0
SubClassOf(TTO_1066898,TTO_107623) = 1.0
is(TTO_1066899,Class) = 1.0
SubClassOf(TTO_1066899,TTO_107623) = 1.0
is(TTO_1066900,Class) = 1.0
SubClassOf(TTO_1066900,TTO_107623) = 1.0
is(TTO_1066901,Class) = 1.0
SubClassOf(TTO_1066901,TTO_107623) = 1.0
is(TTO_1066902,Class) = 1.0
SubClassOf(TTO_1066902,TTO_107623) = 1.0
is(TTO_1066910,Class) = 1.0
SubClassOf(TTO_1066910,TTO_103964) = 1.0
is(TTO_1066911,Class) = 1.0
SubClassOf(TTO_1066911,TTO_103964) = 1.0
is(TTO_1066936,Class) = 1.0
SubClassOf(TTO_1066936,TTO_102601) = 1.0
is(TTO_1067166,Class) = 1.0
SubClassOf(TTO_1067166,TTO_102407) = 1.0
is(TTO_1067265,Class) = 1.0
SubClassOf(TTO_1067265,TTO_105744) = 1.0
is(TTO_1067350,Class) = 1.0
SubClassOf(TTO_1067350,TTO_107229) = 1.0
is(TTO_1067364,Class) = 1.0
SubClassOf(TTO_1067364,TTO_102874) = 1.0
is(TTO_1067366,Class) = 1.0
SubClassOf(TTO_1067366,TTO_100292) = 1.0
is(TTO_1067494,Class) = 1.0
SubClassOf(TTO_1067494,TTO_100020) = 1.0
is(TTO_1067499,Class) = 1.0
SubClassOf(TTO_1067499,TTO_104943) = 1.0
is(TTO_1067500,Class) = 1.0
SubClassOf(TTO_1067500,TTO_104943) = 1.0
is(TTO_1067501,Class) = 1.0
SubClassOf(TTO_1067501,TTO_104943) = 1.0
is(TTO_1067502,Class) = 1.0
SubClassOf(TTO_1067502,TTO_104943) = 1.0
is(TTO_1067503,Class) = 1.0
SubClassOf(TTO_1067503,TTO_104943) = 1.0
is(TTO_1067504,Class) = 1.0
SubClassOf(TTO_1067504,TTO_104943) = 1.0
is(TTO_1067564,Class) = 1.0
SubClassOf(TTO_1067564,TTO_102524) = 1.0
is(TTO_1067566,Class) = 1.0
SubClassOf(TTO_1067566,TTO_106992) = 1.0
is(TTO_1067601,Class) = 1.0
SubClassOf(TTO_1067601,TTO_103964) = 1.0
is(TTO_106761,Class) = 1.0
SubClassOf(TTO_106761,TTO_12695) = 1.0
is(TTO_1067638,Class) = 1.0
SubClassOf(TTO_1067638,TTO_100292) = 1.0
is(TTO_1067921,Class) = 1.0
SubClassOf(TTO_1067921,TTO_101135) = 1.0
is(TTO_106796,Class) = 1.0
SubClassOf(TTO_106796,TTO_12628) = 1.0
is(TTO_1067965,Class) = 1.0
SubClassOf(TTO_1067965,TTO_107623) = 1.0
is(TTO_1067966,Class) = 1.0
SubClassOf(TTO_1067966,TTO_102524) = 1.0
is(TTO_1067973,Class) = 1.0
SubClassOf(TTO_1067973,TTO_103964) = 1.0
is(TTO_1067996,Class) = 1.0
SubClassOf(TTO_1067996,TTO_100940) = 1.0
is(TTO_1068099,Class) = 1.0
SubClassOf(TTO_1068099,TTO_110799) = 1.0
is(TTO_1068100,Class) = 1.0
SubClassOf(TTO_1068100,TTO_102524) = 1.0
is(TTO_1068165,Class) = 1.0
SubClassOf(TTO_1068165,TTO_101135) = 1.0
is(TTO_1068220,Class) = 1.0
SubClassOf(TTO_1068220,TTO_101431) = 1.0
is(TTO_1068221,Class) = 1.0
SubClassOf(TTO_1068221,TTO_100134) = 1.0
is(TTO_1068226,Class) = 1.0
SubClassOf(TTO_1068226,TTO_101431) = 1.0
is(TTO_1068227,Class) = 1.0
SubClassOf(TTO_1068227,TTO_110811) = 1.0
is(TTO_1068228,Class) = 1.0
SubClassOf(TTO_1068228,TTO_104260) = 1.0
is(TTO_1068263,Class) = 1.0
SubClassOf(TTO_1068263,TTO_102524) = 1.0
is(TTO_1068317,Class) = 1.0
SubClassOf(TTO_1068317,TTO_107504) = 1.0
is(TTO_1068331,Class) = 1.0
SubClassOf(TTO_1068331,TTO_110821) = 1.0
is(TTO_1068348,Class) = 1.0
SubClassOf(TTO_1068348,TTO_100134) = 1.0
is(TTO_1068438,Class) = 1.0
SubClassOf(TTO_1068438,TTO_103444) = 1.0
is(TTO_1068439,Class) = 1.0
SubClassOf(TTO_1068439,TTO_103444) = 1.0
is(TTO_1068441,Class) = 1.0
SubClassOf(TTO_1068441,TTO_103444) = 1.0
is(TTO_1068442,Class) = 1.0
SubClassOf(TTO_1068442,TTO_103444) = 1.0
is(TTO_1068443,Class) = 1.0
SubClassOf(TTO_1068443,TTO_103444) = 1.0
is(TTO_1068542,Class) = 1.0
SubClassOf(TTO_1068542,TTO_100118) = 1.0
is(TTO_1068575,Class) = 1.0
SubClassOf(TTO_1068575,TTO_100118) = 1.0
is(TTO_1068629,Class) = 1.0
SubClassOf(TTO_1068629,TTO_100118) = 1.0
is(TTO_1068630,Class) = 1.0
SubClassOf(TTO_1068630,TTO_100118) = 1.0
is(TTO_1068631,Class) = 1.0
SubClassOf(TTO_1068631,TTO_100118) = 1.0
is(TTO_1068632,Class) = 1.0
SubClassOf(TTO_1068632,TTO_100118) = 1.0
is(TTO_1068633,Class) = 1.0
SubClassOf(TTO_1068633,TTO_100118) = 1.0
is(TTO_1068634,Class) = 1.0
SubClassOf(TTO_1068634,TTO_100118) = 1.0
is(TTO_1068635,Class) = 1.0
SubClassOf(TTO_1068635,TTO_100118) = 1.0
is(TTO_1068636,Class) = 1.0
SubClassOf(TTO_1068636,TTO_100118) = 1.0
is(TTO_106864,Class) = 1.0
SubClassOf(TTO_106864,TTO_12695) = 1.0
is(TTO_1068756,Class) = 1.0
SubClassOf(TTO_1068756,TTO_104069) = 1.0
is(TTO_1068769,Class) = 1.0
SubClassOf(TTO_1068769,TTO_100134) = 1.0
is(TTO_1068832,Class) = 1.0
SubClassOf(TTO_1068832,TTO_103964) = 1.0
is(TTO_1068833,Class) = 1.0
SubClassOf(TTO_1068833,TTO_103964) = 1.0
is(TTO_1068834,Class) = 1.0
SubClassOf(TTO_1068834,TTO_108409) = 1.0
is(TTO_1068835,Class) = 1.0
SubClassOf(TTO_1068835,TTO_107623) = 1.0
is(TTO_1068900,Class) = 1.0
SubClassOf(TTO_1068900,TTO_102874) = 1.0
is(TTO_1068901,Class) = 1.0
SubClassOf(TTO_1068901,TTO_102874) = 1.0
is(TTO_1068902,Class) = 1.0
SubClassOf(TTO_1068902,TTO_102874) = 1.0
is(TTO_1068903,Class) = 1.0
SubClassOf(TTO_1068903,TTO_102874) = 1.0
is(TTO_1068904,Class) = 1.0
SubClassOf(TTO_1068904,TTO_102874) = 1.0
is(TTO_1068989,Class) = 1.0
SubClassOf(TTO_1068989,TTO_101896) = 1.0
is(TTO_10690,Class) = 1.0
is(TTO_1069058,Class) = 1.0
SubClassOf(TTO_1069058,TTO_102874) = 1.0
is(TTO_1069059,Class) = 1.0
SubClassOf(TTO_1069059,TTO_102874) = 1.0
is(TTO_106906,Class) = 1.0
is(TTO_1069102,Class) = 1.0
SubClassOf(TTO_1069102,TTO_110432) = 1.0
is(TTO_1069103,Class) = 1.0
SubClassOf(TTO_1069103,TTO_110432) = 1.0
is(TTO_1069104,Class) = 1.0
SubClassOf(TTO_1069104,TTO_110432) = 1.0
is(TTO_1069105,Class) = 1.0
SubClassOf(TTO_1069105,TTO_110432) = 1.0
is(TTO_1069144,Class) = 1.0
SubClassOf(TTO_1069144,TTO_101331) = 1.0
is(TTO_1069171,Class) = 1.0
SubClassOf(TTO_1069171,TTO_106468) = 1.0
is(TTO_1069259,Class) = 1.0
SubClassOf(TTO_1069259,TTO_100134) = 1.0
is(TTO_1069266,Class) = 1.0
SubClassOf(TTO_1069266,TTO_100134) = 1.0
is(TTO_1069273,Class) = 1.0
SubClassOf(TTO_1069273,TTO_106956) = 1.0
is(TTO_1069330,Class) = 1.0
SubClassOf(TTO_1069330,TTO_100118) = 1.0
is(TTO_106937,Class) = 1.0
is(TTO_1069414,Class) = 1.0
SubClassOf(TTO_1069414,TTO_102995) = 1.0
is(TTO_1069472,Class) = 1.0
SubClassOf(TTO_1069472,TTO_103964) = 1.0
is(TTO_1069473,Class) = 1.0
SubClassOf(TTO_1069473,TTO_103964) = 1.0
is(TTO_1069474,Class) = 1.0
SubClassOf(TTO_1069474,TTO_103964) = 1.0
is(TTO_1069475,Class) = 1.0
SubClassOf(TTO_1069475,TTO_103964) = 1.0
is(TTO_1069508,Class) = 1.0
SubClassOf(TTO_1069508,TTO_100134) = 1.0
is(TTO_106953,Class) = 1.0
SubClassOf(TTO_106953,TTO_12750) = 1.0
is(TTO_106956,Class) = 1.0
SubClassOf(TTO_106956,TTO_12623) = 1.0
is(TTO_1069639,Class) = 1.0
SubClassOf(TTO_1069639,TTO_107929) = 1.0
is(TTO_1069640,Class) = 1.0
SubClassOf(TTO_1069640,TTO_107929) = 1.0
is(TTO_1069733,Class) = 1.0
SubClassOf(TTO_1069733,TTO_105471) = 1.0
is(TTO_1069755,Class) = 1.0
SubClassOf(TTO_1069755,TTO_100118) = 1.0
is(TTO_1069756,Class) = 1.0
SubClassOf(TTO_1069756,TTO_100118) = 1.0
is(TTO_1069758,Class) = 1.0
SubClassOf(TTO_1069758,TTO_102874) = 1.0
is(TTO_1069759,Class) = 1.0
SubClassOf(TTO_1069759,TTO_102874) = 1.0
is(TTO_1069814,Class) = 1.0
SubClassOf(TTO_1069814,TTO_103814) = 1.0
is(TTO_1069871,Class) = 1.0
SubClassOf(TTO_1069871,TTO_102874) = 1.0
is(TTO_1069872,Class) = 1.0
SubClassOf(TTO_1069872,TTO_102874) = 1.0
is(TTO_1069873,Class) = 1.0
SubClassOf(TTO_1069873,TTO_103964) = 1.0
is(TTO_106992,Class) = 1.0
SubClassOf(TTO_106992,TTO_12760) = 1.0
is(TTO_1070051,Class) = 1.0
SubClassOf(TTO_1070051,TTO_100918) = 1.0
is(TTO_1070145,Class) = 1.0
SubClassOf(TTO_1070145,TTO_102524) = 1.0
is(TTO_1070155,Class) = 1.0
SubClassOf(TTO_1070155,TTO_105827) = 1.0
is(TTO_1070156,Class) = 1.0
SubClassOf(TTO_1070156,TTO_102874) = 1.0
is(TTO_1070188,Class) = 1.0
SubClassOf(TTO_1070188,TTO_100134) = 1.0
is(TTO_1070201,Class) = 1.0
SubClassOf(TTO_1070201,TTO_102874) = 1.0
is(TTO_1070238,Class) = 1.0
SubClassOf(TTO_1070238,TTO_107929) = 1.0
is(TTO_1070239,Class) = 1.0
SubClassOf(TTO_1070239,TTO_108532) = 1.0
is(TTO_1070279,Class) = 1.0
SubClassOf(TTO_1070279,TTO_108422) = 1.0
is(TTO_1070325,Class) = 1.0
SubClassOf(TTO_1070325,TTO_100348) = 1.0
is(TTO_1070437,Class) = 1.0
SubClassOf(TTO_1070437,TTO_107429) = 1.0
is(TTO_1070438,Class) = 1.0
SubClassOf(TTO_1070438,TTO_107429) = 1.0
is(TTO_1070439,Class) = 1.0
SubClassOf(TTO_1070439,TTO_107429) = 1.0
is(TTO_1070658,Class) = 1.0
SubClassOf(TTO_1070658,TTO_107504) = 1.0
is(TTO_1070774,Class) = 1.0
SubClassOf(TTO_1070774,TTO_103964) = 1.0
is(TTO_1070794,Class) = 1.0
SubClassOf(TTO_1070794,TTO_105744) = 1.0
is(TTO_1070818,Class) = 1.0
SubClassOf(TTO_1070818,TTO_101615) = 1.0
is(TTO_1070891,Class) = 1.0
SubClassOf(TTO_1070891,TTO_100118) = 1.0
is(TTO_1070925,Class) = 1.0
SubClassOf(TTO_1070925,TTO_102466) = 1.0
is(TTO_1071001,Class) = 1.0
SubClassOf(TTO_1071001,TTO_105221) = 1.0
is(TTO_1071002,Class) = 1.0
SubClassOf(TTO_1071002,TTO_103964) = 1.0
