is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_22480,,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_41570,,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_41570,,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_48120,,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_48120,,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_48120,,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_48500,,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_48680,,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_48680,,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.limics.org/hrdo/ns#,Class) = 1.0
is(sgn_id_48680,,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(www.w3.org/2000/01/-schema#,Annotations) = 1.0
is(frequentSignOf_some_www.limics.org/hrdo/ns#,www.limics.org/hrdo/ns#) = 1.0
