is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(HINO_0017024,Class) = 1.0
is(HINO_0017025,Class) = 1.0
is(HINO_0017026,Class) = 1.0
is(HINO_0017027,Class) = 1.0
is(HINO_0017028,Class) = 1.0
is(HINO_0017029,Class) = 1.0
is(HINO_0017030,Class) = 1.0
is(HINO_0017031,Class) = 1.0
is(HINO_0017032,Class) = 1.0
is(HINO_0017033,Class) = 1.0
is(HINO_0017064,Class) = 1.0
is(HINO_0017085,Class) = 1.0
is(HINO_0017091,Class) = 1.0
is(HINO_0017101,Class) = 1.0
is(HINO_0017121,Class) = 1.0
is(HINO_0017146,Class) = 1.0
is(HINO_0017159,Class) = 1.0
is(HINO_0017221,Class) = 1.0
is(HINO_0017235,Class) = 1.0
is(HINO_0017239,Class) = 1.0
is(HINO_0017315,Class) = 1.0
is(HINO_0017319,Class) = 1.0
is(HINO_0017323,Class) = 1.0
is(HINO_0017331,Class) = 1.0
is(HINO_0017334,Class) = 1.0
is(HINO_0017336,Class) = 1.0
is(HINO_0017337,Class) = 1.0
is(HINO_0017338,Class) = 1.0
is(HINO_0017339,Class) = 1.0
is(HINO_0017341,Class) = 1.0
is(HINO_0017346,Class) = 1.0
is(HINO_0017351,Class) = 1.0
is(HINO_0017358,Class) = 1.0
is(HINO_0017374,Class) = 1.0
is(HINO_0017380,Class) = 1.0
is(HINO_0017389,Class) = 1.0
is(HINO_0017408,Class) = 1.0
is(HINO_0017411,Class) = 1.0
is(HINO_0017418,Class) = 1.0
is(HINO_0017469,Class) = 1.0
is(HINO_0017470,Class) = 1.0
is(HINO_0017481,Class) = 1.0
is(HINO_0017482,Class) = 1.0
is(HINO_0017483,Class) = 1.0
is(HINO_0017495,Class) = 1.0
is(HINO_0017497,Class) = 1.0
is(HINO_0017508,Class) = 1.0
is(HINO_0017510,Class) = 1.0
is(HINO_0017511,Class) = 1.0
is(HINO_0017518,Class) = 1.0
is(HINO_0017531,Class) = 1.0
is(HINO_0017532,Class) = 1.0
is(HINO_0017542,Class) = 1.0
is(HINO_0017560,Class) = 1.0
is(HINO_0017568,Class) = 1.0
is(HINO_0017570,Class) = 1.0
is(HINO_0017577,Class) = 1.0
is(HINO_0017583,Class) = 1.0
is(HINO_0017617,Class) = 1.0
is(HINO_0017623,Class) = 1.0
is(HINO_0017634,Class) = 1.0
is(HINO_0017689,Class) = 1.0
is(HINO_0017714,Class) = 1.0
is(HINO_0017725,Class) = 1.0
is(HINO_0017726,Class) = 1.0
is(HINO_0017727,Class) = 1.0
is(HINO_0017729,Class) = 1.0
is(HINO_0017730,Class) = 1.0
is(HINO_0017731,Class) = 1.0
is(HINO_0017733,Class) = 1.0
is(HINO_0017795,Class) = 1.0
is(HINO_0017798,Class) = 1.0
is(HINO_0017816,Class) = 1.0
is(HINO_0017817,Class) = 1.0
is(HINO_0017830,Class) = 1.0
is(HINO_0017832,Class) = 1.0
is(HINO_0017848,Class) = 1.0
is(HINO_0017906,Class) = 1.0
is(HINO_0018006,Class) = 1.0
is(HINO_0018012,Class) = 1.0
is(HINO_0018036,Class) = 1.0
is(HINO_0018039,Class) = 1.0
is(HINO_0018054,Class) = 1.0
is(HINO_0018096,Class) = 1.0
is(HINO_0018101,Class) = 1.0
is(HINO_0018113,Class) = 1.0
is(HINO_0018114,Class) = 1.0
is(HINO_0018123,Class) = 1.0
is(HINO_0018128,Class) = 1.0
is(HINO_0018279,Class) = 1.0
is(HINO_0018327,Class) = 1.0
is(HINO_0018548,Class) = 1.0
is(HINO_0018551,Class) = 1.0
is(HINO_0018565,Class) = 1.0
is(HINO_0018567,Class) = 1.0
is(HINO_0018570,Class) = 1.0
is(HINO_0018583,Class) = 1.0
is(HINO_0018617,Class) = 1.0
is(HINO_0018626,Class) = 1.0
is(HINO_0018633,Class) = 1.0
is(HINO_0018638,Class) = 1.0
is(HINO_0018640,Class) = 1.0
is(HINO_0018647,Class) = 1.0
is(HINO_0018652,Class) = 1.0
is(HINO_0018654,Class) = 1.0
is(HINO_0018660,Class) = 1.0
is(HINO_0018662,Class) = 1.0
is(HINO_0018665,Class) = 1.0
is(HINO_0018668,Class) = 1.0
is(HINO_0018673,Class) = 1.0
is(HINO_0018694,Class) = 1.0
is(HINO_0018700,Class) = 1.0
is(HINO_0018818,Class) = 1.0
is(HINO_0018819,Class) = 1.0
is(HINO_0018820,Class) = 1.0
is(HINO_0018838,Class) = 1.0
is(HINO_0018840,Class) = 1.0
is(HINO_0018858,Class) = 1.0
is(HINO_0018859,Class) = 1.0
is(HINO_0018861,Class) = 1.0
is(HINO_0018863,Class) = 1.0
is(HINO_0018914,Class) = 1.0
is(HINO_0018928,Class) = 1.0
is(HINO_0018950,Class) = 1.0
is(HINO_0018952,Class) = 1.0
is(HINO_0018954,Class) = 1.0
is(HINO_0018956,Class) = 1.0
is(HINO_0018958,Class) = 1.0
is(HINO_0018963,Class) = 1.0
is(HINO_0018971,Class) = 1.0
is(HINO_0018972,Class) = 1.0
is(HINO_0018973,Class) = 1.0
is(HINO_0018974,Class) = 1.0
is(HINO_0018976,Class) = 1.0
is(HINO_0018978,Class) = 1.0
is(HINO_0018982,Class) = 1.0
is(HINO_0018983,Class) = 1.0
is(HINO_0018996,Class) = 1.0
is(HINO_0018997,Class) = 1.0
is(HINO_0018998,Class) = 1.0
is(HINO_0018999,Class) = 1.0
is(HINO_0019000,Class) = 1.0
is(HINO_0019001,Class) = 1.0
is(HINO_0019002,Class) = 1.0
is(HINO_0019003,Class) = 1.0
is(HINO_0019014,Class) = 1.0
is(HINO_0019016,Class) = 1.0
is(HINO_0019018,Class) = 1.0
is(HINO_0019021,Class) = 1.0
is(HINO_0019024,Class) = 1.0
is(HINO_0019026,Class) = 1.0
is(HINO_0019028,Class) = 1.0
is(HINO_0019032,Class) = 1.0
is(HINO_0019040,Class) = 1.0
is(HINO_0019042,Class) = 1.0
is(HINO_0019044,Class) = 1.0
is(HINO_0019046,Class) = 1.0
is(HINO_0019062,Class) = 1.0
is(HINO_0019064,Class) = 1.0
is(HINO_0019069,Class) = 1.0
is(HINO_0019073,Class) = 1.0
is(HINO_0019079,Class) = 1.0
is(HINO_0019082,Class) = 1.0
is(HINO_0019084,Class) = 1.0
is(HINO_0019086,Class) = 1.0
is(HINO_0019088,Class) = 1.0
is(HINO_0019090,Class) = 1.0
is(HINO_0019091,Class) = 1.0
is(HINO_0019113,Class) = 1.0
is(HINO_0019115,Class) = 1.0
is(HINO_0019117,Class) = 1.0
is(HINO_0019120,Class) = 1.0
is(HINO_0019123,Class) = 1.0
is(HINO_0019126,Class) = 1.0
is(HINO_0019131,Class) = 1.0
is(HINO_0019139,Class) = 1.0
is(HINO_0019141,Class) = 1.0
is(HINO_0019149,Class) = 1.0
is(HINO_0019152,Class) = 1.0
is(HINO_0019189,Class) = 1.0
is(HINO_0019192,Class) = 1.0
is(HINO_0019200,Class) = 1.0
is(HINO_0019217,Class) = 1.0
is(HINO_0019218,Class) = 1.0
is(HINO_0019219,Class) = 1.0
is(HINO_0019222,Class) = 1.0
is(HINO_0019223,Class) = 1.0
is(HINO_0019224,Class) = 1.0
is(HINO_0019225,Class) = 1.0
is(HINO_0019226,Class) = 1.0
is(HINO_0019231,Class) = 1.0
is(HINO_0019234,Class) = 1.0
is(HINO_0019236,Class) = 1.0
is(HINO_0019238,Class) = 1.0
is(HINO_0019239,Class) = 1.0
is(HINO_0019257,Class) = 1.0
is(HINO_0019258,Class) = 1.0
is(HINO_0019259,Class) = 1.0
is(HINO_0019260,Class) = 1.0
is(HINO_0019278,Class) = 1.0
is(HINO_0019280,Class) = 1.0
is(HINO_0019294,Class) = 1.0
is(HINO_0019296,Class) = 1.0
is(HINO_0019297,Class) = 1.0
is(HINO_0019308,Class) = 1.0
is(HINO_0019309,Class) = 1.0
is(HINO_0019388,Class) = 1.0
is(HINO_0019443,Class) = 1.0
is(HINO_0019462,Class) = 1.0
is(HINO_0019596,Class) = 1.0
is(HINO_0019649,Class) = 1.0
is(HINO_0019692,Class) = 1.0
is(HINO_0019714,Class) = 1.0
is(HINO_0019737,Class) = 1.0
is(HINO_0019741,Class) = 1.0
is(HINO_0019756,Class) = 1.0
is(HINO_0019806,Class) = 1.0
is(HINO_0019807,Class) = 1.0
is(HINO_0019818,Class) = 1.0
is(HINO_0019829,Class) = 1.0
is(HINO_0019830,Class) = 1.0
is(HINO_0019863,Class) = 1.0
is(HINO_0019875,Class) = 1.0
is(HINO_0019876,Class) = 1.0
is(HINO_0019877,Class) = 1.0
is(HINO_0019884,Class) = 1.0
is(HINO_0019885,Class) = 1.0
is(HINO_0019914,Class) = 1.0
is(HINO_0020412,Class) = 1.0
is(HINO_0020475,Class) = 1.0
is(HINO_0020707,Class) = 1.0
is(HINO_0020746,Class) = 1.0
is(HINO_0020750,Class) = 1.0
is(HINO_0020752,Class) = 1.0
is(HINO_0020889,Class) = 1.0
is(HINO_0020893,Class) = 1.0
is(HINO_0020897,Class) = 1.0
is(HINO_0020900,Class) = 1.0
is(HINO_0020905,Class) = 1.0
is(HINO_0020913,Class) = 1.0
is(HINO_0020918,Class) = 1.0
is(HINO_0020922,Class) = 1.0
is(HINO_0020924,Class) = 1.0
is(HINO_0021418,Class) = 1.0
is(HINO_0021439,Class) = 1.0
is(HINO_0021894,Class) = 1.0
is(HINO_0022033,Class) = 1.0
is(HINO_0022678,Class) = 1.0
is(HINO_0023078,Class) = 1.0
is(HINO_0023290,Class) = 1.0
is(HINO_0023293,Class) = 1.0
is(HINO_0023296,Class) = 1.0
is(HINO_0023359,Class) = 1.0
is(HINO_0023361,Class) = 1.0
is(HINO_0023424,Class) = 1.0
is(HINO_0023429,Class) = 1.0
is(HINO_0023458,Class) = 1.0
is(HINO_0023459,Class) = 1.0
is(HINO_0023461,Class) = 1.0
is(HINO_0023487,Class) = 1.0
is(HINO_0023491,Class) = 1.0
is(HINO_0023513,Class) = 1.0
is(HINO_0023514,Class) = 1.0
is(HINO_0023517,Class) = 1.0
is(HINO_0023523,Class) = 1.0
is(HINO_0023526,Class) = 1.0
is(HINO_0023541,Class) = 1.0
is(HINO_0023543,Class) = 1.0
is(HINO_0023544,Class) = 1.0
is(HINO_0023545,Class) = 1.0
is(HINO_0023547,Class) = 1.0
is(HINO_0023555,Class) = 1.0
is(HINO_0023556,Class) = 1.0
is(HINO_0023567,Class) = 1.0
is(HINO_0023576,Class) = 1.0
is(HINO_0023578,Class) = 1.0
is(HINO_0023580,Class) = 1.0
is(HINO_0023581,Class) = 1.0
is(HINO_0023582,Class) = 1.0
is(HINO_0023583,Class) = 1.0
is(HINO_0023585,Class) = 1.0
is(HINO_0023586,Class) = 1.0
is(HINO_0023587,Class) = 1.0
is(HINO_0023603,Class) = 1.0
is(HINO_0023604,Class) = 1.0
is(HINO_0023606,Class) = 1.0
is(HINO_0023618,Class) = 1.0
is(HINO_0023632,Class) = 1.0
is(HINO_0023639,Class) = 1.0
is(HINO_0023651,Class) = 1.0
is(HINO_0023662,Class) = 1.0
is(HINO_0023717,Class) = 1.0
is(HINO_0023723,Class) = 1.0
is(HINO_0023742,Class) = 1.0
is(HINO_0023771,Class) = 1.0
is(HINO_0023802,Class) = 1.0
is(HINO_0023804,Class) = 1.0
is(HINO_0023806,Class) = 1.0
is(HINO_0023905,Class) = 1.0
is(HINO_0024343,Class) = 1.0
is(HINO_0024392,Class) = 1.0
is(HINO_0024502,Class) = 1.0
SubClassOf(HINO_0024502,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0024504,Class) = 1.0
SubClassOf(HINO_0024504,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0024506,Class) = 1.0
SubClassOf(HINO_0024506,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0024508,Class) = 1.0
SubClassOf(HINO_0024508,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0024509,Class) = 1.0
SubClassOf(HINO_0024509,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0024511,Class) = 1.0
SubClassOf(HINO_0024511,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0024513,Class) = 1.0
SubClassOf(HINO_0024513,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0024515,Class) = 1.0
SubClassOf(HINO_0024515,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0024517,Class) = 1.0
SubClassOf(HINO_0024517,INO_0000041,) = 1.0
is(located_in_some_GO_0005654,www.obofoundry.org/ro/ro.#) = 1.0
is(HINO_0024583,Class) = 1.0
is(HINO_0024629,Class) = 1.0
is(HINO_0024939,Class) = 1.0
is(HINO_0024940,Class) = 1.0
is(HINO_0025251,Class) = 1.0
is(HINO_0025338,Class) = 1.0
is(HINO_0025340,Class) = 1.0
is(HINO_0025341,Class) = 1.0
is(HINO_0025353,Class) = 1.0
is(HINO_0025525,Class) = 1.0
is(HINO_0025553,Class) = 1.0
is(HINO_0025571,Class) = 1.0
is(HINO_0025621,Class) = 1.0
is(HINO_0025841,Class) = 1.0
is(HINO_0026053,Class) = 1.0
SubClassOf(HINO_0026053,SO_0000352) = 1.0
is(HINO_0026054,Class) = 1.0
SubClassOf(HINO_0026054,SO_0000352) = 1.0
is(HINO_0026064,Class) = 1.0
SubClassOf(HINO_0026064,SO_0000352) = 1.0
is(HINO_0026065,Class) = 1.0
SubClassOf(HINO_0026065,SO_0000352) = 1.0
is(HINO_0026066,Class) = 1.0
SubClassOf(HINO_0026066,SO_0000352) = 1.0
is(HINO_0026067,Class) = 1.0
SubClassOf(HINO_0026067,SO_0000352) = 1.0
is(HINO_0026068,Class) = 1.0
SubClassOf(HINO_0026068,SO_0000352) = 1.0
is(HINO_0026069,Class) = 1.0
SubClassOf(HINO_0026069,SO_0000352) = 1.0
is(HINO_0026070,Class) = 1.0
SubClassOf(HINO_0026070,SO_0000352) = 1.0
is(HINO_0026072,Class) = 1.0
SubClassOf(HINO_0026072,SO_0000352) = 1.0
is(HINO_0026073,Class) = 1.0
SubClassOf(HINO_0026073,SO_0000352) = 1.0
is(HINO_0026074,Class) = 1.0
SubClassOf(HINO_0026074,SO_0000352) = 1.0
is(HINO_0026076,Class) = 1.0
SubClassOf(HINO_0026076,SO_0000352) = 1.0
is(HINO_0026086,Class) = 1.0
SubClassOf(HINO_0026086,SO_0000352) = 1.0
is(HINO_0026087,Class) = 1.0
SubClassOf(HINO_0026087,SO_0000352) = 1.0
is(HINO_0026088,Class) = 1.0
SubClassOf(HINO_0026088,SO_0000352) = 1.0
is(HINO_0026089,Class) = 1.0
SubClassOf(HINO_0026089,SO_0000352) = 1.0
is(HINO_0026090,Class) = 1.0
SubClassOf(HINO_0026090,SO_0000352) = 1.0
is(HINO_0026091,Class) = 1.0
SubClassOf(HINO_0026091,SO_0000352) = 1.0
is(HINO_0026092,Class) = 1.0
SubClassOf(HINO_0026092,SO_0000352) = 1.0
is(HINO_0026093,Class) = 1.0
SubClassOf(HINO_0026093,SO_0000352) = 1.0
is(HINO_0026094,Class) = 1.0
SubClassOf(HINO_0026094,SO_0000352) = 1.0
is(HINO_0026095,Class) = 1.0
SubClassOf(HINO_0026095,SO_0000352) = 1.0
is(HINO_0026101,Class) = 1.0
SubClassOf(HINO_0026101,SO_0000352) = 1.0
is(HINO_0026108,Class) = 1.0
SubClassOf(HINO_0026108,SO_0000352) = 1.0
is(HINO_0026474,Class) = 1.0
is(HINO_0026659,Class) = 1.0
is(HINO_0027065,Class) = 1.0
is(HINO_0027171,Class) = 1.0
is(HINO_0027173,Class) = 1.0
is(HINO_0027178,Class) = 1.0
is(HINO_0027179,Class) = 1.0
is(HINO_0027180,Class) = 1.0
is(HINO_0027215,Class) = 1.0
is(HINO_0027251,Class) = 1.0
is(HINO_0027263,Class) = 1.0
is(HINO_0027334,Class) = 1.0
is(HINO_0027341,Class) = 1.0
is(HINO_0027347,Class) = 1.0
is(HINO_0027351,Class) = 1.0
is(HINO_0027358,Class) = 1.0
is(HINO_0027364,Class) = 1.0
is(HINO_0027385,Class) = 1.0
is(HINO_0027386,Class) = 1.0
is(HINO_0027512,Class) = 1.0
is(IDO_0000405,Class) = 1.0
SubClassOf(IDO_0000405,BFO_0000023) = 1.0
is(IDO_0000528,Class) = 1.0
SubClassOf(IDO_0000528,BFO_0000040) = 1.0
is(IDO_0000629,Class) = 1.0
SubClassOf(IDO_0000629,BFO_0000023) = 1.0
is(INO_0000002,Class) = 1.0
is(INO_0000005,Class) = 1.0
is(INO_0000007,Class) = 1.0
is(INO_0000008,Class) = 1.0
equiv(INO_0000008,RO_0000087_some_INO_0000005) = 1.0
SubClassOf(INO_0000008,INO_0000016) = 1.0
is(INO_0000009,Class) = 1.0
is(INO_0000010,Class) = 1.0
is(INO_0000013,Class) = 1.0
SubClassOf(INO_0000013,BFO_0000030) = 1.0
is(INO_0000014,Class) = 1.0
SubClassOf(INO_0000014,BFO_0000030) = 1.0
is(INO_0000015,Class) = 1.0
SubClassOf(INO_0000015,BFO_0000023) = 1.0
is(INO_0000016,Class) = 1.0
SubClassOf(INO_0000016,BFO_0000040) = 1.0
is(INO_0000029,Class) = 1.0
SubClassOf(INO_0000029,MI_0407) = 1.0
is(INO_0000035,Class) = 1.0
SubClassOf(INO_0000035,GO_0016310) = 1.0
is(INO_0000041,Class) = 1.0
SubClassOf(INO_0000041,BFO_0000040) = 1.0
is(INO_0000047,Class) = 1.0
equiv(INO_0000047,RO_0000087_some_INO_0000069) = 1.0
SubClassOf(INO_0000047,INO_0000016) = 1.0
is(INO_0000054,Class) = 1.0
SubClassOf(INO_0000054,MI_0407) = 1.0
is(INO_0000069,Class) = 1.0
is(INO_0000092,Class) = 1.0
SubClassOf(INO_0000092,MI_0407) = 1.0
is(INO_0000099,Class) = 1.0
SubClassOf(INO_0000099,MI_0407) = 1.0
is(INO_0000106,Class) = 1.0
SubClassOf(INO_0000106,MI_0208) = 1.0
is(INO_0000115,Class) = 1.0
SubClassOf(INO_0000115,GO_0016310) = 1.0
is(INO_0000125,Class) = 1.0
equiv(INO_0000125,RO_0000087_some_INO_0000009) = 1.0
SubClassOf(INO_0000125,INO_0000016) = 1.0
is(INO_0000133,Class) = 1.0
SubClassOf(INO_0000133,BFO_0000040) = 1.0
is(INO_0000140,Class) = 1.0
SubClassOf(INO_0000140,MI_0407) = 1.0
is(INO_0000141,Class) = 1.0
SubClassOf(INO_0000141,INO_0000008) = 1.0
is(INO_0000144,Class) = 1.0
SubClassOf(INO_0000144,INO_0000008) = 1.0
is(INO_0000151,Class) = 1.0
equiv(INO_0000151,RO_0000087_some_INO_0000010) = 1.0
SubClassOf(INO_0000151,INO_0000016) = 1.0
is(INO_0000178,Class) = 1.0
SubClassOf(INO_0000178,GO_0016310) = 1.0
is(MI_0195,Class) = 1.0
SubClassOf(MI_0195,MI_0407) = 1.0
is(MI_0208,Class) = 1.0
SubClassOf(MI_0208,INO_0000002) = 1.0
is(MI_0407,Class) = 1.0
SubClassOf(MI_0407,MI_0915) = 1.0
is(MI_0414,Class) = 1.0
SubClassOf(MI_0414,MI_0407) = 1.0
is(MI_0796,Class) = 1.0
is(MI_0797,Class) = 1.0
SubClassOf(MI_0797,MI_0208) = 1.0
is(MI_0915,Class) = 1.0
is(MI_0933,Class) = 1.0
SubClassOf(MI_0933,MI_0208) = 1.0
is(MI_0934,Class) = 1.0
SubClassOf(MI_0934,MI_0208) = 1.0
is(MI_0935,Class) = 1.0
SubClassOf(MI_0935,MI_0208) = 1.0
is(MI_1126,Class) = 1.0
SubClassOf(MI_1126,MI_0407) = 1.0
is(MI_1127,Class) = 1.0
SubClassOf(MI_1127,MI_0407) = 1.0
is(MI_1290,Class) = 1.0
SubClassOf(MI_1290,MI_0796) = 1.0
is(OGG_0000000002,Class) = 1.0
SubClassOf(OGG_0000000002,BFO_0000040) = 1.0
is(SO_0000352,Class) = 1.0
SubClassOf(SO_0000352,INO_0000041) = 1.0
is(UniProt_A1A4S6,Class) = 1.0
is(UniProt_A1A5D2,Class) = 1.0
is(UniProt_A1E959,Class) = 1.0
is(UniProt_A7KAX9,Class) = 1.0
is(UniProt_B2RTY4,Class) = 1.0
is(UniProt_O00212,Class) = 1.0
is(UniProt_O00292,Class) = 1.0
is(UniProt_O00398,Class) = 1.0
is(UniProt_O00459,Class) = 1.0
is(UniProt_O00574,Class) = 1.0
is(UniProt_O00763,Class) = 1.0
is(UniProt_O14511,Class) = 1.0
is(UniProt_O14827,Class) = 1.0
is(UniProt_O14842,Class) = 1.0
is(UniProt_O14843,Class) = 1.0
is(UniProt_O14986,Class) = 1.0
is(UniProt_O15056,Class) = 1.0
is(UniProt_O15068,Class) = 1.0
is(UniProt_O15085,Class) = 1.0
is(UniProt_O15130,Class) = 1.0
is(UniProt_O15357,Class) = 1.0
is(UniProt_O15400,Class) = 1.0
is(UniProt_O15444,Class) = 1.0
is(UniProt_O15455,Class) = 1.0
is(UniProt_O15467,Class) = 1.0
is(UniProt_O15520,Class) = 1.0
is(UniProt_O15552,Class) = 1.0
is(UniProt_O43164,Class) = 1.0
is(UniProt_O43193,Class) = 1.0
is(UniProt_O43307,Class) = 1.0
is(UniProt_O43426,Class) = 1.0
is(UniProt_O43612,Class) = 1.0
is(UniProt_O43613,Class) = 1.0
is(UniProt_O43614,Class) = 1.0
is(UniProt_O43752,Class) = 1.0
is(UniProt_O43897,Class) = 1.0
is(UniProt_O43915,Class) = 1.0
is(UniProt_O43927,Class) = 1.0
is(UniProt_O60260,Class) = 1.0
is(UniProt_O60291,Class) = 1.0
is(UniProt_O60331,Class) = 1.0
is(UniProt_O60733,Class) = 1.0
is(UniProt_O60882,Class) = 1.0
is(UniProt_O60890,Class) = 1.0
is(UniProt_O60911,Class) = 1.0
is(UniProt_O75044,Class) = 1.0
is(UniProt_O75558,Class) = 1.0
is(UniProt_O75747,Class) = 1.0
is(UniProt_O76074,Class) = 1.0
is(UniProt_O76083,Class) = 1.0
is(UniProt_O94827,Class) = 1.0
is(UniProt_O94941,Class) = 1.0
is(UniProt_O94972,Class) = 1.0
is(UniProt_O94988-1,Class) = 1.0
is(UniProt_O95045,Class) = 1.0
is(UniProt_O95376,Class) = 1.0
is(UniProt_O95714,Class) = 1.0
is(UniProt_O95786,Class) = 1.0
is(UniProt_O95838,Class) = 1.0
is(UniProt_P00451,Class) = 1.0
is(UniProt_P00488,Class) = 1.0
is(UniProt_P00746,Class) = 1.0
is(UniProt_P00747,Class) = 1.0
is(UniProt_P00750,Class) = 1.0
is(UniProt_P00800,Class) = 1.0
is(UniProt_P01009,Class) = 1.0
is(UniProt_P01019,Class) = 1.0
is(UniProt_P01023,Class) = 1.0
is(UniProt_P01024,Class) = 1.0
is(UniProt_P01031,Class) = 1.0
is(UniProt_P01033,Class) = 1.0
is(UniProt_P01034,Class) = 1.0
is(UniProt_P01042,Class) = 1.0
is(UniProt_P01127,Class) = 1.0
is(UniProt_P01133,Class) = 1.0
is(UniProt_P01160,Class) = 1.0
is(UniProt_P01178,Class) = 1.0
is(UniProt_P01185,Class) = 1.0
is(UniProt_P01189,Class) = 1.0
is(UniProt_P01210,Class) = 1.0
is(UniProt_P01236,Class) = 1.0
is(UniProt_P01258,Class) = 1.0
is(UniProt_P01275,Class) = 1.0
is(UniProt_P01282,Class) = 1.0
is(UniProt_P01286,Class) = 1.0
is(UniProt_P01350,Class) = 1.0
is(UniProt_P01574,Class) = 1.0
is(UniProt_P01889,Class) = 1.0
is(UniProt_P01892,Class) = 1.0
is(UniProt_P02647,Class) = 1.0
is(UniProt_P02671,Class) = 1.0
is(UniProt_P02751,Class) = 1.0
is(UniProt_P02766,Class) = 1.0
is(UniProt_P02768,Class) = 1.0
is(UniProt_P02775,Class) = 1.0
is(UniProt_P02776,Class) = 1.0
is(UniProt_P02788,Class) = 1.0
is(UniProt_P03989,Class) = 1.0
is(UniProt_P04075,Class) = 1.0
is(UniProt_P04083,Class) = 1.0
is(UniProt_P04085-2,Class) = 1.0
is(UniProt_P04196,Class) = 1.0
is(UniProt_P04222,Class) = 1.0
is(UniProt_P04275,Class) = 1.0
is(UniProt_P04279,Class) = 1.0
is(UniProt_P04439,Class) = 1.0
is(UniProt_P05067,Class) = 1.0
is(UniProt_P05121,Class) = 1.0
is(UniProt_P05155,Class) = 1.0
is(UniProt_P06307,Class) = 1.0
is(UniProt_P06396,Class) = 1.0
is(UniProt_P06727,Class) = 1.0
is(UniProt_P06850,Class) = 1.0
is(UniProt_P07225,Class) = 1.0
is(UniProt_P07477,Class) = 1.0
is(UniProt_P07478,Class) = 1.0
is(UniProt_P07858,Class) = 1.0
is(UniProt_P08134,Class) = 1.0
is(UniProt_P08246,Class) = 1.0
is(UniProt_P08254,Class) = 1.0
is(UniProt_P08311,Class) = 1.0
is(UniProt_P08697,Class) = 1.0
is(UniProt_P08842,Class) = 1.0
is(UniProt_P09038,Class) = 1.0
is(UniProt_P09237,Class) = 1.0
is(UniProt_P09341,Class) = 1.0
is(UniProt_P09429,Class) = 1.0
is(UniProt_P09486,Class) = 1.0
is(UniProt_P09681,Class) = 1.0
is(UniProt_P09683,Class) = 1.0
is(UniProt_P09914,Class) = 1.0
is(UniProt_P0C0P6,Class) = 1.0
is(UniProt_P0C869,Class) = 1.0
is(UniProt_P0DJI8,Class) = 1.0
is(UniProt_P10124,Class) = 1.0
is(UniProt_P10321,Class) = 1.0
is(UniProt_P10451,Class) = 1.0
is(UniProt_P10767,Class) = 1.0
is(UniProt_P10909,Class) = 1.0
is(UniProt_P10997,Class) = 1.0
is(UniProt_P11274,Class) = 1.0
is(UniProt_P11362-1,Class) = 1.0
is(UniProt_P12259,Class) = 1.0
is(UniProt_P12872,Class) = 1.0
is(UniProt_P13497,Class) = 1.0
is(UniProt_P13501,Class) = 1.0
is(UniProt_P13747,Class) = 1.0
is(UniProt_P14780,Class) = 1.0
is(UniProt_P14867,Class) = 1.0
is(UniProt_P14923,Class) = 1.0
is(UniProt_P15153,Class) = 1.0
is(UniProt_P15498,Class) = 1.0
is(UniProt_P15848,Class) = 1.0
is(UniProt_P15884,Class) = 1.0
is(UniProt_P16109,Class) = 1.0
is(UniProt_P16284,Class) = 1.0
is(UniProt_P16473,Class) = 1.0
is(UniProt_P16671,Class) = 1.0
is(UniProt_P17081,Class) = 1.0
is(UniProt_P17693,Class) = 1.0
is(UniProt_P19174,Class) = 1.0
is(UniProt_P19474,Class) = 1.0
is(UniProt_P19525,Class) = 1.0
is(UniProt_P19875,Class) = 1.0
is(UniProt_P19876,Class) = 1.0
is(UniProt_P20151,Class) = 1.0
is(UniProt_P20366,Class) = 1.0
is(UniProt_P20382,Class) = 1.0
is(UniProt_P20916,Class) = 1.0
is(UniProt_P21452,Class) = 1.0
is(UniProt_P21462,Class) = 1.0
is(UniProt_P21730,Class) = 1.0
is(UniProt_P21731,Class) = 1.0
is(UniProt_P21781,Class) = 1.0
is(UniProt_P21926,Class) = 1.0
is(UniProt_P22303,Class) = 1.0
is(UniProt_P22466,Class) = 1.0
is(UniProt_P22888,Class) = 1.0
is(UniProt_P22897,Class) = 1.0
is(UniProt_P23458,Class) = 1.0
is(UniProt_P23945,Class) = 1.0
is(UniProt_P23946,Class) = 1.0
is(UniProt_P25021,Class) = 1.0
is(UniProt_P25024,Class) = 1.0
