is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(DRON_00049174,Class) = 1.0
SubClassOf(DRON_00049174,DRON_00029564) = 1.0
is(DRON_00049202,Class) = 1.0
SubClassOf(DRON_00049202,DRON_00028926) = 1.0
is(DRON_00049209,Class) = 1.0
SubClassOf(DRON_00049209,DRON_00027025) = 1.0
is(DRON_00049246,Class) = 1.0
SubClassOf(DRON_00049246,DRON_00023878) = 1.0
is(DRON_00049253,Class) = 1.0
SubClassOf(DRON_00049253,DRON_00021479) = 1.0
is(DRON_00049265,Class) = 1.0
SubClassOf(DRON_00049265,DRON_00028065) = 1.0
is(DRON_00049269,Class) = 1.0
SubClassOf(DRON_00049269,DRON_00029451) = 1.0
is(DRON_00049289,Class) = 1.0
SubClassOf(DRON_00049289,DRON_00021773) = 1.0
is(DRON_00049319,Class) = 1.0
SubClassOf(DRON_00049319,DRON_00029107) = 1.0
is(DRON_00049329,Class) = 1.0
SubClassOf(DRON_00049329,DRON_00020352) = 1.0
is(DRON_00049344,Class) = 1.0
SubClassOf(DRON_00049344,DRON_00025789) = 1.0
is(DRON_00049349,Class) = 1.0
SubClassOf(DRON_00049349,DRON_00027019) = 1.0
is(DRON_00049354,Class) = 1.0
SubClassOf(DRON_00049354,DRON_00029867) = 1.0
is(DRON_00049359,Class) = 1.0
SubClassOf(DRON_00049359,DRON_00027019) = 1.0
is(DRON_00049369,Class) = 1.0
SubClassOf(DRON_00049369,DRON_00027788) = 1.0
is(DRON_00049392,Class) = 1.0
SubClassOf(DRON_00049392,DRON_00029131) = 1.0
is(DRON_00049396,Class) = 1.0
SubClassOf(DRON_00049396,DRON_00025195) = 1.0
is(DRON_00049399,Class) = 1.0
SubClassOf(DRON_00049399,DRON_00026606) = 1.0
is(DRON_00049403,Class) = 1.0
SubClassOf(DRON_00049403,DRON_00028983) = 1.0
is(DRON_00049427,Class) = 1.0
SubClassOf(DRON_00049427,DRON_00023016) = 1.0
is(DRON_00049429,Class) = 1.0
SubClassOf(DRON_00049429,DRON_00023016) = 1.0
is(DRON_00049439,Class) = 1.0
SubClassOf(DRON_00049439,DRON_00023016) = 1.0
is(DRON_00049459,Class) = 1.0
SubClassOf(DRON_00049459,DRON_00028836) = 1.0
is(DRON_00049462,Class) = 1.0
SubClassOf(DRON_00049462,DRON_00030110) = 1.0
is(DRON_00049469,Class) = 1.0
SubClassOf(DRON_00049469,DRON_00022009) = 1.0
is(DRON_00049489,Class) = 1.0
SubClassOf(DRON_00049489,DRON_00029281) = 1.0
is(DRON_00049495,Class) = 1.0
SubClassOf(DRON_00049495,DRON_00021695) = 1.0
is(DRON_00049499,Class) = 1.0
SubClassOf(DRON_00049499,DRON_00028121) = 1.0
is(DRON_00049509,Class) = 1.0
SubClassOf(DRON_00049509,DRON_00020519) = 1.0
is(DRON_00049519,Class) = 1.0
SubClassOf(DRON_00049519,DRON_00020519) = 1.0
is(DRON_00049539,Class) = 1.0
SubClassOf(DRON_00049539,DRON_00026486) = 1.0
is(DRON_00049547,Class) = 1.0
SubClassOf(DRON_00049547,DRON_00026715) = 1.0
is(DRON_00049552,Class) = 1.0
SubClassOf(DRON_00049552,DRON_00026452) = 1.0
is(DRON_00049619,Class) = 1.0
SubClassOf(DRON_00049619,DRON_00029326) = 1.0
is(DRON_00049629,Class) = 1.0
SubClassOf(DRON_00049629,DRON_00031243) = 1.0
is(DRON_00049634,Class) = 1.0
SubClassOf(DRON_00049634,DRON_00029009) = 1.0
is(DRON_00049635,Class) = 1.0
SubClassOf(DRON_00049635,DRON_00029861) = 1.0
is(DRON_00049645,Class) = 1.0
SubClassOf(DRON_00049645,DRON_00028548) = 1.0
is(DRON_00049660,Class) = 1.0
SubClassOf(DRON_00049660,DRON_00028869) = 1.0
is(DRON_00049664,Class) = 1.0
SubClassOf(DRON_00049664,DRON_00026569) = 1.0
is(DRON_00049688,Class) = 1.0
SubClassOf(DRON_00049688,DRON_00030170) = 1.0
is(DRON_00049711,Class) = 1.0
SubClassOf(DRON_00049711,DRON_00029032) = 1.0
is(DRON_00049712,Class) = 1.0
SubClassOf(DRON_00049712,DRON_00029032) = 1.0
is(DRON_00049726,Class) = 1.0
SubClassOf(DRON_00049726,DRON_00029779) = 1.0
is(DRON_00049739,Class) = 1.0
SubClassOf(DRON_00049739,DRON_00029145) = 1.0
is(DRON_00049751,Class) = 1.0
SubClassOf(DRON_00049751,DRON_00028711) = 1.0
is(DRON_00049757,Class) = 1.0
SubClassOf(DRON_00049757,DRON_00028815) = 1.0
is(DRON_00049758,Class) = 1.0
SubClassOf(DRON_00049758,DRON_00029133) = 1.0
is(DRON_00049759,Class) = 1.0
SubClassOf(DRON_00049759,DRON_00027103) = 1.0
is(DRON_00049763,Class) = 1.0
SubClassOf(DRON_00049763,DRON_00026290) = 1.0
is(DRON_00049765,Class) = 1.0
SubClassOf(DRON_00049765,DRON_00028768) = 1.0
is(DRON_00049766,Class) = 1.0
SubClassOf(DRON_00049766,DRON_00028177) = 1.0
is(DRON_00049767,Class) = 1.0
SubClassOf(DRON_00049767,DRON_00028394) = 1.0
is(DRON_00049768,Class) = 1.0
SubClassOf(DRON_00049768,DRON_00022886) = 1.0
is(DRON_00049769,Class) = 1.0
SubClassOf(DRON_00049769,DRON_00028864) = 1.0
is(DRON_00049770,Class) = 1.0
SubClassOf(DRON_00049770,DRON_00028491) = 1.0
is(DRON_00049771,Class) = 1.0
SubClassOf(DRON_00049771,DRON_00028491) = 1.0
is(DRON_00049772,Class) = 1.0
SubClassOf(DRON_00049772,DRON_00029970) = 1.0
is(DRON_00049773,Class) = 1.0
SubClassOf(DRON_00049773,DRON_00029970) = 1.0
is(DRON_00049774,Class) = 1.0
SubClassOf(DRON_00049774,DRON_00029970) = 1.0
is(DRON_00049775,Class) = 1.0
SubClassOf(DRON_00049775,DRON_00029694) = 1.0
is(DRON_00049776,Class) = 1.0
SubClassOf(DRON_00049776,DRON_00029808) = 1.0
is(DRON_00049777,Class) = 1.0
SubClassOf(DRON_00049777,DRON_00029110) = 1.0
is(DRON_00049778,Class) = 1.0
SubClassOf(DRON_00049778,DRON_00029881) = 1.0
is(DRON_00049779,Class) = 1.0
SubClassOf(DRON_00049779,DRON_00029881) = 1.0
is(DRON_00049787,Class) = 1.0
SubClassOf(DRON_00049787,DRON_00028297) = 1.0
is(DRON_00049788,Class) = 1.0
SubClassOf(DRON_00049788,DRON_00028348) = 1.0
is(DRON_00049789,Class) = 1.0
SubClassOf(DRON_00049789,DRON_00029885) = 1.0
is(DRON_00049790,Class) = 1.0
SubClassOf(DRON_00049790,DRON_00028997) = 1.0
is(DRON_00049791,Class) = 1.0
SubClassOf(DRON_00049791,DRON_00028827) = 1.0
is(DRON_00049794,Class) = 1.0
SubClassOf(DRON_00049794,DRON_00029141) = 1.0
is(DRON_00049795,Class) = 1.0
SubClassOf(DRON_00049795,DRON_00028810) = 1.0
is(DRON_00049799,Class) = 1.0
SubClassOf(DRON_00049799,DRON_00028950) = 1.0
is(DRON_00049802,Class) = 1.0
is(DRON_00049803,Class) = 1.0
SubClassOf(DRON_00049803,DRON_00030222) = 1.0
is(DRON_00049804,Class) = 1.0
SubClassOf(DRON_00049804,DRON_00028503) = 1.0
is(DRON_00049805,Class) = 1.0
SubClassOf(DRON_00049805,DRON_00028503) = 1.0
is(DRON_00049806,Class) = 1.0
SubClassOf(DRON_00049806,DRON_00028503) = 1.0
is(DRON_00049807,Class) = 1.0
SubClassOf(DRON_00049807,DRON_00028503) = 1.0
is(DRON_00049808,Class) = 1.0
SubClassOf(DRON_00049808,DRON_00028403) = 1.0
is(DRON_00049809,Class) = 1.0
SubClassOf(DRON_00049809,DRON_00028403) = 1.0
is(DRON_00049810,Class) = 1.0
SubClassOf(DRON_00049810,DRON_00024555) = 1.0
is(DRON_00049811,Class) = 1.0
SubClassOf(DRON_00049811,DRON_00030222) = 1.0
is(DRON_00049812,Class) = 1.0
SubClassOf(DRON_00049812,DRON_00030222) = 1.0
is(DRON_00049813,Class) = 1.0
SubClassOf(DRON_00049813,DRON_00030222) = 1.0
is(DRON_00049814,Class) = 1.0
SubClassOf(DRON_00049814,DRON_00030056) = 1.0
is(DRON_00049825,Class) = 1.0
SubClassOf(DRON_00049825,DRON_00028958) = 1.0
is(DRON_00049826,Class) = 1.0
SubClassOf(DRON_00049826,DRON_00031247) = 1.0
is(DRON_00049839,Class) = 1.0
SubClassOf(DRON_00049839,DRON_00030946) = 1.0
is(DRON_00049847,Class) = 1.0
SubClassOf(DRON_00049847,DRON_00030188) = 1.0
is(DRON_00049849,Class) = 1.0
SubClassOf(DRON_00049849,DRON_00026331) = 1.0
is(DRON_00049857,Class) = 1.0
SubClassOf(DRON_00049857,DRON_00030092) = 1.0
is(DRON_00049867,Class) = 1.0
SubClassOf(DRON_00049867,DRON_00029974) = 1.0
is(DRON_00049868,Class) = 1.0
SubClassOf(DRON_00049868,DRON_00029642) = 1.0
is(DRON_00049869,Class) = 1.0
SubClassOf(DRON_00049869,DRON_00029642) = 1.0
is(DRON_00049870,Class) = 1.0
SubClassOf(DRON_00049870,DRON_00029642) = 1.0
is(DRON_00049871,Class) = 1.0
SubClassOf(DRON_00049871,DRON_00029568) = 1.0
is(DRON_00049872,Class) = 1.0
SubClassOf(DRON_00049872,DRON_00029641) = 1.0
is(DRON_00049880,Class) = 1.0
SubClassOf(DRON_00049880,DRON_00029834) = 1.0
is(DRON_00049881,Class) = 1.0
SubClassOf(DRON_00049881,DRON_00028600) = 1.0
is(DRON_00049882,Class) = 1.0
SubClassOf(DRON_00049882,DRON_00029352) = 1.0
is(DRON_00049883,Class) = 1.0
SubClassOf(DRON_00049883,DRON_00029862) = 1.0
is(DRON_00049884,Class) = 1.0
SubClassOf(DRON_00049884,DRON_00029862) = 1.0
is(DRON_00049893,Class) = 1.0
SubClassOf(DRON_00049893,DRON_00028787) = 1.0
is(DRON_00049899,Class) = 1.0
SubClassOf(DRON_00049899,DRON_00029067) = 1.0
is(DRON_00049904,Class) = 1.0
SubClassOf(DRON_00049904,DRON_00029545) = 1.0
is(DRON_00049905,Class) = 1.0
SubClassOf(DRON_00049905,DRON_00028927) = 1.0
is(DRON_00049906,Class) = 1.0
SubClassOf(DRON_00049906,DRON_00029744) = 1.0
is(DRON_00049916,Class) = 1.0
SubClassOf(DRON_00049916,DRON_00029564) = 1.0
is(DRON_00049917,Class) = 1.0
SubClassOf(DRON_00049917,DRON_00028243) = 1.0
is(DRON_00049918,Class) = 1.0
SubClassOf(DRON_00049918,DRON_00029221) = 1.0
is(DRON_00049919,Class) = 1.0
SubClassOf(DRON_00049919,DRON_00028962) = 1.0
is(DRON_00049920,Class) = 1.0
SubClassOf(DRON_00049920,DRON_00028800) = 1.0
is(DRON_00049921,Class) = 1.0
SubClassOf(DRON_00049921,DRON_00023488) = 1.0
is(DRON_00049935,Class) = 1.0
SubClassOf(DRON_00049935,DRON_00028219) = 1.0
is(DRON_00049936,Class) = 1.0
SubClassOf(DRON_00049936,DRON_00028219) = 1.0
is(DRON_00049937,Class) = 1.0
SubClassOf(DRON_00049937,DRON_00028219) = 1.0
is(DRON_00049938,Class) = 1.0
SubClassOf(DRON_00049938,DRON_00028219) = 1.0
is(DRON_00049939,Class) = 1.0
SubClassOf(DRON_00049939,DRON_00028219) = 1.0
is(DRON_00049940,Class) = 1.0
SubClassOf(DRON_00049940,DRON_00028219) = 1.0
is(DRON_00049942,Class) = 1.0
SubClassOf(DRON_00049942,DRON_00028669) = 1.0
is(DRON_00049943,Class) = 1.0
SubClassOf(DRON_00049943,DRON_00028544) = 1.0
is(DRON_00049952,Class) = 1.0
SubClassOf(DRON_00049952,DRON_00028560) = 1.0
is(DRON_00049953,Class) = 1.0
SubClassOf(DRON_00049953,DRON_00028302) = 1.0
is(DRON_00049954,Class) = 1.0
SubClassOf(DRON_00049954,DRON_00027093) = 1.0
is(DRON_00049955,Class) = 1.0
SubClassOf(DRON_00049955,DRON_00021940) = 1.0
is(DRON_00049956,Class) = 1.0
SubClassOf(DRON_00049956,DRON_00031335) = 1.0
is(DRON_00049957,Class) = 1.0
SubClassOf(DRON_00049957,DRON_00029251) = 1.0
is(DRON_00049958,Class) = 1.0
SubClassOf(DRON_00049958,DRON_00031251) = 1.0
is(DRON_00049959,Class) = 1.0
SubClassOf(DRON_00049959,DRON_00029285) = 1.0
is(DRON_00049960,Class) = 1.0
SubClassOf(DRON_00049960,DRON_00028960) = 1.0
is(DRON_00049962,Class) = 1.0
SubClassOf(DRON_00049962,DRON_00028627) = 1.0
is(DRON_00049963,Class) = 1.0
SubClassOf(DRON_00049963,DRON_00030228) = 1.0
is(DRON_00049964,Class) = 1.0
SubClassOf(DRON_00049964,DRON_00028158) = 1.0
is(DRON_00049965,Class) = 1.0
SubClassOf(DRON_00049965,DRON_00029494) = 1.0
is(DRON_00049966,Class) = 1.0
SubClassOf(DRON_00049966,DRON_00030185) = 1.0
is(DRON_00049967,Class) = 1.0
SubClassOf(DRON_00049967,DRON_00029280) = 1.0
is(DRON_00049968,Class) = 1.0
SubClassOf(DRON_00049968,DRON_00029280) = 1.0
is(DRON_00049969,Class) = 1.0
SubClassOf(DRON_00049969,DRON_00029399) = 1.0
is(DRON_00049970,Class) = 1.0
SubClassOf(DRON_00049970,DRON_00028554) = 1.0
is(DRON_00049972,Class) = 1.0
SubClassOf(DRON_00049972,DRON_00028551) = 1.0
is(DRON_00049974,Class) = 1.0
SubClassOf(DRON_00049974,DRON_00031335) = 1.0
is(DRON_00049975,Class) = 1.0
SubClassOf(DRON_00049975,DRON_00027014) = 1.0
is(DRON_00049976,Class) = 1.0
SubClassOf(DRON_00049976,DRON_00030134) = 1.0
is(DRON_00049977,Class) = 1.0
SubClassOf(DRON_00049977,DRON_00029531) = 1.0
is(DRON_00049979,Class) = 1.0
SubClassOf(DRON_00049979,DRON_00028417) = 1.0
is(DRON_00049980,Class) = 1.0
SubClassOf(DRON_00049980,DRON_00028417) = 1.0
is(DRON_00049981,Class) = 1.0
SubClassOf(DRON_00049981,DRON_00029048) = 1.0
is(DRON_00049982,Class) = 1.0
SubClassOf(DRON_00049982,DRON_00029337) = 1.0
is(DRON_00049983,Class) = 1.0
SubClassOf(DRON_00049983,DRON_00029280) = 1.0
is(DRON_00049984,Class) = 1.0
SubClassOf(DRON_00049984,DRON_00028472) = 1.0
is(DRON_00049985,Class) = 1.0
SubClassOf(DRON_00049985,DRON_00029283) = 1.0
is(DRON_00049986,Class) = 1.0
SubClassOf(DRON_00049986,DRON_00029129) = 1.0
is(DRON_00049987,Class) = 1.0
SubClassOf(DRON_00049987,DRON_00028541) = 1.0
is(DRON_00049989,Class) = 1.0
SubClassOf(DRON_00049989,DRON_00029082) = 1.0
is(DRON_00049990,Class) = 1.0
SubClassOf(DRON_00049990,DRON_00029082) = 1.0
is(DRON_00049991,Class) = 1.0
SubClassOf(DRON_00049991,DRON_00025336) = 1.0
is(DRON_00049992,Class) = 1.0
SubClassOf(DRON_00049992,DRON_00031252) = 1.0
is(DRON_00049993,Class) = 1.0
SubClassOf(DRON_00049993,DRON_00028915) = 1.0
is(DRON_00049994,Class) = 1.0
SubClassOf(DRON_00049994,DRON_00028915) = 1.0
is(DRON_00049995,Class) = 1.0
SubClassOf(DRON_00049995,DRON_00029805) = 1.0
is(DRON_00049997,Class) = 1.0
SubClassOf(DRON_00049997,DRON_00028559) = 1.0
is(DRON_00049998,Class) = 1.0
SubClassOf(DRON_00049998,DRON_00028249) = 1.0
is(DRON_00049999,Class) = 1.0
SubClassOf(DRON_00049999,DRON_00028488) = 1.0
is(DRON_00050000,Class) = 1.0
SubClassOf(DRON_00050000,DRON_00028965) = 1.0
is(DRON_00050001,Class) = 1.0
SubClassOf(DRON_00050001,DRON_00027222) = 1.0
is(DRON_00050002,Class) = 1.0
SubClassOf(DRON_00050002,DRON_00029058) = 1.0
is(DRON_00050005,Class) = 1.0
SubClassOf(DRON_00050005,DRON_00029973) = 1.0
is(DRON_00050006,Class) = 1.0
SubClassOf(DRON_00050006,DRON_00024669) = 1.0
is(DRON_00050007,Class) = 1.0
SubClassOf(DRON_00050007,DRON_00029599) = 1.0
is(DRON_00050008,Class) = 1.0
SubClassOf(DRON_00050008,DRON_00029600) = 1.0
is(DRON_00050009,Class) = 1.0
SubClassOf(DRON_00050009,DRON_00029297) = 1.0
is(DRON_00050010,Class) = 1.0
SubClassOf(DRON_00050010,DRON_00028875) = 1.0
is(DRON_00050011,Class) = 1.0
SubClassOf(DRON_00050011,DRON_00028455) = 1.0
is(DRON_00050012,Class) = 1.0
SubClassOf(DRON_00050012,DRON_00025387) = 1.0
is(DRON_00050014,Class) = 1.0
SubClassOf(DRON_00050014,DRON_00029412) = 1.0
is(DRON_00050016,Class) = 1.0
SubClassOf(DRON_00050016,DRON_00029094) = 1.0
is(DRON_00050017,Class) = 1.0
SubClassOf(DRON_00050017,DRON_00028237) = 1.0
is(DRON_00050018,Class) = 1.0
SubClassOf(DRON_00050018,DRON_00029414) = 1.0
is(DRON_00050019,Class) = 1.0
SubClassOf(DRON_00050019,DRON_00029641) = 1.0
is(DRON_00050020,Class) = 1.0
SubClassOf(DRON_00050020,DRON_00029735) = 1.0
is(DRON_00050021,Class) = 1.0
SubClassOf(DRON_00050021,DRON_00028167) = 1.0
is(DRON_00050022,Class) = 1.0
SubClassOf(DRON_00050022,DRON_00028167) = 1.0
is(DRON_00050023,Class) = 1.0
SubClassOf(DRON_00050023,DRON_00030915) = 1.0
is(DRON_00050024,Class) = 1.0
SubClassOf(DRON_00050024,DRON_00031253) = 1.0
is(DRON_00050025,Class) = 1.0
SubClassOf(DRON_00050025,DRON_00031253) = 1.0
is(DRON_00050026,Class) = 1.0
SubClassOf(DRON_00050026,DRON_00031253) = 1.0
is(DRON_00050027,Class) = 1.0
SubClassOf(DRON_00050027,DRON_00031253) = 1.0
is(DRON_00050028,Class) = 1.0
SubClassOf(DRON_00050028,DRON_00031253) = 1.0
is(DRON_00050029,Class) = 1.0
SubClassOf(DRON_00050029,DRON_00029483) = 1.0
is(DRON_00050030,Class) = 1.0
SubClassOf(DRON_00050030,DRON_00029533) = 1.0
is(DRON_00050032,Class) = 1.0
SubClassOf(DRON_00050032,DRON_00029886) = 1.0
is(DRON_00050033,Class) = 1.0
SubClassOf(DRON_00050033,DRON_00031253) = 1.0
is(DRON_00050034,Class) = 1.0
SubClassOf(DRON_00050034,DRON_00031253) = 1.0
is(DRON_00050035,Class) = 1.0
SubClassOf(DRON_00050035,DRON_00031253) = 1.0
is(DRON_00050036,Class) = 1.0
SubClassOf(DRON_00050036,DRON_00030039) = 1.0
is(DRON_00050037,Class) = 1.0
SubClassOf(DRON_00050037,DRON_00028577) = 1.0
is(DRON_00050038,Class) = 1.0
SubClassOf(DRON_00050038,DRON_00030055) = 1.0
is(DRON_00050039,Class) = 1.0
SubClassOf(DRON_00050039,DRON_00029296) = 1.0
is(DRON_00050040,Class) = 1.0
SubClassOf(DRON_00050040,DRON_00029526) = 1.0
is(DRON_00050041,Class) = 1.0
SubClassOf(DRON_00050041,DRON_00029526) = 1.0
is(DRON_00050042,Class) = 1.0
SubClassOf(DRON_00050042,DRON_00029526) = 1.0
is(DRON_00050043,Class) = 1.0
SubClassOf(DRON_00050043,DRON_00030245) = 1.0
is(DRON_00050044,Class) = 1.0
SubClassOf(DRON_00050044,DRON_00028868) = 1.0
is(DRON_00050045,Class) = 1.0
SubClassOf(DRON_00050045,DRON_00028944) = 1.0
is(DRON_00050046,Class) = 1.0
SubClassOf(DRON_00050046,DRON_00031254) = 1.0
is(DRON_00050047,Class) = 1.0
SubClassOf(DRON_00050047,DRON_00030247) = 1.0
is(DRON_00050048,Class) = 1.0
SubClassOf(DRON_00050048,DRON_00027575) = 1.0
is(DRON_00050049,Class) = 1.0
SubClassOf(DRON_00050049,DRON_00028137) = 1.0
is(DRON_00050050,Class) = 1.0
SubClassOf(DRON_00050050,DRON_00023908) = 1.0
is(DRON_00050051,Class) = 1.0
SubClassOf(DRON_00050051,DRON_00023908) = 1.0
is(DRON_00050052,Class) = 1.0
SubClassOf(DRON_00050052,DRON_00023908) = 1.0
is(DRON_00050053,Class) = 1.0
SubClassOf(DRON_00050053,DRON_00025497) = 1.0
is(DRON_00050054,Class) = 1.0
SubClassOf(DRON_00050054,DRON_00029169) = 1.0
is(DRON_00050056,Class) = 1.0
SubClassOf(DRON_00050056,DRON_00027838) = 1.0
is(DRON_00050057,Class) = 1.0
SubClassOf(DRON_00050057,DRON_00027838) = 1.0
is(DRON_00050058,Class) = 1.0
SubClassOf(DRON_00050058,DRON_00027838) = 1.0
is(DRON_00050059,Class) = 1.0
SubClassOf(DRON_00050059,DRON_00025406) = 1.0
is(DRON_00050060,Class) = 1.0
SubClassOf(DRON_00050060,DRON_00022143) = 1.0
is(DRON_00050061,Class) = 1.0
SubClassOf(DRON_00050061,DRON_00028777) = 1.0
is(DRON_00050062,Class) = 1.0
SubClassOf(DRON_00050062,DRON_00025427) = 1.0
is(DRON_00050063,Class) = 1.0
SubClassOf(DRON_00050063,DRON_00028413) = 1.0
is(DRON_00050064,Class) = 1.0
SubClassOf(DRON_00050064,DRON_00028413) = 1.0
is(DRON_00050065,Class) = 1.0
SubClassOf(DRON_00050065,DRON_00028413) = 1.0
is(DRON_00050066,Class) = 1.0
SubClassOf(DRON_00050066,DRON_00025372) = 1.0
is(DRON_00050067,Class) = 1.0
SubClassOf(DRON_00050067,DRON_00025372) = 1.0
is(DRON_00050068,Class) = 1.0
SubClassOf(DRON_00050068,DRON_00025417) = 1.0
is(DRON_00050069,Class) = 1.0
SubClassOf(DRON_00050069,DRON_00025417) = 1.0
is(DRON_00050070,Class) = 1.0
SubClassOf(DRON_00050070,DRON_00022143) = 1.0
is(DRON_00050071,Class) = 1.0
SubClassOf(DRON_00050071,DRON_00029380) = 1.0
is(DRON_00050073,Class) = 1.0
SubClassOf(DRON_00050073,DRON_00028457) = 1.0
is(DRON_00050074,Class) = 1.0
SubClassOf(DRON_00050074,DRON_00027744) = 1.0
is(DRON_00050075,Class) = 1.0
SubClassOf(DRON_00050075,DRON_00028855) = 1.0
is(DRON_00050076,Class) = 1.0
SubClassOf(DRON_00050076,DRON_00025305) = 1.0
is(DRON_00050077,Class) = 1.0
SubClassOf(DRON_00050077,DRON_00025305) = 1.0
is(DRON_00050078,Class) = 1.0
SubClassOf(DRON_00050078,DRON_00025305) = 1.0
is(DRON_00050079,Class) = 1.0
SubClassOf(DRON_00050079,DRON_00030245) = 1.0
is(DRON_00050080,Class) = 1.0
SubClassOf(DRON_00050080,DRON_00023845) = 1.0
is(DRON_00050081,Class) = 1.0
SubClassOf(DRON_00050081,DRON_00028804) = 1.0
is(DRON_00050082,Class) = 1.0
SubClassOf(DRON_00050082,DRON_00028804) = 1.0
is(DRON_00050083,Class) = 1.0
SubClassOf(DRON_00050083,DRON_00028814) = 1.0
is(DRON_00050084,Class) = 1.0
SubClassOf(DRON_00050084,DRON_00029980) = 1.0
is(DRON_00050085,Class) = 1.0
SubClassOf(DRON_00050085,DRON_00023899) = 1.0
is(DRON_00050086,Class) = 1.0
SubClassOf(DRON_00050086,DRON_00023899) = 1.0
is(DRON_00050087,Class) = 1.0
SubClassOf(DRON_00050087,DRON_00023996) = 1.0
is(DRON_00050088,Class) = 1.0
SubClassOf(DRON_00050088,DRON_00030245) = 1.0
is(DRON_00050089,Class) = 1.0
SubClassOf(DRON_00050089,DRON_00029300) = 1.0
is(DRON_00050091,Class) = 1.0
SubClassOf(DRON_00050091,DRON_00029860) = 1.0
is(DRON_00050092,Class) = 1.0
SubClassOf(DRON_00050092,DRON_00023899) = 1.0
is(DRON_00050093,Class) = 1.0
SubClassOf(DRON_00050093,DRON_00023899) = 1.0
is(DRON_00050094,Class) = 1.0
SubClassOf(DRON_00050094,DRON_00025385) = 1.0
is(DRON_00050095,Class) = 1.0
SubClassOf(DRON_00050095,DRON_00025385) = 1.0
is(DRON_00050096,Class) = 1.0
SubClassOf(DRON_00050096,DRON_00025385) = 1.0
is(DRON_00050097,Class) = 1.0
SubClassOf(DRON_00050097,DRON_00025385) = 1.0
is(DRON_00050098,Class) = 1.0
SubClassOf(DRON_00050098,DRON_00029832) = 1.0
is(DRON_00050099,Class) = 1.0
SubClassOf(DRON_00050099,DRON_00025424) = 1.0
is(DRON_00050100,Class) = 1.0
SubClassOf(DRON_00050100,DRON_00028538) = 1.0
is(DRON_00050101,Class) = 1.0
SubClassOf(DRON_00050101,DRON_00029265) = 1.0
is(DRON_00050102,Class) = 1.0
SubClassOf(DRON_00050102,DRON_00028826) = 1.0
is(DRON_00050103,Class) = 1.0
SubClassOf(DRON_00050103,DRON_00028826) = 1.0
is(DRON_00050104,Class) = 1.0
SubClassOf(DRON_00050104,DRON_00028826) = 1.0
is(DRON_00050105,Class) = 1.0
SubClassOf(DRON_00050105,DRON_00028826) = 1.0
is(DRON_00050106,Class) = 1.0
SubClassOf(DRON_00050106,DRON_00028168) = 1.0
is(DRON_00050107,Class) = 1.0
SubClassOf(DRON_00050107,DRON_00029951) = 1.0
is(DRON_00050108,Class) = 1.0
SubClassOf(DRON_00050108,DRON_00028970) = 1.0
is(DRON_00050109,Class) = 1.0
SubClassOf(DRON_00050109,DRON_00029044) = 1.0
is(DRON_00050110,Class) = 1.0
SubClassOf(DRON_00050110,DRON_00030248) = 1.0
is(DRON_00050111,Class) = 1.0
SubClassOf(DRON_00050111,DRON_00023898) = 1.0
is(DRON_00050112,Class) = 1.0
SubClassOf(DRON_00050112,DRON_00023898) = 1.0
is(DRON_00050113,Class) = 1.0
SubClassOf(DRON_00050113,DRON_00023898) = 1.0
is(DRON_00050114,Class) = 1.0
SubClassOf(DRON_00050114,DRON_00028304) = 1.0
is(DRON_00050116,Class) = 1.0
SubClassOf(DRON_00050116,DRON_00029504) = 1.0
is(DRON_00050117,Class) = 1.0
SubClassOf(DRON_00050117,DRON_00029643) = 1.0
is(DRON_00050118,Class) = 1.0
SubClassOf(DRON_00050118,DRON_00028459) = 1.0
is(DRON_00050119,Class) = 1.0
SubClassOf(DRON_00050119,DRON_00023870) = 1.0
is(DRON_00050120,Class) = 1.0
SubClassOf(DRON_00050120,DRON_00029366) = 1.0
is(DRON_00050121,Class) = 1.0
SubClassOf(DRON_00050121,DRON_00028945) = 1.0
is(DRON_00050123,Class) = 1.0
SubClassOf(DRON_00050123,DRON_00029388) = 1.0
is(DRON_00050124,Class) = 1.0
SubClassOf(DRON_00050124,DRON_00027744) = 1.0
is(DRON_00050125,Class) = 1.0
SubClassOf(DRON_00050125,DRON_00028885) = 1.0
is(DRON_00050127,Class) = 1.0
SubClassOf(DRON_00050127,DRON_00028155) = 1.0
is(DRON_00050128,Class) = 1.0
SubClassOf(DRON_00050128,DRON_00028894) = 1.0
is(DRON_00050129,Class) = 1.0
SubClassOf(DRON_00050129,DRON_00028901) = 1.0
is(DRON_00050130,Class) = 1.0
SubClassOf(DRON_00050130,DRON_00029091) = 1.0
is(DRON_00050131,Class) = 1.0
SubClassOf(DRON_00050131,DRON_00029130) = 1.0
is(DRON_00050132,Class) = 1.0
SubClassOf(DRON_00050132,DRON_00028581) = 1.0
is(DRON_00050133,Class) = 1.0
SubClassOf(DRON_00050133,DRON_00029288) = 1.0
is(DRON_00050134,Class) = 1.0
SubClassOf(DRON_00050134,DRON_00028865) = 1.0
is(DRON_00050135,Class) = 1.0
SubClassOf(DRON_00050135,DRON_00029074) = 1.0
is(DRON_00050136,Class) = 1.0
