is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(14714,Class) = 1.0
SubClassOf(14714,pseudogene) = 1.0
is(14719,Class) = 1.0
SubClassOf(14719,pseudogene) = 1.0
is(14721,Class) = 1.0
SubClassOf(14721,pseudogene) = 1.0
is(14730,Class) = 1.0
SubClassOf(14730,pseudogene) = 1.0
is(14732,Class) = 1.0
SubClassOf(14732,pseudogene) = 1.0
is(14733,Class) = 1.0
SubClassOf(14733,pseudogene) = 1.0
is(14736,Class) = 1.0
SubClassOf(14736,pseudogene) = 1.0
is(14739,Class) = 1.0
SubClassOf(14739,pseudogene) = 1.0
is(14740,Class) = 1.0
SubClassOf(14740,pseudogene) = 1.0
is(14741,Class) = 1.0
SubClassOf(14741,pseudogene) = 1.0
is(14744,Class) = 1.0
SubClassOf(14744,pseudogene) = 1.0
is(14746,Class) = 1.0
SubClassOf(14746,pseudogene) = 1.0
is(14747,Class) = 1.0
SubClassOf(14747,pseudogene) = 1.0
is(14748,Class) = 1.0
SubClassOf(14748,pseudogene) = 1.0
is(14749,Class) = 1.0
SubClassOf(14749,pseudogene) = 1.0
is(14750,Class) = 1.0
SubClassOf(14750,pseudogene) = 1.0
is(14751,Class) = 1.0
SubClassOf(14751,pseudogene) = 1.0
is(14753,Class) = 1.0
SubClassOf(14753,pseudogene) = 1.0
is(14754,Class) = 1.0
SubClassOf(14754,pseudogene) = 1.0
is(14756,Class) = 1.0
SubClassOf(14756,pseudogene) = 1.0
is(14757,Class) = 1.0
SubClassOf(14757,pseudogene) = 1.0
is(14760,Class) = 1.0
SubClassOf(14760,pseudogene) = 1.0
is(14761,Class) = 1.0
SubClassOf(14761,pseudogene) = 1.0
is(14762,Class) = 1.0
SubClassOf(14762,pseudogene) = 1.0
is(14763,Class) = 1.0
SubClassOf(14763,pseudogene) = 1.0
is(14765,Class) = 1.0
SubClassOf(14765,pseudogene) = 1.0
is(14768,Class) = 1.0
SubClassOf(14768,pseudogene) = 1.0
is(14770,Class) = 1.0
SubClassOf(14770,pseudogene) = 1.0
is(14771,Class) = 1.0
SubClassOf(14771,pseudogene) = 1.0
is(14779,Class) = 1.0
SubClassOf(14779,pseudogene) = 1.0
is(14780,Class) = 1.0
SubClassOf(14780,pseudogene) = 1.0
is(14787,Class) = 1.0
SubClassOf(14787,pseudogene) = 1.0
is(14788,Class) = 1.0
SubClassOf(14788,pseudogene) = 1.0
is(14789,Class) = 1.0
SubClassOf(14789,pseudogene) = 1.0
is(14790,Class) = 1.0
SubClassOf(14790,pseudogene) = 1.0
is(14793,Class) = 1.0
SubClassOf(14793,pseudogene) = 1.0
is(14794,Class) = 1.0
SubClassOf(14794,pseudogene) = 1.0
is(14796,Class) = 1.0
SubClassOf(14796,pseudogene) = 1.0
is(14797,Class) = 1.0
SubClassOf(14797,pseudogene) = 1.0
is(14798,Class) = 1.0
SubClassOf(14798,pseudogene) = 1.0
is(147,Class) = 1.0
SubClassOf(147,pseudogene) = 1.0
is(14800,Class) = 1.0
SubClassOf(14800,pseudogene) = 1.0
is(14801,Class) = 1.0
SubClassOf(14801,pseudogene) = 1.0
is(14803,Class) = 1.0
SubClassOf(14803,pseudogene) = 1.0
is(14804,Class) = 1.0
SubClassOf(14804,pseudogene) = 1.0
is(14805,Class) = 1.0
SubClassOf(14805,pseudogene) = 1.0
is(14808,Class) = 1.0
SubClassOf(14808,pseudogene) = 1.0
is(14810,Class) = 1.0
SubClassOf(14810,pseudogene) = 1.0
is(14811,Class) = 1.0
SubClassOf(14811,pseudogene) = 1.0
is(14812,Class) = 1.0
SubClassOf(14812,pseudogene) = 1.0
is(14813,Class) = 1.0
SubClassOf(14813,pseudogene) = 1.0
is(14814,Class) = 1.0
SubClassOf(14814,pseudogene) = 1.0
is(14815,Class) = 1.0
SubClassOf(14815,pseudogene) = 1.0
is(14817,Class) = 1.0
SubClassOf(14817,pseudogene) = 1.0
is(14818,Class) = 1.0
SubClassOf(14818,pseudogene) = 1.0
is(14822,Class) = 1.0
SubClassOf(14822,pseudogene) = 1.0
is(14827,Class) = 1.0
SubClassOf(14827,pseudogene) = 1.0
is(14828,Class) = 1.0
SubClassOf(14828,pseudogene) = 1.0
is(14829,Class) = 1.0
SubClassOf(14829,pseudogene) = 1.0
is(14832,Class) = 1.0
SubClassOf(14832,pseudogene) = 1.0
is(14834,Class) = 1.0
SubClassOf(14834,pseudogene) = 1.0
is(14835,Class) = 1.0
SubClassOf(14835,pseudogene) = 1.0
is(14838,Class) = 1.0
SubClassOf(14838,pseudogene) = 1.0
is(14839,Class) = 1.0
SubClassOf(14839,pseudogene) = 1.0
is(14843,Class) = 1.0
SubClassOf(14843,pseudogene) = 1.0
is(14849,Class) = 1.0
SubClassOf(14849,pseudogene) = 1.0
is(14850,Class) = 1.0
SubClassOf(14850,pseudogene) = 1.0
is(14861,Class) = 1.0
SubClassOf(14861,pseudogene) = 1.0
is(1489,Class) = 1.0
SubClassOf(1489,pseudogene) = 1.0
is(148,Class) = 1.0
SubClassOf(148,pseudogene) = 1.0
is(14916,Class) = 1.0
SubClassOf(14916,pseudogene) = 1.0
is(14989,Class) = 1.0
SubClassOf(14989,pseudogene) = 1.0
is(1498,Class) = 1.0
SubClassOf(1498,pseudogene) = 1.0
is(14990,Class) = 1.0
SubClassOf(14990,pseudogene) = 1.0
is(14991,Class) = 1.0
SubClassOf(14991,pseudogene) = 1.0
is(14994,Class) = 1.0
SubClassOf(14994,pseudogene) = 1.0
is(14997,Class) = 1.0
SubClassOf(14997,pseudogene) = 1.0
is(149,Class) = 1.0
SubClassOf(149,pseudogene) = 1.0
is(15003,Class) = 1.0
SubClassOf(15003,pseudogene) = 1.0
is(15004,Class) = 1.0
SubClassOf(15004,pseudogene) = 1.0
is(15012,Class) = 1.0
SubClassOf(15012,pseudogene) = 1.0
is(15015,Class) = 1.0
SubClassOf(15015,pseudogene) = 1.0
is(15028,Class) = 1.0
SubClassOf(15028,pseudogene) = 1.0
is(15031,Class) = 1.0
SubClassOf(15031,pseudogene) = 1.0
is(15032,Class) = 1.0
SubClassOf(15032,pseudogene) = 1.0
is(15037,Class) = 1.0
SubClassOf(15037,pseudogene) = 1.0
is(15038,Class) = 1.0
SubClassOf(15038,pseudogene) = 1.0
is(15039,Class) = 1.0
SubClassOf(15039,pseudogene) = 1.0
is(15040,Class) = 1.0
SubClassOf(15040,pseudogene) = 1.0
is(15043,Class) = 1.0
SubClassOf(15043,pseudogene) = 1.0
is(15048,Class) = 1.0
SubClassOf(15048,pseudogene) = 1.0
is(15049,Class) = 1.0
SubClassOf(15049,pseudogene) = 1.0
is(15050,Class) = 1.0
SubClassOf(15050,pseudogene) = 1.0
is(15052,Class) = 1.0
SubClassOf(15052,pseudogene) = 1.0
is(15053,Class) = 1.0
SubClassOf(15053,pseudogene) = 1.0
is(15057,Class) = 1.0
SubClassOf(15057,pseudogene) = 1.0
is(15059,Class) = 1.0
SubClassOf(15059,pseudogene) = 1.0
is(15062,Class) = 1.0
SubClassOf(15062,pseudogene) = 1.0
is(15063,Class) = 1.0
SubClassOf(15063,pseudogene) = 1.0
is(15071,Class) = 1.0
SubClassOf(15071,pseudogene) = 1.0
is(15072,Class) = 1.0
SubClassOf(15072,pseudogene) = 1.0
is(15076,Class) = 1.0
SubClassOf(15076,pseudogene) = 1.0
is(15077,Class) = 1.0
SubClassOf(15077,pseudogene) = 1.0
is(15083,Class) = 1.0
SubClassOf(15083,pseudogene) = 1.0
is(15085,Class) = 1.0
SubClassOf(15085,pseudogene) = 1.0
is(15089,Class) = 1.0
SubClassOf(15089,pseudogene) = 1.0
is(15091,Class) = 1.0
SubClassOf(15091,pseudogene) = 1.0
is(15094,Class) = 1.0
SubClassOf(15094,pseudogene) = 1.0
is(15096,Class) = 1.0
SubClassOf(15096,pseudogene) = 1.0
is(15097,Class) = 1.0
SubClassOf(15097,pseudogene) = 1.0
is(15098,Class) = 1.0
SubClassOf(15098,pseudogene) = 1.0
is(150,Class) = 1.0
SubClassOf(150,pseudogene) = 1.0
is(15101,Class) = 1.0
SubClassOf(15101,pseudogene) = 1.0
is(15105,Class) = 1.0
SubClassOf(15105,pseudogene) = 1.0
is(15106,Class) = 1.0
SubClassOf(15106,pseudogene) = 1.0
is(15107,Class) = 1.0
SubClassOf(15107,pseudogene) = 1.0
is(15113,Class) = 1.0
SubClassOf(15113,pseudogene) = 1.0
is(15117,Class) = 1.0
SubClassOf(15117,pseudogene) = 1.0
is(15118,Class) = 1.0
SubClassOf(15118,pseudogene) = 1.0
is(15122,Class) = 1.0
SubClassOf(15122,pseudogene) = 1.0
is(15124,Class) = 1.0
SubClassOf(15124,pseudogene) = 1.0
is(15125,Class) = 1.0
SubClassOf(15125,pseudogene) = 1.0
is(15126,Class) = 1.0
SubClassOf(15126,pseudogene) = 1.0
is(15127,Class) = 1.0
SubClassOf(15127,pseudogene) = 1.0
is(15128,Class) = 1.0
SubClassOf(15128,pseudogene) = 1.0
is(15135,Class) = 1.0
SubClassOf(15135,pseudogene) = 1.0
is(15137,Class) = 1.0
SubClassOf(15137,pseudogene) = 1.0
is(15138,Class) = 1.0
SubClassOf(15138,pseudogene) = 1.0
is(15140,Class) = 1.0
SubClassOf(15140,pseudogene) = 1.0
is(15144,Class) = 1.0
SubClassOf(15144,pseudogene) = 1.0
is(15145,Class) = 1.0
SubClassOf(15145,pseudogene) = 1.0
is(15147,Class) = 1.0
SubClassOf(15147,pseudogene) = 1.0
is(15148,Class) = 1.0
SubClassOf(15148,pseudogene) = 1.0
is(15149,Class) = 1.0
SubClassOf(15149,pseudogene) = 1.0
is(15150,Class) = 1.0
SubClassOf(15150,pseudogene) = 1.0
is(15151,Class) = 1.0
SubClassOf(15151,pseudogene) = 1.0
is(15154,Class) = 1.0
SubClassOf(15154,pseudogene) = 1.0
is(15155,Class) = 1.0
SubClassOf(15155,pseudogene) = 1.0
is(15156,Class) = 1.0
SubClassOf(15156,pseudogene) = 1.0
is(15158,Class) = 1.0
SubClassOf(15158,pseudogene) = 1.0
is(15159,Class) = 1.0
SubClassOf(15159,pseudogene) = 1.0
is(15160,Class) = 1.0
SubClassOf(15160,pseudogene) = 1.0
is(15161,Class) = 1.0
SubClassOf(15161,pseudogene) = 1.0
is(15163,Class) = 1.0
SubClassOf(15163,pseudogene) = 1.0
is(15164,Class) = 1.0
SubClassOf(15164,pseudogene) = 1.0
is(15166,Class) = 1.0
SubClassOf(15166,pseudogene) = 1.0
is(15170,Class) = 1.0
SubClassOf(15170,pseudogene) = 1.0
is(15176,Class) = 1.0
SubClassOf(15176,pseudogene) = 1.0
is(15177,Class) = 1.0
SubClassOf(15177,pseudogene) = 1.0
is(15181,Class) = 1.0
SubClassOf(15181,pseudogene) = 1.0
is(15182,Class) = 1.0
SubClassOf(15182,pseudogene) = 1.0
is(15185,Class) = 1.0
SubClassOf(15185,pseudogene) = 1.0
is(15187,Class) = 1.0
SubClassOf(15187,pseudogene) = 1.0
is(15189,Class) = 1.0
SubClassOf(15189,pseudogene) = 1.0
is(15190,Class) = 1.0
SubClassOf(15190,pseudogene) = 1.0
is(15191,Class) = 1.0
SubClassOf(15191,pseudogene) = 1.0
is(15199,Class) = 1.0
SubClassOf(15199,pseudogene) = 1.0
is(151,Class) = 1.0
SubClassOf(151,pseudogene) = 1.0
is(15202,Class) = 1.0
SubClassOf(15202,pseudogene) = 1.0
is(15203,Class) = 1.0
SubClassOf(15203,pseudogene) = 1.0
is(15206,Class) = 1.0
SubClassOf(15206,pseudogene) = 1.0
is(15208,Class) = 1.0
SubClassOf(15208,pseudogene) = 1.0
is(15210,Class) = 1.0
SubClassOf(15210,pseudogene) = 1.0
is(15216,Class) = 1.0
SubClassOf(15216,pseudogene) = 1.0
is(15219,Class) = 1.0
SubClassOf(15219,pseudogene) = 1.0
is(15224,Class) = 1.0
SubClassOf(15224,pseudogene) = 1.0
is(15226,Class) = 1.0
SubClassOf(15226,pseudogene) = 1.0
is(15229,Class) = 1.0
SubClassOf(15229,pseudogene) = 1.0
is(15233,Class) = 1.0
SubClassOf(15233,pseudogene) = 1.0
is(15234,Class) = 1.0
SubClassOf(15234,pseudogene) = 1.0
is(15236,Class) = 1.0
SubClassOf(15236,pseudogene) = 1.0
is(15237,Class) = 1.0
SubClassOf(15237,pseudogene) = 1.0
is(15238,Class) = 1.0
SubClassOf(15238,pseudogene) = 1.0
is(15240,Class) = 1.0
SubClassOf(15240,pseudogene) = 1.0
is(15241,Class) = 1.0
SubClassOf(15241,pseudogene) = 1.0
is(15244,Class) = 1.0
SubClassOf(15244,pseudogene) = 1.0
is(15246,Class) = 1.0
SubClassOf(15246,pseudogene) = 1.0
is(15247,Class) = 1.0
SubClassOf(15247,pseudogene) = 1.0
is(15250,Class) = 1.0
SubClassOf(15250,pseudogene) = 1.0
is(15252,Class) = 1.0
SubClassOf(15252,pseudogene) = 1.0
is(15253,Class) = 1.0
SubClassOf(15253,pseudogene) = 1.0
is(15254,Class) = 1.0
SubClassOf(15254,pseudogene) = 1.0
is(15256,Class) = 1.0
SubClassOf(15256,pseudogene) = 1.0
is(15257,Class) = 1.0
SubClassOf(15257,pseudogene) = 1.0
is(15259,Class) = 1.0
SubClassOf(15259,pseudogene) = 1.0
is(15262,Class) = 1.0
SubClassOf(15262,pseudogene) = 1.0
is(15265,Class) = 1.0
SubClassOf(15265,pseudogene) = 1.0
is(15269,Class) = 1.0
SubClassOf(15269,pseudogene) = 1.0
is(15270,Class) = 1.0
SubClassOf(15270,pseudogene) = 1.0
is(15271,Class) = 1.0
SubClassOf(15271,pseudogene) = 1.0
is(15272,Class) = 1.0
SubClassOf(15272,pseudogene) = 1.0
is(15273,Class) = 1.0
SubClassOf(15273,pseudogene) = 1.0
is(15275,Class) = 1.0
SubClassOf(15275,pseudogene) = 1.0
is(15276,Class) = 1.0
SubClassOf(15276,pseudogene) = 1.0
is(15277,Class) = 1.0
SubClassOf(15277,pseudogene) = 1.0
is(15278,Class) = 1.0
SubClassOf(15278,pseudogene) = 1.0
is(15279,Class) = 1.0
SubClassOf(15279,pseudogene) = 1.0
is(15282,Class) = 1.0
SubClassOf(15282,pseudogene) = 1.0
is(15284,Class) = 1.0
SubClassOf(15284,pseudogene) = 1.0
is(15286,Class) = 1.0
SubClassOf(15286,pseudogene) = 1.0
is(15288,Class) = 1.0
SubClassOf(15288,pseudogene) = 1.0
is(15289,Class) = 1.0
SubClassOf(15289,pseudogene) = 1.0
is(15292,Class) = 1.0
SubClassOf(15292,pseudogene) = 1.0
is(15293,Class) = 1.0
SubClassOf(15293,pseudogene) = 1.0
is(15295,Class) = 1.0
SubClassOf(15295,pseudogene) = 1.0
is(15298,Class) = 1.0
SubClassOf(15298,pseudogene) = 1.0
is(152,Class) = 1.0
SubClassOf(152,pseudogene) = 1.0
is(15303,Class) = 1.0
SubClassOf(15303,pseudogene) = 1.0
is(15304,Class) = 1.0
SubClassOf(15304,pseudogene) = 1.0
is(15305,Class) = 1.0
SubClassOf(15305,pseudogene) = 1.0
is(15306,Class) = 1.0
SubClassOf(15306,pseudogene) = 1.0
is(15314,Class) = 1.0
SubClassOf(15314,pseudogene) = 1.0
is(15316,Class) = 1.0
SubClassOf(15316,pseudogene) = 1.0
is(15317,Class) = 1.0
SubClassOf(15317,pseudogene) = 1.0
is(15318,Class) = 1.0
SubClassOf(15318,pseudogene) = 1.0
is(15320,Class) = 1.0
SubClassOf(15320,pseudogene) = 1.0
is(15321,Class) = 1.0
SubClassOf(15321,pseudogene) = 1.0
is(15324,Class) = 1.0
SubClassOf(15324,pseudogene) = 1.0
is(15325,Class) = 1.0
SubClassOf(15325,pseudogene) = 1.0
is(15327,Class) = 1.0
SubClassOf(15327,pseudogene) = 1.0
is(15332,Class) = 1.0
SubClassOf(15332,pseudogene) = 1.0
is(15333,Class) = 1.0
SubClassOf(15333,pseudogene) = 1.0
is(15337,Class) = 1.0
SubClassOf(15337,pseudogene) = 1.0
is(15338,Class) = 1.0
SubClassOf(15338,pseudogene) = 1.0
is(15340,Class) = 1.0
SubClassOf(15340,pseudogene) = 1.0
is(15342,Class) = 1.0
SubClassOf(15342,pseudogene) = 1.0
is(15343,Class) = 1.0
SubClassOf(15343,pseudogene) = 1.0
is(15344,Class) = 1.0
SubClassOf(15344,pseudogene) = 1.0
is(15345,Class) = 1.0
SubClassOf(15345,pseudogene) = 1.0
is(15348,Class) = 1.0
SubClassOf(15348,pseudogene) = 1.0
is(15354,Class) = 1.0
SubClassOf(15354,pseudogene) = 1.0
is(15360,Class) = 1.0
SubClassOf(15360,pseudogene) = 1.0
is(15361,Class) = 1.0
SubClassOf(15361,pseudogene) = 1.0
is(15364,Class) = 1.0
SubClassOf(15364,pseudogene) = 1.0
is(15365,Class) = 1.0
SubClassOf(15365,pseudogene) = 1.0
is(15366,Class) = 1.0
SubClassOf(15366,pseudogene) = 1.0
is(15367,Class) = 1.0
SubClassOf(15367,pseudogene) = 1.0
is(15369,Class) = 1.0
SubClassOf(15369,pseudogene) = 1.0
is(15370,Class) = 1.0
SubClassOf(15370,pseudogene) = 1.0
is(15371,Class) = 1.0
SubClassOf(15371,pseudogene) = 1.0
is(15374,Class) = 1.0
SubClassOf(15374,pseudogene) = 1.0
is(15376,Class) = 1.0
SubClassOf(15376,pseudogene) = 1.0
is(15390,Class) = 1.0
SubClassOf(15390,pseudogene) = 1.0
is(15395,Class) = 1.0
SubClassOf(15395,pseudogene) = 1.0
is(15399,Class) = 1.0
SubClassOf(15399,pseudogene) = 1.0
is(153,Class) = 1.0
SubClassOf(153,pseudogene) = 1.0
is(15402,Class) = 1.0
SubClassOf(15402,pseudogene) = 1.0
is(15403,Class) = 1.0
SubClassOf(15403,pseudogene) = 1.0
is(15405,Class) = 1.0
SubClassOf(15405,pseudogene) = 1.0
is(15406,Class) = 1.0
SubClassOf(15406,pseudogene) = 1.0
is(15407,Class) = 1.0
SubClassOf(15407,pseudogene) = 1.0
is(15413,Class) = 1.0
SubClassOf(15413,pseudogene) = 1.0
is(15424,Class) = 1.0
SubClassOf(15424,pseudogene) = 1.0
is(15434,Class) = 1.0
SubClassOf(15434,pseudogene) = 1.0
is(15485,Class) = 1.0
SubClassOf(15485,pseudogene) = 1.0
is(15491,Class) = 1.0
SubClassOf(15491,pseudogene) = 1.0
is(15496,Class) = 1.0
SubClassOf(15496,pseudogene) = 1.0
is(15497,Class) = 1.0
SubClassOf(15497,pseudogene) = 1.0
is(154,Class) = 1.0
SubClassOf(154,pseudogene) = 1.0
is(15507,Class) = 1.0
SubClassOf(15507,pseudogene) = 1.0
is(15510,Class) = 1.0
SubClassOf(15510,pseudogene) = 1.0
is(15547,Class) = 1.0
SubClassOf(15547,pseudogene) = 1.0
is(155,Class) = 1.0
SubClassOf(155,pseudogene) = 1.0
is(15604,Class) = 1.0
SubClassOf(15604,pseudogene) = 1.0
is(15609,Class) = 1.0
SubClassOf(15609,pseudogene) = 1.0
is(15610,Class) = 1.0
SubClassOf(15610,pseudogene) = 1.0
is(15611,Class) = 1.0
SubClassOf(15611,pseudogene) = 1.0
is(15613,Class) = 1.0
SubClassOf(15613,pseudogene) = 1.0
is(15614,Class) = 1.0
SubClassOf(15614,pseudogene) = 1.0
is(15615,Class) = 1.0
SubClassOf(15615,pseudogene) = 1.0
is(15617,Class) = 1.0
SubClassOf(15617,pseudogene) = 1.0
is(15618,Class) = 1.0
SubClassOf(15618,pseudogene) = 1.0
is(15619,Class) = 1.0
SubClassOf(15619,pseudogene) = 1.0
is(15623,Class) = 1.0
SubClassOf(15623,pseudogene) = 1.0
is(15653,Class) = 1.0
SubClassOf(15653,pseudogene) = 1.0
is(15660,Class) = 1.0
SubClassOf(15660,pseudogene) = 1.0
is(15688,Class) = 1.0
SubClassOf(15688,pseudogene) = 1.0
is(15689,Class) = 1.0
SubClassOf(15689,pseudogene) = 1.0
is(15690,Class) = 1.0
SubClassOf(15690,pseudogene) = 1.0
is(15691,Class) = 1.0
SubClassOf(15691,pseudogene) = 1.0
is(15692,Class) = 1.0
SubClassOf(15692,pseudogene) = 1.0
is(15694,Class) = 1.0
SubClassOf(15694,pseudogene) = 1.0
is(15695,Class) = 1.0
SubClassOf(15695,pseudogene) = 1.0
is(15696,Class) = 1.0
SubClassOf(15696,pseudogene) = 1.0
is(15697,Class) = 1.0
SubClassOf(15697,pseudogene) = 1.0
is(15712,Class) = 1.0
SubClassOf(15712,pseudogene) = 1.0
is(15723,Class) = 1.0
SubClassOf(15723,pseudogene) = 1.0
is(15755,Class) = 1.0
SubClassOf(15755,pseudogene) = 1.0
is(15773,Class) = 1.0
SubClassOf(15773,pseudogene) = 1.0
is(15775,Class) = 1.0
SubClassOf(15775,pseudogene) = 1.0
is(15776,Class) = 1.0
SubClassOf(15776,pseudogene) = 1.0
is(15777,Class) = 1.0
SubClassOf(15777,pseudogene) = 1.0
is(15785,Class) = 1.0
SubClassOf(15785,pseudogene) = 1.0
is(15787,Class) = 1.0
SubClassOf(15787,pseudogene) = 1.0
is(15792,Class) = 1.0
SubClassOf(15792,pseudogene) = 1.0
is(15794,Class) = 1.0
SubClassOf(15794,pseudogene) = 1.0
is(15795,Class) = 1.0
SubClassOf(15795,pseudogene) = 1.0
is(15801,Class) = 1.0
SubClassOf(15801,pseudogene) = 1.0
is(15835,Class) = 1.0
SubClassOf(15835,pseudogene) = 1.0
is(15838,Class) = 1.0
SubClassOf(15838,pseudogene) = 1.0
is(1584,Class) = 1.0
SubClassOf(1584,pseudogene) = 1.0
is(1586,Class) = 1.0
SubClassOf(1586,pseudogene) = 1.0
is(15951,Class) = 1.0
SubClassOf(15951,pseudogene) = 1.0
is(15,Class) = 1.0
SubClassOf(15,pseudogene) = 1.0
is(16022,Class) = 1.0
SubClassOf(16022,pseudogene) = 1.0
is(16042,Class) = 1.0
SubClassOf(16042,pseudogene) = 1.0
is(16043,Class) = 1.0
SubClassOf(16043,pseudogene) = 1.0
is(16069,Class) = 1.0
SubClassOf(16069,pseudogene) = 1.0
is(16070,Class) = 1.0
SubClassOf(16070,pseudogene) = 1.0
is(16072,Class) = 1.0
SubClassOf(16072,pseudogene) = 1.0
is(16082,Class) = 1.0
SubClassOf(16082,pseudogene) = 1.0
is(16092,Class) = 1.0
SubClassOf(16092,pseudogene) = 1.0
is(16109,Class) = 1.0
SubClassOf(16109,pseudogene) = 1.0
is(16120,Class) = 1.0
SubClassOf(16120,pseudogene) = 1.0
is(16136,Class) = 1.0
SubClassOf(16136,pseudogene) = 1.0
is(16161,Class) = 1.0
SubClassOf(16161,pseudogene) = 1.0
is(16182,Class) = 1.0
SubClassOf(16182,pseudogene) = 1.0
is(16186,Class) = 1.0
SubClassOf(16186,pseudogene) = 1.0
is(16214,Class) = 1.0
SubClassOf(16214,pseudogene) = 1.0
is(16237,Class) = 1.0
SubClassOf(16237,pseudogene) = 1.0
is(16240,Class) = 1.0
SubClassOf(16240,pseudogene) = 1.0
is(16246,Class) = 1.0
SubClassOf(16246,pseudogene) = 1.0
is(16250,Class) = 1.0
SubClassOf(16250,pseudogene) = 1.0
is(16251,Class) = 1.0
SubClassOf(16251,pseudogene) = 1.0
is(16256,Class) = 1.0
SubClassOf(16256,pseudogene) = 1.0
is(16291,Class) = 1.0
SubClassOf(16291,pseudogene) = 1.0
is(16316,Class) = 1.0
SubClassOf(16316,pseudogene) = 1.0
is(16317,Class) = 1.0
SubClassOf(16317,pseudogene) = 1.0
is(16319,Class) = 1.0
SubClassOf(16319,pseudogene) = 1.0
is(16320,Class) = 1.0
SubClassOf(16320,pseudogene) = 1.0
is(16321,Class) = 1.0
SubClassOf(16321,pseudogene) = 1.0
is(16323,Class) = 1.0
SubClassOf(16323,pseudogene) = 1.0
is(16325,Class) = 1.0
SubClassOf(16325,pseudogene) = 1.0
is(16326,Class) = 1.0
SubClassOf(16326,pseudogene) = 1.0
is(16327,Class) = 1.0
SubClassOf(16327,pseudogene) = 1.0
is(16328,Class) = 1.0
SubClassOf(16328,pseudogene) = 1.0
is(16329,Class) = 1.0
SubClassOf(16329,pseudogene) = 1.0
is(16330,Class) = 1.0
SubClassOf(16330,pseudogene) = 1.0
is(16331,Class) = 1.0
SubClassOf(16331,pseudogene) = 1.0
is(16332,Class) = 1.0
SubClassOf(16332,pseudogene) = 1.0
is(16334,Class) = 1.0
SubClassOf(16334,pseudogene) = 1.0
is(16335,Class) = 1.0
SubClassOf(16335,pseudogene) = 1.0
is(16336,Class) = 1.0
SubClassOf(16336,pseudogene) = 1.0
is(16337,Class) = 1.0
SubClassOf(16337,pseudogene) = 1.0
is(16338,Class) = 1.0
SubClassOf(16338,pseudogene) = 1.0
is(16339,Class) = 1.0
SubClassOf(16339,pseudogene) = 1.0
is(16341,Class) = 1.0
SubClassOf(16341,pseudogene) = 1.0
is(16342,Class) = 1.0
SubClassOf(16342,pseudogene) = 1.0
is(16343,Class) = 1.0
SubClassOf(16343,pseudogene) = 1.0
is(16344,Class) = 1.0
SubClassOf(16344,pseudogene) = 1.0
is(16350,Class) = 1.0
SubClassOf(16350,pseudogene) = 1.0
is(16373,Class) = 1.0
SubClassOf(16373,pseudogene) = 1.0
is(16374,Class) = 1.0
SubClassOf(16374,pseudogene) = 1.0
is(16375,Class) = 1.0
SubClassOf(16375,pseudogene) = 1.0
is(16376,Class) = 1.0
SubClassOf(16376,pseudogene) = 1.0
is(16377,Class) = 1.0
SubClassOf(16377,pseudogene) = 1.0
is(16431,Class) = 1.0
SubClassOf(16431,pseudogene) = 1.0
is(16439,Class) = 1.0
SubClassOf(16439,pseudogene) = 1.0
is(16440,Class) = 1.0
SubClassOf(16440,pseudogene) = 1.0
is(1646,Class) = 1.0
SubClassOf(1646,pseudogene) = 1.0
is(16478,Class) = 1.0
SubClassOf(16478,pseudogene) = 1.0
is(16479,Class) = 1.0
SubClassOf(16479,pseudogene) = 1.0
is(1647,Class) = 1.0
SubClassOf(1647,pseudogene) = 1.0
is(1648,Class) = 1.0
SubClassOf(1648,pseudogene) = 1.0
is(1649,Class) = 1.0
SubClassOf(1649,pseudogene) = 1.0
is(16506,Class) = 1.0
SubClassOf(16506,pseudogene) = 1.0
is(16529,Class) = 1.0
SubClassOf(16529,pseudogene) = 1.0
is(16530,Class) = 1.0
SubClassOf(16530,pseudogene) = 1.0
is(16531,Class) = 1.0
SubClassOf(16531,pseudogene) = 1.0
is(16532,Class) = 1.0
SubClassOf(16532,pseudogene) = 1.0
is(16533,Class) = 1.0
SubClassOf(16533,pseudogene) = 1.0
is(16534,Class) = 1.0
SubClassOf(16534,pseudogene) = 1.0
is(16535,Class) = 1.0
SubClassOf(16535,pseudogene) = 1.0
is(16536,Class) = 1.0
SubClassOf(16536,pseudogene) = 1.0
is(16537,Class) = 1.0
SubClassOf(16537,pseudogene) = 1.0
is(16538,Class) = 1.0
SubClassOf(16538,pseudogene) = 1.0
is(16539,Class) = 1.0
SubClassOf(16539,pseudogene) = 1.0
is(16540,Class) = 1.0
SubClassOf(16540,pseudogene) = 1.0
is(16541,Class) = 1.0
SubClassOf(16541,pseudogene) = 1.0
is(16542,Class) = 1.0
SubClassOf(16542,pseudogene) = 1.0
is(16543,Class) = 1.0
SubClassOf(16543,pseudogene) = 1.0
is(16544,Class) = 1.0
SubClassOf(16544,pseudogene) = 1.0
is(16545,Class) = 1.0
SubClassOf(16545,pseudogene) = 1.0
is(16546,Class) = 1.0
SubClassOf(16546,pseudogene) = 1.0
is(16547,Class) = 1.0
SubClassOf(16547,pseudogene) = 1.0
is(16548,Class) = 1.0
SubClassOf(16548,pseudogene) = 1.0
is(16549,Class) = 1.0
SubClassOf(16549,pseudogene) = 1.0
is(16550,Class) = 1.0
SubClassOf(16550,pseudogene) = 1.0
is(16551,Class) = 1.0
