is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
SubClassOf(GO_0072255,GO_0072144,) = 1.0
SubClassOf(GO_0072255,BFO_0000050_some_GO_0072254,) = 1.0
SubClassOf(GO_0072255,RO_0002162_some_NCBITaxon_7776) = 1.0
is(GO_0072268,Class) = 1.0
is(GO_0072272,Class) = 1.0
SubClassOf(GO_0072272,GO_0072047) = 1.0
is(GO_0072281,Class) = 1.0
SubClassOf(GO_0072281,GO_0072037) = 1.0
is(GO_0072282,Class) = 1.0
is(GO_0072289,Class) = 1.0
is(GO_0072290,Class) = 1.0
equiv(GO_0072290,GO_0010631_and_(BFO_0000050_some_GO_0072282)) = 1.0
SubClassOf(GO_0072290,GO_0010631,) = 1.0
SubClassOf(GO_0072290,GO_0035788,) = 1.0
SubClassOf(GO_0072290,GO_0072155,) = 1.0
SubClassOf(GO_0072290,BFO_0000050_some_GO_0072282,) = 1.0
SubClassOf(GO_0072290,RO_0002162_some_NCBITaxon_7776) = 1.0
is(GO_0072291,Class) = 1.0
SubClassOf(GO_0072291,GO_0072290) = 1.0
is(GO_0072292,Class) = 1.0
SubClassOf(GO_0072292,GO_0072290) = 1.0
is(GO_0072293,Class) = 1.0
SubClassOf(GO_0072293,GO_0072081,) = 1.0
SubClassOf(GO_0072293,GO_0072268,) = 1.0
SubClassOf(GO_0072293,BFO_0000050_some_GO_0072272,) = 1.0
SubClassOf(GO_0072293,BFO_0000050_some_GO_0072289,) = 1.0
SubClassOf(GO_0072293,RO_0002162_some_NCBITaxon_7776) = 1.0
is(GO_0072294,Class) = 1.0
SubClassOf(GO_0072294,GO_0072085,) = 1.0
SubClassOf(GO_0072294,GO_0072293) = 1.0
is(GO_0072295,Class) = 1.0
SubClassOf(GO_0072295,GO_0072293) = 1.0
is(GO_0072296,Class) = 1.0
SubClassOf(GO_0072296,GO_0072086,) = 1.0
SubClassOf(GO_0072296,GO_0072293,) = 1.0
SubClassOf(GO_0072296,BFO_0000050_some_GO_0072236,) = 1.0
SubClassOf(GO_0072296,RO_0002162_some_NCBITaxon_7776) = 1.0
is(GO_0072297,Class) = 1.0
SubClassOf(GO_0072297,GO_0072293) = 1.0
is(GO_0072309,Class) = 1.0
SubClassOf(GO_0072309,GO_0072038) = 1.0
is(GO_0072311,Class) = 1.0
SubClassOf(GO_0072311,GO_0035850,) = 1.0
SubClassOf(GO_0072311,BFO_0000050_some_GO_0072010,) = 1.0
SubClassOf(GO_0072311,RO_0002162_some_NCBITaxon_7776) = 1.0
is(GO_0072312,Class) = 1.0
SubClassOf(GO_0072312,GO_0072311) = 1.0
is(GO_0072314,Class) = 1.0
is(GO_0072315,Class) = 1.0
is(GO_0072327,Class) = 1.0
SubClassOf(GO_0072327,GO_0001708) = 1.0
is(GO_0072344,Class) = 1.0
is(GO_0072345,Class) = 1.0
SubClassOf(GO_0072345,GO_0015278) = 1.0
is(GO_0072353,Class) = 1.0
is(GO_0072357,Class) = 1.0
SubClassOf(GO_0072357,GO_0000164,) = 1.0
SubClassOf(GO_0072357,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0072361,Class) = 1.0
is(GO_0072364,Class) = 1.0
is(GO_0072367,Class) = 1.0
is(GO_0072368,Class) = 1.0
is(GO_0072372,Class) = 1.0
is(GO_0072376,Class) = 1.0
is(GO_0072377,Class) = 1.0
SubClassOf(GO_0072377,GO_0072376,) = 1.0
SubClassOf(GO_0072377,BFO_0000050_some_GO_0072378,) = 1.0
SubClassOf(GO_0072377,RO_0002162_some_NCBITaxon_7742) = 1.0
is(GO_0072378,Class) = 1.0
is(GO_0072379,Class) = 1.0
is(GO_0072381,Class) = 1.0
is(GO_0072382,Class) = 1.0
SubClassOf(GO_0072382,GO_0047496,) = 1.0
SubClassOf(GO_0072382,GO_0072385,) = 1.0
SubClassOf(GO_0072382,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0072383,Class) = 1.0
SubClassOf(GO_0072383,GO_0047496,) = 1.0
SubClassOf(GO_0072383,GO_0072386,) = 1.0
SubClassOf(GO_0072383,RO_0002162_some_NCBITaxon_2759) = 1.0
is(GO_0072385,Class) = 1.0
is(GO_0072386,Class) = 1.0
is(GO_0072396,Class) = 1.0
is(GO_0072408,Class) = 1.0
is(GO_0072414,Class) = 1.0
is(GO_0072415,Class) = 1.0
is(GO_0072417,Class) = 1.0
SubClassOf(GO_0072417,GO_0072396) = 1.0
is(GO_0072418,Class) = 1.0
is(GO_0072423,Class) = 1.0
is(GO_0072429,Class) = 1.0
SubClassOf(GO_0072429,GO_0072423) = 1.0
is(GO_0072431,Class) = 1.0
is(GO_0072437,Class) = 1.0
is(GO_0072449,Class) = 1.0
SubClassOf(GO_0072449,GO_0072470) = 1.0
is(GO_0072450,Class) = 1.0
is(GO_0072452,Class) = 1.0
SubClassOf(GO_0072452,GO_0072470) = 1.0
is(GO_0072453,Class) = 1.0
is(GO_0072455,Class) = 1.0
is(GO_0072462,Class) = 1.0
is(GO_0072467,Class) = 1.0
is(GO_0072470,Class) = 1.0
SubClassOf(GO_0072470,GO_0072414) = 1.0
is(GO_0072473,Class) = 1.0
is(GO_0072476,Class) = 1.0
SubClassOf(GO_0072476,GO_0072417) = 1.0
is(GO_0072477,Class) = 1.0
is(GO_0072485,Class) = 1.0
SubClassOf(GO_0072485,GO_0072417) = 1.0
is(GO_0072487,Class) = 1.0
SubClassOf(GO_0072487,GO_1902562,) = 1.0
SubClassOf(GO_0072487,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0072492,Class) = 1.0
SubClassOf(GO_0072492,GO_0033655,) = 1.0
SubClassOf(GO_0072492,not_(RO_0002162_some_NCBITaxon_7742),) = 1.0
SubClassOf(GO_0072492,BFO_0000050_some_GO_0044190) = 1.0
is(GO_0072493,Class) = 1.0
SubClassOf(GO_0072493,GO_0033655,) = 1.0
SubClassOf(GO_0072493,not_(RO_0002162_some_NCBITaxon_7742),) = 1.0
SubClassOf(GO_0072493,BFO_0000050_some_GO_0044174) = 1.0
is(GO_0072496,Class) = 1.0
SubClassOf(GO_0072496,GO_0019787) = 1.0
is(GO_0072497,Class) = 1.0
is(GO_0072511,Class) = 1.0
is(GO_0072518,Class) = 1.0
SubClassOf(GO_0072518,GO_0004674) = 1.0
is(GO_0072528,Class) = 1.0
is(GO_0072533,Class) = 1.0
is(GO_0072538,Class) = 1.0
SubClassOf(GO_0072538,GO_0002460,) = 1.0
SubClassOf(GO_0072538,RO_0000057_some_CL_0000899,) = 1.0
SubClassOf(GO_0072538,RO_0002162_some_NCBITaxon_33208) = 1.0
is(GO_0072548,Class) = 1.0
SubClassOf(GO_0072548,GO_0072533) = 1.0
is(GO_0072549,Class) = 1.0
SubClassOf(GO_0072549,GO_0072533) = 1.0
is(GO_0072562,Class) = 1.0
is(GO_0072563,Class) = 1.0
SubClassOf(GO_0072563,GO_0072562,) = 1.0
SubClassOf(GO_0072563,RO_0002162_some_NCBITaxon_6072) = 1.0
is(GO_0072573,Class) = 1.0
equiv(GO_0072573,GO_0002507_and_(RO_0004009_some_CHEBI_16412)) = 1.0
SubClassOf(GO_0072573,GO_0002507,) = 1.0
SubClassOf(GO_0072573,GO_0031665,) = 1.0
SubClassOf(GO_0072573,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0072573,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0072573,not_(RO_0002162_some_NCBITaxon_4895),) = 1.0
SubClassOf(GO_0072573,not_(RO_0002162_some_NCBITaxon_4932),) = 1.0
SubClassOf(GO_0072573,BFO_0000050_some_GO_0071222,) = 1.0
SubClassOf(GO_0072573,RO_0002162_some_NCBITaxon_131567,) = 1.0
SubClassOf(GO_0072573,RO_0004009_some_CHEBI_16412) = 1.0
is(GO_0072578,Class) = 1.0
is(GO_0072579,Class) = 1.0
SubClassOf(GO_0072579,GO_0072578,) = 1.0
SubClassOf(GO_0072579,BFO_0000050_some_GO_0001941) = 1.0
is(GO_0072583,Class) = 1.0
is(GO_0072586,Class) = 1.0
is(GO_0072587,Class) = 1.0
equiv(GO_0072587,GO_0140677_and_(RO_0002629_some_GO_0003918)) = 1.0
SubClassOf(GO_0072587,GO_0001671,) = 1.0
SubClassOf(GO_0072587,GO_0008047,) = 1.0
SubClassOf(GO_0072587,GO_0072586,) = 1.0
SubClassOf(GO_0072587,GO_0140677,) = 1.0
SubClassOf(GO_0072587,RO_0002629_some_GO_0003918) = 1.0
is(GO_0072588,Class) = 1.0
SubClassOf(GO_0072588,GO_0005732) = 1.0
is(GO_0072589,Class) = 1.0
SubClassOf(GO_0072589,GO_0072588) = 1.0
is(GO_0072590,Class) = 1.0
SubClassOf(GO_0072590,GO_0016879) = 1.0
is(GO_0072594,Class) = 1.0
is(GO_0072595,Class) = 1.0
is(GO_0072625,Class) = 1.0
is(GO_0072640,Class) = 1.0
is(GO_0072641,Class) = 1.0
is(GO_0072647,Class) = 1.0
SubClassOf(GO_0072647,GO_0032606,) = 1.0
SubClassOf(GO_0072647,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0072647,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0072647,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0072647,not_(RO_0002162_some_NCBITaxon_4932)) = 1.0
is(GO_0072649,Class) = 1.0
SubClassOf(GO_0072649,GO_0032606,) = 1.0
SubClassOf(GO_0072649,not_(RO_0002162_some_NCBITaxon_2),) = 1.0
SubClassOf(GO_0072649,not_(RO_0002162_some_NCBITaxon_2157),) = 1.0
SubClassOf(GO_0072649,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0072649,not_(RO_0002162_some_NCBITaxon_4932)) = 1.0
is(GO_0072655,Class) = 1.0
equiv(GO_0072655,GO_0045184_and_(RO_0002339_some_GO_0005739)) = 1.0
SubClassOf(GO_0072655,GO_0045184,) = 1.0
SubClassOf(GO_0072655,GO_0070585,) = 1.0
SubClassOf(GO_0072655,GO_0072594) = 1.0
is(GO_0072657,Class) = 1.0
is(GO_0072665,Class) = 1.0
is(GO_0072667,Class) = 1.0
equiv(GO_0072667,GO_0045185_and_(BFO_0000066_some_GO_0005773)) = 1.0
SubClassOf(GO_0072667,GO_0045185,) = 1.0
SubClassOf(GO_0072667,GO_0072595,) = 1.0
SubClassOf(GO_0072667,BFO_0000050_some_GO_0072665,) = 1.0
SubClassOf(GO_0072667,BFO_0000066_some_GO_0005773,) = 1.0
SubClassOf(GO_0072667,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0072677,Class) = 1.0
equiv(GO_0072677,GO_0016477_and_(RO_0002565_some_CL_0000771)) = 1.0
SubClassOf(GO_0072677,GO_0016477,) = 1.0
SubClassOf(GO_0072677,GO_0097530,) = 1.0
SubClassOf(GO_0072677,RO_0002162_some_NCBITaxon_7742,) = 1.0
SubClassOf(GO_0072677,RO_0002565_some_CL_0000771) = 1.0
is(GO_0072682,Class) = 1.0
SubClassOf(GO_0072682,GO_0072677) = 1.0
is(GO_0072683,Class) = 1.0
is(GO_0072687,Class) = 1.0
SubClassOf(GO_0072687,GO_0005819,) = 1.0
SubClassOf(GO_0072687,RO_0002162_some_NCBITaxon_131567) = 1.0
is(GO_0072694,Class) = 1.0
is(GO_0072695,Class) = 1.0
is(GO_0072696,Class) = 1.0
SubClassOf(GO_0072696,GO_0045911,) = 1.0
SubClassOf(GO_0072696,GO_0072695) = 1.0
is(GO_0072700,Class) = 1.0
is(GO_0072701,Class) = 1.0
equiv(GO_0072701,GO_0070887_and_(RO_0004009_some_CHEBI_85543)) = 1.0
SubClassOf(GO_0072701,GO_0070887,) = 1.0
SubClassOf(GO_0072701,GO_0072700) = 1.0
is(GO_0072702,Class) = 1.0
is(GO_0072703,Class) = 1.0
equiv(GO_0072703,GO_0070887_and_(RO_0004009_some_CHEBI_25255)) = 1.0
SubClassOf(GO_0072703,GO_0070887,) = 1.0
SubClassOf(GO_0072703,GO_0072702,) = 1.0
SubClassOf(GO_0072703,GO_1901701) = 1.0
is(GO_0072704,Class) = 1.0
is(GO_0072705,Class) = 1.0
equiv(GO_0072705,GO_0070887_and_(RO_0004009_some_CHEBI_41218)) = 1.0
SubClassOf(GO_0072705,GO_0070887,) = 1.0
SubClassOf(GO_0072705,GO_0072704,) = 1.0
SubClassOf(GO_0072705,GO_0097306) = 1.0
is(GO_0072706,Class) = 1.0
is(GO_0072707,Class) = 1.0
equiv(GO_0072707,GO_0070887_and_(RO_0004009_some_CHEBI_23872)) = 1.0
SubClassOf(GO_0072707,GO_0070887,) = 1.0
SubClassOf(GO_0072707,GO_0072706,) = 1.0
SubClassOf(GO_0072707,GO_1901701) = 1.0
is(GO_0072708,Class) = 1.0
is(GO_0072709,Class) = 1.0
equiv(GO_0072709,GO_0070887_and_(RO_0004009_some_CHEBI_30911)) = 1.0
SubClassOf(GO_0072709,GO_0070887,) = 1.0
SubClassOf(GO_0072709,GO_0071322,) = 1.0
SubClassOf(GO_0072709,GO_0072708) = 1.0
is(GO_0072710,Class) = 1.0
is(GO_0072711,Class) = 1.0
equiv(GO_0072711,GO_0070887_and_(RO_0004009_some_CHEBI_44423)) = 1.0
SubClassOf(GO_0072711,GO_0070887,) = 1.0
SubClassOf(GO_0072711,GO_0072710,) = 1.0
SubClassOf(GO_0072711,GO_1901699) = 1.0
is(GO_0072712,Class) = 1.0
is(GO_0072713,Class) = 1.0
equiv(GO_0072713,GO_0070887_and_(RO_0004009_some_CHEBI_45979)) = 1.0
SubClassOf(GO_0072713,GO_0070887,) = 1.0
SubClassOf(GO_0072713,GO_0071407,) = 1.0
SubClassOf(GO_0072713,GO_0072712,) = 1.0
SubClassOf(GO_0072713,GO_1901699) = 1.0
is(GO_0072714,Class) = 1.0
is(GO_0072715,Class) = 1.0
equiv(GO_0072715,GO_0070887_and_(RO_0004009_some_CHEBI_18212)) = 1.0
SubClassOf(GO_0072715,GO_0070887,) = 1.0
SubClassOf(GO_0072715,GO_0072714,) = 1.0
SubClassOf(GO_0072715,GO_1901701) = 1.0
is(GO_0072716,Class) = 1.0
is(GO_0072717,Class) = 1.0
equiv(GO_0072717,GO_0070887_and_(RO_0004009_some_CHEBI_27666)) = 1.0
SubClassOf(GO_0072717,GO_0070887,) = 1.0
SubClassOf(GO_0072717,GO_0071236,) = 1.0
SubClassOf(GO_0072717,GO_0072716,) = 1.0
SubClassOf(GO_0072717,GO_1901699,) = 1.0
SubClassOf(GO_0072717,GO_1901701) = 1.0
is(GO_0072718,Class) = 1.0
is(GO_0072719,Class) = 1.0
equiv(GO_0072719,GO_0070887_and_(RO_0004009_some_CHEBI_27899)) = 1.0
SubClassOf(GO_0072719,GO_0070887,) = 1.0
SubClassOf(GO_0072719,GO_0072718) = 1.0
is(GO_0072720,Class) = 1.0
is(GO_0072721,Class) = 1.0
equiv(GO_0072721,GO_0070887_and_(RO_0004009_some_CHEBI_18320)) = 1.0
SubClassOf(GO_0072721,GO_0070887,) = 1.0
SubClassOf(GO_0072721,GO_0072720,) = 1.0
SubClassOf(GO_0072721,GO_1901701) = 1.0
is(GO_0072722,Class) = 1.0
is(GO_0072723,Class) = 1.0
equiv(GO_0072723,GO_0070887_and_(RO_0004009_some_CHEBI_40036)) = 1.0
SubClassOf(GO_0072723,GO_0070887,) = 1.0
SubClassOf(GO_0072723,GO_0071407,) = 1.0
SubClassOf(GO_0072723,GO_0072722,) = 1.0
SubClassOf(GO_0072723,GO_1901699) = 1.0
is(GO_0072724,Class) = 1.0
is(GO_0072725,Class) = 1.0
equiv(GO_0072725,GO_0070887_and_(RO_0004009_some_CHEBI_16907)) = 1.0
SubClassOf(GO_0072725,GO_0070887,) = 1.0
SubClassOf(GO_0072725,GO_0071407,) = 1.0
SubClassOf(GO_0072725,GO_0072724,) = 1.0
SubClassOf(GO_0072725,GO_1901699,) = 1.0
SubClassOf(GO_0072725,GO_1901701) = 1.0
is(GO_0072727,Class) = 1.0
is(GO_0072728,Class) = 1.0
is(GO_0072729,Class) = 1.0
equiv(GO_0072729,GO_0070887_and_(RO_0004009_some_CHEBI_77181)) = 1.0
SubClassOf(GO_0072729,GO_0070887,) = 1.0
SubClassOf(GO_0072729,GO_0072728) = 1.0
is(GO_0072730,Class) = 1.0
is(GO_0072731,Class) = 1.0
equiv(GO_0072731,GO_0070887_and_(RO_0004009_some_CHEBI_569624)) = 1.0
SubClassOf(GO_0072731,GO_0070887,) = 1.0
SubClassOf(GO_0072731,GO_0071396,) = 1.0
SubClassOf(GO_0072731,GO_0071407,) = 1.0
SubClassOf(GO_0072731,GO_0072730,) = 1.0
SubClassOf(GO_0072731,GO_1901701) = 1.0
is(GO_0072732,Class) = 1.0
SubClassOf(GO_0072732,GO_0009267) = 1.0
is(GO_0072733,Class) = 1.0
is(GO_0072734,Class) = 1.0
equiv(GO_0072734,GO_0070887_and_(RO_0004009_some_CHEBI_57491)) = 1.0
SubClassOf(GO_0072734,GO_0070887,) = 1.0
SubClassOf(GO_0072734,GO_0071312,) = 1.0
SubClassOf(GO_0072734,GO_0071407,) = 1.0
SubClassOf(GO_0072734,GO_0072733) = 1.0
is(GO_0072735,Class) = 1.0
is(GO_0072736,Class) = 1.0
equiv(GO_0072736,GO_0070887_and_(RO_0004009_some_CHEBI_64090)) = 1.0
SubClassOf(GO_0072736,GO_0070887,) = 1.0
SubClassOf(GO_0072736,GO_0071448,) = 1.0
SubClassOf(GO_0072736,GO_0072735) = 1.0
is(GO_0072737,Class) = 1.0
is(GO_0072738,Class) = 1.0
equiv(GO_0072738,GO_0070887_and_(RO_0004009_some_CHEBI_48958)) = 1.0
SubClassOf(GO_0072738,GO_0070887,) = 1.0
SubClassOf(GO_0072738,GO_0072737,) = 1.0
SubClassOf(GO_0072738,GO_1901699) = 1.0
is(GO_0072743,Class) = 1.0
equiv(GO_0072743,GO_0070887_and_(RO_0004009_some_CHEBI_48923)) = 1.0
SubClassOf(GO_0072743,GO_0070887,) = 1.0
SubClassOf(GO_0072743,GO_0071407,) = 1.0
SubClassOf(GO_0072743,GO_1901323,) = 1.0
SubClassOf(GO_0072743,GO_1901701) = 1.0
is(GO_0072744,Class) = 1.0
equiv(GO_0072744,GO_0070887_and_(RO_0004009_some_CHEBI_9688)) = 1.0
SubClassOf(GO_0072744,GO_0070887,) = 1.0
SubClassOf(GO_0072744,GO_0071362,) = 1.0
SubClassOf(GO_0072744,GO_0071407,) = 1.0
SubClassOf(GO_0072744,GO_1901324) = 1.0
is(GO_0072745,Class) = 1.0
equiv(GO_0072745,GO_0070887_and_(RO_0004009_some_CHEBI_2762)) = 1.0
SubClassOf(GO_0072745,GO_0070887,) = 1.0
SubClassOf(GO_0072745,GO_0071407,) = 1.0
SubClassOf(GO_0072745,GO_1901325,) = 1.0
SubClassOf(GO_0072745,GO_1901699,) = 1.0
SubClassOf(GO_0072745,GO_1901701) = 1.0
is(GO_0072746,Class) = 1.0
equiv(GO_0072746,GO_0070887_and_(RO_0004009_some_CHEBI_77932)) = 1.0
SubClassOf(GO_0072746,GO_0070887,) = 1.0
SubClassOf(GO_0072746,GO_0097306,) = 1.0
SubClassOf(GO_0072746,GO_1901326,) = 1.0
SubClassOf(GO_0072746,GO_1901655) = 1.0
is(GO_0072747,Class) = 1.0
equiv(GO_0072747,GO_0070887_and_(RO_0004009_some_CHEBI_17698)) = 1.0
SubClassOf(GO_0072747,GO_0070887,) = 1.0
SubClassOf(GO_0072747,GO_1901322,) = 1.0
SubClassOf(GO_0072747,GO_1901699,) = 1.0
SubClassOf(GO_0072747,GO_1901701) = 1.0
is(GO_0072748,Class) = 1.0
equiv(GO_0072748,GO_0070887_and_(RO_0004009_some_CHEBI_61049)) = 1.0
SubClassOf(GO_0072748,GO_0070887,) = 1.0
SubClassOf(GO_0072748,GO_0071407,) = 1.0
SubClassOf(GO_0072748,GO_1901327,) = 1.0
SubClassOf(GO_0072748,GO_1901699,) = 1.0
SubClassOf(GO_0072748,GO_1901701) = 1.0
is(GO_0072749,Class) = 1.0
equiv(GO_0072749,GO_0070887_and_(RO_0004009_some_CHEBI_23527)) = 1.0
SubClassOf(GO_0072749,GO_0070887,) = 1.0
SubClassOf(GO_0072749,GO_0071407,) = 1.0
SubClassOf(GO_0072749,GO_1901328,) = 1.0
SubClassOf(GO_0072749,GO_1901699,) = 1.0
SubClassOf(GO_0072749,GO_1901701) = 1.0
is(GO_0072750,Class) = 1.0
equiv(GO_0072750,GO_0070887_and_(RO_0004009_some_CHEBI_52646)) = 1.0
SubClassOf(GO_0072750,GO_0070887,) = 1.0
SubClassOf(GO_0072750,GO_0071398,) = 1.0
SubClassOf(GO_0072750,GO_0071407,) = 1.0
SubClassOf(GO_0072750,GO_1901344) = 1.0
is(GO_0072751,Class) = 1.0
equiv(GO_0072751,GO_0070887_and_(RO_0004009_some_CHEBI_156132)) = 1.0
SubClassOf(GO_0072751,GO_0070887,) = 1.0
SubClassOf(GO_0072751,GO_0071230,) = 1.0
SubClassOf(GO_0072751,GO_1901345,) = 1.0
SubClassOf(GO_0072751,GO_1901699,) = 1.0
SubClassOf(GO_0072751,GO_1901701) = 1.0
is(GO_0072752,Class) = 1.0
equiv(GO_0072752,GO_0070887_and_(RO_0004009_some_CHEBI_9168)) = 1.0
SubClassOf(GO_0072752,GO_0070887,) = 1.0
SubClassOf(GO_0072752,GO_0071362,) = 1.0
SubClassOf(GO_0072752,GO_0071407,) = 1.0
SubClassOf(GO_0072752,GO_0097306,) = 1.0
SubClassOf(GO_0072752,GO_1901355,) = 1.0
SubClassOf(GO_0072752,GO_1901655,) = 1.0
SubClassOf(GO_0072752,GO_1901699) = 1.0
is(GO_0072753,Class) = 1.0
equiv(GO_0072753,GO_0070887_and_(RO_0004009_some_CHEBI_57925)) = 1.0
SubClassOf(GO_0072753,GO_0070887,) = 1.0
SubClassOf(GO_0072753,GO_1901370,) = 1.0
SubClassOf(GO_0072753,GO_1901699,) = 1.0
SubClassOf(GO_0072753,GO_1901701) = 1.0
is(GO_0072754,Class) = 1.0
equiv(GO_0072754,GO_0070887_and_(RO_0004009_some_CHEBI_47600)) = 1.0
SubClassOf(GO_0072754,GO_0070887,) = 1.0
SubClassOf(GO_0072754,GO_0071415,) = 1.0
SubClassOf(GO_0072754,GO_1901560) = 1.0
is(GO_0072756,Class) = 1.0
equiv(GO_0072756,GO_0070887_and_(RO_0004009_some_CHEBI_34905)) = 1.0
SubClassOf(GO_0072756,GO_0070887,) = 1.0
SubClassOf(GO_0072756,GO_1901562) = 1.0
is(GO_0072757,Class) = 1.0
equiv(GO_0072757,GO_0070887_and_(RO_0004009_some_CHEBI_27656)) = 1.0
SubClassOf(GO_0072757,GO_0070887,) = 1.0
SubClassOf(GO_0072757,GO_0071312,) = 1.0
SubClassOf(GO_0072757,GO_0071407,) = 1.0
SubClassOf(GO_0072757,GO_0097306,) = 1.0
SubClassOf(GO_0072757,GO_1901563) = 1.0
is(GO_0072758,Class) = 1.0
is(GO_0072759,Class) = 1.0
SubClassOf(GO_0072759,GO_0070887,) = 1.0
SubClassOf(GO_0072759,GO_0072758) = 1.0
is(GO_0072760,Class) = 1.0
SubClassOf(GO_0072760,GO_1901593) = 1.0
is(GO_0072761,Class) = 1.0
SubClassOf(GO_0072761,GO_0071407,) = 1.0
SubClassOf(GO_0072761,GO_1901699,) = 1.0
SubClassOf(GO_0072761,GO_1901701) = 1.0
is(GO_0072762,Class) = 1.0
SubClassOf(GO_0072762,GO_0071407,) = 1.0
SubClassOf(GO_0072762,GO_1901699,) = 1.0
SubClassOf(GO_0072762,GO_1901701) = 1.0
is(GO_0072763,Class) = 1.0
SubClassOf(GO_0072763,GO_0071407,) = 1.0
SubClassOf(GO_0072763,GO_0071418,) = 1.0
SubClassOf(GO_0072763,GO_1901701) = 1.0
is(GO_0072764,Class) = 1.0
SubClassOf(GO_0072764,GO_0071415,) = 1.0
SubClassOf(GO_0072764,GO_1901701) = 1.0
is(GO_0075001,Class) = 1.0
is(GO_0075007,Class) = 1.0
is(GO_0075015,Class) = 1.0
is(GO_0075023,Class) = 1.0
is(GO_0075027,Class) = 1.0
is(GO_0075037,Class) = 1.0
is(GO_0075044,Class) = 1.0
is(GO_0075057,Class) = 1.0
is(GO_0075059,Class) = 1.0
is(GO_0075064,Class) = 1.0
is(GO_0075066,Class) = 1.0
is(GO_0075069,Class) = 1.0
SubClassOf(GO_0075069,GO_0075001,) = 1.0
SubClassOf(GO_0075069,not_(RO_0002162_some_NCBITaxon_4895)) = 1.0
is(GO_0075071,Class) = 1.0
equiv(GO_0075071,GO_0044068_and_(RO_0002010_some_GO_0006914)) = 1.0
SubClassOf(GO_0075071,GO_0044068,) = 1.0
SubClassOf(GO_0075071,not_(RO_0002162_some_NCBITaxon_33090),) = 1.0
SubClassOf(GO_0075071,not_(RO_0002162_some_NCBITaxon_4895),) = 1.0
SubClassOf(GO_0075071,not_(RO_0002162_some_NCBITaxon_7742),) = 1.0
SubClassOf(GO_0075071,RO_0002010_some_GO_0006914) = 1.0
is(GO_0075076,Class) = 1.0
is(GO_0075077,Class) = 1.0
is(GO_0075079,Class) = 1.0
is(GO_0075087,Class) = 1.0
is(GO_0075095,Class) = 1.0
is(GO_0075102,Class) = 1.0
is(GO_0075109,Class) = 1.0
is(GO_0075111,Class) = 1.0
SubClassOf(GO_0075111,GO_0075109,) = 1.0
SubClassOf(GO_0075111,not_(RO_0002162_some_NCBITaxon_33090),) = 1.0
SubClassOf(GO_0075111,not_(RO_0002162_some_NCBITaxon_4895),) = 1.0
SubClassOf(GO_0075111,not_(RO_0002162_some_NCBITaxon_7742)) = 1.0
is(GO_0075117,Class) = 1.0
is(GO_0075118,Class) = 1.0
is(GO_0075120,Class) = 1.0
equiv(GO_0075120,GO_0044003_and_(RO_0012014_some_GO_0007186)) = 1.0
SubClassOf(GO_0075120,GO_0044003,) = 1.0
SubClassOf(GO_0075120,GO_0075118,) = 1.0
SubClassOf(GO_0075120,not_(RO_0002162_some_NCBITaxon_33090),) = 1.0
SubClassOf(GO_0075120,not_(RO_0002162_some_NCBITaxon_4895),) = 1.0
SubClassOf(GO_0075120,not_(RO_0002162_some_NCBITaxon_7742),) = 1.0
SubClassOf(GO_0075120,RO_0012014_some_GO_0007186) = 1.0
is(GO_0075124,Class) = 1.0
is(GO_0075125,Class) = 1.0
is(GO_0075142,Class) = 1.0
is(GO_0075147,Class) = 1.0
is(GO_0075157,Class) = 1.0
is(GO_0075161,Class) = 1.0
is(GO_0075171,Class) = 1.0
is(GO_0075173,Class) = 1.0
is(GO_0075177,Class) = 1.0
is(GO_0075180,Class) = 1.0
is(GO_0075182,Class) = 1.0
is(GO_0075187,Class) = 1.0
SubClassOf(GO_0075187,GO_0075015,) = 1.0
SubClassOf(GO_0075187,not_(RO_0002162_some_NCBITaxon_4895)) = 1.0
is(GO_0075211,Class) = 1.0
is(GO_0075212,Class) = 1.0
is(GO_0075231,Class) = 1.0
is(GO_0075247,Class) = 1.0
SubClassOf(GO_0075247,GO_0043936,) = 1.0
SubClassOf(GO_0075247,not_(RO_0002162_some_NCBITaxon_33083)) = 1.0
is(GO_0075267,Class) = 1.0
SubClassOf(GO_0075267,GO_0030582,) = 1.0
SubClassOf(GO_0075267,not_(RO_0002162_some_NCBITaxon_4896),) = 1.0
SubClassOf(GO_0075267,not_(RO_0002162_some_NCBITaxon_4932),) = 1.0
SubClassOf(GO_0075267,RO_0002162_some_NCBITaxon_4751) = 1.0
is(GO_0075305,Class) = 1.0
is(GO_0075332,Class) = 1.0
is(GO_0075337,Class) = 1.0
is(GO_0075519,Class) = 1.0
SubClassOf(GO_0075519,GO_0075733) = 1.0
